BEGIN Configuration File: examples/ecc_mesh88_config_1_0.800_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 107365
Requeued flit 198288
Requeued flit 203366
Requeued flit 198088
Requeued flit 91854
Requeued flit 215574
Requeued flit 101561
Requeued flit 197106
Requeued flit 151831
Requeued flit 207024
Requeued flit 183131
Requeued flit 160988
Requeued flit 140856
Requeued flit 198341
Requeued flit 194786
Requeued flit 108863
Requeued flit 163241
Requeued flit 154675
Requeued flit 196852
Requeued flit 91651
Requeued flit 191280
Requeued flit 208762
Requeued flit 171200
Requeued flit 155119
Requeued flit 201945
Requeued flit 135041
Requeued flit 216436
Requeued flit 224456
Requeued flit 154986
Requeued flit 154541
Requeued flit 159598
Requeued flit 111089
Requeued flit 186648
Requeued flit 215771
Requeued flit 141711
Requeued flit 203375
Requeued flit 131710
Requeued flit 133916
Requeued flit 143905
Requeued flit 110308
Requeued flit 164475
Requeued flit 200316
Requeued flit 110667
Requeued flit 111277
Requeued flit 183423
Requeued flit 158381
Requeued flit 99888
Requeued flit 216858
Requeued flit 140738
Requeued flit 200504
Requeued flit 216744
Requeued flit 154460
Requeued flit 151056
Requeued flit 101845
Requeued flit 99021
Requeued flit 198062
Requeued flit 98327
Requeued flit 152855
Requeued flit 183765
Requeued flit 89285
Requeued flit 201176
Requeued flit 106950
Requeued flit 198509
Requeued flit 135227
Requeued flit 155349
Requeued flit 131404
Requeued flit 96613
Requeued flit 110774
Requeued flit 166085
Requeued flit 187116
Requeued flit 109216
Requeued flit 103642
Requeued flit 192282
Requeued flit 209004
Requeued flit 192728
Requeued flit 191118
Requeued flit 194352
Requeued flit 111785
Requeued flit 140966
Requeued flit 125898
Requeued flit 141945
Requeued flit 141588
Requeued flit 208856
Requeued flit 200316
Requeued flit 119484
Requeued flit 109468
Requeued flit 190602
Requeued flit 170581
Requeued flit 158279
Requeued flit 164601
Requeued flit 101006
Requeued flit 106334
Requeued flit 216436
Requeued flit 107007
Requeued flit 132443
Requeued flit 122867
Requeued flit 209162
Requeued flit 102965
Requeued flit 200253
Requeued flit 99622
Requeued flit 194804
Requeued flit 104903
Requeued flit 198709
Requeued flit 215690
Requeued flit 218870
Requeued flit 104379
Requeued flit 111828
Requeued flit 155546
Requeued flit 177294
Requeued flit 209017
Requeued flit 198479
Requeued flit 208783
Requeued flit 189298
Requeued flit 216229
Requeued flit 104329
Requeued flit 199075
Requeued flit 186729
Requeued flit 207464
Requeued flit 198696
Requeued flit 201695
Requeued flit 202403
Requeued flit 133334
Requeued flit 216561
Requeued flit 203803
Requeued flit 201176
Requeued flit 200787
Requeued flit 185224
Requeued flit 101872
Requeued flit 200279
Requeued flit 198893
Requeued flit 214686
Requeued flit 152458
Requeued flit 155269
Requeued flit 158975
Requeued flit 147134
Requeued flit 153492
Requeued flit 216690
Requeued flit 195461
Requeued flit 132213
Requeued flit 134192
Requeued flit 198190
Requeued flit 186115
Requeued flit 198792
Requeued flit 209256
Requeued flit 198404
Requeued flit 132305
Requeued flit 145009
Requeued flit 107735
Requeued flit 196350
Requeued flit 104652
Requeued flit 110567
Requeued flit 109922
Requeued flit 189298
Requeued flit 183320
Requeued flit 187163
Requeued flit 104230
Requeued flit 224326
Requeued flit 209224
Requeued flit 107523
Requeued flit 174393
Requeued flit 164402
Requeued flit 154638
Requeued flit 146673
Requeued flit 207591
Requeued flit 184976
Requeued flit 109521
Requeued flit 173038
Requeued flit 216865
Requeued flit 108960
Requeued flit 85472
Requeued flit 189959
Requeued flit 205940
Requeued flit 106296
Requeued flit 149692
Requeued flit 186208
Requeued flit 149745
Requeued flit 181804
Requeued flit 157189
Requeued flit 105591
Requeued flit 154927
Requeued flit 98552
Requeued flit 155711
Requeued flit 137206
Requeued flit 199090
Requeued flit 105120
Requeued flit 188051
Requeued flit 201061
Requeued flit 125036
Requeued flit 160615
Requeued flit 185774
Requeued flit 216717
Requeued flit 216642
Requeued flit 206057
Requeued flit 101254
Requeued flit 209144
Requeued flit 219274
Requeued flit 148881
Requeued flit 160199
Requeued flit 108679
Requeued flit 104681
Requeued flit 192339
Requeued flit 135499
Requeued flit 188236
Requeued flit 97638
Requeued flit 158711
Requeued flit 199538
Requeued flit 215031
Requeued flit 143779
Requeued flit 130941
Requeued flit 131470
Requeued flit 215202
Requeued flit 200672
Requeued flit 214070
Requeued flit 203570
Requeued flit 143376
Requeued flit 200299
Requeued flit 155843
Requeued flit 103198
Requeued flit 154715
Requeued flit 216182
Requeued flit 159279
Requeued flit 155950
Requeued flit 189105
Requeued flit 214529
Requeued flit 99672
Requeued flit 98871
Requeued flit 176884
Requeued flit 199097
Requeued flit 216794
Requeued flit 216161
Requeued flit 187821
Requeued flit 153085
Requeued flit 196360
Requeued flit 200987
Requeued flit 180765
Requeued flit 186965
Requeued flit 142360
Requeued flit 159087
Requeued flit 105436
Requeued flit 210023
Requeued flit 103636
Requeued flit 202066
Requeued flit 167035
Requeued flit 187680
Requeued flit 155640
Requeued flit 104066
Requeued flit 145325
Requeued flit 217869
Requeued flit 160495
Requeued flit 124892
Requeued flit 175088
Requeued flit 197329
Requeued flit 176694
Requeued flit 225323
Requeued flit 197224
Requeued flit 147572
Requeued flit 156060
Requeued flit 210145
Requeued flit 108475
Requeued flit 153712
Requeued flit 105618
Requeued flit 99902
Requeued flit 201000
Requeued flit 225509
Requeued flit 218503
Requeued flit 191149
Requeued flit 173548
Requeued flit 103830
Requeued flit 155696
Requeued flit 184886
Requeued flit 103636
Requeued flit 200519
Requeued flit 100933
Requeued flit 111463
Requeued flit 172504
Requeued flit 160218
Requeued flit 189929
Requeued flit 158962
Requeued flit 107978
Requeued flit 199509
Requeued flit 161781
Requeued flit 112900
Requeued flit 199008
Requeued flit 182269
Requeued flit 185822
Requeued flit 201313
Requeued flit 210231
Requeued flit 216879
Requeued flit 151271
Requeued flit 153748
Requeued flit 97053
Requeued flit 196359
Requeued flit 136310
Requeued flit 210338
Requeued flit 152659
Requeued flit 156030
Requeued flit 208891
Requeued flit 152398
Requeued flit 199344
Requeued flit 213032
Requeued flit 103729
Requeued flit 172256
Requeued flit 200066
Requeued flit 107778
Requeued flit 199001
Requeued flit 132117
Requeued flit 218636
Requeued flit 199907
Requeued flit 179941
Requeued flit 186660
Requeued flit 131241
Requeued flit 210046
Requeued flit 88546
Requeued flit 193772
Requeued flit 207217
Requeued flit 160113
Requeued flit 111444
Requeued flit 190527
Requeued flit 156753
Requeued flit 129805
Requeued flit 134609
Requeued flit 119800
Requeued flit 201094
Requeued flit 153494
Requeued flit 134345
Requeued flit 103204
Requeued flit 193077
Requeued flit 91558
Requeued flit 197082
Requeued flit 136269
Requeued flit 218260
Requeued flit 199914
Requeued flit 148546
Requeued flit 180627
Requeued flit 174575
Requeued flit 137898
Requeued flit 161262
Requeued flit 131142
Requeued flit 187245
Requeued flit 202411
Requeued flit 94100
Requeued flit 201165
Requeued flit 220473
Requeued flit 193111
Requeued flit 125055
Requeued flit 172474
Requeued flit 130498
Requeued flit 217443
Requeued flit 202277
Requeued flit 109361
Requeued flit 146860
Requeued flit 206642
Requeued flit 111110
Requeued flit 168912
Requeued flit 204074
Requeued flit 106244
Requeued flit 145222
Requeued flit 226241
Requeued flit 218558
Requeued flit 220795
Requeued flit 203901
Requeued flit 116569
Requeued flit 98639
Requeued flit 198727
Requeued flit 189929
Requeued flit 217109
Requeued flit 201119
Requeued flit 200662
Requeued flit 196514
Requeued flit 149893
Requeued flit 115292
Requeued flit 155458
Requeued flit 156398
Requeued flit 108125
Requeued flit 134706
Requeued flit 202474
Requeued flit 198887
Requeued flit 166511
Requeued flit 134468
Requeued flit 156721
Requeued flit 218297
Requeued flit 99941
Requeued flit 204471
Requeued flit 212341
Requeued flit 201424
Requeued flit 211057
Requeued flit 206380
Requeued flit 192168
Requeued flit 148095
Requeued flit 211163
Requeued flit 200914
Requeued flit 208072
Requeued flit 182571
Requeued flit 126375
Requeued flit 102610
Requeued flit 207470
Requeued flit 147377
Requeued flit 204433
Requeued flit 150414
Requeued flit 177251
Requeued flit 200277
Requeued flit 203901
Requeued flit 178330
Requeued flit 117693
Requeued flit 207974
Requeued flit 163446
Requeued flit 167453
Requeued flit 108149
Requeued flit 196496
Requeued flit 201546
Requeued flit 188786
Requeued flit 206446
Requeued flit 197625
Requeued flit 111220
Requeued flit 217146
Requeued flit 168995
Requeued flit 211231
Requeued flit 156982
Requeued flit 143339
Requeued flit 218300
Requeued flit 211067
Requeued flit 201251
Requeued flit 195397
Requeued flit 197055
Requeued flit 167922
Requeued flit 144599
Requeued flit 201522
Requeued flit 187661
Requeued flit 130763
Requeued flit 219997
Requeued flit 107417
Requeued flit 119733
Requeued flit 160513
Requeued flit 185496
Requeued flit 187117
Requeued flit 185568
Requeued flit 95925
Requeued flit 200882
Requeued flit 107311
Requeued flit 202591
Requeued flit 156658
Requeued flit 204346
Requeued flit 211382
Requeued flit 109954
Requeued flit 220399
Requeued flit 110255
Requeued flit 217674
Requeued flit 107839
Requeued flit 195278
Requeued flit 102655
Requeued flit 202212
Requeued flit 159758
Requeued flit 105792
Requeued flit 192782
Requeued flit 194353
Requeued flit 159321
Requeued flit 219505
Requeued flit 125410
Requeued flit 153356
Requeued flit 152429
Requeued flit 187441
Requeued flit 216127
Requeued flit 106556
Requeued flit 162976
Requeued flit 109732
Requeued flit 204459
Requeued flit 200323
Requeued flit 152939
Requeued flit 154756
Requeued flit 160710
Requeued flit 143712
Requeued flit 188001
Requeued flit 152091
Requeued flit 201584
Requeued flit 218731
Requeued flit 92361
Requeued flit 164987
Requeued flit 189023
Requeued flit 162171
Requeued flit 107209
Requeued flit 105943
Requeued flit 159367
Requeued flit 111877
Requeued flit 218276
Requeued flit 109059
Requeued flit 134336
Requeued flit 201812
Requeued flit 103903
Requeued flit 140446
Requeued flit 220450
Requeued flit 120876
Requeued flit 162036
Requeued flit 108325
Requeued flit 156712
Requeued flit 219448
Requeued flit 190666
Requeued flit 96153
Requeued flit 110863
Requeued flit 189695
Requeued flit 204681
Requeued flit 194074
Requeued flit 205802
Requeued flit 131266
Requeued flit 166018
Requeued flit 111371
Requeued flit 112236
Requeued flit 199863
Requeued flit 108823
Requeued flit 219509
Requeued flit 149306
Requeued flit 132562
Requeued flit 211731
Requeued flit 202572
Requeued flit 152896
Requeued flit 202689
Requeued flit 104951
Requeued flit 201224
Requeued flit 166341
Requeued flit 174044
Requeued flit 116146
Requeued flit 130147
Requeued flit 164425
Requeued flit 149217
Requeued flit 156884
Requeued flit 158569
Requeued flit 186791
Requeued flit 196009
Requeued flit 136253
Requeued flit 206315
Requeued flit 202419
Requeued flit 200226
Requeued flit 205651
Requeued flit 180849
Requeued flit 104073
Requeued flit 188961
Requeued flit 161153
Requeued flit 160808
Requeued flit 220361
Requeued flit 202051
Requeued flit 199618
Requeued flit 183487
Requeued flit 104441
Requeued flit 195729
Requeued flit 146388
Requeued flit 220502
Requeued flit 104783
Requeued flit 136017
Requeued flit 164066
Requeued flit 134781
Requeued flit 202594
Requeued flit 159392
Requeued flit 152939
Requeued flit 220104
Requeued flit 212777
Requeued flit 144429
Requeued flit 197686
Requeued flit 205469
Requeued flit 107710
Requeued flit 164254
Requeued flit 195524
Requeued flit 158678
Requeued flit 190715
Requeued flit 185000
Requeued flit 216294
Requeued flit 174854
Requeued flit 219552
Requeued flit 110421
Requeued flit 111287
Requeued flit 203623
Requeued flit 189131
Requeued flit 151378
Requeued flit 211375
Requeued flit 178883
Requeued flit 218907
Requeued flit 188859
Requeued flit 158991
Requeued flit 221621
Requeued flit 202513
Requeued flit 205862
Requeued flit 221721
Requeued flit 112631
Requeued flit 208737
Requeued flit 155535
Requeued flit 124991
Requeued flit 219097
Requeued flit 183028
Requeued flit 163956
Requeued flit 156475
Requeued flit 109349
Requeued flit 193855
Requeued flit 135632
Requeued flit 105310
Requeued flit 155212
Requeued flit 107516
Requeued flit 220104
Requeued flit 203121
Requeued flit 140427
Requeued flit 153354
Requeued flit 113479
Requeued flit 212152
Requeued flit 135868
Requeued flit 95299
Requeued flit 203003
Requeued flit 212117
Requeued flit 218290
Requeued flit 180895
Requeued flit 135001
Requeued flit 187228
Requeued flit 107029
Requeued flit 99184
Requeued flit 108026
Requeued flit 183766
Requeued flit 158441
Requeued flit 205136
Requeued flit 91565
Requeued flit 112450
Requeued flit 201965
Requeued flit 157378
Requeued flit 138216
Requeued flit 216294
Requeued flit 164464
Requeued flit 101609
Requeued flit 168668
Requeued flit 212402
Requeued flit 189985
Requeued flit 134016
Requeued flit 104557
Requeued flit 226784
Requeued flit 150346
Requeued flit 106459
Requeued flit 135383
Requeued flit 201633
Requeued flit 186418
Requeued flit 170306
Requeued flit 121161
Requeued flit 96202
Requeued flit 155630
Requeued flit 107045
Requeued flit 199458
Requeued flit 210822
Requeued flit 155462
Requeued flit 137207
Requeued flit 212185
Requeued flit 204314
Requeued flit 228142
Requeued flit 170285
Requeued flit 153130
Requeued flit 180377
Requeued flit 109511
Requeued flit 218315
Requeued flit 219837
Requeued flit 205846
Requeued flit 107853
Requeued flit 205297
Requeued flit 200899
Requeued flit 108752
Requeued flit 174254
Requeued flit 99856
Requeued flit 111101
Requeued flit 190873
Requeued flit 114378
Requeued flit 198403
Requeued flit 189038
Requeued flit 205624
Requeued flit 158689
Requeued flit 174474
Requeued flit 101394
Requeued flit 107771
Requeued flit 157911
Requeued flit 201070
Requeued flit 154849
Requeued flit 140208
Requeued flit 212686
Requeued flit 105966
Requeued flit 130074
Requeued flit 203685
Requeued flit 168148
Requeued flit 201353
Requeued flit 103902
Requeued flit 109911
Requeued flit 190508
Requeued flit 136284
Requeued flit 157446
Requeued flit 159579
Requeued flit 201823
Requeued flit 202145
Requeued flit 202989
Requeued flit 178436
Requeued flit 113875
Requeued flit 201192
Requeued flit 104337
Requeued flit 203273
Requeued flit 160207
Requeued flit 207413
Requeued flit 221219
Requeued flit 187872
Requeued flit 178113
Requeued flit 207148
Requeued flit 163115
Requeued flit 204613
Requeued flit 212864
Requeued flit 206034
Requeued flit 119423
Requeued flit 153140
Requeued flit 202394
Requeued flit 165788
Requeued flit 141856
Requeued flit 222409
Requeued flit 144003
Requeued flit 202940
Requeued flit 218064
Requeued flit 135962
Requeued flit 106870
Requeued flit 105751
Requeued flit 202440
Requeued flit 106069
Requeued flit 203685
Requeued flit 165691
Requeued flit 204949
Requeued flit 211498
Requeued flit 151054
Requeued flit 212337
Requeued flit 100666
Requeued flit 158708
Requeued flit 220110
Requeued flit 197724
Requeued flit 206429
Requeued flit 220243
Requeued flit 217914
Requeued flit 165553
Requeued flit 114390
Requeued flit 110132
Requeued flit 144544
Requeued flit 97915
Requeued flit 107236
Requeued flit 203268
Requeued flit 202661
Requeued flit 141492
Requeued flit 166246
Requeued flit 157528
Requeued flit 209203
Requeued flit 204624
Requeued flit 189467
Requeued flit 153649
Requeued flit 107528
Requeued flit 105751
Requeued flit 112928
Requeued flit 192185
Requeued flit 100019
Requeued flit 101412
Requeued flit 145208
Requeued flit 209733
Requeued flit 218779
Requeued flit 180594
Requeued flit 95159
Requeued flit 210424
Requeued flit 203380
Requeued flit 152988
Requeued flit 147839
Requeued flit 190415
Requeued flit 156905
Requeued flit 126056
Requeued flit 214042
Requeued flit 221231
Requeued flit 203265
Requeued flit 112479
Requeued flit 190793
Requeued flit 161298
Requeued flit 203778
Requeued flit 112656
Requeued flit 212433
Requeued flit 219175
Requeued flit 172252
Requeued flit 217333
Requeued flit 202491
Requeued flit 202405
Requeued flit 106000
Requeued flit 184119
Requeued flit 188738
Requeued flit 189356
Requeued flit 196183
Requeued flit 172860
Requeued flit 94475
Requeued flit 106404
Requeued flit 202595
Requeued flit 203222
Requeued flit 147924
Requeued flit 130566
Requeued flit 203954
Requeued flit 200611
Requeued flit 155448
Requeued flit 154076
Requeued flit 109621
Requeued flit 106661
Requeued flit 203546
Requeued flit 154453
Requeued flit 111455
Requeued flit 150845
Requeued flit 200604
Requeued flit 106180
Requeued flit 213421
Requeued flit 154877
Requeued flit 156905
Requeued flit 134334
Requeued flit 221802
Requeued flit 180895
Requeued flit 202429
Requeued flit 203939
Requeued flit 133531
Requeued flit 158399
Requeued flit 202537
Requeued flit 94475
Requeued flit 159488
Requeued flit 105423
Requeued flit 165800
Requeued flit 220747
Requeued flit 213427
Requeued flit 211651
Requeued flit 154917
Requeued flit 108103
Requeued flit 194709
Requeued flit 218156
Requeued flit 194376
Requeued flit 152721
Requeued flit 205453
Requeued flit 129616
Requeued flit 159972
Requeued flit 109505
Requeued flit 107965
