BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 187826
Requeued flit 180728
Requeued flit 198633
Requeued flit 212387
Requeued flit 198415
Requeued flit 186369
Requeued flit 188871
Requeued flit 212287
Requeued flit 210733
Requeued flit 184478
Requeued flit 199347
Requeued flit 182586
Requeued flit 185359
Requeued flit 187232
Requeued flit 212445
Requeued flit 202623
Requeued flit 171340
Requeued flit 195222
Requeued flit 212461
Requeued flit 195733
Requeued flit 212497
Requeued flit 199848
Requeued flit 171282
Requeued flit 197632
Requeued flit 212363
Requeued flit 203569
Requeued flit 185466
Requeued flit 184782
Requeued flit 212265
Requeued flit 210596
Requeued flit 195951
Requeued flit 169141
Requeued flit 195918
Requeued flit 171867
Requeued flit 210061
Requeued flit 212640
Requeued flit 196868
Requeued flit 212327
Requeued flit 185963
Requeued flit 212592
Requeued flit 202585
Requeued flit 212554
Requeued flit 212555
Requeued flit 194209
Requeued flit 185080
Requeued flit 177235
Requeued flit 189644
Requeued flit 185446
Requeued flit 189395
Requeued flit 182661
Requeued flit 177105
Requeued flit 185292
Requeued flit 182782
Requeued flit 212719
Requeued flit 212566
Requeued flit 194492
Requeued flit 212813
Requeued flit 186388
Requeued flit 199918
Requeued flit 194900
Requeued flit 212472
Requeued flit 211944
Requeued flit 183006
Requeued flit 212572
Requeued flit 194427
Requeued flit 212746
Requeued flit 189009
Requeued flit 202686
Requeued flit 211169
Requeued flit 185668
Requeued flit 212560
Requeued flit 180669
Requeued flit 180902
Requeued flit 212835
Requeued flit 183294
Requeued flit 197318
Requeued flit 212775
Requeued flit 199446
Requeued flit 198960
Requeued flit 212782
Requeued flit 181978
Requeued flit 181542
Requeued flit 198730
Requeued flit 212895
Requeued flit 197384
Requeued flit 187095
Requeued flit 212754
Requeued flit 184109
Requeued flit 199035
Requeued flit 177830
Requeued flit 212919
Requeued flit 176628
Requeued flit 194845
Requeued flit 182050
Requeued flit 196676
Requeued flit 197299
Requeued flit 181873
Requeued flit 203104
Requeued flit 209009
Requeued flit 197723
Requeued flit 165466
Requeued flit 199201
Requeued flit 187048
Requeued flit 188313
Requeued flit 187561
Requeued flit 159238
Requeued flit 195188
Requeued flit 200367
Requeued flit 181166
Requeued flit 195285
Requeued flit 182237
Requeued flit 213150
Requeued flit 186388
Requeued flit 194492
Requeued flit 212903
Requeued flit 187700
Requeued flit 213142
Requeued flit 185434
Requeued flit 187726
Requeued flit 189645
Requeued flit 201068
Requeued flit 187142
Requeued flit 200191
Requeued flit 174228
Requeued flit 174216
Requeued flit 186015
Requeued flit 184586
Requeued flit 186967
Requeued flit 182920
Requeued flit 187214
Requeued flit 213265
Requeued flit 171774
Requeued flit 196630
Requeued flit 183256
Requeued flit 213288
Requeued flit 187453
Requeued flit 189829
Requeued flit 189542
Requeued flit 213180
Requeued flit 186810
Requeued flit 171966
Requeued flit 196491
Requeued flit 184863
Requeued flit 213392
Requeued flit 197410
Requeued flit 180062
Requeued flit 200088
Requeued flit 198734
Requeued flit 186029
Requeued flit 196409
Requeued flit 170985
Requeued flit 188820
Requeued flit 187465
Requeued flit 200545
Requeued flit 169207
Requeued flit 185538
Requeued flit 200717
Requeued flit 188354
Requeued flit 213374
Requeued flit 212067
Requeued flit 179956
Requeued flit 200402
Requeued flit 198055
Requeued flit 187822
Requeued flit 186498
Requeued flit 169355
Requeued flit 213549
Requeued flit 213456
Requeued flit 197483
Requeued flit 194770
Requeued flit 184053
Requeued flit 194805
Requeued flit 213498
Requeued flit 213466
Requeued flit 183127
Requeued flit 213501
Requeued flit 188603
Requeued flit 197778
Requeued flit 213547
Requeued flit 213280
Requeued flit 213596
Requeued flit 194495
Requeued flit 202534
Requeued flit 186396
Requeued flit 197126
Requeued flit 166682
Requeued flit 189971
Requeued flit 189867
Requeued flit 198696
Requeued flit 197759
Requeued flit 197069
Requeued flit 191566
Requeued flit 183656
Requeued flit 213566
Requeued flit 187158
Requeued flit 202273
Requeued flit 186454
Requeued flit 213706
Requeued flit 196724
Requeued flit 182444
Requeued flit 195908
Requeued flit 177270
Requeued flit 200506
Requeued flit 199372
Requeued flit 196762
Requeued flit 195013
Requeued flit 202795
Requeued flit 197656
Requeued flit 188782
Requeued flit 203814
Requeued flit 181360
Requeued flit 187356
Requeued flit 187391
Requeued flit 188604
Requeued flit 177868
Requeued flit 183129
Requeued flit 190363
Requeued flit 181818
Requeued flit 213726
Requeued flit 173893
Requeued flit 189141
Requeued flit 172708
Requeued flit 213763
Requeued flit 187810
Requeued flit 200474
Requeued flit 174403
Requeued flit 199759
Requeued flit 183145
Requeued flit 201971
Requeued flit 183128
Requeued flit 213861
Requeued flit 204964
Requeued flit 172187
Requeued flit 213834
Requeued flit 198066
Requeued flit 186191
Requeued flit 199520
Requeued flit 213688
Requeued flit 200375
Requeued flit 213852
Requeued flit 213899
Requeued flit 187852
Requeued flit 190427
Requeued flit 203002
Requeued flit 190251
Requeued flit 190148
Requeued flit 202448
Requeued flit 182077
Requeued flit 187071
Requeued flit 196320
Requeued flit 187752
Requeued flit 188164
Requeued flit 182704
Requeued flit 173443
Requeued flit 185070
Requeued flit 175490
Requeued flit 184945
Requeued flit 188820
Requeued flit 213972
Requeued flit 199376
Requeued flit 197421
Requeued flit 197069
Requeued flit 212148
Requeued flit 213928
Requeued flit 187535
Requeued flit 197739
Requeued flit 166680
Requeued flit 214104
Requeued flit 198402
Requeued flit 213944
Requeued flit 199104
Requeued flit 194209
Requeued flit 213848
Requeued flit 190897
Requeued flit 209706
Requeued flit 214031
Requeued flit 187142
Requeued flit 194719
Requeued flit 198665
Requeued flit 214134
Requeued flit 214148
Requeued flit 197332
Requeued flit 173045
Requeued flit 197630
Requeued flit 196019
Requeued flit 188008
Requeued flit 183147
Requeued flit 199158
Requeued flit 187560
Requeued flit 186817
Requeued flit 197123
Requeued flit 199485
Requeued flit 214190
Requeued flit 190673
Requeued flit 211169
Requeued flit 195935
Requeued flit 198111
Requeued flit 195427
Requeued flit 196520
Requeued flit 213973
Requeued flit 214000
Requeued flit 214223
Requeued flit 200474
Requeued flit 204444
Requeued flit 183615
Requeued flit 185340
Requeued flit 195834
Requeued flit 173306
Requeued flit 183872
Requeued flit 185876
Requeued flit 198820
Requeued flit 214303
Requeued flit 195318
Requeued flit 190255
Requeued flit 171306
Requeued flit 204297
Requeued flit 214197
Requeued flit 167810
Requeued flit 198863
Requeued flit 214013
Requeued flit 177563
Requeued flit 181008
Requeued flit 202951
Requeued flit 188669
Requeued flit 200189
Requeued flit 187132
Requeued flit 174215
Requeued flit 188711
Requeued flit 182191
Requeued flit 188252
Requeued flit 187093
Requeued flit 214367
Requeued flit 188521
Requeued flit 212676
Requeued flit 198684
Requeued flit 200363
Requeued flit 190427
Requeued flit 214355
Requeued flit 214430
Requeued flit 198010
Requeued flit 170401
Requeued flit 196402
Requeued flit 173424
Requeued flit 202215
Requeued flit 178456
Requeued flit 203403
Requeued flit 201786
Requeued flit 189354
Requeued flit 213968
Requeued flit 214452
Requeued flit 199104
Requeued flit 213197
Requeued flit 189061
Requeued flit 214439
Requeued flit 201270
Requeued flit 193840
Requeued flit 214346
Requeued flit 214420
Requeued flit 199389
Requeued flit 188624
Requeued flit 182953
Requeued flit 174033
Requeued flit 183731
Requeued flit 183845
Requeued flit 186586
Requeued flit 199070
Requeued flit 186727
Requeued flit 202127
Requeued flit 203192
Requeued flit 190362
Requeued flit 210243
Requeued flit 214443
Requeued flit 186935
Requeued flit 186457
Requeued flit 185255
Requeued flit 178345
Requeued flit 214518
Requeued flit 188639
Requeued flit 174665
Requeued flit 188451
Requeued flit 193546
Requeued flit 199828
Requeued flit 188324
Requeued flit 187820
Requeued flit 202159
Requeued flit 214479
Requeued flit 177015
Requeued flit 199713
Requeued flit 203783
Requeued flit 214713
Requeued flit 179011
Requeued flit 182837
Requeued flit 186765
Requeued flit 189285
Requeued flit 189611
Requeued flit 214678
Requeued flit 214486
Requeued flit 189364
Requeued flit 184438
Requeued flit 198901
Requeued flit 167224
Requeued flit 187724
Requeued flit 214519
Requeued flit 202196
Requeued flit 188701
Requeued flit 199059
Requeued flit 214829
Requeued flit 200723
Requeued flit 199508
Requeued flit 185772
Requeued flit 189931
Requeued flit 199947
Requeued flit 185346
Requeued flit 188686
Requeued flit 183362
Requeued flit 196846
Requeued flit 205994
Requeued flit 214602
Requeued flit 193139
Requeued flit 199387
Requeued flit 188802
Requeued flit 201966
Requeued flit 214659
Requeued flit 203402
Requeued flit 191859
Requeued flit 204904
Requeued flit 188987
Requeued flit 199411
Requeued flit 201612
Requeued flit 170841
Requeued flit 205110
Requeued flit 199787
Requeued flit 214280
Requeued flit 175504
Requeued flit 201344
Requeued flit 214875
Requeued flit 185893
Requeued flit 200710
Requeued flit 172211
Requeued flit 202901
Requeued flit 173136
Requeued flit 198497
Requeued flit 209990
Requeued flit 174179
Requeued flit 205918
Requeued flit 174068
Requeued flit 184697
Requeued flit 197125
Requeued flit 197243
Requeued flit 170470
Requeued flit 203293
Requeued flit 195138
Requeued flit 179280
Requeued flit 198786
Requeued flit 214445
Requeued flit 187272
Requeued flit 215183
Requeued flit 196880
Requeued flit 214721
Requeued flit 184160
Requeued flit 174978
Requeued flit 183214
Requeued flit 196346
Requeued flit 211084
Requeued flit 197734
Requeued flit 215005
Requeued flit 191561
Requeued flit 205319
Requeued flit 215048
Requeued flit 196249
Requeued flit 189543
Requeued flit 191580
Requeued flit 215261
Requeued flit 185033
Requeued flit 215305
Requeued flit 201352
Requeued flit 215115
Requeued flit 203891
Requeued flit 215228
Requeued flit 196244
Requeued flit 200161
Requeued flit 186257
Requeued flit 204287
Requeued flit 203327
Requeued flit 188624
Requeued flit 175746
Requeued flit 199360
Requeued flit 201026
Requeued flit 184606
Requeued flit 214774
Requeued flit 215360
Requeued flit 200959
Requeued flit 199816
Requeued flit 198227
Requeued flit 189508
Requeued flit 160367
Requeued flit 201245
Requeued flit 184546
Requeued flit 215201
Requeued flit 203030
Requeued flit 187759
Requeued flit 192142
Requeued flit 215368
Requeued flit 175202
Requeued flit 192622
Requeued flit 184320
Requeued flit 199510
Requeued flit 200497
Requeued flit 215515
Requeued flit 170718
Requeued flit 189894
Requeued flit 187859
Requeued flit 168412
Requeued flit 190721
Requeued flit 196010
Requeued flit 197069
Requeued flit 187118
Requeued flit 203218
Requeued flit 215395
Requeued flit 200577
Requeued flit 182765
Requeued flit 215607
Requeued flit 200318
Requeued flit 187917
Requeued flit 198258
Requeued flit 187698
Requeued flit 174095
Requeued flit 182940
Requeued flit 200779
Requeued flit 184707
Requeued flit 172515
Requeued flit 189712
Requeued flit 191970
Requeued flit 178090
Requeued flit 171641
Requeued flit 187410
Requeued flit 169740
Requeued flit 192747
Requeued flit 186513
Requeued flit 187113
Requeued flit 190006
Requeued flit 176028
Requeued flit 204786
Requeued flit 197165
Requeued flit 175964
Requeued flit 189855
Requeued flit 206525
Requeued flit 187894
Requeued flit 172040
Requeued flit 215485
Requeued flit 215586
Requeued flit 198237
Requeued flit 183344
Requeued flit 178401
Requeued flit 204300
Requeued flit 201352
Requeued flit 215627
Requeued flit 206702
Requeued flit 215806
Requeued flit 192044
Requeued flit 197400
Requeued flit 211057
Requeued flit 215757
Requeued flit 205742
Requeued flit 173145
Requeued flit 174450
Requeued flit 175954
Requeued flit 215783
Requeued flit 173332
Requeued flit 166462
Requeued flit 188493
Requeued flit 185516
Requeued flit 215736
Requeued flit 204993
Requeued flit 215914
Requeued flit 203409
Requeued flit 206911
Requeued flit 205634
Requeued flit 172772
Requeued flit 185956
Requeued flit 186871
Requeued flit 204468
Requeued flit 200540
Requeued flit 202531
Requeued flit 206578
Requeued flit 201452
Requeued flit 201879
Requeued flit 200782
Requeued flit 192252
Requeued flit 185529
Requeued flit 206369
Requeued flit 215314
Requeued flit 215757
Requeued flit 170939
Requeued flit 186832
Requeued flit 189350
Requeued flit 197541
Requeued flit 216051
Requeued flit 190734
Requeued flit 188672
Requeued flit 215603
Requeued flit 184921
Requeued flit 197842
Requeued flit 167606
Requeued flit 215428
Requeued flit 207202
Requeued flit 216095
Requeued flit 200431
Requeued flit 215759
Requeued flit 204967
Requeued flit 216138
Requeued flit 206504
Requeued flit 216048
Requeued flit 216016
Requeued flit 188396
Requeued flit 192457
Requeued flit 173482
Requeued flit 186831
Requeued flit 216108
Requeued flit 192359
Requeued flit 216059
Requeued flit 215126
Requeued flit 166929
Requeued flit 185400
Requeued flit 206131
Requeued flit 182546
Requeued flit 199476
Requeued flit 199470
Requeued flit 189284
Requeued flit 216187
Requeued flit 180668
Requeued flit 203914
Requeued flit 204941
Requeued flit 216176
Requeued flit 173402
Requeued flit 175380
Requeued flit 171460
Requeued flit 185840
Requeued flit 187073
Requeued flit 174862
Requeued flit 196244
Requeued flit 189210
Requeued flit 203064
Requeued flit 191089
Requeued flit 198936
Requeued flit 188171
Requeued flit 206793
Requeued flit 216212
Requeued flit 188015
Requeued flit 215990
Requeued flit 216168
Requeued flit 195834
Requeued flit 191473
Requeued flit 178309
Requeued flit 185399
Requeued flit 200801
Requeued flit 215628
Requeued flit 203871
Requeued flit 174729
Requeued flit 211783
Requeued flit 174673
Requeued flit 185691
Requeued flit 199677
Requeued flit 187096
Requeued flit 191897
Requeued flit 205495
Requeued flit 212190
Requeued flit 190161
Requeued flit 198421
Requeued flit 202637
Requeued flit 173995
Requeued flit 188089
Requeued flit 205301
Requeued flit 185579
Requeued flit 216087
Requeued flit 190870
Requeued flit 188577
Requeued flit 185163
Requeued flit 216460
Requeued flit 192256
Requeued flit 202677
Requeued flit 169034
Requeued flit 179203
Requeued flit 202713
Requeued flit 216530
Requeued flit 215741
Requeued flit 204231
Requeued flit 188463
Requeued flit 187172
Requeued flit 176416
Requeued flit 190915
Requeued flit 216595
Requeued flit 182415
Requeued flit 179553
Requeued flit 216480
Requeued flit 205201
Requeued flit 197777
Requeued flit 180014
Requeued flit 216522
Requeued flit 192749
Requeued flit 215936
Requeued flit 180094
Requeued flit 201496
Requeued flit 202044
Requeued flit 216355
Requeued flit 188437
Requeued flit 198543
Requeued flit 198162
Requeued flit 187357
Requeued flit 190216
Requeued flit 216689
Requeued flit 201122
Requeued flit 216631
Requeued flit 184628
Requeued flit 200187
Requeued flit 174016
Requeued flit 174351
Requeued flit 188163
Requeued flit 198963
Requeued flit 178622
Requeued flit 203963
Requeued flit 205129
Requeued flit 181971
Requeued flit 202844
Requeued flit 193232
Requeued flit 196079
Requeued flit 216518
Requeued flit 191198
Requeued flit 205566
Requeued flit 183215
Requeued flit 186220
Requeued flit 191854
Requeued flit 204402
Requeued flit 216809
Requeued flit 216555
Requeued flit 192938
Requeued flit 185768
Requeued flit 186452
Requeued flit 171134
Requeued flit 216741
Requeued flit 191777
Requeued flit 193923
Requeued flit 190813
Requeued flit 206246
Requeued flit 192131
Requeued flit 202758
Requeued flit 179202
Requeued flit 200681
Requeued flit 206327
Requeued flit 192551
Requeued flit 206604
Requeued flit 215360
Requeued flit 185073
Requeued flit 197947
Requeued flit 202485
Requeued flit 188994
Requeued flit 186812
Requeued flit 190109
Requeued flit 216585
Requeued flit 191314
Requeued flit 207060
Requeued flit 193378
Requeued flit 213190
Requeued flit 179225
Requeued flit 200249
Requeued flit 200774
Requeued flit 195947
Requeued flit 204329
Requeued flit 192828
Requeued flit 192757
Requeued flit 216728
Requeued flit 190716
Requeued flit 175554
Requeued flit 188591
Requeued flit 216782
Requeued flit 202323
Requeued flit 197135
Requeued flit 203273
Requeued flit 200864
Requeued flit 217019
Requeued flit 215306
Requeued flit 202957
Requeued flit 185471
Requeued flit 216905
Requeued flit 217072
Requeued flit 201304
Requeued flit 204221
Requeued flit 203113
Requeued flit 199234
Requeued flit 216717
Requeued flit 176223
Requeued flit 202070
Requeued flit 198944
Requeued flit 184738
Requeued flit 216912
Requeued flit 175233
Requeued flit 178931
Requeued flit 191452
Requeued flit 176903
Requeued flit 186874
Requeued flit 217039
Requeued flit 214821
Requeued flit 199968
Requeued flit 184316
Requeued flit 217143
Requeued flit 202503
Requeued flit 217090
Requeued flit 217166
Requeued flit 192661
Requeued flit 201256
Requeued flit 189598
Requeued flit 189751
Requeued flit 201353
Requeued flit 217103
Requeued flit 192208
Requeued flit 190354
Requeued flit 203188
Requeued flit 180021
Requeued flit 216963
Requeued flit 217240
Requeued flit 201546
Requeued flit 186551
Requeued flit 191467
