BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 232563
Requeued flit 142221
Requeued flit 232497
Requeued flit 217324
Requeued flit 238349
Requeued flit 127572
Requeued flit 212401
Requeued flit 195164
Requeued flit 110182
Requeued flit 187522
Requeued flit 162102
Requeued flit 232312
Requeued flit 220269
Requeued flit 206888
Requeued flit 248656
Requeued flit 191516
Requeued flit 118716
Requeued flit 167420
Requeued flit 192434
Requeued flit 115427
Requeued flit 235563
Requeued flit 235121
Requeued flit 191104
Requeued flit 112647
Requeued flit 217668
Requeued flit 149726
Requeued flit 183303
Requeued flit 192464
Requeued flit 235532
Requeued flit 197017
Requeued flit 170966
Requeued flit 232896
Requeued flit 109322
Requeued flit 183939
Requeued flit 146618
Requeued flit 221881
Requeued flit 193032
Requeued flit 167692
Requeued flit 139215
Requeued flit 228724
Requeued flit 219659
Requeued flit 161001
Requeued flit 222953
Requeued flit 219934
Requeued flit 218926
Requeued flit 118971
Requeued flit 127993
Requeued flit 171316
Requeued flit 99572
Requeued flit 219387
Requeued flit 120271
Requeued flit 171136
Requeued flit 186032
Requeued flit 191250
Requeued flit 195748
Requeued flit 220079
Requeued flit 204377
Requeued flit 116696
Requeued flit 177257
Requeued flit 181714
Requeued flit 167657
Requeued flit 160821
Requeued flit 113642
Requeued flit 233354
Requeued flit 109831
Requeued flit 187135
Requeued flit 220191
Requeued flit 114829
Requeued flit 217737
Requeued flit 232425
Requeued flit 192823
Requeued flit 235586
Requeued flit 178958
Requeued flit 117492
Requeued flit 220221
Requeued flit 192132
Requeued flit 221226
Requeued flit 146344
Requeued flit 192773
Requeued flit 166860
5563 | network_0/router_7_1 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5563 | network_0/router_7_1/buf_4/vc_1 | Changing state from active to vc_alloc.
5563 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5563 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5563 | network_0/router_7_1 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
5563 | network_0/router_7_1/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 9@0 ]  ].
5563 | network_0/router_7_1/vc_allocator | Input grants = [ 2 -> 1  ], output grants = [ 1 -> 2  ].
5563 | network_0/router_7_1 | VC allocation failed for VC 1 at input 4.
5563 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5563 | network_0/router_7_1 |   No output VC allocated.
Requeued flit 99398
Requeued flit 117963
5564 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5564 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5564 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5564 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5564 | network_0/router_7_1 |   No output VC allocated.
5564 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5564 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5564 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5564 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5564 | network_0/router_7_1 |   No output VC allocated.
Requeued flit 113085
5565 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5565 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5565 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5565 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5565 | network_0/router_7_1 |   No output VC allocated.
5565 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5565 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5565 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5565 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5565 | network_0/router_7_1 |   No output VC allocated.
Requeued flit 167872
Requeued flit 222227
5566 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5566 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5566 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5566 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5566 | network_0/router_7_1 |   No output VC allocated.
5566 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5566 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5566 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5566 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5566 | network_0/router_7_1 |   No output VC allocated.
5567 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5567 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5567 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5567 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5567 | network_0/router_7_1 |   No output VC allocated.
5567 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5567 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5567 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5567 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5567 | network_0/router_7_1 |   No output VC allocated.
5568 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5568 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5568 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5568 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5568 | network_0/router_7_1 |   No output VC allocated.
5568 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5568 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5568 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5568 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5568 | network_0/router_7_1 |   No output VC allocated.
Requeued flit 195066
Requeued flit 145541
5569 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5569 | network_0/router_7_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190241).
5569 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5569 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5569 | network_0/router_7_1 |   No output VC allocated.
5569 | network_0/router_7_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5569 | network_0/router_7_1 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
5569 | network_0/router_7_1 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 160403).
5569 | network_0/router_7_1/vc_allocator | Input requests = [ 3 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 9@0 ]  ].
5569 | network_0/router_7_1/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
5569 | network_0/router_7_1 | Assigning VC 0 at output 0 to VC 1 at input 4.
5569 | network_0/router_7_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5569 | network_0/router_7_1 |   Acquiring assigned VC 0 at output 0.
5569 | network_0/router_7_1/buf_4/vc_1 | Changing state from vc_alloc to active.
5570 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5570 | network_0/router_7_1 |   VC 0 at output 0 is full.
5570 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5570 | network_0/router_7_1 |   No output port allocated.
5570 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5570 | network_0/router_7_1 |   VC 0 at output 0 is full.
5570 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5570 | network_0/router_7_1 |   No output port allocated.
Requeued flit 181702
5571 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5571 | network_0/router_7_1 |   VC 0 at output 0 is full.
5571 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5571 | network_0/router_7_1 |   No output port allocated.
5571 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5571 | network_0/router_7_1 |   VC 0 at output 0 is full.
5571 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5571 | network_0/router_7_1 |   No output port allocated.
Requeued flit 157995
Requeued flit 238045
5572 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5572 | network_0/router_7_1 |   VC 0 at output 0 is full.
5572 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5572 | network_0/router_7_1 |   No output port allocated.
5572 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5572 | network_0/router_7_1 |   VC 0 at output 0 is full.
5572 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5572 | network_0/router_7_1 |   No output port allocated.
Requeued flit 218294
Requeued flit 113685
5573 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5573 | network_0/router_7_1 |   VC 0 at output 0 is full.
5573 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5573 | network_0/router_7_1 |   No output port allocated.
5573 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5573 | network_0/router_7_1 |   VC 0 at output 0 is full.
5573 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5573 | network_0/router_7_1 |   No output port allocated.
Requeued flit 108665
Requeued flit 218343
Requeued flit 192317
5574 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5574 | network_0/router_7_1 |   VC 0 at output 0 is full.
5574 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5574 | network_0/router_7_1 |   No output port allocated.
5574 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5574 | network_0/router_7_1 |   VC 0 at output 0 is full.
5574 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5574 | network_0/router_7_1 |   No output port allocated.
Requeued flit 195223
5575 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5575 | network_0/router_7_1 |   VC 0 at output 0 is full.
5575 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5575 | network_0/router_7_1 |   No output port allocated.
5575 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5575 | network_0/router_7_1 |   VC 0 at output 0 is full.
5575 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5575 | network_0/router_7_1 |   No output port allocated.
Requeued flit 151410
5576 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5576 | network_0/router_7_1 |   VC 0 at output 0 is full.
5576 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5576 | network_0/router_7_1 |   No output port allocated.
5576 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5576 | network_0/router_7_1 |   VC 0 at output 0 is full.
5576 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5576 | network_0/router_7_1 |   No output port allocated.
Requeued flit 191188
Requeued flit 218437
Requeued flit 134623
5577 | network_0/router_7_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5577 | network_0/router_7_1 |   Requesting output 0.0 (non-spec, pri: 0).
5577 | network_0/router_7_1/sw_allocator | Input requests = [ 4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  ].
5577 | network_0/router_7_1/sw_allocator | Input grants = [ 4 -> 0  ], output grants = [ 0 -> 4  ].
5577 | network_0/router_7_1 | Assigning output 0.0 to VC 1 at input 4.0.
5577 | network_0/router_7_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5577 | network_0/router_7_1 |   Scheduling switch connection from input 4.0 to output 0.0.
5577 | network_0/router_7_1 | Updating lookahead routing information for flit 192022.
5577 | network_0/router_7_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
5577 | network_0/router_7_1 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5577 | network_0/router_7_1 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
5577 | network_0/router_7_1 | Buffering flit 192022 at output 0.
5577 | network_0/router_7_1 | Sending flit 192022 to channel at output 0.
5578 | network_0/network_0_fchan_228 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 221305
5578 | network_0/network_0_fchan_228 | Completed channel traversal for flit 192022.
5579 | network_0/router_7_2 | Received flit 192022 from channel at input 1.
Requeued flit 194983
5579 | network_0/router_7_2 | Adding flit 192022 to VC 0 at input 1 (state: active, front: 138644).
Requeued flit 136847
Requeued flit 193011
Requeued flit 229808
Requeued flit 170147
Requeued flit 177889
Requeued flit 106410
Requeued flit 220210
Requeued flit 186578
Requeued flit 117432
Requeued flit 216945
Requeued flit 248784
Requeued flit 169307
Requeued flit 221408
Requeued flit 221010
Requeued flit 163790
Requeued flit 223272
Requeued flit 250032
Requeued flit 207195
Requeued flit 174924
Requeued flit 191291
Requeued flit 217165
Requeued flit 195450
Requeued flit 219313
Requeued flit 221944
Requeued flit 228213
Requeued flit 112579
Requeued flit 113837
Requeued flit 234454
Requeued flit 102459
Requeued flit 198094
Requeued flit 156542
Requeued flit 204233
Requeued flit 246791
Requeued flit 191178
Requeued flit 223442
Requeued flit 234168
Requeued flit 223725
Requeued flit 181924
Requeued flit 238146
Requeued flit 241396
Requeued flit 162280
Requeued flit 242652
Requeued flit 234542
Requeued flit 158360
Requeued flit 221450
Requeued flit 159932
Requeued flit 155149
Requeued flit 239115
Requeued flit 159185
Requeued flit 224535
Requeued flit 225758
Requeued flit 223707
Requeued flit 172134
Requeued flit 141082
Requeued flit 218573
Requeued flit 118353
Requeued flit 234647
Requeued flit 221726
Requeued flit 158680
Requeued flit 174655
Requeued flit 234951
Requeued flit 147321
Requeued flit 115065
Requeued flit 221787
Requeued flit 196228
Requeued flit 140654
Requeued flit 192430
Requeued flit 234846
Requeued flit 110793
Requeued flit 225230
Requeued flit 192379
Requeued flit 250422
Requeued flit 124995
Requeued flit 221549
Requeued flit 224817
Requeued flit 224312
Requeued flit 176246
Requeued flit 221638
Requeued flit 235161
Requeued flit 229849
Requeued flit 235109
Requeued flit 231036
Requeued flit 225306
Requeued flit 176157
Requeued flit 183122
Requeued flit 114168
Requeued flit 141928
Requeued flit 247931
Requeued flit 178900
Requeued flit 174138
Requeued flit 117029
Requeued flit 220519
Requeued flit 117252
Requeued flit 235315
Requeued flit 216507
Requeued flit 234418
Requeued flit 235483
Requeued flit 119257
Requeued flit 226716
Requeued flit 115263
Requeued flit 114055
Requeued flit 170062
Requeued flit 238928
Requeued flit 224364
Requeued flit 222169
Requeued flit 240704
Requeued flit 211769
Requeued flit 220167
Requeued flit 235023
Requeued flit 241602
Requeued flit 163622
Requeued flit 240627
Requeued flit 218675
Requeued flit 209810
Requeued flit 196504
Requeued flit 211653
Requeued flit 239480
Requeued flit 126557
Requeued flit 238824
Requeued flit 225904
Requeued flit 223766
Requeued flit 206812
Requeued flit 240682
Requeued flit 106208
Requeued flit 180307
Requeued flit 223373
Requeued flit 228244
Requeued flit 172339
Requeued flit 221774
Requeued flit 222442
