BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 133000
Requeued flit 246483
Requeued flit 230030
Requeued flit 154021
Requeued flit 250022
Requeued flit 138485
Requeued flit 202690
Requeued flit 242918
Requeued flit 233085
Requeued flit 184442
Requeued flit 242773
Requeued flit 187408
Requeued flit 249131
Requeued flit 199699
Requeued flit 199566
Requeued flit 251535
Requeued flit 195401
Requeued flit 235728
Requeued flit 224201
Requeued flit 185831
Requeued flit 216836
Requeued flit 126105
Requeued flit 230294
Requeued flit 230359
Requeued flit 230170
Requeued flit 193340
Requeued flit 183266
Requeued flit 212390
Requeued flit 243107
Requeued flit 153615
Requeued flit 227154
Requeued flit 233753
Requeued flit 106625
Requeued flit 206309
Requeued flit 229653
Requeued flit 196291
Requeued flit 243435
Requeued flit 243432
Requeued flit 204610
Requeued flit 247881
Requeued flit 250256
Requeued flit 126790
Requeued flit 153954
Requeued flit 149741
Requeued flit 186385
Requeued flit 141687
Requeued flit 201048
Requeued flit 171113
Requeued flit 234295
Requeued flit 236418
Requeued flit 235702
Requeued flit 127062
Requeued flit 174106
Requeued flit 127918
Requeued flit 126079
Requeued flit 203407
Requeued flit 174239
Requeued flit 233139
Requeued flit 197887
Requeued flit 243718
Requeued flit 199627
Requeued flit 119307
Requeued flit 220609
Requeued flit 162544
Requeued flit 247941
Requeued flit 243556
Requeued flit 243666
Requeued flit 252204
Requeued flit 249613
Requeued flit 233693
Requeued flit 247797
Requeued flit 199788
Requeued flit 232474
Requeued flit 122035
Requeued flit 229827
Requeued flit 185246
Requeued flit 196239
Requeued flit 243592
Requeued flit 199917
Requeued flit 182872
Requeued flit 243194
Requeued flit 129460
Requeued flit 221492
Requeued flit 211037
Requeued flit 200329
Requeued flit 206931
Requeued flit 250026
Requeued flit 234971
Requeued flit 196724
Requeued flit 187029
Requeued flit 158853
Requeued flit 249865
Requeued flit 234214
Requeued flit 188590
Requeued flit 236546
Requeued flit 196500
Requeued flit 227292
Requeued flit 160558
Requeued flit 235557
Requeued flit 207152
Requeued flit 187154
Requeued flit 202968
Requeued flit 241752
Requeued flit 217002
Requeued flit 232897
Requeued flit 125886
Requeued flit 236978
Requeued flit 128480
Requeued flit 228822
Requeued flit 250034
Requeued flit 234112
Requeued flit 244458
Requeued flit 156532
Requeued flit 214398
Requeued flit 126179
Requeued flit 244674
Requeued flit 244708
Requeued flit 213265
Requeued flit 241910
Requeued flit 249446
Requeued flit 168362
Requeued flit 236199
Requeued flit 233140
Requeued flit 236280
Requeued flit 260137
Requeued flit 244799
Requeued flit 188943
Requeued flit 116201
Requeued flit 196549
Requeued flit 244761
Requeued flit 206028
Requeued flit 119837
Requeued flit 183551
Requeued flit 214157
Requeued flit 231191
Requeued flit 192599
Requeued flit 221295
Requeued flit 205949
Requeued flit 244463
Requeued flit 121864
Requeued flit 235968
Requeued flit 196374
Requeued flit 231830
Requeued flit 230211
Requeued flit 236373
Requeued flit 233353
Requeued flit 244991
Requeued flit 182848
Requeued flit 203104
Requeued flit 120373
Requeued flit 196492
Requeued flit 252456
Requeued flit 245177
Requeued flit 142813
Requeued flit 184550
Requeued flit 230239
Requeued flit 252517
Requeued flit 245109
Requeued flit 237138
Requeued flit 211826
Requeued flit 236280
Requeued flit 234747
Requeued flit 170890
Requeued flit 119949
Requeued flit 155736
Requeued flit 244463
Requeued flit 236967
Requeued flit 252645
Requeued flit 250979
Requeued flit 245725
Requeued flit 134687
Requeued flit 261072
Requeued flit 129298
Requeued flit 129702
Requeued flit 180822
Requeued flit 236414
Requeued flit 214941
Requeued flit 245439
Requeued flit 232013
Requeued flit 197228
Requeued flit 234507
Requeued flit 132869
Requeued flit 127579
Requeued flit 227564
Requeued flit 127913
Requeued flit 226469
Requeued flit 199605
Requeued flit 234944
Requeued flit 136724
Requeued flit 236619
Requeued flit 202507
Requeued flit 126118
Requeued flit 179628
Requeued flit 233297
Requeued flit 191284
Requeued flit 261350
Requeued flit 203429
Requeued flit 212146
Requeued flit 251320
Requeued flit 261584
Requeued flit 233338
Requeued flit 231974
Requeued flit 188748
Requeued flit 137830
Requeued flit 236604
Requeued flit 184686
Requeued flit 245744
Requeued flit 245578
Requeued flit 126118
Requeued flit 238035
Requeued flit 182410
Requeued flit 245918
Requeued flit 135167
Requeued flit 225109
Requeued flit 251752
Requeued flit 254050
Requeued flit 155656
Requeued flit 129349
Requeued flit 208629
Requeued flit 213023
Requeued flit 187368
Requeued flit 233067
Requeued flit 119798
Requeued flit 246093
Requeued flit 250100
Requeued flit 206217
Requeued flit 209454
Requeued flit 239332
Requeued flit 131762
Requeued flit 130238
Requeued flit 188946
Requeued flit 255542
Requeued flit 233920
Requeued flit 255318
Requeued flit 246287
Requeued flit 238968
Requeued flit 252661
Requeued flit 205492
Requeued flit 174127
Requeued flit 130574
Requeued flit 231730
Requeued flit 251259
Requeued flit 252038
Requeued flit 246540
Requeued flit 262295
Requeued flit 122815
Requeued flit 246499
Requeued flit 246683
Requeued flit 177098
Requeued flit 235679
Requeued flit 237717
Requeued flit 175143
Requeued flit 251345
Requeued flit 234032
Requeued flit 178820
Requeued flit 254606
Requeued flit 125224
Requeued flit 240413
Requeued flit 246197
Requeued flit 206015
Requeued flit 157900
Requeued flit 124459
Requeued flit 233802
Requeued flit 177034
Requeued flit 251774
Requeued flit 246871
Requeued flit 252484
Requeued flit 250458
Requeued flit 174210
Requeued flit 206403
Requeued flit 246967
Requeued flit 129998
Requeued flit 184902
Requeued flit 194436
Requeued flit 200420
Requeued flit 192971
Requeued flit 247138
Requeued flit 128780
Requeued flit 246963
Requeued flit 174210
Requeued flit 164587
Requeued flit 247269
Requeued flit 158356
Requeued flit 253024
Requeued flit 221017
Requeued flit 136112
Requeued flit 139268
Requeued flit 247366
Requeued flit 197824
Requeued flit 190199
Requeued flit 247123
Requeued flit 200599
Requeued flit 223858
Requeued flit 191031
Requeued flit 231881
Requeued flit 239529
Requeued flit 220688
Requeued flit 191416
Requeued flit 222672
Requeued flit 137125
Requeued flit 191162
Requeued flit 237514
Requeued flit 252998
Requeued flit 224457
Requeued flit 188894
Requeued flit 217821
Requeued flit 243329
Requeued flit 207837
Requeued flit 236405
Requeued flit 218015
Requeued flit 235339
Requeued flit 197949
Requeued flit 231377
Requeued flit 127185
Requeued flit 131379
Requeued flit 234067
Requeued flit 214824
Requeued flit 236104
Requeued flit 252462
Requeued flit 235686
Requeued flit 256271
Requeued flit 247758
Requeued flit 136588
Requeued flit 193313
Requeued flit 193913
Requeued flit 193160
Requeued flit 186641
Requeued flit 255242
Requeued flit 211637
Requeued flit 172750
Requeued flit 167099
Requeued flit 133311
Requeued flit 155923
Requeued flit 233474
Requeued flit 127513
Requeued flit 255067
Requeued flit 209903
Requeued flit 208787
Requeued flit 233460
Requeued flit 211507
Requeued flit 249226
Requeued flit 253504
Requeued flit 234381
Requeued flit 206988
Requeued flit 156924
Requeued flit 216140
Requeued flit 248234
Requeued flit 248135
Requeued flit 243891
Requeued flit 155469
Requeued flit 152137
Requeued flit 248215
Requeued flit 247446
Requeued flit 237792
Requeued flit 256673
Requeued flit 197800
Requeued flit 248419
Requeued flit 248405
Requeued flit 217453
Requeued flit 248249
Requeued flit 256696
Requeued flit 153743
Requeued flit 216303
Requeued flit 254257
Requeued flit 258029
Requeued flit 254525
Requeued flit 238293
Requeued flit 248336
Requeued flit 244660
Requeued flit 131640
Requeued flit 242085
Requeued flit 208155
Requeued flit 193308
Requeued flit 216140
Requeued flit 189497
Requeued flit 223812
Requeued flit 206871
Requeued flit 237209
Requeued flit 135697
Requeued flit 209604
Requeued flit 156484
Requeued flit 219023
Requeued flit 236486
Requeued flit 125123
Requeued flit 252752
Requeued flit 196383
Requeued flit 191784
Requeued flit 208317
Requeued flit 176598
Requeued flit 226079
Requeued flit 234124
Requeued flit 178968
Requeued flit 208218
Requeued flit 202055
Requeued flit 254689
Requeued flit 256441
Requeued flit 254188
Requeued flit 248793
Requeued flit 206871
Requeued flit 245093
Requeued flit 131911
Requeued flit 254327
Requeued flit 239850
Requeued flit 209288
Requeued flit 257400
Requeued flit 242199
Requeued flit 248971
Requeued flit 218677
Requeued flit 261723
Requeued flit 225094
Requeued flit 156488
Requeued flit 177466
Requeued flit 128632
Requeued flit 190757
Requeued flit 249083
Requeued flit 248966
Requeued flit 224236
Requeued flit 173380
Requeued flit 232840
Requeued flit 208729
Requeued flit 249289
Requeued flit 233650
Requeued flit 129297
Requeued flit 242114
Requeued flit 237785
Requeued flit 238850
Requeued flit 186486
Requeued flit 249033
Requeued flit 248815
Requeued flit 241160
Requeued flit 240758
Requeued flit 157190
Requeued flit 239788
Requeued flit 255027
Requeued flit 129564
Requeued flit 159973
Requeued flit 257598
Requeued flit 194957
Requeued flit 164227
Requeued flit 249540
Requeued flit 227397
Requeued flit 248919
Requeued flit 128805
Requeued flit 179477
Requeued flit 242260
Requeued flit 255281
Requeued flit 255060
Requeued flit 136133
Requeued flit 256132
Requeued flit 188360
Requeued flit 237012
Requeued flit 190418
Requeued flit 212948
Requeued flit 249792
Requeued flit 122785
Requeued flit 257764
Requeued flit 213441
Requeued flit 184923
Requeued flit 207882
Requeued flit 162295
Requeued flit 228622
Requeued flit 255718
Requeued flit 193329
Requeued flit 257855
Requeued flit 241859
Requeued flit 239713
Requeued flit 158857
Requeued flit 143684
Requeued flit 208977
Requeued flit 237484
Requeued flit 131324
Requeued flit 258925
Requeued flit 250143
Requeued flit 235225
Requeued flit 249968
Requeued flit 213036
Requeued flit 241977
Requeued flit 236792
Requeued flit 193427
Requeued flit 236248
Requeued flit 266371
Requeued flit 210452
Requeued flit 192915
Requeued flit 224119
Requeued flit 232678
Requeued flit 198534
Requeued flit 240024
Requeued flit 178133
Requeued flit 209268
Requeued flit 249762
Requeued flit 228530
Requeued flit 201280
Requeued flit 134927
Requeued flit 213420
Requeued flit 256716
Requeued flit 172962
Requeued flit 157681
Requeued flit 192356
Requeued flit 236721
Requeued flit 135851
Requeued flit 250702
Requeued flit 242940
Requeued flit 178365
Requeued flit 154667
Requeued flit 240280
Requeued flit 119732
Requeued flit 233017
Requeued flit 134155
Requeued flit 250549
Requeued flit 239197
Requeued flit 199177
Requeued flit 250842
Requeued flit 186853
Requeued flit 127336
Requeued flit 135179
Requeued flit 227317
Requeued flit 196621
Requeued flit 127918
Requeued flit 204622
Requeued flit 235968
Requeued flit 127118
Requeued flit 116433
Requeued flit 258994
Requeued flit 123140
Requeued flit 243877
Requeued flit 134898
Requeued flit 255493
Requeued flit 256188
Requeued flit 175564
Requeued flit 164156
Requeued flit 203330
Requeued flit 251086
Requeued flit 244704
Requeued flit 247770
Requeued flit 238646
Requeued flit 156906
Requeued flit 229213
Requeued flit 257022
Requeued flit 259185
Requeued flit 208865
Requeued flit 256233
Requeued flit 251414
Requeued flit 238540
Requeued flit 180322
Requeued flit 133058
Requeued flit 236623
Requeued flit 227608
Requeued flit 138204
Requeued flit 212612
Requeued flit 233024
Requeued flit 135106
Requeued flit 218351
Requeued flit 240649
Requeued flit 238248
Requeued flit 240604
Requeued flit 197520
Requeued flit 216511
Requeued flit 239471
Requeued flit 195200
Requeued flit 237517
Requeued flit 251649
Requeued flit 216887
Requeued flit 193241
Requeued flit 255952
Requeued flit 243754
Requeued flit 251553
Requeued flit 256870
Requeued flit 177124
Requeued flit 219000
Requeued flit 245544
Requeued flit 246894
Requeued flit 197918
Requeued flit 259530
Requeued flit 252007
Requeued flit 255873
Requeued flit 129340
Requeued flit 240328
Requeued flit 239679
Requeued flit 242578
Requeued flit 125295
Requeued flit 222577
Requeued flit 215125
Requeued flit 202546
Requeued flit 243034
Requeued flit 264328
Requeued flit 202171
Requeued flit 120705
Requeued flit 244147
Requeued flit 243872
Requeued flit 218828
Requeued flit 240478
Requeued flit 239848
Requeued flit 252098
Requeued flit 164037
Requeued flit 261159
Requeued flit 247438
Requeued flit 252093
Requeued flit 210458
Requeued flit 244905
Requeued flit 137386
Requeued flit 126497
Requeued flit 204547
Requeued flit 192368
Requeued flit 252058
Requeued flit 242095
Requeued flit 251942
Requeued flit 241054
Requeued flit 268548
Requeued flit 241929
Requeued flit 240227
Requeued flit 199747
Requeued flit 243892
Requeued flit 246533
Requeued flit 242315
Requeued flit 240637
Requeued flit 197147
Requeued flit 242126
Requeued flit 257654
Requeued flit 209255
Requeued flit 212774
Requeued flit 242263
Requeued flit 131828
Requeued flit 259111
Requeued flit 133290
Requeued flit 240768
Requeued flit 245989
Requeued flit 240004
Requeued flit 240896
Requeued flit 240766
Requeued flit 182754
Requeued flit 131795
Requeued flit 167311
Requeued flit 252361
Requeued flit 253124
Requeued flit 239497
Requeued flit 252883
Requeued flit 207867
Requeued flit 171152
Requeued flit 218350
Requeued flit 241851
Requeued flit 213507
Requeued flit 177252
Requeued flit 253182
Requeued flit 242255
Requeued flit 195265
Requeued flit 247635
Requeued flit 218564
Requeued flit 214416
Requeued flit 136564
Requeued flit 214064
Requeued flit 245427
Requeued flit 127378
Requeued flit 260728
Requeued flit 144908
Requeued flit 261164
Requeued flit 126271
Requeued flit 221887
Requeued flit 241036
Requeued flit 241112
Requeued flit 214967
Requeued flit 262150
Requeued flit 242407
Requeued flit 221577
Requeued flit 242263
Requeued flit 244422
Requeued flit 126556
Requeued flit 169731
Requeued flit 265158
Requeued flit 175736
Requeued flit 242806
Requeued flit 177979
Requeued flit 121530
Requeued flit 199495
Requeued flit 244593
Requeued flit 243352
Requeued flit 212344
Requeued flit 253699
Requeued flit 205991
Requeued flit 258775
Requeued flit 209616
Requeued flit 198284
Requeued flit 262587
Requeued flit 257558
Requeued flit 242491
Requeued flit 258100
Requeued flit 253566
Requeued flit 191162
Requeued flit 160389
Requeued flit 215824
Requeued flit 128422
Requeued flit 256005
Requeued flit 243506
Requeued flit 260348
Requeued flit 240538
Requeued flit 258179
Requeued flit 249690
Requeued flit 238675
Requeued flit 128303
Requeued flit 135452
Requeued flit 254029
Requeued flit 135089
Requeued flit 119822
Requeued flit 260291
Requeued flit 259804
Requeued flit 158019
Requeued flit 213962
Requeued flit 204439
Requeued flit 258999
Requeued flit 243255
Requeued flit 259128
Requeued flit 226522
Requeued flit 242286
Requeued flit 210169
Requeued flit 234033
Requeued flit 208174
Requeued flit 234649
Requeued flit 146165
Requeued flit 253580
Requeued flit 234311
Requeued flit 254515
Requeued flit 219364
Requeued flit 245402
Requeued flit 244640
Requeued flit 263317
Requeued flit 183757
Requeued flit 233582
Requeued flit 137124
Requeued flit 252645
Requeued flit 226213
Requeued flit 245859
Requeued flit 214731
Requeued flit 247552
Requeued flit 235573
Requeued flit 219089
Requeued flit 246404
Requeued flit 245507
Requeued flit 254918
Requeued flit 254435
Requeued flit 147001
Requeued flit 260172
Requeued flit 270850
Requeued flit 216832
Requeued flit 239943
Requeued flit 262255
Requeued flit 242605
Requeued flit 254931
Requeued flit 201647
Requeued flit 136467
Requeued flit 130775
Requeued flit 244565
Requeued flit 241552
Requeued flit 195517
Requeued flit 244132
Requeued flit 218936
Requeued flit 255254
Requeued flit 199190
Requeued flit 160398
Requeued flit 135681
Requeued flit 254816
Requeued flit 244656
Requeued flit 244694
Requeued flit 171257
Requeued flit 137617
Requeued flit 141644
Requeued flit 245007
Requeued flit 215502
Requeued flit 242328
Requeued flit 139409
Requeued flit 194136
Requeued flit 215834
Requeued flit 132468
Requeued flit 244399
Requeued flit 159569
Requeued flit 208318
Requeued flit 236849
Requeued flit 210854
Requeued flit 224171
Requeued flit 205011
Requeued flit 200604
Requeued flit 199271
Requeued flit 244725
Requeued flit 243702
Requeued flit 258221
Requeued flit 255880
Requeued flit 199046
Requeued flit 245426
Requeued flit 149631
Requeued flit 255913
Requeued flit 221405
Requeued flit 190766
Requeued flit 239339
Requeued flit 178173
Requeued flit 140923
Requeued flit 130961
Requeued flit 220017
Requeued flit 247231
Requeued flit 210004
Requeued flit 255879
Requeued flit 208727
Requeued flit 241780
Requeued flit 244520
Requeued flit 263579
Requeued flit 162949
Requeued flit 256104
Requeued flit 141568
Requeued flit 128037
Requeued flit 255841
Requeued flit 244573
Requeued flit 206532
Requeued flit 130501
Requeued flit 243455
Requeued flit 136336
Requeued flit 241938
Requeued flit 202775
Requeued flit 149097
Requeued flit 247628
Requeued flit 215458
Requeued flit 245176
Requeued flit 223971
Requeued flit 252194
Requeued flit 252435
Requeued flit 255910
Requeued flit 245104
