BEGIN Configuration File: examples/ecc_mesh88_config_1_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4943 | network_0/router_1_1/vc_allocator | Input grants = [ 4 -> 9  8 -> 0  ], output grants = [ 0 -> 8  9 -> 4  ].
4943 | network_0/router_1_1 | VC allocation failed for VC 0 at input 1.
4943 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4943 | network_0/router_1_1 |   No output VC allocated.
Requeued flit 175241
Requeued flit 174513
Requeued flit 140900
Requeued flit 204930
Requeued flit 189446
4944 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4944 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 190112).
4944 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 189581).
4944 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4944 | network_0/router_1_1 |   No output VC allocated.
4944 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4944 | network_0/router_1_1 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4944 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 189581).
4944 | network_0/router_1_1/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  6 -> [ 5@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 3@0 8@0 ]  5 -> [ 6@0 ]  ].
4944 | network_0/router_1_1/vc_allocator | Input grants = [ 2 -> 0  6 -> 5  ], output grants = [ 0 -> 2  5 -> 6  ].
4944 | network_0/router_1_1 | Assigning VC 0 at output 0 to VC 0 at input 1.
4944 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4944 | network_0/router_1_1 |   Acquiring assigned VC 0 at output 0.
4944 | network_0/router_1_1/buf_1/vc_0 | Changing state from vc_alloc to active.
Requeued flit 147428
Requeued flit 188643
Requeued flit 170473
Requeued flit 130226
Requeued flit 202381
Requeued flit 140901
4945 | network_0/router_1_1 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
4945 | network_0/router_1_1 |   VC 0 at output 0 is full.
4945 | network_0/router_1_1 | Completed switch allocation for VC 0 at input 1 (front: 192022).
4945 | network_0/router_1_1 |   No output port allocated.
4945 | network_0/router_1_1 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
4945 | network_0/router_1_1 |   VC 0 at output 0 is full.
4945 | network_0/router_1_1 | Completed switch allocation for VC 0 at input 1 (front: 192022).
4945 | network_0/router_1_1 |   No output port allocated.
Requeued flit 184822
4946 | network_0/router_1_1 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
4946 | network_0/router_1_1 |   Requesting output 0.0 (non-spec, pri: 0).
4946 | network_0/router_1_1/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 4@0 ]  2 -> [ 3@0 ]  ].
4946 | network_0/router_1_1/sw_allocator | Input grants = [ 1 -> 0  3 -> 2  4 -> 1  ], output grants = [ 0 -> 1  1 -> 4  2 -> 3  ].
4946 | network_0/router_1_1 | Assigning output 0.0 to VC 0 at input 1.0.
4946 | network_0/router_1_1 | Completed switch allocation for VC 0 at input 1 (front: 192022).
4946 | network_0/router_1_1 |   Scheduling switch connection from input 1.0 to output 0.0.
4946 | network_0/router_1_1 | Updating lookahead routing information for flit 192022.
4946 | network_0/router_1_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
4946 | network_0/router_1_1 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 0.0.
4946 | network_0/router_1_1 | Completed crossbar traversal for flit 192022 from input 1.0 to output 0.0.
4946 | network_0/router_1_1 | Buffering flit 192022 at output 0.
Requeued flit 182653
Requeued flit 196353
Requeued flit 202802
Requeued flit 183878
4946 | network_0/router_1_1 | Sending flit 192022 to channel at output 0.
4947 | network_0/network_0_fchan_36 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 183333
Requeued flit 172632
Requeued flit 193974
Requeued flit 188983
Requeued flit 204425
Requeued flit 152547
4947 | network_0/network_0_fchan_36 | Completed channel traversal for flit 192022.
4948 | network_0/router_1_2 | Received flit 192022 from channel at input 1.
4948 | network_0/router_1_2 | Adding flit 192022 to VC 0 at input 1 (state: active, front: 170359).
Requeued flit 131952
Requeued flit 173579
Requeued flit 127328
Requeued flit 132837
Requeued flit 154389
Requeued flit 161676
Requeued flit 143629
Requeued flit 144378
Requeued flit 180291
Requeued flit 173424
Requeued flit 194217
Requeued flit 201844
Requeued flit 151936
Requeued flit 205500
Requeued flit 155299
Requeued flit 182769
Requeued flit 151086
Requeued flit 162700
Requeued flit 150893
Requeued flit 184947
Requeued flit 132944
Requeued flit 142148
Requeued flit 182900
Requeued flit 200943
Requeued flit 187691
Requeued flit 202710
Requeued flit 182595
Requeued flit 181152
Requeued flit 152964
Requeued flit 132292
Requeued flit 133015
Requeued flit 187053
Requeued flit 129825
Requeued flit 140753
Requeued flit 135413
Requeued flit 199627
Requeued flit 205676
Requeued flit 175129
Requeued flit 184589
Requeued flit 139912
Requeued flit 200779
Requeued flit 137166
Requeued flit 185321
Requeued flit 176493
Requeued flit 189403
Requeued flit 169914
Requeued flit 184813
Requeued flit 118278
Requeued flit 140842
Requeued flit 133011
Requeued flit 153374
Requeued flit 174699
Requeued flit 183969
Requeued flit 183893
Requeued flit 137700
Requeued flit 187093
Requeued flit 200983
Requeued flit 118798
Requeued flit 181288
Requeued flit 205427
Requeued flit 131214
Requeued flit 138889
Requeued flit 184837
Requeued flit 184754
Requeued flit 172833
Requeued flit 165402
Requeued flit 142973
Requeued flit 128939
Requeued flit 112387
Requeued flit 114577
Requeued flit 184873
Requeued flit 184807
Requeued flit 118453
Requeued flit 137745
Requeued flit 183464
Requeued flit 165324
Requeued flit 178316
Requeued flit 155393
Requeued flit 158637
Requeued flit 144834
Requeued flit 172000
Requeued flit 129383
Requeued flit 199959
Requeued flit 167753
Requeued flit 173303
Requeued flit 135748
Requeued flit 117031
Requeued flit 153623
Requeued flit 205844
Requeued flit 135326
Requeued flit 180392
Requeued flit 181592
Requeued flit 140018
Requeued flit 134480
Requeued flit 185636
Requeued flit 157205
Requeued flit 157915
Requeued flit 135193
Requeued flit 183175
Requeued flit 143143
Requeued flit 173377
Requeued flit 130661
Requeued flit 145788
Requeued flit 184528
Requeued flit 184915
Requeued flit 204778
Requeued flit 159232
Requeued flit 200943
Requeued flit 145873
Requeued flit 163157
Requeued flit 180543
Requeued flit 173637
Requeued flit 205472
Requeued flit 179400
Requeued flit 144374
Requeued flit 164006
Requeued flit 148613
Requeued flit 185210
Requeued flit 205255
Requeued flit 206092
Requeued flit 132944
Requeued flit 185181
Requeued flit 162038
Requeued flit 173044
Requeued flit 139671
Requeued flit 183557
Requeued flit 188520
Requeued flit 139774
Requeued flit 203410
Requeued flit 205864
Requeued flit 185678
Requeued flit 132786
Requeued flit 142246
Requeued flit 140528
Requeued flit 182575
Requeued flit 150182
Requeued flit 185540
Requeued flit 202143
Requeued flit 194017
Requeued flit 135797
Requeued flit 131843
Requeued flit 133510
Requeued flit 205587
Requeued flit 180899
Requeued flit 141184
Requeued flit 206476
Requeued flit 205599
Requeued flit 184710
Requeued flit 173417
Requeued flit 185442
Requeued flit 156714
Requeued flit 181144
Requeued flit 152655
Requeued flit 185960
Requeued flit 140018
Requeued flit 138025
Requeued flit 137062
Requeued flit 132499
Requeued flit 202200
Requeued flit 153149
Requeued flit 146296
Requeued flit 155393
Requeued flit 132539
Requeued flit 190744
Requeued flit 202609
Requeued flit 129253
Requeued flit 183723
Requeued flit 153081
Requeued flit 127221
Requeued flit 188938
Requeued flit 160482
Requeued flit 154783
Requeued flit 183100
Requeued flit 139660
Requeued flit 187750
Requeued flit 204173
Requeued flit 133785
Requeued flit 132533
Requeued flit 142770
Requeued flit 182346
Requeued flit 181019
Requeued flit 156529
Requeued flit 167828
Requeued flit 206783
Requeued flit 173603
Requeued flit 158330
Requeued flit 148443
Requeued flit 182117
Requeued flit 154177
Requeued flit 189513
Requeued flit 205691
Requeued flit 185901
Requeued flit 201710
Requeued flit 181139
Requeued flit 139108
Requeued flit 159562
Requeued flit 146372
Requeued flit 206061
Requeued flit 184829
Requeued flit 170575
Requeued flit 182253
Requeued flit 155106
Requeued flit 184135
Requeued flit 170373
Requeued flit 148615
Requeued flit 132239
Requeued flit 184583
Requeued flit 130013
Requeued flit 122274
Requeued flit 192221
Requeued flit 206971
Requeued flit 161028
Requeued flit 203950
Requeued flit 153763
Requeued flit 133785
Requeued flit 205231
Requeued flit 133703
Requeued flit 136428
Requeued flit 186603
Requeued flit 132659
Requeued flit 183798
Requeued flit 160739
Requeued flit 187080
Requeued flit 182423
Requeued flit 146316
Requeued flit 184753
Requeued flit 194414
Requeued flit 128580
Requeued flit 131547
Requeued flit 137970
Requeued flit 163738
Requeued flit 171472
Requeued flit 161835
Requeued flit 184917
Requeued flit 153686
Requeued flit 181064
Requeued flit 195937
Requeued flit 207160
Requeued flit 132580
Requeued flit 130310
Requeued flit 164295
Requeued flit 184370
Requeued flit 130891
Requeued flit 207258
Requeued flit 133102
Requeued flit 128005
Requeued flit 176899
Requeued flit 130184
Requeued flit 183182
Requeued flit 159736
Requeued flit 134437
Requeued flit 156823
Requeued flit 137104
Requeued flit 128454
Requeued flit 203091
Requeued flit 158555
Requeued flit 136593
Requeued flit 152333
Requeued flit 149878
Requeued flit 207257
Requeued flit 171732
Requeued flit 199133
Requeued flit 191626
Requeued flit 171802
Requeued flit 205647
Requeued flit 207365
Requeued flit 137496
Requeued flit 160530
Requeued flit 165721
Requeued flit 195076
Requeued flit 125829
Requeued flit 157900
Requeued flit 182780
Requeued flit 154362
Requeued flit 133364
Requeued flit 206813
Requeued flit 154229
Requeued flit 141850
Requeued flit 138659
Requeued flit 117829
Requeued flit 187355
Requeued flit 204249
Requeued flit 136901
Requeued flit 181584
Requeued flit 177254
Requeued flit 124637
Requeued flit 146694
Requeued flit 129654
Requeued flit 156524
Requeued flit 167403
Requeued flit 204640
Requeued flit 139891
Requeued flit 189559
Requeued flit 115400
Requeued flit 191335
Requeued flit 202371
Requeued flit 188456
Requeued flit 151223
Requeued flit 182146
Requeued flit 150328
Requeued flit 187775
Requeued flit 192012
Requeued flit 193139
Requeued flit 161189
Requeued flit 139197
Requeued flit 145794
Requeued flit 177372
Requeued flit 206659
Requeued flit 121179
Requeued flit 132656
Requeued flit 140993
Requeued flit 204244
Requeued flit 184328
Requeued flit 181608
Requeued flit 184114
Requeued flit 139055
Requeued flit 202873
Requeued flit 125829
Requeued flit 140486
Requeued flit 155390
Requeued flit 131753
Requeued flit 153246
Requeued flit 207763
Requeued flit 158235
Requeued flit 195208
Requeued flit 206912
Requeued flit 126704
Requeued flit 136275
Requeued flit 179037
Requeued flit 154128
Requeued flit 180696
Requeued flit 163070
Requeued flit 205300
Requeued flit 163904
Requeued flit 186930
Requeued flit 154462
Requeued flit 147462
Requeued flit 117829
Requeued flit 181985
Requeued flit 176367
Requeued flit 154304
Requeued flit 176703
Requeued flit 174167
Requeued flit 205295
Requeued flit 138136
Requeued flit 180254
Requeued flit 206829
Requeued flit 128136
Requeued flit 203510
Requeued flit 154980
Requeued flit 178128
Requeued flit 186899
Requeued flit 169416
Requeued flit 205416
Requeued flit 208100
Requeued flit 175787
Requeued flit 185850
Requeued flit 194874
Requeued flit 154451
Requeued flit 137861
Requeued flit 137777
Requeued flit 112625
Requeued flit 189060
Requeued flit 172346
Requeued flit 186793
Requeued flit 200216
Requeued flit 171170
Requeued flit 157603
Requeued flit 137054
Requeued flit 186417
Requeued flit 155980
Requeued flit 155986
Requeued flit 137412
Requeued flit 187196
Requeued flit 185741
Requeued flit 161947
Requeued flit 205012
Requeued flit 153825
Requeued flit 134397
Requeued flit 194577
Requeued flit 139818
Requeued flit 192657
Requeued flit 203505
Requeued flit 147193
Requeued flit 207505
Requeued flit 144073
Requeued flit 138296
Requeued flit 182020
Requeued flit 131842
Requeued flit 135416
Requeued flit 173597
Requeued flit 203539
Requeued flit 187092
Requeued flit 128037
Requeued flit 195604
Requeued flit 140495
Requeued flit 149080
Requeued flit 192562
Requeued flit 187425
Requeued flit 133612
Requeued flit 159414
Requeued flit 206883
Requeued flit 192319
Requeued flit 144550
Requeued flit 184990
Requeued flit 205373
Requeued flit 203461
Requeued flit 208457
Requeued flit 142329
Requeued flit 185741
Requeued flit 133762
Requeued flit 173447
Requeued flit 174835
Requeued flit 202652
Requeued flit 133413
Requeued flit 187263
Requeued flit 144439
Requeued flit 165996
Requeued flit 131965
Requeued flit 208024
Requeued flit 186798
Requeued flit 181339
Requeued flit 127203
Requeued flit 187596
Requeued flit 134652
Requeued flit 175585
Requeued flit 156695
Requeued flit 143899
Requeued flit 180622
Requeued flit 155963
Requeued flit 187006
Requeued flit 155554
Requeued flit 208588
Requeued flit 167123
Requeued flit 131623
Requeued flit 185623
Requeued flit 133818
Requeued flit 207912
Requeued flit 143145
Requeued flit 183355
Requeued flit 205989
Requeued flit 187112
Requeued flit 206957
Requeued flit 170082
Requeued flit 183415
Requeued flit 168144
Requeued flit 185935
Requeued flit 158730
Requeued flit 207990
Requeued flit 148000
Requeued flit 160690
Requeued flit 131195
Requeued flit 135657
Requeued flit 177073
Requeued flit 123636
Requeued flit 150410
Requeued flit 158611
Requeued flit 206712
Requeued flit 162975
Requeued flit 148987
Requeued flit 161487
Requeued flit 143802
Requeued flit 204490
Requeued flit 153466
Requeued flit 137840
Requeued flit 144474
Requeued flit 130445
Requeued flit 187881
Requeued flit 177680
Requeued flit 152496
Requeued flit 119433
Requeued flit 170208
Requeued flit 176335
Requeued flit 172165
Requeued flit 205910
Requeued flit 208960
Requeued flit 134033
Requeued flit 146211
Requeued flit 130412
Requeued flit 163597
Requeued flit 161591
Requeued flit 204256
Requeued flit 150964
Requeued flit 209052
Requeued flit 173215
Requeued flit 168234
Requeued flit 158770
Requeued flit 185941
Requeued flit 133270
Requeued flit 144150
Requeued flit 182772
Requeued flit 122850
Requeued flit 208549
Requeued flit 167634
Requeued flit 175989
Requeued flit 204459
Requeued flit 133959
Requeued flit 160386
Requeued flit 140263
Requeued flit 154440
Requeued flit 206963
Requeued flit 123503
Requeued flit 157144
Requeued flit 127640
Requeued flit 183867
Requeued flit 123636
Requeued flit 170465
Requeued flit 187039
Requeued flit 178458
Requeued flit 190699
Requeued flit 209257
Requeued flit 180708
Requeued flit 138691
Requeued flit 208148
Requeued flit 204591
Requeued flit 193859
Requeued flit 166022
Requeued flit 151327
Requeued flit 124457
Requeued flit 147597
Requeued flit 186067
Requeued flit 140983
Requeued flit 131866
Requeued flit 124238
Requeued flit 144068
Requeued flit 189692
Requeued flit 167823
Requeued flit 158773
Requeued flit 203477
Requeued flit 172869
Requeued flit 206290
Requeued flit 143625
Requeued flit 209355
Requeued flit 175265
Requeued flit 176411
Requeued flit 183068
Requeued flit 182823
Requeued flit 149210
Requeued flit 196867
Requeued flit 191898
Requeued flit 163198
Requeued flit 144982
Requeued flit 191949
Requeued flit 205282
Requeued flit 175733
Requeued flit 194250
Requeued flit 172669
Requeued flit 159023
Requeued flit 176155
Requeued flit 201562
Requeued flit 183158
Requeued flit 161744
Requeued flit 195418
Requeued flit 195423
Requeued flit 156212
Requeued flit 156336
Requeued flit 209632
Requeued flit 188501
Requeued flit 184081
Requeued flit 146582
Requeued flit 205592
Requeued flit 189150
Requeued flit 199309
Requeued flit 157295
Requeued flit 141152
Requeued flit 137904
Requeued flit 164648
Requeued flit 132614
Requeued flit 140502
Requeued flit 141196
Requeued flit 209295
Requeued flit 157084
Requeued flit 145678
Requeued flit 177158
Requeued flit 207717
Requeued flit 163440
Requeued flit 165914
Requeued flit 148971
Requeued flit 191525
Requeued flit 182903
Requeued flit 185905
Requeued flit 195654
Requeued flit 133939
Requeued flit 162203
Requeued flit 135565
Requeued flit 189540
Requeued flit 168956
Requeued flit 129790
Requeued flit 178595
Requeued flit 118018
Requeued flit 135545
Requeued flit 185717
Requeued flit 201965
Requeued flit 163363
Requeued flit 134427
Requeued flit 161988
Requeued flit 187923
Requeued flit 209891
Requeued flit 205685
Requeued flit 209895
Requeued flit 176021
Requeued flit 156360
Requeued flit 147051
Requeued flit 185535
Requeued flit 145407
Requeued flit 132187
Requeued flit 117538
Requeued flit 138400
Requeued flit 137370
Requeued flit 158045
Requeued flit 155480
Requeued flit 145642
Requeued flit 133138
Requeued flit 188805
Requeued flit 155909
Requeued flit 187820
Requeued flit 209871
Requeued flit 163319
Requeued flit 125386
Requeued flit 146865
Requeued flit 192131
Requeued flit 208211
Requeued flit 166912
Requeued flit 154145
Requeued flit 159160
Requeued flit 195010
Requeued flit 140978
Requeued flit 156880
Requeued flit 210114
Requeued flit 202374
Requeued flit 138290
Requeued flit 205666
