BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 989442
Requeued flit 989456
Requeued flit 989163
Requeued flit 989535
Requeued flit 989605
Requeued flit 989344
Requeued flit 989437
Requeued flit 989263
Requeued flit 989661
Requeued flit 989636
Requeued flit 989170
Requeued flit 988431
Requeued flit 989204
Requeued flit 989093
Requeued flit 989345
Requeued flit 989716
Requeued flit 989351
Requeued flit 989730
Requeued flit 988772
Requeued flit 989086
Requeued flit 989754
Requeued flit 989849
Requeued flit 989128
Requeued flit 989824
Requeued flit 988812
Requeued flit 989647
Requeued flit 989452
Requeued flit 989369
Requeued flit 989375
Requeued flit 989650
Requeued flit 989060
Requeued flit 989362
Requeued flit 989580
Requeued flit 989959
Requeued flit 989931
Requeued flit 990063
Requeued flit 989569
Requeued flit 990058
Requeued flit 989709
Requeued flit 989499
Requeued flit 989692
Requeued flit 990213
Requeued flit 989452
Requeued flit 990007
Requeued flit 990240
Requeued flit 989599
Requeued flit 990287
Requeued flit 989774
Requeued flit 990305
Requeued flit 989407
Requeued flit 990280
Requeued flit 990362
Requeued flit 989730
Requeued flit 990011
Requeued flit 990263
Requeued flit 989363
Requeued flit 989697
Requeued flit 990204
Requeued flit 990268
Requeued flit 990112
Requeued flit 990089
Requeued flit 989989
Requeued flit 990378
Requeued flit 990231
Requeued flit 989941
Requeued flit 989854
Requeued flit 989933
Requeued flit 989931
Requeued flit 990357
Requeued flit 990500
Requeued flit 989792
Requeued flit 990606
Requeued flit 989922
Requeued flit 990739
Requeued flit 990623
Requeued flit 990760
Requeued flit 989730
Requeued flit 990569
Requeued flit 990740
Requeued flit 990619
Requeued flit 990759
Requeued flit 990778
Requeued flit 990346
Requeued flit 990786
Requeued flit 990794
Requeued flit 990689
Requeued flit 990064
Requeued flit 989854
Requeued flit 990860
Requeued flit 990390
Requeued flit 990736
Requeued flit 990406
Requeued flit 990949
Requeued flit 991028
Requeued flit 990769
Requeued flit 990604
Requeued flit 990359
Requeued flit 991033
Requeued flit 990987
Requeued flit 990999
Requeued flit 990864
Requeued flit 990963
Requeued flit 990535
Requeued flit 990968
Requeued flit 991113
Requeued flit 990862
Requeued flit 991060
Requeued flit 990532
Requeued flit 990830
Requeued flit 990943
Requeued flit 991186
Requeued flit 990961
Requeued flit 991240
Requeued flit 990546
Requeued flit 991321
Requeued flit 991347
Requeued flit 990886
Requeued flit 991436
Requeued flit 990627
Requeued flit 990751
Requeued flit 991455
Requeued flit 991407
Requeued flit 990395
Requeued flit 991534
Requeued flit 991472
Requeued flit 991565
Requeued flit 991496
Requeued flit 991243
Requeued flit 991043
Requeued flit 991567
Requeued flit 991006
Requeued flit 991524
Requeued flit 991674
Requeued flit 991047
Requeued flit 990969
Requeued flit 991395
Requeued flit 991700
Requeued flit 990788
Requeued flit 991745
Requeued flit 991655
Requeued flit 990904
Requeued flit 991538
Requeued flit 991326
Requeued flit 991816
Requeued flit 991669
Requeued flit 991665
Requeued flit 991654
Requeued flit 991033
Requeued flit 990868
Requeued flit 991908
Requeued flit 991939
Requeued flit 991920
Requeued flit 991157
Requeued flit 991869
Requeued flit 991491
Requeued flit 991873
Requeued flit 991992
Requeued flit 992007
Requeued flit 992070
Requeued flit 991991
Requeued flit 992083
Requeued flit 992126
Requeued flit 991777
Requeued flit 991810
Requeued flit 991570
Requeued flit 992150
Requeued flit 991869
Requeued flit 991750
Requeued flit 992070
Requeued flit 991626
Requeued flit 991918
Requeued flit 991984
Requeued flit 991472
Requeued flit 992343
Requeued flit 992190
Requeued flit 992191
Requeued flit 992319
Requeued flit 992325
Requeued flit 991970
Requeued flit 991453
Requeued flit 992389
Requeued flit 992403
Requeued flit 992353
Requeued flit 991776
Requeued flit 992295
Requeued flit 991589
Requeued flit 992231
Requeued flit 991642
Requeued flit 992061
Requeued flit 992073
Requeued flit 992142
Requeued flit 992563
Requeued flit 992574
Requeued flit 991124
Requeued flit 992599
Requeued flit 992192
Requeued flit 991656
Requeued flit 992534
Requeued flit 992392
Requeued flit 991910
Requeued flit 992716
Requeued flit 992497
Requeued flit 992160
Requeued flit 992714
Requeued flit 991589
Requeued flit 992711
Requeued flit 992175
Requeued flit 992564
Requeued flit 992068
Requeued flit 992710
Requeued flit 991857
Requeued flit 992533
Requeued flit 992029
Requeued flit 992334
Requeued flit 992446
Requeued flit 992417
Requeued flit 992819
Requeued flit 992842
Requeued flit 992988
Requeued flit 992805
Requeued flit 992464
Requeued flit 992220
Requeued flit 992624
Requeued flit 992435
Requeued flit 992907
Requeued flit 992910
Requeued flit 993011
Requeued flit 992892
Requeued flit 992339
Requeued flit 992424
Requeued flit 993118
Requeued flit 993056
Requeued flit 991857
Requeued flit 993112
Requeued flit 992189
Requeued flit 992973
Requeued flit 992773
Requeued flit 992772
Requeued flit 993062
Requeued flit 993243
Requeued flit 993080
Requeued flit 992605
Requeued flit 993079
Requeued flit 992620
Requeued flit 992798
Requeued flit 992795
Requeued flit 992703
Requeued flit 992044
Requeued flit 993417
Requeued flit 993354
Requeued flit 993271
Requeued flit 993353
Requeued flit 993564
Requeued flit 992901
Requeued flit 993531
Requeued flit 993120
Requeued flit 992757
Requeued flit 993525
Requeued flit 993281
Requeued flit 993420
Requeued flit 993280
Requeued flit 992643
Requeued flit 993249
Requeued flit 993084
Requeued flit 993355
Requeued flit 993289
Requeued flit 993171
Requeued flit 992902
Requeued flit 993738
Requeued flit 993795
Requeued flit 992757
Requeued flit 993302
Requeued flit 993381
Requeued flit 992901
Requeued flit 993196
Requeued flit 993430
Requeued flit 993486
Requeued flit 993975
Requeued flit 993703
Requeued flit 994013
Requeued flit 993915
Requeued flit 994079
Requeued flit 993724
Requeued flit 994118
Requeued flit 993956
Requeued flit 994106
Requeued flit 993856
Requeued flit 993872
Requeued flit 993403
Requeued flit 993674
Requeued flit 993297
Requeued flit 993990
Requeued flit 993169
Requeued flit 994303
Requeued flit 993727
Requeued flit 994332
Requeued flit 993494
Requeued flit 993654
Requeued flit 994337
Requeued flit 994231
Requeued flit 994347
Requeued flit 993863
Requeued flit 994441
Requeued flit 994156
Requeued flit 993770
Requeued flit 994428
Requeued flit 994437
Requeued flit 993663
Requeued flit 994373
Requeued flit 994529
Requeued flit 993929
Requeued flit 994537
Requeued flit 994073
Requeued flit 994313
Requeued flit 994252
Requeued flit 994285
Requeued flit 994430
Requeued flit 994610
Requeued flit 994614
Requeued flit 994077
Requeued flit 993948
Requeued flit 994546
Requeued flit 994005
Requeued flit 994583
Requeued flit 994752
Requeued flit 994182
Requeued flit 994192
Requeued flit 993411
Requeued flit 994541
Requeued flit 994765
Requeued flit 994051
Requeued flit 994210
Requeued flit 994647
Requeued flit 994329
Requeued flit 994789
Requeued flit 993525
Requeued flit 994312
Requeued flit 994826
Requeued flit 994146
Requeued flit 994674
Requeued flit 994523
Requeued flit 994449
Requeued flit 994822
Requeued flit 994703
Requeued flit 994873
Requeued flit 994742
Requeued flit 994266
Requeued flit 994423
Requeued flit 994068
Requeued flit 994760
Requeued flit 994920
Requeued flit 994963
Requeued flit 994791
Requeued flit 994916
Requeued flit 994763
Requeued flit 994808
Requeued flit 994824
Requeued flit 994945
Requeued flit 994437
Requeued flit 994933
Requeued flit 994587
Requeued flit 995047
Requeued flit 995026
Requeued flit 995019
Requeued flit 994826
Requeued flit 994852
Requeued flit 995007
Requeued flit 994589
Requeued flit 994574
Requeued flit 995133
Requeued flit 995134
Requeued flit 994362
Requeued flit 995162
Requeued flit 995259
Requeued flit 995251
Requeued flit 994546
Requeued flit 994716
Requeued flit 995321
Requeued flit 995267
Requeued flit 994846
Requeued flit 995372
Requeued flit 995327
Requeued flit 995092
Requeued flit 995359
Requeued flit 994672
Requeued flit 995255
Requeued flit 995205
Requeued flit 995476
Requeued flit 994763
Requeued flit 994899
Requeued flit 995504
Requeued flit 994350
Requeued flit 995042
Requeued flit 995510
Requeued flit 995403
Requeued flit 995041
Requeued flit 995511
Requeued flit 995608
Requeued flit 995385
Requeued flit 995118
Requeued flit 995312
Requeued flit 995232
Requeued flit 994800
Requeued flit 995606
Requeued flit 995557
Requeued flit 995311
Requeued flit 995509
Requeued flit 995205
Requeued flit 995568
Requeued flit 995735
Requeued flit 995680
Requeued flit 995815
Requeued flit 995720
Requeued flit 995823
Requeued flit 995772
Requeued flit 995129
Requeued flit 995493
Requeued flit 995829
Requeued flit 995957
Requeued flit 995593
Requeued flit 995954
Requeued flit 995254
Requeued flit 995569
Requeued flit 995969
Requeued flit 995915
Requeued flit 995908
Requeued flit 995046
Requeued flit 996009
Requeued flit 995884
Requeued flit 995238
Requeued flit 995786
Requeued flit 996057
Requeued flit 995382
Requeued flit 995922
Requeued flit 996090
Requeued flit 996154
Requeued flit 996095
Requeued flit 996207
Requeued flit 996211
Requeued flit 995476
Requeued flit 995795
Requeued flit 996250
Requeued flit 995480
Requeued flit 995753
Requeued flit 996313
Requeued flit 996285
Requeued flit 996245
Requeued flit 996090
Requeued flit 996350
Requeued flit 995483
Requeued flit 996076
Requeued flit 996377
Requeued flit 995931
Requeued flit 996412
Requeued flit 995535
Requeued flit 996213
Requeued flit 995205
Requeued flit 996413
Requeued flit 996336
Requeued flit 996148
Requeued flit 996216
Requeued flit 996290
Requeued flit 996486
Requeued flit 996327
Requeued flit 995973
Requeued flit 996579
Requeued flit 996057
Requeued flit 996603
Requeued flit 996554
Requeued flit 996443
Requeued flit 996633
Requeued flit 996609
Requeued flit 996665
Requeued flit 995935
Requeued flit 996500
Requeued flit 996649
Requeued flit 996268
Requeued flit 996577
Requeued flit 996474
Requeued flit 996499
Requeued flit 996588
Requeued flit 996734
Requeued flit 996485
Requeued flit 995830
Requeued flit 996390
Requeued flit 996786
Requeued flit 996585
Requeued flit 996835
Requeued flit 996263
Requeued flit 996833
Requeued flit 996415
Requeued flit 996379
Requeued flit 996183
Requeued flit 996958
Requeued flit 996813
Requeued flit 996871
Requeued flit 996553
Requeued flit 996303
Requeued flit 997053
Requeued flit 996028
Requeued flit 996993
Requeued flit 996893
Requeued flit 997104
Requeued flit 996946
Requeued flit 996704
Requeued flit 996245
Requeued flit 997207
Requeued flit 997144
Requeued flit 996848
Requeued flit 997165
Requeued flit 996893
Requeued flit 997058
Requeued flit 997318
Requeued flit 997072
Requeued flit 996916
Requeued flit 996388
Requeued flit 996586
Requeued flit 997258
Requeued flit 996496
Requeued flit 997425
Requeued flit 996957
Requeued flit 997408
Requeued flit 997393
Requeued flit 997452
Requeued flit 997013
Requeued flit 997406
Requeued flit 997470
Requeued flit 997419
Requeued flit 997268
Requeued flit 996463
Requeued flit 997387
Requeued flit 997429
Requeued flit 997424
Requeued flit 997575
Requeued flit 997128
Requeued flit 996932
Requeued flit 997227
Requeued flit 997352
Requeued flit 997047
Requeued flit 997509
Requeued flit 997656
Requeued flit 997623
Requeued flit 997627
Requeued flit 997294
Requeued flit 997497
Requeued flit 997837
Requeued flit 997134
Requeued flit 997302
Requeued flit 997611
Requeued flit 997941
Requeued flit 997970
Requeued flit 997851
Requeued flit 997466
Requeued flit 997979
Requeued flit 997328
Requeued flit 996987
Requeued flit 997898
Requeued flit 996939
Requeued flit 997551
Requeued flit 997831
Requeued flit 998081
Requeued flit 997927
Requeued flit 998137
Requeued flit 998015
Requeued flit 998134
Requeued flit 998111
Requeued flit 997172
Requeued flit 998028
Requeued flit 997476
Requeued flit 998223
Requeued flit 998124
Requeued flit 998300
Requeued flit 998221
Requeued flit 997453
Requeued flit 998085
Requeued flit 998030
Requeued flit 998345
Requeued flit 998289
Requeued flit 997901
Requeued flit 998399
Requeued flit 998324
Requeued flit 997885
Requeued flit 998342
Requeued flit 998197
Requeued flit 998496
Requeued flit 997692
Requeued flit 998339
Requeued flit 998498
Requeued flit 997912
Requeued flit 998567
Requeued flit 998617
Requeued flit 998410
Requeued flit 998703
Requeued flit 998279
Requeued flit 998422
Requeued flit 998053
Requeued flit 998740
Requeued flit 997906
Requeued flit 998287
Requeued flit 998084
Requeued flit 998631
Requeued flit 998443
Requeued flit 998705
Requeued flit 998180
Requeued flit 998734
Requeued flit 998284
Requeued flit 998327
Requeued flit 998824
Requeued flit 998174
Requeued flit 997893
Requeued flit 998816
Requeued flit 998104
Requeued flit 998919
Requeued flit 998447
Requeued flit 998597
Requeued flit 998846
Requeued flit 998910
Requeued flit 998883
Requeued flit 997930
Requeued flit 999007
Requeued flit 999016
Requeued flit 998849
Requeued flit 998939
Requeued flit 998505
Requeued flit 999066
Requeued flit 998899
Requeued flit 998287
Requeued flit 998626
Requeued flit 998511
Requeued flit 998964
Requeued flit 998774
Requeued flit 999156
Requeued flit 998974
Requeued flit 999221
Requeued flit 998603
Requeued flit 999217
Requeued flit 999168
Requeued flit 998943
Requeued flit 998269
Requeued flit 998279
Requeued flit 999310
Requeued flit 998849
Requeued flit 999112
Requeued flit 998910
Requeued flit 998892
Requeued flit 999448
Requeued flit 999438
Requeued flit 999169
Requeued flit 998973
Requeued flit 999400
Requeued flit 999498
Requeued flit 999420
Requeued flit 999453
Requeued flit 999030
Requeued flit 999368
Requeued flit 999235
Requeued flit 999134
Requeued flit 999492
Requeued flit 999054
Requeued flit 999630
Requeued flit 999605
Requeued flit 999524
Requeued flit 999166
Requeued flit 999142
Requeued flit 999593
Requeued flit 999745
Requeued flit 999591
Requeued flit 999498
Requeued flit 999675
Requeued flit 999489
Requeued flit 999727
Requeued flit 999852
Requeued flit 999818
Requeued flit 999431
Requeued flit 999849
Requeued flit 998869
Requeued flit 998979
Requeued flit 998694
Requeued flit 999807
Requeued flit 999240
Requeued flit 999490
Requeued flit 1000053
Requeued flit 999423
Requeued flit 1000104
Requeued flit 999771
Requeued flit 1000023
Requeued flit 1000009
Requeued flit 999697
Requeued flit 1000119
Requeued flit 1000028
Requeued flit 999849
Requeued flit 1000064
Requeued flit 999938
Requeued flit 1000003
Requeued flit 999759
Requeued flit 999288
Requeued flit 1000208
Requeued flit 1000367
Requeued flit 1000191
Requeued flit 1000297
Requeued flit 999587
Requeued flit 1000322
Requeued flit 1000437
Requeued flit 1000442
Requeued flit 1000479
Requeued flit 999700
Requeued flit 1000406
Requeued flit 1000271
Requeued flit 1000402
Requeued flit 1000228
Requeued flit 1000495
Requeued flit 1000527
Requeued flit 1000024
Requeued flit 1000514
Requeued flit 1000550
Requeued flit 1000558
Requeued flit 1000491
Requeued flit 1000481
Requeued flit 1000069
Requeued flit 1000630
Requeued flit 1000245
Requeued flit 1000546
Requeued flit 1000648
Requeued flit 1000515
Requeued flit 1000284
Requeued flit 1000161
Requeued flit 1000710
Requeued flit 999992
Requeued flit 999884
Requeued flit 999066
Requeued flit 1000728
Requeued flit 1000263
Requeued flit 1000845
Requeued flit 1000872
Requeued flit 1000676
Requeued flit 1000077
Requeued flit 1000902
Requeued flit 1000910
Requeued flit 1000172
Requeued flit 1000810
Requeued flit 1000869
Requeued flit 1000463
Requeued flit 1000970
Requeued flit 1000945
Requeued flit 1000928
Requeued flit 1000746
Requeued flit 1000662
Requeued flit 1000875
Requeued flit 1000882
Requeued flit 1000099
Requeued flit 1000563
Requeued flit 1001158
Requeued flit 1000329
Requeued flit 1000923
Requeued flit 1000739
Requeued flit 1001129
Requeued flit 1000415
Requeued flit 1001278
Requeued flit 1000456
Requeued flit 1001132
Requeued flit 1001164
Requeued flit 1001255
Requeued flit 1001336
Requeued flit 1001233
Requeued flit 1000964
Requeued flit 1000525
Requeued flit 1001301
Requeued flit 1001388
Requeued flit 1001250
Requeued flit 1001420
Requeued flit 1001050
Requeued flit 1000873
Requeued flit 1000878
Requeued flit 1001509
Requeued flit 1001444
Requeued flit 1001369
Requeued flit 1001096
Requeued flit 1001362
Requeued flit 1000550
Requeued flit 1001535
Requeued flit 1001252
Requeued flit 1000923
Requeued flit 1000881
Requeued flit 1000928
Requeued flit 1001404
Requeued flit 1001556
Requeued flit 1001723
Requeued flit 1001774
Requeued flit 1001777
Requeued flit 1001192
Requeued flit 1000503
Requeued flit 1001420
Requeued flit 1001684
Requeued flit 1001829
Requeued flit 1001864
Requeued flit 1001128
Requeued flit 1001660
Requeued flit 1001863
Requeued flit 1001267
Requeued flit 1001675
Requeued flit 1001448
Requeued flit 1001930
Requeued flit 1001744
Requeued flit 1001443
Requeued flit 1001895
Requeued flit 1001974
Requeued flit 1001342
Requeued flit 1000902
Requeued flit 1001872
Requeued flit 1001940
Requeued flit 1001302
Requeued flit 1001918
Requeued flit 1000875
Requeued flit 1001627
Requeued flit 1002147
Requeued flit 1001896
Requeued flit 1002163
