BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1966998
Requeued flit 1964513
Requeued flit 1967899
Requeued flit 1975757
Requeued flit 1976042
Requeued flit 1975977
Requeued flit 1976184
Requeued flit 1976384
Requeued flit 1968107
Requeued flit 1977467
Requeued flit 1977520
Requeued flit 1967675
Requeued flit 1969669
Requeued flit 1978961
Requeued flit 1979330
Requeued flit 1968649
Requeued flit 1975018
Requeued flit 1979291
Requeued flit 1980283
Requeued flit 1965090
Requeued flit 1970629
Requeued flit 1978952
Requeued flit 1982966
Requeued flit 1983708
Requeued flit 1972467
Requeued flit 1971232
Requeued flit 1982851
Requeued flit 1980504
Requeued flit 1976291
Requeued flit 1976602
Requeued flit 1977959
Requeued flit 1979718
Requeued flit 1985977
Requeued flit 1974166
Requeued flit 1987545
Requeued flit 1979691
Requeued flit 1974704
Requeued flit 1989495
Requeued flit 1983459
Requeued flit 1989896
Requeued flit 1990042
Requeued flit 1982388
Requeued flit 1990764
Requeued flit 1985554
Requeued flit 1991686
Requeued flit 1988999
Requeued flit 1980588
Requeued flit 1979672
Requeued flit 1993578
Requeued flit 1993371
Requeued flit 1988463
Requeued flit 1983562
Requeued flit 1985585
Requeued flit 1991482
Requeued flit 1991761
Requeued flit 1986739
Requeued flit 1987115
Requeued flit 1980443
Requeued flit 1977665
Requeued flit 1984091
Requeued flit 1990916
Requeued flit 1993843
Requeued flit 1973416
Requeued flit 1992917
Requeued flit 1991399
Requeued flit 1981935
Requeued flit 1999501
Requeued flit 1999059
Requeued flit 1988350
Requeued flit 1989061
Requeued flit 1989844
Requeued flit 2001523
Requeued flit 1977728
Requeued flit 1996411
Requeued flit 2004112
Requeued flit 1995340
Requeued flit 2004241
Requeued flit 1993920
Requeued flit 1997439
Requeued flit 2004726
Requeued flit 1997661
Requeued flit 1997125
Requeued flit 2005623
Requeued flit 2003185
Requeued flit 1992624
Requeued flit 2000489
Requeued flit 2008159
Requeued flit 1999329
Requeued flit 2004169
Requeued flit 2004416
Requeued flit 1995190
Requeued flit 1995407
Requeued flit 1987338
Requeued flit 1997135
Requeued flit 2004491
Requeued flit 2009222
Requeued flit 2009161
Requeued flit 1998682
Requeued flit 1998328
Requeued flit 2005634
Requeued flit 2003634
Requeued flit 2010775
Requeued flit 2010258
Requeued flit 1992678
Requeued flit 2011850
Requeued flit 2008555
Requeued flit 2007819
Requeued flit 2012595
Requeued flit 2012612
Requeued flit 2002022
Requeued flit 2005259
Requeued flit 2008173
Requeued flit 2002731
Requeued flit 2006715
Requeued flit 2014337
Requeued flit 2005227
Requeued flit 2011016
Requeued flit 2011290
Requeued flit 2015156
Requeued flit 2007307
Requeued flit 2018575
Requeued flit 2017077
Requeued flit 2006074
Requeued flit 2016235
Requeued flit 2014695
Requeued flit 2018516
Requeued flit 2009900
Requeued flit 2002494
Requeued flit 2009962
Requeued flit 2023051
Requeued flit 2019610
Requeued flit 2012049
Requeued flit 2013050
Requeued flit 2013809
Requeued flit 2001683
Requeued flit 2016664
Requeued flit 2024173
Requeued flit 2007218
Requeued flit 2011432
Requeued flit 2019977
Requeued flit 2027009
Requeued flit 2027505
Requeued flit 2018228
Requeued flit 2020653
Requeued flit 2020903
Requeued flit 2024959
Requeued flit 2010508
Requeued flit 2022700
Requeued flit 2027840
Requeued flit 2018526
Requeued flit 2010126
Requeued flit 2015549
Requeued flit 2020507
Requeued flit 2031767
Requeued flit 2017693
Requeued flit 2031945
Requeued flit 2023555
Requeued flit 2019456
Requeued flit 2032942
Requeued flit 2028012
Requeued flit 2031368
Requeued flit 2025934
Requeued flit 2028762
Requeued flit 2034761
Requeued flit 2029688
Requeued flit 2020961
Requeued flit 2036533
Requeued flit 2036279
Requeued flit 2029381
Requeued flit 2036931
Requeued flit 2027178
Requeued flit 2022240
Requeued flit 2037262
Requeued flit 2037132
Requeued flit 2037476
Requeued flit 2034140
Requeued flit 2039875
Requeued flit 2030647
Requeued flit 2037575
Requeued flit 2032878
Requeued flit 2032340
Requeued flit 2029555
Requeued flit 2040360
Requeued flit 2042204
Requeued flit 2042390
Requeued flit 2042390
Requeued flit 2035391
Requeued flit 2032704
Requeued flit 2033260
Requeued flit 2030242
Requeued flit 2041956
Requeued flit 2037678
Requeued flit 2043234
Requeued flit 2039479
Requeued flit 2036080
Requeued flit 2044580
Requeued flit 2044704
Requeued flit 2035999
Requeued flit 2042717
Requeued flit 2026152
Requeued flit 2047541
Requeued flit 2050957
Requeued flit 2042996
Requeued flit 2036764
Requeued flit 2054176
Requeued flit 2054397
Requeued flit 2051399
Requeued flit 2043456
Requeued flit 2054987
Requeued flit 2055980
Requeued flit 2052919
Requeued flit 2056279
Requeued flit 2055467
Requeued flit 2049526
Requeued flit 2055439
Requeued flit 2057187
Requeued flit 2057693
Requeued flit 2055559
Requeued flit 2058203
Requeued flit 2044007
Requeued flit 2043862
Requeued flit 2051632
Requeued flit 2050234
Requeued flit 2054783
Requeued flit 2057233
Requeued flit 2058701
Requeued flit 2053294
Requeued flit 2060245
Requeued flit 2060256
Requeued flit 2061823
Requeued flit 2055003
Requeued flit 2062507
Requeued flit 2061015
Requeued flit 2052822
Requeued flit 2061945
Requeued flit 2062102
Requeued flit 2043462
Requeued flit 2062953
Requeued flit 2062524
Requeued flit 2056753
Requeued flit 2054149
Requeued flit 2064016
Requeued flit 2058341
Requeued flit 2053581
Requeued flit 2067027
Requeued flit 2050812
Requeued flit 2059385
Requeued flit 2068885
Requeued flit 2065823
Requeued flit 2069912
Requeued flit 2046270
Requeued flit 2062709
Requeued flit 2056802
Requeued flit 2070131
Requeued flit 2063048
Requeued flit 2068441
Requeued flit 2060887
Requeued flit 2071440
Requeued flit 2072378
Requeued flit 2061182
Requeued flit 2071089
Requeued flit 2074164
Requeued flit 2074530
Requeued flit 2057155
Requeued flit 2067926
Requeued flit 2073181
Requeued flit 2069183
Requeued flit 2063753
Requeued flit 2072904
Requeued flit 2076325
Requeued flit 2076641
Requeued flit 2064570
Requeued flit 2076918
Requeued flit 2074573
Requeued flit 2078082
Requeued flit 2075812
Requeued flit 2077737
Requeued flit 2065859
Requeued flit 2074947
Requeued flit 2068758
Requeued flit 2070137
Requeued flit 2067749
Requeued flit 2079147
Requeued flit 2077422
Requeued flit 2077051
Requeued flit 2076623
Requeued flit 2070739
Requeued flit 2071873
Requeued flit 2073231
Requeued flit 2071573
Requeued flit 2083232
Requeued flit 2074157
Requeued flit 2078661
Requeued flit 2074517
Requeued flit 2082060
Requeued flit 2082430
Requeued flit 2083145
Requeued flit 2078304
Requeued flit 2079717
Requeued flit 2080240
Requeued flit 2088749
Requeued flit 2085800
Requeued flit 2087954
Requeued flit 2087645
Requeued flit 2082192
Requeued flit 2077617
Requeued flit 2078011
Requeued flit 2091686
Requeued flit 2067642
Requeued flit 2088809
Requeued flit 2081090
Requeued flit 2087078
Requeued flit 2095076
Requeued flit 2096261
Requeued flit 2093375
Requeued flit 2086635
Requeued flit 2091819
Requeued flit 2096477
Requeued flit 2093795
Requeued flit 2096782
Requeued flit 2091925
Requeued flit 2082954
Requeued flit 2092554
Requeued flit 2093189
Requeued flit 2098178
Requeued flit 2094426
Requeued flit 2101957
Requeued flit 2099804
Requeued flit 2103208
Requeued flit 2103654
Requeued flit 2101690
Requeued flit 2103928
Requeued flit 2102647
Requeued flit 2103557
Requeued flit 2105100
Requeued flit 2104105
Requeued flit 2101248
Requeued flit 2101042
Requeued flit 2101590
Requeued flit 2105787
Requeued flit 2107256
Requeued flit 2103854
Requeued flit 2107629
Requeued flit 2108473
Requeued flit 2100491
Requeued flit 2108174
Requeued flit 2102808
Requeued flit 2097424
Requeued flit 2094817
Requeued flit 2111272
Requeued flit 2106021
Requeued flit 2111941
Requeued flit 2101365
Requeued flit 2110547
Requeued flit 2113807
Requeued flit 2112768
Requeued flit 2106794
Requeued flit 2115109
Requeued flit 2104609
Requeued flit 2115810
Requeued flit 2112274
Requeued flit 2103909
Requeued flit 2102239
Requeued flit 2111197
Requeued flit 2114411
Requeued flit 2106501
Requeued flit 2110357
Requeued flit 2114294
Requeued flit 2119513
Requeued flit 2107572
Requeued flit 2120667
Requeued flit 2114149
Requeued flit 2121045
Requeued flit 2122058
Requeued flit 2113806
Requeued flit 2123097
Requeued flit 2115155
Requeued flit 2119455
Requeued flit 2109495
Requeued flit 2124216
Requeued flit 2119515
Requeued flit 2122884
Requeued flit 2121876
Requeued flit 2112750
Requeued flit 2119172
Requeued flit 2122070
Requeued flit 2126836
Requeued flit 2117180
Requeued flit 2123700
Requeued flit 2128931
Requeued flit 2128460
Requeued flit 2125993
Requeued flit 2125073
Requeued flit 2118394
Requeued flit 2113111
Requeued flit 2126202
Requeued flit 2131194
Requeued flit 2120520
Requeued flit 2131788
Requeued flit 2110942
Requeued flit 2133167
Requeued flit 2129101
Requeued flit 2126669
Requeued flit 2134254
Requeued flit 2128060
Requeued flit 2119848
Requeued flit 2130664
Requeued flit 2127653
Requeued flit 2129951
Requeued flit 2135145
Requeued flit 2127820
Requeued flit 2135431
Requeued flit 2135688
Requeued flit 2112986
Requeued flit 2132003
Requeued flit 2130407
Requeued flit 2136698
Requeued flit 2123426
Requeued flit 2133804
Requeued flit 2137178
Requeued flit 2131720
Requeued flit 2122207
Requeued flit 2123854
Requeued flit 2123451
Requeued flit 2139247
Requeued flit 2139297
Requeued flit 2133395
Requeued flit 2135578
Requeued flit 2133104
Requeued flit 2140909
Requeued flit 2133574
Requeued flit 2141316
Requeued flit 2130917
Requeued flit 2135989
Requeued flit 2129528
Requeued flit 2136358
Requeued flit 2137561
Requeued flit 2142838
Requeued flit 2141662
Requeued flit 2116912
Requeued flit 2128238
Requeued flit 2144428
Requeued flit 2136946
Requeued flit 2144845
Requeued flit 2133777
Requeued flit 2140933
Requeued flit 2145385
Requeued flit 2138377
Requeued flit 2139942
Requeued flit 2142381
Requeued flit 2130280
Requeued flit 2146566
Requeued flit 2141599
Requeued flit 2147400
Requeued flit 2132400
Requeued flit 2139604
Requeued flit 2136235
Requeued flit 2144524
Requeued flit 2139203
Requeued flit 2146984
Requeued flit 2132846
Requeued flit 2146939
Requeued flit 2136258
Requeued flit 2126068
Requeued flit 2138594
Requeued flit 2150091
Requeued flit 2138819
Requeued flit 2144814
Requeued flit 2147632
Requeued flit 2140817
Requeued flit 2154949
Requeued flit 2150435
Requeued flit 2154051
Requeued flit 2150884
Requeued flit 2153549
Requeued flit 2157551
Requeued flit 2157460
Requeued flit 2141212
Requeued flit 2157560
Requeued flit 2159590
Requeued flit 2154373
Requeued flit 2159934
Requeued flit 2154155
Requeued flit 2149703
Requeued flit 2155317
Requeued flit 2146756
Requeued flit 2161894
Requeued flit 2154601
Requeued flit 2163057
Requeued flit 2163200
Requeued flit 2162861
Requeued flit 2163400
Requeued flit 2157232
Requeued flit 2151675
Requeued flit 2159823
Requeued flit 2157932
Requeued flit 2157339
Requeued flit 2157226
Requeued flit 2162986
Requeued flit 2154853
Requeued flit 2158185
Requeued flit 2154770
Requeued flit 2156554
Requeued flit 2152550
Requeued flit 2162708
Requeued flit 2163217
Requeued flit 2157771
Requeued flit 2164703
Requeued flit 2169234
Requeued flit 2161409
Requeued flit 2156949
Requeued flit 2173037
Requeued flit 2173685
Requeued flit 2174712
Requeued flit 2167122
Requeued flit 2172672
Requeued flit 2163455
Requeued flit 2175179
Requeued flit 2169410
Requeued flit 2175942
Requeued flit 2176317
Requeued flit 2160894
Requeued flit 2175716
Requeued flit 2171469
Requeued flit 2178010
Requeued flit 2171648
Requeued flit 2177941
Requeued flit 2163687
Requeued flit 2171176
Requeued flit 2164588
Requeued flit 2178317
Requeued flit 2179541
Requeued flit 2179605
Requeued flit 2180134
Requeued flit 2175381
Requeued flit 2162595
Requeued flit 2179585
Requeued flit 2166246
Requeued flit 2180974
Requeued flit 2179603
Requeued flit 2163875
Requeued flit 2181683
Requeued flit 2175686
Requeued flit 2183216
Requeued flit 2177867
Requeued flit 2178357
Requeued flit 2176511
Requeued flit 2180675
Requeued flit 2183510
Requeued flit 2187268
Requeued flit 2169445
Requeued flit 2188500
Requeued flit 2166772
Requeued flit 2187359
Requeued flit 2173815
Requeued flit 2188254
Requeued flit 2170668
Requeued flit 2188977
Requeued flit 2181934
Requeued flit 2189772
Requeued flit 2180426
Requeued flit 2191912
Requeued flit 2173267
Requeued flit 2186819
Requeued flit 2184225
Requeued flit 2182756
Requeued flit 2174176
Requeued flit 2177764
Requeued flit 2193109
Requeued flit 2189866
Requeued flit 2183427
Requeued flit 2194259
Requeued flit 2193867
Requeued flit 2188019
Requeued flit 2195495
Requeued flit 2195757
Requeued flit 2180650
Requeued flit 2179490
Requeued flit 2188981
Requeued flit 2195837
Requeued flit 2182817
Requeued flit 2198242
Requeued flit 2198155
Requeued flit 2197264
Requeued flit 2199660
Requeued flit 2195715
Requeued flit 2183322
Requeued flit 2198590
Requeued flit 2184251
Requeued flit 2194845
Requeued flit 2200822
Requeued flit 2200438
Requeued flit 2182416
Requeued flit 2202245
Requeued flit 2190991
Requeued flit 2203839
Requeued flit 2198778
Requeued flit 2195045
Requeued flit 2197058
Requeued flit 2194318
Requeued flit 2191733
Requeued flit 2205681
Requeued flit 2183842
Requeued flit 2207086
Requeued flit 2199565
Requeued flit 2206096
Requeued flit 2207816
Requeued flit 2192000
Requeued flit 2196402
Requeued flit 2200830
Requeued flit 2208059
Requeued flit 2204968
Requeued flit 2209560
Requeued flit 2202740
Requeued flit 2210170
Requeued flit 2206981
Requeued flit 2211267
Requeued flit 2211229
Requeued flit 2212046
Requeued flit 2201710
Requeued flit 2210150
Requeued flit 2203140
Requeued flit 2214461
Requeued flit 2202758
Requeued flit 2215213
Requeued flit 2205619
Requeued flit 2204083
Requeued flit 2212104
Requeued flit 2217066
Requeued flit 2217237
Requeued flit 2200449
Requeued flit 2208185
Requeued flit 2203636
Requeued flit 2204610
Requeued flit 2202431
Requeued flit 2209574
Requeued flit 2219123
Requeued flit 2221380
Requeued flit 2220211
Requeued flit 2221308
Requeued flit 2218314
Requeued flit 2208137
Requeued flit 2223445
Requeued flit 2225727
Requeued flit 2218217
Requeued flit 2226629
Requeued flit 2200702
Requeued flit 2220537
Requeued flit 2228263
Requeued flit 2227343
Requeued flit 2220080
Requeued flit 2215735
Requeued flit 2223651
Requeued flit 2230840
Requeued flit 2221521
Requeued flit 2231750
Requeued flit 2221512
Requeued flit 2233632
Requeued flit 2219810
Requeued flit 2234226
Requeued flit 2234625
Requeued flit 2229654
Requeued flit 2220068
Requeued flit 2231265
Requeued flit 2237412
Requeued flit 2237967
Requeued flit 2238096
Requeued flit 2238644
Requeued flit 2221415
Requeued flit 2223298
Requeued flit 2234401
Requeued flit 2234605
Requeued flit 2239081
Class 0:
Packet latency average = 204.415
	minimum = 5
	maximum = 1394
Network latency average = 204.415
	minimum = 5
	maximum = 1394
Slowest packet = 2192000
Flit latency average = 204.752
	minimum = 5
	maximum = 1394
Slowest flit = 2192000
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500164
	minimum = 0.49575 (at node 25)
	maximum = 0.50475 (at node 41)
Accepted packet rate average = 0.499298
	minimum = 0.49085 (at node 14)
	maximum = 0.506 (at node 10)
Injected flit rate average = 0.500164
	minimum = 0.49575 (at node 25)
	maximum = 0.50475 (at node 41)
Accepted flit rate average= 0.499298
	minimum = 0.49085 (at node 14)
	maximum = 0.506 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 7514 (7514 measured)
latency change    = 0.0425021
throughput change = 0.000294424
Requeued flit 2235938
Requeued flit 2231045
Requeued flit 2235935
Requeued flit 2232935
Requeued flit 2240256
Requeued flit 2229300
Requeued flit 2232289
Requeued flit 2230113
Requeued flit 2236931
Requeued flit 2243833
Requeued flit 2245428
Requeued flit 2236212
Requeued flit 2234300
Requeued flit 2245789
Requeued flit 2230381
Requeued flit 2234286
Requeued flit 2240882
Requeued flit 2235869
Requeued flit 2243386
Requeued flit 2231773
Requeued flit 2247441
Requeued flit 2244273
Requeued flit 2249662
Requeued flit 2244942
Requeued flit 2233658
Requeued flit 2233908
Requeued flit 2239552
Requeued flit 2239475
Requeued flit 2239563
Requeued flit 2241852
Requeued flit 2251333
Requeued flit 2250146
Requeued flit 2249190
Requeued flit 2235967
Requeued flit 2246176
Requeued flit 2245754
Requeued flit 2235558
Requeued flit 2247438
Requeued flit 2246670
Requeued flit 2243633
Requeued flit 2236705
Requeued flit 2253345
Requeued flit 2253344
Requeued flit 2240653
Requeued flit 2253869
Requeued flit 2249192
Requeued flit 2242369
Requeued flit 2254323
Requeued flit 2241846
Requeued flit 2250482
Requeued flit 2249259
Requeued flit 2226477
Requeued flit 2255697
Requeued flit 2241247
Requeued flit 2257021
Requeued flit 2252103
Requeued flit 2242529
Requeued flit 2254179
Requeued flit 2259179
Requeued flit 2234856
Requeued flit 2254015
Requeued flit 2260815
Requeued flit 2260891
Requeued flit 2256443
Requeued flit 2261980
Requeued flit 2246059
Requeued flit 2255695
Requeued flit 2240903
Requeued flit 2247669
Requeued flit 2261549
Requeued flit 2263826
Requeued flit 2252531
Requeued flit 2263964
Requeued flit 2251325
Requeued flit 2265089
Requeued flit 2243376
Requeued flit 2259557
Requeued flit 2268489
Requeued flit 2269365
Requeued flit 2261090
Requeued flit 2270585
Requeued flit 2270997
Requeued flit 2265570
Requeued flit 2271222
Requeued flit 2258378
Requeued flit 2264892
Requeued flit 2268314
Requeued flit 2272500
Requeued flit 2272452
Requeued flit 2257942
Requeued flit 2273678
Requeued flit 2275127
Requeued flit 2264927
Requeued flit 2270607
Requeued flit 2271487
Requeued flit 2277815
Requeued flit 2278313
Requeued flit 2269879
Requeued flit 2264815
Requeued flit 2282590
Requeued flit 2276081
Requeued flit 2257396
Requeued flit 2275592
Requeued flit 2282889
Requeued flit 2276614
Requeued flit 2283156
Requeued flit 2271813
Requeued flit 2273793
Requeued flit 2285288
Requeued flit 2286262
Requeued flit 2273016
Requeued flit 2275999
Requeued flit 2280570
Requeued flit 2287917
Requeued flit 2274931
Requeued flit 2275287
Requeued flit 2284095
Requeued flit 2266398
Requeued flit 2282582
Requeued flit 2277279
Requeued flit 2265776
Requeued flit 2290090
Requeued flit 2275589
Requeued flit 2274166
Requeued flit 2287258
Requeued flit 2292213
Requeued flit 2275795
Requeued flit 2279807
