BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 22590
Requeued flit 22367
Requeued flit 22512
Requeued flit 22431
Requeued flit 22433
Requeued flit 22479
Requeued flit 22607
Requeued flit 22475
Requeued flit 22386
Requeued flit 22433
Requeued flit 22619
Requeued flit 22600
Requeued flit 22637
Requeued flit 22635
Requeued flit 22601
Requeued flit 22534
Requeued flit 22610
Requeued flit 22553
Requeued flit 22648
Requeued flit 22588
Requeued flit 22433
Requeued flit 22567
Requeued flit 22648
Requeued flit 22659
Requeued flit 22647
Requeued flit 22661
Requeued flit 22658
Requeued flit 22615
Requeued flit 22635
Requeued flit 22672
Requeued flit 22523
Requeued flit 22605
Requeued flit 22639
Requeued flit 22662
Requeued flit 22638
Requeued flit 22654
Requeued flit 22650
Requeued flit 22673
Requeued flit 22397
Requeued flit 22610
Requeued flit 22605
Requeued flit 22679
Requeued flit 22607
Requeued flit 22668
Requeued flit 22602
Requeued flit 22670
Requeued flit 22680
Requeued flit 22638
Requeued flit 22692
Requeued flit 22694
Requeued flit 22657
Requeued flit 22690
Requeued flit 22673
Requeued flit 22668
Requeued flit 22690
Requeued flit 22657
Requeued flit 22699
Requeued flit 22698
Requeued flit 22410
Requeued flit 22691
Requeued flit 22634
Requeued flit 22695
Requeued flit 22667
Requeued flit 22672
Requeued flit 22688
Requeued flit 22647
Requeued flit 22683
Requeued flit 22634
Requeued flit 22722
Requeued flit 22662
Requeued flit 22563
Requeued flit 22595
Requeued flit 22683
Requeued flit 22656
Requeued flit 22722
Requeued flit 22416
Requeued flit 22585
Requeued flit 22712
Requeued flit 22665
Requeued flit 22727
Requeued flit 22501
Requeued flit 22416
Requeued flit 22563
Requeued flit 22687
Requeued flit 22689
Requeued flit 22747
Requeued flit 22690
Requeued flit 22730
Requeued flit 22546
Requeued flit 22636
Requeued flit 22750
Requeued flit 22657
Requeued flit 22549
Requeued flit 22741
Requeued flit 22751
Requeued flit 22736
Requeued flit 22716
Requeued flit 22636
Requeued flit 22730
Requeued flit 22745
Requeued flit 22738
Requeued flit 22704
Requeued flit 22744
Requeued flit 22759
Requeued flit 22750
Requeued flit 22758
Requeued flit 22703
Requeued flit 22747
Requeued flit 22489
Requeued flit 22764
Requeued flit 22316
Requeued flit 22735
Requeued flit 22548
Requeued flit 22688
Requeued flit 22745
Requeued flit 22710
Requeued flit 22757
Requeued flit 22727
Requeued flit 22737
Requeued flit 22770
Requeued flit 22741
Requeued flit 22768
Requeued flit 22687
Requeued flit 22753
Requeued flit 22681
Requeued flit 22716
Requeued flit 22732
Requeued flit 22781
Requeued flit 22720
Requeued flit 22651
Requeued flit 22727
Requeued flit 22753
Requeued flit 22788
Requeued flit 22707
Requeued flit 22745
Requeued flit 22708
Requeued flit 22595
Requeued flit 22598
Requeued flit 22633
Requeued flit 22742
Requeued flit 22784
Requeued flit 22780
Requeued flit 22704
Requeued flit 22703
Requeued flit 22727
Requeued flit 22688
Requeued flit 22546
Requeued flit 22764
Requeued flit 22798
Requeued flit 22523
Requeued flit 22803
Requeued flit 22794
Requeued flit 22740
Requeued flit 22758
Requeued flit 22786
Requeued flit 22816
Requeued flit 22798
Requeued flit 22797
Requeued flit 22795
Requeued flit 22751
Requeued flit 22546
Requeued flit 22836
Requeued flit 22811
Requeued flit 22784
Requeued flit 22833
Requeued flit 22720
Requeued flit 22845
Requeued flit 22772
Requeued flit 22847
Requeued flit 22783
Requeued flit 22849
Requeued flit 22779
Requeued flit 22743
Requeued flit 22805
Requeued flit 22764
Requeued flit 22860
Requeued flit 22775
Requeued flit 22856
Requeued flit 22836
Requeued flit 22848
Requeued flit 22803
Requeued flit 22826
Requeued flit 22598
Requeued flit 22794
Requeued flit 22790
Requeued flit 22844
Requeued flit 22848
Requeued flit 22837
Requeued flit 22858
Requeued flit 22790
Requeued flit 22772
Requeued flit 22859
Requeued flit 22866
Requeued flit 22852
Requeued flit 22863
Requeued flit 22833
Requeued flit 22882
Requeued flit 22813
Requeued flit 22416
Requeued flit 22810
Requeued flit 22889
Requeued flit 22812
Requeued flit 22861
Requeued flit 22856
Requeued flit 22777
Requeued flit 22892
Requeued flit 22810
Requeued flit 22787
Requeued flit 22784
Requeued flit 22820
Requeued flit 22876
Requeued flit 22826
Requeued flit 22693
Requeued flit 22860
Requeued flit 22807
Requeued flit 22646
Requeued flit 22800
Requeued flit 22823
Requeued flit 22811
Requeued flit 22845
Requeued flit 22837
Requeued flit 22882
Requeued flit 22888
Requeued flit 22843
Requeued flit 22860
Requeued flit 22754
Requeued flit 22929
Requeued flit 22895
Requeued flit 22845
Requeued flit 22825
Requeued flit 22927
Requeued flit 22925
Requeued flit 22876
Requeued flit 22893
Requeued flit 22636
Requeued flit 22549
Requeued flit 22835
Requeued flit 22935
Requeued flit 22937
Requeued flit 22837
Requeued flit 22925
Requeued flit 22929
Requeued flit 22943
Requeued flit 22941
Requeued flit 22906
Requeued flit 22896
Requeued flit 22913
Requeued flit 22961
Requeued flit 22958
Requeued flit 22951
Requeued flit 22966
Requeued flit 22847
Requeued flit 22876
Requeued flit 22790
Requeued flit 22938
Requeued flit 22960
Requeued flit 22964
Requeued flit 22859
Requeued flit 22944
Requeued flit 22805
Requeued flit 22929
Requeued flit 22908
Requeued flit 22749
Requeued flit 22981
Requeued flit 22952
Requeued flit 22416
Requeued flit 22913
Requeued flit 22994
Requeued flit 22905
Requeued flit 22951
Requeued flit 22953
Requeued flit 22984
Requeued flit 22960
Requeued flit 22598
Requeued flit 22833
Requeued flit 22996
Requeued flit 22932
Requeued flit 22972
Requeued flit 22929
Requeued flit 22981
Requeued flit 22749
Requeued flit 22598
Requeued flit 23005
Requeued flit 22893
Requeued flit 22910
Requeued flit 22972
Requeued flit 22890
Requeued flit 22988
Requeued flit 22959
Requeued flit 22990
Requeued flit 22829
Requeued flit 23012
Requeued flit 23008
Requeued flit 22874
Requeued flit 23004
Requeued flit 23023
Requeued flit 22988
Requeued flit 22969
Requeued flit 22946
Requeued flit 23017
Requeued flit 22829
Requeued flit 22963
Requeued flit 23026
Requeued flit 22909
Requeued flit 23011
Requeued flit 22887
Requeued flit 22991
Requeued flit 22897
Requeued flit 22961
Requeued flit 23019
Requeued flit 22932
Requeued flit 22946
Requeued flit 22994
Requeued flit 22980
Requeued flit 23035
Requeued flit 22853
Requeued flit 23027
Requeued flit 22948
Requeued flit 23033
Requeued flit 22984
Requeued flit 23035
Requeued flit 22875
Requeued flit 22971
Requeued flit 23054
Requeued flit 23056
Requeued flit 22934
Requeued flit 23024
Requeued flit 23049
Requeued flit 22948
Requeued flit 23035
Requeued flit 23007
Requeued flit 23047
Requeued flit 22890
Requeued flit 23024
Requeued flit 23049
Requeued flit 23068
Requeued flit 22969
Requeued flit 23073
Requeued flit 23054
Requeued flit 22959
Requeued flit 23063
Requeued flit 23007
Requeued flit 23075
Requeued flit 22890
Requeued flit 22963
Requeued flit 22948
Requeued flit 23032
Requeued flit 22816
Requeued flit 22969
Requeued flit 23048
Requeued flit 23028
Requeued flit 23089
Requeued flit 23077
Requeued flit 23094
Requeued flit 22948
Requeued flit 23088
Requeued flit 23035
Requeued flit 22829
Requeued flit 23075
Requeued flit 23071
Requeued flit 22967
Requeued flit 23035
Requeued flit 23011
Requeued flit 23050
Requeued flit 22749
Requeued flit 23091
Requeued flit 23061
Requeued flit 23091
Requeued flit 23069
Requeued flit 22919
Requeued flit 23056
Requeued flit 23119
Requeued flit 23086
Requeued flit 23124
Requeued flit 23036
Requeued flit 23144
Requeued flit 23023
Requeued flit 23105
Requeued flit 22967
Requeued flit 22943
Requeued flit 23150
Requeued flit 23155
Requeued flit 23143
Requeued flit 23120
Requeued flit 23110
Requeued flit 23151
Requeued flit 23129
Requeued flit 23107
Requeued flit 23156
Requeued flit 22913
Requeued flit 23060
Requeued flit 23136
Requeued flit 23086
Requeued flit 23159
Requeued flit 23121
Requeued flit 23146
Requeued flit 23047
Requeued flit 22938
Requeued flit 23074
Requeued flit 23086
Requeued flit 22693
Requeued flit 23130
Requeued flit 23167
Requeued flit 23086
Requeued flit 23186
Requeued flit 23100
Requeued flit 23088
Requeued flit 23074
Requeued flit 23135
Requeued flit 23205
Requeued flit 23128
Requeued flit 23124
Requeued flit 23196
Requeued flit 22682
Requeued flit 23208
Requeued flit 23100
Requeued flit 23186
Requeued flit 22919
Requeued flit 23138
Requeued flit 23151
Requeued flit 23216
Requeued flit 23193
Requeued flit 23163
Requeued flit 22749
Requeued flit 23065
Requeued flit 23215
Requeued flit 23122
Requeued flit 22914
Requeued flit 23195
Requeued flit 23214
Requeued flit 23090
Requeued flit 23207
Requeued flit 23051
Requeued flit 23065
Requeued flit 23203
Requeued flit 23033
Requeued flit 23223
Requeued flit 23167
Requeued flit 23040
Requeued flit 23155
Requeued flit 23153
Requeued flit 23150
Requeued flit 23184
Requeued flit 23234
Requeued flit 23195
Requeued flit 23062
Requeued flit 23237
Requeued flit 23147
Requeued flit 23223
Requeued flit 23051
Requeued flit 23074
Requeued flit 23220
Requeued flit 23209
Requeued flit 23249
Requeued flit 23239
Requeued flit 23095
Requeued flit 23203
Requeued flit 23145
Requeued flit 23233
Requeued flit 23263
Requeued flit 23236
Requeued flit 23254
Requeued flit 22860
Requeued flit 23067
Requeued flit 23207
Requeued flit 22920
Requeued flit 23151
Requeued flit 23113
Requeued flit 23129
Requeued flit 23266
Requeued flit 23279
Requeued flit 23277
Requeued flit 23065
Requeued flit 23185
Requeued flit 23268
Requeued flit 23265
Requeued flit 23095
Requeued flit 23168
Requeued flit 23210
Requeued flit 23276
Requeued flit 23263
Requeued flit 23247
Requeued flit 23246
Requeued flit 23262
Requeued flit 23254
Requeued flit 23249
Requeued flit 23288
Requeued flit 23278
Requeued flit 23120
Requeued flit 23289
Requeued flit 23276
Requeued flit 23297
Requeued flit 23086
Requeued flit 23271
Requeued flit 23208
Requeued flit 23171
Requeued flit 23160
Requeued flit 23158
Requeued flit 23262
Requeued flit 23232
Requeued flit 23303
Requeued flit 23292
Requeued flit 23277
Requeued flit 23304
Requeued flit 23280
Requeued flit 23224
Requeued flit 23282
Requeued flit 23278
Requeued flit 23313
Requeued flit 23289
Requeued flit 23269
Requeued flit 23181
Requeued flit 23257
Requeued flit 23290
Requeued flit 23288
Requeued flit 23306
Requeued flit 23247
Requeued flit 23302
Requeued flit 23096
Requeued flit 23217
Requeued flit 23202
Requeued flit 23211
Requeued flit 23301
Requeued flit 23287
Requeued flit 23222
Requeued flit 23065
Requeued flit 23308
Requeued flit 23096
Requeued flit 23319
Requeued flit 23133
Requeued flit 23310
Requeued flit 23207
Requeued flit 23278
Requeued flit 23158
Requeued flit 23346
Requeued flit 23217
Requeued flit 23340
Requeued flit 23095
Requeued flit 23160
Requeued flit 23232
Requeued flit 23198
Requeued flit 23324
Requeued flit 23357
Requeued flit 23294
Requeued flit 23176
Requeued flit 23360
Requeued flit 23274
Requeued flit 23282
Requeued flit 23314
Requeued flit 23318
Requeued flit 23357
Requeued flit 22914
Requeued flit 23335
Requeued flit 23347
Requeued flit 23267
Requeued flit 23361
Requeued flit 23222
Requeued flit 23160
Requeued flit 23372
Requeued flit 23181
Requeued flit 23246
Requeued flit 23355
Requeued flit 23380
Requeued flit 23330
Requeued flit 23393
Requeued flit 23375
Requeued flit 23282
Requeued flit 23274
Requeued flit 23396
Requeued flit 23247
Requeued flit 23275
Requeued flit 23397
Requeued flit 23378
Requeued flit 23399
Requeued flit 23039
Requeued flit 23332
Requeued flit 23350
Requeued flit 23405
Requeued flit 22986
Requeued flit 23407
Requeued flit 23357
Requeued flit 23404
Requeued flit 23286
Requeued flit 23397
Requeued flit 23365
Requeued flit 23333
Requeued flit 23420
Requeued flit 23287
Requeued flit 23406
Requeued flit 23405
Requeued flit 23039
Requeued flit 23411
Requeued flit 23316
Requeued flit 23330
Requeued flit 23344
Requeued flit 23302
Requeued flit 23286
Requeued flit 23423
Requeued flit 23319
Requeued flit 23425
Requeued flit 23407
Requeued flit 23373
Requeued flit 23215
Requeued flit 23332
Requeued flit 23383
Requeued flit 23422
Requeued flit 23373
Requeued flit 23387
Requeued flit 23345
Requeued flit 23415
Requeued flit 23403
Requeued flit 23454
Requeued flit 23176
Requeued flit 23378
Requeued flit 23294
Requeued flit 23429
Requeued flit 23401
Requeued flit 23424
Requeued flit 23408
Requeued flit 23455
Requeued flit 23430
Requeued flit 23464
Requeued flit 23451
Requeued flit 23396
Requeued flit 23439
Requeued flit 23471
Requeued flit 23447
Requeued flit 23095
Requeued flit 23316
Requeued flit 23477
Requeued flit 23475
Requeued flit 23362
Requeued flit 23333
Requeued flit 23457
Requeued flit 23460
Requeued flit 23403
Requeued flit 23039
Requeued flit 23316
Requeued flit 23394
Requeued flit 23459
Requeued flit 23433
Requeued flit 23439
Requeued flit 23484
Requeued flit 23452
Requeued flit 23437
Requeued flit 23453
Requeued flit 23438
Requeued flit 23294
Requeued flit 23475
Requeued flit 23447
Requeued flit 23431
Requeued flit 23275
Requeued flit 23476
Requeued flit 23493
Requeued flit 23492
Requeued flit 23039
Requeued flit 22986
Requeued flit 23451
Requeued flit 23504
Requeued flit 23415
Requeued flit 23381
Requeued flit 23176
Requeued flit 23505
Requeued flit 23519
Requeued flit 23395
Requeued flit 23531
Requeued flit 23530
Requeued flit 23537
Requeued flit 23519
Requeued flit 23513
Requeued flit 23472
Requeued flit 23452
Requeued flit 23422
Requeued flit 22914
Requeued flit 23526
Requeued flit 23492
Requeued flit 23550
Requeued flit 23536
Requeued flit 23545
Requeued flit 23394
Requeued flit 23432
Requeued flit 23539
Requeued flit 23467
Requeued flit 23513
Requeued flit 23376
Requeued flit 23521
Requeued flit 23420
Requeued flit 23439
Requeued flit 23520
Requeued flit 23522
Requeued flit 23552
Requeued flit 23357
Requeued flit 23445
Requeued flit 23361
Requeued flit 23302
Requeued flit 23564
Requeued flit 23548
Requeued flit 23555
Requeued flit 23357
Requeued flit 23530
Requeued flit 23566
Requeued flit 23589
Requeued flit 23361
Requeued flit 23415
Requeued flit 23569
Requeued flit 23595
Requeued flit 23596
Requeued flit 23549
Requeued flit 23381
Requeued flit 23545
Requeued flit 23567
Requeued flit 23562
Requeued flit 23549
Requeued flit 23606
Requeued flit 23534
Requeued flit 23469
Requeued flit 23545
Requeued flit 23381
Requeued flit 23549
Requeued flit 23610
Requeued flit 23512
Requeued flit 23617
Requeued flit 23575
Requeued flit 23602
Requeued flit 23514
Requeued flit 23526
Requeued flit 23557
Requeued flit 23486
Requeued flit 23544
Requeued flit 23512
Requeued flit 23524
Requeued flit 23599
Requeued flit 23576
Requeued flit 23523
Requeued flit 23425
Requeued flit 23557
Requeued flit 23514
Requeued flit 23524
Requeued flit 23625
Requeued flit 23597
Requeued flit 23558
Requeued flit 23575
Requeued flit 23622
Requeued flit 23587
Requeued flit 23631
Requeued flit 23526
Requeued flit 23610
Requeued flit 23551
Requeued flit 23619
Requeued flit 23615
Requeued flit 23621
Requeued flit 23615
Requeued flit 23551
Requeued flit 23640
Requeued flit 23642
Requeued flit 23596
Requeued flit 23594
Requeued flit 23394
Requeued flit 23589
Requeued flit 23639
Requeued flit 23647
Requeued flit 23564
Requeued flit 23347
Requeued flit 23588
Requeued flit 23597
Requeued flit 23554
Requeued flit 23612
Requeued flit 23549
Requeued flit 23609
Requeued flit 23627
Requeued flit 23610
Requeued flit 23509
Requeued flit 23670
Requeued flit 23668
Requeued flit 23553
Requeued flit 23636
Requeued flit 23632
Requeued flit 23677
Requeued flit 23544
Requeued flit 23482
Requeued flit 23679
Requeued flit 23588
Requeued flit 23592
Requeued flit 23650
Requeued flit 23663
Requeued flit 23675
Requeued flit 23608
Requeued flit 23659
Requeued flit 23661
Requeued flit 23666
Requeued flit 23675
Requeued flit 23641
Requeued flit 23684
Requeued flit 23681
Requeued flit 23587
Requeued flit 23605
Requeued flit 23695
Requeued flit 23654
Requeued flit 23561
Requeued flit 23649
Requeued flit 23672
Requeued flit 23669
Requeued flit 23708
Requeued flit 23636
Requeued flit 23666
Requeued flit 23598
Requeued flit 23651
Requeued flit 23633
Requeued flit 23689
Requeued flit 23701
Requeued flit 22914
Requeued flit 23571
Requeued flit 23623
Requeued flit 23639
Requeued flit 23692
Requeued flit 23718
Requeued flit 23669
Requeued flit 23509
Requeued flit 23665
Requeued flit 23615
Requeued flit 23702
Requeued flit 23572
Requeued flit 23515
Requeued flit 23723
Requeued flit 23672
Requeued flit 23712
Requeued flit 23729
Requeued flit 23572
Requeued flit 23657
Requeued flit 22914
Requeued flit 23717
Requeued flit 23587
Requeued flit 23451
Requeued flit 23727
Requeued flit 23742
Requeued flit 23544
Requeued flit 23710
Requeued flit 23623
Requeued flit 23677
Requeued flit 23684
Requeued flit 23572
Requeued flit 23577
Requeued flit 23731
Requeued flit 23722
Requeued flit 23546
Requeued flit 23698
Requeued flit 23705
Requeued flit 23515
Requeued flit 23617
Requeued flit 23605
Requeued flit 23683
Requeued flit 23626
Requeued flit 23652
Requeued flit 23760
Requeued flit 23646
Requeued flit 23762
Requeued flit 23586
Requeued flit 23769
Requeued flit 23507
Requeued flit 23728
Requeued flit 23744
Requeued flit 23734
Requeued flit 23202
Requeued flit 23775
Requeued flit 23701
Requeued flit 23633
Requeued flit 23758
Requeued flit 23188
Requeued flit 23119
Requeued flit 23507
Requeued flit 23773
Requeued flit 23769
Requeued flit 23774
Requeued flit 23762
Requeued flit 23723
Requeued flit 23592
Requeued flit 23758
Requeued flit 23796
Requeued flit 23727
Requeued flit 23659
Requeued flit 23765
Requeued flit 23747
Requeued flit 23623
Requeued flit 23725
Requeued flit 23782
Requeued flit 23719
Requeued flit 23742
Requeued flit 23815
Requeued flit 23721
Requeued flit 23623
Requeued flit 23744
Requeued flit 22914
Requeued flit 23717
Requeued flit 23766
Requeued flit 23792
Requeued flit 23746
Requeued flit 23789
Requeued flit 23764
Requeued flit 23772
Requeued flit 23751
Requeued flit 23618
Requeued flit 23767
Requeued flit 23764
Requeued flit 23820
Requeued flit 23768
Requeued flit 23810
Requeued flit 23822
Requeued flit 23618
Requeued flit 23566
Requeued flit 23791
Requeued flit 23698
Requeued flit 23816
Requeued flit 23808
Requeued flit 23845
Requeued flit 23594
Requeued flit 23832
Requeued flit 23844
Requeued flit 23829
Requeued flit 23848
Requeued flit 23829
Requeued flit 23793
Requeued flit 23649
Requeued flit 23767
Requeued flit 23816
Requeued flit 23864
Requeued flit 23829
Requeued flit 23842
Requeued flit 23779
Requeued flit 23858
Requeued flit 23816
