BEGIN Configuration File: examples/ecc_mesh88_config_0_0.800_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 95049
Requeued flit 123606
Requeued flit 111852
Requeued flit 97906
Requeued flit 170072
Requeued flit 146222
Requeued flit 108019
Requeued flit 206448
Requeued flit 149136
Requeued flit 199335
Requeued flit 168292
Requeued flit 214580
Requeued flit 148083
Requeued flit 195374
Requeued flit 99377
Requeued flit 202084
Requeued flit 111968
Requeued flit 98481
Requeued flit 202472
Requeued flit 204670
Requeued flit 166180
Requeued flit 143736
Requeued flit 213838
Requeued flit 195962
Requeued flit 170675
Requeued flit 172431
Requeued flit 214971
Requeued flit 226804
Requeued flit 168899
Requeued flit 157209
Requeued flit 170150
Requeued flit 170229
Requeued flit 103111
Requeued flit 203775
Requeued flit 157289
Requeued flit 208035
Requeued flit 197294
Requeued flit 218081
Requeued flit 100714
Requeued flit 165860
Requeued flit 219298
Requeued flit 195466
Requeued flit 211943
Requeued flit 156680
Requeued flit 177685
Requeued flit 175584
Requeued flit 102176
Requeued flit 94440
Requeued flit 101151
Requeued flit 192544
Requeued flit 173256
Requeued flit 209865
Requeued flit 199110
Requeued flit 153480
Requeued flit 164429
Requeued flit 201460
Requeued flit 212585
Requeued flit 217339
Requeued flit 169269
Requeued flit 217501
Requeued flit 137597
Requeued flit 205231
Requeued flit 197302
Requeued flit 157818
Requeued flit 220759
Requeued flit 217397
Requeued flit 203334
Requeued flit 196159
Requeued flit 158417
Requeued flit 199232
Requeued flit 171670
Requeued flit 214515
Requeued flit 99648
Requeued flit 214874
Requeued flit 165649
Requeued flit 169708
Requeued flit 160251
Requeued flit 208546
Requeued flit 215035
Requeued flit 220680
Requeued flit 204215
Requeued flit 158231
Requeued flit 162398
Requeued flit 209539
Requeued flit 100285
Requeued flit 202515
Requeued flit 190366
Requeued flit 143509
Requeued flit 103205
Requeued flit 102742
Requeued flit 217181
Requeued flit 198984
Requeued flit 218677
Requeued flit 174429
Requeued flit 198297
Requeued flit 213357
Requeued flit 207262
Requeued flit 217560
Requeued flit 89247
Requeued flit 214407
Requeued flit 205115
Requeued flit 203353
Requeued flit 142061
Requeued flit 199276
Requeued flit 101485
Requeued flit 120255
Requeued flit 164660
Requeued flit 188325
Requeued flit 175979
Requeued flit 198953
Requeued flit 199607
Requeued flit 155291
Requeued flit 161560
Requeued flit 207236
Requeued flit 228816
Requeued flit 199908
Requeued flit 95049
Requeued flit 102298
Requeued flit 211727
Requeued flit 94146
Requeued flit 215121
Requeued flit 204936
Requeued flit 204597
Requeued flit 218140
Requeued flit 104207
Requeued flit 141789
Requeued flit 217596
Requeued flit 210031
Requeued flit 162233
Requeued flit 147151
Requeued flit 87174
Requeued flit 142567
Requeued flit 187839
Requeued flit 202876
Requeued flit 197072
Requeued flit 206456
Requeued flit 148250
Requeued flit 172878
Requeued flit 88520
Requeued flit 150881
Requeued flit 220069
Requeued flit 171580
Requeued flit 215912
Requeued flit 189165
Requeued flit 218624
Requeued flit 217621
Requeued flit 102345
Requeued flit 202381
Requeued flit 197554
Requeued flit 147196
Requeued flit 200239
Requeued flit 96331
Requeued flit 108214
Requeued flit 206448
Requeued flit 104869
Requeued flit 211617
Requeued flit 199368
Requeued flit 146935
Requeued flit 152875
Requeued flit 205659
Requeued flit 205900
Requeued flit 173462
Requeued flit 151823
Requeued flit 220842
Requeued flit 200719
Requeued flit 144188
Requeued flit 201537
Requeued flit 217334
Requeued flit 212664
Requeued flit 171420
Requeued flit 166243
Requeued flit 215071
Requeued flit 172067
Requeued flit 192423
Requeued flit 158977
Requeued flit 202095
Requeued flit 194421
Requeued flit 196659
Requeued flit 86133
Requeued flit 206379
Requeued flit 203334
Requeued flit 156404
Requeued flit 174041
Requeued flit 215120
Requeued flit 143509
Requeued flit 220363
Requeued flit 208185
Requeued flit 150185
Requeued flit 202202
Requeued flit 139548
Requeued flit 226583
Requeued flit 98481
Requeued flit 201012
Requeued flit 92364
Requeued flit 199167
Requeued flit 211122
Requeued flit 199487
Requeued flit 216223
Requeued flit 202546
Requeued flit 125378
Requeued flit 203505
Requeued flit 168182
Requeued flit 219083
Requeued flit 195730
Requeued flit 142645
Requeued flit 220004
Requeued flit 171196
Requeued flit 194841
Requeued flit 157584
Requeued flit 159450
Requeued flit 142061
Requeued flit 163503
Requeued flit 164660
Requeued flit 209146
Requeued flit 175327
Requeued flit 173069
Requeued flit 92649
Requeued flit 98922
Requeued flit 227715
Requeued flit 200600
Requeued flit 110034
Requeued flit 214130
Requeued flit 216012
Requeued flit 212953
Requeued flit 186824
Requeued flit 194192
Requeued flit 220100
Requeued flit 199276
Requeued flit 205860
Requeued flit 215590
Requeued flit 197373
Requeued flit 200994
Requeued flit 169693
Requeued flit 218283
Requeued flit 129169
Requeued flit 214221
Requeued flit 204374
Requeued flit 218706
Requeued flit 105304
Requeued flit 118914
Requeued flit 218267
Requeued flit 77304
Requeued flit 210666
Requeued flit 219182
Requeued flit 154732
Requeued flit 215273
Requeued flit 98812
Requeued flit 210877
Requeued flit 140672
Requeued flit 218334
Requeued flit 206341
Requeued flit 203902
Requeued flit 199285
Requeued flit 169595
Requeued flit 213093
Requeued flit 94222
Requeued flit 199039
Requeued flit 103572
Requeued flit 171404
Requeued flit 199135
Requeued flit 190888
Requeued flit 214040
Requeued flit 217397
Requeued flit 199676
Requeued flit 106074
Requeued flit 101222
Requeued flit 188226
Requeued flit 220163
Requeued flit 212045
Requeued flit 203353
Requeued flit 89965
Requeued flit 214812
Requeued flit 171584
Requeued flit 91778
Requeued flit 198058
Requeued flit 96984
Requeued flit 214535
Requeued flit 216007
Requeued flit 218484
Requeued flit 196640
Requeued flit 223359
Requeued flit 226278
Requeued flit 169203
Requeued flit 195121
Requeued flit 106814
Requeued flit 220408
Requeued flit 98083
Requeued flit 128123
Requeued flit 142585
Requeued flit 205391
Requeued flit 213109
Requeued flit 208627
Requeued flit 203649
Requeued flit 214314
Requeued flit 144971
Requeued flit 197731
Requeued flit 218965
Requeued flit 228179
Requeued flit 202975
Requeued flit 161560
Requeued flit 198932
Requeued flit 199510
Requeued flit 220178
Requeued flit 208641
Requeued flit 205290
Requeued flit 209066
Requeued flit 152929
Requeued flit 215330
Requeued flit 216648
Requeued flit 154509
Requeued flit 160045
Requeued flit 152915
Requeued flit 199262
Requeued flit 172692
Requeued flit 156329
Requeued flit 94958
Requeued flit 197885
Requeued flit 214133
Requeued flit 172957
Requeued flit 169241
Requeued flit 199703
Requeued flit 196440
Requeued flit 215720
Requeued flit 217645
Requeued flit 212664
Requeued flit 110081
Requeued flit 228616
Requeued flit 120165
Requeued flit 199352
Requeued flit 151944
Requeued flit 216507
Requeued flit 169124
Requeued flit 209127
Requeued flit 215035
Requeued flit 158993
Requeued flit 213747
Requeued flit 187839
Requeued flit 173188
Requeued flit 219234
Requeued flit 152702
Requeued flit 172703
Requeued flit 150663
Requeued flit 201153
Requeued flit 197373
Requeued flit 217587
Requeued flit 120058
Requeued flit 218338
Requeued flit 198112
Requeued flit 172252
Requeued flit 206515
Requeued flit 204633
Requeued flit 199210
Requeued flit 226857
Requeued flit 66813
Requeued flit 187859
Requeued flit 204032
Requeued flit 215739
Requeued flit 159605
Requeued flit 213212
Requeued flit 173135
Requeued flit 204971
Requeued flit 199791
Requeued flit 98076
Requeued flit 96981
Requeued flit 127175
Requeued flit 172632
Requeued flit 94318
Requeued flit 199622
Requeued flit 175866
Requeued flit 201791
Requeued flit 121660
Requeued flit 148310
Requeued flit 125581
Requeued flit 173069
Requeued flit 214370
Requeued flit 149598
Requeued flit 172296
Requeued flit 201298
Requeued flit 116745
Requeued flit 202327
Requeued flit 158336
Requeued flit 123099
Requeued flit 214229
Requeued flit 94355
Requeued flit 171196
Requeued flit 196659
Requeued flit 193178
Requeued flit 218019
Requeued flit 201535
Requeued flit 201064
Requeued flit 205475
Requeued flit 215435
Requeued flit 151387
Requeued flit 141004
Requeued flit 216725
Requeued flit 91567
Requeued flit 140504
Requeued flit 196572
Requeued flit 139836
Requeued flit 219575
Requeued flit 204425
Requeued flit 170686
Requeued flit 173456
Requeued flit 85276
Requeued flit 174463
Requeued flit 180110
Requeued flit 199563
Requeued flit 196205
Requeued flit 93644
Requeued flit 142532
Requeued flit 197829
Requeued flit 169203
Requeued flit 215254
Requeued flit 199863
Requeued flit 120000
Requeued flit 216102
Requeued flit 102002
Requeued flit 218588
Requeued flit 203053
Requeued flit 92687
Requeued flit 201576
Requeued flit 160677
Requeued flit 203062
Requeued flit 170518
Requeued flit 139951
Requeued flit 195374
Requeued flit 96328
Requeued flit 199506
Requeued flit 205084
Requeued flit 202268
Requeued flit 98281
Requeued flit 205550
Requeued flit 199392
Requeued flit 198772
Requeued flit 208941
Requeued flit 214356
Requeued flit 216630
Requeued flit 89916
Requeued flit 188966
Requeued flit 143594
Requeued flit 206032
Requeued flit 97871
Requeued flit 212316
Requeued flit 96984
Requeued flit 95749
Requeued flit 214927
Requeued flit 127168
Requeued flit 213667
Requeued flit 123659
Requeued flit 216087
Requeued flit 100284
Requeued flit 174175
Requeued flit 174147
Requeued flit 199276
Requeued flit 197635
Requeued flit 108283
Requeued flit 201636
Requeued flit 196199
Requeued flit 142394
Requeued flit 166370
Requeued flit 191951
Requeued flit 120717
Requeued flit 194091
Requeued flit 156522
Requeued flit 119782
Requeued flit 201756
Requeued flit 106475
Requeued flit 189491
Requeued flit 99464
Requeued flit 106074
Requeued flit 144495
Requeued flit 97545
Requeued flit 203434
Requeued flit 214751
Requeued flit 202914
Requeued flit 193403
Requeued flit 129169
Requeued flit 220424
Requeued flit 221773
Requeued flit 203628
Requeued flit 98700
Requeued flit 138419
Requeued flit 110376
Requeued flit 164649
Requeued flit 202904
Requeued flit 199917
Requeued flit 104500
Requeued flit 227832
Requeued flit 215531
Requeued flit 220485
Requeued flit 162409
Requeued flit 142877
Requeued flit 216544
Requeued flit 125830
Requeued flit 166978
Requeued flit 206515
Requeued flit 214145
Requeued flit 226857
Requeued flit 199135
Requeued flit 123099
Requeued flit 214376
Requeued flit 208296
Requeued flit 169229
Requeued flit 173188
Requeued flit 170033
Requeued flit 218776
Requeued flit 89067
Requeued flit 102474
Requeued flit 160158
Requeued flit 97027
Requeued flit 175009
Requeued flit 107963
Requeued flit 140760
Requeued flit 174610
Requeued flit 196722
Requeued flit 215448
Requeued flit 214472
Requeued flit 214702
Requeued flit 219478
Requeued flit 212544
Requeued flit 174495
Requeued flit 188062
Requeued flit 126901
Requeued flit 121044
Requeued flit 161152
Requeued flit 215962
Requeued flit 214602
Requeued flit 206516
Requeued flit 220408
Requeued flit 93071
Requeued flit 170209
Requeued flit 97677
Requeued flit 96595
Requeued flit 120988
Requeued flit 206143
Requeued flit 173456
Requeued flit 189242
Requeued flit 215051
Requeued flit 213491
Requeued flit 172587
Requeued flit 184482
Requeued flit 212602
Requeued flit 202533
Requeued flit 153312
Requeued flit 174598
Requeued flit 201017
Requeued flit 214912
Requeued flit 230087
Requeued flit 206699
Requeued flit 102267
Requeued flit 220565
Requeued flit 198136
Requeued flit 196776
Requeued flit 218338
Requeued flit 119769
Requeued flit 160064
Requeued flit 138173
Requeued flit 140703
Requeued flit 203245
Requeued flit 220432
Requeued flit 198490
Requeued flit 154079
Requeued flit 212527
Requeued flit 201576
Requeued flit 120379
Requeued flit 160135
Requeued flit 205050
Requeued flit 219446
Requeued flit 142818
Requeued flit 195263
Requeued flit 199191
Requeued flit 209410
Requeued flit 109607
Requeued flit 112514
Requeued flit 104807
Requeued flit 92752
Requeued flit 147849
Requeued flit 139986
Requeued flit 187424
Requeued flit 142078
Requeued flit 102876
Requeued flit 197340
Requeued flit 203811
Requeued flit 151293
Requeued flit 214553
Requeued flit 160805
Requeued flit 129792
Requeued flit 200319
Requeued flit 147038
Requeued flit 139951
Requeued flit 214873
Requeued flit 213618
Requeued flit 118346
Requeued flit 209987
Requeued flit 222077
Requeued flit 200114
Requeued flit 219982
Requeued flit 154884
Requeued flit 172127
Requeued flit 201064
Requeued flit 99109
Requeued flit 192345
Requeued flit 172989
Requeued flit 97545
Requeued flit 198642
Requeued flit 169928
Requeued flit 173209
Requeued flit 157357
Requeued flit 159636
Requeued flit 217174
Requeued flit 219595
Requeued flit 212473
Requeued flit 203649
Requeued flit 162950
Requeued flit 196663
Requeued flit 210076
Requeued flit 173069
Requeued flit 184758
Requeued flit 207936
Requeued flit 170900
Requeued flit 205136
Requeued flit 154528
Requeued flit 199952
Requeued flit 89382
Requeued flit 209677
Requeued flit 99719
Requeued flit 203841
Requeued flit 169640
Requeued flit 87442
Requeued flit 152595
Requeued flit 196722
Requeued flit 151058
Requeued flit 215629
Requeued flit 196253
Requeued flit 133738
Requeued flit 199050
Requeued flit 228007
Requeued flit 144073
Requeued flit 201743
Requeued flit 197116
Requeued flit 220824
Requeued flit 157563
Requeued flit 201497
Requeued flit 153335
Requeued flit 97109
Requeued flit 172372
Requeued flit 166904
Requeued flit 102806
Requeued flit 177744
Requeued flit 199135
Requeued flit 96081
Requeued flit 167318
Requeued flit 171526
Requeued flit 213334
Requeued flit 229122
Requeued flit 172913
Requeued flit 220880
Requeued flit 86147
Requeued flit 194708
Requeued flit 198259
Requeued flit 217945
Requeued flit 214918
Requeued flit 202738
Requeued flit 104584
Requeued flit 218261
Requeued flit 228078
Requeued flit 85844
Requeued flit 187788
Requeued flit 201221
Requeued flit 171962
Requeued flit 175992
Requeued flit 201478
Requeued flit 198039
Requeued flit 119172
Requeued flit 199276
Requeued flit 106074
Requeued flit 97296
Requeued flit 150663
Requeued flit 216602
Requeued flit 121186
Requeued flit 96043
Requeued flit 199927
Requeued flit 217043
Requeued flit 201576
Requeued flit 214617
Requeued flit 216005
Requeued flit 161472
Requeued flit 218012
Requeued flit 216758
Requeued flit 114477
Requeued flit 94549
Requeued flit 192263
Requeued flit 214104
Requeued flit 110011
Requeued flit 98887
Requeued flit 192572
Requeued flit 220068
Requeued flit 172709
Requeued flit 204128
Requeued flit 218979
Requeued flit 144823
Requeued flit 127188
Requeued flit 96595
Requeued flit 192933
Requeued flit 201467
Requeued flit 218564
Requeued flit 151066
Requeued flit 172259
Requeued flit 218646
Requeued flit 165294
Requeued flit 148516
Requeued flit 99292
Requeued flit 175177
Requeued flit 190210
Requeued flit 199173
Requeued flit 203195
Requeued flit 187852
Requeued flit 142078
Requeued flit 215881
Requeued flit 172912
Requeued flit 172172
Requeued flit 189188
Requeued flit 169928
Requeued flit 196663
Requeued flit 218235
Requeued flit 218264
Requeued flit 225438
Requeued flit 186626
Requeued flit 119969
Requeued flit 115638
Requeued flit 220646
Requeued flit 145296
Requeued flit 124076
Requeued flit 214317
Requeued flit 89946
Requeued flit 212073
Requeued flit 201064
Requeued flit 121028
Requeued flit 216673
Requeued flit 172600
Requeued flit 193310
Requeued flit 98502
Requeued flit 219029
Requeued flit 173209
Requeued flit 206927
Requeued flit 217624
Requeued flit 177716
Requeued flit 207734
Requeued flit 199952
Requeued flit 211621
Requeued flit 106005
Requeued flit 213049
Requeued flit 216375
Requeued flit 217305
Requeued flit 96005
Requeued flit 207794
Requeued flit 170900
Requeued flit 214867
Requeued flit 193051
Requeued flit 160918
Requeued flit 149843
Requeued flit 93057
Requeued flit 211791
Requeued flit 156581
Requeued flit 218549
Requeued flit 220815
Requeued flit 228234
Requeued flit 172846
Requeued flit 172993
Requeued flit 217040
Requeued flit 128537
Requeued flit 168014
Requeued flit 193020
Requeued flit 229040
Requeued flit 216058
Requeued flit 123391
Requeued flit 206369
Requeued flit 99811
Requeued flit 201034
Requeued flit 203031
Requeued flit 95100
Requeued flit 225649
Requeued flit 220262
Requeued flit 223006
Requeued flit 199675
Requeued flit 169836
Requeued flit 201596
Requeued flit 173236
Requeued flit 161335
Requeued flit 229155
Requeued flit 198136
Requeued flit 177651
Requeued flit 154554
Requeued flit 200344
Requeued flit 230260
Requeued flit 202738
Requeued flit 191352
Requeued flit 189599
Requeued flit 166209
Requeued flit 90926
Requeued flit 96740
Requeued flit 96081
Requeued flit 168539
Requeued flit 155988
Requeued flit 140994
Requeued flit 193817
Requeued flit 172310
Requeued flit 200196
Requeued flit 194708
Requeued flit 203695
Requeued flit 127188
Requeued flit 215916
Requeued flit 144374
Requeued flit 203276
Requeued flit 196757
Requeued flit 161472
Requeued flit 84227
Requeued flit 218012
Requeued flit 215184
Requeued flit 110289
Requeued flit 204530
Requeued flit 158860
Requeued flit 198026
Requeued flit 94163
Requeued flit 173334
Requeued flit 173578
Requeued flit 203547
Requeued flit 189261
Requeued flit 199276
Requeued flit 96732
Requeued flit 218613
Requeued flit 171321
Requeued flit 129156
