BEGIN Configuration File: examples/ecc_mesh88_config_1_0.150_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 308670
Requeued flit 308800
Requeued flit 308681
Requeued flit 308828
Requeued flit 308839
Requeued flit 308692
Requeued flit 308755
Requeued flit 308888
Requeued flit 308854
Requeued flit 308718
Requeued flit 308786
Requeued flit 308743
Requeued flit 308801
Requeued flit 308857
Requeued flit 308911
Requeued flit 308892
Requeued flit 308504
Requeued flit 308844
Requeued flit 308722
Requeued flit 308664
Requeued flit 308866
Requeued flit 308869
Requeued flit 308707
Requeued flit 308950
Requeued flit 308850
Requeued flit 308862
Requeued flit 308809
Requeued flit 308995
Requeued flit 308954
Requeued flit 309003
Requeued flit 309004
Requeued flit 308826
Requeued flit 308983
Requeued flit 308814
Requeued flit 308799
Requeued flit 309028
Requeued flit 309044
Requeued flit 309070
Requeued flit 308979
Requeued flit 309092
Requeued flit 308899
Requeued flit 308925
Requeued flit 309002
Requeued flit 308844
Requeued flit 308948
Requeued flit 309045
Requeued flit 309049
Requeued flit 309062
Requeued flit 309047
Requeued flit 308866
Requeued flit 308966
Requeued flit 309108
Requeued flit 308955
Requeued flit 308954
Requeued flit 309106
Requeued flit 309085
Requeued flit 309072
Requeued flit 309144
Requeued flit 309080
Requeued flit 309152
Requeued flit 309069
Requeued flit 309163
Requeued flit 309042
Requeued flit 309207
Requeued flit 309046
Requeued flit 309195
Requeued flit 309240
Requeued flit 309096
Requeued flit 309130
Requeued flit 309082
Requeued flit 309250
Requeued flit 309198
Requeued flit 309146
Requeued flit 309178
Requeued flit 309033
Requeued flit 309142
Requeued flit 309098
Requeued flit 309114
Requeued flit 309138
Requeued flit 309171
Requeued flit 309283
Requeued flit 309162
Requeued flit 309241
Requeued flit 309226
Requeued flit 309335
Requeued flit 309108
Requeued flit 309261
Requeued flit 309292
Requeued flit 309358
Requeued flit 309361
Requeued flit 309057
Requeued flit 309259
Requeued flit 309291
Requeued flit 309180
Requeued flit 309326
Requeued flit 309382
Requeued flit 309350
Requeued flit 309299
Requeued flit 309328
Requeued flit 309346
Requeued flit 309401
Requeued flit 309422
Requeued flit 309424
Requeued flit 309336
Requeued flit 309264
Requeued flit 309282
Requeued flit 309316
Requeued flit 309314
Requeued flit 309106
Requeued flit 309430
Requeued flit 309255
Requeued flit 309198
Requeued flit 309399
Requeued flit 309402
Requeued flit 309427
Requeued flit 309217
Requeued flit 309152
Requeued flit 309384
Requeued flit 309214
Requeued flit 309335
Requeued flit 309375
Requeued flit 309418
Requeued flit 309108
Requeued flit 309369
Requeued flit 309049
Requeued flit 309493
Requeued flit 309297
Requeued flit 309447
Requeued flit 309319
Requeued flit 309423
Requeued flit 309351
Requeued flit 309320
Requeued flit 309432
Requeued flit 309324
Requeued flit 309571
Requeued flit 309426
Requeued flit 309441
Requeued flit 309150
Requeued flit 309568
Requeued flit 309434
Requeued flit 309502
Requeued flit 309318
Requeued flit 309374
Requeued flit 309522
Requeued flit 309535
Requeued flit 309409
Requeued flit 309566
Requeued flit 309450
Requeued flit 309602
Requeued flit 309601
Requeued flit 309649
Requeued flit 309586
Requeued flit 309472
Requeued flit 309627
Requeued flit 309521
Requeued flit 309370
Requeued flit 309560
Requeued flit 309490
Requeued flit 309558
Requeued flit 309497
Requeued flit 309664
Requeued flit 309540
Requeued flit 309766
Requeued flit 309582
Requeued flit 309729
Requeued flit 309688
Requeued flit 309674
Requeued flit 309681
Requeued flit 309657
Requeued flit 309777
Requeued flit 309507
Requeued flit 309775
Requeued flit 309779
Requeued flit 309757
Requeued flit 309763
Requeued flit 309570
Requeued flit 309863
Requeued flit 309625
Requeued flit 309752
Requeued flit 309846
Requeued flit 309685
Requeued flit 309721
Requeued flit 309785
Requeued flit 309800
Requeued flit 309839
Requeued flit 309935
Requeued flit 309370
Requeued flit 309922
Requeued flit 309654
Requeued flit 309840
Requeued flit 309848
Requeued flit 309898
Requeued flit 309885
Requeued flit 309852
Requeued flit 309927
Requeued flit 309901
Requeued flit 309950
Requeued flit 309859
Requeued flit 309817
Requeued flit 309905
Requeued flit 309894
Requeued flit 309766
Requeued flit 309940
Requeued flit 309929
Requeued flit 309907
Requeued flit 309939
Requeued flit 309834
Requeued flit 309981
Requeued flit 309826
Requeued flit 310021
Requeued flit 309862
Requeued flit 310060
Requeued flit 309882
Requeued flit 309870
Requeued flit 309988
Requeued flit 309937
Requeued flit 310016
Requeued flit 310002
Requeued flit 310082
Requeued flit 309715
Requeued flit 309983
Requeued flit 310108
Requeued flit 309957
Requeued flit 310003
Requeued flit 309791
Requeued flit 310114
Requeued flit 310055
Requeued flit 310195
Requeued flit 310153
Requeued flit 309998
Requeued flit 310160
Requeued flit 310029
Requeued flit 310190
Requeued flit 310024
Requeued flit 309834
Requeued flit 310054
Requeued flit 310178
Requeued flit 310204
Requeued flit 310182
Requeued flit 309898
Requeued flit 310220
Requeued flit 310151
Requeued flit 310200
Requeued flit 310285
Requeued flit 310122
Requeued flit 310096
Requeued flit 309914
Requeued flit 310205
Requeued flit 310290
Requeued flit 310106
Requeued flit 310211
Requeued flit 310202
Requeued flit 310158
Requeued flit 310225
Requeued flit 310284
Requeued flit 310145
Requeued flit 310237
Requeued flit 310051
Requeued flit 309975
Requeued flit 310067
Requeued flit 310354
Requeued flit 310288
Requeued flit 310180
Requeued flit 310328
Requeued flit 310116
Requeued flit 310201
Requeued flit 310396
Requeued flit 310350
Requeued flit 310179
Requeued flit 310214
Requeued flit 310433
Requeued flit 310449
Requeued flit 310296
Requeued flit 310395
Requeued flit 310461
Requeued flit 310442
Requeued flit 310275
Requeued flit 310106
Requeued flit 310453
Requeued flit 310295
Requeued flit 310354
Requeued flit 310334
Requeued flit 310451
Requeued flit 310272
Requeued flit 310389
Requeued flit 310339
Requeued flit 310397
Requeued flit 310521
Requeued flit 310467
Requeued flit 310330
Requeued flit 310322
Requeued flit 310402
Requeued flit 310539
Requeued flit 310401
Requeued flit 310565
Requeued flit 310302
Requeued flit 310095
Requeued flit 310471
Requeued flit 310459
Requeued flit 310481
Requeued flit 310554
Requeued flit 310561
Requeued flit 310504
Requeued flit 310569
Requeued flit 310470
Requeued flit 310588
Requeued flit 310600
Requeued flit 310543
Requeued flit 310527
Requeued flit 310607
Requeued flit 310285
Requeued flit 310281
Requeued flit 310465
Requeued flit 310605
Requeued flit 310480
Requeued flit 310477
Requeued flit 310639
Requeued flit 310560
Requeued flit 310670
Requeued flit 310402
Requeued flit 310542
Requeued flit 310526
Requeued flit 310562
Requeued flit 310525
Requeued flit 310528
Requeued flit 310446
Requeued flit 310067
Requeued flit 310595
Requeued flit 310536
Requeued flit 310587
Requeued flit 310731
Requeued flit 310593
Requeued flit 310681
Requeued flit 310700
Requeued flit 310555
Requeued flit 310673
Requeued flit 310626
Requeued flit 310426
Requeued flit 310472
Requeued flit 310733
Requeued flit 310680
Requeued flit 310710
Requeued flit 310395
Requeued flit 310663
Requeued flit 310677
Requeued flit 310600
Requeued flit 310707
Requeued flit 310548
Requeued flit 310774
Requeued flit 310702
Requeued flit 310761
Requeued flit 310554
Requeued flit 310729
Requeued flit 310589
Requeued flit 310806
Requeued flit 310781
Requeued flit 310711
Requeued flit 310709
Requeued flit 310615
Requeued flit 310556
Requeued flit 310696
Requeued flit 310785
Requeued flit 310786
Requeued flit 310787
Requeued flit 310664
Requeued flit 310692
Requeued flit 310843
Requeued flit 310829
Requeued flit 310833
Requeued flit 310828
Requeued flit 310727
Requeued flit 310590
Requeued flit 310882
Requeued flit 310848
Requeued flit 310718
Requeued flit 310675
Requeued flit 310703
Requeued flit 310809
Requeued flit 310536
Requeued flit 310946
Requeued flit 310931
Requeued flit 310800
Requeued flit 310868
Requeued flit 310839
Requeued flit 310822
Requeued flit 310969
Requeued flit 310886
Requeued flit 310851
Requeued flit 310846
Requeued flit 310877
Requeued flit 311030
Requeued flit 311018
Requeued flit 310786
Requeued flit 310883
Requeued flit 310971
Requeued flit 310965
Requeued flit 311022
Requeued flit 310951
Requeued flit 310888
Requeued flit 310962
Requeued flit 310845
Requeued flit 311037
Requeued flit 310692
Requeued flit 311059
Requeued flit 310835
Requeued flit 311055
Requeued flit 310935
Requeued flit 311008
Requeued flit 310975
Requeued flit 310949
Requeued flit 311115
Requeued flit 310967
Requeued flit 311064
Requeued flit 310543
Requeued flit 311030
Requeued flit 311043
Requeued flit 311007
Requeued flit 310954
Requeued flit 311069
Requeued flit 311100
Requeued flit 311094
Requeued flit 311159
Requeued flit 311056
Requeued flit 311004
Requeued flit 311123
Requeued flit 310925
Requeued flit 311182
Requeued flit 311153
Requeued flit 310966
Requeued flit 311009
Requeued flit 311074
Requeued flit 311117
Requeued flit 311070
Requeued flit 311069
Requeued flit 311245
Requeued flit 311097
Requeued flit 310968
Requeued flit 311214
Requeued flit 310985
Requeued flit 311246
Requeued flit 310982
Requeued flit 311035
Requeued flit 311156
Requeued flit 311226
Requeued flit 311211
Requeued flit 311039
Requeued flit 311195
Requeued flit 310962
Requeued flit 311140
Requeued flit 311284
Requeued flit 311036
Requeued flit 311155
Requeued flit 311080
Requeued flit 311313
Requeued flit 311037
Requeued flit 311146
Requeued flit 311222
Requeued flit 311139
Requeued flit 311338
Requeued flit 311268
Requeued flit 311370
Requeued flit 311310
Requeued flit 311228
Requeued flit 311333
Requeued flit 311320
Requeued flit 311396
Requeued flit 311170
Requeued flit 311239
Requeued flit 311448
Requeued flit 311359
Requeued flit 311452
Requeued flit 311357
Requeued flit 311105
Requeued flit 311329
Requeued flit 311479
Requeued flit 311411
Requeued flit 311432
Requeued flit 311443
Requeued flit 311273
Requeued flit 311309
Requeued flit 311359
Requeued flit 311298
Requeued flit 311500
Requeued flit 311381
Requeued flit 311256
Requeued flit 311226
Requeued flit 311480
Requeued flit 311515
Requeued flit 311372
Requeued flit 311466
Requeued flit 311442
Requeued flit 311400
Requeued flit 311406
Requeued flit 311502
Requeued flit 311498
Requeued flit 311471
Requeued flit 311481
Requeued flit 311412
Requeued flit 311539
Requeued flit 311463
Requeued flit 311566
Requeued flit 311505
Requeued flit 311329
Requeued flit 311592
Requeued flit 311494
Requeued flit 311542
Requeued flit 311495
Requeued flit 311582
Requeued flit 311555
Requeued flit 311572
Requeued flit 311566
Requeued flit 311603
Requeued flit 311513
Requeued flit 311662
Requeued flit 311577
Requeued flit 311705
Requeued flit 311594
Requeued flit 311531
Requeued flit 311549
Requeued flit 311527
Requeued flit 311573
Requeued flit 311787
Requeued flit 311539
Requeued flit 311664
Requeued flit 311745
Requeued flit 311782
Requeued flit 311685
Requeued flit 311734
Requeued flit 311752
Requeued flit 311618
Requeued flit 311789
Requeued flit 311621
Requeued flit 311448
Requeued flit 311783
Requeued flit 311827
Requeued flit 311742
Requeued flit 311668
Requeued flit 311803
Requeued flit 311790
Requeued flit 311710
Requeued flit 311770
Requeued flit 311824
Requeued flit 311765
Requeued flit 311739
Requeued flit 311807
Requeued flit 311832
Requeued flit 311686
Requeued flit 311900
Requeued flit 311772
Requeued flit 311806
Requeued flit 311849
Requeued flit 311951
Requeued flit 311711
Requeued flit 311618
Requeued flit 311878
Requeued flit 312010
Requeued flit 311979
Requeued flit 311938
Requeued flit 312000
Requeued flit 311837
Requeued flit 312021
Requeued flit 311810
Requeued flit 311934
Requeued flit 311834
Requeued flit 311911
Requeued flit 311981
Requeued flit 312059
Requeued flit 312045
Requeued flit 311807
Requeued flit 311916
Requeued flit 311931
Requeued flit 311957
Requeued flit 312050
Requeued flit 312034
Requeued flit 311949
Requeued flit 312030
Requeued flit 311927
Requeued flit 311884
Requeued flit 312036
Requeued flit 312014
Requeued flit 312091
Requeued flit 312145
Requeued flit 312051
Requeued flit 311874
Requeued flit 312171
Requeued flit 312037
Requeued flit 312142
Requeued flit 311991
Requeued flit 312062
Requeued flit 312125
Requeued flit 312065
Requeued flit 312183
Requeued flit 312039
Requeued flit 312038
Requeued flit 311931
Requeued flit 312136
Requeued flit 311884
Requeued flit 312159
Requeued flit 312167
Requeued flit 312179
Requeued flit 312237
Requeued flit 312282
Requeued flit 311810
Requeued flit 312306
Requeued flit 312165
Requeued flit 312232
Requeued flit 312174
Requeued flit 312257
Requeued flit 312041
Requeued flit 312296
Requeued flit 312142
Requeued flit 312234
Requeued flit 312356
Requeued flit 312310
Requeued flit 312231
Requeued flit 312328
Requeued flit 312131
Requeued flit 312418
Requeued flit 312330
Requeued flit 312312
Requeued flit 312371
Requeued flit 312373
Requeued flit 312238
Requeued flit 312233
Requeued flit 312136
Requeued flit 312331
Requeued flit 312303
Requeued flit 312317
Requeued flit 312265
Requeued flit 312198
Requeued flit 312427
Requeued flit 312479
Requeued flit 312359
Requeued flit 312505
Requeued flit 312434
Requeued flit 312335
Requeued flit 312268
Requeued flit 312397
Requeued flit 312421
Requeued flit 312465
Requeued flit 312460
Requeued flit 312399
Requeued flit 312414
Requeued flit 312436
Requeued flit 312402
Requeued flit 312482
Requeued flit 312555
Requeued flit 312377
Requeued flit 312347
Requeued flit 312401
Requeued flit 312478
Requeued flit 312407
Requeued flit 312304
Requeued flit 312474
Requeued flit 312411
Requeued flit 312512
Requeued flit 312468
Requeued flit 312492
Requeued flit 312550
Requeued flit 312357
Requeued flit 312641
Requeued flit 312536
Requeued flit 312634
Requeued flit 312678
Requeued flit 312503
Requeued flit 312640
Requeued flit 312551
Requeued flit 312621
Requeued flit 312592
Requeued flit 312600
Requeued flit 312667
Requeued flit 312605
Requeued flit 312582
Requeued flit 312485
Requeued flit 312572
Requeued flit 312681
Requeued flit 312557
Requeued flit 312584
Requeued flit 312555
Requeued flit 312641
Requeued flit 312583
Requeued flit 312665
Requeued flit 312755
Requeued flit 312772
Requeued flit 312683
Requeued flit 312684
Requeued flit 312623
Requeued flit 312575
Requeued flit 312563
Requeued flit 312647
Requeued flit 312568
Requeued flit 312627
Requeued flit 312792
Requeued flit 312779
Requeued flit 312815
Requeued flit 312548
Requeued flit 312555
Requeued flit 312767
Requeued flit 312858
Requeued flit 312734
Requeued flit 312707
Requeued flit 312663
Requeued flit 312676
Requeued flit 312854
Requeued flit 312661
Requeued flit 312804
Requeued flit 312730
Requeued flit 312680
Requeued flit 312638
Requeued flit 312705
Requeued flit 312830
Requeued flit 312752
Requeued flit 312848
Requeued flit 312782
Requeued flit 312645
Requeued flit 312776
Requeued flit 312778
Requeued flit 312732
Requeued flit 312733
Requeued flit 312956
Requeued flit 312738
Requeued flit 312909
Requeued flit 312678
Requeued flit 312904
Requeued flit 312926
Requeued flit 312853
Requeued flit 312843
Requeued flit 313002
Requeued flit 313007
Requeued flit 312979
Requeued flit 312876
Requeued flit 312817
Requeued flit 312841
Requeued flit 312460
Requeued flit 312964
Requeued flit 312997
Requeued flit 312992
Requeued flit 312857
Requeued flit 312815
Requeued flit 312928
Requeued flit 312950
Requeued flit 312999
Requeued flit 313009
Requeued flit 312802
Requeued flit 312905
Requeued flit 312980
Requeued flit 312971
Requeued flit 312953
Requeued flit 313064
Requeued flit 313028
Requeued flit 312955
Requeued flit 312702
Requeued flit 313024
Requeued flit 312928
Requeued flit 312927
Requeued flit 312949
Requeued flit 312828
Requeued flit 312991
Requeued flit 313020
Requeued flit 313023
Requeued flit 313080
Requeued flit 313085
Requeued flit 313050
Requeued flit 313022
Requeued flit 313145
Requeued flit 313143
Requeued flit 313127
Requeued flit 313123
Requeued flit 312988
Requeued flit 313101
Requeued flit 312880
Requeued flit 313086
Requeued flit 313204
Requeued flit 312964
Requeued flit 313144
Requeued flit 313074
Requeued flit 313156
Requeued flit 313251
Requeued flit 313009
Requeued flit 312994
Requeued flit 313236
Requeued flit 313136
Requeued flit 313146
Requeued flit 313098
Requeued flit 313153
Requeued flit 313182
Requeued flit 313223
Requeued flit 313306
Requeued flit 313244
Requeued flit 313276
Requeued flit 312912
Requeued flit 313113
Requeued flit 313304
Requeued flit 313178
Requeued flit 313173
Requeued flit 313268
Requeued flit 313341
Requeued flit 313250
Requeued flit 313237
Requeued flit 313259
Requeued flit 313397
Requeued flit 313382
Requeued flit 313135
Requeued flit 313296
Requeued flit 313305
Requeued flit 313331
Requeued flit 313124
Requeued flit 313302
Requeued flit 313198
Requeued flit 313319
Requeued flit 313131
Requeued flit 313403
Requeued flit 313332
Requeued flit 313377
Requeued flit 313404
Requeued flit 313414
Requeued flit 313235
Requeued flit 313362
Requeued flit 313310
Requeued flit 313380
Requeued flit 313399
Requeued flit 313472
Requeued flit 313359
