BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 90934
Requeued flit 213696
Requeued flit 200332
Requeued flit 196267
Requeued flit 215092
Requeued flit 213951
Requeued flit 123271
Requeued flit 171783
Requeued flit 93085
Requeued flit 161712
Requeued flit 210022
Requeued flit 87905
Requeued flit 150107
Requeued flit 121401
Requeued flit 195340
Requeued flit 201179
Requeued flit 214020
Requeued flit 200906
Requeued flit 200587
Requeued flit 222123
Requeued flit 200443
Requeued flit 198337
Requeued flit 210473
Requeued flit 214076
Requeued flit 189589
Requeued flit 211055
Requeued flit 101228
Requeued flit 206510
Requeued flit 176054
Requeued flit 160427
Requeued flit 176066
Requeued flit 194051
Requeued flit 100821
Requeued flit 213012
Requeued flit 88946
Requeued flit 172817
Requeued flit 189607
Requeued flit 171097
Requeued flit 196760
Requeued flit 217993
Requeued flit 143834
Requeued flit 187757
Requeued flit 205741
Requeued flit 172005
Requeued flit 191999
Requeued flit 198276
Requeued flit 213686
Requeued flit 166273
Requeued flit 213234
Requeued flit 209699
Requeued flit 214858
Requeued flit 150689
Requeued flit 140361
Requeued flit 159219
Requeued flit 203356
Requeued flit 98978
Requeued flit 173167
Requeued flit 121207
Requeued flit 149284
Requeued flit 132666
Requeued flit 133644
Requeued flit 164308
Requeued flit 211333
Requeued flit 199586
Requeued flit 150270
Requeued flit 192469
Requeued flit 206929
Requeued flit 197411
Requeued flit 207811
Requeued flit 202099
Requeued flit 213934
Requeued flit 212262
Requeued flit 205006
Requeued flit 228747
Requeued flit 201576
Requeued flit 138273
Requeued flit 111151
Requeued flit 169483
Requeued flit 94666
Requeued flit 199874
Requeued flit 137278
Requeued flit 89371
Requeued flit 192279
Requeued flit 150217
Requeued flit 196630
Requeued flit 153365
Requeued flit 202647
Requeued flit 86326
Requeued flit 161715
Requeued flit 201825
Requeued flit 104882
Requeued flit 201944
Requeued flit 208093
Requeued flit 202425
Requeued flit 174913
Requeued flit 127185
Requeued flit 206528
Requeued flit 212517
Requeued flit 120380
Requeued flit 83774
Requeued flit 189699
Requeued flit 113290
Requeued flit 97731
Requeued flit 216722
Requeued flit 178118
Requeued flit 195790
Requeued flit 203537
Requeued flit 157280
Requeued flit 201553
Requeued flit 126717
Requeued flit 210266
Requeued flit 169550
Requeued flit 176888
Requeued flit 214206
Requeued flit 205523
Requeued flit 143546
Requeued flit 205610
Requeued flit 159138
Requeued flit 218998
Requeued flit 140244
Requeued flit 191672
Requeued flit 75808
Requeued flit 127309
Requeued flit 211566
Requeued flit 200133
Requeued flit 195545
Requeued flit 88596
Requeued flit 90405
Requeued flit 198281
Requeued flit 193369
Requeued flit 212695
Requeued flit 208893
Requeued flit 126620
Requeued flit 174403
Requeued flit 206342
Requeued flit 185140
Requeued flit 206624
Requeued flit 122112
Requeued flit 85856
Requeued flit 213044
Requeued flit 158092
Requeued flit 85496
Requeued flit 89818
Requeued flit 147059
Requeued flit 87821
Requeued flit 88183
Requeued flit 198943
Requeued flit 137166
Requeued flit 172695
Requeued flit 93755
Requeued flit 153787
Requeued flit 222802
Requeued flit 205966
Requeued flit 196515
Requeued flit 100032
Requeued flit 196967
Requeued flit 210166
Requeued flit 201727
Requeued flit 202007
Requeued flit 215136
Requeued flit 114248
Requeued flit 164203
Requeued flit 203309
Requeued flit 152612
Requeued flit 102193
Requeued flit 212886
Requeued flit 178823
Requeued flit 210432
Requeued flit 144724
Requeued flit 215355
Requeued flit 226053
Requeued flit 203997
Requeued flit 206550
Requeued flit 193512
Requeued flit 214801
Requeued flit 145887
Requeued flit 91361
Requeued flit 159583
Requeued flit 121733
Requeued flit 194017
Requeued flit 92674
Requeued flit 161199
Requeued flit 123800
Requeued flit 204853
Requeued flit 86745
Requeued flit 191356
Requeued flit 164310
Requeued flit 222916
Requeued flit 169518
Requeued flit 203925
Requeued flit 208492
Requeued flit 89941
Requeued flit 206171
Requeued flit 155303
Requeued flit 91011
Requeued flit 180422
Requeued flit 199585
Requeued flit 204680
Requeued flit 151875
Requeued flit 89104
Requeued flit 215723
Requeued flit 86745
Requeued flit 186101
Requeued flit 216242
Requeued flit 199241
Requeued flit 198713
Requeued flit 91760
Requeued flit 180396
Requeued flit 161326
Requeued flit 139867
Requeued flit 215158
Requeued flit 191451
Requeued flit 116179
Requeued flit 207226
Requeued flit 200547
Requeued flit 172811
Requeued flit 148156
Requeued flit 217493
Requeued flit 128116
Requeued flit 89528
Requeued flit 218439
Requeued flit 177118
Requeued flit 91628
Requeued flit 219212
Requeued flit 200659
Requeued flit 213617
Requeued flit 176282
Requeued flit 124633
Requeued flit 214243
Requeued flit 176027
Requeued flit 110753
Requeued flit 144022
Requeued flit 195148
Requeued flit 179695
Requeued flit 214372
Requeued flit 195517
Requeued flit 217759
Requeued flit 201288
Requeued flit 229294
Requeued flit 211196
Requeued flit 213890
Requeued flit 164888
Requeued flit 150073
Requeued flit 214024
Requeued flit 164773
Requeued flit 215937
Requeued flit 219212
Requeued flit 200913
Requeued flit 205620
Requeued flit 215589
Requeued flit 205120
Requeued flit 179731
Requeued flit 161879
Requeued flit 208140
Requeued flit 214254
Requeued flit 216589
Requeued flit 216793
Requeued flit 196288
Requeued flit 174766
Requeued flit 90382
Requeued flit 207897
Requeued flit 208106
Requeued flit 93079
Requeued flit 209956
Requeued flit 146654
Requeued flit 208776
Requeued flit 203188
Requeued flit 206045
Requeued flit 195146
Requeued flit 204024
Requeued flit 205260
Requeued flit 87106
Requeued flit 207030
Requeued flit 190507
Requeued flit 109089
Requeued flit 145722
Requeued flit 200828
Requeued flit 130714
Requeued flit 91599
Requeued flit 198409
Requeued flit 185916
Requeued flit 175917
Requeued flit 201762
Requeued flit 181998
Requeued flit 211666
Requeued flit 216105
Requeued flit 86895
Requeued flit 174848
Requeued flit 216345
Requeued flit 169731
Requeued flit 124827
Requeued flit 218936
Requeued flit 92519
Requeued flit 173502
Requeued flit 172327
Requeued flit 209271
Requeued flit 100775
Requeued flit 185356
Requeued flit 203908
Requeued flit 200422
Requeued flit 214964
Requeued flit 172291
Requeued flit 86444
Requeued flit 193748
Requeued flit 119036
Requeued flit 169046
Requeued flit 204146
Requeued flit 203725
Requeued flit 218195
Requeued flit 218545
Requeued flit 215100
Requeued flit 203391
Requeued flit 96590
Requeued flit 110638
Requeued flit 204054
Requeued flit 180354
Requeued flit 207357
Requeued flit 197470
Requeued flit 207596
Requeued flit 138904
Requeued flit 101847
Requeued flit 202842
Requeued flit 108789
Requeued flit 226270
Requeued flit 202429
Requeued flit 196890
Requeued flit 200624
Requeued flit 216450
Requeued flit 217642
Requeued flit 214707
Requeued flit 219085
Requeued flit 100516
Requeued flit 211794
Requeued flit 85654
Requeued flit 216270
Requeued flit 178851
Requeued flit 171598
Requeued flit 215955
Requeued flit 124274
Requeued flit 107100
Requeued flit 182383
Requeued flit 218149
Requeued flit 209473
Requeued flit 144603
Requeued flit 218005
Requeued flit 105280
Requeued flit 208984
Requeued flit 199787
Requeued flit 105167
Requeued flit 185379
Requeued flit 220361
Requeued flit 215804
Requeued flit 210258
Requeued flit 150612
Requeued flit 203152
Requeued flit 202970
Requeued flit 201447
Requeued flit 181090
Requeued flit 212992
Requeued flit 213706
Requeued flit 212443
Requeued flit 132611
Requeued flit 165480
Requeued flit 215738
Requeued flit 221680
Requeued flit 134186
Requeued flit 204440
Requeued flit 92479
Requeued flit 215988
Requeued flit 220664
Requeued flit 214538
Requeued flit 107092
Requeued flit 210333
Requeued flit 206424
Requeued flit 125378
Requeued flit 217286
Requeued flit 101895
Requeued flit 203740
Requeued flit 176070
Requeued flit 148180
Requeued flit 186425
Requeued flit 216478
Requeued flit 218800
Requeued flit 220088
Requeued flit 125272
Requeued flit 150982
Requeued flit 200782
Requeued flit 207023
Requeued flit 206852
Requeued flit 210186
Requeued flit 200166
Requeued flit 203798
Requeued flit 123442
Requeued flit 216936
Requeued flit 219098
Requeued flit 189897
Requeued flit 224874
Requeued flit 233892
Requeued flit 129348
Requeued flit 207646
Requeued flit 184066
Requeued flit 199770
Requeued flit 93942
Requeued flit 206041
Requeued flit 109919
Requeued flit 217114
Requeued flit 210696
Requeued flit 234393
Requeued flit 192346
Requeued flit 217388
Requeued flit 199950
Requeued flit 209888
Requeued flit 220753
Requeued flit 219261
Requeued flit 181576
Requeued flit 204268
Requeued flit 178631
Requeued flit 208738
Requeued flit 199779
Requeued flit 122370
Requeued flit 179914
Requeued flit 182503
Requeued flit 210307
Requeued flit 202900
Requeued flit 227539
Requeued flit 150445
Requeued flit 222580
Requeued flit 172100
Requeued flit 202605
Requeued flit 169224
Requeued flit 103335
Requeued flit 218681
Requeued flit 227855
Requeued flit 204561
Requeued flit 135767
Requeued flit 215569
Requeued flit 114973
Requeued flit 195703
Requeued flit 222288
Requeued flit 208690
Requeued flit 199040
Requeued flit 151887
Requeued flit 174819
Requeued flit 219325
Requeued flit 190138
Requeued flit 217409
Requeued flit 149448
Requeued flit 181477
Requeued flit 183819
Requeued flit 218225
Requeued flit 182473
Requeued flit 206134
Requeued flit 176244
Requeued flit 164213
Requeued flit 212139
Requeued flit 112084
Requeued flit 144151
Requeued flit 88833
Requeued flit 202367
Requeued flit 179019
Requeued flit 217953
Requeued flit 125862
Requeued flit 149625
Requeued flit 219319
Requeued flit 126275
Requeued flit 211432
Requeued flit 175995
Requeued flit 214294
Requeued flit 219798
Requeued flit 213117
Requeued flit 202849
Requeued flit 203259
Requeued flit 207492
Requeued flit 218539
Requeued flit 207810
Requeued flit 209232
Requeued flit 180469
Requeued flit 91760
Requeued flit 220862
Requeued flit 151684
Requeued flit 218973
Requeued flit 207566
Requeued flit 217907
Requeued flit 205671
Requeued flit 178803
Requeued flit 180614
Requeued flit 177957
Requeued flit 210579
Requeued flit 173106
Requeued flit 221180
Requeued flit 95168
Requeued flit 206280
Requeued flit 191453
Requeued flit 187164
Requeued flit 142737
Requeued flit 145764
Requeued flit 205339
Requeued flit 199514
Requeued flit 216598
Requeued flit 205671
Requeued flit 186750
Requeued flit 203673
Requeued flit 217108
Requeued flit 231436
Requeued flit 209543
Requeued flit 217828
Requeued flit 218396
Requeued flit 152699
Requeued flit 144265
Requeued flit 89247
Requeued flit 176210
Requeued flit 132243
Requeued flit 219624
Requeued flit 151013
Requeued flit 221800
Requeued flit 212659
Requeued flit 217084
Requeued flit 89919
Requeued flit 206924
Requeued flit 173602
Requeued flit 120880
Requeued flit 233514
Requeued flit 222389
Requeued flit 181626
Requeued flit 144101
Requeued flit 219888
Requeued flit 223196
Requeued flit 185730
Requeued flit 147310
Requeued flit 95752
Requeued flit 191607
Requeued flit 180739
Requeued flit 93217
Requeued flit 103757
Requeued flit 107405
Requeued flit 127138
Requeued flit 223465
Requeued flit 179978
Requeued flit 223063
Requeued flit 151308
Requeued flit 200256
Requeued flit 217534
Requeued flit 217435
Requeued flit 208687
Requeued flit 93708
Requeued flit 213579
Requeued flit 209621
Requeued flit 221121
Requeued flit 217687
Requeued flit 220020
Requeued flit 195996
Requeued flit 206575
Requeued flit 92689
Requeued flit 218084
Requeued flit 187848
Requeued flit 221495
Requeued flit 104920
Requeued flit 210792
Requeued flit 210846
Requeued flit 184246
Requeued flit 219518
Requeued flit 152804
Requeued flit 218864
Requeued flit 125632
Requeued flit 212813
Requeued flit 175799
Requeued flit 219311
Requeued flit 208231
Requeued flit 177695
Requeued flit 213429
Requeued flit 223900
Requeued flit 183500
Requeued flit 218892
Requeued flit 162271
Requeued flit 188175
Requeued flit 146452
Requeued flit 203625
Requeued flit 221325
Requeued flit 204419
Requeued flit 209407
Requeued flit 223462
Requeued flit 216091
Requeued flit 120934
Requeued flit 142444
Requeued flit 207557
Requeued flit 198714
Requeued flit 188285
Requeued flit 204355
Requeued flit 150473
Requeued flit 205370
Requeued flit 206137
Requeued flit 170485
Requeued flit 96672
Requeued flit 184096
Requeued flit 105382
Requeued flit 182282
Requeued flit 171010
Requeued flit 223379
Requeued flit 213398
Requeued flit 218369
Requeued flit 204292
Requeued flit 225138
Requeued flit 210982
Requeued flit 94657
Requeued flit 201288
Requeued flit 238337
Requeued flit 222163
Requeued flit 111790
Requeued flit 92083
Requeued flit 211868
Requeued flit 159960
Requeued flit 92913
Requeued flit 207716
Requeued flit 96609
Requeued flit 178839
Requeued flit 172211
Requeued flit 238337
Requeued flit 222385
Requeued flit 151081
Requeued flit 236743
Requeued flit 153736
Requeued flit 176379
Requeued flit 205573
Requeued flit 169118
Requeued flit 122850
Requeued flit 210117
Requeued flit 212136
Requeued flit 209042
Requeued flit 180784
Requeued flit 193109
Requeued flit 147608
Requeued flit 159540
Requeued flit 235747
Requeued flit 222848
Requeued flit 217089
Requeued flit 215554
Requeued flit 182258
Requeued flit 222705
Requeued flit 232854
Requeued flit 146717
Requeued flit 171871
Requeued flit 212402
Requeued flit 168756
Requeued flit 181933
Requeued flit 223109
Requeued flit 201378
Requeued flit 102002
Requeued flit 175803
Requeued flit 93925
Requeued flit 174150
Requeued flit 181329
Requeued flit 188938
Requeued flit 225485
Requeued flit 222914
Requeued flit 195848
Requeued flit 194417
Requeued flit 117705
Requeued flit 125929
Requeued flit 185898
Requeued flit 223209
Requeued flit 210614
Requeued flit 210407
Requeued flit 100431
Requeued flit 211865
Requeued flit 214931
Requeued flit 219235
Requeued flit 160007
Requeued flit 185106
Requeued flit 219647
Requeued flit 207950
Requeued flit 185170
Requeued flit 218838
Requeued flit 143611
Requeued flit 214419
Requeued flit 211808
Requeued flit 101618
Requeued flit 146386
Requeued flit 126724
Requeued flit 188621
Requeued flit 221966
Requeued flit 144729
Requeued flit 178621
Requeued flit 222231
Requeued flit 214452
Requeued flit 143269
Requeued flit 178206
Requeued flit 212055
Requeued flit 188501
Requeued flit 99562
Requeued flit 184920
Requeued flit 170039
Requeued flit 226352
Requeued flit 90726
Requeued flit 211612
Requeued flit 128115
Requeued flit 182532
Requeued flit 95561
Requeued flit 220815
Requeued flit 152851
Requeued flit 187746
Requeued flit 222260
Requeued flit 220180
Requeued flit 222622
Requeued flit 222521
Requeued flit 91760
Requeued flit 171548
Requeued flit 85704
Requeued flit 201115
Requeued flit 207586
Requeued flit 179872
Requeued flit 211978
Requeued flit 191387
Requeued flit 215025
Requeued flit 105363
Requeued flit 186537
Requeued flit 154148
Requeued flit 174030
Requeued flit 223239
Requeued flit 186677
Requeued flit 215733
Requeued flit 187217
Requeued flit 198761
Requeued flit 118431
Requeued flit 162442
Requeued flit 225441
Requeued flit 222797
Requeued flit 207257
Requeued flit 180062
Requeued flit 187435
Requeued flit 106062
Requeued flit 221046
Requeued flit 160287
Requeued flit 173308
Requeued flit 217144
Requeued flit 201560
Requeued flit 139354
Requeued flit 210172
Requeued flit 177527
Requeued flit 209455
Requeued flit 202773
Requeued flit 207456
Requeued flit 214184
Requeued flit 196354
Requeued flit 217854
Requeued flit 203188
Requeued flit 212273
Requeued flit 223158
Requeued flit 146544
Requeued flit 227650
Requeued flit 223419
Requeued flit 214354
Requeued flit 139824
Requeued flit 167435
Requeued flit 193010
Requeued flit 224641
Requeued flit 221120
Requeued flit 143293
Requeued flit 95308
Requeued flit 215553
Requeued flit 111860
Requeued flit 153504
Requeued flit 185845
Requeued flit 173697
Requeued flit 214997
Requeued flit 219403
Requeued flit 171664
Requeued flit 97339
Requeued flit 97954
Requeued flit 215794
Requeued flit 192273
Requeued flit 194443
Requeued flit 215406
Requeued flit 159498
Requeued flit 102874
Requeued flit 202974
Requeued flit 223638
Requeued flit 164762
Requeued flit 209040
Requeued flit 215291
Requeued flit 221475
Requeued flit 239693
Requeued flit 183155
Requeued flit 198065
Requeued flit 160357
Requeued flit 174539
Requeued flit 217246
Requeued flit 216275
Requeued flit 199250
Requeued flit 225513
Requeued flit 210284
Requeued flit 236797
Requeued flit 222744
Requeued flit 211204
Requeued flit 112642
Requeued flit 108259
Requeued flit 170703
Requeued flit 241039
Requeued flit 91527
Requeued flit 138958
Requeued flit 161291
Requeued flit 127551
Requeued flit 195794
Requeued flit 237730
Requeued flit 146755
Requeued flit 155302
Requeued flit 213532
Requeued flit 153578
Requeued flit 171030
Requeued flit 209428
Requeued flit 182283
Requeued flit 155173
Requeued flit 97095
Requeued flit 158710
Requeued flit 207114
Requeued flit 222843
Requeued flit 232825
Requeued flit 202672
Requeued flit 213375
Requeued flit 218361
Requeued flit 208606
Requeued flit 162131
Requeued flit 210437
Requeued flit 213289
Requeued flit 226596
Requeued flit 186101
Requeued flit 122850
Requeued flit 120120
Requeued flit 184452
Requeued flit 222237
Requeued flit 213167
Requeued flit 218448
Requeued flit 210671
Requeued flit 186321
Requeued flit 220016
Requeued flit 225158
