BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 384212
Requeued flit 369655
Requeued flit 341334
Requeued flit 370061
Requeued flit 383083
Requeued flit 329198
Requeued flit 329555
Requeued flit 388172
Requeued flit 388174
Requeued flit 369428
Requeued flit 388041
Requeued flit 369767
Requeued flit 328719
Requeued flit 332569
Requeued flit 351647
Requeued flit 387918
Requeued flit 368715
Requeued flit 343441
Requeued flit 388118
Requeued flit 328034
Requeued flit 388264
Requeued flit 367184
Requeued flit 388357
Requeued flit 345476
Requeued flit 364866
Requeued flit 378094
Requeued flit 388409
Requeued flit 387656
Requeued flit 385185
Requeued flit 388461
Requeued flit 388226
Requeued flit 388172
Requeued flit 381685
Requeued flit 359553
Requeued flit 386000
Requeued flit 334885
Requeued flit 369319
Requeued flit 327536
Requeued flit 346172
Requeued flit 370779
Requeued flit 388692
Requeued flit 362212
Requeued flit 365821
Requeued flit 370847
Requeued flit 357811
Requeued flit 351863
Requeued flit 388772
Requeued flit 342155
Requeued flit 387431
Requeued flit 343659
Requeued flit 388700
Requeued flit 388663
Requeued flit 371005
Requeued flit 386360
Requeued flit 388762
Requeued flit 388808
Requeued flit 343142
Requeued flit 333053
Requeued flit 351020
Requeued flit 388855
Requeued flit 370658
Requeued flit 360247
Requeued flit 359908
Requeued flit 373094
Requeued flit 365691
Requeued flit 350447
Requeued flit 388795
Requeued flit 385583
Requeued flit 362567
Requeued flit 342194
Requeued flit 352888
Requeued flit 371341
Requeued flit 389184
Requeued flit 371364
Requeued flit 389157
Requeued flit 344006
Requeued flit 389013
Requeued flit 363259
Requeued flit 389206
Requeued flit 330097
Requeued flit 385370
Requeued flit 324915
Requeued flit 385517
Requeued flit 389234
Requeued flit 389201
Requeued flit 383676
Requeued flit 389302
Requeued flit 389376
Requeued flit 389424
Requeued flit 369276
Requeued flit 371241
Requeued flit 345956
Requeued flit 330505
Requeued flit 376966
Requeued flit 389483
Requeued flit 360088
Requeued flit 330447
Requeued flit 389157
Requeued flit 339216
Requeued flit 388984
Requeued flit 353546
Requeued flit 351437
Requeued flit 389617
Requeued flit 389215
Requeued flit 350575
Requeued flit 376540
Requeued flit 389619
Requeued flit 334391
Requeued flit 388345
Requeued flit 337332
Requeued flit 369574
Requeued flit 370258
Requeued flit 372743
Requeued flit 370548
Requeued flit 369680
Requeued flit 389911
Requeued flit 344741
Requeued flit 389169
Requeued flit 389908
Requeued flit 389999
Requeued flit 390021
Requeued flit 389849
Requeued flit 390056
Requeued flit 385518
Requeued flit 390064
Requeued flit 333957
Requeued flit 346083
Requeued flit 372250
Requeued flit 353287
Requeued flit 390209
Requeued flit 372259
Requeued flit 352751
Requeued flit 350645
Requeued flit 337814
Requeued flit 389846
Requeued flit 390270
Requeued flit 390264
Requeued flit 390271
Requeued flit 385406
Requeued flit 388602
Requeued flit 382653
Requeued flit 365343
Requeued flit 370591
Requeued flit 379945
Requeued flit 390548
Requeued flit 372780
Requeued flit 390616
Requeued flit 351443
Requeued flit 356836
Requeued flit 354636
Requeued flit 352467
Requeued flit 347749
Requeued flit 373002
Requeued flit 390563
Requeued flit 390716
Requeued flit 351456
Requeued flit 372365
Requeued flit 387416
Requeued flit 362035
Requeued flit 339384
Requeued flit 351411
Requeued flit 390777
Requeued flit 372861
Requeued flit 343672
Requeued flit 357217
Requeued flit 372995
Requeued flit 390632
Requeued flit 332041
Requeued flit 390850
Requeued flit 347065
Requeued flit 372412
Requeued flit 352009
Requeued flit 333614
Requeued flit 326304
Requeued flit 352211
Requeued flit 385506
Requeued flit 325144
Requeued flit 354836
Requeued flit 327748
Requeued flit 373125
Requeued flit 351511
Requeued flit 322009
Requeued flit 390990
Requeued flit 352463
Requeued flit 343315
Requeued flit 342061
Requeued flit 359347
Requeued flit 390988
Requeued flit 386359
Requeued flit 391116
Requeued flit 391252
Requeued flit 391294
Requeued flit 367729
Requeued flit 388158
Requeued flit 352304
Requeued flit 387361
Requeued flit 327987
Requeued flit 384559
Requeued flit 362481
Requeued flit 385673
Requeued flit 391432
Requeued flit 391400
Requeued flit 390668
Requeued flit 332180
Requeued flit 373295
Requeued flit 345884
Requeued flit 331895
Requeued flit 388983
Requeued flit 346791
Requeued flit 373773
Requeued flit 391684
Requeued flit 371592
Requeued flit 391465
Requeued flit 391222
Requeued flit 336622
Requeued flit 391472
Requeued flit 391691
Requeued flit 386675
Requeued flit 391613
Requeued flit 373444
Requeued flit 391602
Requeued flit 373858
Requeued flit 373719
Requeued flit 391775
Requeued flit 331109
Requeued flit 353461
Requeued flit 391277
Requeued flit 371863
Requeued flit 375913
Requeued flit 391863
Requeued flit 329840
Requeued flit 374133
Requeued flit 392022
Requeued flit 391989
Requeued flit 391882
Requeued flit 387262
Requeued flit 392036
Requeued flit 392071
Requeued flit 358698
Requeued flit 386215
Requeued flit 392032
Requeued flit 353235
Requeued flit 391863
Requeued flit 391974
Requeued flit 392151
Requeued flit 371687
Requeued flit 392199
Requeued flit 391961
Requeued flit 348629
Requeued flit 331561
Requeued flit 367363
Requeued flit 385977
Requeued flit 391991
Requeued flit 376218
Requeued flit 378490
Requeued flit 392295
Requeued flit 390217
Requeued flit 352936
Requeued flit 389858
Requeued flit 358345
Requeued flit 389249
Requeued flit 334023
Requeued flit 357399
Requeued flit 334788
Requeued flit 392339
Requeued flit 361725
Requeued flit 392560
Requeued flit 389676
Requeued flit 392567
Requeued flit 389085
Requeued flit 374573
Requeued flit 361488
Requeued flit 355393
Requeued flit 390315
Requeued flit 352813
Requeued flit 392533
Requeued flit 392694
Requeued flit 392505
Requeued flit 357572
Requeued flit 370154
Requeued flit 392799
Requeued flit 389475
Requeued flit 378082
Requeued flit 392529
Requeued flit 375144
Requeued flit 392856
Requeued flit 392588
Requeued flit 374803
Requeued flit 392782
Requeued flit 392436
Requeued flit 374994
Requeued flit 375070
Requeued flit 392564
Requeued flit 360063
Requeued flit 375234
Requeued flit 354708
Requeued flit 330004
Requeued flit 338007
Requeued flit 392565
Requeued flit 336397
Requeued flit 353452
Requeued flit 375358
Requeued flit 374761
Requeued flit 374565
Requeued flit 332119
Requeued flit 376149
Requeued flit 335094
Requeued flit 393006
Requeued flit 374693
Requeued flit 390878
Requeued flit 393165
Requeued flit 346739
Requeued flit 354045
Requeued flit 364859
Requeued flit 393260
Requeued flit 353818
Requeued flit 355122
Requeued flit 379100
Requeued flit 393350
Requeued flit 390497
Requeued flit 369733
Requeued flit 339534
Requeued flit 361300
Requeued flit 354687
Requeued flit 355084
Requeued flit 323500
Requeued flit 384523
Requeued flit 393274
Requeued flit 393307
Requeued flit 392984
Requeued flit 378924
Requeued flit 355905
Requeued flit 393513
Requeued flit 393311
Requeued flit 372834
Requeued flit 393607
Requeued flit 375593
Requeued flit 355574
Requeued flit 393516
Requeued flit 375853
Requeued flit 345437
Requeued flit 354166
Requeued flit 374957
Requeued flit 374077
Requeued flit 334542
Requeued flit 393473
Requeued flit 355622
Requeued flit 369531
Requeued flit 393546
Requeued flit 349839
Requeued flit 393767
Requeued flit 387435
Requeued flit 376157
Requeued flit 362753
Requeued flit 391533
Requeued flit 393850
Requeued flit 349154
Requeued flit 384991
Requeued flit 364071
Requeued flit 374025
Requeued flit 346582
Requeued flit 344289
Requeued flit 393578
Requeued flit 375738
Requeued flit 365180
Requeued flit 319249
Requeued flit 385426
Requeued flit 355442
Requeued flit 394133
Requeued flit 394140
Requeued flit 376429
Requeued flit 391217
Requeued flit 394249
Requeued flit 394012
Requeued flit 394269
Requeued flit 391688
Requeued flit 376401
Requeued flit 389655
Requeued flit 392223
Requeued flit 394447
Requeued flit 376653
Requeued flit 376624
Requeued flit 350149
Requeued flit 394527
Requeued flit 363595
Requeued flit 355069
Requeued flit 364366
Requeued flit 334996
Requeued flit 373677
Requeued flit 355846
Requeued flit 377970
Requeued flit 344864
Requeued flit 394548
Requeued flit 394485
Requeued flit 355927
Requeued flit 376924
Requeued flit 352650
Requeued flit 376929
Requeued flit 394723
Requeued flit 394704
Requeued flit 394758
Requeued flit 328683
Requeued flit 394827
Requeued flit 391456
Requeued flit 392538
Requeued flit 394902
Requeued flit 392438
Requeued flit 378234
Requeued flit 350254
Requeued flit 368038
Requeued flit 376868
Requeued flit 386770
Requeued flit 394669
Requeued flit 350671
Requeued flit 345040
Requeued flit 338969
Requeued flit 376693
Requeued flit 394441
Requeued flit 395090
Requeued flit 356099
Requeued flit 355853
Requeued flit 391495
Requeued flit 348036
Requeued flit 373407
Requeued flit 395137
Requeued flit 394894
Requeued flit 374843
Requeued flit 377160
Requeued flit 357645
Requeued flit 375133
Requeued flit 395145
Requeued flit 395151
Requeued flit 395166
Requeued flit 347659
Requeued flit 390497
Requeued flit 395044
Requeued flit 375023
Requeued flit 395374
Requeued flit 395400
Requeued flit 355848
Requeued flit 358143
Requeued flit 395005
Requeued flit 356786
Requeued flit 395335
Requeued flit 377792
Requeued flit 336856
Requeued flit 357400
Requeued flit 387801
Requeued flit 364346
Requeued flit 347489
Requeued flit 395564
Requeued flit 377669
Requeued flit 377095
Requeued flit 357534
Requeued flit 377490
Requeued flit 395695
Requeued flit 323411
Requeued flit 370953
Requeued flit 395196
Requeued flit 377640
Requeued flit 364230
Requeued flit 395813
Requeued flit 370129
Requeued flit 393953
Requeued flit 395733
Requeued flit 395895
Requeued flit 395874
Requeued flit 347280
Requeued flit 395684
Requeued flit 394554
Requeued flit 348788
Requeued flit 333066
Requeued flit 395389
Requeued flit 395953
Requeued flit 352994
Requeued flit 395635
Requeued flit 377858
Requeued flit 337914
Requeued flit 330222
Requeued flit 389916
Requeued flit 396085
Requeued flit 396023
Requeued flit 341984
Requeued flit 390338
Requeued flit 393461
Requeued flit 394412
Requeued flit 395465
Requeued flit 364625
Requeued flit 378299
Requeued flit 379574
Requeued flit 364851
Requeued flit 377464
Requeued flit 358753
Requeued flit 336558
Requeued flit 378342
Requeued flit 393663
Requeued flit 358262
Requeued flit 391094
Requeued flit 378724
Requeued flit 348261
Requeued flit 336389
Requeued flit 396495
Requeued flit 330052
Requeued flit 387554
Requeued flit 378150
Requeued flit 372576
Requeued flit 396388
Requeued flit 378795
Requeued flit 389250
Requeued flit 378635
Requeued flit 374302
Requeued flit 327947
Requeued flit 357858
Requeued flit 396495
Requeued flit 348668
Requeued flit 344691
Requeued flit 332270
Requeued flit 361227
Requeued flit 395942
Requeued flit 396718
Requeued flit 396357
Requeued flit 379200
Requeued flit 352084
Requeued flit 379239
Requeued flit 379032
Requeued flit 360722
Requeued flit 379119
Requeued flit 390088
Requeued flit 384060
Requeued flit 378936
Requeued flit 390946
Requeued flit 397089
Requeued flit 396800
Requeued flit 361055
Requeued flit 396585
Requeued flit 367600
Requeued flit 379268
Requeued flit 397175
Requeued flit 358656
Requeued flit 365509
Requeued flit 385629
Requeued flit 333371
Requeued flit 397137
Requeued flit 340168
Requeued flit 396748
Requeued flit 338534
Requeued flit 324353
Requeued flit 336793
Requeued flit 379347
Requeued flit 360443
Requeued flit 396834
Requeued flit 358139
Requeued flit 350670
Requeued flit 397309
Requeued flit 375925
Requeued flit 397413
Requeued flit 379762
Requeued flit 397224
Requeued flit 379769
Requeued flit 397151
Requeued flit 392952
Requeued flit 397496
Requeued flit 341832
Requeued flit 353917
Requeued flit 379626
Requeued flit 353812
Requeued flit 397615
Requeued flit 397626
Requeued flit 379640
Requeued flit 397690
Requeued flit 379374
Requeued flit 380034
Requeued flit 397324
Requeued flit 379907
Requeued flit 380088
Requeued flit 397742
Requeued flit 386711
Requeued flit 372278
Requeued flit 380082
Requeued flit 379972
Requeued flit 390451
Requeued flit 345734
Requeued flit 326912
Requeued flit 396973
Requeued flit 372378
Requeued flit 336997
Requeued flit 397930
Requeued flit 396045
Requeued flit 357748
Requeued flit 397716
Requeued flit 324370
Requeued flit 397428
Requeued flit 370603
Requeued flit 360476
Requeued flit 347276
Requeued flit 398067
Requeued flit 397947
Requeued flit 384063
Requeued flit 345246
Requeued flit 394129
Requeued flit 398211
Requeued flit 333334
Requeued flit 332908
Requeued flit 380357
Requeued flit 345874
Requeued flit 396623
Requeued flit 354103
Requeued flit 380010
Requeued flit 365608
Requeued flit 337040
Requeued flit 398331
Requeued flit 378419
Requeued flit 396615
Requeued flit 398153
Requeued flit 337254
Requeued flit 398387
Requeued flit 397612
Requeued flit 398272
Requeued flit 355730
Requeued flit 380390
Requeued flit 398251
Requeued flit 380530
Requeued flit 380308
Requeued flit 331591
Requeued flit 370556
Requeued flit 380331
Requeued flit 398334
Requeued flit 398502
Requeued flit 361908
Requeued flit 395630
Requeued flit 398178
Requeued flit 362530
Requeued flit 381009
Requeued flit 374580
Requeued flit 380656
Requeued flit 396591
Requeued flit 343489
Requeued flit 350023
Requeued flit 398679
Requeued flit 371332
Requeued flit 339500
Requeued flit 397166
Requeued flit 360802
Requeued flit 398438
Requeued flit 398693
Requeued flit 375481
Requeued flit 398410
Requeued flit 393008
Requeued flit 334352
Requeued flit 398885
Requeued flit 328576
Requeued flit 380646
Requeued flit 322736
Requeued flit 370910
Requeued flit 398204
Requeued flit 385419
Requeued flit 398766
Requeued flit 378193
Requeued flit 381098
Requeued flit 391207
Requeued flit 362501
Requeued flit 342972
Requeued flit 361253
Requeued flit 378951
Requeued flit 356368
Requeued flit 360685
Requeued flit 398776
Requeued flit 398947
Requeued flit 361749
Requeued flit 381354
Requeued flit 341074
Requeued flit 397509
Requeued flit 398995
Requeued flit 339110
Requeued flit 398731
Requeued flit 395935
Requeued flit 352057
Requeued flit 386039
Requeued flit 344360
Requeued flit 360213
Requeued flit 380302
Requeued flit 399035
Requeued flit 399231
Requeued flit 360311
Requeued flit 381457
Requeued flit 397854
Requeued flit 369304
Requeued flit 398063
Requeued flit 399111
Requeued flit 396184
Requeued flit 398080
Requeued flit 399063
Requeued flit 360861
Requeued flit 399281
Requeued flit 398904
Requeued flit 397884
Requeued flit 398788
Requeued flit 399656
Requeued flit 372742
Requeued flit 324465
Requeued flit 397160
Requeued flit 390900
Requeued flit 362415
Requeued flit 382633
Requeued flit 399678
Requeued flit 360759
Requeued flit 349460
Requeued flit 399784
Requeued flit 353271
Requeued flit 360247
Requeued flit 361694
Requeued flit 374365
Requeued flit 397815
Requeued flit 381317
Requeued flit 366197
Requeued flit 370878
Requeued flit 399868
Requeued flit 399508
Requeued flit 349649
Requeued flit 400037
Requeued flit 330054
Requeued flit 380151
Requeued flit 385819
Requeued flit 342299
Requeued flit 382152
Requeued flit 382422
Requeued flit 399863
Requeued flit 362808
Requeued flit 400089
Requeued flit 379831
Requeued flit 381078
Requeued flit 382795
Requeued flit 363252
Requeued flit 351748
Requeued flit 382478
Requeued flit 396846
Requeued flit 337959
Requeued flit 378878
Requeued flit 399868
Requeued flit 370878
Requeued flit 400478
Requeued flit 381487
Requeued flit 387523
Requeued flit 344624
Requeued flit 400549
Requeued flit 342132
Requeued flit 331762
Requeued flit 348693
Requeued flit 400632
Requeued flit 351964
Requeued flit 399215
Requeued flit 335614
Requeued flit 400795
Requeued flit 341820
Requeued flit 380465
Requeued flit 383263
Requeued flit 378039
Requeued flit 399210
Requeued flit 346064
Requeued flit 341871
Requeued flit 363842
Requeued flit 383321
Requeued flit 400178
Requeued flit 400285
Requeued flit 376423
Requeued flit 399433
Requeued flit 362474
Requeued flit 400995
Requeued flit 353928
Requeued flit 382981
Requeued flit 361181
Requeued flit 391236
Requeued flit 352302
Requeued flit 361582
Requeued flit 383053
Requeued flit 381366
Requeued flit 379925
Requeued flit 401065
Requeued flit 362892
Requeued flit 398525
Requeued flit 382943
Requeued flit 369316
Requeued flit 343730
Requeued flit 383570
Requeued flit 383545
Requeued flit 341871
Requeued flit 401312
Requeued flit 387090
Requeued flit 383069
Requeued flit 395829
Requeued flit 400875
Requeued flit 377658
Requeued flit 383556
Requeued flit 380850
Requeued flit 397186
Requeued flit 362569
Requeued flit 401285
Requeued flit 372082
Requeued flit 383674
Requeued flit 401463
Requeued flit 332294
Requeued flit 400887
Requeued flit 364110
Requeued flit 401485
Requeued flit 401466
Requeued flit 401357
Requeued flit 401408
Requeued flit 401472
Requeued flit 341124
Requeued flit 378098
Requeued flit 363872
Requeued flit 401558
Requeued flit 397333
Requeued flit 383298
Requeued flit 401736
Requeued flit 401610
Requeued flit 342818
Requeued flit 383925
Requeued flit 383854
Requeued flit 343273
Requeued flit 358493
Requeued flit 385125
Requeued flit 354929
