BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 168868
Requeued flit 226540
Requeued flit 244657
Requeued flit 230772
Requeued flit 145966
Requeued flit 203494
Requeued flit 190042
Requeued flit 216023
Requeued flit 212396
Requeued flit 131475
Requeued flit 105311
Requeued flit 118039
Requeued flit 158332
Requeued flit 128330
Requeued flit 227066
Requeued flit 199905
Requeued flit 228545
Requeued flit 223621
Requeued flit 100825
Requeued flit 225047
Requeued flit 177855
Requeued flit 226119
Requeued flit 223668
Requeued flit 230328
Requeued flit 244404
Requeued flit 204688
Requeued flit 230436
Requeued flit 230444
Requeued flit 223423
Requeued flit 218542
Requeued flit 201208
Requeued flit 230806
Requeued flit 188648
Requeued flit 219305
Requeued flit 230712
Requeued flit 201768
Requeued flit 172714
Requeued flit 230232
Requeued flit 167758
Requeued flit 198170
Requeued flit 205021
Requeued flit 230825
Requeued flit 230969
Requeued flit 232994
Requeued flit 230314
Requeued flit 99014
Requeued flit 232381
Requeued flit 229595
Requeued flit 227477
Requeued flit 214699
Requeued flit 205056
Requeued flit 228878
Requeued flit 187139
Requeued flit 190991
Requeued flit 109671
Requeued flit 201768
Requeued flit 232444
Requeued flit 216966
Requeued flit 228499
Requeued flit 230014
Requeued flit 198170
Requeued flit 228818
Requeued flit 192875
Requeued flit 244334
Requeued flit 168706
Requeued flit 96880
Requeued flit 216098
Requeued flit 162760
Requeued flit 162030
Requeued flit 191051
Requeued flit 225959
Requeued flit 209413
Requeued flit 234474
Requeued flit 103777
Requeued flit 105744
Requeued flit 171533
Requeued flit 232174
Requeued flit 233151
Requeued flit 204024
Requeued flit 97984
Requeued flit 217048
Requeued flit 207896
Requeued flit 231318
Requeued flit 231748
Requeued flit 105904
Requeued flit 202986
Requeued flit 226065
Requeued flit 229289
Requeued flit 230626
Requeued flit 216877
Requeued flit 194093
Requeued flit 235079
Requeued flit 110872
Requeued flit 232043
Requeued flit 215251
Requeued flit 116097
Requeued flit 207429
Requeued flit 244365
Requeued flit 231419
Requeued flit 231856
Requeued flit 218300
Requeued flit 229929
Requeued flit 200680
Requeued flit 208507
Requeued flit 234566
Requeued flit 197903
Requeued flit 145627
Requeued flit 197459
Requeued flit 170988
Requeued flit 150729
Requeued flit 233367
Requeued flit 234555
Requeued flit 225939
Requeued flit 213790
Requeued flit 172997
Requeued flit 215939
Requeued flit 202996
Requeued flit 148232
Requeued flit 218969
Requeued flit 98632
Requeued flit 198448
Requeued flit 212834
Requeued flit 171085
Requeued flit 218222
Requeued flit 216758
Requeued flit 214980
Requeued flit 149004
Requeued flit 204076
Requeued flit 232522
Requeued flit 227390
Requeued flit 235396
Requeued flit 227705
Requeued flit 233832
Requeued flit 206642
Requeued flit 223030
Requeued flit 231139
Requeued flit 99401
Requeued flit 197134
Requeued flit 172330
Requeued flit 218027
Requeued flit 234275
Requeued flit 150216
Requeued flit 226971
Requeued flit 231733
Requeued flit 174331
Requeued flit 227705
Requeued flit 172465
Requeued flit 105238
Requeued flit 155776
Requeued flit 198159
Requeued flit 233423
Requeued flit 155347
Requeued flit 191557
Requeued flit 146862
Requeued flit 101745
Requeued flit 216102
Requeued flit 187929
Requeued flit 217941
Requeued flit 210459
Requeued flit 187495
Requeued flit 178121
Requeued flit 201104
Requeued flit 198903
Requeued flit 234398
Requeued flit 173569
Requeued flit 233639
Requeued flit 201256
Requeued flit 230355
Requeued flit 231849
Requeued flit 228436
Requeued flit 234856
Requeued flit 232007
Requeued flit 100575
Requeued flit 178345
Requeued flit 202387
Requeued flit 155347
Requeued flit 185106
Requeued flit 228591
Requeued flit 178067
Requeued flit 232496
Requeued flit 248603
Requeued flit 231310
Requeued flit 150387
Requeued flit 235310
Requeued flit 228678
Requeued flit 214885
Requeued flit 209239
Requeued flit 205725
Requeued flit 195524
Requeued flit 224831
Requeued flit 213684
Requeued flit 209894
Requeued flit 205848
Requeued flit 233436
Requeued flit 201558
Requeued flit 234398
Requeued flit 231410
Requeued flit 110825
Requeued flit 177891
Requeued flit 233366
Requeued flit 220355
Requeued flit 165745
Requeued flit 185488
Requeued flit 232818
Requeued flit 148606
Requeued flit 229316
Requeued flit 218928
Requeued flit 237775
Requeued flit 218776
Requeued flit 98993
Requeued flit 230082
Requeued flit 132394
Requeued flit 220953
Requeued flit 233089
Requeued flit 147281
Requeued flit 229533
Requeued flit 232308
Requeued flit 219663
Requeued flit 98239
Requeued flit 174299
Requeued flit 205078
Requeued flit 231823
Requeued flit 197210
Requeued flit 219084
Requeued flit 234293
Requeued flit 230112
Requeued flit 176822
Requeued flit 216362
Requeued flit 204251
Requeued flit 205085
Requeued flit 242078
Requeued flit 232635
Requeued flit 172937
Requeued flit 237477
Requeued flit 231875
Requeued flit 226993
Requeued flit 230147
Requeued flit 228624
Requeued flit 216905
Requeued flit 234333
Requeued flit 103943
Requeued flit 191403
Requeued flit 232822
Requeued flit 233506
Requeued flit 197868
Requeued flit 98256
Requeued flit 232847
Requeued flit 217395
Requeued flit 121541
Requeued flit 232355
Requeued flit 236830
Requeued flit 232406
Requeued flit 237379
Requeued flit 216437
Requeued flit 229032
Requeued flit 232965
Requeued flit 214654
Requeued flit 100622
Requeued flit 220178
Requeued flit 208546
Requeued flit 150941
Requeued flit 206196
Requeued flit 233314
Requeued flit 173936
Requeued flit 97679
Requeued flit 131146
Requeued flit 185626
Requeued flit 237198
Requeued flit 151661
Requeued flit 222739
Requeued flit 239557
Requeued flit 216301
Requeued flit 233338
Requeued flit 130963
Requeued flit 232687
Requeued flit 227249
Requeued flit 246311
Requeued flit 216698
Requeued flit 109454
Requeued flit 97142
Requeued flit 187957
Requeued flit 235254
Requeued flit 219597
Requeued flit 230609
Requeued flit 160790
Requeued flit 234171
Requeued flit 104575
Requeued flit 227863
Requeued flit 154944
Requeued flit 115088
Requeued flit 165620
Requeued flit 212929
Requeued flit 233469
Requeued flit 233027
Requeued flit 226479
Requeued flit 235629
Requeued flit 234007
Requeued flit 224946
Requeued flit 217449
Requeued flit 148193
Requeued flit 234199
Requeued flit 232462
Requeued flit 237198
Requeued flit 99399
Requeued flit 154944
Requeued flit 233338
Requeued flit 134808
Requeued flit 234444
Requeued flit 227259
Requeued flit 163207
Requeued flit 174218
Requeued flit 199593
Requeued flit 202236
Requeued flit 111326
Requeued flit 166779
Requeued flit 101736
Requeued flit 151944
Requeued flit 238175
Requeued flit 97966
Requeued flit 157980
Requeued flit 234064
Requeued flit 204690
Requeued flit 233491
Requeued flit 205225
Requeued flit 110134
Requeued flit 236392
Requeued flit 175136
Requeued flit 217055
Requeued flit 187197
Requeued flit 238070
Requeued flit 233612
Requeued flit 238879
Requeued flit 118673
Requeued flit 221077
Requeued flit 204915
Requeued flit 218056
Requeued flit 156477
Requeued flit 232743
Requeued flit 233193
Requeued flit 234445
Requeued flit 210462
Requeued flit 244199
Requeued flit 235092
Requeued flit 223372
Requeued flit 234047
Requeued flit 202060
Requeued flit 109887
Requeued flit 173944
Requeued flit 234937
Requeued flit 206347
Requeued flit 103006
Requeued flit 188892
Requeued flit 234005
Requeued flit 211483
Requeued flit 236647
Requeued flit 101071
Requeued flit 118210
Requeued flit 106447
Requeued flit 195599
Requeued flit 110521
Requeued flit 237431
Requeued flit 241316
Requeued flit 236006
Requeued flit 160493
Requeued flit 167751
Requeued flit 234821
Requeued flit 104663
Requeued flit 188256
Requeued flit 237341
Requeued flit 235981
Requeued flit 238890
Requeued flit 154529
Requeued flit 248493
Requeued flit 235344
Requeued flit 201134
Requeued flit 237431
Requeued flit 157132
Requeued flit 215729
Requeued flit 217807
Requeued flit 181360
Requeued flit 218995
Requeued flit 195591
Requeued flit 222458
Requeued flit 154800
Requeued flit 114294
Requeued flit 234612
Requeued flit 214785
Requeued flit 167964
Requeued flit 212193
Requeued flit 104694
Requeued flit 219437
Requeued flit 239234
Requeued flit 237596
Requeued flit 232913
Requeued flit 133114
Requeued flit 233747
Requeued flit 247793
Requeued flit 235483
Requeued flit 243216
Requeued flit 174026
Requeued flit 180760
Requeued flit 153978
Requeued flit 109257
Requeued flit 107078
Requeued flit 238077
Requeued flit 206434
Requeued flit 236788
Requeued flit 151158
Requeued flit 205230
Requeued flit 104463
Requeued flit 224194
Requeued flit 232816
Requeued flit 110393
Requeued flit 221387
Requeued flit 235771
Requeued flit 176356
Requeued flit 221230
Requeued flit 223821
Requeued flit 193250
Requeued flit 99655
Requeued flit 240117
Requeued flit 99968
Requeued flit 237931
Requeued flit 236715
Requeued flit 210216
Requeued flit 181125
Requeued flit 123342
Requeued flit 248816
Requeued flit 174980
Requeued flit 151058
Requeued flit 102935
Requeued flit 233751
Requeued flit 225699
Requeued flit 213038
Requeued flit 173054
Requeued flit 240041
Requeued flit 235252
Requeued flit 209810
Requeued flit 223185
Requeued flit 215494
Requeued flit 235731
Requeued flit 232164
Requeued flit 236098
Requeued flit 234465
Requeued flit 236607
Requeued flit 228965
Requeued flit 222214
Requeued flit 240430
Requeued flit 235775
Requeued flit 236319
Requeued flit 235099
Requeued flit 236512
Requeued flit 101447
Requeued flit 243993
Requeued flit 114549
Requeued flit 231450
Requeued flit 105526
Requeued flit 223110
Requeued flit 108400
Requeued flit 226900
Requeued flit 235402
Requeued flit 217623
Requeued flit 238494
Requeued flit 209547
Requeued flit 103001
Requeued flit 126660
Requeued flit 211025
Requeued flit 236094
Requeued flit 206827
Requeued flit 232615
Requeued flit 236740
Requeued flit 250030
Requeued flit 110776
Requeued flit 120837
Requeued flit 163847
Requeued flit 227689
Requeued flit 177312
Requeued flit 225371
Requeued flit 236583
Requeued flit 225586
Requeued flit 241058
Requeued flit 105159
Requeued flit 213621
Requeued flit 230148
Requeued flit 232918
Requeued flit 238169
Requeued flit 239760
Requeued flit 177820
Requeued flit 214977
Requeued flit 193455
Requeued flit 197322
Requeued flit 106222
Requeued flit 126568
Requeued flit 103494
Requeued flit 180045
Requeued flit 174127
Requeued flit 200389
Requeued flit 237801
Requeued flit 210037
Requeued flit 236936
Requeued flit 214564
Requeued flit 241405
Requeued flit 219058
Requeued flit 100032
Requeued flit 107263
Requeued flit 239652
Requeued flit 168755
Requeued flit 233005
Requeued flit 240351
Requeued flit 240433
Requeued flit 233908
Requeued flit 219321
Requeued flit 106358
Requeued flit 127187
Requeued flit 214564
Requeued flit 236061
Requeued flit 225523
Requeued flit 240996
Requeued flit 238083
Requeued flit 211601
Requeued flit 237601
Requeued flit 240034
Requeued flit 241737
Requeued flit 230061
Requeued flit 210574
Requeued flit 237456
Requeued flit 228955
Requeued flit 228767
Requeued flit 102240
Requeued flit 214333
Requeued flit 241410
Requeued flit 236244
Requeued flit 241217
Requeued flit 222372
Requeued flit 235987
Requeued flit 238315
Requeued flit 237044
Requeued flit 233828
Requeued flit 212310
Requeued flit 172852
Requeued flit 239779
Requeued flit 165488
Requeued flit 225920
Requeued flit 137399
Requeued flit 230724
Requeued flit 206137
Requeued flit 216563
Requeued flit 233748
Requeued flit 183583
Requeued flit 139751
Requeued flit 130608
Requeued flit 239103
Requeued flit 237893
Requeued flit 207926
Requeued flit 237721
Requeued flit 208193
Requeued flit 225920
Requeued flit 104969
Requeued flit 106600
Requeued flit 242453
Requeued flit 223061
Requeued flit 236071
Requeued flit 121635
Requeued flit 211702
Requeued flit 117091
Requeued flit 107297
Requeued flit 239129
Requeued flit 130922
Requeued flit 244280
Requeued flit 237075
Requeued flit 182338
Requeued flit 243929
Requeued flit 234951
Requeued flit 185578
Requeued flit 204761
Requeued flit 107478
Requeued flit 225860
Requeued flit 136444
Requeued flit 233762
Requeued flit 165299
Requeued flit 213593
Requeued flit 177724
Requeued flit 133230
Requeued flit 209226
Requeued flit 241112
Requeued flit 213777
Requeued flit 215052
Requeued flit 213708
Requeued flit 239287
Requeued flit 233743
Requeued flit 104638
Requeued flit 105601
Requeued flit 228774
Requeued flit 236211
Requeued flit 241954
Requeued flit 108815
Requeued flit 241106
Requeued flit 211346
Requeued flit 223559
Requeued flit 175122
Requeued flit 238899
Requeued flit 134213
Requeued flit 118125
Requeued flit 225448
Requeued flit 237144
Requeued flit 104377
Requeued flit 215051
Requeued flit 208087
Requeued flit 241026
Requeued flit 233507
Requeued flit 238256
Requeued flit 240690
Requeued flit 242887
Requeued flit 221369
Requeued flit 237277
Requeued flit 215968
Requeued flit 214805
Requeued flit 196459
Requeued flit 231980
Requeued flit 254586
Requeued flit 104814
Requeued flit 210567
Requeued flit 223482
Requeued flit 221008
Requeued flit 179043
Requeued flit 237678
Requeued flit 241516
Requeued flit 233459
Requeued flit 225175
Requeued flit 240898
Requeued flit 181391
Requeued flit 215441
Requeued flit 234868
Requeued flit 210914
Requeued flit 241243
Requeued flit 241290
Requeued flit 155656
Requeued flit 200407
Requeued flit 103695
Requeued flit 241199
Requeued flit 198435
Requeued flit 213845
Requeued flit 134424
Requeued flit 237733
Requeued flit 240169
Requeued flit 237894
Requeued flit 135215
Requeued flit 237923
Requeued flit 119883
Requeued flit 238935
Requeued flit 205255
Requeued flit 213491
Requeued flit 240953
Requeued flit 231387
Requeued flit 209266
Requeued flit 243773
Requeued flit 220261
Requeued flit 108854
Requeued flit 234083
Requeued flit 180950
Requeued flit 178945
Requeued flit 182078
Requeued flit 119830
Requeued flit 212221
Requeued flit 239527
Requeued flit 127917
Requeued flit 239743
Requeued flit 184777
Requeued flit 179896
Requeued flit 213303
Requeued flit 239265
Requeued flit 236485
Requeued flit 237590
Requeued flit 178844
Requeued flit 103345
Requeued flit 180303
Requeued flit 204928
Requeued flit 225933
Requeued flit 227847
Requeued flit 239697
Requeued flit 106625
Requeued flit 220351
Requeued flit 235087
Requeued flit 214146
Requeued flit 154781
Requeued flit 252473
Requeued flit 180501
Requeued flit 153305
Requeued flit 241222
Requeued flit 214350
Requeued flit 206947
Requeued flit 149568
Requeued flit 177576
Requeued flit 215975
Requeued flit 238074
Requeued flit 239531
Requeued flit 237758
Requeued flit 180882
Requeued flit 152461
Requeued flit 134583
Requeued flit 248163
Requeued flit 250244
Requeued flit 241153
Requeued flit 181290
Requeued flit 238674
Requeued flit 172949
Requeued flit 209310
Requeued flit 107118
Requeued flit 112649
Requeued flit 199416
Requeued flit 214542
Requeued flit 243298
Requeued flit 243987
Requeued flit 223349
Requeued flit 120664
Requeued flit 236390
Requeued flit 105529
Requeued flit 120644
Requeued flit 246664
Requeued flit 234545
Requeued flit 235486
Requeued flit 219663
Requeued flit 226001
Requeued flit 216946
Requeued flit 225139
Requeued flit 170183
Requeued flit 238725
Requeued flit 180657
Requeued flit 236972
Requeued flit 208765
Requeued flit 224132
Requeued flit 228575
Requeued flit 237024
Requeued flit 216377
Requeued flit 225420
Requeued flit 200926
Requeued flit 220451
Requeued flit 102760
Requeued flit 242365
Requeued flit 237705
Requeued flit 177966
Requeued flit 118264
Requeued flit 242159
Requeued flit 246139
Requeued flit 235693
Requeued flit 149704
Requeued flit 213816
Requeued flit 119270
Requeued flit 241884
Requeued flit 196161
Requeued flit 251398
Requeued flit 213804
Requeued flit 239155
Requeued flit 219773
Requeued flit 222672
Requeued flit 106561
Requeued flit 112664
Requeued flit 112815
Requeued flit 228080
Requeued flit 220147
Requeued flit 152206
Requeued flit 239272
Requeued flit 117422
Requeued flit 166941
Requeued flit 202430
Requeued flit 103182
Requeued flit 244768
Requeued flit 244454
Requeued flit 120206
Requeued flit 135227
Requeued flit 233370
Requeued flit 245872
Requeued flit 209694
Requeued flit 175212
Requeued flit 239434
Requeued flit 239485
Requeued flit 111008
Requeued flit 240589
Requeued flit 244862
Requeued flit 173220
Requeued flit 244454
Requeued flit 238304
Requeued flit 241260
Requeued flit 215779
Requeued flit 107345
Requeued flit 153133
Requeued flit 239839
Requeued flit 243967
Requeued flit 241112
Requeued flit 242304
Requeued flit 245468
Requeued flit 236311
Requeued flit 238669
Requeued flit 109945
Requeued flit 244151
Requeued flit 183521
Requeued flit 199752
Requeued flit 182644
Requeued flit 238437
Requeued flit 188030
Requeued flit 239988
Requeued flit 240836
Requeued flit 222146
Requeued flit 181416
Requeued flit 229358
Requeued flit 216015
Requeued flit 210543
Requeued flit 217404
Requeued flit 213546
Requeued flit 208980
Requeued flit 216321
Requeued flit 238390
Requeued flit 137994
Requeued flit 229895
Requeued flit 241292
Requeued flit 228568
Requeued flit 228406
Requeued flit 215861
Requeued flit 236062
Requeued flit 240985
Requeued flit 181270
Requeued flit 199038
Requeued flit 238709
Requeued flit 136123
Requeued flit 225199
Requeued flit 118058
Requeued flit 116449
Requeued flit 198862
Requeued flit 125259
Requeued flit 108791
Requeued flit 110583
Requeued flit 244461
Requeued flit 185991
Requeued flit 222451
Requeued flit 238560
Requeued flit 214885
Requeued flit 108360
Requeued flit 204379
Requeued flit 257338
Requeued flit 243352
Requeued flit 180096
Requeued flit 183834
Requeued flit 215551
Requeued flit 204499
Requeued flit 213866
