BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 873283
Requeued flit 873246
Requeued flit 873711
Requeued flit 873595
Requeued flit 873983
Requeued flit 873887
Requeued flit 874144
Requeued flit 874022
Requeued flit 874317
Requeued flit 874364
Requeued flit 874779
Requeued flit 875488
Requeued flit 875673
Requeued flit 875602
Requeued flit 875921
Requeued flit 875779
Requeued flit 876196
Requeued flit 875912
Requeued flit 876665
Requeued flit 876966
Requeued flit 877139
Requeued flit 877209
Requeued flit 876951
Requeued flit 877421
Requeued flit 877344
Requeued flit 877199
Requeued flit 877758
Requeued flit 877596
Requeued flit 877482
Requeued flit 877933
Requeued flit 878128
Requeued flit 878090
Requeued flit 878196
Requeued flit 878921
Requeued flit 879066
Requeued flit 879179
Requeued flit 879373
Requeued flit 879462
Requeued flit 879401
Requeued flit 879553
Requeued flit 879596
Requeued flit 879425
Requeued flit 879540
Requeued flit 879851
Requeued flit 880841
Requeued flit 881245
Requeued flit 880905
Requeued flit 881036
Requeued flit 881307
Requeued flit 881508
Requeued flit 881449
Requeued flit 881666
Requeued flit 881460
Requeued flit 881962
Requeued flit 882069
Requeued flit 882145
Requeued flit 882129
Requeued flit 882173
Requeued flit 882273
Requeued flit 882244
Requeued flit 882373
Requeued flit 882343
Requeued flit 883446
Requeued flit 883153
Requeued flit 883616
Requeued flit 883551
Requeued flit 884458
Requeued flit 884772
Requeued flit 884895
Requeued flit 885084
Requeued flit 884802
Requeued flit 885085
Requeued flit 885676
Requeued flit 885994
Requeued flit 886047
Requeued flit 885978
Requeued flit 886311
Requeued flit 886807
Requeued flit 886941
Requeued flit 886671
Requeued flit 886621
Requeued flit 887484
Requeued flit 887472
Requeued flit 887015
Requeued flit 887340
Requeued flit 888118
Requeued flit 888561
Requeued flit 888512
Requeued flit 888932
Requeued flit 888924
Requeued flit 888707
Requeued flit 888906
Requeued flit 889210
Requeued flit 889290
Requeued flit 889398
Requeued flit 889560
Requeued flit 889333
Requeued flit 889104
Requeued flit 889293
Requeued flit 889781
Requeued flit 890174
Requeued flit 890159
Requeued flit 890957
Requeued flit 890960
Requeued flit 891138
Requeued flit 891743
Requeued flit 892028
Requeued flit 891973
Requeued flit 891633
Requeued flit 892075
Requeued flit 892108
Requeued flit 892339
Requeued flit 892154
Requeued flit 892689
Requeued flit 892474
Requeued flit 893187
Requeued flit 893266
Requeued flit 893087
Requeued flit 893220
Requeued flit 893709
Requeued flit 893812
Requeued flit 894441
Requeued flit 894359
Requeued flit 894458
Requeued flit 894764
Requeued flit 894633
Requeued flit 894919
Requeued flit 894874
Requeued flit 895387
Requeued flit 895569
Requeued flit 895968
Requeued flit 896002
Class 0:
Packet latency average = 22.898
	minimum = 5
	maximum = 62
Network latency average = 22.898
	minimum = 5
	maximum = 62
Slowest packet = 808111
Flit latency average = 22.9079
	minimum = 5
	maximum = 62
Slowest flit = 808111
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.351045
	minimum = 0.34 (at node 19)
	maximum = 0.36 (at node 49)
Accepted packet rate average = 0.351097
	minimum = 0.3349 (at node 38)
	maximum = 0.3643 (at node 15)
Injected flit rate average = 0.351045
	minimum = 0.34 (at node 19)
	maximum = 0.36 (at node 49)
Accepted flit rate average= 0.351097
	minimum = 0.3349 (at node 38)
	maximum = 0.3643 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 516 (516 measured)
latency change    = 0.00106704
throughput change = 0.00239873
Requeued flit 895897
Requeued flit 896290
Requeued flit 896403
Requeued flit 896637
Requeued flit 896626
Requeued flit 896552
Requeued flit 896891
Requeued flit 896487
Requeued flit 896511
Requeued flit 897111
Requeued flit 897131
Requeued flit 896939
Requeued flit 897690
Requeued flit 897646
Requeued flit 898496
Requeued flit 898168
Requeued flit 898487
Requeued flit 898940
Requeued flit 899402
Requeued flit 899022
Requeued flit 899556
Requeued flit 899427
Requeued flit 899716
Requeued flit 899648
Requeued flit 899668
Requeued flit 899908
Requeued flit 900345
Requeued flit 900260
Requeued flit 900434
Requeued flit 900854
Requeued flit 900791
Requeued flit 901012
Requeued flit 901187
Requeued flit 901212
Requeued flit 901413
Requeued flit 901943
Requeued flit 902006
Requeued flit 901856
Requeued flit 902661
Requeued flit 902628
Requeued flit 903112
Requeued flit 903286
Requeued flit 903282
Requeued flit 903535
Requeued flit 903537
Requeued flit 903340
Requeued flit 903770
Requeued flit 904139
Requeued flit 903832
Requeued flit 904229
Requeued flit 904208
Requeued flit 904427
Requeued flit 904588
Requeued flit 905073
Requeued flit 904911
Requeued flit 905933
Requeued flit 905709
Requeued flit 906271
Requeued flit 906388
Requeued flit 906433
Requeued flit 906344
Requeued flit 906609
Requeued flit 906574
Requeued flit 906621
Requeued flit 906372
Requeued flit 907132
Requeued flit 907191
Requeued flit 907192
Requeued flit 907171
Requeued flit 907320
Requeued flit 907911
Requeued flit 907799
Requeued flit 908143
Requeued flit 908387
Requeued flit 908275
Requeued flit 908611
Requeued flit 908297
Requeued flit 908904
Requeued flit 908762
Requeued flit 909099
Requeued flit 909545
Requeued flit 909368
Requeued flit 909893
Requeued flit 910389
Requeued flit 910480
Requeued flit 911356
Requeued flit 911651
Requeued flit 911786
Requeued flit 911817
Requeued flit 912845
Requeued flit 912605
Requeued flit 912952
Requeued flit 913235
Requeued flit 913653
Requeued flit 914078
Requeued flit 914331
Requeued flit 914589
Requeued flit 914651
Requeued flit 914932
Requeued flit 914791
Requeued flit 915092
Requeued flit 915338
Requeued flit 915601
Requeued flit 915982
Requeued flit 916358
Requeued flit 916205
Requeued flit 916385
Requeued flit 916584
Requeued flit 916869
Requeued flit 916877
Requeued flit 917108
Requeued flit 916842
Requeued flit 917698
Requeued flit 917629
Requeued flit 918165
Requeued flit 918238
Requeued flit 917970
Requeued flit 917873
Requeued flit 918175
Requeued flit 918337
Requeued flit 918522
Requeued flit 918371
Requeued flit 918588
Requeued flit 918738
Requeued flit 918965
Requeued flit 919784
Requeued flit 919580
Requeued flit 919936
Requeued flit 919972
Requeued flit 919926
Requeued flit 920134
Requeued flit 919843
Requeued flit 920440
Requeued flit 920561
Requeued flit 920351
Requeued flit 920683
Requeued flit 920484
Requeued flit 920740
Requeued flit 920933
Requeued flit 920756
Requeued flit 921393
Requeued flit 921642
Requeued flit 921797
Requeued flit 922382
Requeued flit 922709
Requeued flit 922452
Requeued flit 922817
Requeued flit 922955
Requeued flit 923518
Requeued flit 923794
Requeued flit 923545
Requeued flit 924421
Requeued flit 924687
Requeued flit 924832
Requeued flit 925010
Requeued flit 924687
Requeued flit 925280
Requeued flit 925503
Requeued flit 925398
Requeued flit 925499
Requeued flit 925322
Requeued flit 925915
Requeued flit 926249
Requeued flit 926113
Requeued flit 926403
Requeued flit 926865
Requeued flit 927088
Requeued flit 926823
Requeued flit 927179
Requeued flit 927325
Requeued flit 927360
Requeued flit 927425
Requeued flit 927726
Requeued flit 927997
Requeued flit 928226
Requeued flit 927889
Requeued flit 927941
Requeued flit 927773
Requeued flit 928452
Requeued flit 928855
Requeued flit 929124
Requeued flit 929604
Requeued flit 930360
Requeued flit 930340
Requeued flit 930490
Requeued flit 930472
Requeued flit 930739
Requeued flit 930451
Requeued flit 930938
Requeued flit 930910
Requeued flit 930756
Requeued flit 931597
Requeued flit 931439
Requeued flit 931472
Requeued flit 931196
Requeued flit 932031
Requeued flit 932140
Requeued flit 931858
Requeued flit 932301
Requeued flit 932344
Requeued flit 932123
Requeued flit 932496
Requeued flit 932786
Requeued flit 932860
Requeued flit 932736
Requeued flit 933049
Requeued flit 933098
Requeued flit 932840
Requeued flit 933599
Requeued flit 933497
Requeued flit 933895
Requeued flit 934046
Requeued flit 934082
Requeued flit 935236
Requeued flit 935469
Requeued flit 935791
Requeued flit 935454
Requeued flit 935467
Requeued flit 936025
Requeued flit 936188
Requeued flit 936669
Requeued flit 936994
Requeued flit 937360
Requeued flit 937135
Requeued flit 937522
Requeued flit 937835
Requeued flit 937553
Requeued flit 938120
Requeued flit 938086
Requeued flit 937857
Requeued flit 937978
Requeued flit 938408
Requeued flit 938655
Requeued flit 938767
Requeued flit 938778
Requeued flit 938761
Requeued flit 938759
Requeued flit 939055
Requeued flit 939259
Requeued flit 938866
Requeued flit 939034
Requeued flit 939281
Requeued flit 939936
Requeued flit 939980
Requeued flit 940816
Requeued flit 940793
Requeued flit 941371
Requeued flit 941235
Requeued flit 941553
Requeued flit 941644
Requeued flit 941791
Requeued flit 941897
Requeued flit 941849
Requeued flit 942015
Requeued flit 941963
Requeued flit 942197
Requeued flit 942222
Requeued flit 942133
Requeued flit 942529
Requeued flit 942675
Requeued flit 942785
Requeued flit 942818
Requeued flit 942998
Requeued flit 943198
Requeued flit 943197
Requeued flit 943303
Requeued flit 943440
Requeued flit 943192
Requeued flit 943479
Requeued flit 943776
Requeued flit 943879
Requeued flit 943890
Requeued flit 943685
Requeued flit 943526
Requeued flit 944224
Requeued flit 944534
Requeued flit 944534
Requeued flit 945475
Requeued flit 945672
Requeued flit 945950
Requeued flit 946129
Requeued flit 946337
Requeued flit 946385
Requeued flit 946419
Requeued flit 946267
Requeued flit 946702
Requeued flit 946490
Requeued flit 946985
Requeued flit 947525
Requeued flit 947613
Requeued flit 947325
Requeued flit 947702
Requeued flit 947178
Requeued flit 947778
Requeued flit 948218
Requeued flit 948282
Requeued flit 948215
Requeued flit 948568
Requeued flit 948393
Requeued flit 948728
Requeued flit 948762
Requeued flit 948138
Requeued flit 947866
Requeued flit 948931
Requeued flit 948605
Requeued flit 949085
Requeued flit 949182
Requeued flit 949071
Requeued flit 949286
Requeued flit 949431
Requeued flit 949702
Requeued flit 950251
Requeued flit 949600
Requeued flit 950462
Requeued flit 950553
Requeued flit 950337
Requeued flit 951199
Requeued flit 951312
Requeued flit 951366
Requeued flit 951408
Requeued flit 951473
Requeued flit 951626
Requeued flit 951670
Requeued flit 951614
Requeued flit 951971
Requeued flit 951866
Requeued flit 952191
Requeued flit 952506
Requeued flit 952188
Requeued flit 952492
Requeued flit 952398
Requeued flit 953226
Requeued flit 953132
Requeued flit 953351
Requeued flit 952725
Requeued flit 953465
Requeued flit 953603
Requeued flit 954333
Requeued flit 954609
Requeued flit 954811
Requeued flit 955016
Requeued flit 955193
Requeued flit 955286
Requeued flit 955377
Requeued flit 955449
Requeued flit 955731
Requeued flit 955786
Requeued flit 955950
Requeued flit 956341
Requeued flit 956577
Requeued flit 956810
Requeued flit 956972
Requeued flit 957114
Requeued flit 957127
Requeued flit 957322
Requeued flit 957145
Requeued flit 957651
Requeued flit 957744
Requeued flit 957589
Requeued flit 957805
Requeued flit 957778
Requeued flit 958138
Requeued flit 958149
Requeued flit 958285
Requeued flit 958365
Requeued flit 958414
Requeued flit 958785
Requeued flit 958357
Requeued flit 958840
Requeued flit 958754
Requeued flit 959024
Requeued flit 958970
Requeued flit 958526
Requeued flit 959563
Requeued flit 959594
Requeued flit 959770
Requeued flit 959986
Requeued flit 959945
Requeued flit 960137
Requeued flit 960315
Requeued flit 960395
Requeued flit 960208
Requeued flit 960943
Requeued flit 961199
Requeued flit 961429
Requeued flit 961037
Requeued flit 960928
Requeued flit 961408
Requeued flit 961935
Requeued flit 962086
Requeued flit 962027
Requeued flit 961713
Requeued flit 962522
Requeued flit 962459
Requeued flit 962465
Requeued flit 962743
Requeued flit 962569
Requeued flit 962736
Requeued flit 962853
Requeued flit 963549
Requeued flit 963576
Requeued flit 963773
Requeued flit 963868
Requeued flit 964089
Requeued flit 964047
Requeued flit 964101
Requeued flit 964454
Requeued flit 964464
Requeued flit 964658
Requeued flit 964596
Requeued flit 964937
Requeued flit 964915
Requeued flit 965280
Requeued flit 964919
Requeued flit 965778
Requeued flit 966222
Requeued flit 966162
Requeued flit 966491
Requeued flit 966456
Requeued flit 966689
Requeued flit 966921
Requeued flit 967701
Requeued flit 967677
Requeued flit 968079
Requeued flit 968233
Requeued flit 968238
Requeued flit 968386
Requeued flit 968522
Requeued flit 968655
Requeued flit 968707
Requeued flit 968549
Requeued flit 968473
Requeued flit 969174
Requeued flit 969007
Requeued flit 969268
Requeued flit 968927
Requeued flit 969351
Requeued flit 969851
Requeued flit 969332
Requeued flit 970146
Requeued flit 970827
Requeued flit 970953
Requeued flit 970723
Requeued flit 971200
Requeued flit 971275
Requeued flit 971381
Requeued flit 971808
Requeued flit 972032
Requeued flit 971190
Requeued flit 972380
Requeued flit 972757
Requeued flit 972912
Requeued flit 973038
Requeued flit 973107
Requeued flit 972866
Requeued flit 973604
Requeued flit 973330
Requeued flit 973780
Requeued flit 973813
Requeued flit 973987
Requeued flit 974139
Requeued flit 974166
Requeued flit 974314
Requeued flit 974700
Requeued flit 974923
Requeued flit 975222
Requeued flit 974805
Requeued flit 975071
Requeued flit 975234
Requeued flit 975850
Requeued flit 976100
Requeued flit 975778
Requeued flit 975817
Requeued flit 975828
Requeued flit 976632
Requeued flit 976051
Requeued flit 976674
Requeued flit 977322
Requeued flit 977454
Requeued flit 977187
Requeued flit 977588
Requeued flit 977470
Requeued flit 977435
Requeued flit 977656
Requeued flit 977711
Requeued flit 978006
Requeued flit 977905
Requeued flit 978014
Requeued flit 977922
Requeued flit 979660
Requeued flit 979328
Requeued flit 979774
Requeued flit 979355
Requeued flit 979526
Requeued flit 979950
Requeued flit 979990
Requeued flit 980148
Requeued flit 980361
Requeued flit 980066
Requeued flit 980340
Requeued flit 980608
Requeued flit 980801
Requeued flit 980830
Requeued flit 981086
Requeued flit 981288
Requeued flit 981281
Requeued flit 981756
Requeued flit 981805
Requeued flit 981697
Requeued flit 982194
Requeued flit 982271
Requeued flit 982217
Requeued flit 982196
Requeued flit 982464
Requeued flit 982574
Requeued flit 982799
Requeued flit 982988
Requeued flit 982849
Requeued flit 982552
Requeued flit 983227
Requeued flit 983150
Requeued flit 983517
Requeued flit 983185
Requeued flit 983931
Requeued flit 983704
Requeued flit 984107
Requeued flit 984292
Requeued flit 984052
Requeued flit 984554
Requeued flit 984497
Requeued flit 985492
Requeued flit 985680
Requeued flit 985164
Requeued flit 986132
Requeued flit 985905
Requeued flit 986448
Requeued flit 986556
Requeued flit 986461
Requeued flit 986708
Requeued flit 986394
Requeued flit 986970
Requeued flit 987389
Requeued flit 987436
Requeued flit 987591
Requeued flit 987517
Requeued flit 987498
Requeued flit 987985
Requeued flit 987776
Requeued flit 988230
Requeued flit 987809
Requeued flit 988420
Requeued flit 988467
Requeued flit 988793
Requeued flit 988636
Requeued flit 988739
Requeued flit 989106
Requeued flit 989005
Requeued flit 989077
Requeued flit 989100
Requeued flit 989526
Requeued flit 989475
Requeued flit 989799
Requeued flit 989763
Requeued flit 990308
Requeued flit 990376
Requeued flit 990421
Requeued flit 990389
Requeued flit 990751
Requeued flit 990853
Requeued flit 990899
Requeued flit 991164
Requeued flit 990824
Requeued flit 991604
Requeued flit 991643
Requeued flit 991652
Requeued flit 991740
Requeued flit 991977
Requeued flit 992039
Requeued flit 992114
Requeued flit 991782
Requeued flit 992296
Requeued flit 992291
Requeued flit 992731
Requeued flit 992972
Requeued flit 993217
Requeued flit 993151
Requeued flit 992736
Requeued flit 993687
Requeued flit 993938
Requeued flit 994031
Requeued flit 993343
Requeued flit 993605
Requeued flit 994289
Requeued flit 995465
Requeued flit 995675
Requeued flit 995875
Requeued flit 996067
Requeued flit 996199
Requeued flit 995993
Requeued flit 996381
Requeued flit 996494
Requeued flit 997073
Requeued flit 997524
Requeued flit 997225
Requeued flit 998136
Requeued flit 997962
Requeued flit 998120
Requeued flit 997883
Requeued flit 998001
Requeued flit 998003
Requeued flit 998399
Requeued flit 998517
Requeued flit 998501
Requeued flit 998785
Requeued flit 998887
Requeued flit 998861
Requeued flit 999699
Requeued flit 999863
Requeued flit 999531
Requeued flit 1000212
Requeued flit 1000224
Requeued flit 1000186
Requeued flit 1000512
Requeued flit 1000573
Requeued flit 1000683
Requeued flit 1000636
Requeued flit 1001419
Requeued flit 1001439
Requeued flit 1001922
Requeued flit 1001503
Requeued flit 1002380
Requeued flit 1002888
Requeued flit 1002611
Requeued flit 1003400
Requeued flit 1003265
Requeued flit 1002933
Requeued flit 1003694
Requeued flit 1004292
Requeued flit 1004176
Requeued flit 1004706
Requeued flit 1004651
Requeued flit 1005079
Requeued flit 1005255
Requeued flit 1005455
Requeued flit 1005415
Requeued flit 1005009
Requeued flit 1005685
Requeued flit 1005653
Requeued flit 1006044
