BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 174749
Requeued flit 211102
Requeued flit 168225
Requeued flit 228405
Requeued flit 128966
Requeued flit 235855
Requeued flit 205169
Requeued flit 223505
Requeued flit 205911
Requeued flit 237528
Requeued flit 179044
Requeued flit 227821
Requeued flit 217603
Requeued flit 233464
Requeued flit 129053
Requeued flit 219309
Requeued flit 202470
Requeued flit 185783
Requeued flit 184155
Requeued flit 177736
Requeued flit 204200
Requeued flit 241294
Requeued flit 234560
Requeued flit 125926
Requeued flit 236558
Requeued flit 225947
Requeued flit 175131
Requeued flit 233184
Requeued flit 224056
Requeued flit 228841
Requeued flit 241331
Requeued flit 220936
Requeued flit 204200
Requeued flit 178154
Requeued flit 209161
Requeued flit 224144
Requeued flit 207363
Requeued flit 179949
Requeued flit 223716
Requeued flit 213173
Requeued flit 114599
Requeued flit 219421
Requeued flit 198223
Requeued flit 128769
Requeued flit 223327
Requeued flit 235846
Requeued flit 149809
Requeued flit 124743
Requeued flit 236831
Requeued flit 131553
Requeued flit 129372
Requeued flit 226322
Requeued flit 224761
Requeued flit 193767
Requeued flit 123950
Requeued flit 124874
Requeued flit 224295
Requeued flit 235309
Requeued flit 124712
Requeued flit 237114
Requeued flit 204503
Requeued flit 208725
Requeued flit 131245
Requeued flit 159828
Requeued flit 215991
Requeued flit 185195
Requeued flit 208395
Requeued flit 171347
Requeued flit 171979
Requeued flit 224533
Requeued flit 214271
Requeued flit 235448
Requeued flit 224861
Requeued flit 174681
Requeued flit 224567
Requeued flit 123667
Requeued flit 224463
Requeued flit 235424
Requeued flit 205251
Requeued flit 179174
Requeued flit 240347
Requeued flit 222446
Requeued flit 142824
Requeued flit 220999
Requeued flit 127705
Requeued flit 123773
Requeued flit 145036
Requeued flit 219431
Requeued flit 223509
Requeued flit 135188
Requeued flit 235702
Requeued flit 237355
Requeued flit 226571
Requeued flit 220485
Requeued flit 181080
Requeued flit 237245
Requeued flit 134321
Requeued flit 225650
Requeued flit 216649
Requeued flit 177746
Requeued flit 205573
Requeued flit 226544
Requeued flit 180623
Requeued flit 219584
Requeued flit 178345
Requeued flit 193970
Requeued flit 230361
Requeued flit 186187
Requeued flit 217444
Requeued flit 237707
Requeued flit 166524
Requeued flit 237641
Requeued flit 191309
Requeued flit 208812
Requeued flit 116785
Requeued flit 178847
Requeued flit 165350
Requeued flit 212431
Requeued flit 211518
Requeued flit 173399
Requeued flit 215247
Requeued flit 179794
Requeued flit 237694
Requeued flit 180779
Requeued flit 219594
Requeued flit 207275
Requeued flit 129923
Requeued flit 222616
Requeued flit 193100
Requeued flit 161844
Requeued flit 219956
Requeued flit 137228
Requeued flit 216989
Requeued flit 157646
Requeued flit 158646
Requeued flit 181316
Requeued flit 226116
Requeued flit 144370
Requeued flit 217440
Requeued flit 129065
Requeued flit 235672
Requeued flit 167470
Requeued flit 181972
Requeued flit 130991
Requeued flit 209410
Requeued flit 203125
Requeued flit 128417
Requeued flit 208369
Requeued flit 237694
Requeued flit 127082
Requeued flit 126356
Requeued flit 202741
Requeued flit 219740
Requeued flit 186225
Requeued flit 217536
Requeued flit 236069
Requeued flit 188776
Requeued flit 165930
Requeued flit 181645
Requeued flit 219288
Requeued flit 180230
Requeued flit 227010
Requeued flit 217667
Requeued flit 134457
Requeued flit 210612
Requeued flit 151927
Requeued flit 154281
Requeued flit 207758
Requeued flit 223144
Requeued flit 128026
Requeued flit 217998
Requeued flit 140031
Requeued flit 241472
Requeued flit 222091
Requeued flit 190052
Requeued flit 209351
Requeued flit 204742
Requeued flit 181478
Requeued flit 180209
Requeued flit 225986
Requeued flit 226962
Requeued flit 237237
Requeued flit 225505
Requeued flit 224072
Requeued flit 223757
Requeued flit 185985
Requeued flit 130329
Requeued flit 181751
Requeued flit 223275
Requeued flit 197520
Requeued flit 218312
Requeued flit 135936
Requeued flit 180686
Requeued flit 153780
Requeued flit 227357
Requeued flit 151626
Requeued flit 215396
Requeued flit 161495
Requeued flit 127468
Requeued flit 227391
Requeued flit 158947
Requeued flit 194122
Requeued flit 224302
Requeued flit 142013
Requeued flit 238740
Requeued flit 241935
Requeued flit 126904
Requeued flit 152036
Requeued flit 241973
Requeued flit 166669
Requeued flit 227246
Requeued flit 224780
Requeued flit 154051
Requeued flit 222237
Requeued flit 227680
Requeued flit 209221
Requeued flit 181358
Requeued flit 218630
Requeued flit 221230
Requeued flit 209133
Requeued flit 227804
Requeued flit 187582
Requeued flit 222339
Requeued flit 152607
Requeued flit 203640
Requeued flit 132934
Requeued flit 237608
Requeued flit 130363
Requeued flit 184261
Requeued flit 151689
Requeued flit 227922
Requeued flit 206765
Requeued flit 131808
Requeued flit 227927
Requeued flit 176533
Requeued flit 130669
Requeued flit 181957
Requeued flit 131392
Requeued flit 218635
Requeued flit 229088
Requeued flit 228119
Requeued flit 158840
Requeued flit 238016
Requeued flit 207820
Requeued flit 245008
Requeued flit 218504
Requeued flit 197620
Requeued flit 164714
Requeued flit 238210
Requeued flit 130810
Requeued flit 138300
Requeued flit 172258
Requeued flit 130405
Requeued flit 208957
Requeued flit 145498
Requeued flit 228168
Requeued flit 185986
Requeued flit 225111
Requeued flit 187688
Requeued flit 203866
Requeued flit 182441
Requeued flit 225023
Requeued flit 181818
Requeued flit 216230
Requeued flit 221777
Requeued flit 228409
Requeued flit 171342
Requeued flit 207203
Requeued flit 203136
Requeued flit 176836
Requeued flit 228623
Requeued flit 225414
Requeued flit 204108
Requeued flit 225451
Requeued flit 225895
Requeued flit 214072
Requeued flit 219982
Requeued flit 208192
Requeued flit 223087
Requeued flit 228849
Requeued flit 227214
Requeued flit 191809
Requeued flit 203563
Requeued flit 232350
Requeued flit 230210
Requeued flit 228484
Requeued flit 238869
Requeued flit 228890
Requeued flit 136848
Requeued flit 220022
Requeued flit 130773
Requeued flit 203242
Requeued flit 229096
Requeued flit 213667
Requeued flit 231807
Requeued flit 185093
Requeued flit 225795
Requeued flit 229165
Requeued flit 232047
Requeued flit 159347
Requeued flit 228791
Requeued flit 189673
Requeued flit 160044
Requeued flit 181060
Requeued flit 232747
Requeued flit 220650
Requeued flit 218222
Requeued flit 117081
Requeued flit 198612
Requeued flit 206416
Requeued flit 229124
Requeued flit 124700
Requeued flit 127741
Requeued flit 157123
Requeued flit 128140
Requeued flit 183942
Requeued flit 238994
Requeued flit 229641
Requeued flit 188978
Requeued flit 128167
Requeued flit 219764
Requeued flit 187692
Requeued flit 115395
Requeued flit 211848
Requeued flit 211180
Requeued flit 208619
Requeued flit 226003
Requeued flit 239128
Requeued flit 229129
Requeued flit 209202
Requeued flit 228243
Requeued flit 241800
Requeued flit 129468
Requeued flit 239939
Requeued flit 211281
Requeued flit 244831
Requeued flit 110799
Requeued flit 244990
Requeued flit 229947
Requeued flit 130642
Requeued flit 132334
Requeued flit 229614
Requeued flit 204787
Requeued flit 170761
Requeued flit 244652
Requeued flit 113286
Requeued flit 230187
Requeued flit 221350
Requeued flit 128813
Requeued flit 225839
Requeued flit 120784
Requeued flit 227048
Requeued flit 159065
Requeued flit 221832
Requeued flit 175749
Requeued flit 227182
Requeued flit 172579
Requeued flit 232227
Requeued flit 184527
Requeued flit 241792
Requeued flit 139894
Requeued flit 241569
Requeued flit 228137
Requeued flit 192294
Requeued flit 172725
Requeued flit 185192
Requeued flit 192827
Requeued flit 129344
Requeued flit 131617
Requeued flit 212454
Requeued flit 168868
Requeued flit 183372
Requeued flit 153968
Requeued flit 230694
Requeued flit 172990
Requeued flit 126017
Requeued flit 130655
Requeued flit 153459
Requeued flit 130943
Requeued flit 141581
Requeued flit 189289
Requeued flit 192208
Requeued flit 156486
Requeued flit 131262
Requeued flit 247704
Requeued flit 240058
Requeued flit 179648
Requeued flit 127396
Requeued flit 173082
Requeued flit 230988
Requeued flit 184050
Requeued flit 247813
Requeued flit 184447
Requeued flit 194153
Requeued flit 241843
Requeued flit 212659
Requeued flit 227462
Requeued flit 231148
Requeued flit 217652
Requeued flit 184050
Requeued flit 171917
Requeued flit 204611
Requeued flit 153289
Requeued flit 185392
Requeued flit 223110
Requeued flit 225931
Requeued flit 155790
Requeued flit 208095
Requeued flit 241944
Requeued flit 135519
Requeued flit 231350
Requeued flit 123539
Requeued flit 167086
Requeued flit 227463
Requeued flit 187606
Requeued flit 209233
Requeued flit 208154
Requeued flit 231535
Requeued flit 223102
Requeued flit 235588
Requeued flit 130349
Requeued flit 226174
Requeued flit 161215
Requeued flit 132214
Requeued flit 164230
Requeued flit 231679
Requeued flit 185995
Requeued flit 231628
Requeued flit 180727
Requeued flit 209396
Requeued flit 231701
Requeued flit 184329
Requeued flit 220418
Requeued flit 211173
Requeued flit 115138
Requeued flit 187756
Requeued flit 197659
Requeued flit 230969
Requeued flit 241476
Requeued flit 205196
Requeued flit 246107
Requeued flit 187810
Requeued flit 229609
Requeued flit 206613
Requeued flit 194914
Requeued flit 232022
Requeued flit 234313
Requeued flit 130190
Requeued flit 244074
Requeued flit 210745
Requeued flit 207409
Requeued flit 185725
Requeued flit 127671
Requeued flit 186186
Requeued flit 126468
Requeued flit 154725
Requeued flit 225095
Requeued flit 186822
Requeued flit 124266
Requeued flit 126591
Requeued flit 157024
Requeued flit 157189
Requeued flit 214795
Requeued flit 178684
Requeued flit 224190
Requeued flit 227436
Requeued flit 247320
Requeued flit 233683
Requeued flit 155187
Requeued flit 154725
Requeued flit 231876
Requeued flit 202487
Requeued flit 224276
Requeued flit 150481
Requeued flit 239029
Requeued flit 232199
Requeued flit 229617
Requeued flit 233824
Requeued flit 246688
Requeued flit 231703
Requeued flit 230883
Requeued flit 227032
Requeued flit 131158
Requeued flit 244212
Requeued flit 244080
Requeued flit 232307
Requeued flit 136096
Requeued flit 234762
Requeued flit 227046
Requeued flit 134580
Requeued flit 212117
Requeued flit 232219
Requeued flit 246784
Requeued flit 141078
Requeued flit 216807
Requeued flit 231594
Requeued flit 217919
Requeued flit 163204
Requeued flit 218543
Requeued flit 171060
Requeued flit 208394
Requeued flit 242218
Requeued flit 138565
Requeued flit 229939
Requeued flit 218281
Requeued flit 235448
Requeued flit 217148
Requeued flit 223923
Requeued flit 209706
Requeued flit 174177
Requeued flit 190811
Requeued flit 231343
Requeued flit 155710
Requeued flit 138261
Requeued flit 155839
Requeued flit 224020
Requeued flit 168917
Requeued flit 195061
Requeued flit 230595
Requeued flit 244752
Requeued flit 233057
Requeued flit 189073
Requeued flit 211469
Requeued flit 177238
Requeued flit 155710
Requeued flit 137369
Requeued flit 228582
Requeued flit 154167
Requeued flit 244429
Requeued flit 177359
Requeued flit 225816
Requeued flit 162958
Requeued flit 242668
Requeued flit 227458
Requeued flit 163549
Requeued flit 130338
Requeued flit 233611
Requeued flit 183341
Requeued flit 201536
Requeued flit 150563
Requeued flit 139784
Requeued flit 167237
Requeued flit 126989
Requeued flit 224542
Requeued flit 215491
Requeued flit 215660
Requeued flit 247581
Requeued flit 130502
Requeued flit 121975
Requeued flit 123921
Requeued flit 217330
Requeued flit 233676
Requeued flit 212577
Requeued flit 188079
Requeued flit 228071
Requeued flit 210237
Requeued flit 206170
Requeued flit 228222
Requeued flit 236349
Requeued flit 226102
Requeued flit 229024
Requeued flit 156659
Requeued flit 232346
Requeued flit 232276
Requeued flit 229013
Requeued flit 222090
Requeued flit 234131
Requeued flit 234055
Requeued flit 174708
Requeued flit 189483
Requeued flit 233572
Requeued flit 226620
Requeued flit 127821
Requeued flit 229848
Requeued flit 242236
Requeued flit 184735
Requeued flit 212481
Requeued flit 251316
Requeued flit 226565
Requeued flit 214480
Requeued flit 136348
Requeued flit 210491
Requeued flit 234017
Requeued flit 175660
Requeued flit 231588
Requeued flit 234730
Requeued flit 228125
Requeued flit 190899
Requeued flit 226695
Requeued flit 212736
Requeued flit 227250
Requeued flit 172226
Requeued flit 205921
Requeued flit 233333
Requeued flit 197589
Requeued flit 233002
Requeued flit 249824
Requeued flit 210774
Requeued flit 204708
Requeued flit 235081
Requeued flit 199664
Requeued flit 153005
Requeued flit 226001
Requeued flit 129626
Requeued flit 199018
Requeued flit 227552
Requeued flit 179876
Requeued flit 220492
Requeued flit 235105
Requeued flit 228485
Requeued flit 163011
Requeued flit 156807
Requeued flit 212812
Requeued flit 208183
Requeued flit 228888
Requeued flit 229428
Requeued flit 138481
Requeued flit 215771
Requeued flit 138847
Requeued flit 229712
Requeued flit 230445
Requeued flit 232014
Requeued flit 137395
Requeued flit 186702
Requeued flit 235177
Requeued flit 233141
Requeued flit 156478
Requeued flit 177350
Requeued flit 229117
Requeued flit 229925
Requeued flit 124714
Requeued flit 190358
Requeued flit 212891
Requeued flit 235511
Requeued flit 156614
Requeued flit 230590
Requeued flit 235317
Requeued flit 188456
Requeued flit 214581
Requeued flit 115122
Requeued flit 228170
Requeued flit 229816
Requeued flit 208204
Requeued flit 196988
Requeued flit 156924
Requeued flit 190547
Requeued flit 230866
Requeued flit 229567
Requeued flit 248685
Requeued flit 234295
Requeued flit 244606
Requeued flit 137178
Requeued flit 181944
Requeued flit 247099
Requeued flit 232820
Requeued flit 234044
Requeued flit 143634
Requeued flit 135289
Requeued flit 189526
Requeued flit 192580
Requeued flit 230326
Requeued flit 201520
Requeued flit 244606
Requeued flit 181665
Requeued flit 141451
Requeued flit 236110
Requeued flit 131768
Requeued flit 189540
Requeued flit 189839
Requeued flit 227454
Requeued flit 182553
Requeued flit 157655
Requeued flit 235825
Requeued flit 219829
Requeued flit 248720
Requeued flit 234350
Requeued flit 230116
Requeued flit 228323
Requeued flit 156336
Requeued flit 222855
Requeued flit 217799
Requeued flit 173683
Requeued flit 218159
Requeued flit 230653
Requeued flit 158990
Requeued flit 246923
Requeued flit 194852
Requeued flit 237320
Requeued flit 236326
Requeued flit 246536
Requeued flit 212908
Requeued flit 177528
Requeued flit 131584
Requeued flit 236161
Requeued flit 156959
Requeued flit 210286
Requeued flit 230638
Requeued flit 253045
Requeued flit 154942
Requeued flit 211643
Requeued flit 185884
Requeued flit 133890
Requeued flit 137946
Requeued flit 193680
Requeued flit 130398
Requeued flit 221943
Requeued flit 219058
Requeued flit 229993
Requeued flit 251433
Requeued flit 178277
Requeued flit 248324
Requeued flit 183231
Requeued flit 228917
Requeued flit 192610
Requeued flit 253573
Requeued flit 211291
Requeued flit 236635
Requeued flit 235402
Requeued flit 135196
Requeued flit 122901
Requeued flit 232167
Requeued flit 184532
Requeued flit 222588
Requeued flit 231894
Requeued flit 187510
Requeued flit 133723
Requeued flit 191962
Requeued flit 132473
Requeued flit 229382
Requeued flit 160666
Requeued flit 133987
Requeued flit 236661
Requeued flit 207242
Requeued flit 215582
Requeued flit 128634
Requeued flit 231561
Requeued flit 234083
Requeued flit 239102
Requeued flit 247599
Requeued flit 161931
Requeued flit 248463
Requeued flit 191314
Requeued flit 190487
Requeued flit 230768
Requeued flit 158697
Requeued flit 164553
Requeued flit 236288
Requeued flit 237094
Requeued flit 174213
Requeued flit 143609
Requeued flit 237395
Requeued flit 196912
Requeued flit 230353
Requeued flit 230367
Requeued flit 238969
Requeued flit 237363
Requeued flit 249017
Requeued flit 192397
Requeued flit 248676
Requeued flit 249926
Requeued flit 186368
Requeued flit 158619
Requeued flit 229149
Requeued flit 214605
Requeued flit 235475
Requeued flit 195392
Requeued flit 195071
Requeued flit 192259
Requeued flit 211285
Requeued flit 254439
Requeued flit 231483
Requeued flit 231236
Requeued flit 237777
Requeued flit 210246
Requeued flit 212751
Requeued flit 228524
Requeued flit 146011
Requeued flit 194453
Requeued flit 179799
Requeued flit 250329
Requeued flit 235089
Requeued flit 213224
Requeued flit 248244
Requeued flit 206249
Requeued flit 251329
Requeued flit 232949
Requeued flit 230115
Requeued flit 239500
Requeued flit 161053
Requeued flit 117720
Requeued flit 191376
Requeued flit 163155
Requeued flit 238031
Requeued flit 162512
Requeued flit 200294
Requeued flit 238176
Requeued flit 236922
Requeued flit 237970
Requeued flit 229217
Requeued flit 126055
Requeued flit 131757
Requeued flit 233783
Requeued flit 165816
Requeued flit 237487
Requeued flit 213378
Requeued flit 196198
Requeued flit 135707
Requeued flit 212322
Requeued flit 193735
Requeued flit 162171
Requeued flit 235772
Requeued flit 144420
Requeued flit 145590
Requeued flit 202782
Requeued flit 187463
Requeued flit 156422
Requeued flit 129939
Requeued flit 194369
Requeued flit 238276
Requeued flit 195794
Requeued flit 132675
Requeued flit 180634
Requeued flit 187106
Requeued flit 136012
Requeued flit 238479
Requeued flit 201144
Requeued flit 252837
Requeued flit 232569
Requeued flit 200517
Requeued flit 248244
Requeued flit 255413
Requeued flit 124183
Requeued flit 212564
Requeued flit 195126
Requeued flit 244884
Requeued flit 231717
Requeued flit 232593
Requeued flit 250091
Requeued flit 255506
Requeued flit 194283
Requeued flit 231451
Requeued flit 210540
Requeued flit 239047
Requeued flit 223664
Requeued flit 249696
Requeued flit 178986
Requeued flit 136444
Requeued flit 121575
Requeued flit 135330
Requeued flit 122994
Requeued flit 238425
Requeued flit 218929
Requeued flit 247942
Requeued flit 145246
Requeued flit 222777
Requeued flit 250596
Requeued flit 173345
Requeued flit 229547
Requeued flit 203494
Requeued flit 216386
Requeued flit 203228
Requeued flit 203912
Requeued flit 119742
Requeued flit 182131
Requeued flit 249536
Requeued flit 233449
Requeued flit 136444
Requeued flit 253884
