BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1545890
Requeued flit 1552427
Requeued flit 1541091
Requeued flit 1552631
Requeued flit 1540654
Requeued flit 1547613
Requeued flit 1553050
Requeued flit 1553114
Requeued flit 1553086
Requeued flit 1552543
Requeued flit 1548059
Requeued flit 1546974
Requeued flit 1542792
Requeued flit 1553834
Requeued flit 1554333
Requeued flit 1554603
Requeued flit 1548739
Requeued flit 1546189
Requeued flit 1550784
Requeued flit 1555042
Requeued flit 1550949
Requeued flit 1555261
Requeued flit 1555640
Requeued flit 1541204
Requeued flit 1542819
Requeued flit 1556343
Requeued flit 1556318
Requeued flit 1557435
Requeued flit 1558023
Requeued flit 1558038
Requeued flit 1557984
Requeued flit 1549164
Requeued flit 1555241
Requeued flit 1550455
Requeued flit 1555982
Requeued flit 1558207
Requeued flit 1557278
Requeued flit 1557701
Requeued flit 1560112
Requeued flit 1557702
Requeued flit 1557584
Requeued flit 1560593
Requeued flit 1561024
Requeued flit 1538971
Requeued flit 1560836
Requeued flit 1560915
Requeued flit 1556448
Requeued flit 1558263
Requeued flit 1556660
Requeued flit 1561617
Requeued flit 1561673
Requeued flit 1546630
Requeued flit 1545587
Requeued flit 1561353
Requeued flit 1558993
Requeued flit 1562384
Requeued flit 1562500
Requeued flit 1563083
Requeued flit 1563089
Requeued flit 1559870
Requeued flit 1563591
Requeued flit 1563889
Requeued flit 1564311
Requeued flit 1561958
Requeued flit 1563950
Requeued flit 1547654
Requeued flit 1555966
Requeued flit 1558802
Requeued flit 1565138
Requeued flit 1564985
Requeued flit 1552574
Requeued flit 1560819
Requeued flit 1552357
Requeued flit 1550996
Requeued flit 1562636
Requeued flit 1566248
Requeued flit 1556229
Requeued flit 1567078
Requeued flit 1565600
Requeued flit 1567206
Requeued flit 1567802
Requeued flit 1561948
Requeued flit 1567775
Requeued flit 1568238
Requeued flit 1568386
Requeued flit 1568448
Requeued flit 1568298
Requeued flit 1568592
Requeued flit 1566005
Requeued flit 1568833
Requeued flit 1569015
Requeued flit 1569235
Requeued flit 1569254
Requeued flit 1569608
Requeued flit 1563231
Requeued flit 1568091
Requeued flit 1569900
Requeued flit 1569929
Requeued flit 1562142
Requeued flit 1566898
Requeued flit 1559712
Requeued flit 1570787
Requeued flit 1557506
Requeued flit 1567775
Requeued flit 1571122
Requeued flit 1564094
Requeued flit 1571762
Requeued flit 1566401
Requeued flit 1571518
Requeued flit 1572342
Requeued flit 1572476
Requeued flit 1568405
Requeued flit 1561022
Requeued flit 1568990
Requeued flit 1573035
Requeued flit 1560726
Requeued flit 1565079
Requeued flit 1573399
Requeued flit 1562199
Requeued flit 1573103
Requeued flit 1561147
Requeued flit 1553561
Requeued flit 1573890
Requeued flit 1574195
Requeued flit 1564090
Requeued flit 1571513
Requeued flit 1573460
Requeued flit 1560214
Requeued flit 1557990
Requeued flit 1575439
Requeued flit 1575406
Requeued flit 1574482
Requeued flit 1568102
Requeued flit 1567646
Requeued flit 1575809
Requeued flit 1571946
Requeued flit 1572532
Requeued flit 1576356
Requeued flit 1572822
Requeued flit 1576816
Requeued flit 1572906
Requeued flit 1576957
Requeued flit 1577043
Requeued flit 1577528
Requeued flit 1575934
Requeued flit 1567712
Requeued flit 1578176
Requeued flit 1578458
Requeued flit 1572007
Requeued flit 1575191
Requeued flit 1578663
Requeued flit 1578872
Requeued flit 1576773
Requeued flit 1570447
Requeued flit 1574794
Requeued flit 1576170
Requeued flit 1577390
Requeued flit 1574133
Requeued flit 1578867
Requeued flit 1580414
Requeued flit 1580922
Requeued flit 1581036
Requeued flit 1581101
Requeued flit 1568598
Requeued flit 1581352
Requeued flit 1576284
Requeued flit 1572178
Requeued flit 1576048
Requeued flit 1582649
Requeued flit 1577595
Requeued flit 1582996
Requeued flit 1582970
Requeued flit 1582981
Requeued flit 1583252
Requeued flit 1583198
Requeued flit 1583225
Requeued flit 1582762
Requeued flit 1582731
Requeued flit 1583151
Requeued flit 1583420
Requeued flit 1583385
Requeued flit 1576856
Requeued flit 1583645
Requeued flit 1583940
Requeued flit 1573309
Requeued flit 1573758
Requeued flit 1575409
Requeued flit 1580121
Requeued flit 1585041
Requeued flit 1583317
Requeued flit 1584773
Requeued flit 1585150
Requeued flit 1580629
Requeued flit 1578314
Requeued flit 1579737
Requeued flit 1585390
Requeued flit 1585425
Requeued flit 1583956
Requeued flit 1577649
Requeued flit 1582041
Requeued flit 1583423
Requeued flit 1586458
Requeued flit 1586852
Requeued flit 1587122
Requeued flit 1585498
Requeued flit 1587495
Requeued flit 1587329
Requeued flit 1587643
Requeued flit 1575060
Requeued flit 1587297
Requeued flit 1587583
Requeued flit 1587912
Requeued flit 1587291
Requeued flit 1588144
Requeued flit 1579515
Requeued flit 1588055
Requeued flit 1588171
Requeued flit 1587726
Requeued flit 1580550
Requeued flit 1587860
Requeued flit 1571615
Requeued flit 1572845
Requeued flit 1589237
Requeued flit 1582569
Requeued flit 1585505
Requeued flit 1590728
Requeued flit 1591033
Requeued flit 1591247
Requeued flit 1591285
Requeued flit 1586299
Requeued flit 1589219
Requeued flit 1584634
Requeued flit 1591396
Requeued flit 1584428
Requeued flit 1581799
Requeued flit 1591764
Requeued flit 1592073
Requeued flit 1592577
Requeued flit 1591212
Requeued flit 1592723
Requeued flit 1592623
Requeued flit 1591967
Requeued flit 1582324
Requeued flit 1593824
Requeued flit 1593784
Requeued flit 1592051
Requeued flit 1590569
Requeued flit 1581258
Requeued flit 1594130
Requeued flit 1588242
Requeued flit 1582882
Requeued flit 1589578
Requeued flit 1594370
Requeued flit 1594283
Requeued flit 1586854
Requeued flit 1594528
Requeued flit 1595026
Requeued flit 1595189
Requeued flit 1595199
Requeued flit 1595574
Requeued flit 1594444
Requeued flit 1584694
Requeued flit 1591373
Requeued flit 1585492
Requeued flit 1585590
Requeued flit 1596236
Requeued flit 1596667
Requeued flit 1581960
Requeued flit 1596654
Requeued flit 1596382
Requeued flit 1597225
Requeued flit 1592785
Requeued flit 1596588
Requeued flit 1597493
Requeued flit 1597535
Requeued flit 1583061
Requeued flit 1597950
Requeued flit 1595947
Requeued flit 1585259
Requeued flit 1596262
Class 0:
Packet latency average = 171.294
	minimum = 5
	maximum = 1047
Network latency average = 171.294
	minimum = 5
	maximum = 1047
Slowest packet = 1133705
Flit latency average = 171.85
	minimum = 5
	maximum = 1047
Slowest flit = 1133705
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499334
	minimum = 0.4933 (at node 36)
	maximum = 0.50545 (at node 12)
Accepted packet rate average = 0.498371
	minimum = 0.48705 (at node 18)
	maximum = 0.50885 (at node 38)
Injected flit rate average = 0.499334
	minimum = 0.4933 (at node 36)
	maximum = 0.50545 (at node 12)
Accepted flit rate average= 0.498371
	minimum = 0.48705 (at node 18)
	maximum = 0.50885 (at node 38)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5953 (5953 measured)
latency change    = 0.0455713
throughput change = 0.000885698
Requeued flit 1586194
Requeued flit 1598895
Requeued flit 1582582
Requeued flit 1586565
Requeued flit 1599512
Requeued flit 1589387
Requeued flit 1588099
Requeued flit 1600918
Requeued flit 1595748
Requeued flit 1601174
Requeued flit 1601276
Requeued flit 1592325
Requeued flit 1588698
Requeued flit 1601682
Requeued flit 1596066
Requeued flit 1601988
Requeued flit 1584922
Requeued flit 1602540
Requeued flit 1602549
Requeued flit 1585210
Requeued flit 1600039
Requeued flit 1603522
Requeued flit 1601033
Requeued flit 1593147
Requeued flit 1603685
Requeued flit 1603854
Requeued flit 1603959
Requeued flit 1593886
Requeued flit 1598864
Requeued flit 1604840
Requeued flit 1602529
Requeued flit 1604812
Requeued flit 1604743
Requeued flit 1604989
Requeued flit 1605394
Requeued flit 1605878
Requeued flit 1606093
Requeued flit 1606319
Requeued flit 1604423
Requeued flit 1606448
Requeued flit 1600945
Requeued flit 1606358
Requeued flit 1606633
Requeued flit 1605319
Requeued flit 1602497
Requeued flit 1607394
Requeued flit 1594505
Requeued flit 1598044
Requeued flit 1602463
Requeued flit 1608096
Requeued flit 1608143
Requeued flit 1599354
Requeued flit 1595759
Requeued flit 1604691
Requeued flit 1606339
Requeued flit 1609196
Requeued flit 1608875
Requeued flit 1609412
Requeued flit 1608711
Requeued flit 1607829
Requeued flit 1606695
Requeued flit 1602217
Requeued flit 1608434
Requeued flit 1608195
Requeued flit 1607829
Requeued flit 1605359
Requeued flit 1610377
Requeued flit 1604452
Requeued flit 1611004
Requeued flit 1611104
Requeued flit 1600967
Requeued flit 1611381
Requeued flit 1608726
Requeued flit 1599617
Requeued flit 1612408
Requeued flit 1612823
Requeued flit 1612613
Requeued flit 1613012
Requeued flit 1601301
Requeued flit 1613496
Requeued flit 1608867
Requeued flit 1606826
Requeued flit 1601375
Requeued flit 1614593
Requeued flit 1610940
Requeued flit 1614841
Requeued flit 1609445
Requeued flit 1614944
Requeued flit 1614902
Requeued flit 1615474
Requeued flit 1615028
Requeued flit 1607087
Requeued flit 1615704
Requeued flit 1615246
Requeued flit 1612281
Requeued flit 1616279
Requeued flit 1612064
Requeued flit 1609668
Requeued flit 1606051
Requeued flit 1616615
Requeued flit 1616533
Requeued flit 1616970
Requeued flit 1617303
Requeued flit 1610140
Requeued flit 1617256
Requeued flit 1602140
Requeued flit 1603868
Requeued flit 1617784
Requeued flit 1614855
Requeued flit 1616540
Requeued flit 1615451
Requeued flit 1618398
Requeued flit 1619712
Requeued flit 1619629
Requeued flit 1620358
Requeued flit 1620743
Requeued flit 1620226
Requeued flit 1621063
Requeued flit 1621074
Requeued flit 1614577
Requeued flit 1617285
Requeued flit 1612460
Requeued flit 1613855
Requeued flit 1617508
Requeued flit 1617774
Requeued flit 1622132
Requeued flit 1610467
Requeued flit 1622080
Requeued flit 1622653
Requeued flit 1620541
Requeued flit 1614036
Requeued flit 1616281
Requeued flit 1618999
Requeued flit 1607645
Requeued flit 1623500
Requeued flit 1623530
Requeued flit 1623592
Requeued flit 1623452
Requeued flit 1623781
Requeued flit 1623464
Requeued flit 1623886
Requeued flit 1624105
Requeued flit 1622737
Requeued flit 1624509
Requeued flit 1617779
Requeued flit 1624005
Requeued flit 1624685
Requeued flit 1622196
Requeued flit 1604506
Requeued flit 1625260
Requeued flit 1625790
Requeued flit 1625610
Requeued flit 1618477
Requeued flit 1610323
Requeued flit 1626069
Requeued flit 1626340
Requeued flit 1622688
Requeued flit 1626542
Requeued flit 1621510
Requeued flit 1621805
Requeued flit 1627186
Requeued flit 1627364
Requeued flit 1627870
Requeued flit 1627528
Requeued flit 1622398
Requeued flit 1623175
Requeued flit 1622318
Requeued flit 1628291
Requeued flit 1628231
Requeued flit 1619905
Requeued flit 1629161
Requeued flit 1626583
Requeued flit 1618583
Requeued flit 1630120
Requeued flit 1630242
Requeued flit 1618179
Requeued flit 1630382
Requeued flit 1629834
Requeued flit 1624357
Requeued flit 1630105
Requeued flit 1616893
Requeued flit 1630070
Requeued flit 1630464
Requeued flit 1627236
Requeued flit 1625798
Requeued flit 1631370
Requeued flit 1631903
Requeued flit 1632159
Requeued flit 1626393
Requeued flit 1626972
Requeued flit 1624913
Requeued flit 1631601
Requeued flit 1623270
Requeued flit 1628758
Requeued flit 1633986
Requeued flit 1633563
Requeued flit 1633840
Requeued flit 1634107
Requeued flit 1634674
Requeued flit 1634845
Requeued flit 1634993
Requeued flit 1624381
Requeued flit 1624713
Requeued flit 1634877
Requeued flit 1635121
Requeued flit 1630744
Requeued flit 1635613
Requeued flit 1635877
Requeued flit 1635272
Requeued flit 1636140
Requeued flit 1635939
Requeued flit 1636536
Requeued flit 1625946
Requeued flit 1637161
Requeued flit 1637204
Requeued flit 1637458
Requeued flit 1632222
Requeued flit 1638090
Requeued flit 1635178
Requeued flit 1638517
Requeued flit 1633460
Requeued flit 1629865
Requeued flit 1639096
Requeued flit 1634474
Requeued flit 1637326
Requeued flit 1639296
Requeued flit 1639434
Requeued flit 1639694
Requeued flit 1638943
Requeued flit 1639705
Requeued flit 1639718
Requeued flit 1639879
Requeued flit 1640089
Requeued flit 1639809
Requeued flit 1640018
Requeued flit 1627502
Requeued flit 1627947
Requeued flit 1635712
Requeued flit 1640699
Requeued flit 1640423
Requeued flit 1635792
Requeued flit 1636238
Requeued flit 1636477
Requeued flit 1641467
Requeued flit 1637039
Requeued flit 1641516
Requeued flit 1642084
Requeued flit 1636182
Requeued flit 1642170
Requeued flit 1641512
Requeued flit 1638170
Requeued flit 1637271
Requeued flit 1640238
Requeued flit 1639812
Requeued flit 1637355
Requeued flit 1643287
Requeued flit 1636964
Requeued flit 1643343
Requeued flit 1638224
Requeued flit 1638100
Requeued flit 1643624
Requeued flit 1644015
Requeued flit 1644103
Requeued flit 1639926
Requeued flit 1643023
Requeued flit 1639558
Requeued flit 1644924
Requeued flit 1637946
Requeued flit 1644981
Requeued flit 1641879
Requeued flit 1638878
Requeued flit 1638947
Requeued flit 1631883
Requeued flit 1637854
Requeued flit 1644993
Requeued flit 1645651
Requeued flit 1639788
Requeued flit 1645859
Requeued flit 1635158
Requeued flit 1645909
Requeued flit 1639911
Requeued flit 1639173
Requeued flit 1645067
Requeued flit 1641184
Requeued flit 1640680
Requeued flit 1646022
Requeued flit 1646621
Requeued flit 1646300
Requeued flit 1642769
Requeued flit 1647713
Requeued flit 1643815
Requeued flit 1641849
Requeued flit 1637009
Requeued flit 1645768
Requeued flit 1648086
Requeued flit 1648019
Requeued flit 1644329
Requeued flit 1648806
Requeued flit 1649092
Requeued flit 1649175
Requeued flit 1646209
Requeued flit 1649182
Requeued flit 1649143
Requeued flit 1635868
Requeued flit 1649672
Requeued flit 1644569
Requeued flit 1642819
Requeued flit 1646087
Requeued flit 1638484
Requeued flit 1634239
Requeued flit 1649985
Requeued flit 1649287
Requeued flit 1647987
Requeued flit 1637713
Requeued flit 1651187
Requeued flit 1645041
Requeued flit 1647864
Requeued flit 1647374
Requeued flit 1651361
Requeued flit 1646360
Requeued flit 1651348
Requeued flit 1649370
Requeued flit 1651684
Requeued flit 1635438
Requeued flit 1637947
Requeued flit 1646062
Requeued flit 1651985
Requeued flit 1637981
Requeued flit 1648790
Requeued flit 1652550
Requeued flit 1646277
Requeued flit 1646673
Requeued flit 1650036
Requeued flit 1649800
Requeued flit 1647888
Requeued flit 1653380
Requeued flit 1648144
Requeued flit 1654199
Requeued flit 1649423
Requeued flit 1655084
Requeued flit 1646052
Requeued flit 1655593
Requeued flit 1655628
Requeued flit 1651792
Requeued flit 1655829
Requeued flit 1655840
Requeued flit 1655885
Requeued flit 1635470
Requeued flit 1656193
Requeued flit 1651725
Requeued flit 1650739
Requeued flit 1648517
Requeued flit 1652522
Requeued flit 1656911
Requeued flit 1656636
Requeued flit 1654228
Requeued flit 1654389
Requeued flit 1651339
Requeued flit 1655269
Requeued flit 1657484
Requeued flit 1651049
Requeued flit 1651046
Requeued flit 1657918
Requeued flit 1654276
Requeued flit 1643310
Requeued flit 1658078
Requeued flit 1658415
Requeued flit 1658065
Requeued flit 1652186
Requeued flit 1644115
Requeued flit 1658953
Requeued flit 1655962
Requeued flit 1659269
Requeued flit 1658906
Requeued flit 1660350
Requeued flit 1660361
Requeued flit 1640077
Requeued flit 1660458
Requeued flit 1639742
Requeued flit 1653672
Requeued flit 1657996
Requeued flit 1661458
Requeued flit 1661437
Requeued flit 1661987
Requeued flit 1661897
Requeued flit 1662089
Requeued flit 1661773
Requeued flit 1661772
Requeued flit 1662113
Requeued flit 1662451
Requeued flit 1657208
Requeued flit 1663261
Requeued flit 1657375
Requeued flit 1663403
Requeued flit 1662949
Requeued flit 1658271
Requeued flit 1661335
Requeued flit 1664095
Requeued flit 1664830
Requeued flit 1664779
Requeued flit 1664821
Requeued flit 1664955
Requeued flit 1664927
Requeued flit 1665092
Requeued flit 1664440
Requeued flit 1654338
Requeued flit 1665387
Requeued flit 1658554
Requeued flit 1665515
Requeued flit 1665413
Requeued flit 1666077
Requeued flit 1662250
Requeued flit 1662531
Requeued flit 1667164
Requeued flit 1667573
Requeued flit 1667818
Requeued flit 1662920
Requeued flit 1660509
Requeued flit 1661592
Requeued flit 1667718
Requeued flit 1668300
Requeued flit 1662182
Requeued flit 1668067
Requeued flit 1660648
Requeued flit 1668567
Requeued flit 1668443
Requeued flit 1661937
Requeued flit 1668944
Requeued flit 1669183
Requeued flit 1669423
Requeued flit 1669426
Requeued flit 1669928
Requeued flit 1670091
Requeued flit 1670424
Requeued flit 1657966
Requeued flit 1661013
Requeued flit 1665796
Requeued flit 1670964
Requeued flit 1667203
Requeued flit 1661698
Requeued flit 1670613
Requeued flit 1670318
Requeued flit 1671589
Requeued flit 1671791
Requeued flit 1662331
Requeued flit 1672056
Requeued flit 1654999
Requeued flit 1672925
Requeued flit 1672980
Requeued flit 1668322
Requeued flit 1672624
Requeued flit 1673267
Requeued flit 1674139
Requeued flit 1674279
Requeued flit 1674190
Requeued flit 1669025
Requeued flit 1665473
Requeued flit 1674650
Requeued flit 1668035
Requeued flit 1674931
Requeued flit 1667626
Requeued flit 1667249
Requeued flit 1669764
Requeued flit 1675635
Requeued flit 1675952
Requeued flit 1672265
Requeued flit 1672569
Requeued flit 1676143
Requeued flit 1675927
Requeued flit 1676664
Requeued flit 1676712
Requeued flit 1673445
Requeued flit 1676899
Requeued flit 1677386
Requeued flit 1672573
Requeued flit 1677515
Requeued flit 1675142
Requeued flit 1678150
Requeued flit 1678443
Requeued flit 1678363
Requeued flit 1678503
Requeued flit 1673880
Requeued flit 1676795
Requeued flit 1678973
Requeued flit 1676557
Requeued flit 1678592
Requeued flit 1666624
Requeued flit 1665501
Requeued flit 1668053
Requeued flit 1672186
Requeued flit 1679607
Requeued flit 1666219
Requeued flit 1680280
Requeued flit 1680354
Requeued flit 1676705
Requeued flit 1675186
Requeued flit 1680752
Requeued flit 1671031
Requeued flit 1679949
Requeued flit 1657183
Requeued flit 1680274
Requeued flit 1680328
Requeued flit 1680918
Requeued flit 1680891
Requeued flit 1676667
Requeued flit 1671352
Requeued flit 1681182
Requeued flit 1681597
Requeued flit 1681797
Requeued flit 1681933
Requeued flit 1673288
Requeued flit 1682123
Requeued flit 1680954
Requeued flit 1682126
Requeued flit 1682185
Requeued flit 1674137
Requeued flit 1665975
Requeued flit 1682515
Requeued flit 1675188
Requeued flit 1673011
Requeued flit 1679720
Requeued flit 1683224
Requeued flit 1680149
Requeued flit 1682312
Requeued flit 1683187
Requeued flit 1682923
