BEGIN Configuration File: examples/ecc_mesh88_config_1_0.050_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 107068
Requeued flit 106837
Requeued flit 107056
Requeued flit 107031
Requeued flit 107041
Requeued flit 106972
Requeued flit 107016
Requeued flit 106995
Requeued flit 107116
Requeued flit 107107
Requeued flit 107063
Requeued flit 107080
Requeued flit 107123
Requeued flit 107061
Requeued flit 106993
Requeued flit 107036
Requeued flit 107114
Requeued flit 106972
Requeued flit 106999
Requeued flit 107144
Requeued flit 106995
Requeued flit 107154
Requeued flit 107152
Requeued flit 107123
Requeued flit 107145
Requeued flit 107109
Requeued flit 106982
Requeued flit 107031
Requeued flit 107189
Requeued flit 107101
Requeued flit 107152
Requeued flit 107064
Requeued flit 107068
Requeued flit 107205
Requeued flit 107194
Requeued flit 107150
Requeued flit 106993
Requeued flit 107238
Requeued flit 107125
Requeued flit 107172
Requeued flit 107256
Requeued flit 107101
Requeued flit 107252
Requeued flit 107262
Requeued flit 107227
Requeued flit 107206
Requeued flit 107238
Requeued flit 107271
Requeued flit 107294
Requeued flit 107278
Requeued flit 107335
Requeued flit 107316
Requeued flit 107243
Requeued flit 107274
Requeued flit 107281
Requeued flit 107309
Requeued flit 107340
Requeued flit 107301
Requeued flit 107284
Requeued flit 107351
Requeued flit 107341
Requeued flit 107339
Requeued flit 107176
Requeued flit 107372
Requeued flit 107294
Requeued flit 107316
Requeued flit 107375
Requeued flit 107318
Requeued flit 107386
Requeued flit 107343
Requeued flit 107371
Requeued flit 107377
Requeued flit 107413
Requeued flit 107411
Requeued flit 107400
Requeued flit 107419
Requeued flit 107282
Requeued flit 107360
Requeued flit 107433
Requeued flit 107466
Requeued flit 107429
Requeued flit 107398
Requeued flit 107443
Requeued flit 107490
Requeued flit 107467
Requeued flit 107513
Requeued flit 107471
Requeued flit 107479
Requeued flit 107507
Requeued flit 107509
Requeued flit 107411
Requeued flit 107522
Requeued flit 107465
Requeued flit 107520
Requeued flit 107483
Requeued flit 107408
Requeued flit 107433
Requeued flit 107287
Requeued flit 107528
Requeued flit 107397
Requeued flit 107562
Requeued flit 107546
Requeued flit 107500
Requeued flit 107563
Requeued flit 107580
Requeued flit 107548
Requeued flit 107516
Requeued flit 107606
Requeued flit 107622
Requeued flit 107620
Requeued flit 107649
Requeued flit 107653
Requeued flit 107602
Requeued flit 107633
Requeued flit 107673
Requeued flit 107702
Requeued flit 107659
Requeued flit 107629
Requeued flit 107687
Requeued flit 107632
Requeued flit 107691
Requeued flit 107712
Requeued flit 107661
Requeued flit 107684
Requeued flit 107674
Requeued flit 107549
Requeued flit 107762
Requeued flit 107500
Requeued flit 107641
Requeued flit 107704
Requeued flit 107708
Requeued flit 107752
Requeued flit 107603
Requeued flit 107776
Requeued flit 107742
Requeued flit 107753
Requeued flit 107658
Requeued flit 107764
Requeued flit 107664
Requeued flit 107729
Requeued flit 107751
Requeued flit 107657
Requeued flit 107813
Requeued flit 107721
Requeued flit 107729
Requeued flit 107687
Requeued flit 107820
Requeued flit 107753
Requeued flit 107806
Requeued flit 107882
Requeued flit 107854
Requeued flit 107862
Requeued flit 107839
Requeued flit 107803
Requeued flit 107914
Requeued flit 107868
Requeued flit 107903
Requeued flit 107812
Requeued flit 107845
Requeued flit 107922
Requeued flit 107869
Requeued flit 107899
Requeued flit 107851
Requeued flit 107906
Requeued flit 107945
Requeued flit 107901
Requeued flit 107887
Requeued flit 107984
Requeued flit 107895
Requeued flit 107964
Requeued flit 107993
Requeued flit 107994
Requeued flit 108027
Requeued flit 108004
Requeued flit 107980
Requeued flit 108019
Requeued flit 107983
Requeued flit 108001
Requeued flit 107891
Requeued flit 107987
Requeued flit 108051
Requeued flit 108041
Requeued flit 107979
Requeued flit 107962
Requeued flit 107942
Requeued flit 108035
Requeued flit 108064
Requeued flit 107970
Requeued flit 108025
Requeued flit 107994
Requeued flit 108007
Requeued flit 108038
Requeued flit 108011
Requeued flit 108050
Requeued flit 108059
Requeued flit 108055
Requeued flit 108069
Requeued flit 108033
Requeued flit 108106
Requeued flit 108029
Requeued flit 108072
Requeued flit 107953
Requeued flit 108111
Requeued flit 108028
Requeued flit 108092
Requeued flit 108102
Requeued flit 108107
Requeued flit 108103
Requeued flit 108148
Requeued flit 108129
Requeued flit 107987
Requeued flit 108137
Requeued flit 108051
Requeued flit 108147
Requeued flit 108111
Requeued flit 108132
Requeued flit 108154
Requeued flit 108135
Requeued flit 108173
Requeued flit 108168
Requeued flit 108151
Requeued flit 107875
Requeued flit 108213
Requeued flit 108111
Requeued flit 108243
Requeued flit 108274
Requeued flit 108235
Requeued flit 108244
Requeued flit 108257
Requeued flit 108285
Requeued flit 108219
Requeued flit 108295
Requeued flit 108173
Requeued flit 108267
Requeued flit 108299
Requeued flit 108276
Requeued flit 108184
Requeued flit 108314
Requeued flit 108088
Requeued flit 108199
Requeued flit 108292
Requeued flit 108321
Requeued flit 108282
Requeued flit 108327
Requeued flit 108330
Requeued flit 108265
Requeued flit 108381
Requeued flit 108349
Requeued flit 108290
Requeued flit 108297
Requeued flit 108359
Requeued flit 108379
Requeued flit 108216
Requeued flit 108404
Requeued flit 108318
Requeued flit 108371
Requeued flit 108390
Requeued flit 108397
Requeued flit 108428
Requeued flit 108383
Requeued flit 108300
Requeued flit 108423
Requeued flit 108448
Requeued flit 108453
Requeued flit 108183
Requeued flit 108458
Requeued flit 108484
Requeued flit 108466
Requeued flit 108426
Requeued flit 108229
Requeued flit 108420
Requeued flit 108460
Requeued flit 108483
Requeued flit 108486
Requeued flit 108410
Requeued flit 108510
Requeued flit 108226
Requeued flit 108518
Requeued flit 108457
Requeued flit 108507
Requeued flit 108410
Requeued flit 108401
Requeued flit 108537
Requeued flit 108542
Requeued flit 108516
Requeued flit 108571
Requeued flit 108557
Requeued flit 108466
Requeued flit 108551
Requeued flit 108522
Requeued flit 108513
Requeued flit 108603
Requeued flit 108515
Requeued flit 108601
Requeued flit 108558
Requeued flit 108536
Requeued flit 108448
Requeued flit 108581
Requeued flit 108618
Requeued flit 108598
Requeued flit 108575
Requeued flit 108633
Requeued flit 108375
Requeued flit 108608
Requeued flit 108663
Requeued flit 108556
Requeued flit 108519
Requeued flit 108661
Requeued flit 108596
Requeued flit 108697
Requeued flit 108650
Requeued flit 108708
Requeued flit 108641
Requeued flit 108605
Requeued flit 108706
Requeued flit 108671
Requeued flit 108712
Requeued flit 108638
Requeued flit 108718
Requeued flit 108720
Requeued flit 108709
Requeued flit 108713
Requeued flit 108669
Requeued flit 108777
Requeued flit 108375
Requeued flit 108695
Requeued flit 108787
Requeued flit 108765
Requeued flit 108714
Requeued flit 108744
Requeued flit 108764
Requeued flit 108771
Requeued flit 108776
Requeued flit 108722
Requeued flit 108790
Requeued flit 108768
Requeued flit 108783
Requeued flit 108785
Requeued flit 108771
Requeued flit 108835
Requeued flit 108802
Requeued flit 108650
Requeued flit 108798
Requeued flit 108829
Requeued flit 108768
Requeued flit 108878
Requeued flit 108893
Requeued flit 108818
Requeued flit 108770
Requeued flit 108836
Requeued flit 108853
Requeued flit 108895
Requeued flit 108832
Requeued flit 108870
Requeued flit 108743
Requeued flit 108880
Requeued flit 108840
Requeued flit 108941
Requeued flit 108896
Requeued flit 108952
Requeued flit 108965
Requeued flit 108902
Requeued flit 108894
Requeued flit 108942
Requeued flit 108986
Requeued flit 108856
Requeued flit 108848
Requeued flit 108928
Requeued flit 108943
Requeued flit 109005
Requeued flit 108991
Requeued flit 109000
Requeued flit 108975
Requeued flit 109001
Requeued flit 108986
Requeued flit 109047
Requeued flit 109016
Requeued flit 109051
Requeued flit 108997
Requeued flit 109040
Requeued flit 109022
Requeued flit 109077
Requeued flit 109083
Requeued flit 108936
Requeued flit 109025
Requeued flit 109043
Requeued flit 109041
Requeued flit 109055
Requeued flit 109120
Requeued flit 109088
Requeued flit 109140
Requeued flit 108942
Requeued flit 109183
Requeued flit 109047
Requeued flit 109079
Requeued flit 109204
Requeued flit 109160
Requeued flit 109052
Requeued flit 109170
Requeued flit 109084
Requeued flit 109094
Requeued flit 109129
Requeued flit 108990
Requeued flit 109139
Requeued flit 109157
Requeued flit 109203
Requeued flit 109260
Requeued flit 109201
Requeued flit 109257
Requeued flit 109240
Requeued flit 109279
Requeued flit 109055
Requeued flit 109248
Requeued flit 109303
Requeued flit 109191
Requeued flit 109319
Requeued flit 109307
Requeued flit 109310
Requeued flit 109081
Requeued flit 109331
Requeued flit 109203
Requeued flit 109320
Requeued flit 109302
Requeued flit 109324
Requeued flit 109373
Requeued flit 109371
Requeued flit 109259
Requeued flit 109288
Requeued flit 109360
Requeued flit 109392
Requeued flit 109380
Requeued flit 109366
Requeued flit 109405
Requeued flit 109270
Requeued flit 109337
Requeued flit 109385
Requeued flit 109359
Requeued flit 109424
Requeued flit 109270
Requeued flit 109423
Requeued flit 109446
Requeued flit 109407
Requeued flit 109289
Requeued flit 109384
Requeued flit 109230
Requeued flit 109493
Requeued flit 109489
Requeued flit 109441
Requeued flit 109499
Requeued flit 109490
Requeued flit 109510
Requeued flit 109468
Requeued flit 109424
Requeued flit 109513
Requeued flit 109458
Requeued flit 109448
Requeued flit 109496
Requeued flit 109445
Requeued flit 109435
Requeued flit 109459
Requeued flit 109449
Requeued flit 109498
Requeued flit 109440
Requeued flit 109465
Requeued flit 109533
Requeued flit 109517
Requeued flit 109542
Requeued flit 109538
Requeued flit 109563
Requeued flit 109521
Requeued flit 109474
Requeued flit 109503
Requeued flit 109475
Requeued flit 109544
Requeued flit 109434
Requeued flit 109594
Requeued flit 109449
Requeued flit 109567
Requeued flit 109614
Requeued flit 109587
Requeued flit 109642
Requeued flit 109637
Requeued flit 109589
Requeued flit 109638
Requeued flit 109713
Requeued flit 109707
Requeued flit 109659
Requeued flit 109662
Requeued flit 109632
Requeued flit 109582
Requeued flit 109637
Requeued flit 109681
Requeued flit 109619
Requeued flit 109712
Requeued flit 109742
Requeued flit 109756
Requeued flit 109679
Requeued flit 109731
Requeued flit 109632
Requeued flit 109737
Requeued flit 109722
Requeued flit 109672
Requeued flit 109773
Requeued flit 109742
Requeued flit 109758
Requeued flit 109765
Requeued flit 109801
Requeued flit 109775
Requeued flit 109762
Requeued flit 109754
Requeued flit 109800
Requeued flit 109771
Requeued flit 109632
Requeued flit 109774
Requeued flit 109809
Requeued flit 109696
Requeued flit 109873
Requeued flit 109742
Requeued flit 109915
Requeued flit 109891
Requeued flit 109781
Requeued flit 109905
Requeued flit 109926
Requeued flit 109726
Requeued flit 109928
Requeued flit 109851
Requeued flit 109627
Requeued flit 109888
Requeued flit 109845
Requeued flit 109882
Requeued flit 109922
Requeued flit 109942
Requeued flit 109860
Requeued flit 109955
Requeued flit 109892
Requeued flit 109944
Requeued flit 109972
Requeued flit 109940
Requeued flit 109889
Requeued flit 109886
Requeued flit 109953
Requeued flit 109984
Requeued flit 109960
Requeued flit 109941
Requeued flit 109922
Requeued flit 110025
Requeued flit 110048
Requeued flit 110014
Requeued flit 110004
Requeued flit 109998
Requeued flit 110053
Requeued flit 110030
Requeued flit 110067
Requeued flit 110042
Requeued flit 110008
Requeued flit 110055
Requeued flit 110034
Requeued flit 110078
Requeued flit 109981
Requeued flit 110010
Requeued flit 110102
Requeued flit 110051
Requeued flit 110112
Requeued flit 110122
Requeued flit 109696
Requeued flit 110116
Requeued flit 110086
Requeued flit 110130
Requeued flit 109944
Requeued flit 110090
Requeued flit 110129
Requeued flit 110164
Requeued flit 110071
Requeued flit 110111
Requeued flit 110074
Requeued flit 110171
Requeued flit 110084
Requeued flit 110159
Requeued flit 110205
Requeued flit 110009
Requeued flit 110202
Requeued flit 110142
Requeued flit 110177
Requeued flit 109974
Requeued flit 110212
Requeued flit 110220
Requeued flit 110157
Requeued flit 110150
Requeued flit 110207
Requeued flit 110233
Requeued flit 110204
Requeued flit 110209
Requeued flit 110266
Requeued flit 110250
Requeued flit 110242
Requeued flit 110177
Requeued flit 110259
Requeued flit 110258
Requeued flit 110279
Requeued flit 110189
Requeued flit 110284
Requeued flit 110220
Requeued flit 110329
Requeued flit 110234
Requeued flit 110299
Requeued flit 110322
Requeued flit 110296
Requeued flit 110360
Requeued flit 110343
Requeued flit 110297
Requeued flit 110294
Requeued flit 110361
Requeued flit 110330
Requeued flit 110381
Requeued flit 110181
Requeued flit 110442
Requeued flit 110420
Requeued flit 110401
Requeued flit 110360
Requeued flit 110399
Requeued flit 110445
Requeued flit 110413
Requeued flit 110362
Requeued flit 110449
Requeued flit 110313
Requeued flit 110267
Requeued flit 110387
Requeued flit 110457
Requeued flit 110468
Requeued flit 110488
Requeued flit 110436
Requeued flit 110413
Requeued flit 110451
Requeued flit 110499
Requeued flit 110475
Requeued flit 110443
Requeued flit 110511
Requeued flit 110497
Requeued flit 110429
Requeued flit 110482
Requeued flit 110530
Requeued flit 110366
Requeued flit 110499
Requeued flit 110551
Requeued flit 110524
Requeued flit 110549
Requeued flit 110574
Requeued flit 110489
Requeued flit 110599
Requeued flit 110570
Requeued flit 110518
Requeued flit 110618
Requeued flit 110623
Requeued flit 110621
Requeued flit 110577
Requeued flit 110596
Requeued flit 110654
Requeued flit 110567
Requeued flit 110636
Requeued flit 110628
Requeued flit 110656
Requeued flit 110692
Requeued flit 110720
Requeued flit 110672
Requeued flit 110602
Requeued flit 110603
Requeued flit 110754
Requeued flit 110769
Requeued flit 110714
Requeued flit 110737
Requeued flit 110712
Requeued flit 110573
Requeued flit 110725
Requeued flit 110781
Requeued flit 110811
Requeued flit 110739
Requeued flit 110763
Requeued flit 110740
Requeued flit 110774
Requeued flit 110759
Requeued flit 110747
Requeued flit 110819
Requeued flit 110766
Requeued flit 110853
Requeued flit 110837
Requeued flit 110771
Requeued flit 110811
Requeued flit 110716
Requeued flit 110828
Requeued flit 110863
Requeued flit 110849
Requeued flit 110825
Requeued flit 110877
Requeued flit 110777
Requeued flit 110867
Requeued flit 110783
Requeued flit 110796
Requeued flit 110920
Requeued flit 110891
Requeued flit 110946
Requeued flit 110911
Requeued flit 110923
Requeued flit 110578
Requeued flit 110840
Requeued flit 110783
Requeued flit 110943
Requeued flit 110877
Requeued flit 110921
Requeued flit 110970
Requeued flit 110980
Requeued flit 110960
Requeued flit 110983
Requeued flit 110578
Requeued flit 111015
Requeued flit 111020
Requeued flit 111029
Requeued flit 111035
Requeued flit 110950
Requeued flit 110969
Requeued flit 111031
Requeued flit 111019
Requeued flit 111030
Requeued flit 110906
Requeued flit 111017
Requeued flit 111110
Requeued flit 111091
Requeued flit 110861
Requeued flit 111107
Requeued flit 111024
Requeued flit 111093
Requeued flit 111088
Requeued flit 111142
Requeued flit 111069
Requeued flit 110979
Requeued flit 111143
Requeued flit 111162
Requeued flit 111136
Requeued flit 110898
Requeued flit 111069
Requeued flit 111128
Requeued flit 111170
Requeued flit 111174
Requeued flit 111176
Requeued flit 111168
Requeued flit 111126
Requeued flit 111206
Requeued flit 111142
Requeued flit 111044
Requeued flit 111220
Requeued flit 111258
Requeued flit 111198
Requeued flit 111249
Requeued flit 111114
Requeued flit 111160
Requeued flit 111208
Requeued flit 111194
Requeued flit 111258
Requeued flit 111196
Requeued flit 111308
Requeued flit 111248
Requeued flit 111290
Requeued flit 111324
Requeued flit 111332
Requeued flit 111329
Requeued flit 111327
Requeued flit 111250
Requeued flit 111309
Requeued flit 111312
Requeued flit 111317
Requeued flit 111128
Requeued flit 111322
Requeued flit 111344
Requeued flit 111311
Requeued flit 111302
Requeued flit 111372
Requeued flit 111336
Requeued flit 111368
Requeued flit 111376
Requeued flit 111371
Requeued flit 111394
Requeued flit 111412
Requeued flit 111331
Requeued flit 111365
Requeued flit 111436
Requeued flit 111400
Requeued flit 111261
Requeued flit 111416
Requeued flit 111280
Requeued flit 111410
Requeued flit 111344
Requeued flit 111475
Requeued flit 111394
Requeued flit 111428
Requeued flit 111331
Requeued flit 111467
Requeued flit 111416
Requeued flit 111506
Requeued flit 111524
Requeued flit 111526
Requeued flit 111444
Requeued flit 111383
Requeued flit 111510
Requeued flit 111515
Requeued flit 111497
Requeued flit 111528
Requeued flit 111558
Requeued flit 111572
Requeued flit 111537
Requeued flit 111438
Requeued flit 111465
Requeued flit 111474
Requeued flit 111540
Requeued flit 111614
Requeued flit 111530
Requeued flit 111649
Requeued flit 111510
Requeued flit 111631
Requeued flit 111642
Requeued flit 111497
Requeued flit 111638
Requeued flit 111626
Requeued flit 111634
Requeued flit 111632
Requeued flit 111622
Requeued flit 111565
Requeued flit 111686
Requeued flit 111364
Requeued flit 111694
Requeued flit 111655
