BEGIN Configuration File: examples/ecc_mesh88_config_1_0.750_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 194629
Requeued flit 173014
Requeued flit 96465
Requeued flit 123713
Requeued flit 132465
Requeued flit 91859
Requeued flit 187251
Requeued flit 148699
Requeued flit 176419
Requeued flit 114905
Requeued flit 171476
Requeued flit 105735
Requeued flit 183183
Requeued flit 146183
Requeued flit 91423
Requeued flit 150195
Requeued flit 91003
Requeued flit 189624
Requeued flit 92145
Requeued flit 183394
Requeued flit 134112
Requeued flit 146255
Requeued flit 181986
Requeued flit 203809
Requeued flit 100346
Requeued flit 143598
Requeued flit 140923
Requeued flit 122585
Requeued flit 106229
Requeued flit 166660
Requeued flit 101339
Requeued flit 173597
Requeued flit 184724
Requeued flit 104698
Requeued flit 194742
Requeued flit 150511
Requeued flit 178300
Requeued flit 193399
Requeued flit 134182
Requeued flit 183512
Requeued flit 178839
Requeued flit 183767
Requeued flit 192348
Requeued flit 185677
Requeued flit 92412
Requeued flit 177626
Requeued flit 166338
Requeued flit 117652
Requeued flit 97566
Requeued flit 104627
Requeued flit 183768
Requeued flit 150479
Requeued flit 107109
Requeued flit 126405
Requeued flit 158516
Requeued flit 128514
Requeued flit 183531
Requeued flit 177652
Requeued flit 197203
Requeued flit 127704
Requeued flit 181122
Requeued flit 147902
Requeued flit 183568
Requeued flit 102054
Requeued flit 125472
Requeued flit 176458
Requeued flit 178544
Requeued flit 102630
Requeued flit 178310
Requeued flit 181820
Requeued flit 159763
Requeued flit 182204
Requeued flit 104256
Requeued flit 187922
Requeued flit 98702
Requeued flit 183763
Requeued flit 175031
Requeued flit 100941
Requeued flit 93627
Requeued flit 168569
Requeued flit 130603
Requeued flit 150227
Requeued flit 188519
Requeued flit 195069
Requeued flit 142318
Requeued flit 124040
Requeued flit 152212
Requeued flit 199159
Requeued flit 138132
Requeued flit 113379
Requeued flit 197965
Requeued flit 88846
Requeued flit 125217
Requeued flit 197287
Requeued flit 125505
Requeued flit 105753
Requeued flit 198958
Requeued flit 135448
Requeued flit 106024
Requeued flit 114887
Requeued flit 183018
Requeued flit 117946
Requeued flit 104619
Requeued flit 195750
Requeued flit 105105
Requeued flit 104963
Requeued flit 116276
Requeued flit 103948
Requeued flit 98243
Requeued flit 140828
Requeued flit 109003
Requeued flit 174051
Requeued flit 183602
Requeued flit 199351
Requeued flit 194555
Requeued flit 188413
Requeued flit 152162
Requeued flit 99024
Requeued flit 128691
Requeued flit 177723
Requeued flit 132348
Requeued flit 143301
Requeued flit 178489
Requeued flit 164560
Requeued flit 93268
Requeued flit 80137
Requeued flit 117882
Requeued flit 124030
Requeued flit 191906
Requeued flit 148903
Requeued flit 129432
Requeued flit 195949
Requeued flit 195338
Requeued flit 184012
Requeued flit 146879
Requeued flit 155834
Requeued flit 155512
Requeued flit 186561
Requeued flit 105639
Requeued flit 149752
Requeued flit 196492
Requeued flit 204720
Requeued flit 106381
Requeued flit 182752
Requeued flit 176904
Requeued flit 151081
Requeued flit 103072
Requeued flit 124937
Requeued flit 199114
Requeued flit 175887
Requeued flit 190067
Requeued flit 145279
Requeued flit 98429
Requeued flit 187407
Requeued flit 195988
Requeued flit 192404
Requeued flit 152533
Requeued flit 143013
Requeued flit 98243
Requeued flit 167284
Requeued flit 198007
Requeued flit 135394
Requeued flit 178660
Requeued flit 148762
Requeued flit 158977
Requeued flit 195232
Requeued flit 153368
Requeued flit 120968
Requeued flit 143779
Requeued flit 189148
Requeued flit 104536
Requeued flit 174902
Requeued flit 175771
Requeued flit 155424
Requeued flit 105271
Requeued flit 144813
Requeued flit 177321
Requeued flit 174871
Requeued flit 152298
Requeued flit 184066
Requeued flit 185367
Requeued flit 147571
Requeued flit 106849
Requeued flit 177195
Requeued flit 118390
Requeued flit 199098
Requeued flit 147266
Requeued flit 182728
Requeued flit 142969
Requeued flit 111977
Requeued flit 166202
Requeued flit 146930
Requeued flit 184647
Requeued flit 184991
Requeued flit 101193
Requeued flit 179955
Requeued flit 195484
Requeued flit 149685
Requeued flit 105433
Requeued flit 178434
Requeued flit 157017
Requeued flit 127890
Requeued flit 184744
Requeued flit 130856
Requeued flit 200189
Requeued flit 104338
Requeued flit 169649
Requeued flit 178060
Requeued flit 179587
Requeued flit 187804
Requeued flit 103157
Requeued flit 144848
Requeued flit 177984
Requeued flit 189633
Requeued flit 186629
Requeued flit 135755
Requeued flit 176082
Requeued flit 151768
Requeued flit 107589
Requeued flit 179068
Requeued flit 128260
Requeued flit 104289
Requeued flit 106510
Requeued flit 181573
Requeued flit 174776
Requeued flit 197779
Requeued flit 109867
Requeued flit 133231
Requeued flit 183339
Requeued flit 148029
Requeued flit 108558
Requeued flit 122074
Requeued flit 195677
Requeued flit 197522
Requeued flit 186611
Requeued flit 177498
Requeued flit 196794
Requeued flit 116183
Requeued flit 188880
Requeued flit 157952
Requeued flit 152666
Requeued flit 168834
Requeued flit 128936
Requeued flit 96052
Requeued flit 88219
Requeued flit 164405
Requeued flit 177712
Requeued flit 148131
Requeued flit 106955
Requeued flit 149928
Requeued flit 152014
Requeued flit 99568
Requeued flit 184199
Requeued flit 187094
Requeued flit 135018
Requeued flit 190196
Requeued flit 148493
Requeued flit 108515
Requeued flit 150613
Requeued flit 196033
Requeued flit 189346
Requeued flit 175084
Requeued flit 175639
Requeued flit 146508
Requeued flit 134514
Requeued flit 128075
Requeued flit 108550
Requeued flit 176281
Requeued flit 117342
Requeued flit 170473
Requeued flit 154360
Requeued flit 127138
Requeued flit 148390
Requeued flit 162682
Requeued flit 170085
Requeued flit 177579
Requeued flit 159893
Requeued flit 185154
Requeued flit 169325
Requeued flit 180877
Requeued flit 188631
Requeued flit 171393
Requeued flit 158046
Requeued flit 96727
Requeued flit 200792
Requeued flit 192440
Requeued flit 127772
Requeued flit 85273
Requeued flit 95094
Requeued flit 148748
Requeued flit 175203
Requeued flit 129395
Requeued flit 153369
Requeued flit 174954
Requeued flit 126253
Requeued flit 175365
Requeued flit 111989
Requeued flit 154360
Requeued flit 154981
Requeued flit 148442
Requeued flit 143015
Requeued flit 199922
Requeued flit 105099
Requeued flit 184563
Requeued flit 91392
Requeued flit 154483
Requeued flit 195609
Requeued flit 187093
Requeued flit 152377
Requeued flit 169325
Requeued flit 143496
Requeued flit 166464
Requeued flit 173616
Requeued flit 192546
Requeued flit 188927
Requeued flit 188896
Requeued flit 196235
Requeued flit 186230
Requeued flit 105768
Requeued flit 102430
Requeued flit 162264
Requeued flit 148857
Requeued flit 149415
Requeued flit 200687
Requeued flit 119759
Requeued flit 127933
Requeued flit 132529
Requeued flit 154651
Requeued flit 109321
Requeued flit 181994
Requeued flit 121693
Requeued flit 184100
Requeued flit 106299
Requeued flit 185655
Requeued flit 145303
Requeued flit 104753
Requeued flit 175760
Requeued flit 109642
Requeued flit 150161
Requeued flit 193907
Requeued flit 186965
Requeued flit 180553
Requeued flit 185697
Requeued flit 91920
Requeued flit 189279
Requeued flit 108424
Requeued flit 126534
Requeued flit 133295
Requeued flit 113353
Requeued flit 137323
Requeued flit 106319
Requeued flit 95886
Requeued flit 159847
Requeued flit 198951
Requeued flit 171913
Requeued flit 173816
Requeued flit 98725
Requeued flit 130470
Requeued flit 87376
Requeued flit 92906
Requeued flit 103693
Requeued flit 196916
Requeued flit 143999
Requeued flit 180295
Requeued flit 174360
Requeued flit 142395
Requeued flit 83048
Requeued flit 152258
Requeued flit 113225
Requeued flit 101261
Requeued flit 157963
Requeued flit 158811
Requeued flit 84117
Requeued flit 134151
Requeued flit 144394
Requeued flit 156229
Requeued flit 158217
Requeued flit 181087
Requeued flit 177133
Requeued flit 109086
Requeued flit 156243
Requeued flit 109859
Requeued flit 143899
Requeued flit 124371
Requeued flit 185835
Requeued flit 112400
Requeued flit 143814
Requeued flit 181902
Requeued flit 184235
Requeued flit 94287
Requeued flit 147498
Requeued flit 140465
Requeued flit 179512
Requeued flit 147209
Requeued flit 150370
Requeued flit 180553
Requeued flit 149671
Requeued flit 200229
Requeued flit 206396
Requeued flit 186168
Requeued flit 105523
Requeued flit 197265
Requeued flit 174338
Requeued flit 122342
Requeued flit 102207
Requeued flit 101874
Requeued flit 124977
Requeued flit 152613
Requeued flit 106907
Requeued flit 105124
Requeued flit 179277
Requeued flit 193960
Requeued flit 103732
Requeued flit 102447
Requeued flit 200829
Requeued flit 185558
Requeued flit 98722
Requeued flit 120693
Requeued flit 187810
Requeued flit 186271
Requeued flit 169315
Requeued flit 181794
Requeued flit 151094
Requeued flit 138628
Requeued flit 173960
Requeued flit 123801
Requeued flit 180720
Requeued flit 172136
Requeued flit 142707
Requeued flit 176194
Requeued flit 181046
Requeued flit 129322
Requeued flit 140902
Requeued flit 144762
Requeued flit 186530
Requeued flit 153098
Requeued flit 178693
Requeued flit 107734
Requeued flit 161167
Requeued flit 200276
Requeued flit 179833
Requeued flit 149320
Requeued flit 186354
Requeued flit 109663
Requeued flit 152003
Requeued flit 196885
Requeued flit 129376
Requeued flit 168426
Requeued flit 189182
Requeued flit 134596
Requeued flit 160986
Requeued flit 131022
Requeued flit 115021
Requeued flit 161150
Requeued flit 199847
Requeued flit 191904
Requeued flit 147081
Requeued flit 173960
Requeued flit 155016
Requeued flit 116920
Requeued flit 153772
Requeued flit 150429
Requeued flit 144784
Requeued flit 178571
Requeued flit 145635
Requeued flit 193987
Requeued flit 154668
Requeued flit 129365
Requeued flit 183081
Requeued flit 127940
Requeued flit 141199
Requeued flit 188825
Requeued flit 101431
Requeued flit 124647
Requeued flit 111308
Requeued flit 163606
Requeued flit 107415
Requeued flit 109708
Requeued flit 89251
Requeued flit 186699
Requeued flit 197372
Requeued flit 181370
Requeued flit 106961
Requeued flit 99664
Requeued flit 96466
Requeued flit 145463
Requeued flit 184097
Requeued flit 107926
Requeued flit 123614
Requeued flit 130698
Requeued flit 107814
Requeued flit 179852
Requeued flit 102046
Requeued flit 186298
Requeued flit 93069
Requeued flit 159739
Requeued flit 110854
Requeued flit 178823
Requeued flit 163774
Requeued flit 186933
Requeued flit 141086
Requeued flit 179448
Requeued flit 176950
Requeued flit 146896
Requeued flit 198615
Requeued flit 148613
Requeued flit 187719
Requeued flit 146738
Requeued flit 181678
Requeued flit 109998
Requeued flit 154067
Requeued flit 186464
Requeued flit 104553
Requeued flit 108698
Requeued flit 180589
Requeued flit 151303
Requeued flit 185280
Requeued flit 190250
Requeued flit 181132
Requeued flit 141909
Requeued flit 185613
Requeued flit 169841
Requeued flit 200171
Requeued flit 89814
Requeued flit 132895
Requeued flit 95704
Requeued flit 155515
Requeued flit 199438
Requeued flit 168994
Requeued flit 181532
Requeued flit 129084
Requeued flit 166880
Requeued flit 139408
Requeued flit 84390
Requeued flit 98294
Requeued flit 146642
Requeued flit 182355
Requeued flit 146006
Requeued flit 201772
Requeued flit 181910
Requeued flit 131646
Requeued flit 136272
Requeued flit 152338
Requeued flit 171834
Requeued flit 103930
Requeued flit 148669
Requeued flit 117560
Requeued flit 147238
Requeued flit 168769
Requeued flit 174530
Requeued flit 169394
Requeued flit 106908
Requeued flit 148818
Requeued flit 197860
Requeued flit 178681
Requeued flit 145238
Requeued flit 177771
Requeued flit 177890
Requeued flit 102046
Requeued flit 197347
Requeued flit 186710
Requeued flit 110130
Requeued flit 146814
Requeued flit 153448
Requeued flit 101710
Requeued flit 107198
Requeued flit 190581
Requeued flit 144984
Requeued flit 149945
Requeued flit 175045
Requeued flit 182620
Requeued flit 145611
Requeued flit 198616
Requeued flit 144076
Requeued flit 95634
Requeued flit 181638
Requeued flit 185800
Requeued flit 131150
Requeued flit 171980
Requeued flit 106258
Requeued flit 152146
Requeued flit 154942
Requeued flit 187124
Requeued flit 163247
Requeued flit 187609
Requeued flit 148669
Requeued flit 91331
Requeued flit 191743
Requeued flit 172641
Requeued flit 180686
Requeued flit 156047
Requeued flit 105597
Requeued flit 186936
Requeued flit 155786
Requeued flit 105961
Requeued flit 139510
Requeued flit 106558
Requeued flit 136107
Requeued flit 109540
Requeued flit 150136
Requeued flit 187298
Requeued flit 126115
Requeued flit 156092
Requeued flit 165779
Requeued flit 102907
Requeued flit 153047
Requeued flit 157558
Requeued flit 190527
Requeued flit 130087
Requeued flit 153064
Requeued flit 124490
Requeued flit 185909
Requeued flit 144535
Requeued flit 192076
Requeued flit 106286
Requeued flit 157969
Requeued flit 142717
Requeued flit 200856
Requeued flit 151875
Requeued flit 99517
Requeued flit 166229
Requeued flit 160468
Requeued flit 142528
Requeued flit 104084
Requeued flit 145238
Requeued flit 143397
Requeued flit 185395
Requeued flit 179724
Requeued flit 110566
Requeued flit 103739
Requeued flit 145655
Requeued flit 180695
Requeued flit 136107
Requeued flit 203608
Requeued flit 166102
Requeued flit 99903
Requeued flit 151055
Requeued flit 146672
Requeued flit 154745
Requeued flit 164214
Requeued flit 155548
Requeued flit 144575
Requeued flit 151248
Requeued flit 166589
Requeued flit 180725
Requeued flit 106253
Requeued flit 188121
Requeued flit 104859
Requeued flit 130394
Requeued flit 190906
Requeued flit 174587
Requeued flit 188062
Requeued flit 188127
Requeued flit 125238
Requeued flit 203033
Requeued flit 126123
Requeued flit 131114
Requeued flit 188033
Requeued flit 150583
Requeued flit 142117
Requeued flit 146177
Requeued flit 191586
Requeued flit 131371
Requeued flit 188003
Requeued flit 129994
Requeued flit 165621
Requeued flit 174618
Requeued flit 106183
Requeued flit 155764
Requeued flit 179724
Requeued flit 169554
Requeued flit 90741
Requeued flit 126427
Requeued flit 183987
Requeued flit 122162
Requeued flit 124549
Requeued flit 109285
Requeued flit 180531
Requeued flit 164673
Requeued flit 178262
Requeued flit 146146
Requeued flit 190155
Requeued flit 168446
Requeued flit 159056
Requeued flit 164254
Requeued flit 188446
Requeued flit 127561
Requeued flit 125316
Requeued flit 199229
Requeued flit 145543
Requeued flit 175014
Requeued flit 171398
Requeued flit 191457
Requeued flit 146538
Requeued flit 199716
Requeued flit 110201
Requeued flit 200718
Requeued flit 180144
Requeued flit 198830
Requeued flit 143392
Requeued flit 184504
Requeued flit 188662
Requeued flit 152754
Requeued flit 130215
Requeued flit 154928
Requeued flit 92255
Requeued flit 182653
Requeued flit 197239
Requeued flit 102204
Requeued flit 106644
Requeued flit 142641
Requeued flit 170249
Requeued flit 168445
Requeued flit 149437
Requeued flit 188764
Requeued flit 201072
Requeued flit 147124
Requeued flit 164950
Requeued flit 132808
Requeued flit 188873
Requeued flit 170773
Requeued flit 112277
Requeued flit 158910
Requeued flit 110177
Requeued flit 169953
Requeued flit 152822
Requeued flit 106734
Requeued flit 89533
Requeued flit 145624
Requeued flit 186877
Requeued flit 183134
Requeued flit 189241
Requeued flit 188883
Requeued flit 171580
Requeued flit 186420
Requeued flit 95854
Requeued flit 188999
Requeued flit 195021
Requeued flit 173926
Requeued flit 99084
Requeued flit 190810
Requeued flit 147816
Requeued flit 190339
Requeued flit 199064
Requeued flit 190729
Requeued flit 192853
Requeued flit 200451
Requeued flit 200072
Requeued flit 181058
Requeued flit 86942
Requeued flit 190139
Requeued flit 203238
Requeued flit 101215
Requeued flit 175600
Requeued flit 100356
Requeued flit 86543
Requeued flit 169305
Requeued flit 95983
Requeued flit 146729
Requeued flit 153506
Requeued flit 147872
Requeued flit 205215
Requeued flit 148860
Requeued flit 183494
Requeued flit 184950
Requeued flit 146316
Requeued flit 205453
Requeued flit 155219
Requeued flit 191225
Requeued flit 185764
Requeued flit 188955
Requeued flit 181332
Requeued flit 104037
Requeued flit 195483
Requeued flit 101768
Requeued flit 106643
Requeued flit 198866
Requeued flit 149401
Requeued flit 191890
Requeued flit 155068
Requeued flit 203238
Requeued flit 104808
Requeued flit 111266
Requeued flit 176308
Requeued flit 109518
Requeued flit 108878
Requeued flit 155112
Requeued flit 122645
Requeued flit 187964
Requeued flit 119874
Requeued flit 147179
Requeued flit 102377
Requeued flit 174646
Requeued flit 127615
Requeued flit 210048
Requeued flit 107001
Requeued flit 192277
Requeued flit 128391
Requeued flit 201379
Requeued flit 103041
Requeued flit 208579
Requeued flit 153526
Requeued flit 130549
Requeued flit 134743
Requeued flit 127195
Requeued flit 108536
Requeued flit 86090
Requeued flit 175037
Requeued flit 189572
Requeued flit 184122
Requeued flit 184079
Requeued flit 137047
Requeued flit 187739
Requeued flit 172079
Requeued flit 156368
Requeued flit 173935
Requeued flit 200293
Requeued flit 154282
Requeued flit 204466
Requeued flit 186007
Requeued flit 148262
Requeued flit 168864
Requeued flit 180361
Requeued flit 108866
Requeued flit 185455
Requeued flit 119874
Requeued flit 146550
Requeued flit 104073
Requeued flit 185675
Requeued flit 190069
Requeued flit 147573
Requeued flit 144404
Requeued flit 189485
