BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 131550
Requeued flit 131553
Requeued flit 131582
Requeued flit 131625
Requeued flit 131465
Requeued flit 131628
Requeued flit 131604
Requeued flit 131610
Requeued flit 131678
Requeued flit 131656
Requeued flit 131642
Requeued flit 131748
Requeued flit 131717
Requeued flit 131762
Requeued flit 131733
Requeued flit 131786
Requeued flit 131861
Requeued flit 131807
Requeued flit 131840
Requeued flit 131844
Requeued flit 131843
Requeued flit 131916
Requeued flit 131819
Requeued flit 132040
Requeued flit 131986
Requeued flit 131967
Requeued flit 131975
Requeued flit 132069
Requeued flit 132072
Requeued flit 132100
Requeued flit 132174
Requeued flit 132171
Requeued flit 132173
Requeued flit 132225
Requeued flit 132159
Requeued flit 132233
Requeued flit 132271
Requeued flit 132250
Requeued flit 132295
Requeued flit 132335
Requeued flit 132358
Requeued flit 132365
Requeued flit 132453
Requeued flit 132385
Requeued flit 132464
Requeued flit 132361
Requeued flit 132529
Requeued flit 132522
Requeued flit 132519
Requeued flit 132538
Requeued flit 132556
Requeued flit 132543
Requeued flit 132361
Requeued flit 132591
Requeued flit 132601
Requeued flit 132657
Requeued flit 132624
Requeued flit 132679
Requeued flit 132692
Requeued flit 132733
Requeued flit 132708
Requeued flit 132801
Requeued flit 132822
Requeued flit 132718
Requeued flit 132852
Requeued flit 132900
Requeued flit 132957
Requeued flit 132980
Requeued flit 132947
Requeued flit 132874
Requeued flit 132909
Requeued flit 132963
Requeued flit 132990
Requeued flit 133021
Requeued flit 133000
Requeued flit 132964
Requeued flit 133051
Requeued flit 133077
Requeued flit 133069
Requeued flit 133146
Requeued flit 133110
Requeued flit 133145
Requeued flit 133118
Requeued flit 133183
Requeued flit 133231
Requeued flit 133145
Requeued flit 133205
Requeued flit 133253
Requeued flit 133290
Requeued flit 133252
Requeued flit 133273
Requeued flit 133266
Requeued flit 133244
Requeued flit 133310
Requeued flit 133226
Requeued flit 133284
Requeued flit 133319
Requeued flit 133356
Requeued flit 133301
Requeued flit 133337
Requeued flit 133345
Requeued flit 133350
Requeued flit 133155
Requeued flit 133433
Requeued flit 133337
Requeued flit 133369
Requeued flit 133426
Requeued flit 133435
Requeued flit 133451
Requeued flit 133511
Requeued flit 133529
Requeued flit 133567
Requeued flit 133465
Requeued flit 133546
Requeued flit 133608
Requeued flit 133610
Requeued flit 133677
Requeued flit 133740
Requeued flit 133708
Requeued flit 133765
Requeued flit 133685
Requeued flit 133682
Requeued flit 133628
Requeued flit 133755
Requeued flit 133704
Requeued flit 133790
Requeued flit 133811
Requeued flit 133839
Requeued flit 133692
Requeued flit 133704
Requeued flit 133880
Requeued flit 133959
Requeued flit 133907
Requeued flit 133875
Requeued flit 134008
Requeued flit 133949
Requeued flit 134032
Requeued flit 133935
Requeued flit 134046
Requeued flit 133951
Requeued flit 134049
Requeued flit 134024
Requeued flit 134105
Requeued flit 134116
Requeued flit 134139
Requeued flit 134201
Requeued flit 134185
Requeued flit 134229
Requeued flit 134144
Requeued flit 134245
Requeued flit 134265
Requeued flit 134191
Requeued flit 134180
Requeued flit 134217
Requeued flit 134166
Requeued flit 134238
Requeued flit 134109
Requeued flit 134314
Requeued flit 134293
Requeued flit 134327
Requeued flit 134192
Requeued flit 134325
Requeued flit 134213
Requeued flit 134427
Requeued flit 134364
Requeued flit 134352
Requeued flit 134420
Requeued flit 134384
Requeued flit 134402
Requeued flit 134505
Requeued flit 134413
Requeued flit 134454
Requeued flit 134475
Requeued flit 134542
Requeued flit 134551
Requeued flit 134477
Requeued flit 134605
Requeued flit 134609
Requeued flit 134530
Requeued flit 134557
Requeued flit 134477
Requeued flit 134657
Requeued flit 134616
Requeued flit 134535
Requeued flit 134730
Requeued flit 134709
Requeued flit 134703
Requeued flit 134765
Requeued flit 134803
Requeued flit 134678
Requeued flit 134778
Requeued flit 134810
Requeued flit 134824
Requeued flit 134849
Requeued flit 134753
Requeued flit 134840
Requeued flit 134860
Requeued flit 134834
Requeued flit 134905
Requeued flit 134836
Requeued flit 134916
Requeued flit 134847
Requeued flit 134881
Requeued flit 134986
Requeued flit 134968
Requeued flit 135056
Requeued flit 135007
Requeued flit 135003
Requeued flit 134979
Requeued flit 134991
Requeued flit 134997
Requeued flit 134923
Requeued flit 135041
Requeued flit 135032
Requeued flit 135028
Requeued flit 135090
Requeued flit 135107
Requeued flit 135145
Requeued flit 135161
Requeued flit 135182
Requeued flit 135226
Requeued flit 135200
Requeued flit 135202
Requeued flit 135235
Requeued flit 135303
Requeued flit 135172
Requeued flit 135347
Requeued flit 135328
Requeued flit 135295
Requeued flit 135363
Requeued flit 135286
Requeued flit 135419
Requeued flit 135392
Requeued flit 135432
Requeued flit 135346
Requeued flit 135495
Requeued flit 135551
Requeued flit 135553
Requeued flit 135541
Requeued flit 135516
Requeued flit 135328
Requeued flit 135511
Requeued flit 135571
Requeued flit 135672
Requeued flit 135685
Requeued flit 135587
Requeued flit 135737
Requeued flit 135566
Requeued flit 135772
Requeued flit 135786
Requeued flit 135686
Requeued flit 135812
Requeued flit 135825
Requeued flit 135686
Requeued flit 135848
Requeued flit 135818
Requeued flit 135900
Requeued flit 135790
Requeued flit 135692
Requeued flit 135903
Requeued flit 135897
Requeued flit 135915
Requeued flit 135837
Requeued flit 135912
Requeued flit 135947
Requeued flit 135927
Requeued flit 135983
Requeued flit 135944
Requeued flit 135910
Requeued flit 135995
Requeued flit 135971
Requeued flit 135957
Requeued flit 135877
Requeued flit 136003
Requeued flit 136011
Requeued flit 135925
Requeued flit 136023
Requeued flit 136074
Requeued flit 136058
Requeued flit 136007
Requeued flit 135970
Requeued flit 136132
Requeued flit 136087
Requeued flit 136151
Requeued flit 136156
Requeued flit 136187
Requeued flit 136282
Requeued flit 136217
Requeued flit 136204
Requeued flit 136313
Requeued flit 136289
Requeued flit 136338
Requeued flit 136370
Requeued flit 136298
Requeued flit 136420
Requeued flit 136439
Requeued flit 136392
Requeued flit 136409
Requeued flit 136497
Requeued flit 136434
Requeued flit 136499
Requeued flit 136608
Requeued flit 136539
Requeued flit 136581
Requeued flit 136596
Requeued flit 136639
Requeued flit 136524
Requeued flit 136723
Requeued flit 136688
Requeued flit 136638
Requeued flit 136514
Requeued flit 136648
Requeued flit 136656
Requeued flit 136772
Requeued flit 136731
Requeued flit 136639
Requeued flit 136757
Requeued flit 136784
Requeued flit 136815
Requeued flit 136687
Requeued flit 136739
Requeued flit 136814
Requeued flit 136742
Requeued flit 136840
Requeued flit 136818
Requeued flit 136810
Requeued flit 136819
Requeued flit 136850
Requeued flit 136781
Requeued flit 136864
Requeued flit 136927
Requeued flit 136907
Requeued flit 136933
Requeued flit 136944
Requeued flit 136971
Requeued flit 136914
Requeued flit 136979
Requeued flit 136845
Requeued flit 136865
Requeued flit 137018
Requeued flit 137074
Requeued flit 136987
Requeued flit 137058
Requeued flit 137161
Requeued flit 137080
Requeued flit 137169
Requeued flit 137170
Requeued flit 137240
Requeued flit 137205
Requeued flit 137177
Requeued flit 137289
Requeued flit 137238
Requeued flit 137274
Requeued flit 137137
Requeued flit 137304
Requeued flit 137270
Requeued flit 137243
Requeued flit 137301
Requeued flit 137343
Requeued flit 137151
Requeued flit 137321
Requeued flit 137366
Requeued flit 137382
Requeued flit 137405
Requeued flit 137421
Requeued flit 137455
Requeued flit 137394
Requeued flit 137539
Requeued flit 137444
Requeued flit 137482
Requeued flit 137555
Requeued flit 137425
Requeued flit 137557
Requeued flit 137593
Requeued flit 137594
Requeued flit 137481
Requeued flit 137622
Requeued flit 137580
Requeued flit 137689
Requeued flit 137691
Requeued flit 137709
Requeued flit 137773
Requeued flit 137756
Requeued flit 137698
Requeued flit 137764
Requeued flit 137771
Requeued flit 137832
Requeued flit 137692
Requeued flit 137760
Requeued flit 137813
Requeued flit 137837
Requeued flit 137856
Requeued flit 137851
Requeued flit 137911
Requeued flit 137883
Requeued flit 137926
Requeued flit 137808
Requeued flit 137905
Requeued flit 137907
Requeued flit 137968
Requeued flit 137756
Requeued flit 138017
Requeued flit 137948
Requeued flit 138048
Requeued flit 137862
Requeued flit 138053
Requeued flit 138166
Requeued flit 138108
Requeued flit 138161
Requeued flit 138208
Requeued flit 138208
Requeued flit 138215
Requeued flit 138222
Requeued flit 138285
Requeued flit 138318
Requeued flit 138189
Requeued flit 138335
Requeued flit 138363
Requeued flit 138347
Requeued flit 138417
Requeued flit 138390
Requeued flit 138404
Requeued flit 138427
Requeued flit 138460
Requeued flit 138433
Requeued flit 138466
Requeued flit 138409
Requeued flit 138467
Requeued flit 138525
Requeued flit 138451
Requeued flit 138501
Requeued flit 138451
Requeued flit 138617
Requeued flit 138549
Requeued flit 138668
Requeued flit 138592
Requeued flit 138607
Requeued flit 138513
Requeued flit 138674
Requeued flit 138685
Requeued flit 138686
Requeued flit 138656
Requeued flit 138695
Requeued flit 138720
Requeued flit 138705
Requeued flit 138704
Requeued flit 138720
Requeued flit 138769
Requeued flit 138815
Requeued flit 138833
Requeued flit 138886
Requeued flit 138771
Requeued flit 138803
Requeued flit 138874
Requeued flit 138922
Requeued flit 138859
Requeued flit 138956
Requeued flit 138988
Requeued flit 138893
Requeued flit 138999
Requeued flit 139005
Requeued flit 139015
Requeued flit 139034
Requeued flit 139014
Requeued flit 139026
Requeued flit 138986
Requeued flit 139014
Requeued flit 139100
Requeued flit 139081
Requeued flit 139103
Requeued flit 139150
Requeued flit 139114
Requeued flit 139123
Requeued flit 139104
Requeued flit 139142
Requeued flit 139167
Requeued flit 139123
Requeued flit 139256
Requeued flit 139104
Requeued flit 139244
Requeued flit 139165
Requeued flit 139306
Requeued flit 139250
Requeued flit 139310
Requeued flit 139275
Requeued flit 139372
Requeued flit 139351
Requeued flit 139232
Requeued flit 139416
Requeued flit 139398
Requeued flit 139395
Requeued flit 139420
Requeued flit 139501
Requeued flit 139500
Requeued flit 139575
Requeued flit 139620
Requeued flit 139666
Requeued flit 139647
Requeued flit 139677
Requeued flit 139683
Requeued flit 139723
Requeued flit 139666
Requeued flit 139701
Requeued flit 139740
Requeued flit 139755
Requeued flit 139784
Requeued flit 139798
Requeued flit 139858
Requeued flit 139851
Requeued flit 139909
Requeued flit 139852
Requeued flit 139885
Requeued flit 139921
Requeued flit 139996
Requeued flit 140017
Requeued flit 140044
Requeued flit 140058
Requeued flit 140027
Requeued flit 140096
Requeued flit 140138
Requeued flit 140033
Requeued flit 140047
Requeued flit 140084
Requeued flit 140058
Requeued flit 140133
Requeued flit 140177
Requeued flit 140175
Requeued flit 140141
Requeued flit 140237
Requeued flit 140225
Requeued flit 140220
Requeued flit 140168
Requeued flit 140118
Requeued flit 140192
Requeued flit 140321
Requeued flit 140353
Requeued flit 140343
Requeued flit 140392
Requeued flit 140367
Requeued flit 140371
Requeued flit 140409
Requeued flit 140351
Requeued flit 140500
Requeued flit 140418
Requeued flit 140522
Requeued flit 140535
Requeued flit 140477
Requeued flit 140558
Requeued flit 140447
Requeued flit 140571
Requeued flit 140469
Requeued flit 140602
Requeued flit 140594
Requeued flit 140548
Requeued flit 140592
Requeued flit 140670
Requeued flit 140658
Requeued flit 140678
Requeued flit 140677
Requeued flit 140700
Requeued flit 140747
Requeued flit 140759
Requeued flit 140742
Requeued flit 140789
Requeued flit 140848
Requeued flit 140804
Requeued flit 140826
Requeued flit 140784
Requeued flit 140788
Requeued flit 140916
Requeued flit 140936
Requeued flit 140999
Requeued flit 141047
Requeued flit 141103
Requeued flit 141170
Requeued flit 141102
Requeued flit 141137
Requeued flit 141160
Requeued flit 141170
Requeued flit 141220
Requeued flit 141097
Requeued flit 141283
Requeued flit 141249
Requeued flit 141266
Requeued flit 141313
Requeued flit 141329
Requeued flit 141284
Requeued flit 141357
Requeued flit 141285
Requeued flit 141355
Requeued flit 141369
Requeued flit 141399
Requeued flit 141421
Requeued flit 141433
Requeued flit 141411
Requeued flit 141435
Requeued flit 141363
Requeued flit 141413
Requeued flit 141395
Requeued flit 141307
Requeued flit 141504
Requeued flit 141468
Requeued flit 141513
Requeued flit 141556
Requeued flit 141475
Requeued flit 141600
Requeued flit 141620
Requeued flit 141557
Requeued flit 141674
Requeued flit 141673
Requeued flit 141678
Requeued flit 141676
Requeued flit 141712
Requeued flit 141578
Requeued flit 141636
Requeued flit 141698
Requeued flit 141730
Requeued flit 141772
Requeued flit 141783
Requeued flit 141795
Requeued flit 141822
Requeued flit 141746
Requeued flit 141839
Requeued flit 141861
Requeued flit 141809
Requeued flit 141904
Requeued flit 141931
Requeued flit 141837
Requeued flit 142058
Requeued flit 141792
Requeued flit 142043
Requeued flit 142046
Requeued flit 142067
Requeued flit 141953
Requeued flit 142115
Requeued flit 142038
Requeued flit 142102
Requeued flit 142034
Requeued flit 142017
Requeued flit 142060
Requeued flit 142142
Requeued flit 141936
Requeued flit 142118
Requeued flit 142159
Requeued flit 142072
Requeued flit 142210
Requeued flit 142257
Requeued flit 142218
Requeued flit 142183
Requeued flit 142138
Requeued flit 142269
Requeued flit 142236
Requeued flit 142310
Requeued flit 142219
Requeued flit 142298
Requeued flit 142325
Requeued flit 142289
Requeued flit 142293
Requeued flit 142336
Requeued flit 142438
Requeued flit 142426
Requeued flit 142418
Requeued flit 142478
Requeued flit 142494
Requeued flit 142461
Requeued flit 142488
Requeued flit 142523
Requeued flit 142521
Requeued flit 142477
Requeued flit 142471
Requeued flit 142570
Requeued flit 142644
Requeued flit 142615
Requeued flit 142637
Requeued flit 142619
Requeued flit 142646
Requeued flit 142687
Requeued flit 142672
Requeued flit 142725
Requeued flit 142633
Requeued flit 142717
Requeued flit 142608
Requeued flit 142748
Requeued flit 142718
Requeued flit 142690
Requeued flit 142738
Requeued flit 142774
Requeued flit 142791
Requeued flit 142667
Requeued flit 142670
Requeued flit 142835
Requeued flit 142815
Requeued flit 142883
Requeued flit 142853
Requeued flit 142906
Requeued flit 142900
Requeued flit 142670
Requeued flit 142957
Requeued flit 142853
Requeued flit 142940
Requeued flit 142931
Requeued flit 142967
Requeued flit 143049
Requeued flit 142996
Requeued flit 143102
Requeued flit 143138
Requeued flit 143007
Requeued flit 143116
Requeued flit 143147
Requeued flit 143179
Requeued flit 143197
Requeued flit 143232
Requeued flit 143079
Requeued flit 143196
Requeued flit 143214
Requeued flit 143253
Requeued flit 143318
Requeued flit 143330
Requeued flit 143230
Requeued flit 143357
Requeued flit 143332
Requeued flit 143360
Requeued flit 143181
Requeued flit 143418
Requeued flit 143416
Requeued flit 143363
Requeued flit 143433
Requeued flit 143461
Requeued flit 143361
Requeued flit 143384
Requeued flit 143485
Requeued flit 143489
Requeued flit 143434
Requeued flit 143426
Requeued flit 143504
Requeued flit 143537
Requeued flit 143451
Requeued flit 143584
Requeued flit 143570
Requeued flit 143304
Requeued flit 143366
Requeued flit 143595
Requeued flit 143590
Requeued flit 143621
Requeued flit 143633
Requeued flit 143655
Requeued flit 143606
Requeued flit 143695
Requeued flit 143727
Requeued flit 143661
Requeued flit 143698
Requeued flit 143756
Requeued flit 143717
Requeued flit 143750
Requeued flit 143788
Requeued flit 143816
Requeued flit 143889
Requeued flit 143792
Requeued flit 143902
Requeued flit 143853
Requeued flit 143941
Requeued flit 143899
Requeued flit 143939
Requeued flit 144022
Requeued flit 143984
Requeued flit 144073
Requeued flit 144033
Requeued flit 144124
Requeued flit 144076
Requeued flit 144154
Requeued flit 144105
Requeued flit 144206
Requeued flit 144165
Requeued flit 144239
Requeued flit 144204
Requeued flit 144293
Requeued flit 144284
Requeued flit 144307
Requeued flit 144276
Requeued flit 144261
Requeued flit 144369
Requeued flit 144365
Requeued flit 144245
Requeued flit 144302
Requeued flit 144393
Requeued flit 144381
Requeued flit 144342
Requeued flit 144517
Requeued flit 144403
Requeued flit 144525
Requeued flit 144449
Requeued flit 144539
Requeued flit 144528
Requeued flit 144504
Requeued flit 144501
Requeued flit 144584
Requeued flit 144520
Requeued flit 144563
Requeued flit 144634
Requeued flit 144672
Requeued flit 144549
Requeued flit 144649
Requeued flit 144670
Requeued flit 144501
Requeued flit 144696
Requeued flit 144729
Requeued flit 144751
Requeued flit 144723
Requeued flit 144653
Requeued flit 144740
Requeued flit 144520
Requeued flit 144772
Requeued flit 144840
Requeued flit 144864
Requeued flit 144802
Requeued flit 144877
Requeued flit 144711
Requeued flit 144651
Requeued flit 144851
Requeued flit 144799
Requeued flit 144881
Requeued flit 144852
Requeued flit 144949
