BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 180914
Requeued flit 88534
Requeued flit 181287
Requeued flit 172945
Requeued flit 175002
Requeued flit 173331
Requeued flit 99501
Requeued flit 177186
Requeued flit 135097
Requeued flit 159088
Requeued flit 181196
Requeued flit 175377
Requeued flit 92313
Requeued flit 88654
Requeued flit 172105
Requeued flit 181045
Requeued flit 144709
Requeued flit 193962
Requeued flit 97182
Requeued flit 137136
Requeued flit 140524
Requeued flit 180999
Requeued flit 162725
Requeued flit 114992
Requeued flit 153052
Requeued flit 181606
Requeued flit 82187
Requeued flit 165623
Requeued flit 86292
Requeued flit 67915
Requeued flit 167348
Requeued flit 163513
Requeued flit 132584
Requeued flit 200387
Requeued flit 193225
Requeued flit 180946
Requeued flit 171860
Requeued flit 193197
Requeued flit 142643
Requeued flit 189649
Requeued flit 142331
Requeued flit 174678
Requeued flit 137204
Requeued flit 148681
Requeued flit 101010
Requeued flit 96727
Requeued flit 181265
Requeued flit 105187
Requeued flit 178892
Requeued flit 171161
Requeued flit 171609
Requeued flit 177422
Requeued flit 163054
Requeued flit 181128
Requeued flit 140034
Requeued flit 87145
Requeued flit 175525
Requeued flit 164938
Requeued flit 200058
Requeued flit 178114
Requeued flit 176873
Requeued flit 182544
Requeued flit 181323
Requeued flit 141057
Requeued flit 196310
Requeued flit 143101
Requeued flit 144243
Requeued flit 103142
Requeued flit 136276
Requeued flit 149126
Requeued flit 138985
Requeued flit 136977
Requeued flit 168231
Requeued flit 197438
Requeued flit 107888
Requeued flit 166842
Requeued flit 155215
Requeued flit 181278
Requeued flit 175309
Requeued flit 175382
Requeued flit 200136
Requeued flit 136069
Requeued flit 144819
Requeued flit 103350
Requeued flit 178046
Requeued flit 175204
Requeued flit 185871
Requeued flit 177378
Requeued flit 183665
Requeued flit 121854
Requeued flit 103237
Requeued flit 136242
Requeued flit 172667
Requeued flit 149180
Requeued flit 174834
Requeued flit 147348
Requeued flit 70165
Requeued flit 159372
Requeued flit 161516
Requeued flit 181273
Requeued flit 174735
Requeued flit 180802
Requeued flit 118224
Requeued flit 187934
Requeued flit 149679
Requeued flit 167724
Requeued flit 177139
Requeued flit 83595
Requeued flit 118369
Requeued flit 89769
Requeued flit 181211
Requeued flit 193796
Requeued flit 184728
Requeued flit 183039
Requeued flit 179754
Requeued flit 187883
Requeued flit 181268
Requeued flit 89155
Requeued flit 154381
Requeued flit 197597
Requeued flit 193492
Requeued flit 200539
Requeued flit 141451
Requeued flit 193158
Requeued flit 142776
Requeued flit 147228
Requeued flit 120440
Requeued flit 148801
Requeued flit 142785
Requeued flit 143462
Requeued flit 98270
Requeued flit 176120
Requeued flit 173752
Requeued flit 181794
Requeued flit 144165
Requeued flit 147356
Requeued flit 163273
Requeued flit 123777
Requeued flit 177620
Requeued flit 194105
Requeued flit 200357
Requeued flit 174152
Requeued flit 138134
Requeued flit 155470
Requeued flit 81851
Requeued flit 91541
Requeued flit 173368
Requeued flit 137469
Requeued flit 143518
Requeued flit 181674
Requeued flit 177750
Requeued flit 133194
Requeued flit 120463
Requeued flit 194206
Requeued flit 181460
Requeued flit 125673
Requeued flit 94604
Requeued flit 97581
Requeued flit 193117
Requeued flit 135677
Requeued flit 192026
Requeued flit 181384
Requeued flit 116732
Requeued flit 140882
Requeued flit 196573
Requeued flit 173286
Requeued flit 176874
Requeued flit 173597
Requeued flit 183850
Requeued flit 176612
Requeued flit 141970
Requeued flit 161193
Requeued flit 89382
Requeued flit 197493
Requeued flit 149828
Requeued flit 199831
Requeued flit 126687
Requeued flit 96783
Requeued flit 181428
Requeued flit 176004
Requeued flit 144243
Requeued flit 176079
Requeued flit 83061
Requeued flit 137662
Requeued flit 192842
Requeued flit 150093
Requeued flit 142518
Requeued flit 136118
Requeued flit 194575
Requeued flit 181337
Requeued flit 126422
Requeued flit 184506
Requeued flit 169677
Requeued flit 144805
Requeued flit 137054
Requeued flit 177922
Requeued flit 118736
Requeued flit 98646
Requeued flit 142416
Requeued flit 162189
Requeued flit 200550
Requeued flit 173867
Requeued flit 150267
Requeued flit 194453
Requeued flit 178497
Requeued flit 176698
Requeued flit 96417
Requeued flit 175403
Requeued flit 87249
Requeued flit 163450
Requeued flit 170395
Requeued flit 155249
Requeued flit 149711
Requeued flit 158977
Requeued flit 98824
Requeued flit 147964
Requeued flit 185515
Requeued flit 193558
Requeued flit 178979
Requeued flit 191801
Requeued flit 139357
Requeued flit 87829
Requeued flit 181590
Requeued flit 173526
Requeued flit 172866
Requeued flit 109223
Requeued flit 99496
Requeued flit 142735
Requeued flit 175388
Requeued flit 135097
Requeued flit 162264
Requeued flit 162226
Requeued flit 117475
Requeued flit 183314
Requeued flit 150309
Requeued flit 182099
Requeued flit 125502
Requeued flit 160818
Requeued flit 145364
Requeued flit 183343
Requeued flit 93582
Requeued flit 105005
Requeued flit 87365
Requeued flit 173807
Requeued flit 123840
Requeued flit 181699
Requeued flit 175420
Requeued flit 173903
Requeued flit 142785
Requeued flit 140201
Requeued flit 194131
Requeued flit 193282
Requeued flit 151345
Requeued flit 94172
Requeued flit 173609
Requeued flit 158547
Requeued flit 103546
Requeued flit 128700
Requeued flit 184170
Requeued flit 179055
Requeued flit 124598
Requeued flit 180946
Requeued flit 122740
Requeued flit 94019
Requeued flit 125154
Requeued flit 200544
Requeued flit 136980
Requeued flit 147064
Requeued flit 187588
Requeued flit 183353
Requeued flit 146931
Requeued flit 87644
Requeued flit 99356
Requeued flit 181652
Requeued flit 138646
Requeued flit 177440
Requeued flit 159232
Requeued flit 121481
Requeued flit 96033
Requeued flit 149258
Requeued flit 150858
Requeued flit 180447
Requeued flit 181726
Requeued flit 184975
Requeued flit 174453
Requeued flit 192213
Requeued flit 115292
Requeued flit 177139
Requeued flit 164258
Requeued flit 170741
Requeued flit 176913
Requeued flit 79319
Requeued flit 176817
Requeued flit 170784
Requeued flit 181648
Requeued flit 96377
Requeued flit 151634
Requeued flit 181615
Requeued flit 143092
Requeued flit 173519
Requeued flit 181658
Requeued flit 175489
Requeued flit 175309
Requeued flit 193677
Requeued flit 104793
Requeued flit 84007
Requeued flit 176845
Requeued flit 132523
Requeued flit 164151
Requeued flit 149263
Requeued flit 193546
Requeued flit 181675
Requeued flit 179869
Requeued flit 172729
Requeued flit 136459
Requeued flit 176748
Requeued flit 197704
Requeued flit 141451
Requeued flit 179093
Requeued flit 172817
Requeued flit 194863
Requeued flit 181692
Requeued flit 137054
Requeued flit 181739
Requeued flit 175860
Requeued flit 170586
Requeued flit 142694
Requeued flit 177964
Requeued flit 175836
Requeued flit 160813
Requeued flit 107075
Requeued flit 94909
Requeued flit 157745
Requeued flit 159106
Requeued flit 181415
Requeued flit 157062
Requeued flit 194206
Requeued flit 93404
Requeued flit 143486
Requeued flit 139907
Requeued flit 150886
Requeued flit 179393
Requeued flit 169869
Requeued flit 140180
Requeued flit 181383
Requeued flit 175995
Requeued flit 150381
Requeued flit 112793
Requeued flit 178631
Requeued flit 142865
Requeued flit 137901
Requeued flit 168882
Requeued flit 123058
Requeued flit 177851
Requeued flit 184170
Requeued flit 123832
Requeued flit 133426
Requeued flit 140419
Requeued flit 172628
Requeued flit 181698
Requeued flit 117059
Requeued flit 97683
Requeued flit 183146
Requeued flit 107560
Requeued flit 177770
Requeued flit 142827
Requeued flit 82187
Requeued flit 183928
Requeued flit 168204
Requeued flit 162140
Requeued flit 89604
Requeued flit 129096
Requeued flit 177784
Requeued flit 149828
Requeued flit 182684
Requeued flit 185502
Requeued flit 76028
Requeued flit 198295
Requeued flit 175444
Requeued flit 184943
Requeued flit 110130
Requeued flit 183039
Requeued flit 181809
Requeued flit 118635
Requeued flit 173017
Requeued flit 175473
Requeued flit 178230
Requeued flit 176492
Requeued flit 125961
Requeued flit 174930
Requeued flit 143294
Requeued flit 125358
Requeued flit 135647
Requeued flit 184495
Requeued flit 182094
Requeued flit 193401
Requeued flit 96318
Requeued flit 142983
Requeued flit 80490
Requeued flit 148391
Requeued flit 197994
Requeued flit 175108
Requeued flit 142899
Requeued flit 138828
Requeued flit 142298
Requeued flit 127576
Requeued flit 109886
Requeued flit 138078
Requeued flit 193472
Requeued flit 184732
Requeued flit 162078
Requeued flit 104018
Requeued flit 176322
Requeued flit 181548
Requeued flit 149095
Requeued flit 115690
Requeued flit 173807
Requeued flit 192026
Requeued flit 110738
Requeued flit 169758
Requeued flit 182815
Requeued flit 98528
Requeued flit 177440
Requeued flit 142917
Requeued flit 116556
Requeued flit 181824
Requeued flit 151345
Requeued flit 142281
Requeued flit 159387
Requeued flit 114944
Requeued flit 179189
Requeued flit 150858
Requeued flit 170242
Requeued flit 144883
Requeued flit 192523
Requeued flit 75946
Requeued flit 179760
Requeued flit 150651
Requeued flit 193117
Requeued flit 116077
Requeued flit 181583
Requeued flit 177134
Requeued flit 143234
Requeued flit 174510
Requeued flit 163859
Requeued flit 143363
Requeued flit 79612
Requeued flit 173870
Requeued flit 121854
Requeued flit 150559
Requeued flit 142794
Requeued flit 116569
Requeued flit 99620
Requeued flit 181975
Requeued flit 183080
Requeued flit 150341
Requeued flit 172845
Requeued flit 105005
Requeued flit 101608
Requeued flit 180946
Requeued flit 89006
Requeued flit 177139
Requeued flit 100167
Requeued flit 200544
Requeued flit 194453
Requeued flit 175325
Requeued flit 175578
Requeued flit 136696
Requeued flit 174601
Requeued flit 178983
Requeued flit 178164
Requeued flit 175009
Requeued flit 129173
Requeued flit 196062
Requeued flit 169652
Requeued flit 145364
Requeued flit 105919
Requeued flit 184975
Requeued flit 182028
Requeued flit 83363
Requeued flit 118311
Requeued flit 182264
Requeued flit 92495
Requeued flit 182128
Requeued flit 148996
Requeued flit 128407
Requeued flit 178053
Requeued flit 123058
Requeued flit 159235
Requeued flit 194705
Requeued flit 160326
Requeued flit 185855
Requeued flit 113711
Requeued flit 180069
Requeued flit 182153
Requeued flit 99621
Requeued flit 181927
Requeued flit 162807
Requeued flit 174333
Requeued flit 193569
Requeued flit 142969
Requeued flit 100587
Requeued flit 178750
Requeued flit 184573
Requeued flit 172212
Requeued flit 185502
Requeued flit 147550
Requeued flit 99649
Requeued flit 175588
Requeued flit 119043
Requeued flit 172628
Requeued flit 178264
Requeued flit 98527
Requeued flit 179745
Requeued flit 182277
Requeued flit 195438
Requeued flit 179194
Requeued flit 97889
Requeued flit 87708
Requeued flit 122894
Requeued flit 194025
Requeued flit 181830
Requeued flit 107224
Requeued flit 166456
Requeued flit 86220
Requeued flit 193042
Requeued flit 182294
Requeued flit 178805
Requeued flit 178184
Requeued flit 99366
Requeued flit 182342
Requeued flit 178430
Requeued flit 197376
Requeued flit 101859
Requeued flit 175474
Requeued flit 193650
Requeued flit 119201
Requeued flit 152527
Requeued flit 170939
Requeued flit 141475
Requeued flit 195140
Requeued flit 147303
Requeued flit 182138
Requeued flit 91611
Requeued flit 99356
Requeued flit 152454
Requeued flit 123200
Requeued flit 192523
Requeued flit 140321
Requeued flit 175376
Requeued flit 83862
Requeued flit 176267
Requeued flit 138056
Requeued flit 193058
Requeued flit 170626
Requeued flit 142827
Requeued flit 169651
Requeued flit 136371
Requeued flit 178320
Requeued flit 142510
Requeued flit 184931
Requeued flit 180929
Requeued flit 140786
Requeued flit 201071
Requeued flit 178484
Requeued flit 182365
Requeued flit 143917
Requeued flit 158679
Requeued flit 117699
Requeued flit 145104
Requeued flit 155200
Requeued flit 148270
Requeued flit 182070
Requeued flit 182185
Requeued flit 135195
Requeued flit 179837
Requeued flit 150208
Requeued flit 195915
Requeued flit 116275
Requeued flit 125194
Requeued flit 146394
Requeued flit 101098
Requeued flit 168643
Requeued flit 156432
Requeued flit 136774
Requeued flit 186482
Requeued flit 147070
Requeued flit 182249
Requeued flit 112536
Requeued flit 114647
Requeued flit 129132
Requeued flit 175560
Requeued flit 175305
Requeued flit 137054
Requeued flit 174848
Requeued flit 197293
Requeued flit 99011
Requeued flit 182391
Requeued flit 154313
Requeued flit 176881
Requeued flit 140907
Requeued flit 168650
Requeued flit 115534
Requeued flit 185005
Requeued flit 178162
Requeued flit 161848
Requeued flit 180898
Requeued flit 194206
Requeued flit 180315
Requeued flit 149758
Requeued flit 179468
Requeued flit 184360
Requeued flit 173147
Requeued flit 177233
Requeued flit 175596
Requeued flit 93875
Requeued flit 178701
Requeued flit 174436
Requeued flit 176492
Requeued flit 116136
Requeued flit 142368
Requeued flit 179154
Requeued flit 91067
Requeued flit 103708
Requeued flit 149261
Requeued flit 144734
Requeued flit 182205
Requeued flit 172361
Requeued flit 135363
Requeued flit 194888
Requeued flit 122407
Requeued flit 145223
Requeued flit 197920
Requeued flit 140599
Requeued flit 141398
Requeued flit 195571
Requeued flit 175670
Requeued flit 123470
Requeued flit 193093
Requeued flit 176693
Requeued flit 101793
Requeued flit 173609
Requeued flit 111628
Requeued flit 147108
Requeued flit 180473
Requeued flit 194581
Requeued flit 182326
Requeued flit 122942
Requeued flit 179834
Requeued flit 194397
Requeued flit 182338
Requeued flit 180069
Requeued flit 96340
Requeued flit 182265
Requeued flit 122335
Requeued flit 183731
Requeued flit 175156
Requeued flit 80505
Requeued flit 118368
Requeued flit 100683
Requeued flit 121984
Requeued flit 143804
Requeued flit 180429
Requeued flit 155550
Requeued flit 175009
Requeued flit 182482
Requeued flit 194172
Requeued flit 175621
Requeued flit 84175
Requeued flit 182606
Requeued flit 182113
Requeued flit 127123
Requeued flit 98377
Requeued flit 122813
Requeued flit 121181
Requeued flit 119868
Requeued flit 193121
Requeued flit 111597
Requeued flit 145339
Requeued flit 174545
Requeued flit 126542
Requeued flit 166032
Requeued flit 90777
Requeued flit 101687
Requeued flit 128577
Requeued flit 130910
Requeued flit 179115
Requeued flit 94404
Requeued flit 154283
Requeued flit 120832
Requeued flit 105009
Requeued flit 86343
Requeued flit 140321
Requeued flit 172628
Requeued flit 150208
Requeued flit 99366
Requeued flit 178778
Requeued flit 197721
Requeued flit 201565
Requeued flit 143198
Requeued flit 193802
Requeued flit 182352
Requeued flit 107170
Requeued flit 185094
Requeued flit 195495
Requeued flit 194304
Requeued flit 148854
Requeued flit 164195
Requeued flit 135904
Requeued flit 193913
Requeued flit 94448
Requeued flit 150315
Requeued flit 188820
Requeued flit 132118
Requeued flit 182522
Requeued flit 184975
Requeued flit 144092
Requeued flit 182527
Requeued flit 182185
Requeued flit 192979
Requeued flit 177211
Requeued flit 195999
Requeued flit 99621
Requeued flit 177288
Requeued flit 144910
Requeued flit 143810
Requeued flit 115299
Requeued flit 179642
Requeued flit 189728
Requeued flit 172504
Requeued flit 200539
Requeued flit 185513
Requeued flit 175955
Requeued flit 147777
Requeued flit 160079
Requeued flit 174044
Requeued flit 192942
Requeued flit 179439
Requeued flit 174430
Requeued flit 143377
Requeued flit 175719
Requeued flit 182085
Requeued flit 168160
Requeued flit 117386
Requeued flit 180629
Requeued flit 180401
Requeued flit 182721
Requeued flit 168104
Requeued flit 89150
Requeued flit 122502
Requeued flit 182521
Requeued flit 185431
Requeued flit 119727
Requeued flit 144000
Requeued flit 182851
Requeued flit 182666
Requeued flit 177022
Requeued flit 124071
Requeued flit 193870
Requeued flit 166104
Requeued flit 143826
Requeued flit 170305
Requeued flit 91067
Requeued flit 106590
Requeued flit 174973
Requeued flit 149354
Requeued flit 96372
Requeued flit 183524
Requeued flit 184005
Requeued flit 124042
Requeued flit 130312
Requeued flit 132926
Requeued flit 178505
Requeued flit 75047
Requeued flit 176492
Requeued flit 152356
Requeued flit 177108
Requeued flit 122722
Requeued flit 175057
Requeued flit 88228
Requeued flit 134713
Requeued flit 143493
Requeued flit 105767
Requeued flit 174737
Requeued flit 190341
Requeued flit 179473
Requeued flit 159866
Requeued flit 184660
Requeued flit 99926
Requeued flit 97325
Requeued flit 173236
Requeued flit 182581
Requeued flit 121296
Requeued flit 193315
Requeued flit 174057
Requeued flit 134437
Requeued flit 157946
Requeued flit 100916
Requeued flit 142511
Requeued flit 138008
Requeued flit 176032
Requeued flit 116888
Requeued flit 184980
Requeued flit 131798
Requeued flit 174869
Requeued flit 117699
Requeued flit 101535
Requeued flit 182646
Requeued flit 180966
Requeued flit 121181
Requeued flit 89400
Requeued flit 180946
Requeued flit 169652
Requeued flit 144087
Requeued flit 177575
Requeued flit 185274
Requeued flit 179591
Requeued flit 141603
Requeued flit 100390
Requeued flit 138880
Requeued flit 152277
Requeued flit 89727
Requeued flit 121624
Requeued flit 164806
Requeued flit 89845
Requeued flit 177977
Requeued flit 182722
Requeued flit 123058
Requeued flit 174125
Requeued flit 130197
Requeued flit 138607
Requeued flit 99174
Requeued flit 142234
Requeued flit 179069
Requeued flit 198129
