BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
6212 | network_0/router_0_4 | Buffering flit 192022 at output 2.
Requeued flit 200638
6212 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
6213 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 184410
Requeued flit 195829
Requeued flit 196616
6213 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
6214 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
6214 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6214 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6214 | network_0/router_1_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6214 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6214 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6214 | network_0/router_1_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6214 | network_0/router_1_4/vc_allocator | Input requests = [ 4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6214 | network_0/router_1_4/vc_allocator | Input grants = [ 4 -> 6  6 -> 5  ], output grants = [ 5 -> 6  6 -> 4  ].
6214 | network_0/router_1_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
6214 | network_0/router_1_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6214 | network_0/router_1_4 |   Acquiring assigned VC 1 at output 2.
6214 | network_0/router_1_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6214 | network_0/router_1_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6214 | network_0/router_1_4 |   Requesting output 2.0 (non-spec, pri: 0).
6214 | network_0/router_1_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6214 | network_0/router_1_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  ].
6214 | network_0/router_1_4 | Assigning output 2.0 to VC 0 at input 3.0.
6214 | network_0/router_1_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6214 | network_0/router_1_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6214 | network_0/router_1_4 | Updating lookahead routing information for flit 192022.
6214 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 238042
Requeued flit 195690
Requeued flit 182809
Requeued flit 218331
6215 | network_0/router_1_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6215 | network_0/router_1_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6215 | network_0/router_1_4 | Buffering flit 192022 at output 2.
6215 | network_0/router_1_4 | Sending flit 192022 to channel at output 2.
6216 | network_0/network_0_fchan_50 | Beginning channel traversal for flit 192022 with delay 1.
6216 | network_0/network_0_fchan_50 | Completed channel traversal for flit 192022.
6217 | network_0/router_2_4 | Received flit 192022 from channel at input 3.
Requeued flit 238349
Requeued flit 196666
6217 | network_0/router_2_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
6217 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
6217 | network_0/router_2_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
6217 | network_0/router_2_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
6217 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6217 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6217 | network_0/router_2_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  5 -> [ 8@0 9@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  8 -> [ 5@0 ]  9 -> [ 5@0 ]  ].
6217 | network_0/router_2_4/vc_allocator | Input grants = [ 3 -> 0  5 -> 9  7 -> 4  ], output grants = [ 0 -> 3  4 -> 7  9 -> 5  ].
6217 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 1 at input 3.
6217 | network_0/router_2_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
6217 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
6217 | network_0/router_2_4/buf_3/vc_1 | Changing state from vc_alloc to active.
6217 | network_0/router_2_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
6217 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
6217 | network_0/router_2_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 4@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  4 -> [ 2@0 ]  ].
6217 | network_0/router_2_4/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 4  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  4 -> 2  ].
6217 | network_0/router_2_4 | Assigning output 2.0 to VC 1 at input 3.0.
6217 | network_0/router_2_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
6217 | network_0/router_2_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6217 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
6217 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 238334
Requeued flit 205649
Requeued flit 219001
6218 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6218 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6218 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 217263
Requeued flit 210903
Requeued flit 219103
Requeued flit 180020
Requeued flit 176414
Requeued flit 196998
Requeued flit 229461
Requeued flit 222133
Requeued flit 194495
Requeued flit 210313
Requeued flit 219244
Requeued flit 238725
Requeued flit 208247
Requeued flit 184399
Requeued flit 233532
Requeued flit 238202
Requeued flit 209723
Requeued flit 176770
Requeued flit 220817
6227 | network_0/router_2_4 | Sending flit 192022 to channel at output 2.
6228 | network_0/network_0_fchan_82 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 238665
Requeued flit 194624
Requeued flit 201943
6228 | network_0/network_0_fchan_82 | Completed channel traversal for flit 192022.
6229 | network_0/router_3_4 | Received flit 192022 from channel at input 3.
Requeued flit 233739
Requeued flit 238812
Requeued flit 218429
6229 | network_0/router_3_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6229 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6229 | network_0/router_3_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6229 | network_0/router_3_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6229 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6229 | network_0/router_3_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6229 | network_0/router_3_4/vc_allocator | Input requests = [ 3 -> [ 0@0 1@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  8 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 ]  1 -> [ 3@0 8@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
6229 | network_0/router_3_4/vc_allocator | Input grants = [ 3 -> 1  4 -> 7  6 -> 4  8 -> 0  ], output grants = [ 0 -> 8  1 -> 3  4 -> 6  7 -> 4  ].
6229 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
6229 | network_0/router_3_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
6229 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
6229 | network_0/router_3_4/buf_3/vc_0 | Changing state from vc_alloc to active.
6229 | network_0/router_3_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
6229 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
6229 | network_0/router_3_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 1@0 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6229 | network_0/router_3_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 3  3 -> 2  ].
6229 | network_0/router_3_4 | Assigning output 2.0 to VC 0 at input 3.0.
6229 | network_0/router_3_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
6229 | network_0/router_3_4 |   Scheduling switch connection from input 3.0 to output 2.0.
6229 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
6229 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 238441
Requeued flit 184366
6230 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6230 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
6230 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 177697
Requeued flit 216835
Requeued flit 219513
Requeued flit 232296
Requeued flit 196998
Requeued flit 238958
Requeued flit 219849
Requeued flit 225386
Requeued flit 174415
Requeued flit 180393
Requeued flit 197200
Requeued flit 219732
Requeued flit 221251
Requeued flit 232832
Requeued flit 239074
Requeued flit 226052
Requeued flit 177440
Requeued flit 238588
Requeued flit 235881
Requeued flit 197343
Requeued flit 197871
Requeued flit 204169
Requeued flit 239233
Requeued flit 185547
Requeued flit 219621
Requeued flit 177176
Requeued flit 197290
Requeued flit 175463
Requeued flit 239451
Requeued flit 199526
Requeued flit 219439
Requeued flit 213343
Requeued flit 219916
Requeued flit 215791
Requeued flit 186568
Requeued flit 197326
Requeued flit 222263
Requeued flit 180872
Requeued flit 188697
Requeued flit 226153
Requeued flit 174510
Requeued flit 239587
Requeued flit 220041
Requeued flit 239809
Requeued flit 224639
Requeued flit 239774
Requeued flit 233988
Requeued flit 204529
Requeued flit 239702
Requeued flit 197982
Requeued flit 203491
Requeued flit 226617
Requeued flit 239329
Requeued flit 199652
Requeued flit 239535
Requeued flit 177859
Requeued flit 240001
Requeued flit 177538
Requeued flit 216950
Requeued flit 227782
Requeued flit 188364
Requeued flit 214562
Requeued flit 219818
Requeued flit 232356
Requeued flit 232471
Requeued flit 197735
Requeued flit 220699
Requeued flit 215097
Requeued flit 181452
Requeued flit 199935
Requeued flit 191138
Requeued flit 204375
Requeued flit 199672
Requeued flit 234588
Requeued flit 189452
Requeued flit 220717
Requeued flit 240389
Requeued flit 240374
Requeued flit 184345
Requeued flit 235295
Requeued flit 212652
Requeued flit 171091
Requeued flit 221943
Requeued flit 239490
Requeued flit 219690
Requeued flit 198108
Requeued flit 223252
Requeued flit 211987
Requeued flit 187963
Requeued flit 186050
Requeued flit 227032
Requeued flit 240659
Requeued flit 177797
Requeued flit 240784
Requeued flit 201564
Requeued flit 240484
Requeued flit 240880
Requeued flit 189142
Requeued flit 181483
Requeued flit 184161
Requeued flit 222247
Requeued flit 225808
Requeued flit 231888
Requeued flit 177388
Requeued flit 216844
Requeued flit 182354
Requeued flit 186542
Requeued flit 240634
Requeued flit 209527
Requeued flit 241007
Requeued flit 166632
Requeued flit 181881
Requeued flit 182206
Requeued flit 218060
Requeued flit 177965
Requeued flit 240731
Requeued flit 197939
Requeued flit 226455
Requeued flit 228306
Requeued flit 241224
Requeued flit 198453
Requeued flit 181483
Requeued flit 241320
Requeued flit 192577
Requeued flit 241506
Requeued flit 162350
Requeued flit 225383
Requeued flit 237122
Requeued flit 218449
Requeued flit 221505
Requeued flit 222099
Requeued flit 175450
Requeued flit 177397
Requeued flit 226728
Requeued flit 185246
Requeued flit 241369
Requeued flit 222121
Requeued flit 198211
Requeued flit 241653
Requeued flit 236014
Requeued flit 199468
Requeued flit 214140
Requeued flit 228139
Requeued flit 237376
Requeued flit 221686
Requeued flit 241969
Requeued flit 183094
Requeued flit 241758
Requeued flit 241866
Requeued flit 222570
Requeued flit 190055
Requeued flit 200493
Requeued flit 199054
Requeued flit 231946
Requeued flit 197634
Requeued flit 188390
Requeued flit 222104
Requeued flit 179749
Requeued flit 235934
Requeued flit 227268
Requeued flit 241628
Requeued flit 241527
Requeued flit 242306
Requeued flit 242241
Requeued flit 242282
Requeued flit 190055
Requeued flit 193510
Requeued flit 242300
Requeued flit 202601
Requeued flit 225469
Requeued flit 242442
Requeued flit 222708
Requeued flit 242392
Requeued flit 188194
Requeued flit 222652
Requeued flit 200086
Requeued flit 182354
Requeued flit 197331
Requeued flit 242419
Requeued flit 201483
Requeued flit 235697
Requeued flit 213546
Requeued flit 242331
Requeued flit 239290
Requeued flit 223297
Requeued flit 199196
Requeued flit 237740
Requeued flit 200230
Requeued flit 242662
Requeued flit 226793
Requeued flit 222673
Requeued flit 226566
Requeued flit 226575
Requeued flit 233533
Requeued flit 235476
Requeued flit 225084
Requeued flit 177429
Requeued flit 242708
Requeued flit 229844
Requeued flit 223012
Requeued flit 193096
Requeued flit 223507
Requeued flit 223787
Requeued flit 215494
Requeued flit 241348
Requeued flit 201810
Requeued flit 225116
Requeued flit 215581
Requeued flit 223602
Requeued flit 193747
Requeued flit 194096
Requeued flit 197386
Requeued flit 192093
Requeued flit 243053
Requeued flit 239816
Requeued flit 243073
Requeued flit 236127
Requeued flit 200491
Requeued flit 206870
Requeued flit 223907
Requeued flit 221370
Requeued flit 236630
Requeued flit 182398
Requeued flit 223465
Requeued flit 176853
Requeued flit 221264
Requeued flit 202241
Requeued flit 183258
Requeued flit 207454
Requeued flit 243482
Requeued flit 243080
Requeued flit 243157
Requeued flit 243595
Requeued flit 187994
Requeued flit 216576
Requeued flit 241121
Requeued flit 199709
Requeued flit 172079
Requeued flit 188267
Requeued flit 224069
Requeued flit 243552
Requeued flit 243616
Requeued flit 188696
Requeued flit 218839
Requeued flit 223102
Requeued flit 224537
Requeued flit 236058
Requeued flit 243793
Requeued flit 179509
Requeued flit 240198
Requeued flit 213542
Requeued flit 224337
Requeued flit 233470
Requeued flit 201064
Requeued flit 224266
Requeued flit 200999
Requeued flit 201190
Requeued flit 202682
Requeued flit 244113
Requeued flit 220558
Requeued flit 224904
Requeued flit 221763
Requeued flit 193528
Requeued flit 241197
Requeued flit 195352
Requeued flit 244294
Requeued flit 237068
Requeued flit 184027
Requeued flit 222201
Requeued flit 243376
Requeued flit 187036
Requeued flit 183752
Requeued flit 231032
Requeued flit 224927
Requeued flit 244114
Requeued flit 229700
Requeued flit 201841
Requeued flit 244415
Requeued flit 241535
Requeued flit 229884
Requeued flit 224674
Requeued flit 222407
Requeued flit 234268
Requeued flit 225258
Requeued flit 192597
Requeued flit 228777
Requeued flit 225117
Requeued flit 198282
Requeued flit 244710
Requeued flit 240312
Requeued flit 177457
Requeued flit 235595
Requeued flit 232440
Requeued flit 244785
Requeued flit 244859
Requeued flit 211489
Requeued flit 192763
Requeued flit 228843
Requeued flit 224437
Requeued flit 244435
Requeued flit 224973
Requeued flit 229046
Requeued flit 224637
Requeued flit 237706
Requeued flit 220489
Requeued flit 232011
Requeued flit 204211
Requeued flit 229167
Requeued flit 244973
Requeued flit 228252
Requeued flit 180842
Requeued flit 168613
Requeued flit 238272
Requeued flit 225937
Requeued flit 189117
Requeued flit 244982
Requeued flit 200353
Requeued flit 187203
Requeued flit 184008
Requeued flit 222418
Requeued flit 205209
Requeued flit 186657
Requeued flit 226070
Requeued flit 236668
Requeued flit 245385
Requeued flit 208881
Requeued flit 205018
Requeued flit 220232
Requeued flit 237398
Requeued flit 238770
Requeued flit 245196
Requeued flit 180436
Requeued flit 181331
6408 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
6409 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 244856
Requeued flit 193019
Requeued flit 181477
Requeued flit 214960
Requeued flit 198741
6409 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
6410 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
6410 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
6410 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
6410 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
6410 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
6410 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6410 | network_0/router_4_4 |   VC 1 at output 2 is in use by VC 0 at input 0 (front flit: 210194).
6410 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  5 -> [ 6@0 7@0 ]  6 -> [ 4@0 ]  9 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 2@0 9@0 ]  1 -> [ 2@0 9@0 ]  4 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
6410 | network_0/router_4_4/vc_allocator | Input grants = [ 2 -> 1  5 -> 7  6 -> 4  9 -> 0  ], output grants = [ 0 -> 9  1 -> 2  4 -> 6  7 -> 5  ].
6410 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
6410 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
