BEGIN Configuration File: examples/ecc_mesh88_config_1_0.600_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 159160
Requeued flit 124438
Requeued flit 178338
Requeued flit 138615
Requeued flit 159555
Requeued flit 178063
Requeued flit 135917
Requeued flit 166768
Requeued flit 114145
Requeued flit 178399
Requeued flit 177558
Requeued flit 178378
Requeued flit 152481
Requeued flit 126569
Requeued flit 178391
Requeued flit 155348
Requeued flit 147091
Requeued flit 138921
Requeued flit 178081
Requeued flit 136932
Requeued flit 159662
Requeued flit 143956
Requeued flit 160750
Requeued flit 178250
Requeued flit 178227
Requeued flit 137790
Requeued flit 156966
Requeued flit 146655
Requeued flit 150265
Requeued flit 165361
Requeued flit 161644
Requeued flit 142068
Requeued flit 132512
Requeued flit 144176
Requeued flit 178376
Requeued flit 139038
Requeued flit 178150
Requeued flit 178461
Requeued flit 159160
Requeued flit 149716
Requeued flit 149772
Requeued flit 159105
Requeued flit 155639
Requeued flit 138458
Requeued flit 178131
Requeued flit 131259
Requeued flit 159077
Requeued flit 150083
Requeued flit 168239
Requeued flit 157286
Requeued flit 178529
Requeued flit 177682
Requeued flit 118729
Requeued flit 139490
Requeued flit 138497
Requeued flit 159780
Requeued flit 122412
Requeued flit 178231
Requeued flit 176127
Requeued flit 159638
Requeued flit 167404
Requeued flit 178464
Requeued flit 136309
Requeued flit 172560
Requeued flit 158188
Requeued flit 177558
Requeued flit 170196
Requeued flit 155048
Requeued flit 158814
Requeued flit 147292
Requeued flit 156525
Requeued flit 143569
Requeued flit 157594
Requeued flit 138298
Requeued flit 155486
Requeued flit 178376
Requeued flit 136685
Requeued flit 178800
Requeued flit 139421
Requeued flit 177998
Requeued flit 159289
Requeued flit 169370
Requeued flit 159104
Requeued flit 136234
Requeued flit 136497
Requeued flit 145266
Requeued flit 159971
Requeued flit 140355
Requeued flit 178256
Requeued flit 178778
Requeued flit 178830
Requeued flit 131445
Requeued flit 160625
Requeued flit 178751
Requeued flit 178428
Requeued flit 129238
Requeued flit 178759
Requeued flit 159090
Requeued flit 136119
Requeued flit 178433
Requeued flit 156618
Requeued flit 124228
Requeued flit 127890
Requeued flit 155162
Requeued flit 178195
Requeued flit 178982
Requeued flit 122927
Requeued flit 138729
Requeued flit 134763
Requeued flit 178988
Requeued flit 170543
Requeued flit 164042
Requeued flit 144556
Requeued flit 122712
Requeued flit 143656
Requeued flit 140146
Requeued flit 179082
Requeued flit 120993
Requeued flit 160794
Requeued flit 155010
Requeued flit 119356
Requeued flit 178590
Requeued flit 125388
Requeued flit 139501
Requeued flit 178908
Requeued flit 178882
Requeued flit 131763
Requeued flit 170908
Requeued flit 163629
Requeued flit 145480
Requeued flit 153550
Requeued flit 131360
Requeued flit 159673
Requeued flit 179146
Requeued flit 160329
Requeued flit 138565
Requeued flit 159160
Requeued flit 124657
Requeued flit 143272
Requeued flit 157815
Requeued flit 177548
Requeued flit 157780
Requeued flit 179055
Requeued flit 177816
Requeued flit 177762
Requeued flit 155416
Requeued flit 121697
Requeued flit 172672
Requeued flit 179258
Requeued flit 171944
Requeued flit 166848
Requeued flit 124018
Requeued flit 159661
Requeued flit 156812
Requeued flit 147185
Requeued flit 138293
Requeued flit 135439
Requeued flit 145761
Requeued flit 141034
Requeued flit 133666
Requeued flit 137040
Requeued flit 127660
Requeued flit 158194
Requeued flit 173981
Requeued flit 142156
Requeued flit 161105
Requeued flit 140082
Requeued flit 139732
Requeued flit 147230
Requeued flit 164825
Requeued flit 178982
Requeued flit 159428
Requeued flit 123169
Requeued flit 158710
Requeued flit 179409
Requeued flit 143682
Requeued flit 147104
Requeued flit 132215
Requeued flit 160177
Requeued flit 160897
Requeued flit 153708
Requeued flit 132718
Requeued flit 159939
Requeued flit 138733
Requeued flit 179371
Requeued flit 142777
Requeued flit 179512
Requeued flit 135918
Requeued flit 179443
Requeued flit 137721
Requeued flit 147103
Requeued flit 141139
Requeued flit 179494
Requeued flit 161407
Requeued flit 163787
Requeued flit 159972
Requeued flit 145834
Requeued flit 138068
Requeued flit 179547
Requeued flit 179591
Requeued flit 159703
Requeued flit 151365
Requeued flit 179442
Requeued flit 144780
Requeued flit 151150
Requeued flit 179465
Requeued flit 152159
Requeued flit 123635
Requeued flit 158238
Requeued flit 142061
Requeued flit 140745
Requeued flit 163452
Requeued flit 145462
Requeued flit 135776
Requeued flit 179723
Requeued flit 156499
Requeued flit 179539
Requeued flit 179509
Requeued flit 179285
Requeued flit 122982
Requeued flit 158239
Requeued flit 179717
Requeued flit 133683
Requeued flit 160097
Requeued flit 164070
Requeued flit 179701
Requeued flit 172014
Requeued flit 117060
Requeued flit 178756
Requeued flit 141090
Requeued flit 166173
Requeued flit 139803
Requeued flit 158514
Requeued flit 139372
Requeued flit 179777
Requeued flit 156735
Requeued flit 142905
Requeued flit 119656
Requeued flit 137794
Requeued flit 154376
Requeued flit 140206
Requeued flit 146601
Requeued flit 154549
Requeued flit 137196
Requeued flit 142851
Requeued flit 139915
Requeued flit 173857
Requeued flit 135908
Requeued flit 179660
Requeued flit 179272
Requeued flit 158665
Requeued flit 161596
Requeued flit 179666
Requeued flit 155451
Requeued flit 136211
Requeued flit 172472
Requeued flit 142654
Requeued flit 123655
Requeued flit 135301
Requeued flit 103304
Requeued flit 145598
Requeued flit 140178
Requeued flit 158791
Requeued flit 179886
Requeued flit 149539
Requeued flit 179945
Requeued flit 136268
Requeued flit 179506
Requeued flit 179127
Requeued flit 129496
Requeued flit 178484
Requeued flit 178453
Requeued flit 117060
Requeued flit 144734
Requeued flit 147376
Requeued flit 179878
Requeued flit 179981
Requeued flit 107904
Requeued flit 139682
Requeued flit 179912
Requeued flit 160359
Requeued flit 144542
Requeued flit 147641
Requeued flit 137424
Requeued flit 161087
Requeued flit 159465
Requeued flit 149552
Requeued flit 142525
Requeued flit 180092
Requeued flit 142748
Requeued flit 139421
Requeued flit 143553
Requeued flit 178293
Requeued flit 153888
Requeued flit 179531
Requeued flit 180102
Requeued flit 179960
Requeued flit 130087
Requeued flit 180154
Requeued flit 172824
Requeued flit 138058
Requeued flit 138684
Requeued flit 153568
Requeued flit 160592
Requeued flit 125182
Requeued flit 156742
Requeued flit 145518
Requeued flit 174014
Requeued flit 165955
Requeued flit 147856
Requeued flit 156155
Requeued flit 161789
Requeued flit 135980
Requeued flit 153113
Requeued flit 137589
Requeued flit 156768
Requeued flit 137346
Requeued flit 179660
Requeued flit 150933
Requeued flit 132121
Requeued flit 159201
Requeued flit 180217
Requeued flit 156394
Requeued flit 124597
Requeued flit 179746
Requeued flit 167268
Requeued flit 153112
Requeued flit 128075
Requeued flit 136354
Requeued flit 174645
Requeued flit 148511
Requeued flit 180374
Requeued flit 164386
Requeued flit 180361
Requeued flit 173958
Requeued flit 136197
Requeued flit 180419
Requeued flit 143705
Requeued flit 146921
Requeued flit 180237
Requeued flit 154401
Requeued flit 174573
Requeued flit 139100
Requeued flit 179575
Requeued flit 160538
Requeued flit 180449
Requeued flit 162096
Requeued flit 172981
Requeued flit 127923
Requeued flit 166891
Requeued flit 145345
Requeued flit 139762
Requeued flit 180483
Requeued flit 144741
Requeued flit 180298
Requeued flit 144524
Requeued flit 138965
Requeued flit 144653
Requeued flit 128239
Requeued flit 136684
Requeued flit 137395
Requeued flit 139783
Requeued flit 161916
Requeued flit 143504
Requeued flit 160942
Requeued flit 150933
Requeued flit 125135
Requeued flit 163072
Requeued flit 123689
Requeued flit 143088
Requeued flit 139316
Requeued flit 165563
Requeued flit 161160
Requeued flit 137624
Requeued flit 158889
Requeued flit 180467
Requeued flit 157639
Requeued flit 148818
Requeued flit 180263
Requeued flit 180573
Requeued flit 139485
Requeued flit 178849
Requeued flit 107163
Requeued flit 166170
Requeued flit 135309
Requeued flit 160969
Requeued flit 141262
Requeued flit 180322
Requeued flit 148506
Requeued flit 162069
Requeued flit 161169
Requeued flit 137623
Requeued flit 171617
Requeued flit 180473
Requeued flit 177855
Requeued flit 180668
Requeued flit 145031
Requeued flit 180680
Requeued flit 131999
Requeued flit 150915
Requeued flit 162444
Requeued flit 136229
Requeued flit 179297
Requeued flit 138986
Requeued flit 180368
Requeued flit 147131
Requeued flit 122635
Requeued flit 180523
Requeued flit 137587
Requeued flit 146860
Requeued flit 134034
Requeued flit 136577
Requeued flit 154692
Requeued flit 180555
Requeued flit 144465
Requeued flit 180759
Requeued flit 180846
Requeued flit 180775
Requeued flit 139685
Requeued flit 160491
Requeued flit 180824
Requeued flit 173233
Requeued flit 179339
Requeued flit 180790
Requeued flit 160426
Requeued flit 124933
Requeued flit 152510
Requeued flit 142939
Requeued flit 180497
Requeued flit 158834
Requeued flit 173369
Requeued flit 138353
Requeued flit 124242
Requeued flit 123605
Requeued flit 139884
Requeued flit 148292
Requeued flit 166423
Requeued flit 124039
Requeued flit 166112
Requeued flit 180723
Requeued flit 180895
Requeued flit 159763
Requeued flit 140695
Requeued flit 180988
Requeued flit 142242
Requeued flit 138041
Requeued flit 132138
Requeued flit 147406
Requeued flit 150643
Requeued flit 144814
Requeued flit 163882
Requeued flit 180343
Requeued flit 180695
Requeued flit 125437
Requeued flit 161502
Requeued flit 172084
Requeued flit 167175
Requeued flit 180569
Requeued flit 140781
Requeued flit 137123
Requeued flit 129651
Requeued flit 132361
Requeued flit 180983
Requeued flit 180706
Requeued flit 181114
Requeued flit 140912
Requeued flit 148763
Requeued flit 140233
Requeued flit 126970
Requeued flit 122943
Requeued flit 157698
Requeued flit 144083
Requeued flit 125358
Requeued flit 166372
Requeued flit 161062
Requeued flit 133896
Requeued flit 127200
Requeued flit 181202
Requeued flit 129852
Requeued flit 181178
Requeued flit 150130
Requeued flit 181195
Requeued flit 161487
Requeued flit 148212
Requeued flit 143069
Requeued flit 166289
Requeued flit 136035
Requeued flit 161541
Requeued flit 147497
Requeued flit 164974
Requeued flit 118335
Requeued flit 165447
Requeued flit 181297
Requeued flit 161638
Requeued flit 180809
Requeued flit 131245
Requeued flit 156912
Requeued flit 160437
Requeued flit 138728
Requeued flit 181281
Requeued flit 181133
Requeued flit 147180
Requeued flit 141551
Requeued flit 143091
Requeued flit 151782
Requeued flit 174412
Requeued flit 131805
Requeued flit 160960
Requeued flit 181405
Requeued flit 136796
Requeued flit 162481
Requeued flit 134371
Requeued flit 170413
Requeued flit 140612
Requeued flit 181267
Requeued flit 144105
Requeued flit 162863
Requeued flit 159365
Requeued flit 124425
Requeued flit 156999
Requeued flit 136035
Requeued flit 180320
Requeued flit 181452
Requeued flit 142144
Requeued flit 156198
Requeued flit 138194
Requeued flit 134493
Requeued flit 146087
Requeued flit 132903
Requeued flit 141415
Requeued flit 138229
Requeued flit 181250
Requeued flit 133848
Requeued flit 181268
Requeued flit 141249
Requeued flit 129409
Requeued flit 151986
Requeued flit 162175
Requeued flit 141344
Requeued flit 181612
Requeued flit 161627
Requeued flit 163106
Requeued flit 181639
Requeued flit 143916
Requeued flit 179920
Requeued flit 149297
Requeued flit 161921
Requeued flit 138708
Requeued flit 160942
Requeued flit 140067
Requeued flit 143609
Requeued flit 179456
Requeued flit 181617
Requeued flit 143813
Requeued flit 137766
Requeued flit 167837
Requeued flit 144998
Requeued flit 181615
Requeued flit 123229
Requeued flit 151674
Requeued flit 157883
Requeued flit 162729
Requeued flit 181326
Requeued flit 181809
Requeued flit 138435
Requeued flit 181828
Requeued flit 104372
Requeued flit 130293
Requeued flit 152923
Requeued flit 158243
Requeued flit 181661
Requeued flit 146486
Requeued flit 181543
Requeued flit 181782
Requeued flit 160544
Requeued flit 141105
Requeued flit 149193
Requeued flit 175767
Requeued flit 135493
Requeued flit 131241
Requeued flit 158837
Requeued flit 160443
Requeued flit 180357
Requeued flit 149462
Requeued flit 144442
Requeued flit 140604
Requeued flit 173343
Requeued flit 179052
Requeued flit 162153
Requeued flit 143730
Requeued flit 149422
Requeued flit 181821
Requeued flit 182023
Requeued flit 162498
Requeued flit 156016
Requeued flit 162105
Requeued flit 141593
Requeued flit 143589
Requeued flit 175593
Requeued flit 140764
Requeued flit 161204
Requeued flit 131661
Requeued flit 181808
Requeued flit 166941
Requeued flit 145300
Requeued flit 174989
Requeued flit 181929
Requeued flit 138676
Requeued flit 139857
Requeued flit 162857
Requeued flit 169397
Requeued flit 181656
Requeued flit 139978
Requeued flit 148483
Requeued flit 181921
Requeued flit 134604
Requeued flit 141200
Requeued flit 141814
Requeued flit 154872
Requeued flit 165716
Requeued flit 182082
Requeued flit 138747
Requeued flit 148281
Requeued flit 167814
Requeued flit 181948
Requeued flit 134689
Requeued flit 182233
Requeued flit 161919
Requeued flit 140991
Requeued flit 181883
Requeued flit 138718
Requeued flit 182062
Requeued flit 142617
Requeued flit 159312
Requeued flit 181771
Requeued flit 171530
Requeued flit 182225
Requeued flit 146259
Requeued flit 143214
Requeued flit 155491
Requeued flit 174989
Requeued flit 147384
Requeued flit 166699
Requeued flit 160921
Requeued flit 145148
Requeued flit 134751
Requeued flit 149415
Requeued flit 152300
Requeued flit 182005
Requeued flit 182134
Requeued flit 125968
Requeued flit 160863
Requeued flit 156835
Requeued flit 144035
Requeued flit 143813
Requeued flit 182318
Requeued flit 169558
Requeued flit 162999
Requeued flit 164742
Requeued flit 181573
Requeued flit 176289
Requeued flit 140949
Requeued flit 131951
Requeued flit 144808
Requeued flit 145241
Requeued flit 120414
Requeued flit 181289
Requeued flit 142962
Requeued flit 138708
Requeued flit 145954
Requeued flit 182485
Requeued flit 124050
Requeued flit 140724
Requeued flit 142159
Requeued flit 149573
Requeued flit 182660
Requeued flit 149720
Requeued flit 139514
Requeued flit 176205
Requeued flit 182367
Requeued flit 157715
Requeued flit 137390
Requeued flit 182586
Requeued flit 160508
Requeued flit 154680
Requeued flit 159842
Requeued flit 133766
Requeued flit 129573
Requeued flit 182335
Requeued flit 120962
Requeued flit 167755
Requeued flit 164362
Requeued flit 162904
Requeued flit 162415
Requeued flit 144350
Requeued flit 146788
Requeued flit 174511
Requeued flit 158365
Requeued flit 162926
Requeued flit 146922
Requeued flit 182767
Requeued flit 162828
Requeued flit 138747
Requeued flit 121286
Requeued flit 144173
Requeued flit 143362
Requeued flit 163353
Requeued flit 148321
Requeued flit 163147
Requeued flit 182820
Requeued flit 143243
Requeued flit 182727
Requeued flit 149758
Requeued flit 138267
Requeued flit 125402
Requeued flit 161329
Requeued flit 125227
Requeued flit 132689
Requeued flit 182660
Requeued flit 142499
Requeued flit 130986
Requeued flit 137931
Requeued flit 131749
Requeued flit 158451
Requeued flit 163204
Requeued flit 139353
Requeued flit 168051
Requeued flit 181695
Requeued flit 143126
Requeued flit 164050
Requeued flit 129547
Requeued flit 145622
Requeued flit 156550
Requeued flit 125457
Requeued flit 182287
Requeued flit 143071
Requeued flit 159752
Requeued flit 182844
Requeued flit 164287
Requeued flit 170554
Requeued flit 143896
Requeued flit 169916
Requeued flit 129972
Requeued flit 182617
Requeued flit 164186
Requeued flit 182936
Requeued flit 162670
Requeued flit 164412
Requeued flit 150134
Requeued flit 183000
Requeued flit 135823
Requeued flit 183053
Requeued flit 148017
Requeued flit 146832
Requeued flit 142364
Requeued flit 131538
Requeued flit 136475
Requeued flit 182952
Requeued flit 182995
Requeued flit 163628
Requeued flit 160111
Requeued flit 139412
Requeued flit 183004
Requeued flit 142799
Requeued flit 163198
Requeued flit 141526
Requeued flit 183139
Requeued flit 182212
Requeued flit 141650
Requeued flit 144884
Requeued flit 141813
Requeued flit 182626
Requeued flit 140401
Requeued flit 182814
Requeued flit 140186
Requeued flit 138837
Requeued flit 148261
Requeued flit 141419
Requeued flit 149868
Requeued flit 167674
Requeued flit 167023
Requeued flit 147139
Requeued flit 140817
Requeued flit 164050
Requeued flit 182997
Requeued flit 143172
Requeued flit 136957
Requeued flit 183161
Requeued flit 183237
Requeued flit 144136
Requeued flit 137693
Requeued flit 183225
Requeued flit 183008
Requeued flit 175847
Requeued flit 163885
Requeued flit 155351
Requeued flit 183093
Requeued flit 140799
Requeued flit 170557
Requeued flit 143463
Requeued flit 139265
Requeued flit 176054
Requeued flit 159791
Requeued flit 125501
Requeued flit 163939
Requeued flit 145037
Requeued flit 183105
Requeued flit 181848
Requeued flit 164586
Requeued flit 183083
Requeued flit 183469
Requeued flit 156379
Requeued flit 131887
Requeued flit 142987
Requeued flit 163586
Requeued flit 147649
Requeued flit 182626
Requeued flit 140925
Requeued flit 183256
Requeued flit 180297
Requeued flit 183499
Requeued flit 183541
Requeued flit 183230
