BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 987128
Requeued flit 987457
Requeued flit 987807
Requeued flit 988036
Requeued flit 987708
Requeued flit 987915
Requeued flit 987991
Requeued flit 988134
Requeued flit 986889
Requeued flit 988788
Requeued flit 988622
Requeued flit 989474
Requeued flit 989400
Requeued flit 989599
Requeued flit 989154
Requeued flit 989699
Requeued flit 989892
Requeued flit 989954
Requeued flit 990086
Requeued flit 990046
Requeued flit 990047
Requeued flit 990439
Requeued flit 990260
Requeued flit 989968
Requeued flit 990741
Requeued flit 990034
Requeued flit 990836
Requeued flit 989647
Requeued flit 990714
Requeued flit 991284
Requeued flit 991436
Requeued flit 992249
Requeued flit 991771
Requeued flit 992876
Requeued flit 992504
Requeued flit 993249
Requeued flit 993255
Requeued flit 993227
Requeued flit 994070
Requeued flit 993591
Requeued flit 994322
Requeued flit 993877
Requeued flit 994529
Requeued flit 993912
Requeued flit 994696
Requeued flit 994497
Requeued flit 994369
Requeued flit 994438
Requeued flit 994996
Requeued flit 995380
Requeued flit 995295
Requeued flit 996063
Requeued flit 996011
Requeued flit 995737
Requeued flit 996711
Requeued flit 996273
Requeued flit 996560
Requeued flit 997333
Requeued flit 997382
Requeued flit 997666
Requeued flit 997371
Requeued flit 998297
Requeued flit 997958
Requeued flit 998402
Requeued flit 998666
Requeued flit 998787
Requeued flit 998784
Requeued flit 999238
Requeued flit 999141
Requeued flit 998858
Requeued flit 999802
Requeued flit 999802
Requeued flit 999313
Requeued flit 999586
Requeued flit 1001074
Requeued flit 1001178
Requeued flit 1000591
Requeued flit 1000645
Requeued flit 1001142
Requeued flit 1000242
Requeued flit 1001409
Requeued flit 1000597
Requeued flit 1000506
Requeued flit 1001465
Requeued flit 1001133
Requeued flit 1001525
Requeued flit 1001902
Requeued flit 1001681
Requeued flit 1001951
Requeued flit 1001836
Requeued flit 1002166
Requeued flit 1001495
Requeued flit 1002381
Requeued flit 1002378
Requeued flit 1002344
Requeued flit 1002255
Requeued flit 1002288
Requeued flit 1002233
Requeued flit 1002851
Requeued flit 1002725
Requeued flit 1002777
Requeued flit 1003448
Requeued flit 1003782
Requeued flit 1003650
Requeued flit 1004085
Requeued flit 1004373
Requeued flit 1004356
Requeued flit 1004893
Requeued flit 1004646
Requeued flit 1005024
Requeued flit 1005008
Requeued flit 1004309
Requeued flit 1004483
Requeued flit 1005476
Requeued flit 1005470
Requeued flit 1005669
Requeued flit 1005361
Requeued flit 1004766
Requeued flit 1005862
Requeued flit 1005226
Requeued flit 1006253
Requeued flit 1006734
Requeued flit 1006602
Requeued flit 1006391
Requeued flit 1006483
Requeued flit 1006671
Requeued flit 1006839
Requeued flit 1007039
Requeued flit 1006821
Requeued flit 1007254
Requeued flit 1006937
Requeued flit 1007249
Requeued flit 1006902
Requeued flit 1007717
Requeued flit 1007271
Requeued flit 1007378
Requeued flit 1008156
Requeued flit 1008553
Requeued flit 1008827
Requeued flit 1008882
Requeued flit 1008941
Requeued flit 1009009
Requeued flit 1009163
Requeued flit 1008410
Requeued flit 1009355
Requeued flit 1009489
Requeued flit 1009345
Requeued flit 1009540
Requeued flit 1010078
Requeued flit 1010277
Requeued flit 1010256
Requeued flit 1010668
Requeued flit 1010765
Requeued flit 1010701
Requeued flit 1010651
Requeued flit 1011071
Requeued flit 1010852
Requeued flit 1011369
Requeued flit 1011071
Requeued flit 1011474
Requeued flit 1011711
Requeued flit 1011665
Requeued flit 1011717
Requeued flit 1011968
Requeued flit 1012016
Requeued flit 1012292
Requeued flit 1012171
Requeued flit 1011952
Requeued flit 1012314
Requeued flit 1012005
Requeued flit 1011983
Requeued flit 1012617
Requeued flit 1012843
Requeued flit 1012032
Requeued flit 1012388
Requeued flit 1012931
Requeued flit 1012093
Requeued flit 1013360
Requeued flit 1013207
Requeued flit 1012913
Requeued flit 1013664
Requeued flit 1013800
Requeued flit 1014161
Requeued flit 1014029
Requeued flit 1014488
Requeued flit 1014687
Requeued flit 1014849
Requeued flit 1013933
Requeued flit 1015154
Requeued flit 1015043
Requeued flit 1015476
Requeued flit 1015747
Requeued flit 1015221
Requeued flit 1015028
Requeued flit 1015626
Requeued flit 1015144
Requeued flit 1016137
Requeued flit 1016301
Requeued flit 1016361
Requeued flit 1016395
Requeued flit 1016368
Requeued flit 1016483
Requeued flit 1016867
Requeued flit 1016875
Requeued flit 1016946
Requeued flit 1016682
Requeued flit 1016754
Requeued flit 1017198
Requeued flit 1016966
Requeued flit 1017384
Requeued flit 1017317
Requeued flit 1017441
Requeued flit 1017205
Requeued flit 1017381
Requeued flit 1017420
Requeued flit 1018087
Requeued flit 1017783
Requeued flit 1018698
Requeued flit 1018376
Requeued flit 1019125
Requeued flit 1018734
Requeued flit 1019537
Requeued flit 1019290
Requeued flit 1019392
Requeued flit 1018446
Requeued flit 1019724
Requeued flit 1020264
Requeued flit 1020103
Requeued flit 1020718
Requeued flit 1020865
Requeued flit 1020343
Requeued flit 1021337
Requeued flit 1021166
Requeued flit 1021076
Requeued flit 1020542
Requeued flit 1021687
Requeued flit 1021088
Requeued flit 1022187
Requeued flit 1021867
Requeued flit 1022359
Requeued flit 1021969
Requeued flit 1021706
Requeued flit 1021851
Requeued flit 1022130
Requeued flit 1021878
Requeued flit 1022692
Requeued flit 1022187
Requeued flit 1023277
Requeued flit 1023664
Requeued flit 1023032
Requeued flit 1023743
Requeued flit 1023371
Requeued flit 1023746
Requeued flit 1023920
Requeued flit 1024191
Requeued flit 1024274
Requeued flit 1024090
Requeued flit 1024002
Requeued flit 1024269
Requeued flit 1024712
Requeued flit 1025238
Requeued flit 1025329
Requeued flit 1026118
Requeued flit 1026298
Requeued flit 1026029
Requeued flit 1026426
Requeued flit 1026034
Requeued flit 1026250
Requeued flit 1026609
Requeued flit 1026369
Requeued flit 1026404
Requeued flit 1026362
Requeued flit 1026824
Requeued flit 1027006
Requeued flit 1026361
Requeued flit 1027190
Requeued flit 1027294
Requeued flit 1027305
Requeued flit 1026912
Requeued flit 1027618
Requeued flit 1026869
Requeued flit 1027947
Requeued flit 1027878
Requeued flit 1028337
Requeued flit 1028627
Requeued flit 1029179
Requeued flit 1029569
Requeued flit 1029633
Requeued flit 1029581
Requeued flit 1029604
Requeued flit 1030124
Requeued flit 1030200
Requeued flit 1030349
Requeued flit 1029821
Requeued flit 1030545
Requeued flit 1030424
Requeued flit 1030291
Requeued flit 1030412
Requeued flit 1030871
Requeued flit 1031011
Requeued flit 1031101
Requeued flit 1031312
Requeued flit 1030733
Requeued flit 1030869
Requeued flit 1031581
Requeued flit 1031738
Requeued flit 1031895
Requeued flit 1031987
Requeued flit 1031547
Requeued flit 1032364
Requeued flit 1033071
Requeued flit 1032779
Requeued flit 1033382
Requeued flit 1033447
Requeued flit 1033912
Requeued flit 1033604
Requeued flit 1034046
Requeued flit 1034195
Requeued flit 1034448
Requeued flit 1034513
Requeued flit 1034511
Requeued flit 1034577
Requeued flit 1034239
Requeued flit 1034298
Requeued flit 1034634
Requeued flit 1033931
Requeued flit 1034715
Requeued flit 1034902
Requeued flit 1034558
Requeued flit 1034824
Requeued flit 1034955
Requeued flit 1035248
Requeued flit 1035350
Requeued flit 1033726
Requeued flit 1034814
Requeued flit 1035655
Requeued flit 1035839
Requeued flit 1035854
Requeued flit 1035945
Requeued flit 1036104
Requeued flit 1036193
Requeued flit 1036414
Requeued flit 1036316
Requeued flit 1036607
Requeued flit 1036889
Requeued flit 1037339
Requeued flit 1037175
Requeued flit 1037351
Requeued flit 1037758
Requeued flit 1038174
Requeued flit 1038534
Requeued flit 1038469
Requeued flit 1039153
Requeued flit 1039173
Requeued flit 1038951
Requeued flit 1038839
Requeued flit 1039311
Requeued flit 1039227
Requeued flit 1039433
Requeued flit 1039699
Requeued flit 1040079
Requeued flit 1040218
Requeued flit 1040110
Requeued flit 1040145
Requeued flit 1040486
Requeued flit 1039934
Requeued flit 1040304
Requeued flit 1040843
Requeued flit 1041013
Requeued flit 1040941
Requeued flit 1040817
Requeued flit 1041357
Requeued flit 1041283
Requeued flit 1041147
Requeued flit 1042049
Requeued flit 1042290
Requeued flit 1042263
Requeued flit 1042431
Requeued flit 1042575
Requeued flit 1042748
Requeued flit 1043069
Requeued flit 1043113
Requeued flit 1043265
Requeued flit 1042926
Requeued flit 1042928
Requeued flit 1043034
Requeued flit 1043620
Requeued flit 1043382
Requeued flit 1043569
Requeued flit 1043552
Requeued flit 1044079
Requeued flit 1044411
Requeued flit 1045276
Requeued flit 1045745
Requeued flit 1045947
Requeued flit 1045382
Requeued flit 1046288
Requeued flit 1045867
Requeued flit 1046294
Requeued flit 1046521
Requeued flit 1047115
Requeued flit 1047218
Requeued flit 1047369
Requeued flit 1047513
Requeued flit 1047452
Requeued flit 1047573
Requeued flit 1048188
Requeued flit 1047585
Requeued flit 1048113
Requeued flit 1048468
Requeued flit 1048303
Requeued flit 1048363
Requeued flit 1048779
Requeued flit 1048812
Requeued flit 1048822
Requeued flit 1048741
Requeued flit 1049538
Requeued flit 1049189
Requeued flit 1049810
Requeued flit 1050161
Requeued flit 1050260
Requeued flit 1050775
Requeued flit 1050603
Requeued flit 1050689
Requeued flit 1050768
Requeued flit 1051412
Requeued flit 1051363
Requeued flit 1052127
Requeued flit 1052302
Requeued flit 1051644
Requeued flit 1052579
Requeued flit 1052953
Requeued flit 1053105
Requeued flit 1052541
Requeued flit 1053282
Requeued flit 1052164
Requeued flit 1053421
Requeued flit 1053299
Requeued flit 1053559
Requeued flit 1054046
Requeued flit 1053342
Requeued flit 1053138
Requeued flit 1053912
Requeued flit 1054283
Requeued flit 1054441
Requeued flit 1054462
Requeued flit 1055044
Requeued flit 1055337
Requeued flit 1055194
Requeued flit 1055192
Requeued flit 1054947
Requeued flit 1055632
Requeued flit 1055544
Requeued flit 1055917
Requeued flit 1055682
Requeued flit 1056373
Requeued flit 1056096
Requeued flit 1056499
Requeued flit 1056689
Requeued flit 1056788
Requeued flit 1057472
Requeued flit 1056435
Requeued flit 1056879
Requeued flit 1057601
Requeued flit 1058171
Requeued flit 1058000
Requeued flit 1058404
Requeued flit 1058432
Requeued flit 1058480
Requeued flit 1058238
Requeued flit 1058850
Requeued flit 1058977
Requeued flit 1058997
Requeued flit 1059378
Requeued flit 1059448
Requeued flit 1058855
Requeued flit 1059427
Requeued flit 1059469
Requeued flit 1059875
Requeued flit 1060424
Requeued flit 1060384
Requeued flit 1060617
Requeued flit 1060819
Requeued flit 1060697
Requeued flit 1061098
Requeued flit 1059868
Requeued flit 1060424
Requeued flit 1062421
Requeued flit 1062638
Requeued flit 1062435
Requeued flit 1062084
Requeued flit 1061565
Requeued flit 1062912
Requeued flit 1063061
Requeued flit 1063094
Requeued flit 1062276
Requeued flit 1062965
Requeued flit 1063502
Requeued flit 1062914
Requeued flit 1063762
Requeued flit 1064176
Requeued flit 1063206
Requeued flit 1063737
Requeued flit 1064533
Requeued flit 1064877
Requeued flit 1065110
Requeued flit 1065416
Requeued flit 1064834
Requeued flit 1065079
Requeued flit 1065564
Requeued flit 1065242
Requeued flit 1066117
Requeued flit 1066157
Requeued flit 1066297
Requeued flit 1066738
Requeued flit 1067658
Requeued flit 1067554
Requeued flit 1068169
Requeued flit 1067618
Requeued flit 1067991
Requeued flit 1068024
Requeued flit 1068260
Requeued flit 1069093
Requeued flit 1069311
Requeued flit 1069326
Requeued flit 1068184
Requeued flit 1069375
Requeued flit 1069629
Requeued flit 1069919
Requeued flit 1069555
Requeued flit 1070599
Requeued flit 1070960
Requeued flit 1070849
Requeued flit 1070992
Requeued flit 1071070
Requeued flit 1070756
Requeued flit 1071416
Requeued flit 1070798
Requeued flit 1071630
Requeued flit 1071389
Requeued flit 1072270
Requeued flit 1072198
Requeued flit 1071597
Requeued flit 1072358
Requeued flit 1072640
Requeued flit 1072272
Requeued flit 1072863
Requeued flit 1072346
Requeued flit 1072979
Requeued flit 1073268
Requeued flit 1073176
Requeued flit 1073564
Requeued flit 1073579
Requeued flit 1073374
Requeued flit 1073572
Requeued flit 1073583
Requeued flit 1073886
Requeued flit 1073728
Requeued flit 1074082
Requeued flit 1074060
Requeued flit 1074215
Requeued flit 1073793
Requeued flit 1073443
Requeued flit 1074590
Requeued flit 1074684
Requeued flit 1074889
Requeued flit 1074962
Requeued flit 1075109
Requeued flit 1074549
Requeued flit 1075399
Requeued flit 1075400
Requeued flit 1075402
Requeued flit 1074905
Requeued flit 1075264
Requeued flit 1075119
Requeued flit 1075860
Requeued flit 1075426
Requeued flit 1076305
Requeued flit 1075518
Requeued flit 1076637
Requeued flit 1075154
Requeued flit 1076629
Requeued flit 1076390
Requeued flit 1076459
Requeued flit 1076615
Requeued flit 1076562
Requeued flit 1076748
Requeued flit 1076304
Requeued flit 1077235
Requeued flit 1077039
Requeued flit 1077547
Requeued flit 1078199
Requeued flit 1079339
Requeued flit 1078458
Requeued flit 1079146
Requeued flit 1079170
Requeued flit 1079898
Requeued flit 1079954
Requeued flit 1080058
Requeued flit 1079566
Requeued flit 1080318
Requeued flit 1080049
Requeued flit 1081043
Requeued flit 1080885
Requeued flit 1079899
Requeued flit 1081136
Requeued flit 1080786
Requeued flit 1081247
Requeued flit 1081559
Requeued flit 1082062
Requeued flit 1082167
Requeued flit 1083045
Requeued flit 1082494
Requeued flit 1083228
Requeued flit 1082633
Requeued flit 1083342
Requeued flit 1084045
Requeued flit 1083946
Requeued flit 1084671
Requeued flit 1084940
Requeued flit 1085103
Requeued flit 1085099
Requeued flit 1084730
Requeued flit 1085285
Requeued flit 1085694
Requeued flit 1085810
Requeued flit 1085294
Requeued flit 1085734
Requeued flit 1086529
Requeued flit 1086051
Requeued flit 1087337
Requeued flit 1086889
Requeued flit 1087793
Requeued flit 1087867
Requeued flit 1087121
Requeued flit 1088387
Requeued flit 1088183
Requeued flit 1088376
Requeued flit 1088140
Requeued flit 1088101
Requeued flit 1088912
Requeued flit 1088198
Requeued flit 1089590
Requeued flit 1089553
Requeued flit 1089638
Requeued flit 1089808
Requeued flit 1089197
Requeued flit 1089845
Requeued flit 1090381
Requeued flit 1090382
Requeued flit 1090426
Requeued flit 1090605
Requeued flit 1090820
Requeued flit 1091500
Requeued flit 1091718
Requeued flit 1091502
Requeued flit 1092396
Requeued flit 1092376
Requeued flit 1092685
Requeued flit 1091436
Requeued flit 1092378
Requeued flit 1093232
Requeued flit 1092955
Requeued flit 1093395
Requeued flit 1093371
Requeued flit 1093430
Requeued flit 1092926
Requeued flit 1093568
Requeued flit 1093599
Requeued flit 1093501
Requeued flit 1093823
Requeued flit 1094116
Requeued flit 1094488
Requeued flit 1094186
Requeued flit 1093972
Requeued flit 1094420
Requeued flit 1094532
Requeued flit 1094594
Requeued flit 1094210
Requeued flit 1095134
Requeued flit 1095133
Requeued flit 1094534
Requeued flit 1094629
Requeued flit 1095079
Requeued flit 1095307
Requeued flit 1095666
Requeued flit 1095631
Requeued flit 1095707
Requeued flit 1095520
Requeued flit 1095088
Requeued flit 1095912
Requeued flit 1095488
Requeued flit 1095623
Requeued flit 1096448
Requeued flit 1096482
Requeued flit 1096153
Requeued flit 1097362
Requeued flit 1097103
Requeued flit 1097190
Requeued flit 1097979
Requeued flit 1097351
Requeued flit 1097499
Requeued flit 1097088
Requeued flit 1098181
Requeued flit 1098074
Requeued flit 1097636
Requeued flit 1098378
Requeued flit 1098461
Requeued flit 1098482
Requeued flit 1098231
Requeued flit 1098350
Requeued flit 1098754
Requeued flit 1099170
Requeued flit 1099226
Requeued flit 1099337
Requeued flit 1098952
Requeued flit 1098065
Requeued flit 1099789
Requeued flit 1100141
Requeued flit 1100058
Requeued flit 1100169
Requeued flit 1100233
Requeued flit 1099824
Requeued flit 1100513
Requeued flit 1100148
Requeued flit 1100247
Requeued flit 1100944
Requeued flit 1099857
Requeued flit 1101574
Requeued flit 1101443
Requeued flit 1101766
Requeued flit 1102088
Requeued flit 1101972
Requeued flit 1102419
Requeued flit 1102279
Requeued flit 1101873
Requeued flit 1102431
Requeued flit 1102157
Requeued flit 1102126
Requeued flit 1102251
Requeued flit 1102663
Requeued flit 1102728
Requeued flit 1103222
Requeued flit 1103367
Requeued flit 1103808
Requeued flit 1104476
Requeued flit 1103944
Requeued flit 1103997
Requeued flit 1104699
Requeued flit 1104804
Requeued flit 1104014
Requeued flit 1104838
Requeued flit 1104905
Requeued flit 1105195
Requeued flit 1105405
Requeued flit 1105087
Requeued flit 1104731
Requeued flit 1105351
Requeued flit 1104880
Requeued flit 1105709
Requeued flit 1105128
Requeued flit 1106171
Requeued flit 1105201
Requeued flit 1105178
Requeued flit 1106437
Requeued flit 1106581
Requeued flit 1106680
Requeued flit 1106286
Requeued flit 1106648
Requeued flit 1106669
Requeued flit 1106689
Requeued flit 1107213
Requeued flit 1107478
Requeued flit 1107360
Requeued flit 1107318
Requeued flit 1107359
Requeued flit 1107698
Requeued flit 1107885
Requeued flit 1108930
Requeued flit 1108951
Requeued flit 1108108
Requeued flit 1108366
Requeued flit 1109129
Requeued flit 1108354
Requeued flit 1108998
Requeued flit 1109460
Requeued flit 1109783
Requeued flit 1109907
Requeued flit 1109220
