BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 192467
Requeued flit 184930
Requeued flit 88848
Requeued flit 87249
Requeued flit 195894
Requeued flit 205106
Requeued flit 195205
Requeued flit 207436
Requeued flit 185903
Requeued flit 209734
Requeued flit 203988
Requeued flit 130924
Requeued flit 208413
Requeued flit 207675
Requeued flit 195243
Requeued flit 181635
Requeued flit 112827
Requeued flit 172238
Requeued flit 183500
Requeued flit 151967
Requeued flit 171303
Requeued flit 145204
Requeued flit 212172
Requeued flit 194796
Requeued flit 141677
Requeued flit 170121
Requeued flit 169297
Requeued flit 207795
Requeued flit 40326
Requeued flit 205757
Requeued flit 182503
Requeued flit 180322
Requeued flit 221508
Requeued flit 79942
Requeued flit 83463
Requeued flit 79439
Requeued flit 194467
Requeued flit 211445
Requeued flit 193024
Requeued flit 85710
Requeued flit 208817
Requeued flit 176181
Requeued flit 151374
Requeued flit 192421
Requeued flit 196462
Requeued flit 91254
Requeued flit 184812
Requeued flit 185582
Requeued flit 192065
Requeued flit 192753
Requeued flit 208231
Requeued flit 204457
Requeued flit 93518
Requeued flit 205250
Requeued flit 189659
Requeued flit 78654
Requeued flit 218825
Requeued flit 210935
Requeued flit 208458
Requeued flit 216094
Requeued flit 188280
Requeued flit 173845
Requeued flit 207664
Requeued flit 136712
Requeued flit 154107
Requeued flit 197326
Requeued flit 116318
Requeued flit 221313
Requeued flit 85889
Requeued flit 79984
Requeued flit 179019
Requeued flit 178744
Requeued flit 183753
Requeued flit 194386
Requeued flit 152958
Requeued flit 196322
Requeued flit 150515
Requeued flit 204596
Requeued flit 205709
Requeued flit 192246
Requeued flit 184786
Requeued flit 177154
Requeued flit 208777
Requeued flit 152842
Requeued flit 152231
Requeued flit 207810
Requeued flit 131416
Requeued flit 85358
Requeued flit 196550
Requeued flit 97368
Requeued flit 90456
Requeued flit 178988
Requeued flit 190757
Requeued flit 194481
Requeued flit 82919
Requeued flit 171290
Requeued flit 208216
Requeued flit 119617
Requeued flit 212242
Requeued flit 206038
Requeued flit 209071
Requeued flit 208122
Requeued flit 110003
Requeued flit 153877
Requeued flit 130026
Requeued flit 208318
Requeued flit 171114
Requeued flit 194658
Requeued flit 83198
Requeued flit 180189
Requeued flit 177101
Requeued flit 88703
Requeued flit 93238
Requeued flit 206879
Requeued flit 167039
Requeued flit 185838
Requeued flit 92801
Requeued flit 113616
Requeued flit 195859
Requeued flit 195465
Requeued flit 85711
Requeued flit 193210
Requeued flit 205956
Requeued flit 207537
Requeued flit 155170
Requeued flit 195091
Requeued flit 95863
Requeued flit 89185
Requeued flit 194248
Requeued flit 88495
Requeued flit 209369
Requeued flit 211502
Requeued flit 202349
Requeued flit 182265
Requeued flit 83326
Requeued flit 212103
Requeued flit 212394
Requeued flit 194237
Requeued flit 208831
Requeued flit 209099
Requeued flit 196378
Requeued flit 210639
Requeued flit 194008
Requeued flit 195895
Requeued flit 129295
Requeued flit 202146
Requeued flit 208925
Requeued flit 73934
Requeued flit 113369
Requeued flit 172029
Requeued flit 205169
Requeued flit 76264
Requeued flit 172481
Requeued flit 211144
Requeued flit 184803
Requeued flit 85879
Requeued flit 212813
Requeued flit 207769
Requeued flit 69305
Requeued flit 91838
Requeued flit 181287
Requeued flit 208125
Requeued flit 78150
Requeued flit 211288
Requeued flit 83166
Requeued flit 112070
Requeued flit 202231
Requeued flit 193996
Requeued flit 170642
Requeued flit 140700
Requeued flit 212439
Requeued flit 128926
Requeued flit 129269
Requeued flit 207004
Requeued flit 212962
Requeued flit 122213
Requeued flit 222912
Requeued flit 205819
Requeued flit 213590
Requeued flit 183525
Requeued flit 208175
Requeued flit 208285
Requeued flit 195396
Requeued flit 182867
Requeued flit 166748
Requeued flit 147005
Requeued flit 188617
Requeued flit 211148
Requeued flit 87470
Requeued flit 169418
Requeued flit 209981
Requeued flit 141003
Requeued flit 197326
Requeued flit 108339
Requeued flit 175978
Requeued flit 154496
Requeued flit 192753
Requeued flit 173128
Requeued flit 206892
Requeued flit 186841
Requeued flit 85462
Requeued flit 82640
Requeued flit 195494
Requeued flit 131416
Requeued flit 178382
Requeued flit 183145
Requeued flit 85215
Requeued flit 210949
Requeued flit 209522
Requeued flit 207436
Requeued flit 124665
Requeued flit 172842
Requeued flit 78015
Requeued flit 165863
Requeued flit 130924
Requeued flit 205638
Requeued flit 207011
Requeued flit 209071
Requeued flit 208691
Requeued flit 154434
Requeued flit 210955
Requeued flit 152789
Requeued flit 183985
Requeued flit 175158
Requeued flit 78687
Requeued flit 207490
Requeued flit 180313
Requeued flit 205334
Requeued flit 195698
Requeued flit 217481
Requeued flit 115207
Requeued flit 207112
Requeued flit 152902
Requeued flit 129476
Requeued flit 207882
Requeued flit 153774
Requeued flit 175426
Requeued flit 82113
Requeued flit 166486
Requeued flit 201111
Requeued flit 153877
Requeued flit 209023
Requeued flit 214273
Requeued flit 206112
Requeued flit 130441
Requeued flit 148699
Requeued flit 205191
Requeued flit 81345
Requeued flit 84464
Requeued flit 152785
Requeued flit 130562
Requeued flit 194605
Requeued flit 208113
Requeued flit 139835
Requeued flit 195465
Requeued flit 205956
Requeued flit 127697
Requeued flit 179726
Requeued flit 210024
Requeued flit 186409
Requeued flit 79798
Requeued flit 82729
Requeued flit 203865
Requeued flit 187393
Requeued flit 184803
Requeued flit 210623
Requeued flit 182631
Requeued flit 208048
Requeued flit 209274
Requeued flit 208394
Requeued flit 206328
Requeued flit 141574
Requeued flit 190496
Requeued flit 196081
Requeued flit 97184
Requeued flit 190202
Requeued flit 208925
Requeued flit 180255
Requeued flit 209734
Requeued flit 92015
Requeued flit 219436
Requeued flit 173747
Requeued flit 159903
Requeued flit 212439
Requeued flit 209369
Requeued flit 206723
Requeued flit 130770
Requeued flit 182867
Requeued flit 196384
Requeued flit 203716
Requeued flit 212634
Requeued flit 87878
Requeued flit 183840
Requeued flit 190073
Requeued flit 208874
Requeued flit 183087
Requeued flit 93057
Requeued flit 205819
Requeued flit 213212
Requeued flit 209247
Requeued flit 187694
Requeued flit 171491
Requeued flit 203763
Requeued flit 195494
Requeued flit 195396
Requeued flit 134123
Requeued flit 193087
Requeued flit 206315
Requeued flit 201210
Requeued flit 211494
Requeued flit 205169
Requeued flit 157343
Requeued flit 156991
Requeued flit 210127
Requeued flit 207769
Requeued flit 90425
Requeued flit 181315
Requeued flit 88134
Requeued flit 165729
Requeued flit 181752
Requeued flit 210017
Requeued flit 156328
Requeued flit 219375
Requeued flit 208204
Requeued flit 89609
Requeued flit 171051
Requeued flit 85462
Requeued flit 104775
Requeued flit 127474
Requeued flit 93982
Requeued flit 102799
Requeued flit 166160
Requeued flit 166803
Requeued flit 177133
Requeued flit 174427
Requeued flit 184368
Requeued flit 180006
Requeued flit 188983
Requeued flit 208049
Requeued flit 153336
Requeued flit 208151
Requeued flit 179592
Requeued flit 85358
Requeued flit 201929
Requeued flit 218825
Requeued flit 86766
Requeued flit 209781
Requeued flit 82919
Requeued flit 207436
Requeued flit 207403
Requeued flit 174457
Requeued flit 208654
Requeued flit 206126
Requeued flit 84464
Requeued flit 125394
Requeued flit 209681
Requeued flit 152902
Requeued flit 190697
Requeued flit 205739
Requeued flit 154145
Requeued flit 134901
Requeued flit 185342
Requeued flit 212373
Requeued flit 113009
Requeued flit 207563
Requeued flit 210401
Requeued flit 209484
Requeued flit 212945
Requeued flit 85977
Requeued flit 209671
Requeued flit 177615
Requeued flit 88751
Requeued flit 203123
Requeued flit 206154
Requeued flit 209378
Requeued flit 100854
Requeued flit 211226
Requeued flit 211342
Requeued flit 152899
Requeued flit 213002
Requeued flit 206501
Requeued flit 209846
Requeued flit 184216
Requeued flit 157160
Requeued flit 186359
Requeued flit 195794
Requeued flit 211354
Requeued flit 156258
Requeued flit 208314
Requeued flit 206881
Requeued flit 152250
Requeued flit 78047
Requeued flit 169653
Requeued flit 204812
Requeued flit 185124
Requeued flit 134055
Requeued flit 81824
Requeued flit 202231
Requeued flit 184523
Requeued flit 79217
Requeued flit 96063
Requeued flit 207578
Requeued flit 181129
Requeued flit 212620
Requeued flit 150905
Requeued flit 175572
Requeued flit 209594
Requeued flit 214542
Requeued flit 195130
Requeued flit 175226
Requeued flit 130692
Requeued flit 129040
Requeued flit 93728
Requeued flit 208729
Requeued flit 207250
Requeued flit 202395
Requeued flit 195722
Requeued flit 209554
Requeued flit 194761
Requeued flit 168509
Requeued flit 82936
Requeued flit 205888
Requeued flit 214819
Requeued flit 110042
Requeued flit 177445
Requeued flit 213752
Requeued flit 85078
Requeued flit 146157
Requeued flit 111338
Requeued flit 154523
Requeued flit 180732
Requeued flit 171183
Requeued flit 214642
Requeued flit 190457
Requeued flit 209981
Requeued flit 81345
Requeued flit 86223
Requeued flit 112318
Requeued flit 110713
Requeued flit 206410
Requeued flit 209770
Requeued flit 195961
Requeued flit 131416
Requeued flit 130383
Requeued flit 195521
Requeued flit 210544
Requeued flit 184766
Requeued flit 86759
Requeued flit 187782
Requeued flit 130562
Requeued flit 208109
Requeued flit 213173
Requeued flit 126690
Requeued flit 195334
Requeued flit 181100
Requeued flit 179550
Requeued flit 187694
Requeued flit 195053
Requeued flit 212492
Requeued flit 155100
Requeued flit 184956
Requeued flit 209485
Requeued flit 183466
Requeued flit 209734
Requeued flit 206786
Requeued flit 83465
Requeued flit 212202
Requeued flit 178084
Requeued flit 135843
Requeued flit 212594
Requeued flit 181531
Requeued flit 206105
Requeued flit 181250
Requeued flit 207828
Requeued flit 88071
Requeued flit 192193
Requeued flit 85462
Requeued flit 195396
Requeued flit 210856
Requeued flit 206704
Requeued flit 206678
Requeued flit 190487
Requeued flit 207055
Requeued flit 107557
Requeued flit 206957
Requeued flit 214926
Requeued flit 183394
Requeued flit 107452
Requeued flit 153639
Requeued flit 219553
Requeued flit 142725
Requeued flit 180249
Requeued flit 204754
Requeued flit 195114
Requeued flit 180865
Requeued flit 209316
Requeued flit 219952
Requeued flit 96191
Requeued flit 194762
Requeued flit 179060
Requeued flit 195167
Requeued flit 177133
Requeued flit 208290
Requeued flit 209501
Requeued flit 208189
Requeued flit 206320
Requeued flit 207670
Requeued flit 207693
Requeued flit 124020
Requeued flit 212291
Requeued flit 208662
Requeued flit 222912
Requeued flit 207367
Requeued flit 210017
Requeued flit 209628
Requeued flit 210295
Requeued flit 81545
Requeued flit 93841
Requeued flit 62423
Requeued flit 219037
Requeued flit 209698
Requeued flit 209883
Requeued flit 209365
Requeued flit 191665
Requeued flit 182655
Requeued flit 213164
Requeued flit 209804
Requeued flit 206102
Requeued flit 183323
Requeued flit 212791
Requeued flit 139320
Requeued flit 197362
Requeued flit 153727
Requeued flit 197077
Requeued flit 110816
Requeued flit 209598
Requeued flit 206531
Requeued flit 177445
Requeued flit 178778
Requeued flit 182588
Requeued flit 190496
Requeued flit 186409
Requeued flit 206912
Requeued flit 183949
Requeued flit 178342
Requeued flit 135376
Requeued flit 78160
Requeued flit 196900
Requeued flit 177440
Requeued flit 152390
Requeued flit 129087
Requeued flit 83463
Requeued flit 196755
Requeued flit 198961
Requeued flit 153249
Requeued flit 198188
Requeued flit 147728
Requeued flit 194824
Requeued flit 82871
Requeued flit 189279
Requeued flit 206802
Requeued flit 208723
Requeued flit 141343
Requeued flit 180725
Requeued flit 88663
Requeued flit 175882
Requeued flit 153882
Requeued flit 179433
Requeued flit 181580
Requeued flit 206819
Requeued flit 206426
Requeued flit 207609
Requeued flit 186860
Requeued flit 95654
Requeued flit 210724
Requeued flit 208768
Requeued flit 213973
Requeued flit 208640
Requeued flit 88265
Requeued flit 127784
Requeued flit 177667
Requeued flit 208672
Requeued flit 196134
Requeued flit 79064
Requeued flit 178886
Requeued flit 111768
Requeued flit 200215
Requeued flit 219125
Requeued flit 134055
Requeued flit 82936
Requeued flit 219758
Requeued flit 213173
Requeued flit 205840
Requeued flit 189430
Requeued flit 153028
Requeued flit 190095
Requeued flit 184635
Requeued flit 209770
Requeued flit 129353
Requeued flit 209996
Requeued flit 109547
Requeued flit 190457
Requeued flit 188983
Requeued flit 154772
Requeued flit 206611
Requeued flit 176367
Requeued flit 86415
Requeued flit 172609
Requeued flit 180336
Requeued flit 194378
Requeued flit 207080
Requeued flit 209444
Requeued flit 196621
Requeued flit 191230
Requeued flit 211560
Requeued flit 181531
Requeued flit 212734
Requeued flit 195099
Requeued flit 85382
Requeued flit 188260
Requeued flit 177632
Requeued flit 178069
Requeued flit 196775
Requeued flit 180669
Requeued flit 183501
Requeued flit 209421
Requeued flit 208693
Requeued flit 211431
Requeued flit 209050
Requeued flit 203419
Requeued flit 193272
Requeued flit 126027
Requeued flit 208979
Requeued flit 194401
Requeued flit 163521
Requeued flit 153327
Requeued flit 175268
Requeued flit 184800
Requeued flit 132700
Requeued flit 82409
Requeued flit 88630
Requeued flit 98303
Requeued flit 135849
Requeued flit 207578
Requeued flit 152016
Requeued flit 208194
Requeued flit 132472
Requeued flit 209249
Requeued flit 153336
Requeued flit 85358
Requeued flit 209365
Requeued flit 132037
Requeued flit 206427
Requeued flit 194083
Requeued flit 81895
Requeued flit 94945
Requeued flit 174586
Requeued flit 195845
Requeued flit 88302
Requeued flit 205977
Requeued flit 153578
Requeued flit 210022
Requeued flit 209855
Requeued flit 195861
Requeued flit 73175
Requeued flit 174000
Requeued flit 197418
Requeued flit 171694
Requeued flit 179450
Requeued flit 84081
Requeued flit 208521
Requeued flit 206654
Requeued flit 95943
Requeued flit 186134
Requeued flit 157525
Requeued flit 87633
Requeued flit 187221
Requeued flit 86510
Requeued flit 79647
Requeued flit 86264
Requeued flit 153249
Requeued flit 196509
Requeued flit 185944
Requeued flit 206102
Requeued flit 84878
Requeued flit 217299
Requeued flit 185750
Requeued flit 96695
Requeued flit 153358
Requeued flit 181918
Requeued flit 207298
Requeued flit 210134
Requeued flit 215190
Requeued flit 210825
Requeued flit 209186
Requeued flit 196105
Requeued flit 135170
Requeued flit 90184
Requeued flit 152390
Requeued flit 196378
Requeued flit 208457
Requeued flit 209465
Requeued flit 207398
Requeued flit 200928
Requeued flit 212881
Requeued flit 195507
Requeued flit 142647
Requeued flit 207895
Requeued flit 192810
Requeued flit 93744
Requeued flit 153335
Requeued flit 179938
Requeued flit 210044
Requeued flit 209937
Requeued flit 186221
Requeued flit 197471
Requeued flit 194900
Requeued flit 79711
Requeued flit 203734
Requeued flit 123717
Requeued flit 209242
Requeued flit 182846
Requeued flit 196718
Requeued flit 222142
Requeued flit 183547
Requeued flit 155148
Requeued flit 81464
Requeued flit 207555
Requeued flit 75528
Requeued flit 201652
Requeued flit 86415
Requeued flit 87702
Requeued flit 195114
Requeued flit 168302
Requeued flit 197112
Requeued flit 215466
Requeued flit 211301
Requeued flit 209996
Requeued flit 208407
Requeued flit 207927
Requeued flit 217479
Requeued flit 175298
Requeued flit 208374
Requeued flit 147728
Requeued flit 77873
Requeued flit 177651
Requeued flit 213999
Requeued flit 206550
Requeued flit 183093
Requeued flit 183586
Requeued flit 186192
Requeued flit 128498
Requeued flit 177632
Requeued flit 209042
Requeued flit 89864
Requeued flit 210347
Requeued flit 197038
Requeued flit 176367
Requeued flit 180669
Requeued flit 183535
Requeued flit 96439
Requeued flit 140345
Requeued flit 209372
Requeued flit 157502
Requeued flit 78160
Requeued flit 206602
Requeued flit 92150
Requeued flit 91705
Requeued flit 134004
Requeued flit 80719
Requeued flit 168207
Requeued flit 116021
Requeued flit 209187
Requeued flit 184886
Requeued flit 190021
Requeued flit 181112
Requeued flit 179000
Requeued flit 152988
Requeued flit 196680
Requeued flit 111982
Requeued flit 209446
Requeued flit 98144
Requeued flit 209080
Requeued flit 208895
Requeued flit 175268
Requeued flit 153457
Requeued flit 207828
Requeued flit 208601
Requeued flit 172165
Requeued flit 193179
Requeued flit 132009
Requeued flit 212291
Requeued flit 211799
Requeued flit 153261
Requeued flit 207039
Requeued flit 77935
Requeued flit 187694
Requeued flit 89921
Requeued flit 153336
Requeued flit 168393
Requeued flit 156742
Requeued flit 181934
Requeued flit 194243
Requeued flit 210290
Requeued flit 209140
Requeued flit 187122
Requeued flit 165792
Requeued flit 207717
Requeued flit 102799
Requeued flit 211851
Requeued flit 182328
Requeued flit 193243
Requeued flit 209905
Requeued flit 151805
Requeued flit 110142
Requeued flit 209671
Requeued flit 209251
Requeued flit 196290
Requeued flit 210274
Requeued flit 180869
Requeued flit 192440
Requeued flit 169492
Requeued flit 209497
Requeued flit 146935
Requeued flit 169165
Requeued flit 206003
Requeued flit 209009
Requeued flit 181063
Requeued flit 153358
Requeued flit 183618
Requeued flit 79742
Requeued flit 87032
Requeued flit 214226
Requeued flit 207195
Requeued flit 209096
Requeued flit 153039
Requeued flit 152801
