BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 139663
Requeued flit 224133
Requeued flit 218467
Requeued flit 228931
Requeued flit 228999
Requeued flit 237562
Requeued flit 168652
Requeued flit 241175
Requeued flit 197364
Requeued flit 224396
Requeued flit 223946
Requeued flit 103812
Requeued flit 240269
Requeued flit 234938
Requeued flit 252238
Requeued flit 179330
Requeued flit 237888
Requeued flit 219323
Requeued flit 249540
Requeued flit 169620
Requeued flit 239481
Requeued flit 116256
Requeued flit 202488
Requeued flit 238160
Requeued flit 160864
Requeued flit 178207
Requeued flit 225941
Requeued flit 228931
Requeued flit 186699
Requeued flit 107114
Requeued flit 196401
Requeued flit 218682
Requeued flit 149973
Requeued flit 226243
Requeued flit 224493
Requeued flit 136865
Requeued flit 223150
Requeued flit 226727
Requeued flit 224425
Requeued flit 223103
Requeued flit 215217
Requeued flit 251672
Requeued flit 228010
Requeued flit 238731
Requeued flit 179457
Requeued flit 235032
Requeued flit 113949
Requeued flit 164806
Requeued flit 223150
Requeued flit 236717
Requeued flit 214228
Requeued flit 174848
Requeued flit 108576
Requeued flit 226941
Requeued flit 231604
Requeued flit 111685
Requeued flit 113136
Requeued flit 149954
Requeued flit 189899
Requeued flit 107000
Requeued flit 238894
Requeued flit 240387
Requeued flit 240588
Requeued flit 236293
Requeued flit 229388
Requeued flit 192973
Requeued flit 244622
Requeued flit 138362
Requeued flit 190034
Requeued flit 240256
Requeued flit 156658
Requeued flit 228575
Requeued flit 116674
Requeued flit 191656
Requeued flit 233068
Requeued flit 220424
Requeued flit 154530
Requeued flit 225835
Requeued flit 238666
Requeued flit 217854
Requeued flit 213673
Requeued flit 115223
Requeued flit 224677
Requeued flit 240383
Requeued flit 221825
Requeued flit 235260
Requeued flit 194038
Requeued flit 130565
Requeued flit 235713
Requeued flit 199962
Requeued flit 240651
Requeued flit 103889
Requeued flit 221192
Requeued flit 221712
Requeued flit 118156
Requeued flit 235996
Requeued flit 236241
Requeued flit 145842
Requeued flit 105499
Requeued flit 194747
Requeued flit 104206
Requeued flit 140184
Requeued flit 186625
Requeued flit 198024
Requeued flit 109679
Requeued flit 240417
Requeued flit 237295
Requeued flit 201521
Requeued flit 200454
Requeued flit 118028
Requeued flit 194530
Requeued flit 236910
Requeued flit 225802
Requeued flit 227945
Requeued flit 241804
Requeued flit 170000
Requeued flit 157167
Requeued flit 200272
Requeued flit 224834
Requeued flit 230736
Requeued flit 224162
Requeued flit 241188
Requeued flit 239232
Requeued flit 227668
Requeued flit 123060
Requeued flit 243634
Requeued flit 227916
Requeued flit 226158
Requeued flit 223483
Requeued flit 118417
Requeued flit 130482
Requeued flit 240115
Requeued flit 115415
Requeued flit 97705
Requeued flit 119621
Requeued flit 170825
Requeued flit 188314
Requeued flit 125816
Requeued flit 203296
Requeued flit 240779
Requeued flit 119147
Requeued flit 256875
Requeued flit 239822
Requeued flit 163078
Requeued flit 172491
Requeued flit 177166
Requeued flit 228297
Requeued flit 225300
Requeued flit 242311
Requeued flit 199912
Requeued flit 227206
Requeued flit 111110
Requeued flit 188261
Requeued flit 226640
Requeued flit 202339
Requeued flit 177308
Requeued flit 226574
Requeued flit 228229
Requeued flit 147837
Requeued flit 165488
Requeued flit 199010
Requeued flit 120940
Requeued flit 230333
Requeued flit 238350
Requeued flit 245557
Requeued flit 152754
Requeued flit 125431
Requeued flit 225794
Requeued flit 230105
Requeued flit 226908
Requeued flit 177591
Requeued flit 124153
Requeued flit 230709
Requeued flit 163173
Requeued flit 232202
Requeued flit 187301
Requeued flit 110336
Requeued flit 164371
Requeued flit 227054
Requeued flit 229644
Requeued flit 113359
Requeued flit 232560
Requeued flit 192630
Requeued flit 198271
Requeued flit 177950
Requeued flit 240447
Requeued flit 242767
Requeued flit 213727
Requeued flit 207790
Requeued flit 175039
Requeued flit 237458
Requeued flit 110591
Requeued flit 240590
Requeued flit 228300
Requeued flit 118688
Requeued flit 226117
Requeued flit 109753
Requeued flit 240976
Requeued flit 163274
Requeued flit 177322
Requeued flit 227106
Requeued flit 231458
Requeued flit 175390
Requeued flit 245013
Requeued flit 231117
Requeued flit 199732
Requeued flit 237439
Requeued flit 238076
Requeued flit 199217
Requeued flit 230753
Requeued flit 193679
Requeued flit 171821
Requeued flit 243262
Requeued flit 236735
Requeued flit 106658
Requeued flit 229640
Requeued flit 201974
Requeued flit 200152
Requeued flit 116315
Requeued flit 138400
Requeued flit 202563
Requeued flit 110797
Requeued flit 205045
Requeued flit 222037
Requeued flit 176735
Requeued flit 176751
Requeued flit 194097
Requeued flit 111647
Requeued flit 241695
Requeued flit 229512
Requeued flit 215629
Requeued flit 192437
Requeued flit 231421
Requeued flit 253603
Requeued flit 240663
Requeued flit 202846
Requeued flit 220160
Requeued flit 152895
Requeued flit 141392
Requeued flit 241189
Requeued flit 197977
Requeued flit 120437
Requeued flit 198888
Requeued flit 206204
Requeued flit 119330
Requeued flit 177201
Requeued flit 138183
Requeued flit 239653
Requeued flit 256484
Requeued flit 112435
Requeued flit 251640
Requeued flit 170374
Requeued flit 230016
Requeued flit 203589
Requeued flit 225613
Requeued flit 185545
Requeued flit 225467
Requeued flit 238939
Requeued flit 242135
Requeued flit 242736
Requeued flit 118231
Requeued flit 206581
Requeued flit 141264
Requeued flit 243169
Requeued flit 232094
Requeued flit 194423
Requeued flit 164427
Requeued flit 225235
Requeued flit 115384
Requeued flit 242758
Requeued flit 231546
Requeued flit 108296
Requeued flit 239879
Requeued flit 227233
Requeued flit 205977
Requeued flit 109153
Requeued flit 173499
Requeued flit 227804
Requeued flit 242271
Requeued flit 229756
Requeued flit 240542
Requeued flit 241856
Requeued flit 159597
Requeued flit 121247
Requeued flit 124845
Requeued flit 239526
Requeued flit 155376
Requeued flit 216271
Requeued flit 229316
Requeued flit 113295
Requeued flit 230666
Requeued flit 228406
Requeued flit 234210
Requeued flit 111517
Requeued flit 181750
Requeued flit 130579
Requeued flit 158195
Requeued flit 228127
Requeued flit 159597
Requeued flit 198545
Requeued flit 245183
Requeued flit 201845
Requeued flit 189034
Requeued flit 226977
Requeued flit 160283
Requeued flit 218995
Requeued flit 239227
Requeued flit 239402
Requeued flit 230706
Requeued flit 231224
Requeued flit 231722
Requeued flit 165669
Requeued flit 245641
Requeued flit 230925
Requeued flit 108609
Requeued flit 243289
Requeued flit 244707
Requeued flit 230716
Requeued flit 247862
Requeued flit 228522
Requeued flit 230430
Requeued flit 245379
Requeued flit 190256
Requeued flit 225325
Requeued flit 230605
Requeued flit 230918
Requeued flit 244873
Requeued flit 233220
Requeued flit 243863
Requeued flit 244616
Requeued flit 230109
Requeued flit 198677
Requeued flit 226030
Requeued flit 109417
Requeued flit 207232
Requeued flit 241205
Requeued flit 230526
Requeued flit 114814
Requeued flit 237769
Requeued flit 203798
Requeued flit 260046
Requeued flit 120930
Requeued flit 243935
Requeued flit 230857
Requeued flit 109879
Requeued flit 243428
Requeued flit 174086
Requeued flit 227800
Requeued flit 206682
Requeued flit 232961
Requeued flit 226444
Requeued flit 248575
Requeued flit 243570
Requeued flit 189375
Requeued flit 211214
Requeued flit 228120
Requeued flit 180009
Requeued flit 245411
Requeued flit 120865
Requeued flit 179647
Requeued flit 230282
Requeued flit 139018
Requeued flit 121098
Requeued flit 132035
Requeued flit 231871
Requeued flit 160323
Requeued flit 109613
Requeued flit 189521
Requeued flit 243890
Requeued flit 230933
Requeued flit 227053
Requeued flit 158118
Requeued flit 187722
Requeued flit 246211
Requeued flit 210358
Requeued flit 157030
Requeued flit 230066
Requeued flit 231433
Requeued flit 110876
Requeued flit 195828
Requeued flit 227241
Requeued flit 184691
Requeued flit 107511
Requeued flit 208894
Requeued flit 208512
Requeued flit 114270
Requeued flit 188970
Requeued flit 143569
Requeued flit 199479
Requeued flit 205559
Requeued flit 110198
Requeued flit 262713
Requeued flit 230646
Requeued flit 246925
Requeued flit 156338
Requeued flit 226922
Requeued flit 113310
Requeued flit 230769
Requeued flit 214535
Requeued flit 206144
Requeued flit 231727
Requeued flit 242090
Requeued flit 208798
Requeued flit 107403
Requeued flit 262700
Requeued flit 241023
Requeued flit 204452
Requeued flit 246661
Requeued flit 160423
Requeued flit 200787
Requeued flit 250957
Requeued flit 191182
Requeued flit 192629
Requeued flit 229377
Requeued flit 178109
Requeued flit 228894
Requeued flit 241680
Requeued flit 142519
Requeued flit 127644
Requeued flit 239618
Requeued flit 225317
Requeued flit 209646
Requeued flit 232952
Requeued flit 245067
Requeued flit 101431
Requeued flit 230660
Requeued flit 238555
Requeued flit 243234
Requeued flit 173247
Requeued flit 132171
Requeued flit 245766
Requeued flit 207832
Requeued flit 233330
Requeued flit 202584
Requeued flit 192171
Requeued flit 245959
Requeued flit 181885
Requeued flit 230092
Requeued flit 111870
Requeued flit 224283
Requeued flit 231056
Requeued flit 238934
Requeued flit 234372
Requeued flit 201693
Requeued flit 247708
Requeued flit 177127
Requeued flit 159425
Requeued flit 233992
Requeued flit 182353
Requeued flit 246553
Requeued flit 219004
Requeued flit 208313
Requeued flit 111827
Requeued flit 231583
Requeued flit 225461
Requeued flit 235211
Requeued flit 222448
Requeued flit 206331
Requeued flit 232630
Requeued flit 210329
Requeued flit 244966
Requeued flit 248676
Requeued flit 247975
Requeued flit 118973
Requeued flit 224061
Requeued flit 236429
Requeued flit 124131
Requeued flit 142373
Requeued flit 248243
Requeued flit 241937
Requeued flit 208063
Requeued flit 234047
Requeued flit 222486
Requeued flit 234006
Requeued flit 235167
Requeued flit 245997
Requeued flit 143691
Requeued flit 234148
Requeued flit 201275
Requeued flit 223895
Requeued flit 234997
Requeued flit 110718
Requeued flit 245632
Requeued flit 247780
Requeued flit 155594
Requeued flit 248865
Requeued flit 246303
Requeued flit 195910
Requeued flit 117566
Requeued flit 232733
Requeued flit 178211
Requeued flit 233330
Requeued flit 114538
Requeued flit 206982
Requeued flit 157162
Requeued flit 232658
Requeued flit 127202
Requeued flit 241467
Requeued flit 112993
Requeued flit 167245
Requeued flit 116165
Requeued flit 210220
Requeued flit 245290
Requeued flit 184824
Requeued flit 158729
Requeued flit 234637
Requeued flit 244766
Requeued flit 209365
Requeued flit 231922
Requeued flit 116165
Requeued flit 209738
Requeued flit 231169
Requeued flit 179097
Requeued flit 178382
Requeued flit 224881
Requeued flit 199831
Requeued flit 214125
Requeued flit 234547
Requeued flit 199685
Requeued flit 175899
Requeued flit 179454
Requeued flit 235847
Requeued flit 155435
Requeued flit 113143
Requeued flit 199231
Requeued flit 211722
Requeued flit 114715
Requeued flit 206611
Requeued flit 232617
Requeued flit 248934
Requeued flit 231919
Requeued flit 242845
Requeued flit 238667
Requeued flit 204550
Requeued flit 181976
Requeued flit 249109
Requeued flit 238847
Requeued flit 180621
Requeued flit 157651
Requeued flit 125838
Requeued flit 239491
Requeued flit 242647
Requeued flit 246384
Requeued flit 178686
Requeued flit 210311
Requeued flit 113143
Requeued flit 246387
Requeued flit 207147
Requeued flit 106422
Requeued flit 183733
Requeued flit 204308
Requeued flit 236046
Requeued flit 234921
Requeued flit 246313
Requeued flit 220765
Requeued flit 115989
Requeued flit 247437
Requeued flit 233117
Requeued flit 235731
Requeued flit 240266
Requeued flit 249653
Requeued flit 255985
Requeued flit 196140
Requeued flit 198684
Requeued flit 231065
Requeued flit 235548
Requeued flit 180097
Requeued flit 247233
Requeued flit 116911
Requeued flit 202525
Requeued flit 233401
Requeued flit 249730
Requeued flit 160765
Requeued flit 246697
Requeued flit 182480
Requeued flit 240266
Requeued flit 122540
Requeued flit 249137
Requeued flit 167527
Requeued flit 237061
Requeued flit 194931
Requeued flit 205995
Requeued flit 181748
Requeued flit 125126
Requeued flit 246965
Requeued flit 235598
Requeued flit 235305
Requeued flit 233401
Requeued flit 248153
Requeued flit 123926
Requeued flit 144828
Requeued flit 233121
Requeued flit 247846
Requeued flit 111430
Requeued flit 250009
Requeued flit 182709
Requeued flit 246186
Requeued flit 161695
Requeued flit 226152
Requeued flit 229669
Requeued flit 245624
Requeued flit 234072
Requeued flit 191449
Requeued flit 233049
Requeued flit 230078
Requeued flit 248760
Requeued flit 236062
Requeued flit 144447
Requeued flit 241413
Requeued flit 254541
Requeued flit 126534
Requeued flit 232502
Requeued flit 245851
Requeued flit 233709
Requeued flit 128838
Requeued flit 113903
Requeued flit 233715
Requeued flit 118382
Requeued flit 242481
Requeued flit 235938
Requeued flit 234218
Requeued flit 250596
Requeued flit 233539
Requeued flit 215574
Requeued flit 261128
Requeued flit 248053
Requeued flit 208980
Requeued flit 246898
Requeued flit 120903
Requeued flit 261483
Requeued flit 241227
Requeued flit 198332
Requeued flit 143274
Requeued flit 212894
Requeued flit 106495
Requeued flit 117364
Requeued flit 126030
Requeued flit 234857
Requeued flit 249725
Requeued flit 197280
Requeued flit 226942
Requeued flit 249437
Requeued flit 255025
Requeued flit 110709
Requeued flit 248296
Requeued flit 239772
Requeued flit 182603
Requeued flit 195645
Requeued flit 234311
Requeued flit 185511
Requeued flit 242952
Requeued flit 206115
Requeued flit 242016
Requeued flit 111054
Requeued flit 248159
Requeued flit 248594
Requeued flit 232228
Requeued flit 180351
Requeued flit 108345
Requeued flit 170586
Requeued flit 176083
Requeued flit 248504
Requeued flit 258783
Requeued flit 197652
Requeued flit 229720
Requeued flit 146853
Requeued flit 209072
Requeued flit 196076
Requeued flit 187676
Requeued flit 199922
Requeued flit 230113
Requeued flit 235130
Requeued flit 142427
Requeued flit 250400
Requeued flit 239826
Requeued flit 210563
Requeued flit 246983
Requeued flit 246806
Requeued flit 210552
Requeued flit 250136
Requeued flit 114365
Requeued flit 198428
Requeued flit 182934
Requeued flit 156761
Requeued flit 235931
Requeued flit 238138
Requeued flit 230413
Requeued flit 161880
Requeued flit 115866
Requeued flit 232122
Requeued flit 207635
Requeued flit 251692
Requeued flit 209005
Requeued flit 231635
Requeued flit 235198
Requeued flit 142167
Requeued flit 242070
Requeued flit 231302
Requeued flit 229643
Requeued flit 114235
Requeued flit 116439
Requeued flit 184921
Requeued flit 236726
Requeued flit 247046
Requeued flit 265949
Requeued flit 174021
Requeued flit 233787
Requeued flit 232122
Requeued flit 213895
Requeued flit 164591
Requeued flit 196913
Requeued flit 258626
Requeued flit 181684
Requeued flit 239378
Requeued flit 235353
Requeued flit 196105
Requeued flit 236217
Requeued flit 248572
Requeued flit 227608
Requeued flit 127393
Requeued flit 181629
Requeued flit 249952
Requeued flit 247733
Requeued flit 112712
Requeued flit 122082
Requeued flit 250255
Requeued flit 251989
Requeued flit 251865
Requeued flit 215134
Requeued flit 247579
Requeued flit 238453
Requeued flit 237696
Requeued flit 234444
Requeued flit 141372
Requeued flit 247463
Requeued flit 236305
Requeued flit 160081
Requeued flit 259410
Requeued flit 191321
Requeued flit 214459
Requeued flit 250352
Requeued flit 195156
Requeued flit 118406
Requeued flit 252151
Requeued flit 224452
Requeued flit 238658
Requeued flit 207465
Requeued flit 229903
Requeued flit 127861
Requeued flit 238819
Requeued flit 213367
Requeued flit 229895
Requeued flit 238740
Requeued flit 106437
Requeued flit 252245
Requeued flit 196306
Requeued flit 222008
Requeued flit 235803
Requeued flit 253924
Requeued flit 233065
Requeued flit 205653
Requeued flit 178847
Requeued flit 227032
Requeued flit 243668
Requeued flit 247932
Requeued flit 252631
Requeued flit 111990
Requeued flit 242988
Requeued flit 256912
Requeued flit 161486
Requeued flit 228594
Requeued flit 214928
Requeued flit 212731
Requeued flit 184860
Requeued flit 213607
Requeued flit 194336
Requeued flit 111579
Requeued flit 251558
Requeued flit 227270
Requeued flit 229611
Requeued flit 206731
Requeued flit 263507
Requeued flit 237180
Requeued flit 118589
Requeued flit 144088
Requeued flit 116880
Requeued flit 232055
Requeued flit 250332
Requeued flit 170131
Requeued flit 249580
Requeued flit 232188
Requeued flit 213007
Requeued flit 119544
Requeued flit 188259
Requeued flit 184453
Requeued flit 252691
Requeued flit 259011
Requeued flit 236618
Requeued flit 159739
Requeued flit 252299
Requeued flit 250082
Requeued flit 120069
Requeued flit 206133
Requeued flit 223219
Requeued flit 172840
Requeued flit 165995
Requeued flit 247090
Requeued flit 134506
Requeued flit 157193
Requeued flit 111886
Requeued flit 115801
Requeued flit 243539
Requeued flit 198383
Requeued flit 165707
Requeued flit 187090
Requeued flit 174747
Requeued flit 233020
Requeued flit 215501
Requeued flit 250878
Requeued flit 239878
Requeued flit 252407
Requeued flit 233496
Requeued flit 237476
Requeued flit 269448
Requeued flit 228508
