BEGIN Configuration File: examples/ecc_mesh88_config_1_1.000_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 186870
Requeued flit 166114
Requeued flit 113254
Requeued flit 127895
Requeued flit 150373
Requeued flit 77952
Requeued flit 174372
Requeued flit 117890
Requeued flit 111847
Requeued flit 178699
Requeued flit 150784
Requeued flit 177060
Requeued flit 107513
Requeued flit 177264
Requeued flit 155439
Requeued flit 188653
Requeued flit 79541
Requeued flit 77200
Requeued flit 84737
Requeued flit 173131
Requeued flit 90392
Requeued flit 137438
Requeued flit 175978
Requeued flit 169297
Requeued flit 100609
Requeued flit 103614
Requeued flit 133657
Requeued flit 123810
Requeued flit 193068
Requeued flit 126402
Requeued flit 118540
Requeued flit 194541
Requeued flit 148425
Requeued flit 159769
Requeued flit 125997
Requeued flit 128308
Requeued flit 154894
Requeued flit 166146
Requeued flit 69119
Requeued flit 153901
Requeued flit 125193
Requeued flit 142682
Requeued flit 109711
Requeued flit 78449
Requeued flit 136182
Requeued flit 189841
Requeued flit 116319
Requeued flit 130470
Requeued flit 146909
Requeued flit 79880
Requeued flit 175641
Requeued flit 191128
Requeued flit 176616
Requeued flit 189467
Requeued flit 152535
Requeued flit 189288
Requeued flit 66727
Requeued flit 140955
Requeued flit 178537
Requeued flit 150534
Requeued flit 60680
Requeued flit 175538
Requeued flit 106999
Requeued flit 144166
Requeued flit 155604
Requeued flit 171125
Requeued flit 170357
Requeued flit 190863
Requeued flit 84289
Requeued flit 141050
Requeued flit 129591
Requeued flit 82422
Requeued flit 129946
Requeued flit 185489
Requeued flit 141777
Requeued flit 127519
Requeued flit 123136
Requeued flit 192480
Requeued flit 188839
Requeued flit 84238
Requeued flit 193322
Requeued flit 78790
Requeued flit 80047
Requeued flit 190136
Requeued flit 107769
Requeued flit 156511
Requeued flit 191505
Requeued flit 185635
Requeued flit 188992
Requeued flit 65799
Requeued flit 176555
Requeued flit 179558
Requeued flit 155173
Requeued flit 132323
Requeued flit 182812
Requeued flit 191347
Requeued flit 200556
Requeued flit 192997
Requeued flit 75441
Requeued flit 118843
Requeued flit 188717
Requeued flit 128357
Requeued flit 178242
Requeued flit 186082
Requeued flit 84200
Requeued flit 169305
Requeued flit 189129
Requeued flit 69047
Requeued flit 76318
Requeued flit 119654
Requeued flit 82407
Requeued flit 147070
Requeued flit 155948
Requeued flit 193518
Requeued flit 76225
Requeued flit 76447
Requeued flit 191560
Requeued flit 180808
Requeued flit 179079
Requeued flit 149996
Requeued flit 182272
Requeued flit 125639
Requeued flit 84383
Requeued flit 178493
Requeued flit 72360
Requeued flit 138664
Requeued flit 77278
Requeued flit 182085
Requeued flit 64824
Requeued flit 180131
Requeued flit 76665
Requeued flit 139962
Requeued flit 105934
Requeued flit 183262
Requeued flit 189656
Requeued flit 190212
Requeued flit 185148
Requeued flit 192625
Requeued flit 154258
Requeued flit 186535
Requeued flit 142326
Requeued flit 171108
Requeued flit 160072
Requeued flit 84334
Requeued flit 147858
Requeued flit 180175
Requeued flit 167938
Requeued flit 193839
Requeued flit 177714
Requeued flit 190048
Requeued flit 85656
Requeued flit 80224
Requeued flit 131288
Requeued flit 86385
Requeued flit 133441
Requeued flit 124329
Requeued flit 175605
Requeued flit 191130
Requeued flit 125575
Requeued flit 105399
Requeued flit 183214
Requeued flit 85393
Requeued flit 194663
Requeued flit 77825
Requeued flit 176499
Requeued flit 175398
Requeued flit 192962
Requeued flit 124019
Requeued flit 172617
Requeued flit 83985
Requeued flit 149717
Requeued flit 183489
Requeued flit 181774
Requeued flit 82329
Requeued flit 200930
Requeued flit 102896
Requeued flit 192060
Requeued flit 177002
Requeued flit 179686
Requeued flit 139544
Requeued flit 170728
Requeued flit 71664
Requeued flit 123389
Requeued flit 183851
Requeued flit 194597
Requeued flit 128250
Requeued flit 194659
Requeued flit 81161
Requeued flit 122237
Requeued flit 177987
Requeued flit 183531
Requeued flit 119260
Requeued flit 148598
Requeued flit 201183
Requeued flit 103623
Requeued flit 98352
Requeued flit 131495
Requeued flit 149231
Requeued flit 85720
Requeued flit 182250
Requeued flit 196362
Requeued flit 191275
Requeued flit 189292
Requeued flit 176653
Requeued flit 70463
Requeued flit 113661
Requeued flit 169048
Requeued flit 169225
Requeued flit 192156
Requeued flit 75625
Requeued flit 184972
Requeued flit 182674
Requeued flit 125000
Requeued flit 135522
Requeued flit 182428
Requeued flit 102896
Requeued flit 175931
Requeued flit 180749
Requeued flit 117553
Requeued flit 192699
Requeued flit 128065
Requeued flit 79238
Requeued flit 182883
Requeued flit 75224
Requeued flit 184987
Requeued flit 190311
Requeued flit 178737
Requeued flit 181292
Requeued flit 106486
Requeued flit 182482
Requeued flit 78416
Requeued flit 182206
Requeued flit 178816
Requeued flit 179488
Requeued flit 187616
Requeued flit 176606
Requeued flit 103358
Requeued flit 170437
Requeued flit 79950
Requeued flit 91673
Requeued flit 181477
Requeued flit 138709
Requeued flit 77270
Requeued flit 180441
Requeued flit 142916
Requeued flit 189793
Requeued flit 73865
Requeued flit 178715
Requeued flit 178461
Requeued flit 75505
Requeued flit 192720
Requeued flit 193478
Requeued flit 142008
Requeued flit 136079
Requeued flit 96834
Requeued flit 116306
Requeued flit 76960
Requeued flit 177639
Requeued flit 129099
Requeued flit 128065
Requeued flit 129223
Requeued flit 196622
Requeued flit 180686
Requeued flit 167280
Requeued flit 193008
Requeued flit 187545
Requeued flit 106425
Requeued flit 83633
Requeued flit 189534
Requeued flit 140694
Requeued flit 192838
Requeued flit 105870
Requeued flit 174255
Requeued flit 121582
Requeued flit 86711
Requeued flit 63489
Requeued flit 130681
Requeued flit 68921
Requeued flit 163908
Requeued flit 127584
Requeued flit 139329
Requeued flit 117515
Requeued flit 103584
Requeued flit 187793
Requeued flit 191725
Requeued flit 204175
Requeued flit 184265
Requeued flit 191568
Requeued flit 194984
Requeued flit 155714
Requeued flit 108377
Requeued flit 183399
Requeued flit 156928
Requeued flit 180007
Requeued flit 184990
Requeued flit 153990
Requeued flit 194989
Requeued flit 128118
Requeued flit 169303
Requeued flit 193928
Requeued flit 99135
Requeued flit 174173
Requeued flit 191874
Requeued flit 191859
Requeued flit 182851
Requeued flit 194619
Requeued flit 154224
Requeued flit 169247
Requeued flit 206236
Requeued flit 169320
Requeued flit 190110
Requeued flit 70521
Requeued flit 112864
Requeued flit 190311
Requeued flit 81097
Requeued flit 171136
Requeued flit 103430
Requeued flit 178644
Requeued flit 191519
Requeued flit 81808
Requeued flit 185688
Requeued flit 178284
Requeued flit 74409
Requeued flit 190401
Requeued flit 151629
Requeued flit 177687
Requeued flit 185882
Requeued flit 179888
Requeued flit 131563
Requeued flit 181980
Requeued flit 77550
Requeued flit 94713
Requeued flit 119459
Requeued flit 173188
Requeued flit 126095
Requeued flit 188060
Requeued flit 78079
Requeued flit 195394
Requeued flit 195731
Requeued flit 185289
Requeued flit 75255
Requeued flit 128725
Requeued flit 93431
Requeued flit 185617
Requeued flit 79792
Requeued flit 112327
Requeued flit 171640
Requeued flit 190453
Requeued flit 127816
Requeued flit 176530
Requeued flit 185554
Requeued flit 182926
Requeued flit 179115
Requeued flit 102958
Requeued flit 174462
Requeued flit 177935
Requeued flit 131340
Requeued flit 195446
Requeued flit 189836
Requeued flit 86503
Requeued flit 81767
Requeued flit 194004
Requeued flit 176334
Requeued flit 103447
Requeued flit 75671
Requeued flit 150224
Requeued flit 192832
Requeued flit 174837
Requeued flit 194805
Requeued flit 150459
Requeued flit 63552
Requeued flit 145360
Requeued flit 188729
Requeued flit 102030
Requeued flit 196592
Requeued flit 120098
Requeued flit 175943
Requeued flit 124353
Requeued flit 201134
Requeued flit 195215
Requeued flit 139329
Requeued flit 206465
Requeued flit 98487
Requeued flit 94081
Requeued flit 133820
Requeued flit 175443
Requeued flit 108206
Requeued flit 179748
Requeued flit 76737
Requeued flit 71310
Requeued flit 180225
Requeued flit 183534
Requeued flit 185868
Requeued flit 154078
Requeued flit 131841
Requeued flit 109798
Requeued flit 173647
Requeued flit 77431
Requeued flit 177584
Requeued flit 84031
Requeued flit 105486
Requeued flit 169903
Requeued flit 76790
Requeued flit 103569
Requeued flit 166336
Requeued flit 80471
Requeued flit 129962
Requeued flit 185469
Requeued flit 183578
Requeued flit 176940
Requeued flit 77615
Requeued flit 86063
Requeued flit 72960
Requeued flit 84792
Requeued flit 124643
Requeued flit 157272
Requeued flit 144664
Requeued flit 150385
Requeued flit 123103
Requeued flit 103464
Requeued flit 190473
Requeued flit 78153
Requeued flit 182596
Requeued flit 78263
Requeued flit 78961
Requeued flit 124223
Requeued flit 191013
Requeued flit 112847
Requeued flit 68935
Requeued flit 112793
Requeued flit 78446
Requeued flit 118582
Requeued flit 180215
Requeued flit 78886
Requeued flit 79071
Requeued flit 157564
Requeued flit 85105
Requeued flit 145719
Requeued flit 147265
Requeued flit 154538
Requeued flit 174355
Requeued flit 161436
Requeued flit 82086
Requeued flit 194739
Requeued flit 187596
Requeued flit 186592
Requeued flit 194365
Requeued flit 180275
Requeued flit 159810
Requeued flit 185433
Requeued flit 182347
Requeued flit 186931
Requeued flit 191802
Requeued flit 175640
Requeued flit 90752
Requeued flit 164834
Requeued flit 197049
Requeued flit 84529
Requeued flit 196028
Requeued flit 175755
Requeued flit 160378
Requeued flit 84254
Requeued flit 152112
Requeued flit 180242
Requeued flit 184595
Requeued flit 192146
Requeued flit 168270
Requeued flit 183626
Requeued flit 83888
Requeued flit 130774
Requeued flit 147097
Requeued flit 205529
Requeued flit 90873
Requeued flit 155825
Requeued flit 190653
Requeued flit 94673
Requeued flit 78736
Requeued flit 191047
Requeued flit 129817
Requeued flit 78839
Requeued flit 152247
Requeued flit 176442
Requeued flit 81022
Requeued flit 177231
Requeued flit 139541
Requeued flit 107880
Requeued flit 144350
Requeued flit 194682
Requeued flit 155029
Requeued flit 181844
Requeued flit 185013
Requeued flit 143583
Requeued flit 178686
Requeued flit 101953
Requeued flit 115106
Requeued flit 179621
Requeued flit 178335
Requeued flit 143155
Requeued flit 147265
Requeued flit 196217
Requeued flit 131172
Requeued flit 178755
Requeued flit 179398
Requeued flit 150405
Requeued flit 186819
Requeued flit 195219
Requeued flit 183480
Requeued flit 185922
Requeued flit 172472
Requeued flit 180281
Requeued flit 192008
Requeued flit 131156
Requeued flit 165159
Requeued flit 188011
Requeued flit 187384
Requeued flit 165254
Requeued flit 68158
Requeued flit 179557
Requeued flit 195727
Requeued flit 132032
Requeued flit 76737
Requeued flit 174131
Requeued flit 180412
Requeued flit 194653
Requeued flit 76137
Requeued flit 129416
Requeued flit 63120
Requeued flit 143043
Requeued flit 75040
Requeued flit 180416
Requeued flit 145971
Requeued flit 179994
Requeued flit 208855
Requeued flit 183673
Requeued flit 104128
Requeued flit 188058
Requeued flit 177952
Requeued flit 194350
Requeued flit 126740
Requeued flit 143406
Requeued flit 115540
Requeued flit 179642
Requeued flit 177708
Requeued flit 132139
Requeued flit 190426
Requeued flit 146502
Requeued flit 164524
Requeued flit 181808
Requeued flit 180314
Requeued flit 145660
Requeued flit 195556
Requeued flit 131172
Requeued flit 178031
Requeued flit 177618
Requeued flit 71102
Requeued flit 70607
Requeued flit 108584
Requeued flit 190788
Requeued flit 119749
Requeued flit 76654
Requeued flit 193257
Requeued flit 192841
Requeued flit 192366
Requeued flit 192043
Requeued flit 171265
Requeued flit 169295
Requeued flit 178941
Requeued flit 170953
Requeued flit 88358
Requeued flit 105561
Requeued flit 193324
Requeued flit 156610
Requeued flit 164419
Requeued flit 193119
Requeued flit 209899
Requeued flit 173857
Requeued flit 98807
Requeued flit 182584
Requeued flit 187269
Requeued flit 185483
Requeued flit 156687
Requeued flit 107721
Requeued flit 87257
Requeued flit 137039
Requeued flit 154063
Requeued flit 180088
Requeued flit 115416
Requeued flit 172274
Requeued flit 194153
Requeued flit 91150
Requeued flit 164856
Requeued flit 131165
Requeued flit 164741
Requeued flit 182944
Requeued flit 184863
Requeued flit 181178
Requeued flit 130091
Requeued flit 177804
Requeued flit 177556
Requeued flit 61801
Requeued flit 157829
Requeued flit 129366
Requeued flit 194126
Requeued flit 86680
Requeued flit 170396
Requeued flit 80121
Requeued flit 157740
Requeued flit 86422
Requeued flit 185362
Requeued flit 202116
Requeued flit 178380
Requeued flit 112437
Requeued flit 194189
Requeued flit 190788
Requeued flit 81368
Requeued flit 80096
Requeued flit 158471
Requeued flit 84144
Requeued flit 80841
Requeued flit 170491
Requeued flit 150022
Requeued flit 194672
Requeued flit 106134
Requeued flit 195353
Requeued flit 160473
Requeued flit 193235
Requeued flit 184387
Requeued flit 182639
Requeued flit 194326
Requeued flit 185349
Requeued flit 118025
Requeued flit 194025
Requeued flit 189422
Requeued flit 180233
Requeued flit 178422
Requeued flit 125241
Requeued flit 87446
Requeued flit 190690
Requeued flit 194270
Requeued flit 181244
Requeued flit 180256
Requeued flit 193294
Requeued flit 128026
Requeued flit 188741
Requeued flit 79008
Requeued flit 103976
Requeued flit 129676
Requeued flit 127964
Requeued flit 181362
Requeued flit 146087
Requeued flit 192618
Requeued flit 178231
Requeued flit 196069
Requeued flit 130729
Requeued flit 76265
Requeued flit 125269
Requeued flit 124236
Requeued flit 75966
Requeued flit 126962
Requeued flit 164402
Requeued flit 197226
Requeued flit 124390
Requeued flit 133381
Requeued flit 146797
Requeued flit 103857
Requeued flit 129306
Requeued flit 191243
Requeued flit 191649
Requeued flit 181581
Requeued flit 125991
Requeued flit 188381
Requeued flit 207353
Requeued flit 176097
Requeued flit 123573
Requeued flit 108681
Requeued flit 178568
Requeued flit 78600
Requeued flit 179420
Requeued flit 81110
Requeued flit 194058
Requeued flit 190140
Requeued flit 180278
Requeued flit 176981
Requeued flit 197419
Requeued flit 207660
Requeued flit 156245
Requeued flit 184316
Requeued flit 132824
Requeued flit 138299
Requeued flit 183134
Requeued flit 105152
Requeued flit 86862
Requeued flit 184583
Requeued flit 186167
Requeued flit 74286
Requeued flit 77686
Requeued flit 199224
Requeued flit 178434
Requeued flit 144603
Requeued flit 199353
Requeued flit 188316
Requeued flit 180950
Requeued flit 197630
Requeued flit 191154
Requeued flit 181236
Requeued flit 119644
Requeued flit 140842
Requeued flit 113136
Requeued flit 154495
Requeued flit 184352
Requeued flit 77342
Requeued flit 72880
Requeued flit 181581
Requeued flit 193412
Requeued flit 158109
Requeued flit 145080
Requeued flit 182442
Requeued flit 126226
Requeued flit 126962
Requeued flit 79312
Requeued flit 128655
Requeued flit 205309
Requeued flit 79215
Requeued flit 82238
Requeued flit 130209
Requeued flit 103760
Requeued flit 186199
Requeued flit 193854
Requeued flit 85273
Requeued flit 134313
Requeued flit 181324
Requeued flit 126120
Requeued flit 143832
Requeued flit 183097
Requeued flit 134337
Requeued flit 119813
Requeued flit 160101
Requeued flit 187755
Requeued flit 132804
Requeued flit 178568
Requeued flit 160560
Requeued flit 129129
Requeued flit 172334
Requeued flit 105150
Requeued flit 194745
Requeued flit 184930
Requeued flit 97031
Requeued flit 134082
Requeued flit 196786
Requeued flit 130717
Requeued flit 193692
Requeued flit 185910
Requeued flit 135516
Requeued flit 78985
Requeued flit 195994
Requeued flit 190088
Requeued flit 75489
Requeued flit 156256
Requeued flit 192927
Requeued flit 194910
Requeued flit 141307
Requeued flit 155337
Requeued flit 190042
Requeued flit 133362
Requeued flit 150422
Requeued flit 134175
Requeued flit 81880
Requeued flit 194162
Requeued flit 193810
Requeued flit 103760
Requeued flit 109535
Requeued flit 103054
Requeued flit 104232
Requeued flit 142925
Requeued flit 191126
Requeued flit 183932
Requeued flit 81145
Requeued flit 111814
Requeued flit 196054
Requeued flit 160056
Requeued flit 122865
Requeued flit 126730
Requeued flit 133535
Requeued flit 70313
Requeued flit 91913
Requeued flit 198753
Requeued flit 78513
Requeued flit 158797
Requeued flit 157816
Requeued flit 138577
Requeued flit 84377
Requeued flit 176560
Requeued flit 186936
Requeued flit 179654
Requeued flit 132239
Requeued flit 157857
Requeued flit 121575
Requeued flit 109742
Requeued flit 82512
Requeued flit 87792
Requeued flit 188448
Requeued flit 160044
Requeued flit 90142
Requeued flit 180668
Requeued flit 179365
Requeued flit 69824
Requeued flit 206698
Requeued flit 132025
Requeued flit 180548
Requeued flit 79112
Requeued flit 141757
Requeued flit 161307
Requeued flit 141741
Requeued flit 81145
Requeued flit 187266
Requeued flit 131920
Requeued flit 107534
Requeued flit 132789
Requeued flit 179681
Requeued flit 114192
Requeued flit 171585
Requeued flit 83334
Requeued flit 161932
Requeued flit 192989
Requeued flit 195102
Requeued flit 127193
Requeued flit 97703
Requeued flit 182223
Requeued flit 190548
Requeued flit 185910
Requeued flit 179542
Requeued flit 175403
Requeued flit 141998
Requeued flit 105854
Requeued flit 195665
Requeued flit 194052
Requeued flit 193229
Requeued flit 194527
Requeued flit 143239
Requeued flit 130094
Requeued flit 165619
Requeued flit 173743
