BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 196446
Requeued flit 177587
Requeued flit 192458
Requeued flit 175460
Requeued flit 213745
Requeued flit 191178
Requeued flit 173655
Requeued flit 151066
Requeued flit 98677
Requeued flit 178684
Requeued flit 208199
Requeued flit 194355
Requeued flit 189494
Requeued flit 146224
Requeued flit 160534
Requeued flit 194597
Requeued flit 208968
Requeued flit 190775
Requeued flit 212951
Requeued flit 213419
Requeued flit 147807
Requeued flit 192847
Requeued flit 156620
Requeued flit 214676
Requeued flit 101055
Requeued flit 190836
Requeued flit 172515
Requeued flit 202112
Requeued flit 152059
Requeued flit 178606
Requeued flit 212172
Requeued flit 215603
Requeued flit 213850
Requeued flit 124083
Requeued flit 195734
Requeued flit 195641
Requeued flit 208697
Requeued flit 208116
Requeued flit 104820
Requeued flit 130431
Requeued flit 144602
Requeued flit 97827
Requeued flit 191744
Requeued flit 155052
Requeued flit 175482
Requeued flit 196179
Requeued flit 100692
Requeued flit 131173
Requeued flit 208472
Requeued flit 157426
Requeued flit 190425
Requeued flit 194441
Requeued flit 191922
Requeued flit 115290
Requeued flit 155519
Requeued flit 104067
Requeued flit 156971
Requeued flit 98542
Requeued flit 145856
Requeued flit 208273
Requeued flit 192780
Requeued flit 198381
Requeued flit 200378
Requeued flit 199700
Requeued flit 110673
Requeued flit 103613
Requeued flit 100550
Requeued flit 208946
Requeued flit 213367
Requeued flit 194375
Requeued flit 156318
Requeued flit 153033
Requeued flit 189924
Requeued flit 99801
Requeued flit 150469
Requeued flit 97754
Requeued flit 152167
Requeued flit 125109
Requeued flit 150435
Requeued flit 200740
Requeued flit 178409
Requeued flit 204763
Requeued flit 212408
Requeued flit 212062
Requeued flit 146419
Requeued flit 208657
Requeued flit 190846
Requeued flit 208970
Requeued flit 208281
Requeued flit 222881
Requeued flit 188545
Requeued flit 200896
Requeued flit 129867
Requeued flit 191766
Requeued flit 193854
Requeued flit 184181
Requeued flit 209083
Requeued flit 213996
Requeued flit 208906
Requeued flit 209605
Requeued flit 183975
Requeued flit 99971
Requeued flit 157504
Requeued flit 215196
Requeued flit 125483
Requeued flit 87839
Requeued flit 153596
Requeued flit 150797
Requeued flit 214682
Requeued flit 202186
Requeued flit 100366
Requeued flit 89766
Requeued flit 101722
Requeued flit 155692
Requeued flit 199791
Requeued flit 211761
Requeued flit 208303
Requeued flit 161923
Requeued flit 146388
Requeued flit 196292
Requeued flit 209068
Requeued flit 190138
Requeued flit 143139
Requeued flit 193853
Requeued flit 174112
Requeued flit 163073
Requeued flit 215106
Requeued flit 201622
Requeued flit 148183
Requeued flit 180009
Requeued flit 208240
Requeued flit 221123
Requeued flit 213836
Requeued flit 211862
Requeued flit 176398
Requeued flit 98677
Requeued flit 157998
Requeued flit 126653
Requeued flit 148509
Requeued flit 193323
Requeued flit 102305
Requeued flit 168302
Requeued flit 163296
Requeued flit 156699
Requeued flit 151124
Requeued flit 106294
Requeued flit 215419
Requeued flit 150020
Requeued flit 213627
Requeued flit 195734
Requeued flit 208564
Requeued flit 164811
Requeued flit 196067
Requeued flit 188911
Requeued flit 208703
Requeued flit 169875
Requeued flit 219146
Requeued flit 100662
Requeued flit 222774
Requeued flit 190648
Requeued flit 214914
Requeued flit 107980
Requeued flit 152477
Requeued flit 204706
Requeued flit 208962
Requeued flit 192141
Requeued flit 193414
Requeued flit 157426
Requeued flit 190709
Requeued flit 194401
Requeued flit 154186
Requeued flit 178582
Requeued flit 146397
Requeued flit 98294
Requeued flit 215065
Requeued flit 101852
Requeued flit 194441
Requeued flit 99672
Requeued flit 174864
Requeued flit 190174
Requeued flit 124121
Requeued flit 129757
Requeued flit 192740
Requeued flit 94465
Requeued flit 93808
Requeued flit 193294
Requeued flit 149515
Requeued flit 193844
Requeued flit 184860
Requeued flit 208915
Requeued flit 156922
Requeued flit 190931
Requeued flit 192324
Requeued flit 131989
Requeued flit 159420
Requeued flit 191444
Requeued flit 197777
Requeued flit 207919
Requeued flit 215160
Requeued flit 198868
Requeued flit 213673
Requeued flit 222949
Requeued flit 182267
Requeued flit 215388
Requeued flit 146430
Requeued flit 127327
Requeued flit 213594
Requeued flit 99591
Requeued flit 215363
Requeued flit 102612
Requeued flit 205855
Requeued flit 202183
Requeued flit 149364
Requeued flit 179537
Requeued flit 199095
Requeued flit 204629
Requeued flit 129736
Requeued flit 206756
Requeued flit 192780
Requeued flit 191020
Requeued flit 187228
Requeued flit 177534
Requeued flit 155505
Requeued flit 103036
Requeued flit 98742
Requeued flit 96157
Requeued flit 192460
Requeued flit 186809
Requeued flit 155519
Requeued flit 166854
Requeued flit 120364
Requeued flit 191859
Requeued flit 125109
Requeued flit 145856
Requeued flit 193925
Requeued flit 175482
Requeued flit 201137
Requeued flit 194597
Requeued flit 96348
Requeued flit 197414
Requeued flit 197394
Requeued flit 199429
Requeued flit 208998
Requeued flit 182773
Requeued flit 102331
Requeued flit 147294
Requeued flit 142344
Requeued flit 178051
Requeued flit 178496
Requeued flit 129238
Requeued flit 194938
Requeued flit 197874
Requeued flit 153944
Requeued flit 196354
Requeued flit 176680
Requeued flit 206897
Requeued flit 102491
Requeued flit 209127
Requeued flit 148129
Requeued flit 213654
Requeued flit 184260
Requeued flit 198337
Requeued flit 183234
Requeued flit 195641
Requeued flit 180009
Requeued flit 127436
Requeued flit 212199
Requeued flit 192193
Requeued flit 214872
Requeued flit 149497
Requeued flit 155288
Requeued flit 205781
Requeued flit 194850
Requeued flit 103017
Requeued flit 192270
Requeued flit 128271
Requeued flit 100692
Requeued flit 165525
Requeued flit 152897
Requeued flit 143270
Requeued flit 124033
Requeued flit 155103
Requeued flit 143139
Requeued flit 144309
Requeued flit 214062
Requeued flit 188933
Requeued flit 206486
Requeued flit 202119
Requeued flit 131359
Requeued flit 192827
Requeued flit 92238
Requeued flit 201190
Requeued flit 193064
Requeued flit 99545
Requeued flit 208740
Requeued flit 142497
Requeued flit 172053
Requeued flit 98554
Requeued flit 157426
Requeued flit 193241
Requeued flit 199359
Requeued flit 195734
Requeued flit 215484
Requeued flit 149761
Requeued flit 157504
Requeued flit 188911
Requeued flit 189327
Requeued flit 213742
Requeued flit 103328
Requeued flit 124491
Requeued flit 101722
Requeued flit 190213
Requeued flit 215236
Requeued flit 193294
Requeued flit 209342
Requeued flit 195091
Requeued flit 162166
Requeued flit 193535
Requeued flit 129147
Requeued flit 213924
Requeued flit 201960
Requeued flit 201622
Requeued flit 149949
Requeued flit 193216
Requeued flit 194554
Requeued flit 140194
Requeued flit 192388
Requeued flit 199245
Requeued flit 138702
Requeued flit 182324
Requeued flit 198736
Requeued flit 184497
Requeued flit 200855
Requeued flit 178732
Requeued flit 222816
Requeued flit 162682
Requeued flit 148085
Requeued flit 194703
Requeued flit 175689
Requeued flit 99591
Requeued flit 146527
Requeued flit 189338
Requeued flit 193303
Requeued flit 89211
Requeued flit 207338
Requeued flit 149779
Requeued flit 125635
Requeued flit 122140
Requeued flit 195396
Requeued flit 172004
Requeued flit 222700
Requeued flit 192780
Requeued flit 129045
Requeued flit 214000
Requeued flit 196419
Requeued flit 201170
Requeued flit 127740
Requeued flit 213898
Requeued flit 97353
Requeued flit 196097
Requeued flit 89086
Requeued flit 157439
Requeued flit 208116
Requeued flit 131006
Requeued flit 151141
Requeued flit 92945
Requeued flit 155519
Requeued flit 209306
Requeued flit 215048
Requeued flit 191859
Requeued flit 162076
Requeued flit 89751
Requeued flit 222814
Requeued flit 200689
Requeued flit 202107
Requeued flit 214902
Requeued flit 194671
Requeued flit 193507
Requeued flit 174233
Requeued flit 209326
Requeued flit 193384
Requeued flit 141331
Requeued flit 209157
Requeued flit 162467
Requeued flit 208645
Requeued flit 201753
Requeued flit 192517
Requeued flit 189826
Requeued flit 130918
Requeued flit 175036
Requeued flit 209814
Requeued flit 209486
Requeued flit 168760
Requeued flit 212847
Requeued flit 190981
Requeued flit 103980
Requeued flit 169324
Requeued flit 155419
Requeued flit 212754
Requeued flit 193844
Requeued flit 95801
Requeued flit 98281
Requeued flit 201906
Requeued flit 215132
Requeued flit 161286
Requeued flit 215199
Requeued flit 216086
Requeued flit 150319
Requeued flit 200814
Requeued flit 89116
Requeued flit 190836
Requeued flit 203205
Requeued flit 178774
Requeued flit 213851
Requeued flit 216543
Requeued flit 110673
Requeued flit 196401
Requeued flit 199429
Requeued flit 196329
Requeued flit 193729
Requeued flit 104443
Requeued flit 194378
Requeued flit 207798
Requeued flit 213380
Requeued flit 195194
Requeued flit 177167
Requeued flit 187122
Requeued flit 177534
Requeued flit 197354
Requeued flit 181167
Requeued flit 153944
Requeued flit 198611
Requeued flit 178034
Requeued flit 120629
Requeued flit 149171
Requeued flit 92238
Requeued flit 163281
Requeued flit 186862
Requeued flit 148241
Requeued flit 196018
Requeued flit 211983
Requeued flit 160521
Requeued flit 195230
Requeued flit 182579
Requeued flit 216184
Requeued flit 215911
Requeued flit 155658
Requeued flit 159279
Requeued flit 155268
Requeued flit 197414
Requeued flit 200530
Requeued flit 108270
Requeued flit 129018
Requeued flit 87004
Requeued flit 189327
Requeued flit 111790
Requeued flit 195356
Requeued flit 192636
Requeued flit 216335
Requeued flit 122138
Requeued flit 181379
Requeued flit 95538
Requeued flit 107029
Requeued flit 195290
Requeued flit 146430
Requeued flit 190847
Requeued flit 114338
Requeued flit 106665
Requeued flit 201931
Requeued flit 153033
Requeued flit 96212
Requeued flit 171885
Requeued flit 163073
Requeued flit 125827
Requeued flit 91336
Requeued flit 198216
Requeued flit 208591
Requeued flit 207514
Requeued flit 189212
Requeued flit 184376
Requeued flit 221379
Requeued flit 99779
Requeued flit 105510
Requeued flit 194487
Requeued flit 209349
Requeued flit 156071
Requeued flit 214415
Requeued flit 142012
Requeued flit 182773
Requeued flit 189536
Requeued flit 199947
Requeued flit 206879
Requeued flit 209451
Requeued flit 194218
Requeued flit 175272
Requeued flit 199280
Requeued flit 219882
Requeued flit 105206
Requeued flit 191692
Requeued flit 89766
Requeued flit 101567
Requeued flit 182506
Requeued flit 95907
Requeued flit 143631
Requeued flit 104155
Requeued flit 97512
Requeued flit 201771
Requeued flit 205382
Requeued flit 164390
Requeued flit 201338
Requeued flit 209271
Requeued flit 149411
Requeued flit 199856
Requeued flit 107889
Requeued flit 200948
Requeued flit 196724
Requeued flit 201231
Requeued flit 209584
Requeued flit 106762
Requeued flit 216698
Requeued flit 177886
Requeued flit 172745
Requeued flit 208895
Requeued flit 201618
Requeued flit 143104
Requeued flit 130159
Requeued flit 154344
Requeued flit 153611
Requeued flit 193555
Requeued flit 204888
Requeued flit 209728
Requeued flit 209500
Requeued flit 101734
Requeued flit 155742
Requeued flit 196156
Requeued flit 201749
Requeued flit 178394
Requeued flit 177324
Requeued flit 212480
Requeued flit 206776
Requeued flit 136827
Requeued flit 150200
Requeued flit 127630
Requeued flit 86916
Requeued flit 96348
Requeued flit 150322
Requeued flit 190213
Requeued flit 181710
Requeued flit 195345
Requeued flit 216320
Requeued flit 216381
Requeued flit 193847
Requeued flit 150257
Requeued flit 155658
Requeued flit 155268
Requeued flit 156589
Requeued flit 127790
Requeued flit 166136
Requeued flit 106606
Requeued flit 161440
Requeued flit 183188
Requeued flit 214066
Requeued flit 178116
Requeued flit 192596
Requeued flit 171430
Requeued flit 163281
Requeued flit 138689
Requeued flit 131956
Requeued flit 215376
Requeued flit 213155
Requeued flit 115920
Requeued flit 132444
Requeued flit 209315
Requeued flit 191103
Requeued flit 214616
Requeued flit 214062
Requeued flit 195356
Requeued flit 181602
Requeued flit 190934
Requeued flit 187582
Requeued flit 209787
Requeued flit 99223
Requeued flit 212090
Requeued flit 194965
Requeued flit 147405
Requeued flit 191641
Requeued flit 209404
Requeued flit 159283
Requeued flit 209182
Requeued flit 189536
Requeued flit 157084
Requeued flit 99758
Requeued flit 140534
Requeued flit 124021
Requeued flit 176091
Requeued flit 152187
Requeued flit 221379
Requeued flit 139266
Requeued flit 209400
Requeued flit 178732
Requeued flit 194854
Requeued flit 216098
Requeued flit 193906
Requeued flit 153424
Requeued flit 127559
Requeued flit 201931
Requeued flit 125041
Requeued flit 213826
Requeued flit 84225
Requeued flit 209358
Requeued flit 199456
Requeued flit 99801
Requeued flit 103804
Requeued flit 108261
Requeued flit 144359
Requeued flit 219040
Requeued flit 194066
Requeued flit 215406
Requeued flit 95425
Requeued flit 195085
Requeued flit 88232
Requeued flit 191569
Requeued flit 93769
Requeued flit 223714
Requeued flit 99292
Requeued flit 199947
Requeued flit 124896
Requeued flit 183714
Requeued flit 208925
Requeued flit 194249
Requeued flit 92390
Requeued flit 196964
Requeued flit 189269
Requeued flit 106200
Requeued flit 116147
Requeued flit 105840
Requeued flit 200614
Requeued flit 209559
Requeued flit 125708
Requeued flit 143402
Requeued flit 215864
Requeued flit 209298
Requeued flit 195679
Requeued flit 197118
Requeued flit 203503
Requeued flit 122503
Requeued flit 209837
Requeued flit 181391
Requeued flit 184875
Requeued flit 160102
Requeued flit 89989
Requeued flit 130316
Requeued flit 200375
Requeued flit 158779
Requeued flit 147890
Requeued flit 206169
Requeued flit 216791
Requeued flit 196680
Requeued flit 187368
Requeued flit 193254
Requeued flit 219037
Requeued flit 127876
Requeued flit 179741
Requeued flit 220135
Requeued flit 209841
Requeued flit 160309
Requeued flit 203205
Requeued flit 197458
Requeued flit 153136
Requeued flit 157378
Requeued flit 202275
Requeued flit 155988
Requeued flit 194894
Requeued flit 194368
Requeued flit 209384
Requeued flit 180183
Requeued flit 191927
Requeued flit 186471
Requeued flit 88675
Requeued flit 208952
Requeued flit 215262
Requeued flit 199944
Requeued flit 194160
Requeued flit 192606
Requeued flit 116261
Requeued flit 198350
Requeued flit 98391
Requeued flit 168091
Requeued flit 108881
Requeued flit 207661
Requeued flit 139900
Requeued flit 214356
Requeued flit 144861
Requeued flit 195462
Requeued flit 195028
Requeued flit 121176
Requeued flit 156831
Requeued flit 209802
Requeued flit 172891
Requeued flit 223400
Requeued flit 209387
Requeued flit 206026
Requeued flit 203756
Requeued flit 198951
Requeued flit 209889
Requeued flit 209022
Requeued flit 209963
Requeued flit 209736
Requeued flit 195515
Requeued flit 209822
Requeued flit 194965
Requeued flit 178146
Requeued flit 209511
Requeued flit 193696
Requeued flit 165436
Requeued flit 148318
Requeued flit 195523
Requeued flit 199609
Requeued flit 191478
Requeued flit 129577
Requeued flit 158885
Requeued flit 188150
Requeued flit 223506
Requeued flit 157928
Requeued flit 209527
Requeued flit 159059
Requeued flit 223890
Requeued flit 176450
Requeued flit 135320
Requeued flit 142740
Requeued flit 152429
Requeued flit 191793
Requeued flit 201184
Requeued flit 209452
Requeued flit 194412
Requeued flit 152007
Requeued flit 172199
Requeued flit 198437
Requeued flit 94744
Requeued flit 194044
Requeued flit 95921
Requeued flit 195782
Requeued flit 204888
Requeued flit 110761
Requeued flit 182262
Requeued flit 149120
Requeued flit 216562
Requeued flit 202406
Requeued flit 140932
Requeued flit 161317
Requeued flit 99369
Requeued flit 192010
Requeued flit 205598
Requeued flit 108922
Requeued flit 195148
Requeued flit 108895
Requeued flit 213790
Requeued flit 202157
Requeued flit 201760
Requeued flit 122153
Requeued flit 209899
Requeued flit 197155
Requeued flit 209705
Requeued flit 209350
Requeued flit 196156
Requeued flit 214385
Requeued flit 209777
Requeued flit 209708
Requeued flit 148095
Requeued flit 163877
Requeued flit 129457
Requeued flit 182345
Requeued flit 122518
Requeued flit 202474
Requeued flit 204126
Requeued flit 172919
Requeued flit 192773
Requeued flit 176248
Requeued flit 189929
Requeued flit 155457
Requeued flit 194602
Requeued flit 157467
Requeued flit 197939
Requeued flit 98139
Requeued flit 151757
Requeued flit 102124
Requeued flit 155320
Requeued flit 155877
Requeued flit 209707
Requeued flit 215229
Requeued flit 170900
Requeued flit 189918
Requeued flit 194160
Requeued flit 208102
Requeued flit 199958
Requeued flit 194593
Requeued flit 194326
Requeued flit 150486
Requeued flit 199719
Requeued flit 164098
Requeued flit 191779
Requeued flit 200694
Requeued flit 99418
Requeued flit 107719
Requeued flit 206612
Requeued flit 184751
Requeued flit 200475
Requeued flit 108261
Requeued flit 159375
Requeued flit 195829
Requeued flit 30663
Requeued flit 145223
Requeued flit 178334
Requeued flit 204454
Requeued flit 191828
Requeued flit 215345
Requeued flit 96673
Requeued flit 192026
Requeued flit 154974
Requeued flit 112174
Requeued flit 157378
Requeued flit 191675
Requeued flit 156620
Requeued flit 190462
Requeued flit 212798
Requeued flit 202144
Requeued flit 193127
Requeued flit 194224
Requeued flit 201817
Requeued flit 209368
