BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 563317
Requeued flit 563446
Requeued flit 563156
Requeued flit 563232
Requeued flit 562996
Requeued flit 563397
Requeued flit 562952
Requeued flit 563558
Requeued flit 563300
Requeued flit 563530
Requeued flit 563134
Requeued flit 563579
Requeued flit 563541
Requeued flit 563434
Requeued flit 563407
Requeued flit 563532
Requeued flit 563680
Requeued flit 563454
Requeued flit 563677
Requeued flit 563559
Requeued flit 563410
Requeued flit 563197
Requeued flit 563714
Requeued flit 563230
Requeued flit 563759
Requeued flit 563504
Requeued flit 563728
Requeued flit 563690
Requeued flit 563306
Requeued flit 563782
Requeued flit 563816
Requeued flit 563366
Requeued flit 563342
Requeued flit 563885
Requeued flit 563794
Requeued flit 563741
Requeued flit 563409
Requeued flit 563927
Requeued flit 563458
Requeued flit 563953
Requeued flit 563992
Requeued flit 563454
Requeued flit 563843
Requeued flit 563724
Requeued flit 563902
Requeued flit 563809
Requeued flit 564095
Requeued flit 564150
Requeued flit 563628
Requeued flit 564196
Requeued flit 563947
Requeued flit 564130
Requeued flit 564200
Requeued flit 564107
Requeued flit 564206
Requeued flit 564003
Requeued flit 564184
Requeued flit 564033
Requeued flit 564281
Requeued flit 563822
Requeued flit 563868
Requeued flit 564314
Requeued flit 563672
Requeued flit 564122
Requeued flit 563812
Requeued flit 564169
Requeued flit 564171
Requeued flit 564079
Requeued flit 563774
Requeued flit 564306
Requeued flit 564411
Requeued flit 564109
Requeued flit 564422
Requeued flit 564506
Requeued flit 564322
Requeued flit 564146
Requeued flit 564116
Requeued flit 564545
Requeued flit 564256
Requeued flit 564551
Requeued flit 564440
Requeued flit 564349
Requeued flit 564503
Requeued flit 564366
Requeued flit 564508
Requeued flit 564633
Requeued flit 564588
Requeued flit 564540
Requeued flit 564692
Requeued flit 564373
Requeued flit 564336
Requeued flit 564707
Requeued flit 564456
Requeued flit 564310
Requeued flit 564566
Requeued flit 564552
Requeued flit 564352
Requeued flit 564580
Requeued flit 564644
Requeued flit 564327
Requeued flit 564461
Requeued flit 564745
Requeued flit 564384
Requeued flit 564578
Requeued flit 564219
Requeued flit 564958
Requeued flit 564792
Requeued flit 564806
Requeued flit 564319
Requeued flit 564932
Requeued flit 564308
Requeued flit 564772
Requeued flit 565130
Requeued flit 564814
Requeued flit 564783
Requeued flit 564876
Requeued flit 564878
Requeued flit 565072
Requeued flit 564723
Requeued flit 565234
Requeued flit 565275
Requeued flit 565178
Requeued flit 565303
Requeued flit 565344
Requeued flit 565219
Requeued flit 565409
Requeued flit 565347
Requeued flit 565143
Requeued flit 565293
Requeued flit 564855
Requeued flit 565449
Requeued flit 564920
Requeued flit 565394
Requeued flit 565522
Requeued flit 565094
Requeued flit 564981
Requeued flit 565350
Requeued flit 565223
Requeued flit 565121
Requeued flit 565077
Requeued flit 565169
Requeued flit 565488
Requeued flit 565306
Requeued flit 565329
Requeued flit 565530
Requeued flit 565692
Requeued flit 565722
Requeued flit 565725
Requeued flit 565791
Requeued flit 565776
Requeued flit 565767
Requeued flit 565341
Requeued flit 565781
Requeued flit 565526
Requeued flit 565550
Requeued flit 565646
Requeued flit 565321
Requeued flit 565504
Requeued flit 565581
Requeued flit 565773
Requeued flit 565749
Requeued flit 565664
Requeued flit 565884
Requeued flit 565829
Requeued flit 565985
Requeued flit 565773
Requeued flit 565993
Requeued flit 566059
Requeued flit 565930
Requeued flit 566069
Requeued flit 566096
Requeued flit 565744
Requeued flit 566113
Requeued flit 565946
Requeued flit 565824
Requeued flit 565952
Requeued flit 565736
Requeued flit 565576
Requeued flit 566137
Requeued flit 566265
Requeued flit 565953
Requeued flit 566322
Requeued flit 566145
Requeued flit 566161
Requeued flit 566094
Requeued flit 565888
Requeued flit 566299
Requeued flit 566302
Requeued flit 566019
Requeued flit 565851
Requeued flit 566279
Requeued flit 566053
Requeued flit 566405
Requeued flit 566093
Requeued flit 566431
Requeued flit 566508
Requeued flit 566399
Requeued flit 566291
Requeued flit 566517
Requeued flit 566317
Requeued flit 566597
Requeued flit 566653
Requeued flit 566287
Requeued flit 566540
Requeued flit 566622
Requeued flit 566690
Requeued flit 566494
Requeued flit 566467
Requeued flit 566771
Requeued flit 566581
Requeued flit 566787
Requeued flit 566804
Requeued flit 566542
Requeued flit 566802
Requeued flit 566406
Requeued flit 566511
Requeued flit 566887
Requeued flit 566873
Requeued flit 566915
Requeued flit 566709
Requeued flit 566612
Requeued flit 566858
Requeued flit 566517
Requeued flit 566828
Requeued flit 566719
Requeued flit 566584
Requeued flit 566822
Requeued flit 566942
Requeued flit 566950
Requeued flit 566829
Requeued flit 566793
Requeued flit 566489
Requeued flit 567034
Requeued flit 566410
Requeued flit 566684
Requeued flit 566995
Requeued flit 567136
Requeued flit 567112
Requeued flit 566467
Requeued flit 567166
Requeued flit 567096
Requeued flit 567181
Requeued flit 567145
Requeued flit 566893
Requeued flit 566988
Requeued flit 567208
Requeued flit 567262
Requeued flit 567251
Requeued flit 567221
Requeued flit 566989
Requeued flit 567125
Requeued flit 567244
Requeued flit 566928
Requeued flit 567317
Requeued flit 567318
Requeued flit 567154
Requeued flit 567133
Requeued flit 567182
Requeued flit 567423
Requeued flit 567430
Requeued flit 567389
Requeued flit 567214
Requeued flit 566743
Requeued flit 566986
Requeued flit 567468
Requeued flit 566969
Requeued flit 567204
Requeued flit 567136
Requeued flit 566988
Requeued flit 567509
Requeued flit 567217
Requeued flit 567555
Requeued flit 567196
Requeued flit 567369
Requeued flit 567538
Requeued flit 567629
Requeued flit 567652
Requeued flit 567615
Requeued flit 567574
Requeued flit 567584
Requeued flit 567625
Requeued flit 567424
Requeued flit 567390
Requeued flit 567620
Requeued flit 567629
Requeued flit 567400
Requeued flit 567789
Requeued flit 567799
Requeued flit 567598
Requeued flit 567728
Requeued flit 567680
Requeued flit 567750
Requeued flit 567716
Requeued flit 567873
Requeued flit 567878
Requeued flit 567628
Requeued flit 567863
Requeued flit 567585
Requeued flit 567887
Requeued flit 567747
Requeued flit 567871
Requeued flit 567664
Requeued flit 567804
Requeued flit 568038
Requeued flit 567952
Requeued flit 567963
Requeued flit 567806
Requeued flit 568102
Requeued flit 567956
Requeued flit 568031
Requeued flit 568208
Requeued flit 568185
Requeued flit 567783
Requeued flit 568274
Requeued flit 568052
Requeued flit 568145
Requeued flit 568186
Requeued flit 568086
Requeued flit 568222
Requeued flit 568300
Requeued flit 568240
Requeued flit 568196
Requeued flit 568345
Requeued flit 568066
Requeued flit 568464
Requeued flit 568062
Requeued flit 568019
Requeued flit 568317
Requeued flit 567982
Requeued flit 568115
Requeued flit 568233
Requeued flit 568558
Requeued flit 567664
Requeued flit 568529
Requeued flit 567750
Requeued flit 568326
Requeued flit 568489
Requeued flit 568622
Requeued flit 568472
Requeued flit 568353
Requeued flit 568455
Requeued flit 568549
Requeued flit 567921
Requeued flit 568702
Requeued flit 568636
Requeued flit 568623
Requeued flit 568753
Requeued flit 568483
Requeued flit 568814
Requeued flit 568695
Requeued flit 568867
Requeued flit 568758
Requeued flit 568853
Requeued flit 568529
Requeued flit 568391
Requeued flit 568449
Requeued flit 568551
Requeued flit 568991
Requeued flit 568966
Requeued flit 568637
Requeued flit 568623
Requeued flit 568942
Requeued flit 568913
Requeued flit 569122
Requeued flit 568952
Requeued flit 568817
Requeued flit 568393
Requeued flit 569039
Requeued flit 569118
Requeued flit 568854
Requeued flit 568959
Requeued flit 569253
Requeued flit 568987
Requeued flit 569142
Requeued flit 569248
Requeued flit 568995
Requeued flit 568873
Requeued flit 569343
Requeued flit 568958
Requeued flit 569363
Requeued flit 569283
Requeued flit 568987
Requeued flit 569123
Requeued flit 569344
Requeued flit 569171
Requeued flit 569369
Requeued flit 569309
Requeued flit 569378
Requeued flit 569130
Requeued flit 569371
Requeued flit 569162
Requeued flit 569441
Requeued flit 569467
Requeued flit 569049
Requeued flit 569297
Requeued flit 569552
Requeued flit 568996
Requeued flit 569488
Requeued flit 569588
Requeued flit 569638
Requeued flit 569272
Requeued flit 569219
Requeued flit 569538
Requeued flit 569572
Requeued flit 569652
Requeued flit 569608
Requeued flit 569768
Requeued flit 569517
Requeued flit 569268
Requeued flit 569168
Requeued flit 568959
Requeued flit 569876
Requeued flit 569753
Requeued flit 569485
Requeued flit 569662
Requeued flit 569817
Requeued flit 569818
Requeued flit 569885
Requeued flit 569806
Requeued flit 569630
Requeued flit 569537
Requeued flit 569905
Requeued flit 569940
Requeued flit 569918
Requeued flit 569924
Requeued flit 569947
Requeued flit 570007
Requeued flit 569599
Requeued flit 569814
Requeued flit 569859
Requeued flit 569904
Requeued flit 569759
Requeued flit 570152
Requeued flit 569685
Requeued flit 569676
Requeued flit 570215
Requeued flit 570266
Requeued flit 570189
Requeued flit 570224
Requeued flit 570017
Requeued flit 570318
Requeued flit 569879
Requeued flit 569759
Requeued flit 570066
Requeued flit 570286
Requeued flit 570227
Requeued flit 570374
Requeued flit 570231
Requeued flit 570200
Requeued flit 569667
Requeued flit 570131
Requeued flit 570428
Requeued flit 570232
Requeued flit 570294
Requeued flit 570526
Requeued flit 570300
Requeued flit 569916
Requeued flit 570386
Requeued flit 570586
Requeued flit 570213
Requeued flit 570414
Requeued flit 570314
Requeued flit 570605
Requeued flit 570691
Requeued flit 570635
Requeued flit 569952
Requeued flit 570626
Requeued flit 570646
Requeued flit 570017
Requeued flit 570777
Requeued flit 570796
Requeued flit 570459
Requeued flit 570807
Requeued flit 570766
Requeued flit 570724
Requeued flit 570630
Requeued flit 570332
Requeued flit 570744
Requeued flit 570852
Requeued flit 570669
Requeued flit 570440
Requeued flit 571067
Requeued flit 571076
Requeued flit 570746
Requeued flit 571055
Requeued flit 570595
Requeued flit 570996
Requeued flit 570607
Requeued flit 571138
Requeued flit 570820
Requeued flit 571007
Requeued flit 571271
Requeued flit 571201
Requeued flit 571190
Requeued flit 571219
Requeued flit 571192
Requeued flit 571326
Requeued flit 571353
Requeued flit 570883
Requeued flit 571312
Requeued flit 571373
Requeued flit 571385
Requeued flit 571432
Requeued flit 571290
Requeued flit 571161
Requeued flit 571475
Requeued flit 571476
Requeued flit 571153
Requeued flit 571439
Requeued flit 571238
Requeued flit 571411
Requeued flit 571610
Requeued flit 571562
Requeued flit 571507
Requeued flit 571654
Requeued flit 571591
Requeued flit 571622
Requeued flit 571646
Requeued flit 571551
Requeued flit 571720
Requeued flit 571375
Requeued flit 571499
Requeued flit 571714
Requeued flit 571263
Requeued flit 571769
Requeued flit 571339
Requeued flit 571764
Requeued flit 571831
Requeued flit 571728
Requeued flit 571561
Requeued flit 571812
Requeued flit 571903
Requeued flit 571855
Requeued flit 571918
Requeued flit 571788
Requeued flit 571799
Requeued flit 572018
Requeued flit 571876
Requeued flit 572016
Requeued flit 571379
Requeued flit 571567
Requeued flit 571952
Requeued flit 571913
Requeued flit 571512
Requeued flit 571776
Requeued flit 572086
Requeued flit 572022
Requeued flit 571638
Requeued flit 571929
Requeued flit 572210
Requeued flit 572236
Requeued flit 572048
Requeued flit 572185
Requeued flit 572033
Requeued flit 572103
Requeued flit 572307
Requeued flit 572326
Requeued flit 572192
Requeued flit 571982
Requeued flit 572119
Requeued flit 572296
Requeued flit 572270
Requeued flit 572320
Requeued flit 571937
Requeued flit 572458
Requeued flit 572452
Requeued flit 572037
Requeued flit 571884
Requeued flit 572328
Requeued flit 571929
Requeued flit 572282
Requeued flit 572487
Requeued flit 572493
Requeued flit 572517
Requeued flit 572458
Requeued flit 572357
Requeued flit 572573
Requeued flit 572048
Requeued flit 572505
Requeued flit 572064
Requeued flit 572683
Requeued flit 572281
Requeued flit 572417
Requeued flit 572510
Requeued flit 572295
Requeued flit 572291
Requeued flit 572212
Requeued flit 572321
Requeued flit 572298
Requeued flit 572351
Requeued flit 572538
Requeued flit 572762
Requeued flit 572386
Requeued flit 572633
Requeued flit 572758
Requeued flit 572644
Requeued flit 572601
Requeued flit 572712
Requeued flit 572790
Requeued flit 572412
Requeued flit 572717
Requeued flit 572861
Requeued flit 572627
Requeued flit 572934
Requeued flit 572822
Requeued flit 572621
Requeued flit 572979
Requeued flit 572306
Requeued flit 573004
Requeued flit 572597
Requeued flit 573056
Requeued flit 572949
Requeued flit 572328
Requeued flit 572647
Requeued flit 572959
Requeued flit 572876
Requeued flit 572824
Requeued flit 572750
Requeued flit 573173
Requeued flit 572748
Requeued flit 572906
Requeued flit 572708
Requeued flit 572306
Requeued flit 573160
Requeued flit 573245
Requeued flit 572757
Requeued flit 573218
Requeued flit 573134
Requeued flit 573231
Requeued flit 572940
Requeued flit 573389
Requeued flit 572883
Requeued flit 572797
Requeued flit 573348
Requeued flit 573441
Requeued flit 573379
Requeued flit 573347
Requeued flit 572904
Requeued flit 573373
Requeued flit 573530
Requeued flit 573181
Requeued flit 573580
Requeued flit 573575
Requeued flit 573258
Requeued flit 573492
Requeued flit 573425
Requeued flit 573136
Requeued flit 573634
Requeued flit 573386
Requeued flit 573609
Requeued flit 573092
Requeued flit 573577
Requeued flit 573757
Requeued flit 573746
Requeued flit 573749
Requeued flit 573399
Requeued flit 573671
Requeued flit 573719
Requeued flit 573742
Requeued flit 573408
Requeued flit 573424
Requeued flit 573655
Requeued flit 573500
Requeued flit 573745
Requeued flit 573563
Requeued flit 573476
Requeued flit 573879
Requeued flit 573564
Requeued flit 573792
Requeued flit 573880
Requeued flit 573819
Requeued flit 573930
Requeued flit 573401
Requeued flit 573646
Requeued flit 573810
Requeued flit 573991
Requeued flit 573999
Requeued flit 573975
Requeued flit 573957
Requeued flit 573955
Requeued flit 573949
Requeued flit 573853
Requeued flit 574094
Requeued flit 574155
Requeued flit 574150
Requeued flit 573856
Requeued flit 573892
Requeued flit 574125
Requeued flit 573900
Requeued flit 574198
Requeued flit 574159
Requeued flit 573771
Requeued flit 573745
Requeued flit 573789
Requeued flit 574286
Requeued flit 573919
Requeued flit 573813
Requeued flit 573870
Requeued flit 573843
Requeued flit 574297
Requeued flit 573763
Requeued flit 574079
Requeued flit 574156
Requeued flit 574008
Requeued flit 574436
Requeued flit 574444
Requeued flit 574391
Requeued flit 574127
Requeued flit 574354
Requeued flit 574498
Requeued flit 574088
Requeued flit 574505
Requeued flit 574148
Requeued flit 574558
Requeued flit 574560
Requeued flit 574480
Requeued flit 574608
Requeued flit 574215
Requeued flit 574665
Requeued flit 574504
Requeued flit 574336
Requeued flit 574637
Requeued flit 574714
Requeued flit 574726
Requeued flit 574658
Requeued flit 574002
Requeued flit 574232
Requeued flit 574750
Requeued flit 574733
Requeued flit 574753
Requeued flit 574600
Requeued flit 574837
Requeued flit 574819
Requeued flit 574820
Requeued flit 574288
Requeued flit 574671
Requeued flit 574307
Requeued flit 574719
Requeued flit 574604
Requeued flit 574838
Requeued flit 574915
Requeued flit 574810
Requeued flit 574933
Requeued flit 574851
Requeued flit 574355
Requeued flit 574976
Requeued flit 575150
Requeued flit 575010
Requeued flit 574932
Requeued flit 575052
Requeued flit 575008
Requeued flit 574767
Requeued flit 575116
Requeued flit 575225
Requeued flit 574965
Requeued flit 574682
Requeued flit 575147
Requeued flit 575119
Requeued flit 575190
Requeued flit 575145
Requeued flit 575010
Requeued flit 574960
Requeued flit 575256
Requeued flit 574781
Requeued flit 574892
Requeued flit 574752
Requeued flit 575302
Requeued flit 575029
Requeued flit 575394
Requeued flit 575277
Requeued flit 574967
Requeued flit 575153
Requeued flit 575135
Requeued flit 575368
Requeued flit 574700
Requeued flit 575456
Requeued flit 575528
Requeued flit 574810
Requeued flit 575429
Requeued flit 575381
Requeued flit 575549
Requeued flit 575552
Requeued flit 575416
Requeued flit 575428
Requeued flit 575550
Requeued flit 575264
Requeued flit 575510
Requeued flit 575338
Requeued flit 575502
Requeued flit 575415
Requeued flit 575363
Requeued flit 575642
Requeued flit 575816
Requeued flit 575711
Requeued flit 575886
Requeued flit 575443
Requeued flit 575759
Requeued flit 575448
Requeued flit 575927
Requeued flit 575880
Requeued flit 575768
Requeued flit 575878
Requeued flit 575910
Requeued flit 575967
Requeued flit 576072
Requeued flit 575777
Requeued flit 575697
Requeued flit 575874
Requeued flit 575900
Requeued flit 576130
Requeued flit 576137
Requeued flit 576120
Requeued flit 575510
Requeued flit 575876
Requeued flit 575538
Requeued flit 576161
Requeued flit 576013
Requeued flit 575873
Requeued flit 576222
Requeued flit 576244
Requeued flit 575748
Requeued flit 575882
Requeued flit 575889
