BEGIN Configuration File: examples/ecc_mesh88_config_0_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 182224
Requeued flit 197897
Requeued flit 191166
Requeued flit 183386
Requeued flit 183241
Requeued flit 198829
Requeued flit 187281
Requeued flit 104337
Requeued flit 123583
Requeued flit 78890
Requeued flit 163280
Requeued flit 190270
Requeued flit 187651
Requeued flit 187906
Requeued flit 190558
Requeued flit 188249
Requeued flit 55501
Requeued flit 126452
Requeued flit 181382
Requeued flit 188536
Requeued flit 98429
Requeued flit 181731
Requeued flit 190261
Requeued flit 74754
Requeued flit 118243
Requeued flit 156894
Requeued flit 189703
Requeued flit 163117
Requeued flit 186088
Requeued flit 80277
Requeued flit 191393
Requeued flit 105345
Requeued flit 70533
Requeued flit 181359
Requeued flit 151191
Requeued flit 111829
Requeued flit 73775
Requeued flit 81480
Requeued flit 149300
Requeued flit 70868
Requeued flit 191544
Requeued flit 172360
Requeued flit 163758
Requeued flit 99598
Requeued flit 191335
Requeued flit 188638
Requeued flit 100873
Requeued flit 46254
Requeued flit 197035
Requeued flit 191973
Requeued flit 173356
Requeued flit 191739
Requeued flit 156932
Requeued flit 180452
Requeued flit 183257
Requeued flit 186573
Requeued flit 183514
Requeued flit 137833
Requeued flit 185231
Requeued flit 187540
Requeued flit 105878
Requeued flit 183828
Requeued flit 178103
Requeued flit 183225
Requeued flit 119973
Requeued flit 188186
Requeued flit 187774
Requeued flit 128737
Requeued flit 188368
Requeued flit 70472
Requeued flit 174691
Requeued flit 154069
Requeued flit 90199
Requeued flit 189733
Requeued flit 179084
Requeued flit 153255
Requeued flit 105196
Requeued flit 196682
Requeued flit 180775
Requeued flit 129272
Requeued flit 45593
Requeued flit 128841
Requeued flit 128582
Requeued flit 140592
Requeued flit 177873
Requeued flit 119981
Requeued flit 175889
Requeued flit 182164
Requeued flit 185432
Requeued flit 188655
Requeued flit 121438
Requeued flit 191996
Requeued flit 153374
Requeued flit 146417
Requeued flit 156838
Requeued flit 200430
Requeued flit 186147
Requeued flit 74357
Requeued flit 187577
Requeued flit 165686
Requeued flit 183704
Requeued flit 175146
Requeued flit 131181
Requeued flit 180667
Requeued flit 182993
Requeued flit 161092
Requeued flit 177634
Requeued flit 197493
Requeued flit 184825
Requeued flit 189968
Requeued flit 135752
Requeued flit 199295
Requeued flit 185807
Requeued flit 187405
Requeued flit 78097
Requeued flit 165985
Requeued flit 156750
Requeued flit 99983
Requeued flit 180060
Requeued flit 190739
Requeued flit 88180
Requeued flit 153577
Requeued flit 185255
Requeued flit 107768
Requeued flit 182197
Requeued flit 169031
Requeued flit 180535
Requeued flit 191173
Requeued flit 122610
Requeued flit 128731
Requeued flit 105135
Requeued flit 188713
Requeued flit 150745
Requeued flit 181582
Requeued flit 186048
Requeued flit 124963
Requeued flit 154236
Requeued flit 149108
Requeued flit 174111
Requeued flit 168607
Requeued flit 152436
Requeued flit 187651
Requeued flit 197897
Requeued flit 182797
Requeued flit 55501
Requeued flit 180530
Requeued flit 189965
Requeued flit 188705
Requeued flit 199610
Requeued flit 65209
Requeued flit 135652
Requeued flit 176871
Requeued flit 123583
Requeued flit 128484
Requeued flit 163117
Requeued flit 187762
Requeued flit 187894
Requeued flit 186371
Requeued flit 122344
Requeued flit 97077
Requeued flit 158398
Requeued flit 189390
Requeued flit 139472
Requeued flit 177917
Requeued flit 178016
Requeued flit 185580
Requeued flit 175686
Requeued flit 190456
Requeued flit 151778
Requeued flit 180857
Requeued flit 142710
Requeued flit 186972
Requeued flit 130796
Requeued flit 109161
Requeued flit 114597
Requeued flit 180452
Requeued flit 189911
Requeued flit 149731
Requeued flit 191150
Requeued flit 190299
Requeued flit 188359
Requeued flit 69013
Requeued flit 71318
Requeued flit 155290
Requeued flit 81095
Requeued flit 105709
Requeued flit 188186
Requeued flit 190804
Requeued flit 176577
Requeued flit 123693
Requeued flit 149977
Requeued flit 172249
Requeued flit 180964
Requeued flit 169468
Requeued flit 134403
Requeued flit 186718
Requeued flit 201691
Requeued flit 162306
Requeued flit 139038
Requeued flit 171150
Requeued flit 150638
Requeued flit 189076
Requeued flit 78713
Requeued flit 160485
Requeued flit 138027
Requeued flit 185420
Requeued flit 187770
Requeued flit 186822
Requeued flit 192178
Requeued flit 185696
Requeued flit 185512
Requeued flit 178462
Requeued flit 75035
Requeued flit 153744
Requeued flit 71521
Requeued flit 177673
Requeued flit 187661
Requeued flit 190784
Requeued flit 180421
Requeued flit 148908
Requeued flit 186209
Requeued flit 178381
Requeued flit 188736
Requeued flit 156013
Requeued flit 188045
Requeued flit 146156
Requeued flit 65861
Requeued flit 186409
Requeued flit 109629
Requeued flit 181512
Requeued flit 148218
Requeued flit 135370
Requeued flit 182675
Requeued flit 136840
Requeued flit 65603
Requeued flit 164960
Requeued flit 104889
Requeued flit 174815
Requeued flit 77801
Requeued flit 181896
Requeued flit 157259
Requeued flit 198450
Requeued flit 105878
Requeued flit 178063
Requeued flit 148098
Requeued flit 183314
Requeued flit 178256
Requeued flit 178168
Requeued flit 175927
Requeued flit 129695
Requeued flit 169600
Requeued flit 104815
Requeued flit 155502
Requeued flit 118768
Requeued flit 190061
Requeued flit 191996
Requeued flit 188104
Requeued flit 187030
Requeued flit 74754
Requeued flit 181979
Requeued flit 117716
Requeued flit 188300
Requeued flit 181955
Requeued flit 152010
Requeued flit 189446
Requeued flit 126563
Requeued flit 108789
Requeued flit 151646
Requeued flit 160448
Requeued flit 65488
Requeued flit 190544
Requeued flit 74753
Requeued flit 183646
Requeued flit 191865
Requeued flit 77149
Requeued flit 157733
Requeued flit 152109
Requeued flit 184265
Requeued flit 186680
Requeued flit 187703
Requeued flit 183831
Requeued flit 148541
Requeued flit 182164
Requeued flit 169216
Requeued flit 182797
Requeued flit 180915
Requeued flit 170745
Requeued flit 189456
Requeued flit 189939
Requeued flit 104696
Requeued flit 65209
Requeued flit 188593
Requeued flit 135638
Requeued flit 128029
Requeued flit 183365
Requeued flit 190477
Requeued flit 126857
Requeued flit 183893
Requeued flit 72783
Requeued flit 180328
Requeued flit 188308
Requeued flit 182110
Requeued flit 185348
Requeued flit 171115
Requeued flit 149155
Requeued flit 121747
Requeued flit 199156
Requeued flit 70632
Requeued flit 148725
Requeued flit 138424
Requeued flit 167021
Requeued flit 71478
Requeued flit 114597
Requeued flit 171404
Requeued flit 121138
Requeued flit 160583
Requeued flit 177239
Requeued flit 164425
Requeued flit 191663
Requeued flit 146417
Requeued flit 129970
Requeued flit 100105
Requeued flit 175594
Requeued flit 128737
Requeued flit 197955
Requeued flit 65070
Requeued flit 187084
Requeued flit 191009
Requeued flit 178103
Requeued flit 190456
Requeued flit 107441
Requeued flit 137034
Requeued flit 154357
Requeued flit 180703
Requeued flit 181615
Requeued flit 202503
Requeued flit 77577
Requeued flit 154903
Requeued flit 188895
Requeued flit 198692
Requeued flit 129047
Requeued flit 163219
Requeued flit 135911
Requeued flit 117804
Requeued flit 120746
Requeued flit 191301
Requeued flit 55501
Requeued flit 183225
Requeued flit 122922
Requeued flit 198019
Requeued flit 82634
Requeued flit 164960
Requeued flit 187917
Requeued flit 189733
Requeued flit 174815
Requeued flit 138398
Requeued flit 178063
Requeued flit 188018
Requeued flit 178168
Requeued flit 166343
Requeued flit 190804
Requeued flit 183199
Requeued flit 154916
Requeued flit 169600
Requeued flit 69701
Requeued flit 131789
Requeued flit 171150
Requeued flit 176835
Requeued flit 139268
Requeued flit 186891
Requeued flit 189772
Requeued flit 182308
Requeued flit 187158
Requeued flit 180487
Requeued flit 177056
Requeued flit 186619
Requeued flit 152485
Requeued flit 79804
Requeued flit 192894
Requeued flit 182637
Requeued flit 71318
Requeued flit 189075
Requeued flit 151898
Requeued flit 166439
Requeued flit 188336
Requeued flit 186810
Requeued flit 190640
Requeued flit 186493
Requeued flit 188842
Requeued flit 81872
Requeued flit 187703
Requeued flit 182197
Requeued flit 70303
Requeued flit 175925
Requeued flit 186436
Requeued flit 178745
Requeued flit 190976
Requeued flit 174116
Requeued flit 174362
Requeued flit 136840
Requeued flit 85470
Requeued flit 181030
Requeued flit 191996
Requeued flit 174146
Requeued flit 189005
Requeued flit 140326
Requeued flit 84068
Requeued flit 190272
Requeued flit 81580
Requeued flit 180169
Requeued flit 188275
Requeued flit 58670
Requeued flit 139419
Requeued flit 183896
Requeued flit 192507
Requeued flit 175004
Requeued flit 143628
Requeued flit 141564
Requeued flit 149155
Requeued flit 183480
Requeued flit 163845
Requeued flit 163475
Requeued flit 86020
Requeued flit 190733
Requeued flit 178852
Requeued flit 203057
Requeued flit 157925
Requeued flit 77836
Requeued flit 92524
Requeued flit 201616
Requeued flit 170947
Requeued flit 189911
Requeued flit 176404
Requeued flit 90579
Requeued flit 97844
Requeued flit 126100
Requeued flit 188271
Requeued flit 191032
Requeued flit 176279
Requeued flit 75526
Requeued flit 151101
Requeued flit 126792
Requeued flit 174239
Requeued flit 189310
Requeued flit 151137
Requeued flit 175376
Requeued flit 128672
Requeued flit 178149
Requeued flit 153049
Requeued flit 129034
Requeued flit 145780
Requeued flit 152916
Requeued flit 123042
Requeued flit 131029
Requeued flit 183833
Requeued flit 146589
Requeued flit 183899
Requeued flit 168040
Requeued flit 190195
Requeued flit 201305
Requeued flit 184331
Requeued flit 154931
Requeued flit 168430
Requeued flit 178556
Requeued flit 190456
Requeued flit 191191
Requeued flit 130503
Requeued flit 121208
Requeued flit 149701
Requeued flit 188914
Requeued flit 129412
Requeued flit 174815
Requeued flit 188006
Requeued flit 187785
Requeued flit 175427
Requeued flit 102084
Requeued flit 178756
Requeued flit 187661
Requeued flit 185779
Requeued flit 89395
Requeued flit 75830
Requeued flit 183963
Requeued flit 160087
Requeued flit 79128
Requeued flit 72783
Requeued flit 107441
Requeued flit 144507
Requeued flit 191131
Requeued flit 134416
Requeued flit 78334
Requeued flit 181268
Requeued flit 155969
Requeued flit 183811
Requeued flit 119098
Requeued flit 167406
Requeued flit 190873
Requeued flit 198692
Requeued flit 129131
Requeued flit 203193
Requeued flit 183826
Requeued flit 178524
Requeued flit 75330
Requeued flit 193259
Requeued flit 189626
Requeued flit 150308
Requeued flit 140130
Requeued flit 74633
Requeued flit 143028
Requeued flit 153878
Requeued flit 190346
Requeued flit 98794
Requeued flit 190187
Requeued flit 183503
Requeued flit 76531
Requeued flit 164960
Requeued flit 171150
Requeued flit 186810
Requeued flit 149056
Requeued flit 151424
Requeued flit 149583
Requeued flit 172584
Requeued flit 65292
Requeued flit 186499
Requeued flit 184772
Requeued flit 186436
Requeued flit 65209
Requeued flit 184003
Requeued flit 158435
Requeued flit 177888
Requeued flit 121646
Requeued flit 189312
Requeued flit 189733
Requeued flit 151055
Requeued flit 99352
Requeued flit 158109
Requeued flit 105204
Requeued flit 192882
Requeued flit 186669
Requeued flit 149138
Requeued flit 129146
Requeued flit 187115
Requeued flit 192226
Requeued flit 192698
Requeued flit 72890
Requeued flit 183325
Requeued flit 121481
Requeued flit 175004
Requeued flit 121191
Requeued flit 176404
Requeued flit 189162
Requeued flit 142633
Requeued flit 181444
Requeued flit 69293
Requeued flit 121366
Requeued flit 78459
Requeued flit 180487
Requeued flit 149996
Requeued flit 192962
Requeued flit 126563
Requeued flit 126792
Requeued flit 189690
Requeued flit 188560
Requeued flit 130269
Requeued flit 192000
Requeued flit 82876
Requeued flit 172834
Requeued flit 157518
Requeued flit 127385
Requeued flit 188742
Requeued flit 136174
Requeued flit 78892
Requeued flit 126364
Requeued flit 121138
Requeued flit 178844
Requeued flit 192953
Requeued flit 182280
Requeued flit 158919
Requeued flit 151521
Requeued flit 183233
Requeued flit 189364
Requeued flit 65015
Requeued flit 190313
Requeued flit 130102
Requeued flit 179919
Requeued flit 103769
Requeued flit 190658
Requeued flit 180740
Requeued flit 156184
Requeued flit 161213
Requeued flit 190292
Requeued flit 187439
Requeued flit 61147
Requeued flit 81749
Requeued flit 178815
Requeued flit 146400
Requeued flit 189269
Requeued flit 189304
Requeued flit 184208
Requeued flit 193205
Requeued flit 192421
Requeued flit 123042
Requeued flit 150705
Requeued flit 83969
Requeued flit 191475
Requeued flit 137730
Requeued flit 176632
Requeued flit 109161
Requeued flit 100198
Requeued flit 188743
Requeued flit 178243
Requeued flit 76568
Requeued flit 46170
Requeued flit 103981
Requeued flit 153177
Requeued flit 193981
Requeued flit 176534
Requeued flit 178524
Requeued flit 149146
Requeued flit 186375
Requeued flit 122263
Requeued flit 190456
Requeued flit 83096
Requeued flit 164503
Requeued flit 188587
Requeued flit 183811
Requeued flit 180876
Requeued flit 183514
Requeued flit 75668
Requeued flit 153646
Requeued flit 191930
Requeued flit 191577
Requeued flit 83013
Requeued flit 192194
Requeued flit 189624
Requeued flit 189774
Requeued flit 102167
Requeued flit 146744
Requeued flit 166610
Requeued flit 180892
Requeued flit 175246
Requeued flit 75853
Requeued flit 176033
Requeued flit 190287
Requeued flit 187127
Requeued flit 187597
Requeued flit 106774
Requeued flit 69448
Requeued flit 182399
Requeued flit 190572
Requeued flit 149056
Requeued flit 187478
Requeued flit 184451
Requeued flit 178972
Requeued flit 190851
Requeued flit 153969
Requeued flit 122733
Requeued flit 160087
Requeued flit 75330
Requeued flit 181573
Requeued flit 190751
Requeued flit 200320
Requeued flit 140815
Requeued flit 191331
Requeued flit 121366
Requeued flit 171115
Requeued flit 136840
Requeued flit 76721
Requeued flit 157405
Requeued flit 155282
Requeued flit 145780
Requeued flit 180440
Requeued flit 187017
Requeued flit 81273
Requeued flit 139830
Requeued flit 192895
Requeued flit 87458
Requeued flit 76751
Requeued flit 71866
Requeued flit 180042
Requeued flit 179130
Requeued flit 175610
Requeued flit 189370
Requeued flit 175376
Requeued flit 181657
Requeued flit 55619
Requeued flit 130766
Requeued flit 153990
Requeued flit 191026
Requeued flit 182754
Requeued flit 129131
Requeued flit 119371
Requeued flit 192799
Requeued flit 149590
Requeued flit 152408
Requeued flit 192000
Requeued flit 202054
Requeued flit 189104
Requeued flit 201870
Requeued flit 190469
Requeued flit 202662
Requeued flit 153437
Requeued flit 193197
Requeued flit 182280
Requeued flit 75752
Requeued flit 191056
Requeued flit 180299
Requeued flit 188930
Requeued flit 200117
Requeued flit 140130
Requeued flit 183233
Requeued flit 180125
Requeued flit 177042
Requeued flit 184594
Requeued flit 139381
Requeued flit 151556
Requeued flit 183120
Requeued flit 136174
Requeued flit 58404
Requeued flit 173229
Requeued flit 168430
Requeued flit 81341
Requeued flit 184091
Requeued flit 190211
Requeued flit 169123
Requeued flit 77727
Requeued flit 173739
Requeued flit 170095
Requeued flit 150546
Requeued flit 129669
Requeued flit 188144
Requeued flit 77347
Requeued flit 179124
Requeued flit 191124
Requeued flit 189749
Requeued flit 189984
Requeued flit 181638
Requeued flit 192112
Requeued flit 182932
Requeued flit 104807
Requeued flit 158435
Requeued flit 98735
Requeued flit 148926
Requeued flit 182910
Requeued flit 82293
Requeued flit 192314
Requeued flit 180867
Requeued flit 202854
Requeued flit 192194
Requeued flit 164960
Requeued flit 79623
Requeued flit 177155
Requeued flit 128741
Requeued flit 188986
Requeued flit 87883
Requeued flit 79598
Requeued flit 184908
Requeued flit 102407
Requeued flit 187439
Requeued flit 184167
Requeued flit 175710
Requeued flit 181067
Requeued flit 150152
Requeued flit 188726
Requeued flit 147172
Requeued flit 60687
Requeued flit 184386
Requeued flit 187173
Requeued flit 175537
Requeued flit 151815
Requeued flit 138157
Requeued flit 76236
Requeued flit 137138
Requeued flit 92809
Requeued flit 183908
Requeued flit 122277
Requeued flit 153677
Requeued flit 161213
Requeued flit 165283
Requeued flit 181980
Requeued flit 149227
Requeued flit 76059
Requeued flit 142030
Requeued flit 194097
Requeued flit 187902
Requeued flit 104680
Requeued flit 83418
Requeued flit 178743
Requeued flit 163047
Requeued flit 139064
Requeued flit 176215
Requeued flit 190955
Requeued flit 199890
Requeued flit 160307
Requeued flit 152269
Requeued flit 70927
Requeued flit 120180
Requeued flit 118014
Requeued flit 193056
Requeued flit 145727
Requeued flit 146169
Requeued flit 131326
Requeued flit 76751
Requeued flit 156384
Requeued flit 176069
Requeued flit 172727
Requeued flit 166586
Requeued flit 181208
Requeued flit 152032
Requeued flit 189440
Requeued flit 157167
Requeued flit 143370
Requeued flit 180330
Requeued flit 180664
Requeued flit 130269
Requeued flit 185194
Requeued flit 189513
Requeued flit 65015
Requeued flit 190398
Requeued flit 184152
Requeued flit 77713
Requeued flit 147562
Requeued flit 191111
Requeued flit 90429
Requeued flit 194147
Requeued flit 102286
Requeued flit 140284
Requeued flit 48845
Requeued flit 71462
Requeued flit 191705
Requeued flit 203609
Requeued flit 184527
Requeued flit 189758
Requeued flit 189223
Requeued flit 85384
Requeued flit 151556
Requeued flit 188801
Requeued flit 75886
Requeued flit 103544
