BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
5741 | network_0/router_7_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 196207).
5741 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5741 | network_0/router_7_6 |   No output VC allocated.
5741 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5741 | network_0/router_7_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5741 | network_0/router_7_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 196207).
5741 | network_0/router_7_6/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  9 -> [ 2@0 ]  ], output requests = [ 2 -> [ 0@0 1@0 9@0 ]  ].
5741 | network_0/router_7_6/vc_allocator | Input grants = [ 9 -> 2  ], output grants = [ 2 -> 9  ].
5741 | network_0/router_7_6 | Assigning VC 0 at output 1 to VC 1 at input 4.
5741 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5741 | network_0/router_7_6 |   Acquiring assigned VC 0 at output 1.
5741 | network_0/router_7_6/buf_4/vc_1 | Changing state from vc_alloc to active.
Requeued flit 235113
Requeued flit 232830
5742 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5742 | network_0/router_7_6 |   VC 0 at output 1 is full.
5742 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5742 | network_0/router_7_6 |   No output port allocated.
5742 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5742 | network_0/router_7_6 |   VC 0 at output 1 is full.
5742 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5742 | network_0/router_7_6 |   No output port allocated.
Requeued flit 207546
Requeued flit 170780
5743 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5743 | network_0/router_7_6 |   VC 0 at output 1 is full.
5743 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5743 | network_0/router_7_6 |   No output port allocated.
5743 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5743 | network_0/router_7_6 |   VC 0 at output 1 is full.
5743 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5743 | network_0/router_7_6 |   No output port allocated.
Requeued flit 160224
Requeued flit 215909
Requeued flit 224094
Requeued flit 245186
Requeued flit 234164
5744 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5744 | network_0/router_7_6 |   VC 0 at output 1 is full.
5744 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5744 | network_0/router_7_6 |   No output port allocated.
5744 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5744 | network_0/router_7_6 |   VC 0 at output 1 is full.
5744 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5744 | network_0/router_7_6 |   No output port allocated.
Requeued flit 194025
Requeued flit 221955
Requeued flit 243666
5745 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5745 | network_0/router_7_6 |   VC 0 at output 1 is full.
5745 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5745 | network_0/router_7_6 |   No output port allocated.
5745 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5745 | network_0/router_7_6 |   VC 0 at output 1 is full.
5745 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5745 | network_0/router_7_6 |   No output port allocated.
Requeued flit 140897
5746 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5746 | network_0/router_7_6 |   VC 0 at output 1 is full.
5746 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5746 | network_0/router_7_6 |   No output port allocated.
5746 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5746 | network_0/router_7_6 |   VC 0 at output 1 is full.
5746 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5746 | network_0/router_7_6 |   No output port allocated.
Requeued flit 227482
Requeued flit 225209
Requeued flit 146648
Requeued flit 224642
5747 | network_0/router_7_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5747 | network_0/router_7_6 |   Requesting output 1.0 (non-spec, pri: 0).
5747 | network_0/router_7_6/sw_allocator | Input requests = [ 4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  ].
5747 | network_0/router_7_6/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
5747 | network_0/router_7_6 | Assigning output 1.0 to VC 1 at input 4.0.
5747 | network_0/router_7_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5747 | network_0/router_7_6 |   Scheduling switch connection from input 4.0 to output 1.0.
5747 | network_0/router_7_6 | Updating lookahead routing information for flit 192022.
5747 | network_0/router_7_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
5747 | network_0/router_7_6 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5747 | network_0/router_7_6 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5747 | network_0/router_7_6 | Buffering flit 192022 at output 1.
5747 | network_0/router_7_6 | Sending flit 192022 to channel at output 1.
5748 | network_0/network_0_fchan_249 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 195222
5748 | network_0/network_0_fchan_249 | Completed channel traversal for flit 192022.
5749 | network_0/router_7_5 | Received flit 192022 from channel at input 0.
Requeued flit 236775
Requeued flit 224134
5749 | network_0/router_7_5 | Adding flit 192022 to VC 0 at input 0 (state: vc_alloc, front: 176515).
Requeued flit 142582
Requeued flit 200118
Requeued flit 200919
Requeued flit 236692
Requeued flit 230471
Requeued flit 215105
Requeued flit 235113
Requeued flit 224210
Requeued flit 229502
Requeued flit 235195
Requeued flit 233112
Requeued flit 131471
Requeued flit 229497
Requeued flit 190977
Requeued flit 129491
Requeued flit 144237
Requeued flit 249066
Requeued flit 167713
Requeued flit 224721
Requeued flit 227773
Requeued flit 235275
Requeued flit 234659
Requeued flit 230244
Requeued flit 141474
Requeued flit 236327
Requeued flit 161068
Requeued flit 243701
Requeued flit 217794
Requeued flit 198474
Requeued flit 184531
Requeued flit 244397
Requeued flit 218725
Requeued flit 225912
Requeued flit 194451
Requeued flit 246079
Requeued flit 209469
Requeued flit 193841
Requeued flit 230430
Requeued flit 226611
Requeued flit 247676
Requeued flit 233097
Requeued flit 147134
Requeued flit 231978
Requeued flit 240289
Requeued flit 236327
Requeued flit 235206
Requeued flit 245774
Requeued flit 223575
Requeued flit 225008
Requeued flit 196934
Requeued flit 233485
Requeued flit 194018
Requeued flit 231326
Requeued flit 184763
Requeued flit 249463
Requeued flit 170998
Requeued flit 185580
Requeued flit 188283
Requeued flit 164708
Requeued flit 246228
Requeued flit 194742
Requeued flit 194329
Requeued flit 149910
Requeued flit 188955
Requeued flit 193342
Requeued flit 189484
Requeued flit 249975
Requeued flit 224762
Requeued flit 197653
Requeued flit 232619
Requeued flit 212262
Requeued flit 147730
Requeued flit 231659
Requeued flit 192431
Requeued flit 178773
Requeued flit 167162
Requeued flit 230586
Requeued flit 238179
Requeued flit 137108
Requeued flit 247670
Requeued flit 236254
Requeued flit 222181
Requeued flit 246426
Requeued flit 160894
Requeued flit 221747
Requeued flit 170911
Requeued flit 199399
Requeued flit 195377
Requeued flit 249536
Requeued flit 195718
Requeued flit 227610
Requeued flit 198342
Requeued flit 234107
Requeued flit 142868
Requeued flit 227072
Requeued flit 198371
Requeued flit 189883
Requeued flit 190661
Requeued flit 161158
Requeued flit 237407
Requeued flit 230883
Requeued flit 146315
Requeued flit 229864
Requeued flit 222716
Requeued flit 239958
Requeued flit 144669
Requeued flit 199330
Requeued flit 197187
Requeued flit 211152
Requeued flit 163909
Requeued flit 225930
Requeued flit 235271
Requeued flit 227332
Requeued flit 199402
Requeued flit 226076
Requeued flit 232924
Requeued flit 228877
Requeued flit 194372
Requeued flit 246223
Requeued flit 247488
Requeued flit 235086
Requeued flit 231354
Requeued flit 185165
Requeued flit 234561
Requeued flit 190367
Requeued flit 228074
Requeued flit 240646
Requeued flit 227833
Requeued flit 201751
Requeued flit 223862
Requeued flit 226076
Requeued flit 231619
Requeued flit 237822
Requeued flit 216153
Requeued flit 229550
Requeued flit 145215
Requeued flit 195177
Requeued flit 196853
Requeued flit 231242
Requeued flit 239684
Requeued flit 222784
Requeued flit 146740
Requeued flit 215448
Requeued flit 144382
Requeued flit 141969
Requeued flit 236037
Requeued flit 238889
Requeued flit 228532
Requeued flit 228769
Requeued flit 144402
Requeued flit 231903
Requeued flit 143610
Requeued flit 127580
Requeued flit 231898
Requeued flit 248058
Requeued flit 138492
Requeued flit 211238
Requeued flit 228525
Requeued flit 232101
Requeued flit 187714
Requeued flit 197994
Requeued flit 238764
Requeued flit 213840
Requeued flit 192827
Requeued flit 145779
Requeued flit 191218
Requeued flit 237863
Requeued flit 228409
Requeued flit 213660
Requeued flit 238378
Requeued flit 232472
Requeued flit 190978
Requeued flit 170388
Requeued flit 225722
Requeued flit 187675
Requeued flit 235485
Requeued flit 199324
Requeued flit 148187
Requeued flit 189080
Requeued flit 250011
Requeued flit 227416
Requeued flit 247178
Requeued flit 211283
Requeued flit 200645
Requeued flit 144455
Requeued flit 236734
Requeued flit 232538
Requeued flit 229996
Requeued flit 213238
Requeued flit 226045
Requeued flit 200290
Requeued flit 145858
Requeued flit 203078
Requeued flit 173901
Requeued flit 151205
Requeued flit 238778
Requeued flit 226336
Requeued flit 249809
Requeued flit 228454
Requeued flit 150114
Requeued flit 249458
Requeued flit 196788
Requeued flit 226405
Requeued flit 244223
Requeued flit 235684
Requeued flit 227911
Requeued flit 197044
Requeued flit 149354
Requeued flit 239733
Requeued flit 249170
Requeued flit 226164
Requeued flit 176433
Requeued flit 169165
Requeued flit 173030
Requeued flit 171974
Requeued flit 249742
Requeued flit 240895
Requeued flit 233005
Requeued flit 203586
Requeued flit 229574
Requeued flit 169006
Requeued flit 240266
Requeued flit 229167
Requeued flit 208068
Requeued flit 250812
Requeued flit 228106
Requeued flit 198953
Requeued flit 162744
Requeued flit 194615
Requeued flit 146851
Requeued flit 176521
Requeued flit 190196
Requeued flit 218472
Requeued flit 231760
Requeued flit 233592
Requeued flit 253166
Requeued flit 242633
Requeued flit 169217
Requeued flit 231328
Requeued flit 242880
Requeued flit 200508
Requeued flit 178389
Requeued flit 235379
Requeued flit 155284
Requeued flit 218266
Requeued flit 231136
Requeued flit 240275
Requeued flit 149559
Requeued flit 146917
Requeued flit 234640
Requeued flit 239808
Requeued flit 233915
Requeued flit 230207
Requeued flit 198323
Requeued flit 229988
Requeued flit 239250
Requeued flit 227125
Requeued flit 226293
Requeued flit 248527
Requeued flit 153521
Requeued flit 198682
Requeued flit 144108
Requeued flit 249045
Requeued flit 225875
Requeued flit 238204
Requeued flit 147037
Requeued flit 168065
Requeued flit 226115
Requeued flit 249759
Requeued flit 230608
Requeued flit 145762
Requeued flit 167466
Requeued flit 143485
Requeued flit 196886
Requeued flit 230644
Requeued flit 240533
Requeued flit 225862
Requeued flit 141968
Requeued flit 229124
Requeued flit 191607
Requeued flit 231636
Requeued flit 202681
Requeued flit 201394
Requeued flit 214893
Requeued flit 245296
Requeued flit 233080
Requeued flit 208143
Requeued flit 241142
Requeued flit 171934
Requeued flit 175175
Requeued flit 252578
Requeued flit 240140
Requeued flit 240645
Requeued flit 197390
Requeued flit 145102
Requeued flit 228170
Requeued flit 135332
Requeued flit 227782
Requeued flit 227087
Requeued flit 235161
Requeued flit 254412
Requeued flit 226433
Requeued flit 234876
Requeued flit 150290
Requeued flit 231151
Requeued flit 170526
Requeued flit 231857
Requeued flit 227178
Requeued flit 250085
Requeued flit 178649
Requeued flit 144706
Requeued flit 246009
Requeued flit 160321
Requeued flit 246004
Requeued flit 189877
Requeued flit 232044
Requeued flit 251905
Requeued flit 146718
Requeued flit 192669
Requeued flit 252176
Requeued flit 168326
Requeued flit 230006
Requeued flit 252006
Requeued flit 201695
Requeued flit 235315
Requeued flit 194599
Requeued flit 184209
Requeued flit 249777
Requeued flit 242952
Requeued flit 207228
Requeued flit 235789
Requeued flit 177573
Requeued flit 244077
Requeued flit 223043
Requeued flit 250377
Requeued flit 184163
Requeued flit 241723
Requeued flit 239552
Requeued flit 202240
Requeued flit 254599
Requeued flit 194746
Requeued flit 173803
Requeued flit 235857
Requeued flit 204743
Requeued flit 204725
Requeued flit 238226
Requeued flit 252206
Requeued flit 231630
Requeued flit 233669
Requeued flit 252882
Requeued flit 201411
Requeued flit 219518
Requeued flit 229505
Requeued flit 195418
Requeued flit 195498
Requeued flit 233656
Requeued flit 246856
Requeued flit 175294
Requeued flit 171016
Requeued flit 201734
Requeued flit 236094
Requeued flit 233136
Requeued flit 189746
Requeued flit 215462
Requeued flit 233261
Requeued flit 240994
Requeued flit 149609
Requeued flit 222754
Requeued flit 233128
Requeued flit 212331
Requeued flit 202170
Requeued flit 235968
Requeued flit 150437
Requeued flit 243692
Requeued flit 241777
Requeued flit 244788
Requeued flit 229279
Requeued flit 253924
Requeued flit 252408
Requeued flit 196090
Requeued flit 255716
Requeued flit 198861
Requeued flit 145193
Requeued flit 173485
Requeued flit 236518
Requeued flit 254277
Requeued flit 195122
Requeued flit 251401
Requeued flit 183529
Requeued flit 171271
Requeued flit 236143
Requeued flit 222951
Requeued flit 201213
Requeued flit 231266
Requeued flit 146263
Requeued flit 198861
Requeued flit 232860
Requeued flit 149021
Requeued flit 240779
Requeued flit 251287
Requeued flit 145481
Requeued flit 232563
Requeued flit 231722
Requeued flit 236126
Requeued flit 237051
Requeued flit 153226
Requeued flit 193432
Requeued flit 197586
Requeued flit 242077
Requeued flit 249057
Requeued flit 229065
Requeued flit 239189
Requeued flit 221949
Requeued flit 232829
Requeued flit 252117
Requeued flit 197941
Requeued flit 254935
Requeued flit 196768
Requeued flit 152155
Requeued flit 154911
Requeued flit 203359
Requeued flit 255386
Requeued flit 171271
Requeued flit 148129
Requeued flit 199586
Requeued flit 234968
Requeued flit 199196
Requeued flit 186547
Requeued flit 211383
Requeued flit 253622
Requeued flit 231083
Requeued flit 153633
Requeued flit 155010
Requeued flit 231472
Requeued flit 230329
Requeued flit 230833
Requeued flit 175310
Requeued flit 186302
Requeued flit 225210
Requeued flit 237886
Requeued flit 201477
Requeued flit 202508
Requeued flit 170873
Requeued flit 132862
Requeued flit 246862
Requeued flit 243262
Requeued flit 203539
Requeued flit 152378
Requeued flit 198980
Requeued flit 178585
Requeued flit 242568
Requeued flit 238137
Requeued flit 235052
Requeued flit 234538
Requeued flit 143251
Requeued flit 254790
Requeued flit 153327
Requeued flit 255768
Requeued flit 242579
Requeued flit 242805
Requeued flit 206654
Requeued flit 228592
Requeued flit 238250
Requeued flit 202114
Requeued flit 238168
Requeued flit 215756
Requeued flit 222833
Requeued flit 234712
Requeued flit 249235
Requeued flit 154704
Requeued flit 226650
Requeued flit 234733
Requeued flit 159842
Requeued flit 230101
Requeued flit 238495
Requeued flit 234278
Requeued flit 198625
Requeued flit 227605
Requeued flit 254549
Requeued flit 194426
Requeued flit 196322
Requeued flit 254781
Requeued flit 228617
Requeued flit 175544
Requeued flit 173854
Requeued flit 238858
Requeued flit 203965
Requeued flit 248070
Requeued flit 241962
Requeued flit 199609
Requeued flit 136841
Requeued flit 244663
Requeued flit 233841
Requeued flit 154094
Requeued flit 225096
Requeued flit 235196
Requeued flit 154069
Requeued flit 208522
Requeued flit 237304
Requeued flit 247902
Requeued flit 215144
Requeued flit 236008
Requeued flit 253163
Requeued flit 146971
Requeued flit 254931
Requeued flit 174026
Requeued flit 131149
Requeued flit 235892
Requeued flit 149168
Requeued flit 188118
Requeued flit 223813
Requeued flit 199320
Requeued flit 186524
Requeued flit 239449
Requeued flit 239505
Requeued flit 219599
Requeued flit 231976
Requeued flit 133176
Requeued flit 165083
Requeued flit 191042
Requeued flit 258908
Requeued flit 200420
Requeued flit 194425
Requeued flit 243478
Requeued flit 235041
Requeued flit 181530
Requeued flit 187267
Requeued flit 245761
Requeued flit 203731
Requeued flit 218989
Requeued flit 217793
Requeued flit 142814
Requeued flit 197514
Requeued flit 239987
Requeued flit 251290
Requeued flit 203276
