BEGIN Configuration File: examples/ecc_mesh88_config_0_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1043277
Requeued flit 1067592
Requeued flit 1067801
Requeued flit 1067738
Requeued flit 1067680
Requeued flit 1067781
Requeued flit 1067288
Requeued flit 1056534
Requeued flit 1067826
Requeued flit 1065992
Requeued flit 1067714
Requeued flit 1063368
Requeued flit 1017712
Requeued flit 1067991
Requeued flit 1064558
Requeued flit 1067907
Requeued flit 1067858
Requeued flit 1067864
Requeued flit 1067579
Requeued flit 1059410
Requeued flit 1067980
Requeued flit 1068051
Requeued flit 1067955
Requeued flit 1039463
Requeued flit 1051856
Requeued flit 1067713
Requeued flit 1055728
Requeued flit 1047601
Requeued flit 1053580
Requeued flit 1064140
Requeued flit 1061116
Requeued flit 1062320
Requeued flit 1067973
Requeued flit 1044829
Requeued flit 1051587
Requeued flit 1044633
Requeued flit 1060065
Requeued flit 1060559
Requeued flit 1050933
Requeued flit 1050412
Requeued flit 1068439
Requeued flit 1067927
Requeued flit 1043707
Requeued flit 1055179
Requeued flit 1068452
Requeued flit 1068484
Requeued flit 1068358
Requeued flit 1057107
Requeued flit 1068174
Requeued flit 1057241
Requeued flit 1065289
Requeued flit 1057438
Requeued flit 1057707
Requeued flit 1068107
Requeued flit 1068402
Requeued flit 1056789
Requeued flit 1055519
Requeued flit 1068523
Requeued flit 1060398
Requeued flit 1068775
Requeued flit 1050668
Requeued flit 1051726
Requeued flit 1066459
Requeued flit 1052664
Requeued flit 1068805
Requeued flit 1051795
Requeued flit 1062762
Requeued flit 1068807
Requeued flit 1058193
Requeued flit 1054437
Requeued flit 1058999
Requeued flit 1068759
Requeued flit 1068891
Requeued flit 1063580
Requeued flit 1058790
Requeued flit 1053883
Requeued flit 1068930
Requeued flit 1045140
Requeued flit 1033817
Requeued flit 1068710
Requeued flit 1069002
Requeued flit 1066341
Requeued flit 1068980
Requeued flit 1053871
Requeued flit 1035310
Requeued flit 1068737
Requeued flit 1069104
Requeued flit 1069143
Requeued flit 1066601
Requeued flit 1053140
Requeued flit 1068008
Requeued flit 1061038
Requeued flit 1069231
Requeued flit 1051992
Requeued flit 1069246
Requeued flit 1048267
Requeued flit 1046632
Requeued flit 1057959
Requeued flit 1058205
Requeued flit 1069325
Requeued flit 1063102
Requeued flit 1069241
Requeued flit 1069287
Requeued flit 1052628
Requeued flit 1069290
Requeued flit 1069503
Requeued flit 1069443
Requeued flit 1061332
Requeued flit 1045798
Requeued flit 1054865
Requeued flit 1069410
Requeued flit 1068678
Requeued flit 1053156
Requeued flit 1055577
Requeued flit 1049563
Requeued flit 1061075
Requeued flit 1069616
Requeued flit 1069222
Requeued flit 1069599
Requeued flit 1069674
Requeued flit 1069693
Requeued flit 1069703
Requeued flit 1067335
Requeued flit 1069745
Requeued flit 1069489
Requeued flit 1059834
Requeued flit 1069715
Requeued flit 1054740
Requeued flit 1057862
Requeued flit 1055298
Requeued flit 1065759
Requeued flit 1053229
Requeued flit 1053706
Requeued flit 1069651
Requeued flit 1069490
Requeued flit 1069790
Requeued flit 1058526
Requeued flit 1053696
Requeued flit 1069829
Requeued flit 1069576
Requeued flit 1069580
Requeued flit 1069806
Requeued flit 1069669
Requeued flit 1036393
Requeued flit 1055425
Requeued flit 1069681
Requeued flit 1049575
Requeued flit 1069616
Requeued flit 1069757
Requeued flit 1069967
Requeued flit 1053892
Requeued flit 1069931
Requeued flit 1061150
Requeued flit 1044975
Requeued flit 1065598
Requeued flit 1054024
Requeued flit 1041929
Requeued flit 1053962
Requeued flit 1050813
Requeued flit 1059439
Requeued flit 1070258
Requeued flit 1070049
Requeued flit 1070249
Requeued flit 1050238
Requeued flit 1054049
Requeued flit 1070046
Requeued flit 1070305
Requeued flit 1069978
Requeued flit 1036393
Requeued flit 1070425
Requeued flit 1069980
Requeued flit 1070243
Requeued flit 1055741
Requeued flit 1070440
Requeued flit 1070547
Requeued flit 1070484
Requeued flit 1070556
Requeued flit 1070565
Requeued flit 1070539
Requeued flit 1039720
Requeued flit 1066434
Requeued flit 1062805
Requeued flit 1070343
Requeued flit 1055392
Requeued flit 1054378
Requeued flit 1070488
Requeued flit 1052868
Requeued flit 1061076
Requeued flit 1070869
Requeued flit 1070744
Requeued flit 1064733
Requeued flit 1058944
Requeued flit 1070620
Requeued flit 1054809
Requeued flit 1063053
Requeued flit 1070909
Requeued flit 1070913
Requeued flit 1042862
Requeued flit 1059783
Requeued flit 1070921
Requeued flit 1070711
Requeued flit 1059040
Requeued flit 1070937
Requeued flit 1070971
Requeued flit 1061213
Requeued flit 1055573
Requeued flit 1071168
Requeued flit 1066554
Requeued flit 1057160
Requeued flit 1051246
Requeued flit 1054957
Requeued flit 1071290
Requeued flit 1062999
Requeued flit 1062783
Requeued flit 1057056
Requeued flit 1062940
Requeued flit 1059908
Requeued flit 1050684
Requeued flit 1070356
Requeued flit 1071021
Requeued flit 1062791
Requeued flit 1054489
Requeued flit 1056671
Requeued flit 1054747
Requeued flit 1071382
Requeued flit 1071491
Requeued flit 1061482
Requeued flit 1071216
Requeued flit 1071482
Requeued flit 1071486
Requeued flit 1066103
Requeued flit 1061163
Requeued flit 1071499
Requeued flit 1071599
Requeued flit 1071667
Requeued flit 1071611
Requeued flit 1063486
Requeued flit 1071045
Requeued flit 1044485
Requeued flit 1071470
Requeued flit 1071484
Requeued flit 1071733
Requeued flit 1055736
Requeued flit 1057034
Requeued flit 1046649
Requeued flit 1071474
Requeued flit 1071872
Requeued flit 1056801
Requeued flit 1071816
Requeued flit 1059484
Requeued flit 1064076
Requeued flit 1071946
Requeued flit 1066140
Requeued flit 1071830
Requeued flit 1069732
Requeued flit 1060048
Requeued flit 1072036
Requeued flit 1071833
Requeued flit 1056398
Requeued flit 1054660
Requeued flit 1071976
Requeued flit 1056135
Requeued flit 1061073
Requeued flit 1054787
Requeued flit 1072184
Requeued flit 1050314
Requeued flit 1063702
Requeued flit 1053925
Requeued flit 1056105
Requeued flit 1046894
Requeued flit 1071559
Requeued flit 1072094
Requeued flit 1068858
Requeued flit 1072137
Requeued flit 1066101
Requeued flit 1043836
Requeued flit 1072012
Requeued flit 1044745
Requeued flit 1072332
Requeued flit 1072110
Requeued flit 1072157
Requeued flit 1057867
Requeued flit 1064513
Requeued flit 1066724
Requeued flit 1058678
Requeued flit 1072430
Requeued flit 1056241
Requeued flit 1072464
Requeued flit 1065010
Requeued flit 1037692
Requeued flit 1072143
Requeued flit 1057902
Requeued flit 1072519
Requeued flit 1072574
Requeued flit 1072495
Requeued flit 1072535
Requeued flit 1072703
Requeued flit 1064047
Requeued flit 1043603
Requeued flit 1072171
Requeued flit 1072701
Requeued flit 1058244
Requeued flit 1072800
Requeued flit 1053179
Requeued flit 1072251
Requeued flit 1072581
Requeued flit 1072999
Requeued flit 1063436
Requeued flit 1072887
Requeued flit 1065134
Requeued flit 1056840
Requeued flit 1072975
Requeued flit 1072993
Requeued flit 1057696
Requeued flit 1071351
Requeued flit 1072969
Requeued flit 1073186
Requeued flit 1073210
Requeued flit 1073157
Requeued flit 1058216
Requeued flit 1073222
Requeued flit 1065107
Requeued flit 1073179
Requeued flit 1053117
Requeued flit 1073122
Requeued flit 1073226
Requeued flit 1060222
Requeued flit 1073297
Requeued flit 1057186
Requeued flit 1073394
Requeued flit 1053078
Requeued flit 1043585
Requeued flit 1057364
Requeued flit 1073531
Requeued flit 1073277
Requeued flit 1073535
Requeued flit 1053235
Requeued flit 1073611
Requeued flit 1067892
Requeued flit 1073462
Requeued flit 1072171
Requeued flit 1068347
Requeued flit 1068321
Requeued flit 1073523
Requeued flit 1059530
Requeued flit 1073466
Requeued flit 1073716
Requeued flit 1073659
Requeued flit 1073735
Requeued flit 1061503
Requeued flit 1064607
Requeued flit 1072927
Requeued flit 1063317
Requeued flit 1061205
Requeued flit 1073764
Requeued flit 1073713
Requeued flit 1061707
Requeued flit 1073849
Requeued flit 1058789
Requeued flit 1061315
Requeued flit 1073844
Requeued flit 1062501
Requeued flit 1073724
Requeued flit 1056614
Requeued flit 1073992
Requeued flit 1073866
Requeued flit 1069809
Requeued flit 1041801
Requeued flit 1074014
Requeued flit 1073913
Requeued flit 1059114
Requeued flit 1074071
Requeued flit 1065864
Requeued flit 1074250
Requeued flit 1074300
Requeued flit 1074172
Requeued flit 1065764
Requeued flit 1074185
Requeued flit 1074327
Requeued flit 1053940
Requeued flit 1073515
Requeued flit 1045383
Requeued flit 1074373
Requeued flit 1074391
Requeued flit 1061418
Requeued flit 1074460
Requeued flit 1068951
Requeued flit 1057112
Requeued flit 1048264
Requeued flit 1074428
Requeued flit 1068651
Requeued flit 1059997
Requeued flit 1063343
Requeued flit 1074505
Requeued flit 1066133
Requeued flit 1064969
Requeued flit 1059618
Requeued flit 1059359
Requeued flit 1061383
Requeued flit 1073995
Requeued flit 1060530
Requeued flit 1071371
Requeued flit 1068951
Requeued flit 1073443
Requeued flit 1062052
Requeued flit 1053035
Requeued flit 1074516
Requeued flit 1064009
Requeued flit 1074487
Requeued flit 1059175
Requeued flit 1066320
Requeued flit 1058736
Requeued flit 1060884
Requeued flit 1064495
Requeued flit 1070668
Requeued flit 1074981
Requeued flit 1058565
Requeued flit 1074519
Requeued flit 1074403
Requeued flit 1074946
Requeued flit 1062374
Requeued flit 1074776
Requeued flit 1060642
Requeued flit 1075089
Requeued flit 1074994
Requeued flit 1066501
Requeued flit 1075126
Requeued flit 1075130
Requeued flit 1067148
Requeued flit 1074902
Requeued flit 1075290
Requeued flit 1075233
Requeued flit 1075264
Requeued flit 1042350
Requeued flit 1064579
Requeued flit 1064219
Requeued flit 1052883
Requeued flit 1074487
Requeued flit 1060182
Requeued flit 1075415
Requeued flit 1060211
Requeued flit 1054267
Requeued flit 1070149
Requeued flit 1061051
Requeued flit 1075588
Requeued flit 1070590
Requeued flit 1060573
Requeued flit 1060986
Requeued flit 1075628
Requeued flit 1075222
Requeued flit 1075532
Requeued flit 1059340
Requeued flit 1075654
Requeued flit 1060440
Requeued flit 1064058
Requeued flit 1059628
Requeued flit 1075739
Requeued flit 1075652
Requeued flit 1055467
Requeued flit 1047432
Requeued flit 1075628
Requeued flit 1075833
Requeued flit 1058996
Requeued flit 1059743
Requeued flit 1075948
Requeued flit 1075840
Requeued flit 1060751
Requeued flit 1063606
Requeued flit 1070641
Requeued flit 1042167
Requeued flit 1068428
Requeued flit 1075954
Requeued flit 1075287
Requeued flit 1070209
Requeued flit 1076026
Requeued flit 1076036
Requeued flit 1071489
Requeued flit 1075882
Requeued flit 1076112
Requeued flit 1059109
Requeued flit 1062758
Requeued flit 1060609
Requeued flit 1060964
Requeued flit 1065503
Requeued flit 1066132
Requeued flit 1076142
Requeued flit 1063038
Requeued flit 1065958
Requeued flit 1076210
Requeued flit 1061970
Requeued flit 1071940
Requeued flit 1076303
Requeued flit 1076161
Requeued flit 1076077
Requeued flit 1076422
Requeued flit 1063181
Requeued flit 1075912
Requeued flit 1076438
Requeued flit 1076455
Requeued flit 1076464
Requeued flit 1062127
Requeued flit 1076289
Requeued flit 1076494
Requeued flit 1076622
Requeued flit 1060386
Requeued flit 1076607
Requeued flit 1076587
Requeued flit 1076498
Requeued flit 1076572
Requeued flit 1059336
Requeued flit 1067375
Requeued flit 1062634
Requeued flit 1065560
Requeued flit 1065889
Requeued flit 1062888
Requeued flit 1060634
Requeued flit 1038647
Requeued flit 1076826
Requeued flit 1076834
Requeued flit 1076792
Requeued flit 1061621
Requeued flit 1060515
Requeued flit 1067945
Requeued flit 1076888
Requeued flit 1077018
Requeued flit 1043550
Requeued flit 1047377
Requeued flit 1065889
Requeued flit 1067835
Requeued flit 1069164
Requeued flit 1077036
Requeued flit 1077061
Requeued flit 1077026
Requeued flit 1076879
Requeued flit 1064588
Requeued flit 1071431
Requeued flit 1076957
Requeued flit 1077025
Requeued flit 1061287
Requeued flit 1076865
Requeued flit 1076904
Requeued flit 1076911
Requeued flit 1077173
Requeued flit 1063942
Requeued flit 1077132
Requeued flit 1075472
Requeued flit 1077152
Requeued flit 1077198
Requeued flit 1076997
Requeued flit 1077185
Requeued flit 1077291
Requeued flit 1062097
Requeued flit 1077302
Requeued flit 1077053
Requeued flit 1077355
Requeued flit 1062191
Requeued flit 1077128
Requeued flit 1062859
Requeued flit 1072627
Requeued flit 1077087
Requeued flit 1043879
Requeued flit 1077269
Requeued flit 1069007
Requeued flit 1060845
Requeued flit 1077475
Requeued flit 1048786
Requeued flit 1063015
Requeued flit 1077449
Requeued flit 1051053
Requeued flit 1058373
Requeued flit 1077012
Requeued flit 1057000
Requeued flit 1064924
Requeued flit 1076511
Requeued flit 1061218
Requeued flit 1064065
Requeued flit 1077583
Requeued flit 1068612
Requeued flit 1077520
Requeued flit 1061001
Requeued flit 1077688
Requeued flit 1048641
Requeued flit 1061891
Requeued flit 1062665
Requeued flit 1043996
Requeued flit 1077809
Requeued flit 1058541
Requeued flit 1062923
Requeued flit 1077898
Requeued flit 1077438
Requeued flit 1061713
Requeued flit 1078004
Requeued flit 1078030
Requeued flit 1069605
Requeued flit 1047451
Requeued flit 1063357
Requeued flit 1063749
Requeued flit 1066213
Requeued flit 1054266
Requeued flit 1077752
Requeued flit 1077796
Requeued flit 1077815
Requeued flit 1062576
Requeued flit 1068687
Requeued flit 1067038
Requeued flit 1071866
Requeued flit 1061050
Requeued flit 1077297
Requeued flit 1077244
Requeued flit 1078208
Requeued flit 1078114
Requeued flit 1072989
Requeued flit 1078296
Requeued flit 1077993
Requeued flit 1078362
Requeued flit 1078272
Requeued flit 1058539
Requeued flit 1078258
Requeued flit 1077405
Requeued flit 1073308
Requeued flit 1063629
Requeued flit 1062718
Requeued flit 1078325
Requeued flit 1065797
Requeued flit 1062110
Requeued flit 1078522
Requeued flit 1078279
Requeued flit 1078284
Requeued flit 1078004
Requeued flit 1077368
Requeued flit 1078079
Requeued flit 1078323
Requeued flit 1078619
Requeued flit 1062110
Requeued flit 1078700
Requeued flit 1078703
Requeued flit 1078750
Requeued flit 1078769
Requeued flit 1062331
Requeued flit 1078745
Requeued flit 1058523
Requeued flit 1051538
Requeued flit 1046415
Requeued flit 1078249
Requeued flit 1050594
Requeued flit 1078031
Requeued flit 1078278
Requeued flit 1069879
Requeued flit 1065540
Requeued flit 1070435
Requeued flit 1078894
Requeued flit 1077231
Requeued flit 1043741
Requeued flit 1078581
Requeued flit 1073307
Requeued flit 1078828
Requeued flit 1079027
Requeued flit 1070193
Requeued flit 1079028
Requeued flit 1076543
Requeued flit 1079178
Requeued flit 1074150
Requeued flit 1075157
Requeued flit 1078620
Requeued flit 1054579
Requeued flit 1062586
Requeued flit 1070328
Requeued flit 1056954
Requeued flit 1064189
Requeued flit 1064361
Requeued flit 1078980
Requeued flit 1063912
Requeued flit 1068877
Requeued flit 1078721
Requeued flit 1068392
Requeued flit 1065260
Requeued flit 1062397
Requeued flit 1079235
Requeued flit 1079370
Requeued flit 1079015
Requeued flit 1068609
Requeued flit 1068806
Requeued flit 1068235
Requeued flit 1079205
Requeued flit 1069202
Requeued flit 1078572
Requeued flit 1079096
Requeued flit 1079467
Requeued flit 1053915
Requeued flit 1058067
Requeued flit 1056149
Requeued flit 1079316
Requeued flit 1068869
Requeued flit 1068860
Requeued flit 1079485
Requeued flit 1078427
Requeued flit 1079608
Requeued flit 1079469
Requeued flit 1078981
Requeued flit 1070688
Requeued flit 1079325
Requeued flit 1079511
Requeued flit 1079285
Requeued flit 1079485
Requeued flit 1067447
Requeued flit 1071018
Requeued flit 1079846
Requeued flit 1064656
Requeued flit 1047008
Requeued flit 1064702
Requeued flit 1079868
Requeued flit 1079532
Requeued flit 1075941
Requeued flit 1079810
Requeued flit 1080028
Requeued flit 1079915
Requeued flit 1079516
Requeued flit 1079825
Requeued flit 1063594
Requeued flit 1080067
Requeued flit 1079802
Requeued flit 1056639
Requeued flit 1080062
Requeued flit 1075362
Requeued flit 1080169
Requeued flit 1061875
Requeued flit 1069119
Requeued flit 1079964
Requeued flit 1079404
Requeued flit 1080311
Requeued flit 1080044
Requeued flit 1074608
Requeued flit 1080185
Requeued flit 1079419
Requeued flit 1080206
Requeued flit 1068424
Requeued flit 1057117
Requeued flit 1063565
Requeued flit 1066073
Requeued flit 1068375
Requeued flit 1064231
Requeued flit 1065848
Requeued flit 1080559
Requeued flit 1080581
Requeued flit 1064098
Requeued flit 1079285
Requeued flit 1069325
Requeued flit 1080700
Requeued flit 1065542
Requeued flit 1080623
Requeued flit 1080597
Requeued flit 1064531
Requeued flit 1080177
Requeued flit 1080782
Requeued flit 1080663
Requeued flit 1069609
Requeued flit 1069295
Requeued flit 1064215
Requeued flit 1080722
Requeued flit 1080787
Requeued flit 1072963
Requeued flit 1080009
Requeued flit 1080825
Requeued flit 1069682
Requeued flit 1080875
Requeued flit 1062213
Requeued flit 1057157
Requeued flit 1081060
Requeued flit 1081045
Requeued flit 1080969
Requeued flit 1080943
Requeued flit 1081094
Requeued flit 1080287
Requeued flit 1081063
Requeued flit 1080999
Requeued flit 1080712
Requeued flit 1063626
Requeued flit 1055999
Requeued flit 1081237
Requeued flit 1081243
Requeued flit 1063438
Requeued flit 1081275
Requeued flit 1081315
Requeued flit 1069973
Requeued flit 1063805
Requeued flit 1064138
Requeued flit 1064583
Requeued flit 1081284
Requeued flit 1081029
Requeued flit 1075107
Requeued flit 1055999
Requeued flit 1081441
Requeued flit 1081442
Requeued flit 1080896
Requeued flit 1071180
Requeued flit 1081205
Requeued flit 1081299
Requeued flit 1070148
Requeued flit 1081573
Requeued flit 1081538
Requeued flit 1081542
Requeued flit 1072898
Requeued flit 1069790
Requeued flit 1081277
Requeued flit 1081505
Requeued flit 1081643
Requeued flit 1073252
Requeued flit 1066342
Requeued flit 1060253
Requeued flit 1081628
Requeued flit 1066933
Requeued flit 1080896
Requeued flit 1067066
Requeued flit 1066004
Requeued flit 1068197
Requeued flit 1081029
Requeued flit 1060243
Requeued flit 1063880
Requeued flit 1080793
Requeued flit 1081731
Requeued flit 1059623
Requeued flit 1071239
Requeued flit 1061500
Requeued flit 1064823
Requeued flit 1070814
Requeued flit 1052142
Requeued flit 1070949
Requeued flit 1067838
Requeued flit 1065041
Requeued flit 1072850
Requeued flit 1067958
Requeued flit 1073566
Requeued flit 1061015
Requeued flit 1081869
Requeued flit 1075201
Requeued flit 1068204
Requeued flit 1082057
Requeued flit 1081951
Requeued flit 1082065
Requeued flit 1070881
Requeued flit 1081984
Requeued flit 1067460
Requeued flit 1080287
Requeued flit 1064983
Requeued flit 1082154
Requeued flit 1082132
