BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 175715
Requeued flit 144900
Requeued flit 151294
Requeued flit 183238
Requeued flit 185924
Requeued flit 173607
Requeued flit 173736
Requeued flit 167911
Requeued flit 165994
Requeued flit 151576
Requeued flit 169623
Requeued flit 141666
Requeued flit 160805
Requeued flit 106153
Requeued flit 172666
Requeued flit 90201
Requeued flit 173636
Requeued flit 183445
Requeued flit 153411
Requeued flit 187110
Requeued flit 188934
Requeued flit 125160
Requeued flit 104327
Requeued flit 164043
Requeued flit 94113
Requeued flit 172692
Requeued flit 108371
Requeued flit 111986
Requeued flit 116014
Requeued flit 173712
Requeued flit 184450
Requeued flit 171433
Requeued flit 190911
Requeued flit 104644
Requeued flit 187718
Requeued flit 172639
Requeued flit 162397
Requeued flit 160692
Requeued flit 123332
Requeued flit 137238
Requeued flit 139763
Requeued flit 108795
Requeued flit 182999
Requeued flit 159774
Requeued flit 107228
Requeued flit 187516
Requeued flit 136749
Requeued flit 191201
Requeued flit 172590
Requeued flit 185434
Requeued flit 154969
Requeued flit 176683
Requeued flit 172506
Requeued flit 189101
Requeued flit 166523
Requeued flit 172203
Requeued flit 186838
Requeued flit 134092
Requeued flit 100406
Requeued flit 93829
Requeued flit 152674
Requeued flit 140456
Requeued flit 132629
Requeued flit 97880
Requeued flit 105687
Requeued flit 147071
Requeued flit 172414
Requeued flit 153868
Requeued flit 156338
Requeued flit 150888
Requeued flit 145143
Requeued flit 185981
Requeued flit 173474
Requeued flit 100040
Requeued flit 186247
Requeued flit 183149
Requeued flit 172707
Requeued flit 171516
Requeued flit 184886
Requeued flit 103314
Requeued flit 143410
Requeued flit 185443
Requeued flit 157079
Requeued flit 186005
Requeued flit 188566
Requeued flit 164376
Requeued flit 144052
Requeued flit 114640
Requeued flit 176988
Requeued flit 109144
Requeued flit 127194
Requeued flit 147482
Requeued flit 111748
Requeued flit 97476
Requeued flit 127868
Requeued flit 183944
Requeued flit 127138
Requeued flit 174027
Requeued flit 109697
Requeued flit 187429
Requeued flit 144302
Requeued flit 127347
Requeued flit 133720
Requeued flit 172528
Requeued flit 183392
Requeued flit 166898
Requeued flit 109090
Requeued flit 169838
Requeued flit 154451
Requeued flit 189548
Requeued flit 186079
Requeued flit 174291
Requeued flit 182894
Requeued flit 136721
Requeued flit 169816
Requeued flit 148658
Requeued flit 173213
Requeued flit 172484
Requeued flit 143747
Requeued flit 121227
Requeued flit 172973
Requeued flit 146022
Requeued flit 129327
Requeued flit 104899
Requeued flit 100889
Requeued flit 97879
Requeued flit 172820
Requeued flit 97969
Requeued flit 167747
Requeued flit 127835
Requeued flit 181579
Requeued flit 143124
Requeued flit 185781
Requeued flit 109152
Requeued flit 168730
Requeued flit 107984
Requeued flit 168798
Requeued flit 186439
Requeued flit 180036
Requeued flit 149202
Requeued flit 119069
Requeued flit 188802
Requeued flit 117565
Requeued flit 107568
Requeued flit 172576
Requeued flit 166742
Requeued flit 128204
Requeued flit 112294
Requeued flit 109547
Requeued flit 172948
Requeued flit 181217
Requeued flit 150357
Requeued flit 174116
Requeued flit 148461
Requeued flit 150910
Requeued flit 187466
Requeued flit 169627
Requeued flit 152364
Requeued flit 116765
Requeued flit 164043
Requeued flit 153341
Requeued flit 103972
Requeued flit 84143
Requeued flit 172735
Requeued flit 97094
Requeued flit 109666
Requeued flit 108706
Requeued flit 188537
Requeued flit 91653
Requeued flit 187885
Requeued flit 172459
Requeued flit 151445
Requeued flit 174404
Requeued flit 154291
Requeued flit 172714
Requeued flit 153411
Requeued flit 141663
Requeued flit 109826
Requeued flit 122125
Requeued flit 187682
Requeued flit 125415
Requeued flit 126905
Requeued flit 181857
Requeued flit 161897
Requeued flit 99811
Requeued flit 149647
Requeued flit 148571
Requeued flit 141928
Requeued flit 172743
Requeued flit 167890
Requeued flit 110185
Requeued flit 157141
Requeued flit 135861
Requeued flit 189052
Requeued flit 187673
Requeued flit 187419
Requeued flit 172882
Requeued flit 173333
Requeued flit 151343
Requeued flit 186234
Requeued flit 186409
Requeued flit 159827
Requeued flit 121023
Requeued flit 129482
Requeued flit 150027
Requeued flit 172899
Requeued flit 97337
Requeued flit 175893
Requeued flit 117253
Requeued flit 108474
Requeued flit 187560
Requeued flit 184059
Requeued flit 190911
Requeued flit 187385
Requeued flit 145751
Requeued flit 186838
Requeued flit 172645
Requeued flit 146675
Requeued flit 157499
Requeued flit 142820
Requeued flit 125540
Requeued flit 184409
Requeued flit 142266
Requeued flit 169608
Requeued flit 74028
Requeued flit 174277
Requeued flit 135510
Requeued flit 169415
Requeued flit 141666
Requeued flit 168473
Requeued flit 185632
Requeued flit 140869
Requeued flit 191276
Requeued flit 99048
Requeued flit 189529
Requeued flit 95911
Requeued flit 107012
Requeued flit 183238
Requeued flit 178968
Requeued flit 123459
Requeued flit 122008
Requeued flit 153868
Requeued flit 118153
Requeued flit 141469
Requeued flit 124705
Requeued flit 186544
Requeued flit 191297
Requeued flit 172235
Requeued flit 169213
Requeued flit 151239
Requeued flit 185434
Requeued flit 185705
Requeued flit 139174
Requeued flit 184194
Requeued flit 183912
Requeued flit 187108
Requeued flit 117350
Requeued flit 187458
Requeued flit 149288
Requeued flit 123702
Requeued flit 180837
Requeued flit 132629
Requeued flit 173502
Requeued flit 107150
Requeued flit 172977
Requeued flit 173789
Requeued flit 147662
Requeued flit 175041
Requeued flit 150690
Requeued flit 100048
Requeued flit 184092
Requeued flit 172877
Requeued flit 97945
Requeued flit 172638
Requeued flit 172478
Requeued flit 182033
Requeued flit 91255
Requeued flit 154629
Requeued flit 187954
Requeued flit 174307
Requeued flit 154461
Requeued flit 173188
Requeued flit 117980
Requeued flit 172659
Requeued flit 156191
Requeued flit 149516
Requeued flit 112753
Requeued flit 176480
Requeued flit 127138
Requeued flit 187487
Requeued flit 177244
Requeued flit 173083
Requeued flit 146871
Requeued flit 105057
Requeued flit 149531
Requeued flit 170454
Requeued flit 104644
Requeued flit 188151
Requeued flit 189063
Requeued flit 110206
Requeued flit 184279
Requeued flit 122691
Requeued flit 130785
Requeued flit 172729
Requeued flit 101220
Requeued flit 118964
Requeued flit 103561
Requeued flit 188906
Requeued flit 103360
Requeued flit 166747
Requeued flit 170169
Requeued flit 178404
Requeued flit 170144
Requeued flit 149855
Requeued flit 109146
Requeued flit 186079
Requeued flit 190118
Requeued flit 148894
Requeued flit 122685
Requeued flit 150909
4679 | node16 | Enqueuing flit 192022 (packet 192022) at time 4679.
4679 | traffic_manager | Finding output VC for flit 192022:
4679 | traffic_manager |   Selected output VC 0.
4679 | network_0/router_2_0 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
4679 | node16 | Generating lookahead routing info for flit 192022.
4679 | node16 | Injecting flit 192022 into subnet 0 at time 4679 with priority 0.
Requeued flit 165028
Requeued flit 187270
Requeued flit 154566
Requeued flit 186535
Requeued flit 165869
Requeued flit 125865
Requeued flit 187995
Requeued flit 153612
Requeued flit 137375
Requeued flit 170943
Requeued flit 172856
Requeued flit 168383
Requeued flit 173113
Requeued flit 188075
Requeued flit 121209
Requeued flit 173401
Requeued flit 191650
4680 | network_0/network_0_fchan_ingress16 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 187752
Requeued flit 146664
Requeued flit 108612
Requeued flit 177598
Requeued flit 124846
Requeued flit 189199
Requeued flit 146306
Requeued flit 167070
Requeued flit 116739
Requeued flit 110735
Requeued flit 173061
Requeued flit 112916
Requeued flit 154084
Requeued flit 184406
Requeued flit 103929
Requeued flit 119704
Requeued flit 122296
Requeued flit 191519
Requeued flit 186589
Requeued flit 111074
Requeued flit 99828
Requeued flit 184270
4680 | network_0/network_0_fchan_ingress16 | Completed channel traversal for flit 192022.
4681 | network_0/router_2_0 | Received flit 192022 from channel at input 4.
Requeued flit 188333
Requeued flit 123148
Requeued flit 119043
Requeued flit 187650
4681 | network_0/router_2_0 | Adding flit 192022 to VC 0 at input 4 (state: active, front: 189744).
Requeued flit 138678
Requeued flit 183135
Requeued flit 145306
Requeued flit 105610
Requeued flit 186776
Requeued flit 109619
Requeued flit 111878
Requeued flit 173204
Requeued flit 170536
Requeued flit 167933
Requeued flit 99305
Requeued flit 85504
Requeued flit 122827
Requeued flit 166364
Requeued flit 178003
Requeued flit 134603
Requeued flit 172888
Requeued flit 134772
Requeued flit 150097
Requeued flit 135861
Requeued flit 169225
Requeued flit 173127
Requeued flit 122287
Requeued flit 97285
Requeued flit 97545
Requeued flit 132629
Requeued flit 112270
Requeued flit 186770
Requeued flit 138608
Requeued flit 125441
Requeued flit 128149
Requeued flit 103358
Requeued flit 159504
Requeued flit 153742
Requeued flit 186688
Requeued flit 187776
Requeued flit 173316
Requeued flit 119591
Requeued flit 117176
Requeued flit 92716
Requeued flit 129317
Requeued flit 149586
Requeued flit 187944
Requeued flit 183484
Requeued flit 168281
Requeued flit 173055
Requeued flit 123183
Requeued flit 147942
Requeued flit 128435
Requeued flit 134962
Requeued flit 129482
Requeued flit 186573
Requeued flit 147878
Requeued flit 181257
Requeued flit 184261
Requeued flit 173592
Requeued flit 173317
Requeued flit 191550
Requeued flit 188612
Requeued flit 177438
Requeued flit 169392
Requeued flit 174854
Requeued flit 167262
Requeued flit 188365
Requeued flit 99048
Requeued flit 128597
Requeued flit 110877
Requeued flit 81414
Requeued flit 149396
Requeued flit 116970
Requeued flit 144418
Requeued flit 89749
Requeued flit 165075
Requeued flit 187963
Requeued flit 142047
Requeued flit 170129
Requeued flit 177320
Requeued flit 154921
Requeued flit 191869
Requeued flit 118840
Requeued flit 184775
Requeued flit 184888
Requeued flit 144203
Requeued flit 148859
Requeued flit 168575
Requeued flit 157499
Requeued flit 106847
Requeued flit 191809
Requeued flit 178786
Requeued flit 165420
Requeued flit 88156
Requeued flit 144138
Requeued flit 165842
Requeued flit 177342
Requeued flit 118361
Requeued flit 152226
Requeued flit 109090
Requeued flit 120489
Requeued flit 157463
Requeued flit 186109
Requeued flit 190582
Requeued flit 101758
Requeued flit 187108
Requeued flit 147450
Requeued flit 191527
Requeued flit 127150
Requeued flit 167234
Requeued flit 167835
Requeued flit 189246
Requeued flit 149257
Requeued flit 188844
Requeued flit 168383
Requeued flit 185434
Requeued flit 107711
Requeued flit 186486
Requeued flit 191621
Requeued flit 139750
Requeued flit 152209
Requeued flit 171404
Requeued flit 150834
Requeued flit 100964
Requeued flit 107597
Requeued flit 145751
Requeued flit 185230
Requeued flit 160816
Requeued flit 167880
Requeued flit 161952
Requeued flit 122369
Requeued flit 174277
Requeued flit 175258
Requeued flit 111841
Requeued flit 190118
Requeued flit 146744
Requeued flit 173323
Requeued flit 184453
Requeued flit 151074
Requeued flit 177986
Requeued flit 168949
Requeued flit 119043
Requeued flit 130417
Requeued flit 173655
Requeued flit 188298
Requeued flit 84640
Requeued flit 185489
Requeued flit 184073
Requeued flit 165290
Requeued flit 185181
Requeued flit 173469
Requeued flit 173227
Requeued flit 160346
Requeued flit 155435
Requeued flit 167758
Requeued flit 168484
Requeued flit 85290
Requeued flit 183313
Requeued flit 157269
Requeued flit 184495
Requeued flit 173217
Requeued flit 146746
Requeued flit 183529
Requeued flit 168801
Requeued flit 176530
Requeued flit 187095
Requeued flit 187580
Requeued flit 146255
Requeued flit 186688
Requeued flit 168639
Requeued flit 142369
Requeued flit 187668
Requeued flit 154502
Requeued flit 164056
Requeued flit 173411
Requeued flit 188266
Requeued flit 142706
Requeued flit 115493
Requeued flit 166368
Requeued flit 115699
Requeued flit 128149
Requeued flit 112882
Requeued flit 152779
Requeued flit 104585
Requeued flit 173344
Requeued flit 143712
Requeued flit 187290
Requeued flit 116679
Requeued flit 173588
Requeued flit 170226
Requeued flit 174562
Requeued flit 171756
Requeued flit 118550
Requeued flit 175872
Requeued flit 122908
Requeued flit 148859
Requeued flit 177598
Requeued flit 149380
Requeued flit 163271
Requeued flit 125080
Requeued flit 188657
Requeued flit 130644
Requeued flit 174366
Requeued flit 169475
Requeued flit 172154
Requeued flit 186364
Requeued flit 116083
Requeued flit 128168
Requeued flit 182403
Requeued flit 189406
Requeued flit 164263
Requeued flit 169636
Requeued flit 105144
Requeued flit 104734
Requeued flit 142700
Requeued flit 143786
Requeued flit 147289
Requeued flit 185339
Requeued flit 108667
Requeued flit 149437
Requeued flit 91255
Requeued flit 175735
Requeued flit 169751
Requeued flit 83476
Requeued flit 186542
Requeued flit 167699
Requeued flit 163580
Requeued flit 118361
Requeued flit 188946
Requeued flit 109090
Requeued flit 143435
Requeued flit 191276
Requeued flit 172888
Requeued flit 151065
Requeued flit 156794
Requeued flit 186109
Requeued flit 147000
Requeued flit 188122
Requeued flit 148948
Requeued flit 169188
Requeued flit 184428
Requeued flit 126193
Requeued flit 154219
Requeued flit 170111
Requeued flit 165434
Requeued flit 173662
Requeued flit 158758
Requeued flit 186166
Requeued flit 186212
Requeued flit 155058
Requeued flit 130220
Requeued flit 152666
Requeued flit 142502
Requeued flit 183977
Requeued flit 182607
Requeued flit 93263
Requeued flit 155830
Requeued flit 189701
Requeued flit 149067
Requeued flit 184812
Requeued flit 138580
Requeued flit 183735
Requeued flit 184133
Requeued flit 138735
Requeued flit 167732
Requeued flit 128064
Requeued flit 183709
Requeued flit 177213
Requeued flit 119949
Requeued flit 184885
Requeued flit 131162
Requeued flit 164475
Requeued flit 123812
Requeued flit 138589
Requeued flit 157571
Requeued flit 144020
Requeued flit 147989
Requeued flit 144197
Requeued flit 190872
Requeued flit 177290
Requeued flit 183313
Requeued flit 191771
Requeued flit 123177
Requeued flit 147460
Requeued flit 152862
Requeued flit 174781
Requeued flit 81414
Requeued flit 189281
Requeued flit 152615
Requeued flit 129289
Requeued flit 183746
Requeued flit 184946
Requeued flit 180347
Requeued flit 157130
Requeued flit 171905
Requeued flit 184672
Requeued flit 191107
Requeued flit 152681
Requeued flit 152438
Requeued flit 176060
Requeued flit 145718
Requeued flit 105610
Requeued flit 109208
Requeued flit 142186
Requeued flit 105510
Requeued flit 173150
Requeued flit 174446
Requeued flit 112428
Requeued flit 131059
Requeued flit 177986
Requeued flit 129830
Requeued flit 184641
Requeued flit 175165
Requeued flit 109454
Requeued flit 174000
Requeued flit 108251
Requeued flit 104557
Requeued flit 188836
Requeued flit 168151
Requeued flit 167880
Requeued flit 186634
Requeued flit 148520
Requeued flit 148029
Requeued flit 133737
Requeued flit 117225
Requeued flit 128612
Requeued flit 152709
Requeued flit 125564
Requeued flit 178196
Requeued flit 170447
Requeued flit 141527
Requeued flit 139622
Requeued flit 186075
Requeued flit 146093
Requeued flit 175842
Requeued flit 120921
Requeued flit 179986
Requeued flit 186123
Requeued flit 185726
Requeued flit 146762
Requeued flit 142015
Requeued flit 136304
Requeued flit 116944
Requeued flit 139444
Requeued flit 122655
Requeued flit 149448
Requeued flit 123921
Requeued flit 107228
Requeued flit 149275
Requeued flit 108824
Requeued flit 184774
Requeued flit 118973
Requeued flit 146663
Requeued flit 175684
Requeued flit 188826
Requeued flit 149667
Requeued flit 184820
Requeued flit 173454
Requeued flit 128517
Requeued flit 125326
Requeued flit 79235
Requeued flit 183999
Requeued flit 79857
Requeued flit 108624
Requeued flit 149896
Requeued flit 112081
Requeued flit 127377
Requeued flit 109894
Requeued flit 172244
Requeued flit 178518
Requeued flit 167928
Requeued flit 111522
Requeued flit 187224
Requeued flit 124979
Requeued flit 150074
Requeued flit 175461
Requeued flit 163229
Requeued flit 98871
Requeued flit 112438
Requeued flit 179625
Requeued flit 108667
Requeued flit 94153
Requeued flit 128149
Requeued flit 189431
Requeued flit 126251
Requeued flit 102417
Requeued flit 142502
Requeued flit 175745
Requeued flit 151526
Requeued flit 152308
Requeued flit 124962
Requeued flit 183977
Requeued flit 164056
Requeued flit 187456
Requeued flit 178525
Requeued flit 157230
Requeued flit 145972
Requeued flit 138735
Requeued flit 167558
Requeued flit 187906
Requeued flit 150787
Requeued flit 143984
Requeued flit 168255
Requeued flit 123812
Requeued flit 142125
Requeued flit 110056
Requeued flit 171888
Requeued flit 178945
Requeued flit 122375
Requeued flit 104399
Requeued flit 112423
Requeued flit 111480
Requeued flit 141085
Requeued flit 184924
Requeued flit 175798
Requeued flit 169316
Requeued flit 103794
Requeued flit 169708
Requeued flit 159906
Requeued flit 169362
Requeued flit 168196
Requeued flit 94756
Requeued flit 117737
Requeued flit 171420
Requeued flit 152626
Requeued flit 174221
Requeued flit 192382
Requeued flit 182680
Requeued flit 191342
Requeued flit 128128
