BEGIN Configuration File: examples/ecc_mesh88_config_1_0.200_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 382580
Requeued flit 382633
Requeued flit 382635
Requeued flit 382543
Requeued flit 382624
Requeued flit 382517
Requeued flit 382666
Requeued flit 382493
Requeued flit 382655
Requeued flit 382680
Requeued flit 382553
Requeued flit 382721
Requeued flit 382558
Requeued flit 382385
Requeued flit 382576
Requeued flit 382715
Requeued flit 382791
Requeued flit 382620
Requeued flit 382579
Requeued flit 382447
Requeued flit 382660
Requeued flit 382702
Requeued flit 382738
Requeued flit 382661
Requeued flit 382625
Requeued flit 382449
Requeued flit 382700
Requeued flit 382614
Requeued flit 382718
Requeued flit 382595
Requeued flit 382769
Requeued flit 382731
Requeued flit 382652
Requeued flit 382888
Requeued flit 382626
Requeued flit 382662
Requeued flit 382820
Requeued flit 382841
Requeued flit 382598
Requeued flit 382762
Requeued flit 382600
Requeued flit 382831
Requeued flit 382925
Requeued flit 382822
Requeued flit 382816
Requeued flit 382796
Requeued flit 382847
Requeued flit 382755
Requeued flit 382846
Requeued flit 382789
Requeued flit 382891
Requeued flit 382672
Requeued flit 382765
Requeued flit 382880
Requeued flit 382781
Requeued flit 382710
Requeued flit 382870
Requeued flit 382874
Requeued flit 382985
Requeued flit 382871
Requeued flit 383016
Requeued flit 382937
Requeued flit 382882
Requeued flit 382965
Requeued flit 382946
Requeued flit 382948
Requeued flit 382876
Requeued flit 383050
Requeued flit 382520
Requeued flit 382779
Requeued flit 383004
Requeued flit 382856
Requeued flit 383006
Requeued flit 382845
Requeued flit 382997
Requeued flit 383097
Requeued flit 383029
Requeued flit 382850
Requeued flit 383090
Requeued flit 383128
Requeued flit 382976
Requeued flit 382998
Requeued flit 383022
Requeued flit 382933
Requeued flit 383072
Requeued flit 383112
Requeued flit 383119
Requeued flit 382908
Requeued flit 383171
Requeued flit 383162
Requeued flit 383052
Requeued flit 383175
Requeued flit 382932
Requeued flit 382867
Requeued flit 383049
Requeued flit 383037
Requeued flit 383196
Requeued flit 383232
Requeued flit 382954
Requeued flit 383085
Requeued flit 383095
Requeued flit 383216
Requeued flit 383217
Requeued flit 383183
Requeued flit 383131
Requeued flit 383097
Requeued flit 383081
Requeued flit 383040
Requeued flit 382881
Requeued flit 383136
Requeued flit 383263
Requeued flit 383039
Requeued flit 383206
Requeued flit 382882
Requeued flit 383099
Requeued flit 383100
Requeued flit 383221
Requeued flit 383222
Requeued flit 383209
Requeued flit 383231
Requeued flit 383262
Requeued flit 383259
Requeued flit 383000
Requeued flit 383190
Requeued flit 383359
Requeued flit 383285
Requeued flit 383136
Requeued flit 383037
Requeued flit 383164
Requeued flit 383236
Requeued flit 382882
Requeued flit 383308
Requeued flit 383272
Requeued flit 383376
Requeued flit 383453
Requeued flit 383445
Requeued flit 382977
Requeued flit 383426
Requeued flit 383441
Requeued flit 383295
Requeued flit 383120
Requeued flit 383517
Requeued flit 383419
Requeued flit 383081
Requeued flit 383398
Requeued flit 383190
Requeued flit 383217
Requeued flit 383459
Requeued flit 383450
Requeued flit 383500
Requeued flit 383386
Requeued flit 383194
Requeued flit 383496
Class 0:
Packet latency average = 23.1936
	minimum = 5
	maximum = 97
Network latency average = 23.1936
	minimum = 5
	maximum = 97
Slowest packet = 256356
Flit latency average = 23.1936
	minimum = 5
	maximum = 97
Slowest flit = 256356
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.200098
	minimum = 0.1885 (at node 43)
	maximum = 0.2102 (at node 32)
Accepted packet rate average = 0.200103
	minimum = 0.1924 (at node 13)
	maximum = 0.2195 (at node 52)
Injected flit rate average = 0.200098
	minimum = 0.1885 (at node 43)
	maximum = 0.2102 (at node 32)
Accepted flit rate average= 0.200103
	minimum = 0.1924 (at node 13)
	maximum = 0.2195 (at node 52)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 300 (0 measured)
latency change    = 0.00147558
throughput change = 0.00323661
Warmed up ...Time used is 30000 cycles
Requeued flit 383476
Requeued flit 383368
Requeued flit 383566
Requeued flit 383451
Requeued flit 383532
Requeued flit 382924
Requeued flit 383408
Requeued flit 383521
Requeued flit 383614
Requeued flit 383450
Requeued flit 383610
Requeued flit 383419
Requeued flit 383622
Requeued flit 383586
Requeued flit 383394
Requeued flit 383587
Requeued flit 383496
Requeued flit 383631
Requeued flit 383502
Requeued flit 383695
Requeued flit 383602
Requeued flit 383542
Requeued flit 383407
Requeued flit 383652
Requeued flit 383660
Requeued flit 383712
Requeued flit 383536
Requeued flit 383658
Requeued flit 383285
Requeued flit 383674
Requeued flit 383642
Requeued flit 383580
Requeued flit 383520
Requeued flit 383552
Requeued flit 383560
Requeued flit 383718
Requeued flit 383689
Requeued flit 383759
Requeued flit 383708
Requeued flit 383657
Requeued flit 383590
Requeued flit 383710
Requeued flit 383737
Requeued flit 383474
Requeued flit 383568
Requeued flit 383704
Requeued flit 383728
Requeued flit 383696
Requeued flit 383445
Requeued flit 383747
Requeued flit 383799
Requeued flit 383285
Requeued flit 383685
Requeued flit 383649
Requeued flit 383600
Requeued flit 383800
Requeued flit 383662
Requeued flit 383765
Requeued flit 383533
Requeued flit 383514
Requeued flit 383667
Requeued flit 383912
Requeued flit 383721
Requeued flit 383666
Requeued flit 383832
Requeued flit 383876
Requeued flit 383850
Requeued flit 383776
Requeued flit 383598
Requeued flit 383751
Requeued flit 383806
Requeued flit 383740
Requeued flit 383750
Requeued flit 383603
Requeued flit 383817
Requeued flit 383815
Requeued flit 383873
Requeued flit 383775
Requeued flit 383862
Requeued flit 383845
Requeued flit 383747
Requeued flit 383935
Requeued flit 383602
Requeued flit 383716
Requeued flit 383672
Requeued flit 384007
Requeued flit 383872
Requeued flit 383631
Requeued flit 384071
Requeued flit 384076
Requeued flit 384051
Requeued flit 383748
Requeued flit 384045
Requeued flit 383936
Requeued flit 383880
Requeued flit 383863
Requeued flit 384057
Requeued flit 384113
Requeued flit 384105
Requeued flit 384137
Requeued flit 384062
Requeued flit 384126
Requeued flit 383856
Requeued flit 383981
Requeued flit 384122
Requeued flit 383932
Requeued flit 383914
Requeued flit 383955
Requeued flit 384036
Requeued flit 383662
Requeued flit 383989
Requeued flit 384014
Requeued flit 384177
Requeued flit 383936
Requeued flit 384212
Requeued flit 383885
Requeued flit 383982
Requeued flit 384120
Requeued flit 384072
Requeued flit 384004
Requeued flit 383986
Requeued flit 383997
Requeued flit 384148
Requeued flit 384018
Requeued flit 384179
Requeued flit 384275
Requeued flit 384107
Requeued flit 384017
Requeued flit 384205
Requeued flit 384024
Requeued flit 384080
Requeued flit 384106
Requeued flit 384084
Requeued flit 384108
Requeued flit 384132
Requeued flit 384078
Requeued flit 384178
Requeued flit 384033
Requeued flit 384269
Requeued flit 384301
Requeued flit 384208
Requeued flit 384329
Requeued flit 384204
Requeued flit 384264
Requeued flit 384268
Requeued flit 384020
Requeued flit 383943
Requeued flit 384153
Requeued flit 384391
Requeued flit 384150
Requeued flit 384342
Requeued flit 384281
Requeued flit 384235
Requeued flit 384392
Requeued flit 384179
Requeued flit 384254
Requeued flit 384450
Requeued flit 384360
Requeued flit 384199
Requeued flit 384347
Requeued flit 384464
Requeued flit 384384
Requeued flit 384397
Requeued flit 384135
Requeued flit 384367
Requeued flit 384277
Requeued flit 384372
Requeued flit 384516
Requeued flit 384440
Requeued flit 384301
Requeued flit 384422
Requeued flit 384576
Requeued flit 384374
Requeued flit 384320
Requeued flit 384314
Requeued flit 384506
Requeued flit 384567
Requeued flit 384477
Requeued flit 384371
Requeued flit 384628
Requeued flit 384484
Requeued flit 384629
Requeued flit 384649
Requeued flit 384585
Requeued flit 384663
Requeued flit 384577
Requeued flit 384390
Requeued flit 384640
Requeued flit 384693
Requeued flit 384600
Requeued flit 384343
Requeued flit 384186
Requeued flit 384608
Requeued flit 384646
Requeued flit 384662
Requeued flit 384715
Requeued flit 384753
Requeued flit 384643
Requeued flit 384389
Requeued flit 384683
Requeued flit 384650
Requeued flit 384628
Requeued flit 384807
Requeued flit 384664
Requeued flit 384584
Requeued flit 384863
Requeued flit 384556
Requeued flit 384811
Requeued flit 384620
Requeued flit 384614
Requeued flit 384781
Requeued flit 384582
Requeued flit 384765
Requeued flit 384782
Requeued flit 384685
Requeued flit 384742
Requeued flit 384700
Requeued flit 384732
Requeued flit 384665
Requeued flit 384889
Requeued flit 384678
Requeued flit 384816
Requeued flit 384670
Requeued flit 384858
Requeued flit 384691
Requeued flit 384769
Requeued flit 384605
Requeued flit 384919
Requeued flit 384890
Requeued flit 384857
Requeued flit 384719
Requeued flit 384736
Requeued flit 384882
Requeued flit 384775
Requeued flit 384628
Requeued flit 384499
Requeued flit 384902
Requeued flit 384962
Requeued flit 384517
Requeued flit 384916
Requeued flit 384708
Requeued flit 384464
Requeued flit 384814
Requeued flit 384868
Requeued flit 384862
Requeued flit 384946
Requeued flit 385031
Requeued flit 384632
Requeued flit 384869
Requeued flit 385015
Requeued flit 384824
Requeued flit 384670
Requeued flit 385002
Requeued flit 384955
Requeued flit 384949
Requeued flit 384981
Requeued flit 385112
Requeued flit 385075
Requeued flit 384712
Requeued flit 384822
Requeued flit 385021
Requeued flit 385093
Requeued flit 385003
Requeued flit 385087
Requeued flit 385155
Requeued flit 384935
Requeued flit 384973
Requeued flit 385160
Requeued flit 384972
Requeued flit 384600
Requeued flit 385104
Requeued flit 385217
Requeued flit 385127
Requeued flit 385035
Requeued flit 385076
Requeued flit 385107
Requeued flit 384881
Requeued flit 384950
Requeued flit 384991
Requeued flit 384928
Requeued flit 385234
Requeued flit 385100
Requeued flit 385117
Requeued flit 384869
Requeued flit 385012
Requeued flit 385065
Requeued flit 384989
Requeued flit 384899
Requeued flit 384944
Requeued flit 385098
Requeued flit 385086
Requeued flit 384926
Requeued flit 385308
Requeued flit 385282
Requeued flit 385164
Requeued flit 385286
Requeued flit 385320
Requeued flit 385297
Requeued flit 385298
Requeued flit 385052
Requeued flit 385038
Requeued flit 385124
Requeued flit 384950
Requeued flit 385323
Requeued flit 385175
Requeued flit 385405
Requeued flit 385310
Requeued flit 385125
Requeued flit 385413
Requeued flit 385145
Requeued flit 385171
Requeued flit 385321
Requeued flit 385335
Requeued flit 385362
Requeued flit 385035
Requeued flit 385164
Requeued flit 385453
Requeued flit 385422
Requeued flit 385407
Requeued flit 385253
Requeued flit 385440
Requeued flit 385370
Requeued flit 385390
Requeued flit 385343
Requeued flit 385461
Requeued flit 385268
Requeued flit 385195
Requeued flit 385521
Requeued flit 385273
Requeued flit 385211
Requeued flit 385480
Requeued flit 385392
Requeued flit 385508
Requeued flit 385510
Requeued flit 385434
Requeued flit 385433
Requeued flit 385331
Requeued flit 385523
Requeued flit 385436
Requeued flit 385567
Requeued flit 385461
Requeued flit 385428
Requeued flit 385429
Requeued flit 385397
Requeued flit 385682
Requeued flit 385654
Requeued flit 385631
Requeued flit 385507
Requeued flit 385491
Requeued flit 385571
Requeued flit 385530
Requeued flit 385399
Requeued flit 385405
Requeued flit 385595
Requeued flit 385469
Requeued flit 385460
Requeued flit 385609
Requeued flit 385503
Requeued flit 385685
Requeued flit 385643
Requeued flit 385599
Requeued flit 385454
Requeued flit 385717
Requeued flit 385648
Requeued flit 385709
Requeued flit 385479
Requeued flit 385642
Requeued flit 385616
Requeued flit 385586
Requeued flit 385579
Requeued flit 385762
Requeued flit 385598
Requeued flit 385763
Requeued flit 385712
Requeued flit 385618
Requeued flit 385636
Requeued flit 385640
Requeued flit 385605
Requeued flit 385676
Requeued flit 385548
Requeued flit 385731
Requeued flit 385738
Requeued flit 385761
Requeued flit 385711
Requeued flit 385595
Requeued flit 385473
Requeued flit 385767
Requeued flit 385750
Requeued flit 385592
Requeued flit 385783
Requeued flit 385619
Requeued flit 385734
Requeued flit 385690
Requeued flit 385768
Requeued flit 385616
Requeued flit 385887
Requeued flit 385678
Requeued flit 385684
Requeued flit 385869
Requeued flit 385653
Requeued flit 385900
Requeued flit 385688
Requeued flit 385846
Requeued flit 385479
Requeued flit 385769
Requeued flit 385789
Requeued flit 385946
Requeued flit 385818
Requeued flit 385848
Requeued flit 385788
Requeued flit 385881
Requeued flit 385795
Requeued flit 385888
Requeued flit 385841
Requeued flit 385996
Requeued flit 386006
Requeued flit 385697
Requeued flit 385875
Requeued flit 386018
Requeued flit 385874
Requeued flit 385831
Requeued flit 386065
Requeued flit 385796
Requeued flit 385832
Requeued flit 385891
Requeued flit 385886
Requeued flit 385981
Requeued flit 386044
Requeued flit 385957
Requeued flit 385762
Requeued flit 386011
Requeued flit 386119
Requeued flit 385859
Requeued flit 385921
Requeued flit 385989
Requeued flit 386019
Requeued flit 385907
Requeued flit 386031
Requeued flit 385842
Requeued flit 385995
Requeued flit 386030
Requeued flit 385936
Requeued flit 386042
Requeued flit 386152
Requeued flit 385922
Requeued flit 385879
Requeued flit 385908
Requeued flit 386165
Requeued flit 386137
Requeued flit 385838
Requeued flit 386037
Requeued flit 385910
Requeued flit 385697
Requeued flit 386109
Requeued flit 386121
Requeued flit 386235
Requeued flit 386013
Requeued flit 386160
Requeued flit 386050
Requeued flit 386006
Requeued flit 385893
Requeued flit 385976
Requeued flit 385831
Requeued flit 386195
Requeued flit 385845
Requeued flit 386176
Requeued flit 385908
Requeued flit 386154
Requeued flit 386207
Requeued flit 386150
Requeued flit 386131
Requeued flit 386005
Requeued flit 386317
Requeued flit 386162
Requeued flit 386197
Requeued flit 386168
Requeued flit 386228
Requeued flit 386244
Requeued flit 386120
Requeued flit 386124
Requeued flit 386214
Requeued flit 386297
Requeued flit 386301
Requeued flit 386287
Requeued flit 386316
Requeued flit 386335
Requeued flit 386313
Requeued flit 386273
Requeued flit 386156
Requeued flit 386073
Requeued flit 386278
Requeued flit 386351
Requeued flit 386102
Requeued flit 386334
Requeued flit 386186
Requeued flit 386088
Requeued flit 386307
Requeued flit 386211
Requeued flit 386355
Requeued flit 386230
Requeued flit 386195
Requeued flit 386380
Requeued flit 386265
Requeued flit 386300
Requeued flit 386146
Requeued flit 386262
Requeued flit 386367
Requeued flit 386480
Requeued flit 386045
Requeued flit 386477
Requeued flit 386254
Requeued flit 386377
Requeued flit 386325
Requeued flit 386555
Requeued flit 386501
Requeued flit 386329
Requeued flit 386442
Requeued flit 386587
Requeued flit 386157
Requeued flit 386228
Requeued flit 386483
Requeued flit 386577
Requeued flit 386464
Requeued flit 386589
Requeued flit 386552
Requeued flit 386499
Requeued flit 386422
Requeued flit 386580
Requeued flit 386237
Requeued flit 386398
Requeued flit 386493
Requeued flit 386296
Requeued flit 386489
Requeued flit 386419
Requeued flit 386659
Requeued flit 386643
Requeued flit 386307
Requeued flit 386668
Requeued flit 386421
Requeued flit 386595
Requeued flit 386536
Requeued flit 386585
Requeued flit 386666
Requeued flit 386645
Requeued flit 386396
Requeued flit 386636
Requeued flit 386465
Requeued flit 386597
Requeued flit 386506
Requeued flit 386559
Requeued flit 386701
Requeued flit 386745
Requeued flit 386309
Requeued flit 386607
Requeued flit 386601
Requeued flit 386573
Requeued flit 386684
Requeued flit 386742
Requeued flit 386538
Requeued flit 386802
Requeued flit 386704
Requeued flit 386778
Requeued flit 386705
Requeued flit 386603
Requeued flit 386756
Requeued flit 386329
Requeued flit 386672
Requeued flit 386639
Requeued flit 386861
Requeued flit 386659
Requeued flit 386541
Requeued flit 386820
Requeued flit 386670
Requeued flit 386902
Requeued flit 386908
Requeued flit 386765
Requeued flit 386833
Requeued flit 386921
Requeued flit 386668
Requeued flit 386613
Requeued flit 386439
Requeued flit 386826
Requeued flit 386641
Requeued flit 386887
Requeued flit 386743
Requeued flit 386737
Requeued flit 386602
Requeued flit 386865
Requeued flit 386702
Requeued flit 386876
Requeued flit 386853
Requeued flit 386905
Requeued flit 386710
Requeued flit 386633
Requeued flit 386958
Requeued flit 386626
Requeued flit 386725
Requeued flit 386962
Requeued flit 386948
Requeued flit 386670
Requeued flit 386713
Requeued flit 386836
Requeued flit 386922
Requeued flit 386976
Requeued flit 386510
Requeued flit 386939
Requeued flit 386999
Requeued flit 386966
Requeued flit 386886
Requeued flit 386919
Requeued flit 386869
Requeued flit 386956
Requeued flit 387009
Requeued flit 387027
Requeued flit 386760
Requeued flit 386890
Requeued flit 387028
Requeued flit 386965
Requeued flit 387047
Requeued flit 386698
Requeued flit 387105
Requeued flit 387167
Requeued flit 386945
Requeued flit 386946
Requeued flit 387129
Requeued flit 386864
Requeued flit 386938
