BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 144192
Requeued flit 96682
Requeued flit 148549
Requeued flit 103478
Requeued flit 103059
Requeued flit 133834
Requeued flit 113195
Requeued flit 148695
Requeued flit 140734
Requeued flit 145865
Requeued flit 147702
Requeued flit 152967
Requeued flit 153454
Requeued flit 96308
Requeued flit 143980
Requeued flit 128965
Requeued flit 116131
Requeued flit 116733
Requeued flit 153275
Requeued flit 134050
Requeued flit 153127
Requeued flit 152176
Requeued flit 136250
Requeued flit 126241
Requeued flit 146103
Requeued flit 134055
Requeued flit 95868
Requeued flit 104834
Requeued flit 116661
Requeued flit 141491
Requeued flit 107326
Requeued flit 116983
Requeued flit 93808
Requeued flit 90385
Requeued flit 153223
Requeued flit 133333
Requeued flit 119954
Requeued flit 107238
Requeued flit 109391
Requeued flit 109221
Requeued flit 146594
Requeued flit 138450
Requeued flit 109619
Requeued flit 115026
Requeued flit 151195
Requeued flit 134456
Requeued flit 152633
Requeued flit 115804
Requeued flit 153367
Requeued flit 148728
Requeued flit 151559
Requeued flit 89864
Requeued flit 153556
Requeued flit 134141
Requeued flit 95375
Requeued flit 127491
Requeued flit 149320
Requeued flit 153421
Requeued flit 115486
Requeued flit 106786
Requeued flit 116808
Requeued flit 134009
Requeued flit 134016
Requeued flit 99689
Requeued flit 151233
Requeued flit 113798
Requeued flit 144774
Requeued flit 145195
Requeued flit 153587
Requeued flit 153480
Requeued flit 133991
Requeued flit 104368
Requeued flit 153374
Requeued flit 136886
Requeued flit 153344
Requeued flit 153345
Requeued flit 146542
Requeued flit 153602
Requeued flit 127629
Requeued flit 151224
Requeued flit 118132
Requeued flit 151256
Requeued flit 145713
Requeued flit 150411
Requeued flit 149284
Requeued flit 146678
Requeued flit 124185
Requeued flit 150947
Requeued flit 104282
Requeued flit 139276
Requeued flit 142889
Requeued flit 153586
Requeued flit 153405
Requeued flit 95478
Requeued flit 136802
Requeued flit 101006
Requeued flit 100904
Requeued flit 134310
Requeued flit 153382
Requeued flit 124165
Requeued flit 91361
Requeued flit 153647
Requeued flit 96114
Requeued flit 132776
Requeued flit 84294
Requeued flit 139686
Requeued flit 151911
Requeued flit 115557
Requeued flit 147760
Requeued flit 85553
Requeued flit 136838
Requeued flit 153433
Requeued flit 153663
Requeued flit 99078
Requeued flit 127304
Requeued flit 152881
Requeued flit 117093
Requeued flit 104367
Requeued flit 132939
Requeued flit 135770
Requeued flit 92820
Requeued flit 92758
Requeued flit 142692
Requeued flit 153691
Requeued flit 122887
Requeued flit 135056
Requeued flit 90036
Requeued flit 144722
Requeued flit 110003
Requeued flit 128298
Requeued flit 119847
Requeued flit 134021
Requeued flit 94909
Requeued flit 153365
Requeued flit 106844
Requeued flit 117931
Requeued flit 142444
Requeued flit 149269
Requeued flit 152721
Requeued flit 153114
Requeued flit 137136
Requeued flit 143757
Requeued flit 153733
Requeued flit 135501
Requeued flit 133409
Requeued flit 145342
Requeued flit 150599
Requeued flit 148795
Requeued flit 124514
Requeued flit 151232
Requeued flit 125625
Requeued flit 103550
Requeued flit 146763
Requeued flit 88467
Requeued flit 134345
Requeued flit 152537
Requeued flit 111220
Requeued flit 113309
Requeued flit 88186
Requeued flit 153046
Requeued flit 153570
Requeued flit 96960
Requeued flit 134246
Requeued flit 98290
Requeued flit 114037
Requeued flit 138330
Requeued flit 81389
Requeued flit 135905
Requeued flit 113615
Requeued flit 145651
Requeued flit 134100
Requeued flit 88067
Requeued flit 134346
Requeued flit 134898
Requeued flit 134186
Requeued flit 102543
Requeued flit 138910
Requeued flit 153769
Requeued flit 133419
Requeued flit 79331
Requeued flit 134357
Requeued flit 111419
Requeued flit 129155
Requeued flit 128134
Requeued flit 121614
Requeued flit 99796
Requeued flit 108180
Requeued flit 116657
Requeued flit 136937
Requeued flit 145444
Requeued flit 153750
Requeued flit 135867
Requeued flit 153866
Requeued flit 139098
Requeued flit 152644
Requeued flit 153878
Requeued flit 153185
Requeued flit 119300
Requeued flit 153001
Requeued flit 141663
Requeued flit 114588
Requeued flit 97999
Requeued flit 124088
Requeued flit 91578
Requeued flit 97585
Requeued flit 133931
Requeued flit 151294
Requeued flit 137249
Requeued flit 136999
Requeued flit 114031
Requeued flit 152478
Requeued flit 151266
Requeued flit 151510
Requeued flit 146884
Requeued flit 126492
Requeued flit 142323
Requeued flit 124980
Requeued flit 139812
Requeued flit 153480
Requeued flit 103712
Requeued flit 148728
Requeued flit 104586
Requeued flit 151887
Requeued flit 139011
Requeued flit 153754
Requeued flit 149387
Requeued flit 115662
Requeued flit 118415
Requeued flit 140477
Requeued flit 142375
Requeued flit 143502
Requeued flit 151224
Requeued flit 146429
Requeued flit 153609
Requeued flit 132661
Requeued flit 114451
Requeued flit 140705
Requeued flit 117368
Requeued flit 106913
Requeued flit 99962
Requeued flit 152755
Requeued flit 153377
Requeued flit 136266
Requeued flit 78715
Requeued flit 133631
Requeued flit 141160
Requeued flit 129643
Requeued flit 118465
Requeued flit 118165
Requeued flit 121229
Requeued flit 99134
Requeued flit 153433
Requeued flit 104834
Requeued flit 153867
Requeued flit 146932
Requeued flit 92343
Requeued flit 153949
Requeued flit 152299
Requeued flit 105961
Requeued flit 134459
Requeued flit 142496
Requeued flit 100053
Requeued flit 144138
Requeued flit 128293
Requeued flit 100952
Requeued flit 112487
Requeued flit 144761
Requeued flit 130153
Requeued flit 116135
Requeued flit 148759
Requeued flit 153659
Requeued flit 139846
Requeued flit 100523
Requeued flit 134329
Requeued flit 99078
Requeued flit 153367
Requeued flit 91828
Requeued flit 134384
Requeued flit 148619
Requeued flit 82944
Requeued flit 153877
Requeued flit 153561
Requeued flit 153344
Requeued flit 128895
Requeued flit 129448
Requeued flit 153733
Requeued flit 101210
Requeued flit 134396
Requeued flit 134109
Requeued flit 84349
Requeued flit 116114
Requeued flit 94399
Requeued flit 96590
Requeued flit 134052
Requeued flit 110853
Requeued flit 134436
Requeued flit 154050
Requeued flit 121576
Requeued flit 103097
Requeued flit 125063
Requeued flit 147267
Requeued flit 115905
Requeued flit 119251
Requeued flit 133839
Requeued flit 133996
Requeued flit 89998
Requeued flit 153803
Requeued flit 153046
Requeued flit 115961
Requeued flit 147058
Requeued flit 124202
Requeued flit 136155
Requeued flit 143294
Requeued flit 113721
Requeued flit 135394
Requeued flit 140953
Requeued flit 150424
Requeued flit 139969
Requeued flit 134607
Requeued flit 145048
Requeued flit 115468
Requeued flit 105005
Requeued flit 134898
Requeued flit 111832
Requeued flit 115701
Requeued flit 136204
Requeued flit 153840
Requeued flit 118671
Requeued flit 152691
Requeued flit 101876
Requeued flit 134588
Requeued flit 129689
Requeued flit 145712
Requeued flit 119876
Requeued flit 116449
Requeued flit 149719
Requeued flit 136166
Requeued flit 137454
Requeued flit 147773
Requeued flit 120046
Requeued flit 134637
Requeued flit 109619
Requeued flit 135867
Requeued flit 133297
Requeued flit 103059
Requeued flit 115426
Requeued flit 100264
Requeued flit 148460
Requeued flit 134616
Requeued flit 153990
Requeued flit 100275
Requeued flit 95460
Requeued flit 153998
Requeued flit 141045
Requeued flit 154117
Requeued flit 134551
Requeued flit 110319
Requeued flit 151585
Requeued flit 99796
Requeued flit 89073
Requeued flit 146187
Requeued flit 151103
Requeued flit 99285
Requeued flit 103712
Requeued flit 154024
Requeued flit 95478
Requeued flit 101006
Requeued flit 153951
Requeued flit 152721
Requeued flit 99976
Requeued flit 114145
Requeued flit 145983
Requeued flit 104577
Requeued flit 134973
Requeued flit 149677
Requeued flit 146801
Requeued flit 114713
Requeued flit 142079
Requeued flit 141043
Requeued flit 116740
Requeued flit 128378
Requeued flit 154169
Requeued flit 145687
Requeued flit 118205
Requeued flit 152992
Requeued flit 142093
Requeued flit 111867
Requeued flit 104853
Requeued flit 154187
Requeued flit 134111
Requeued flit 111419
Requeued flit 134399
Requeued flit 153611
Requeued flit 100641
Requeued flit 93716
Requeued flit 114948
Requeued flit 116446
Requeued flit 140814
Requeued flit 151703
Requeued flit 114114
Requeued flit 147772
Requeued flit 153830
Requeued flit 153754
Requeued flit 153834
Requeued flit 153114
Requeued flit 113585
Requeued flit 114586
Requeued flit 149935
Requeued flit 151224
Requeued flit 133637
Requeued flit 153574
Requeued flit 110227
Requeued flit 90079
Requeued flit 133150
Requeued flit 129007
Requeued flit 152150
Requeued flit 145237
Requeued flit 153480
Requeued flit 154250
Requeued flit 117482
Requeued flit 149466
Requeued flit 136612
Requeued flit 153923
Requeued flit 142508
Requeued flit 136090
Requeued flit 152889
Requeued flit 146077
Requeued flit 136277
Requeued flit 125573
Requeued flit 151021
Requeued flit 154276
Requeued flit 142038
Requeued flit 135514
Requeued flit 123198
Requeued flit 106094
Requeued flit 94220
Requeued flit 100608
Requeued flit 140113
Requeued flit 116783
Requeued flit 119179
Requeued flit 135022
Requeued flit 117334
Requeued flit 153485
Requeued flit 148778
Requeued flit 133839
Requeued flit 100427
Requeued flit 135413
Requeued flit 154343
Requeued flit 154260
Requeued flit 134779
Requeued flit 114287
Requeued flit 137480
Requeued flit 105740
Requeued flit 145668
Requeued flit 153769
Requeued flit 118676
Requeued flit 75159
Requeued flit 120848
Requeued flit 100620
Requeued flit 137760
Requeued flit 154326
Requeued flit 97339
Requeued flit 72015
Requeued flit 100292
Requeued flit 129848
Requeued flit 144654
Requeued flit 107580
Requeued flit 96566
Requeued flit 153631
Requeued flit 152990
Requeued flit 113922
Requeued flit 82944
Requeued flit 119483
Requeued flit 104702
Requeued flit 114022
Requeued flit 132399
Requeued flit 102961
Requeued flit 150023
Requeued flit 146989
Requeued flit 86324
Requeued flit 145437
Requeued flit 79599
Requeued flit 95361
Requeued flit 115935
Requeued flit 144346
Requeued flit 130143
Requeued flit 134718
Requeued flit 114004
Requeued flit 134852
Requeued flit 100264
Requeued flit 154338
Requeued flit 152718
Requeued flit 153377
Requeued flit 134855
Requeued flit 73303
Requeued flit 103496
Requeued flit 102731
Requeued flit 105001
Requeued flit 109124
Requeued flit 87197
Requeued flit 92259
Requeued flit 134408
Requeued flit 139695
Requeued flit 153400
Requeued flit 153021
Requeued flit 98287
Requeued flit 153783
Requeued flit 142329
Requeued flit 114213
Requeued flit 100545
Requeued flit 143018
Requeued flit 154387
Requeued flit 154301
Requeued flit 137286
Requeued flit 104938
Requeued flit 96510
Requeued flit 97249
Requeued flit 116462
Requeued flit 116602
Requeued flit 97995
Requeued flit 154123
Requeued flit 94917
Requeued flit 140263
Requeued flit 116740
Requeued flit 103592
Requeued flit 102091
Requeued flit 99134
Requeued flit 102054
Requeued flit 153066
Requeued flit 152451
Requeued flit 134888
Requeued flit 152721
Requeued flit 116835
Requeued flit 143565
Requeued flit 96694
Requeued flit 153840
Requeued flit 153880
Requeued flit 92027
Requeued flit 95562
Requeued flit 154117
Requeued flit 119876
Requeued flit 132625
Requeued flit 154514
Requeued flit 153054
Requeued flit 100211
Requeued flit 99876
Requeued flit 154444
Requeued flit 140310
Requeued flit 91490
Requeued flit 154250
Requeued flit 139659
Requeued flit 134975
Requeued flit 135100
Requeued flit 154033
Requeued flit 90672
Requeued flit 127741
Requeued flit 151059
Requeued flit 134907
Requeued flit 116502
Requeued flit 132166
Requeued flit 154555
Requeued flit 124002
Requeued flit 139202
Requeued flit 115747
Requeued flit 152145
Requeued flit 116279
Requeued flit 133150
Requeued flit 140304
Requeued flit 104286
Requeued flit 152150
Requeued flit 154209
Requeued flit 152264
Requeued flit 145537
Requeued flit 150398
Requeued flit 154343
Requeued flit 147206
Requeued flit 115662
Requeued flit 137705
Requeued flit 141742
Requeued flit 123174
Requeued flit 154393
Requeued flit 129216
Requeued flit 117230
Requeued flit 88833
Requeued flit 145273
Requeued flit 135377
Requeued flit 89229
Requeued flit 134754
Requeued flit 154561
Requeued flit 147146
Requeued flit 148759
Requeued flit 112407
Requeued flit 154341
Requeued flit 116754
Requeued flit 98659
Requeued flit 154389
Requeued flit 120644
Requeued flit 113585
Requeued flit 118793
Requeued flit 154544
Requeued flit 114225
Requeued flit 136586
Requeued flit 150981
Requeued flit 152010
Requeued flit 154554
Requeued flit 146989
Requeued flit 134991
Requeued flit 114359
Requeued flit 148542
Requeued flit 109314
Requeued flit 105568
Requeued flit 133460
Requeued flit 140889
Requeued flit 153923
Requeued flit 147508
Requeued flit 124315
Requeued flit 118783
Requeued flit 109486
Requeued flit 90920
Requeued flit 129102
Requeued flit 137651
Requeued flit 89224
Requeued flit 116394
Requeued flit 107659
Requeued flit 83666
Requeued flit 102577
Requeued flit 135916
Requeued flit 73303
Requeued flit 154467
Requeued flit 145837
Requeued flit 134785
Requeued flit 154000
Requeued flit 132665
Requeued flit 103625
Requeued flit 90082
Requeued flit 150280
Requeued flit 135038
Requeued flit 154565
Requeued flit 97256
Requeued flit 153485
Requeued flit 144199
Requeued flit 134767
Requeued flit 149772
Requeued flit 150709
Requeued flit 115916
Requeued flit 154692
Requeued flit 154540
Requeued flit 136733
Requeued flit 104739
Requeued flit 142723
Requeued flit 135146
Requeued flit 104413
Requeued flit 152583
Requeued flit 146548
Requeued flit 92068
Requeued flit 114833
Requeued flit 149985
Requeued flit 80582
Requeued flit 135178
Requeued flit 101598
Requeued flit 105486
Requeued flit 119315
Requeued flit 133324
Requeued flit 146839
Requeued flit 115455
Requeued flit 139655
Requeued flit 139886
Requeued flit 140463
Requeued flit 154250
Requeued flit 146933
Requeued flit 152679
Requeued flit 132498
Requeued flit 154767
Requeued flit 114543
Requeued flit 154358
Requeued flit 116572
Requeued flit 102315
Requeued flit 127642
Requeued flit 146199
Requeued flit 151259
Requeued flit 154160
Requeued flit 106333
Requeued flit 142230
Requeued flit 139237
Requeued flit 141870
Requeued flit 121917
Requeued flit 145923
Requeued flit 113922
Requeued flit 153335
Requeued flit 101387
Requeued flit 135007
Requeued flit 100381
Requeued flit 153557
Requeued flit 135217
Requeued flit 107893
Requeued flit 135257
Requeued flit 99145
Requeued flit 134621
Requeued flit 69156
Requeued flit 110412
Requeued flit 154551
Requeued flit 136996
Requeued flit 100715
Requeued flit 133855
Requeued flit 154555
Requeued flit 153128
Requeued flit 84509
Requeued flit 137730
Requeued flit 97831
Requeued flit 153979
Requeued flit 139928
Requeued flit 151279
Requeued flit 98938
Requeued flit 142747
Requeued flit 115693
Requeued flit 102539
Requeued flit 92464
Requeued flit 111185
Requeued flit 154667
Requeued flit 154742
Requeued flit 139749
Requeued flit 154199
Requeued flit 127573
Requeued flit 128525
Requeued flit 96559
Requeued flit 135311
Requeued flit 90613
Requeued flit 145115
Requeued flit 140006
Requeued flit 151475
Requeued flit 91538
Requeued flit 105416
Requeued flit 154802
Requeued flit 154725
Requeued flit 147394
Requeued flit 114539
Requeued flit 147856
Requeued flit 119524
Requeued flit 154464
Requeued flit 98705
Requeued flit 106403
Requeued flit 113585
Requeued flit 96696
Requeued flit 92876
Requeued flit 86430
Requeued flit 133944
Requeued flit 137140
Requeued flit 150448
Requeued flit 91504
Requeued flit 70979
Requeued flit 125023
Requeued flit 143220
Requeued flit 93188
Requeued flit 154711
Requeued flit 101098
Requeued flit 154721
Requeued flit 145994
Requeued flit 154756
Requeued flit 135405
Requeued flit 113081
Requeued flit 154796
Requeued flit 152569
Requeued flit 107455
Requeued flit 154531
Requeued flit 154653
Requeued flit 114618
Requeued flit 135374
Requeued flit 117785
Requeued flit 150792
Requeued flit 154306
Requeued flit 97127
Requeued flit 114388
Requeued flit 123174
Requeued flit 95183
Requeued flit 150442
Requeued flit 147292
Requeued flit 154624
Requeued flit 124695
Requeued flit 154905
Requeued flit 141710
Requeued flit 153239
Requeued flit 127984
Requeued flit 140790
Requeued flit 112312
Requeued flit 134113
Requeued flit 115689
Requeued flit 154833
Requeued flit 134930
Requeued flit 138780
Requeued flit 116038
Requeued flit 133996
Requeued flit 122602
Requeued flit 103561
Requeued flit 95324
Requeued flit 154589
Requeued flit 119072
Requeued flit 140647
Requeued flit 129311
Requeued flit 136543
Requeued flit 135232
Requeued flit 137342
Requeued flit 125357
Requeued flit 114880
Requeued flit 89511
Requeued flit 150280
Requeued flit 135399
Requeued flit 135317
Requeued flit 101237
Requeued flit 134449
Requeued flit 135533
Requeued flit 154935
Requeued flit 154853
Requeued flit 125058
Requeued flit 104939
Requeued flit 113215
Requeued flit 138245
Requeued flit 132990
Requeued flit 127768
Requeued flit 94197
Requeued flit 143216
Requeued flit 132221
Requeued flit 132198
Requeued flit 136177
Requeued flit 61764
Requeued flit 130153
Requeued flit 147187
Requeued flit 154206
Requeued flit 108416
Requeued flit 154992
Requeued flit 153942
Requeued flit 153255
Requeued flit 108415
Requeued flit 154687
Requeued flit 117740
Requeued flit 116754
