BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 91963
Requeued flit 91822
Requeued flit 91886
Requeued flit 91962
Requeued flit 92008
Requeued flit 91843
Requeued flit 91939
Requeued flit 91946
Requeued flit 92003
Requeued flit 91968
Requeued flit 91899
Requeued flit 91881
Requeued flit 91949
Requeued flit 91983
Requeued flit 91973
Requeued flit 91854
Requeued flit 92030
Requeued flit 91993
Requeued flit 91950
Requeued flit 91992
Requeued flit 92022
Requeued flit 92010
Requeued flit 92033
Requeued flit 91995
Requeued flit 92047
Requeued flit 92042
Requeued flit 91989
Requeued flit 91985
Requeued flit 92003
Requeued flit 91952
Requeued flit 92055
Requeued flit 91992
Requeued flit 92072
Requeued flit 91969
Requeued flit 92044
Requeued flit 91947
Requeued flit 92032
Requeued flit 92065
Requeued flit 92048
Requeued flit 92020
Requeued flit 92071
Requeued flit 91998
Requeued flit 91970
Requeued flit 91983
Requeued flit 92010
Requeued flit 92078
Requeued flit 92098
Requeued flit 92019
Requeued flit 92050
Requeued flit 92082
Requeued flit 92066
Requeued flit 92062
Requeued flit 92075
Requeued flit 92112
Requeued flit 92100
Requeued flit 92092
Requeued flit 92090
Requeued flit 91882
Requeued flit 91947
Requeued flit 92045
Requeued flit 92094
Requeued flit 92105
Requeued flit 91974
Requeued flit 92074
Requeued flit 92061
Requeued flit 91849
Requeued flit 92036
Requeued flit 92056
Requeued flit 91969
Requeued flit 92077
Requeued flit 91985
Requeued flit 92041
Requeued flit 92020
Requeued flit 92120
Requeued flit 92014
Requeued flit 92113
Requeued flit 91953
Requeued flit 92147
Requeued flit 92112
Requeued flit 91992
Requeued flit 92086
Requeued flit 92117
Requeued flit 91939
Requeued flit 91961
Requeued flit 92008
Requeued flit 92019
Requeued flit 92106
Requeued flit 92088
Requeued flit 92141
Requeued flit 92150
Requeued flit 92030
Requeued flit 92078
Requeued flit 92107
Requeued flit 92083
Requeued flit 92137
Requeued flit 92118
Requeued flit 91999
Requeued flit 92127
Requeued flit 92037
Requeued flit 92151
Requeued flit 92115
Requeued flit 92114
Requeued flit 92012
Requeued flit 92050
Requeued flit 92010
Requeued flit 92157
Requeued flit 92090
Requeued flit 92134
Requeued flit 92162
Requeued flit 92153
Requeued flit 92191
Requeued flit 92192
Requeued flit 92138
Requeued flit 91904
Requeued flit 92136
Requeued flit 92196
Requeued flit 92118
Requeued flit 92124
Requeued flit 92149
Requeued flit 92036
Requeued flit 92106
Requeued flit 92200
Requeued flit 92101
Requeued flit 92107
Requeued flit 92128
Requeued flit 92162
Requeued flit 91985
Requeued flit 92008
Requeued flit 92182
Requeued flit 92119
Requeued flit 92111
Requeued flit 92171
Requeued flit 92057
Requeued flit 92166
Requeued flit 92158
Requeued flit 92127
Requeued flit 91913
Requeued flit 92139
Requeued flit 92187
Requeued flit 92183
Requeued flit 92209
Requeued flit 92190
Requeued flit 92197
Requeued flit 92221
Requeued flit 92014
Requeued flit 92168
Requeued flit 92212
Requeued flit 92124
Requeued flit 92167
Requeued flit 92210
Requeued flit 92245
Requeued flit 92130
Requeued flit 91953
Requeued flit 92181
Requeued flit 92154
Requeued flit 92200
Requeued flit 92214
Requeued flit 92158
Requeued flit 92106
Requeued flit 92192
Requeued flit 92199
Requeued flit 92226
Requeued flit 92206
Requeued flit 92187
Requeued flit 92245
Requeued flit 92264
Requeued flit 92236
Requeued flit 92203
Requeued flit 92194
Requeued flit 92211
Requeued flit 92183
Requeued flit 92145
Requeued flit 92222
Requeued flit 92090
Requeued flit 92279
Requeued flit 92258
Requeued flit 92281
Requeued flit 92190
Requeued flit 92257
Requeued flit 92171
Requeued flit 92185
Requeued flit 92251
Requeued flit 92296
Requeued flit 92179
Requeued flit 92230
Requeued flit 92261
Requeued flit 92266
Requeued flit 92290
Requeued flit 92254
Requeued flit 92300
Requeued flit 92216
Requeued flit 92291
Requeued flit 92317
Requeued flit 92111
Requeued flit 92287
Requeued flit 92181
Requeued flit 92273
Requeued flit 92214
Requeued flit 92194
Requeued flit 92251
Requeued flit 92220
Requeued flit 92294
Requeued flit 92311
Requeued flit 92073
Requeued flit 92248
Requeued flit 92255
Requeued flit 92326
Requeued flit 92305
Requeued flit 92134
Requeued flit 92236
Requeued flit 92293
Requeued flit 92275
Requeued flit 92159
Requeued flit 92274
Requeued flit 92272
Requeued flit 92258
Requeued flit 92290
Requeued flit 92126
Requeued flit 92240
Requeued flit 92319
Requeued flit 92311
Requeued flit 92214
Requeued flit 92183
Requeued flit 92269
Requeued flit 92336
Requeued flit 92353
Requeued flit 92327
Requeued flit 92275
Requeued flit 92173
Requeued flit 92339
Requeued flit 92307
Requeued flit 92247
Requeued flit 92121
Requeued flit 92154
Requeued flit 92194
Requeued flit 92181
Requeued flit 92384
Requeued flit 92215
Requeued flit 92111
Requeued flit 92222
Requeued flit 92173
Requeued flit 92216
Requeued flit 92305
Requeued flit 92397
Requeued flit 92373
Requeued flit 92073
Requeued flit 92398
Requeued flit 92274
Requeued flit 91953
Requeued flit 92364
Requeued flit 92251
Requeued flit 92204
Requeued flit 92383
Requeued flit 92350
Requeued flit 92192
Requeued flit 92308
Requeued flit 92236
Requeued flit 92367
Requeued flit 92361
Requeued flit 92249
Requeued flit 92313
Requeued flit 92073
Requeued flit 92324
Requeued flit 92223
Requeued flit 92390
Requeued flit 92327
Requeued flit 92343
Requeued flit 92216
Requeued flit 92199
Requeued flit 92336
Requeued flit 92101
Requeued flit 92401
Requeued flit 92255
Requeued flit 92295
Requeued flit 92312
Requeued flit 92330
Requeued flit 92408
Requeued flit 92348
Requeued flit 92305
Requeued flit 92409
Requeued flit 92383
Requeued flit 92391
Requeued flit 92369
Requeued flit 92390
Requeued flit 92452
Requeued flit 92405
Requeued flit 92443
Requeued flit 92305
Requeued flit 92440
Requeued flit 92336
Requeued flit 92467
Requeued flit 92375
Requeued flit 92427
Requeued flit 92355
Requeued flit 92416
Requeued flit 92434
Requeued flit 92353
Requeued flit 92401
Requeued flit 92463
Requeued flit 92438
Requeued flit 92449
Requeued flit 92465
Requeued flit 92486
Requeued flit 92499
Requeued flit 92447
Requeued flit 92313
Requeued flit 92453
Requeued flit 92420
Requeued flit 92476
Requeued flit 92433
Requeued flit 92389
Requeued flit 92450
Requeued flit 92465
Requeued flit 92384
Requeued flit 92469
Requeued flit 92451
Requeued flit 92395
Requeued flit 92295
Requeued flit 92519
Requeued flit 92356
Requeued flit 92471
Requeued flit 92404
Requeued flit 92438
Requeued flit 92485
Requeued flit 92523
Requeued flit 92352
Requeued flit 92480
Requeued flit 92365
Requeued flit 92457
Requeued flit 92192
Requeued flit 92436
Requeued flit 92498
Requeued flit 92491
Requeued flit 92476
Requeued flit 92343
Requeued flit 92313
Requeued flit 92397
Requeued flit 92405
Requeued flit 92507
Requeued flit 92450
Requeued flit 92395
Requeued flit 92446
Requeued flit 92472
Requeued flit 92435
Requeued flit 92462
Requeued flit 92503
Requeued flit 92543
Requeued flit 92538
Requeued flit 92531
Requeued flit 92488
Requeued flit 92548
Requeued flit 92500
Requeued flit 92504
Requeued flit 92536
Requeued flit 92533
Requeued flit 92453
Requeued flit 92510
Requeued flit 92571
Requeued flit 92417
Requeued flit 92457
Requeued flit 92579
Requeued flit 92485
Requeued flit 92576
Requeued flit 92353
Requeued flit 92255
Requeued flit 92554
Requeued flit 92480
Requeued flit 92545
Requeued flit 92489
Requeued flit 92501
Requeued flit 92570
Requeued flit 92465
Requeued flit 92542
Requeued flit 92420
Requeued flit 92522
Requeued flit 92594
Requeued flit 92313
Requeued flit 92450
Requeued flit 92543
Requeued flit 92587
Requeued flit 92601
Requeued flit 92627
Requeued flit 92395
Requeued flit 92602
Requeued flit 92609
Requeued flit 92619
Requeued flit 92603
Requeued flit 92547
Requeued flit 92556
Requeued flit 92536
Requeued flit 92596
Requeued flit 92624
Requeued flit 92356
Requeued flit 92621
Requeued flit 92577
Requeued flit 92658
Requeued flit 92659
Requeued flit 92663
Requeued flit 92461
Requeued flit 92612
Requeued flit 92641
Requeued flit 92572
Requeued flit 92526
Requeued flit 92611
Requeued flit 92626
Requeued flit 92616
Requeued flit 92308
Requeued flit 92617
Requeued flit 92538
Requeued flit 92547
Requeued flit 92578
Requeued flit 92627
Requeued flit 92629
Requeued flit 92656
Requeued flit 92653
Requeued flit 92564
Requeued flit 92576
Requeued flit 92579
Requeued flit 92608
Requeued flit 92639
Requeued flit 92648
Requeued flit 92662
Requeued flit 92678
Requeued flit 92590
Requeued flit 92603
Requeued flit 92640
Requeued flit 92644
Requeued flit 92689
Requeued flit 92622
Requeued flit 92595
Requeued flit 92572
Requeued flit 92676
Requeued flit 92611
Requeued flit 92669
Requeued flit 92680
Requeued flit 92585
Requeued flit 92526
Requeued flit 92683
Requeued flit 92574
Requeued flit 92687
Requeued flit 92693
Requeued flit 92547
Requeued flit 92690
Requeued flit 92356
Requeued flit 92700
Requeued flit 92598
Requeued flit 92622
Requeued flit 92662
Requeued flit 92684
Requeued flit 92496
Requeued flit 92715
Requeued flit 92705
Requeued flit 92624
Requeued flit 92651
Requeued flit 92666
Requeued flit 92488
Requeued flit 92655
Requeued flit 92731
Requeued flit 92465
Requeued flit 92529
Requeued flit 92726
Requeued flit 92678
Requeued flit 92616
Requeued flit 92730
Requeued flit 92526
Requeued flit 92538
Requeued flit 92733
Requeued flit 92627
Requeued flit 92718
Requeued flit 92592
Requeued flit 92736
Requeued flit 92727
Requeued flit 92624
Requeued flit 92636
Requeued flit 92696
Requeued flit 92675
Requeued flit 92460
Requeued flit 92669
Requeued flit 92677
Requeued flit 92761
Requeued flit 92762
Requeued flit 92594
Requeued flit 92629
Requeued flit 92676
Requeued flit 92721
Requeued flit 92740
Requeued flit 92656
Requeued flit 92728
Requeued flit 92636
Requeued flit 92578
Requeued flit 92755
Requeued flit 92750
Requeued flit 92610
Requeued flit 92727
Requeued flit 92718
Requeued flit 92758
Requeued flit 92689
Requeued flit 92743
Requeued flit 92643
Requeued flit 92747
Requeued flit 92733
Requeued flit 92683
Requeued flit 92590
Requeued flit 92768
Requeued flit 92617
Requeued flit 92709
Requeued flit 92639
Requeued flit 92464
Requeued flit 92669
Requeued flit 92601
Requeued flit 92689
Requeued flit 92793
Requeued flit 92762
Requeued flit 92732
Requeued flit 92678
Requeued flit 92788
Requeued flit 92774
Requeued flit 92794
Requeued flit 92815
Requeued flit 92806
Requeued flit 92746
Requeued flit 92430
Requeued flit 92558
Requeued flit 92802
Requeued flit 92680
Requeued flit 92785
Requeued flit 92693
Requeued flit 92723
Requeued flit 92610
Requeued flit 92765
Requeued flit 92786
Requeued flit 92810
Requeued flit 92708
Requeued flit 92650
Requeued flit 92829
Requeued flit 92731
Requeued flit 92760
Requeued flit 92482
Requeued flit 92709
Requeued flit 92769
Requeued flit 92836
Requeued flit 92727
Requeued flit 92734
Requeued flit 92808
Requeued flit 92865
Requeued flit 92792
Requeued flit 92751
Requeued flit 92867
Requeued flit 92700
Requeued flit 92827
Requeued flit 92770
Requeued flit 92677
Requeued flit 92733
Requeued flit 92806
Requeued flit 92834
Requeued flit 92831
Requeued flit 92839
Requeued flit 92832
Requeued flit 92744
Requeued flit 92693
Requeued flit 92837
Requeued flit 92786
Requeued flit 92617
Requeued flit 92881
Requeued flit 92773
Requeued flit 92866
Requeued flit 92849
Requeued flit 92794
Requeued flit 92843
Requeued flit 92860
Requeued flit 92898
Requeued flit 92864
Requeued flit 92734
Requeued flit 92854
Requeued flit 92822
Requeued flit 92908
Requeued flit 92878
Requeued flit 92862
Requeued flit 92610
Requeued flit 92834
Requeued flit 92789
Requeued flit 92828
Requeued flit 92892
Requeued flit 92894
Requeued flit 92867
Requeued flit 92833
Requeued flit 92806
Requeued flit 92879
Requeued flit 92849
Requeued flit 92902
Requeued flit 92464
Requeued flit 92709
Requeued flit 92864
Requeued flit 92857
Requeued flit 92906
Requeued flit 92848
Requeued flit 92910
Requeued flit 92912
Requeued flit 92863
Requeued flit 92930
Requeued flit 92931
Requeued flit 92840
Requeued flit 92836
Requeued flit 92865
Requeued flit 92849
Requeued flit 92744
Requeued flit 92789
Requeued flit 92828
Requeued flit 92881
Requeued flit 92906
Requeued flit 92869
Requeued flit 92908
Requeued flit 92935
Requeued flit 92867
Requeued flit 92801
Requeued flit 92929
Requeued flit 92900
Requeued flit 92909
Requeued flit 92949
Requeued flit 92870
Requeued flit 92890
Requeued flit 92953
Requeued flit 92898
Requeued flit 92963
Requeued flit 92859
Requeued flit 92972
Requeued flit 92650
Requeued flit 92904
Requeued flit 92976
Requeued flit 92482
Requeued flit 92942
Requeued flit 92867
Requeued flit 92916
Requeued flit 92985
Requeued flit 92941
Requeued flit 92915
Requeued flit 92937
Requeued flit 92934
Requeued flit 92864
Requeued flit 92761
Requeued flit 92986
Requeued flit 92988
Requeued flit 92756
Requeued flit 92927
Requeued flit 92919
Requeued flit 92918
Requeued flit 92881
Requeued flit 92902
Requeued flit 92867
Requeued flit 92772
Requeued flit 92982
Requeued flit 92916
Requeued flit 92951
Requeued flit 92909
Requeued flit 92955
Requeued flit 92947
Requeued flit 92966
Requeued flit 92904
Requeued flit 92879
Requeued flit 92900
Requeued flit 92959
Requeued flit 93018
Requeued flit 92891
Requeued flit 92957
Requeued flit 93000
Requeued flit 92707
Requeued flit 92997
Requeued flit 92960
Requeued flit 93033
Requeued flit 92949
Requeued flit 92982
Requeued flit 93006
Requeued flit 92816
Requeued flit 92822
Requeued flit 93012
Requeued flit 92828
Requeued flit 92879
Requeued flit 92905
Requeued flit 93016
Requeued flit 92890
Requeued flit 92947
Requeued flit 92963
Requeued flit 93034
Requeued flit 92956
Requeued flit 92950
Requeued flit 92909
Requeued flit 92760
Requeued flit 92988
Requeued flit 92933
Requeued flit 92617
Requeued flit 93029
Requeued flit 93040
Requeued flit 93023
Requeued flit 92972
Requeued flit 93019
Requeued flit 93018
Requeued flit 93046
Requeued flit 92955
Requeued flit 92826
Requeued flit 93041
Requeued flit 92772
Requeued flit 92865
Requeued flit 93077
Requeued flit 93031
Requeued flit 93075
Requeued flit 93069
Requeued flit 93084
Requeued flit 92617
Requeued flit 93030
Requeued flit 93049
Requeued flit 93079
Requeued flit 93067
Requeued flit 92999
Requeued flit 92881
Requeued flit 92958
Requeued flit 93048
Requeued flit 93022
Requeued flit 93106
Requeued flit 92867
Requeued flit 93092
Requeued flit 93093
Requeued flit 93041
Requeued flit 92881
Requeued flit 92958
Requeued flit 93053
Requeued flit 92972
Requeued flit 93000
Requeued flit 93119
Requeued flit 93086
Requeued flit 92959
Requeued flit 93087
Requeued flit 93099
Requeued flit 92998
Requeued flit 93078
Requeued flit 93027
Requeued flit 93058
Requeued flit 93039
Requeued flit 93095
Requeued flit 93044
Requeued flit 93142
Requeued flit 93120
Requeued flit 92982
Requeued flit 93108
Requeued flit 93051
Requeued flit 92617
Requeued flit 93115
Requeued flit 93113
Requeued flit 93114
Requeued flit 93086
Requeued flit 93118
Requeued flit 93156
Requeued flit 93131
Requeued flit 93104
Requeued flit 93084
Requeued flit 93057
Requeued flit 93065
Requeued flit 92772
Requeued flit 93040
Requeued flit 93069
Requeued flit 93157
Requeued flit 93160
Requeued flit 93123
Requeued flit 93154
Requeued flit 93043
Requeued flit 93136
Requeued flit 93091
Requeued flit 92920
Requeued flit 93102
Requeued flit 93181
Requeued flit 93168
Requeued flit 93055
Requeued flit 93012
Requeued flit 93064
Requeued flit 93114
Requeued flit 93187
Requeued flit 93117
Requeued flit 93116
Requeued flit 93174
Requeued flit 92917
Requeued flit 93137
Requeued flit 93113
Requeued flit 92772
Requeued flit 93093
Requeued flit 93142
Requeued flit 93021
Requeued flit 93091
Requeued flit 93051
Requeued flit 93143
Requeued flit 93127
Requeued flit 93204
Requeued flit 93123
Requeued flit 93120
Requeued flit 93130
Requeued flit 93185
Requeued flit 93180
Requeued flit 93175
Requeued flit 93177
Requeued flit 93157
Requeued flit 93150
Requeued flit 93196
Requeued flit 93190
Requeued flit 93095
Requeued flit 93218
Requeued flit 93219
Requeued flit 93055
Requeued flit 93235
Requeued flit 93153
Requeued flit 93106
Requeued flit 93159
Requeued flit 93246
Requeued flit 93043
Requeued flit 93214
Requeued flit 93195
Requeued flit 93181
Requeued flit 93241
Requeued flit 93151
Requeued flit 93180
Requeued flit 93247
Requeued flit 93129
Requeued flit 93163
Requeued flit 93108
Requeued flit 93208
Requeued flit 93226
Requeued flit 93137
Requeued flit 93189
Requeued flit 93086
Requeued flit 93093
Requeued flit 93057
Requeued flit 93263
Requeued flit 93143
Requeued flit 93232
Requeued flit 93131
Requeued flit 93269
Requeued flit 93176
Requeued flit 93144
Requeued flit 93259
Requeued flit 93225
Requeued flit 93248
Requeued flit 92920
Requeued flit 93220
Requeued flit 93224
Requeued flit 93204
Requeued flit 93167
Requeued flit 93216
Requeued flit 93291
Requeued flit 93265
Requeued flit 93296
Requeued flit 93251
Requeued flit 93286
Requeued flit 93063
Requeued flit 93157
Requeued flit 92920
Requeued flit 93293
Requeued flit 93231
Requeued flit 93311
Requeued flit 93130
Requeued flit 93245
Requeued flit 93224
Requeued flit 93243
Requeued flit 93296
Requeued flit 93297
Requeued flit 93073
Requeued flit 93300
Requeued flit 93331
Requeued flit 93233
Requeued flit 93259
Requeued flit 93189
Requeued flit 93220
Requeued flit 93317
Requeued flit 93219
Requeued flit 93315
Requeued flit 93332
Requeued flit 93286
Requeued flit 93281
Requeued flit 93266
Requeued flit 93234
Requeued flit 93226
Requeued flit 93223
Requeued flit 93278
Requeued flit 93129
Requeued flit 93330
Requeued flit 93313
Requeued flit 93358
Requeued flit 93282
Requeued flit 93108
Requeued flit 93354
Requeued flit 93296
Requeued flit 93307
Requeued flit 93318
Requeued flit 93270
Requeued flit 93223
Requeued flit 93322
Requeued flit 93352
Requeued flit 93339
Requeued flit 93180
Requeued flit 93332
Requeued flit 93279
Requeued flit 93291
Requeued flit 93065
Requeued flit 93073
Requeued flit 93337
Requeued flit 93374
Requeued flit 93359
Requeued flit 93303
Requeued flit 93382
Requeued flit 93380
Requeued flit 93311
Requeued flit 93252
Requeued flit 93284
Requeued flit 93221
Requeued flit 93305
Requeued flit 93231
Requeued flit 93295
Requeued flit 93226
Requeued flit 93345
Requeued flit 93313
Requeued flit 93385
Requeued flit 93344
Requeued flit 93379
Requeued flit 93387
Requeued flit 93287
Requeued flit 93349
Requeued flit 93405
Requeued flit 93333
Requeued flit 93108
Requeued flit 93245
Requeued flit 93225
Requeued flit 93360
Requeued flit 93346
Requeued flit 93261
