BEGIN Configuration File: examples/ecc_mesh88_config_1_0.950_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 233694
Requeued flit 236769
Requeued flit 114881
Requeued flit 248136
Requeued flit 248945
Requeued flit 244501
Requeued flit 245788
Requeued flit 184785
Requeued flit 243307
Requeued flit 231940
Requeued flit 181080
Requeued flit 161360
Requeued flit 234265
Requeued flit 178532
Requeued flit 234188
Requeued flit 211932
Requeued flit 112557
Requeued flit 247593
Requeued flit 221654
Requeued flit 249764
Requeued flit 236325
Requeued flit 260813
Requeued flit 248387
Requeued flit 249581
Requeued flit 230533
Requeued flit 105556
Requeued flit 106030
Requeued flit 191205
Requeued flit 185269
Requeued flit 251707
Requeued flit 187015
Requeued flit 245985
Requeued flit 231948
Requeued flit 112037
Requeued flit 120361
Requeued flit 233113
Requeued flit 250964
Requeued flit 195114
Requeued flit 238450
Requeued flit 223514
Requeued flit 235829
Requeued flit 230156
Requeued flit 246286
Requeued flit 124867
Requeued flit 184540
Requeued flit 115877
Requeued flit 227772
Requeued flit 234400
Requeued flit 124525
Requeued flit 115984
Requeued flit 254849
Requeued flit 172277
Requeued flit 190552
Requeued flit 243688
Requeued flit 181429
Requeued flit 233415
Requeued flit 189790
Requeued flit 188880
Requeued flit 113081
Requeued flit 154203
Requeued flit 172690
Requeued flit 235124
Requeued flit 176852
Requeued flit 195438
Requeued flit 115968
Requeued flit 226632
Requeued flit 224916
Requeued flit 234465
Requeued flit 223433
Requeued flit 234534
Requeued flit 205911
Requeued flit 114488
Requeued flit 247134
Requeued flit 227647
Requeued flit 189320
Requeued flit 134686
Requeued flit 113311
Requeued flit 141274
Requeued flit 237468
Requeued flit 248320
Requeued flit 118640
Requeued flit 253633
Requeued flit 199207
Requeued flit 217672
Requeued flit 110435
Requeued flit 248915
Requeued flit 203136
Requeued flit 243615
Requeued flit 192412
Requeued flit 233350
Requeued flit 175887
Requeued flit 247374
Requeued flit 186862
Requeued flit 138896
Requeued flit 239888
Requeued flit 116982
Requeued flit 234106
Requeued flit 113855
Requeued flit 238555
Requeued flit 221102
Requeued flit 186506
Requeued flit 247419
Requeued flit 251050
Requeued flit 253190
Requeued flit 145284
Requeued flit 187995
Requeued flit 180720
Requeued flit 233744
Requeued flit 155232
Requeued flit 215007
Requeued flit 234770
Requeued flit 248497
Requeued flit 113873
Requeued flit 250911
Requeued flit 228657
Requeued flit 232743
Requeued flit 172915
Requeued flit 248617
Requeued flit 233748
Requeued flit 250990
Requeued flit 248091
Requeued flit 193528
Requeued flit 237694
Requeued flit 206415
Requeued flit 205540
Requeued flit 223889
Requeued flit 230884
Requeued flit 111757
Requeued flit 140625
Requeued flit 154660
Requeued flit 184568
Requeued flit 149090
Requeued flit 246350
Requeued flit 116426
Requeued flit 235713
Requeued flit 234167
Requeued flit 237759
Requeued flit 231913
Requeued flit 247419
Requeued flit 232571
Requeued flit 112677
Requeued flit 232102
Requeued flit 237071
Requeued flit 116174
Requeued flit 250715
Requeued flit 248431
Requeued flit 224735
Requeued flit 234609
Requeued flit 123624
Requeued flit 229815
Requeued flit 118276
Requeued flit 129621
Requeued flit 229952
Requeued flit 235271
Requeued flit 123785
Requeued flit 114023
Requeued flit 127271
Requeued flit 185192
Requeued flit 117996
Requeued flit 189650
Requeued flit 249154
Requeued flit 211540
Requeued flit 251272
Requeued flit 242485
Requeued flit 113873
Requeued flit 234966
Requeued flit 240593
Requeued flit 227536
Requeued flit 113453
Requeued flit 265413
Requeued flit 248323
Requeued flit 249460
Requeued flit 248257
Requeued flit 160692
Requeued flit 234824
Requeued flit 227869
Requeued flit 247069
Requeued flit 228579
Requeued flit 149040
Requeued flit 186126
Requeued flit 126144
Requeued flit 248809
Requeued flit 251456
Requeued flit 245617
Requeued flit 114827
Requeued flit 228660
Requeued flit 248557
Requeued flit 237539
Requeued flit 140791
Requeued flit 247054
Requeued flit 146012
Requeued flit 249172
Requeued flit 232678
Requeued flit 241577
Requeued flit 250371
Requeued flit 193745
Requeued flit 253518
Requeued flit 133779
Requeued flit 238763
Requeued flit 128876
Requeued flit 109884
Requeued flit 111956
Requeued flit 124260
Requeued flit 103817
Requeued flit 226324
Requeued flit 218729
Requeued flit 242195
Requeued flit 160783
Requeued flit 131518
Requeued flit 118476
Requeued flit 212162
Requeued flit 241952
Requeued flit 247003
Requeued flit 235533
Requeued flit 248084
Requeued flit 118201
Requeued flit 119984
Requeued flit 263213
Requeued flit 237843
Requeued flit 252509
Requeued flit 248008
Requeued flit 249749
Requeued flit 123632
Requeued flit 256336
Requeued flit 234445
Requeued flit 224730
Requeued flit 249844
Requeued flit 249596
Requeued flit 158391
Requeued flit 248585
Requeued flit 215853
Requeued flit 236008
Requeued flit 140889
Requeued flit 255288
Requeued flit 214016
Requeued flit 244632
Requeued flit 249760
Requeued flit 157913
Requeued flit 117471
Requeued flit 223635
Requeued flit 233310
Requeued flit 113367
Requeued flit 246214
Requeued flit 233528
Requeued flit 190323
Requeued flit 216135
Requeued flit 183231
Requeued flit 234014
Requeued flit 249683
Requeued flit 233898
Requeued flit 185565
Requeued flit 252656
Requeued flit 260930
Requeued flit 252177
Requeued flit 236005
Requeued flit 157976
Requeued flit 117117
Requeued flit 249426
Requeued flit 196830
Requeued flit 244349
Requeued flit 234788
Requeued flit 239943
Requeued flit 121532
Requeued flit 234988
Requeued flit 218403
Requeued flit 194696
Requeued flit 249130
Requeued flit 191415
Requeued flit 249523
Requeued flit 233785
Requeued flit 190556
Requeued flit 183545
Requeued flit 112835
Requeued flit 184810
Requeued flit 137477
Requeued flit 192775
Requeued flit 235209
Requeued flit 216738
Requeued flit 208984
Requeued flit 246835
Requeued flit 183995
Requeued flit 233293
Requeued flit 137181
Requeued flit 237628
Requeued flit 219714
Requeued flit 238673
Requeued flit 122726
Requeued flit 191815
Requeued flit 225212
Requeued flit 139942
Requeued flit 248188
Requeued flit 251177
Requeued flit 252403
Requeued flit 249687
Requeued flit 114247
Requeued flit 114448
Requeued flit 228097
Requeued flit 115594
Requeued flit 235759
Requeued flit 112010
Requeued flit 212856
Requeued flit 168213
Requeued flit 255827
Requeued flit 225992
Requeued flit 217485
Requeued flit 116008
Requeued flit 248876
Requeued flit 218098
Requeued flit 248048
Requeued flit 241458
Requeued flit 121601
Requeued flit 102832
Requeued flit 244359
Requeued flit 241678
Requeued flit 222873
Requeued flit 250910
Requeued flit 257276
Requeued flit 246060
Requeued flit 219844
Requeued flit 245979
Requeued flit 209947
Requeued flit 109539
Requeued flit 216117
Requeued flit 183063
Requeued flit 140421
Requeued flit 196126
Requeued flit 250451
Requeued flit 249000
Requeued flit 245253
Requeued flit 243386
Requeued flit 113746
Requeued flit 249669
Requeued flit 175554
Requeued flit 194747
Requeued flit 152133
Requeued flit 211488
Requeued flit 250129
Requeued flit 118804
Requeued flit 207461
Requeued flit 114007
Requeued flit 179116
Requeued flit 244908
Requeued flit 178996
Requeued flit 246958
Requeued flit 111587
Requeued flit 238123
Requeued flit 242042
Requeued flit 196550
Requeued flit 184407
Requeued flit 220541
Requeued flit 237675
Requeued flit 226940
Requeued flit 250384
Requeued flit 148871
Requeued flit 127694
Requeued flit 124238
Requeued flit 249576
Requeued flit 244846
Requeued flit 189125
Requeued flit 160921
Requeued flit 233680
Requeued flit 250464
Requeued flit 236618
Requeued flit 231258
Requeued flit 237262
Requeued flit 239822
Requeued flit 114241
Requeued flit 221109
Requeued flit 144829
Requeued flit 177511
Requeued flit 245663
Requeued flit 234100
Requeued flit 245251
Requeued flit 222007
Requeued flit 233179
Requeued flit 219377
Requeued flit 234405
Requeued flit 208038
Requeued flit 221311
Requeued flit 235814
Requeued flit 250323
Requeued flit 189542
Requeued flit 211488
Requeued flit 245453
Requeued flit 255720
Requeued flit 128170
Requeued flit 236288
Requeued flit 186547
Requeued flit 234887
Requeued flit 130859
Requeued flit 118415
Requeued flit 244746
Requeued flit 248949
Requeued flit 184530
Requeued flit 255574
Requeued flit 222435
Requeued flit 248025
Requeued flit 127684
Requeued flit 235303
Requeued flit 140340
Requeued flit 183867
Requeued flit 248612
Requeued flit 248650
Requeued flit 212274
Requeued flit 123703
Requeued flit 236618
Requeued flit 142662
Requeued flit 178426
Requeued flit 239698
Requeued flit 235598
Requeued flit 124905
Requeued flit 249603
Requeued flit 237798
Requeued flit 158952
Requeued flit 236228
Requeued flit 243706
Requeued flit 251287
Requeued flit 248073
Requeued flit 246345
Requeued flit 239066
Requeued flit 142830
Requeued flit 115298
Requeued flit 251414
Requeued flit 228395
Requeued flit 111980
Requeued flit 155299
Requeued flit 193365
Requeued flit 113685
Requeued flit 252105
Requeued flit 191342
Requeued flit 250819
Requeued flit 254745
Requeued flit 160892
Requeued flit 116897
Requeued flit 216043
Requeued flit 128289
Requeued flit 196670
Requeued flit 239113
Requeued flit 260773
Requeued flit 120056
Requeued flit 175030
Requeued flit 184697
Requeued flit 187632
Requeued flit 206884
Requeued flit 216330
Requeued flit 115556
Requeued flit 109169
Requeued flit 175684
Requeued flit 240170
Requeued flit 236054
Requeued flit 187134
Requeued flit 224088
Requeued flit 237683
Requeued flit 245512
Requeued flit 239684
Requeued flit 250870
Requeued flit 134453
Requeued flit 216932
Requeued flit 248261
Requeued flit 237798
Requeued flit 250930
Requeued flit 242939
Requeued flit 237648
Requeued flit 123784
Requeued flit 175159
Requeued flit 238311
Requeued flit 250966
Requeued flit 187108
Requeued flit 248650
Requeued flit 121546
Requeued flit 121668
Requeued flit 256970
Requeued flit 158941
Requeued flit 149725
Requeued flit 203634
Requeued flit 258130
Requeued flit 109824
Requeued flit 219053
Requeued flit 248586
Requeued flit 205688
Requeued flit 96229
Requeued flit 116495
Requeued flit 235598
Requeued flit 251585
Requeued flit 195709
Requeued flit 231763
Requeued flit 241388
Requeued flit 221841
Requeued flit 250572
Requeued flit 122853
Requeued flit 226584
Requeued flit 239157
Requeued flit 113832
Requeued flit 219563
Requeued flit 253756
Requeued flit 249242
Requeued flit 223284
Requeued flit 158085
Requeued flit 238984
Requeued flit 252334
Requeued flit 242947
Requeued flit 229013
Requeued flit 141627
Requeued flit 142136
Requeued flit 249893
Requeued flit 119533
Requeued flit 237473
Requeued flit 221434
Requeued flit 241480
Requeued flit 218785
Requeued flit 176320
Requeued flit 252902
Requeued flit 248166
Requeued flit 118360
Requeued flit 127212
Requeued flit 250899
Requeued flit 160964
Requeued flit 236495
Requeued flit 113059
Requeued flit 125519
Requeued flit 175262
Requeued flit 248542
Requeued flit 252287
Requeued flit 185178
Requeued flit 229134
Requeued flit 235798
Requeued flit 239849
Requeued flit 151754
Requeued flit 237129
Requeued flit 251779
Requeued flit 223739
Requeued flit 155801
Requeued flit 231841
Requeued flit 251114
Requeued flit 248880
Requeued flit 173812
Requeued flit 242769
Requeued flit 249664
Requeued flit 244736
Requeued flit 192182
Requeued flit 227652
Requeued flit 236902
Requeued flit 226435
Requeued flit 235691
Requeued flit 162189
Requeued flit 255357
Requeued flit 252865
Requeued flit 240309
Requeued flit 176852
Requeued flit 144997
Requeued flit 179792
Requeued flit 250711
Requeued flit 238286
Requeued flit 187835
Requeued flit 221931
Requeued flit 242920
Requeued flit 228585
Requeued flit 142347
Requeued flit 221227
Requeued flit 123139
Requeued flit 227061
Requeued flit 208330
Requeued flit 251263
Requeued flit 233016
Requeued flit 131105
Requeued flit 187528
Requeued flit 193019
Requeued flit 244425
Requeued flit 115289
Requeued flit 251182
Requeued flit 109919
Requeued flit 109017
Requeued flit 249449
Requeued flit 249108
Requeued flit 240831
Requeued flit 251279
Requeued flit 124239
Requeued flit 241350
Requeued flit 226206
Requeued flit 155234
Requeued flit 240924
Requeued flit 245167
Requeued flit 120383
Requeued flit 242944
Requeued flit 141774
Requeued flit 255289
Requeued flit 237098
Requeued flit 247524
Requeued flit 236600
Requeued flit 234085
Requeued flit 157050
Requeued flit 162516
Requeued flit 191964
Requeued flit 115512
Requeued flit 187767
Requeued flit 110657
Requeued flit 208977
Requeued flit 256663
Requeued flit 235644
Requeued flit 236032
Requeued flit 240926
Requeued flit 157460
Requeued flit 251059
Requeued flit 112278
Requeued flit 117393
Requeued flit 176852
Requeued flit 240974
Requeued flit 228411
Requeued flit 191034
Requeued flit 254335
Requeued flit 258963
Requeued flit 247317
Requeued flit 197923
Requeued flit 239596
Requeued flit 250261
Requeued flit 206751
Requeued flit 204602
Requeued flit 188592
Requeued flit 119185
Requeued flit 118042
Requeued flit 228951
Requeued flit 249432
Requeued flit 244446
Requeued flit 236481
Requeued flit 196114
Requeued flit 237919
Requeued flit 188437
Requeued flit 144611
Requeued flit 251993
Requeued flit 223452
Requeued flit 116814
Requeued flit 236581
Requeued flit 250015
Requeued flit 113717
Requeued flit 124147
Requeued flit 233673
Requeued flit 190505
Requeued flit 191980
Requeued flit 219313
Requeued flit 166313
Requeued flit 242676
Requeued flit 203572
Requeued flit 237271
Requeued flit 243661
Requeued flit 237043
Requeued flit 253922
Requeued flit 236570
Requeued flit 246263
Requeued flit 202999
Requeued flit 195920
Requeued flit 244388
Requeued flit 237009
Requeued flit 123187
Requeued flit 113431
Requeued flit 126313
Requeued flit 228965
Requeued flit 197260
Requeued flit 212205
Requeued flit 213513
Requeued flit 235934
Requeued flit 254507
Requeued flit 256093
Requeued flit 253864
Requeued flit 114875
Requeued flit 112936
Requeued flit 236481
Requeued flit 251832
Requeued flit 133370
Requeued flit 242317
Requeued flit 122077
Requeued flit 237297
Requeued flit 152826
Requeued flit 239300
Requeued flit 246222
Requeued flit 193549
Requeued flit 234677
Requeued flit 104668
Requeued flit 234119
Requeued flit 246210
Requeued flit 119355
Requeued flit 110834
Requeued flit 192882
Requeued flit 216218
Requeued flit 164168
Requeued flit 242400
Requeued flit 133420
Requeued flit 229091
Requeued flit 246283
Requeued flit 242889
Requeued flit 252411
Requeued flit 249849
Requeued flit 227616
Requeued flit 212325
Requeued flit 234974
Requeued flit 250482
Requeued flit 128442
Requeued flit 217703
Requeued flit 114502
Requeued flit 226778
Requeued flit 125054
Requeued flit 189253
Requeued flit 243748
Requeued flit 223763
Requeued flit 184028
Requeued flit 235981
Requeued flit 115653
Requeued flit 216300
Requeued flit 197428
Requeued flit 227689
Requeued flit 251741
Requeued flit 218105
Requeued flit 242901
Requeued flit 121930
Requeued flit 244996
Requeued flit 228813
Requeued flit 254021
Requeued flit 246872
Requeued flit 225016
Requeued flit 233440
Requeued flit 164215
Requeued flit 253242
Requeued flit 187618
Requeued flit 189634
Requeued flit 237807
Requeued flit 211251
Requeued flit 112373
Requeued flit 230256
Requeued flit 142780
Requeued flit 254647
Requeued flit 226857
Requeued flit 245914
Requeued flit 177015
Requeued flit 236125
Requeued flit 226591
Requeued flit 229872
Requeued flit 238155
Requeued flit 145359
Requeued flit 229190
Requeued flit 237261
Requeued flit 123378
Requeued flit 196339
Requeued flit 113540
Requeued flit 227341
Requeued flit 121271
Requeued flit 135262
Requeued flit 109834
Requeued flit 254282
Requeued flit 251264
Requeued flit 236210
Requeued flit 184051
Requeued flit 253829
Requeued flit 243928
Requeued flit 242317
Requeued flit 245532
Requeued flit 136009
Requeued flit 186976
Requeued flit 161264
Requeued flit 119050
Requeued flit 249482
Requeued flit 232780
Requeued flit 245769
Requeued flit 121880
Requeued flit 215705
Requeued flit 185090
Requeued flit 184860
Requeued flit 250728
Requeued flit 143897
Requeued flit 211348
Requeued flit 230799
Requeued flit 198942
Requeued flit 163645
Requeued flit 220749
Requeued flit 257892
Requeued flit 224709
Requeued flit 253404
Requeued flit 223835
Requeued flit 254021
Requeued flit 251662
Requeued flit 157399
Requeued flit 115653
Requeued flit 240550
Requeued flit 238891
Requeued flit 228048
Requeued flit 112075
Requeued flit 233013
Requeued flit 253025
Requeued flit 115504
Requeued flit 242445
Requeued flit 117703
Requeued flit 250216
Requeued flit 237272
Requeued flit 209878
Requeued flit 147049
Requeued flit 164579
Requeued flit 113855
Requeued flit 202870
Requeued flit 161106
Requeued flit 222983
Requeued flit 114664
Requeued flit 254714
Requeued flit 190150
Requeued flit 125838
Requeued flit 130944
Requeued flit 244148
Requeued flit 237239
Requeued flit 186998
Requeued flit 252702
Requeued flit 112926
Requeued flit 188140
Requeued flit 251192
Requeued flit 191001
Requeued flit 173443
Requeued flit 126961
Requeued flit 156559
Requeued flit 251501
Requeued flit 246767
Requeued flit 184113
Requeued flit 117672
Requeued flit 240110
Requeued flit 116321
Requeued flit 246863
Requeued flit 127973
Requeued flit 248526
Requeued flit 194789
