BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1092364
Requeued flit 1092618
Requeued flit 1092614
Requeued flit 1092832
Requeued flit 1092879
Requeued flit 1093591
Requeued flit 1093517
Requeued flit 1094280
Requeued flit 1094391
Requeued flit 1094127
Requeued flit 1094381
Requeued flit 1094657
Requeued flit 1095337
Requeued flit 1095154
Requeued flit 1095943
Requeued flit 1095856
Requeued flit 1096029
Requeued flit 1096079
Requeued flit 1096742
Requeued flit 1096767
Requeued flit 1096851
Requeued flit 1096997
Requeued flit 1096896
Requeued flit 1097287
Requeued flit 1097306
Requeued flit 1097685
Requeued flit 1098450
Requeued flit 1098310
Requeued flit 1098242
Requeued flit 1098492
Requeued flit 1098885
Requeued flit 1099301
Requeued flit 1099680
Requeued flit 1099552
Requeued flit 1100147
Requeued flit 1100253
Requeued flit 1100091
Requeued flit 1100038
Requeued flit 1100439
Requeued flit 1100649
Requeued flit 1100461
Requeued flit 1100946
Requeued flit 1101500
Requeued flit 1101596
Requeued flit 1101575
Requeued flit 1101429
Requeued flit 1101346
Requeued flit 1101789
Requeued flit 1101675
Requeued flit 1101504
Requeued flit 1101493
Requeued flit 1101900
Requeued flit 1102257
Requeued flit 1102233
Requeued flit 1102708
Requeued flit 1102541
Requeued flit 1102706
Requeued flit 1103300
Requeued flit 1103569
Requeued flit 1103671
Requeued flit 1103697
Requeued flit 1103981
Requeued flit 1103928
Requeued flit 1103633
Requeued flit 1104383
Requeued flit 1104658
Requeued flit 1104715
Requeued flit 1104891
Requeued flit 1104867
Requeued flit 1104956
Requeued flit 1105125
Requeued flit 1104878
Requeued flit 1105261
Requeued flit 1105493
Requeued flit 1105324
Requeued flit 1105489
Requeued flit 1106559
Requeued flit 1106586
Requeued flit 1106329
Requeued flit 1106581
Requeued flit 1106602
Requeued flit 1107484
Requeued flit 1107883
Requeued flit 1107700
Requeued flit 1108212
Requeued flit 1108308
Requeued flit 1108183
Requeued flit 1108373
Requeued flit 1108349
Requeued flit 1107883
Requeued flit 1108410
Requeued flit 1108346
Requeued flit 1108180
Requeued flit 1108688
Requeued flit 1108706
Requeued flit 1108260
Requeued flit 1109087
Requeued flit 1109324
Requeued flit 1109549
Requeued flit 1109624
Requeued flit 1109823
Requeued flit 1110053
Requeued flit 1110166
Requeued flit 1110457
Requeued flit 1110546
Requeued flit 1110706
Requeued flit 1110829
Requeued flit 1110729
Requeued flit 1110644
Requeued flit 1110782
Requeued flit 1110874
Requeued flit 1111126
Requeued flit 1111126
Requeued flit 1111611
Requeued flit 1111541
Requeued flit 1111813
Requeued flit 1112056
Requeued flit 1112276
Requeued flit 1112033
Requeued flit 1112624
Requeued flit 1112520
Requeued flit 1112643
Requeued flit 1113025
Requeued flit 1113266
Requeued flit 1113529
Requeued flit 1113716
Requeued flit 1113868
Requeued flit 1113974
Requeued flit 1113790
Requeued flit 1114021
Requeued flit 1113767
Requeued flit 1113870
Requeued flit 1114391
Requeued flit 1114675
Requeued flit 1114483
Requeued flit 1115075
Requeued flit 1115118
Requeued flit 1115456
Requeued flit 1115819
Requeued flit 1116209
Requeued flit 1116395
Requeued flit 1116386
Requeued flit 1116355
Requeued flit 1116991
Requeued flit 1116997
Requeued flit 1116788
Requeued flit 1117344
Requeued flit 1117248
Requeued flit 1117904
Requeued flit 1117939
Requeued flit 1118245
Requeued flit 1118088
Requeued flit 1118590
Requeued flit 1118645
Requeued flit 1118783
Requeued flit 1118914
Requeued flit 1119177
Requeued flit 1119504
Requeued flit 1119838
Requeued flit 1119995
Requeued flit 1119825
Requeued flit 1119870
Requeued flit 1120184
Requeued flit 1120759
Requeued flit 1120790
Requeued flit 1121062
Requeued flit 1120961
Requeued flit 1121273
Requeued flit 1121526
Requeued flit 1121903
Requeued flit 1121759
Requeued flit 1122061
Requeued flit 1122127
Requeued flit 1122513
Requeued flit 1122658
Requeued flit 1122562
Requeued flit 1122668
Requeued flit 1122860
Requeued flit 1122667
Requeued flit 1123140
Requeued flit 1122558
Requeued flit 1122880
Requeued flit 1123390
Requeued flit 1123525
Requeued flit 1123255
Requeued flit 1123508
Requeued flit 1123753
Requeued flit 1123877
Requeued flit 1123656
Requeued flit 1124122
Requeued flit 1124713
Requeued flit 1125251
Requeued flit 1125286
Requeued flit 1125176
Requeued flit 1125271
Requeued flit 1125490
Requeued flit 1125650
Requeued flit 1125502
Requeued flit 1126071
Requeued flit 1126306
Requeued flit 1126598
Requeued flit 1126734
Requeued flit 1127043
Requeued flit 1127138
Requeued flit 1126784
Requeued flit 1127246
Requeued flit 1127052
Requeued flit 1127290
Requeued flit 1127340
Requeued flit 1127824
Requeued flit 1127569
Requeued flit 1127702
Requeued flit 1127867
Requeued flit 1127886
Requeued flit 1128312
Requeued flit 1128130
Requeued flit 1128235
Requeued flit 1128724
Requeued flit 1128637
Requeued flit 1128929
Requeued flit 1129089
Requeued flit 1129133
Requeued flit 1129515
Requeued flit 1129272
Requeued flit 1129659
Requeued flit 1129977
Requeued flit 1130489
Requeued flit 1130104
Requeued flit 1130613
Requeued flit 1131208
Requeued flit 1131503
Requeued flit 1131235
Requeued flit 1131879
Requeued flit 1131915
Requeued flit 1131856
Requeued flit 1132415
Requeued flit 1132486
Requeued flit 1132741
Requeued flit 1132831
Requeued flit 1132886
Requeued flit 1133023
Requeued flit 1132649
Requeued flit 1133147
Requeued flit 1133160
Requeued flit 1133008
Requeued flit 1133466
Requeued flit 1133456
Requeued flit 1133488
Requeued flit 1133506
Requeued flit 1133430
Requeued flit 1134102
Requeued flit 1134234
Requeued flit 1134424
Requeued flit 1134636
Requeued flit 1134871
Requeued flit 1134815
Requeued flit 1134821
Requeued flit 1134882
Requeued flit 1135493
Requeued flit 1135221
Requeued flit 1135666
Requeued flit 1135800
Requeued flit 1135959
Requeued flit 1136086
Requeued flit 1136197
Requeued flit 1136514
Requeued flit 1136554
Requeued flit 1136595
Requeued flit 1136863
Requeued flit 1136776
Requeued flit 1136579
Requeued flit 1136908
Requeued flit 1137108
Requeued flit 1137236
Requeued flit 1137349
Requeued flit 1137399
Requeued flit 1137738
Requeued flit 1137797
Requeued flit 1138004
Requeued flit 1138067
Requeued flit 1138018
Requeued flit 1138665
Requeued flit 1139135
Requeued flit 1139322
Requeued flit 1139600
Requeued flit 1139644
Requeued flit 1139753
Requeued flit 1139477
Requeued flit 1139916
Requeued flit 1140148
Requeued flit 1140291
Requeued flit 1140485
Requeued flit 1140509
Requeued flit 1141614
Requeued flit 1141392
Requeued flit 1141518
Requeued flit 1141259
Requeued flit 1141609
Requeued flit 1142437
Requeued flit 1142401
Requeued flit 1142574
Requeued flit 1142987
Requeued flit 1143300
Requeued flit 1143529
Requeued flit 1143632
Requeued flit 1143372
Requeued flit 1143696
Requeued flit 1144307
Requeued flit 1144502
Requeued flit 1144386
Requeued flit 1144196
Requeued flit 1144569
Requeued flit 1144386
Requeued flit 1144714
Requeued flit 1144813
Requeued flit 1144637
Requeued flit 1145747
Requeued flit 1146147
Requeued flit 1146216
Requeued flit 1146127
Requeued flit 1146218
Requeued flit 1146357
Requeued flit 1146934
Requeued flit 1146924
Requeued flit 1146870
Requeued flit 1147284
Requeued flit 1147077
Requeued flit 1146987
Requeued flit 1147086
Requeued flit 1147568
Requeued flit 1147839
Requeued flit 1147848
Requeued flit 1148104
Requeued flit 1147909
Requeued flit 1148303
Requeued flit 1148578
Requeued flit 1148549
Requeued flit 1148511
Requeued flit 1148833
Requeued flit 1149409
Requeued flit 1149390
Requeued flit 1149596
Requeued flit 1149534
Requeued flit 1149662
Requeued flit 1150035
Requeued flit 1149924
Requeued flit 1149711
Requeued flit 1150318
Requeued flit 1150744
Requeued flit 1150470
Requeued flit 1150604
Requeued flit 1151058
Requeued flit 1151131
Requeued flit 1151275
Requeued flit 1151550
Requeued flit 1151676
Class 0:
Packet latency average = 22.1845
	minimum = 5
	maximum = 64
Network latency average = 22.1845
	minimum = 5
	maximum = 64
Slowest packet = 1008782
Flit latency average = 22.1871
	minimum = 5
	maximum = 64
Slowest flit = 1008782
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300191
	minimum = 0.2942 (at node 20)
	maximum = 0.304867 (at node 7)
Accepted packet rate average = 0.300182
	minimum = 0.292867 (at node 14)
	maximum = 0.308033 (at node 15)
Injected flit rate average = 0.300191
	minimum = 0.2942 (at node 20)
	maximum = 0.304867 (at node 7)
Accepted flit rate average= 0.300182
	minimum = 0.292867 (at node 14)
	maximum = 0.308033 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 453 (453 measured)
latency change    = 0.00038718
throughput change = 0.000373905
Draining all recorded packets ...
in flight = 453
in flight = 429
in flight = 407
Requeued flit 1151741
in flight = 394
in flight = 371
in flight = 348
in flight = 330
in flight = 310
in flight = 288
in flight = 264
in flight = 244
in flight = 230
in flight = 213
in flight = 200
in flight = 187
Requeued flit 1151749
in flight = 174
Requeued flit 1151678
in flight = 151
in flight = 132
in flight = 121
in flight = 112
in flight = 100
in flight = 88
in flight = 81
in flight = 73
in flight = 58
in flight = 48
in flight = 44
Requeued flit 1152236
in flight = 38
in flight = 33
in flight = 29
in flight = 27
Requeued flit 1152303
in flight = 21
in flight = 15
in flight = 12
in flight = 8
in flight = 5
in flight = 3
Requeued flit 1152343
in flight = 3
in flight = 2
in flight = 1
in flight = 1
Requeued flit 1152558
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 1152228
Requeued flit 1152423
Requeued flit 1152660
Requeued flit 1152643
Time taken is 60093 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 22.1878 (1 samples)
	minimum = 5 (1 samples)
	maximum = 64 (1 samples)
Network latency average = 22.1878 (1 samples)
	minimum = 5 (1 samples)
	maximum = 64 (1 samples)
Flit latency average = 22.1913 (1 samples)
	minimum = 5 (1 samples)
	maximum = 64 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.300191 (1 samples)
	minimum = 0.2942 (1 samples)
	maximum = 0.304867 (1 samples)
Accepted packet rate average = 0.300182 (1 samples)
	minimum = 0.292867 (1 samples)
	maximum = 0.308033 (1 samples)
Injected flit rate average = 0.300191 (1 samples)
	minimum = 0.2942 (1 samples)
	maximum = 0.304867 (1 samples)
Accepted flit rate average = 0.300182 (1 samples)
	minimum = 0.292867 (1 samples)
	maximum = 0.308033 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25317 (1 samples)
Total run time 170.758
