BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 895258
Requeued flit 895583
Requeued flit 895581
Requeued flit 895794
Requeued flit 895809
Requeued flit 895778
Requeued flit 895846
Requeued flit 895578
Requeued flit 895110
Requeued flit 895871
Requeued flit 895594
Requeued flit 895859
Requeued flit 895517
Requeued flit 895989
Requeued flit 895627
Requeued flit 895656
Requeued flit 895950
Requeued flit 895952
Requeued flit 895058
Requeued flit 895716
Requeued flit 895946
Requeued flit 895488
Requeued flit 896078
Requeued flit 896079
Requeued flit 895824
Requeued flit 895911
Requeued flit 895961
Requeued flit 896156
Requeued flit 896073
Requeued flit 896172
Requeued flit 894985
Requeued flit 896181
Requeued flit 896187
Requeued flit 896203
Requeued flit 896259
Requeued flit 896011
Requeued flit 896151
Requeued flit 895818
Requeued flit 896065
Requeued flit 896265
Requeued flit 896394
Requeued flit 896213
Requeued flit 896338
Requeued flit 896156
Requeued flit 896412
Requeued flit 896125
Requeued flit 896475
Requeued flit 896453
Requeued flit 896314
Requeued flit 896230
Requeued flit 896396
Requeued flit 896310
Requeued flit 895818
Requeued flit 896376
Requeued flit 896455
Requeued flit 896329
Requeued flit 896574
Requeued flit 896456
Requeued flit 896616
Requeued flit 896648
Requeued flit 896512
Requeued flit 895988
Requeued flit 896687
Requeued flit 896480
Requeued flit 896369
Requeued flit 896683
Requeued flit 895937
Requeued flit 896411
Requeued flit 896771
Requeued flit 896478
Requeued flit 895936
Requeued flit 895999
Requeued flit 896837
Requeued flit 896499
Requeued flit 896558
Requeued flit 896850
Requeued flit 896869
Requeued flit 896385
Requeued flit 896582
Requeued flit 896556
Requeued flit 896685
Requeued flit 896945
Requeued flit 896670
Requeued flit 896548
Requeued flit 896370
Requeued flit 897052
Requeued flit 896684
Requeued flit 896593
Requeued flit 897031
Requeued flit 896577
Requeued flit 897137
Requeued flit 897141
Requeued flit 896800
Requeued flit 896517
Requeued flit 896837
Requeued flit 896685
Requeued flit 896652
Requeued flit 897263
Requeued flit 897186
Requeued flit 897238
Requeued flit 897272
Requeued flit 897224
Requeued flit 897262
Requeued flit 897289
Requeued flit 897317
Requeued flit 896898
Requeued flit 897135
Requeued flit 897131
Requeued flit 897140
Requeued flit 897156
Requeued flit 897194
Requeued flit 897010
Requeued flit 896597
Requeued flit 896733
Requeued flit 897184
Requeued flit 897366
Requeued flit 897067
Requeued flit 896908
Requeued flit 897440
Requeued flit 897475
Requeued flit 897471
Requeued flit 897480
Requeued flit 896856
Requeued flit 897461
Requeued flit 897331
Requeued flit 897453
Requeued flit 897423
Requeued flit 897476
Requeued flit 897381
Requeued flit 897503
Requeued flit 897276
Requeued flit 897356
Requeued flit 897686
Requeued flit 896687
Requeued flit 897690
Requeued flit 897630
Requeued flit 897380
Requeued flit 897736
Requeued flit 897457
Requeued flit 897180
Requeued flit 897717
Requeued flit 897441
Requeued flit 897722
Requeued flit 897540
Requeued flit 897623
Requeued flit 897502
Requeued flit 897915
Requeued flit 897834
Requeued flit 897787
Requeued flit 897696
Requeued flit 897797
Requeued flit 897748
Requeued flit 897944
Requeued flit 897968
Requeued flit 897985
Requeued flit 897441
Requeued flit 897979
Requeued flit 897633
Requeued flit 898040
Requeued flit 897953
Requeued flit 897461
Requeued flit 897639
Requeued flit 898118
Requeued flit 898248
Requeued flit 897711
Requeued flit 898389
Requeued flit 898058
Requeued flit 898169
Requeued flit 898346
Requeued flit 898036
Requeued flit 898378
Requeued flit 898434
Requeued flit 898372
Requeued flit 898275
Requeued flit 898304
Requeued flit 898530
Requeued flit 898127
Requeued flit 898572
Requeued flit 898553
Requeued flit 898364
Requeued flit 898036
Requeued flit 898590
Requeued flit 898208
Requeued flit 898642
Requeued flit 897954
Requeued flit 898051
Requeued flit 898722
Requeued flit 898738
Requeued flit 898613
Requeued flit 897956
Requeued flit 898754
Requeued flit 898370
Requeued flit 898783
Requeued flit 898760
Requeued flit 898727
Requeued flit 898525
Requeued flit 898820
Requeued flit 898704
Requeued flit 898472
Requeued flit 898927
Requeued flit 898914
Requeued flit 898968
Requeued flit 898765
Requeued flit 898935
Requeued flit 899040
Requeued flit 898878
Requeued flit 898867
Requeued flit 898697
Requeued flit 898653
Requeued flit 898854
Requeued flit 898701
Requeued flit 899088
Requeued flit 898640
Requeued flit 899072
Requeued flit 899050
Requeued flit 899038
Requeued flit 898969
Requeued flit 898868
Requeued flit 899150
Requeued flit 898906
Requeued flit 898669
Requeued flit 899226
Requeued flit 899189
Requeued flit 899018
Requeued flit 899056
Requeued flit 898947
Requeued flit 899271
Requeued flit 899016
Requeued flit 899051
Requeued flit 899390
Requeued flit 898862
Requeued flit 899235
Requeued flit 898982
Requeued flit 899169
Requeued flit 899319
Requeued flit 899514
Requeued flit 899150
Requeued flit 899403
Requeued flit 899341
Requeued flit 899636
Requeued flit 899347
Requeued flit 898985
Requeued flit 899402
Requeued flit 899656
Requeued flit 899027
Requeued flit 899649
Requeued flit 899678
Requeued flit 899290
Requeued flit 899514
Requeued flit 899720
Requeued flit 899470
Requeued flit 899729
Requeued flit 899689
Requeued flit 899451
Requeued flit 899558
Requeued flit 899638
Requeued flit 899498
Requeued flit 899496
Requeued flit 899525
Requeued flit 899375
Requeued flit 899777
Requeued flit 899892
Requeued flit 899875
Requeued flit 899883
Requeued flit 899804
Requeued flit 899738
Requeued flit 899243
Requeued flit 899975
Requeued flit 899199
Requeued flit 899869
Requeued flit 899916
Requeued flit 900028
Requeued flit 899802
Requeued flit 900025
Requeued flit 899498
Requeued flit 899780
Requeued flit 899638
Requeued flit 899997
Requeued flit 900003
Requeued flit 900018
Requeued flit 899802
Requeued flit 900235
Requeued flit 900061
Requeued flit 900137
Requeued flit 899517
Requeued flit 900182
Requeued flit 899991
Requeued flit 900243
Requeued flit 900261
Requeued flit 900302
Requeued flit 900254
Requeued flit 900425
Requeued flit 900206
Requeued flit 900221
Requeued flit 900460
Requeued flit 900103
Requeued flit 900235
Requeued flit 900521
Requeued flit 899849
Requeued flit 900269
Requeued flit 899769
Requeued flit 900553
Requeued flit 900360
Requeued flit 900194
Requeued flit 900637
Requeued flit 900641
Requeued flit 900254
Requeued flit 900243
Requeued flit 900195
Requeued flit 900569
Requeued flit 900811
Requeued flit 900127
Requeued flit 900068
Requeued flit 900670
Requeued flit 899839
Requeued flit 900878
Requeued flit 900699
Requeued flit 900679
Requeued flit 900893
Requeued flit 900312
Requeued flit 900461
Requeued flit 900838
Requeued flit 900885
Requeued flit 900327
Requeued flit 900773
Requeued flit 900618
Requeued flit 900872
Requeued flit 901001
Requeued flit 900771
Requeued flit 900195
Requeued flit 900916
Requeued flit 900464
Requeued flit 900636
Requeued flit 900921
Requeued flit 900907
Requeued flit 901092
Requeued flit 900191
Requeued flit 900905
Requeued flit 901181
Requeued flit 901165
Requeued flit 900195
Requeued flit 900545
Requeued flit 901124
Requeued flit 901236
Requeued flit 901238
Requeued flit 900807
Requeued flit 900761
Requeued flit 900762
Requeued flit 901006
Requeued flit 901243
Requeued flit 901326
Requeued flit 900888
Requeued flit 901123
Requeued flit 901300
Requeued flit 901042
Requeued flit 901339
Requeued flit 901431
Requeued flit 900810
Requeued flit 901421
Requeued flit 901222
Requeued flit 901318
Requeued flit 900909
Requeued flit 901214
Requeued flit 901296
Requeued flit 901330
Requeued flit 901563
Requeued flit 901359
Requeued flit 901125
Requeued flit 901017
Requeued flit 901606
Requeued flit 901657
Requeued flit 901450
Requeued flit 901277
Requeued flit 901120
Requeued flit 901594
Requeued flit 901331
Requeued flit 901000
Requeued flit 901207
Requeued flit 901637
Requeued flit 901613
Requeued flit 901477
Requeued flit 901557
Requeued flit 901852
Requeued flit 901636
Requeued flit 901654
Requeued flit 901908
Requeued flit 901451
Requeued flit 901455
Requeued flit 901761
Requeued flit 901667
Requeued flit 901536
Requeued flit 901709
Requeued flit 901768
Requeued flit 901479
Requeued flit 902032
Requeued flit 902101
Requeued flit 901350
Requeued flit 901404
Requeued flit 902034
Requeued flit 902119
Requeued flit 901658
Requeued flit 902325
Requeued flit 901686
Requeued flit 901684
Requeued flit 902081
Requeued flit 902097
Requeued flit 902348
Requeued flit 902129
Requeued flit 901613
Requeued flit 901352
Requeued flit 902284
Requeued flit 902368
Requeued flit 902402
Requeued flit 902266
Requeued flit 902278
Requeued flit 902184
Requeued flit 902251
Requeued flit 902277
Requeued flit 902420
Requeued flit 901709
Requeued flit 902271
Requeued flit 902523
Requeued flit 902394
Requeued flit 902272
Requeued flit 902098
Requeued flit 902494
Requeued flit 902468
Requeued flit 902191
Requeued flit 902633
Requeued flit 902492
Requeued flit 902599
Requeued flit 902666
Requeued flit 902480
Requeued flit 902738
Requeued flit 902344
Requeued flit 902438
Requeued flit 902412
Requeued flit 902488
Requeued flit 902714
Requeued flit 902691
Requeued flit 902833
Requeued flit 902880
Requeued flit 902843
Requeued flit 902918
Requeued flit 902317
Requeued flit 902396
Requeued flit 902292
Requeued flit 903089
Requeued flit 903092
Requeued flit 903057
Requeued flit 903141
Requeued flit 902521
Requeued flit 902466
Requeued flit 902676
Requeued flit 902514
Requeued flit 903087
Requeued flit 902991
Requeued flit 903125
Requeued flit 903156
Requeued flit 902664
Requeued flit 903259
Requeued flit 903138
Requeued flit 903297
Requeued flit 903140
Requeued flit 903135
Requeued flit 903351
Requeued flit 903369
Requeued flit 903391
Requeued flit 903426
Requeued flit 903329
Requeued flit 903462
Requeued flit 903441
Requeued flit 903457
Requeued flit 903431
Requeued flit 903455
Requeued flit 903396
Requeued flit 903307
Requeued flit 903334
Requeued flit 902994
Requeued flit 903479
Requeued flit 903093
Requeued flit 902893
Requeued flit 903124
Requeued flit 903647
Requeued flit 903245
Requeued flit 903395
Requeued flit 903708
Requeued flit 903532
Requeued flit 903255
Requeued flit 903461
Requeued flit 903465
Requeued flit 902674
Requeued flit 903728
Requeued flit 903581
Requeued flit 903401
Requeued flit 903774
Requeued flit 903095
Requeued flit 903827
Requeued flit 903773
Requeued flit 903186
Requeued flit 903522
Requeued flit 903665
Requeued flit 903444
Requeued flit 903758
Requeued flit 903636
Requeued flit 903871
Requeued flit 903936
Requeued flit 903910
Requeued flit 903814
Requeued flit 903903
Requeued flit 903969
Requeued flit 903546
Requeued flit 903620
Requeued flit 903875
Requeued flit 903978
Requeued flit 904021
Requeued flit 904032
Requeued flit 903695
Requeued flit 903805
Requeued flit 904033
Requeued flit 903793
Requeued flit 903856
Requeued flit 903731
Requeued flit 903934
Requeued flit 903479
Requeued flit 903492
Requeued flit 903715
Requeued flit 904187
Requeued flit 903939
Requeued flit 904162
Requeued flit 904035
Requeued flit 904120
Requeued flit 904240
Requeued flit 904280
Requeued flit 903913
Requeued flit 904135
Requeued flit 904375
Requeued flit 904165
Requeued flit 904378
Requeued flit 903921
Requeued flit 903489
Requeued flit 904413
Requeued flit 904196
Requeued flit 904439
Requeued flit 904120
Requeued flit 904494
Requeued flit 904365
Requeued flit 904397
Requeued flit 904104
Requeued flit 904497
Requeued flit 904445
Requeued flit 904318
Requeued flit 904428
Requeued flit 904143
Requeued flit 904139
Requeued flit 903927
Requeued flit 904379
Requeued flit 904034
Requeued flit 904539
Requeued flit 904362
Requeued flit 904516
Requeued flit 904165
Requeued flit 904439
Requeued flit 904212
Requeued flit 904608
Requeued flit 904762
Requeued flit 904310
Requeued flit 903608
Requeued flit 904693
Requeued flit 904698
Requeued flit 904794
Requeued flit 904415
Requeued flit 904684
Requeued flit 904621
Requeued flit 904971
Requeued flit 904476
Requeued flit 904733
Requeued flit 904695
Requeued flit 904674
Requeued flit 905033
Requeued flit 904493
Requeued flit 904797
Requeued flit 905030
Requeued flit 904857
Requeued flit 905065
Requeued flit 904729
Requeued flit 905134
Requeued flit 904836
Requeued flit 905062
Requeued flit 904956
Requeued flit 904780
Requeued flit 904697
Requeued flit 905208
Requeued flit 905105
Requeued flit 905289
Requeued flit 905332
Requeued flit 905300
Requeued flit 904854
Requeued flit 905273
Requeued flit 905251
Requeued flit 905380
Requeued flit 905396
Requeued flit 905426
Requeued flit 905445
Requeued flit 904969
Requeued flit 905531
Requeued flit 905556
Requeued flit 905251
Requeued flit 904880
Requeued flit 905595
Requeued flit 905618
Requeued flit 905255
Requeued flit 905628
Requeued flit 905426
Requeued flit 905775
Requeued flit 905807
Requeued flit 905744
Requeued flit 905271
Requeued flit 904666
Requeued flit 905892
Requeued flit 905775
Requeued flit 905809
Requeued flit 905780
Requeued flit 906078
Requeued flit 905707
Requeued flit 905224
Requeued flit 905496
Requeued flit 905817
Requeued flit 906178
Requeued flit 905602
Requeued flit 906056
Requeued flit 906090
Requeued flit 905825
Requeued flit 906069
Requeued flit 906003
Requeued flit 906145
Requeued flit 906228
Requeued flit 905808
Requeued flit 905892
Requeued flit 906185
Requeued flit 905705
Requeued flit 905766
Requeued flit 906294
Requeued flit 906200
Requeued flit 905887
Requeued flit 906210
Requeued flit 905941
Requeued flit 905279
Requeued flit 906150
Requeued flit 905910
Requeued flit 906289
Requeued flit 905355
Requeued flit 905859
Requeued flit 905235
Requeued flit 906168
Requeued flit 906371
Requeued flit 906456
Requeued flit 906413
Requeued flit 905975
Requeued flit 906488
Requeued flit 906414
Requeued flit 906410
Requeued flit 906207
Requeued flit 906106
Requeued flit 906450
Requeued flit 906506
Requeued flit 906484
Requeued flit 906477
Requeued flit 906478
Requeued flit 906092
Requeued flit 906273
Requeued flit 905694
Requeued flit 906077
Requeued flit 906208
Requeued flit 906324
Requeued flit 906403
Requeued flit 905657
Requeued flit 906624
Requeued flit 906358
Requeued flit 906488
Requeued flit 906032
Requeued flit 906405
Requeued flit 906695
Requeued flit 906536
Requeued flit 906590
Requeued flit 906773
Requeued flit 906765
Requeued flit 906001
Requeued flit 905657
Requeued flit 906868
Requeued flit 906825
Requeued flit 906506
Requeued flit 906860
Requeued flit 906945
Requeued flit 906701
Requeued flit 906943
Requeued flit 906897
Requeued flit 906952
Requeued flit 905940
Requeued flit 906262
Requeued flit 906947
Requeued flit 907036
Requeued flit 906676
Requeued flit 906939
Requeued flit 906478
Requeued flit 906926
Requeued flit 906632
Requeued flit 907050
Requeued flit 906688
Requeued flit 907112
Requeued flit 906524
Requeued flit 906811
Requeued flit 906452
Requeued flit 906478
Requeued flit 907235
Requeued flit 907240
Requeued flit 906764
Requeued flit 907215
Requeued flit 906965
Requeued flit 906829
Requeued flit 907035
Requeued flit 907360
Requeued flit 907306
Requeued flit 907348
Requeued flit 907089
Requeued flit 907373
Requeued flit 907437
Requeued flit 907380
Requeued flit 907326
Requeued flit 907152
Requeued flit 907401
Requeued flit 907492
Requeued flit 907434
Requeued flit 907435
Requeued flit 907506
Requeued flit 906837
Requeued flit 907427
Requeued flit 907281
Requeued flit 907466
Requeued flit 907547
Requeued flit 907052
Requeued flit 907280
Requeued flit 907593
Requeued flit 907448
Requeued flit 906839
Requeued flit 907617
Requeued flit 907653
Requeued flit 906700
Requeued flit 907538
Requeued flit 907679
Requeued flit 907709
Requeued flit 907605
Requeued flit 907551
Requeued flit 907740
Requeued flit 907818
Requeued flit 907824
Requeued flit 907766
Requeued flit 907229
Requeued flit 907851
Requeued flit 907058
Requeued flit 907599
Requeued flit 907052
Requeued flit 907924
Requeued flit 907952
Requeued flit 907659
Requeued flit 907255
Requeued flit 907991
Requeued flit 907749
Requeued flit 907783
Requeued flit 907346
Requeued flit 907927
Requeued flit 907744
Requeued flit 907572
Requeued flit 907654
Requeued flit 907966
Requeued flit 908023
Requeued flit 907501
Requeued flit 907975
Requeued flit 907776
Requeued flit 908082
Requeued flit 908114
Requeued flit 907311
Requeued flit 907859
Requeued flit 907937
Requeued flit 908263
Requeued flit 908287
Requeued flit 908144
Requeued flit 908089
Requeued flit 907871
Requeued flit 908199
Requeued flit 908178
Requeued flit 907887
Requeued flit 908391
Requeued flit 908233
Requeued flit 908261
Requeued flit 908440
Requeued flit 908400
Requeued flit 908510
Requeued flit 908341
Requeued flit 908490
Requeued flit 908458
Requeued flit 908540
Requeued flit 908504
Requeued flit 908668
Requeued flit 908605
Requeued flit 908687
Requeued flit 908513
Requeued flit 908738
Requeued flit 908158
Requeued flit 908532
Requeued flit 908490
Requeued flit 908682
Requeued flit 908693
Requeued flit 908625
Requeued flit 908830
Requeued flit 908437
Requeued flit 908712
Requeued flit 908266
Requeued flit 908829
Requeued flit 908727
Requeued flit 908182
Requeued flit 908592
Requeued flit 908640
