BEGIN Configuration File: examples/ecc_mesh88_config_1_0.100_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 241989
Requeued flit 242058
Requeued flit 242028
Requeued flit 242056
Requeued flit 242023
Requeued flit 242126
Requeued flit 242140
Requeued flit 242141
Requeued flit 241891
Requeued flit 241980
Requeued flit 242034
Requeued flit 242069
Requeued flit 242079
Requeued flit 242172
Requeued flit 242112
Requeued flit 242161
Requeued flit 242000
Requeued flit 241991
Requeued flit 242148
Requeued flit 242097
Requeued flit 242115
Requeued flit 242158
Requeued flit 242117
Requeued flit 242028
Requeued flit 242183
Requeued flit 242146
Requeued flit 242121
Requeued flit 242243
Requeued flit 242179
Requeued flit 242164
Requeued flit 242218
Requeued flit 242248
Requeued flit 242210
Requeued flit 242260
Requeued flit 242257
Requeued flit 242169
Requeued flit 242217
Requeued flit 242241
Requeued flit 242186
Requeued flit 242276
Requeued flit 242352
Requeued flit 242303
Requeued flit 242200
Requeued flit 242246
Requeued flit 242231
Requeued flit 242371
Requeued flit 242372
Requeued flit 242311
Requeued flit 242265
Requeued flit 242182
Requeued flit 242356
Requeued flit 242320
Requeued flit 242271
Requeued flit 242418
Requeued flit 242206
Requeued flit 242304
Requeued flit 242415
Requeued flit 242190
Requeued flit 242264
Requeued flit 242287
Requeued flit 242289
Requeued flit 242312
Requeued flit 242351
Requeued flit 242320
Requeued flit 242265
Requeued flit 242263
Requeued flit 242286
Requeued flit 242311
Requeued flit 242392
Requeued flit 242445
Requeued flit 242351
Requeued flit 242288
Requeued flit 242425
Requeued flit 242431
Requeued flit 242385
Requeued flit 242515
Requeued flit 242429
Requeued flit 242472
Requeued flit 242405
Requeued flit 242395
Requeued flit 242411
Requeued flit 242436
Requeued flit 242412
Requeued flit 242505
Requeued flit 242324
Requeued flit 242504
Requeued flit 242384
Requeued flit 242477
Requeued flit 242457
Requeued flit 242513
Requeued flit 242574
Requeued flit 242597
Requeued flit 242263
Requeued flit 242418
Requeued flit 242264
Requeued flit 242601
Requeued flit 242593
Requeued flit 242426
Requeued flit 242585
Requeued flit 242552
Requeued flit 242615
Requeued flit 242555
Requeued flit 242631
Requeued flit 242610
Requeued flit 242624
Requeued flit 242606
Requeued flit 242672
Requeued flit 242615
Requeued flit 242673
Requeued flit 242661
Requeued flit 242680
Requeued flit 242483
Requeued flit 242681
Requeued flit 242667
Requeued flit 242629
Requeued flit 242745
Requeued flit 242671
Requeued flit 242741
Requeued flit 242576
Requeued flit 242759
Requeued flit 242643
Requeued flit 242758
Requeued flit 242492
Requeued flit 242724
Requeued flit 242775
Requeued flit 242726
Requeued flit 242803
Requeued flit 242810
Requeued flit 242721
Requeued flit 242823
Requeued flit 242629
Requeued flit 242817
Requeued flit 242750
Requeued flit 242701
Requeued flit 242646
Requeued flit 242771
Requeued flit 242804
Requeued flit 242833
Requeued flit 242839
Requeued flit 242719
Requeued flit 242752
Requeued flit 242879
Requeued flit 242844
Requeued flit 242782
Requeued flit 242661
Requeued flit 242832
Requeued flit 242815
Requeued flit 242743
Requeued flit 242837
Requeued flit 242889
Requeued flit 242781
Requeued flit 242824
Requeued flit 242873
Requeued flit 242867
Requeued flit 242945
Requeued flit 242822
Requeued flit 242857
Requeued flit 242943
Requeued flit 242843
Requeued flit 242802
Requeued flit 242863
Requeued flit 242875
Requeued flit 242915
Requeued flit 242540
Requeued flit 242883
Requeued flit 242724
Requeued flit 242685
Requeued flit 242947
Requeued flit 242941
Requeued flit 242721
Requeued flit 242700
Requeued flit 242914
Requeued flit 242957
Requeued flit 242934
Requeued flit 242968
Requeued flit 242906
Requeued flit 242909
Requeued flit 242954
Requeued flit 242956
Requeued flit 243025
Requeued flit 242918
Requeued flit 242993
Requeued flit 242938
Requeued flit 242888
Requeued flit 242927
Requeued flit 243003
Requeued flit 243073
Requeued flit 243026
Requeued flit 242951
Requeued flit 242912
Requeued flit 243014
Requeued flit 242540
Requeued flit 242752
Requeued flit 242987
Requeued flit 243019
Requeued flit 242934
Requeued flit 243008
Requeued flit 243126
Requeued flit 243119
Requeued flit 243122
Requeued flit 243052
Requeued flit 242982
Requeued flit 243081
Requeued flit 243086
Requeued flit 242981
Requeued flit 243078
Requeued flit 243023
Requeued flit 243206
Requeued flit 243092
Requeued flit 243166
Requeued flit 243012
Requeued flit 243178
Requeued flit 243197
Requeued flit 243077
Requeued flit 243230
Requeued flit 243232
Requeued flit 243163
Requeued flit 243045
Requeued flit 243259
Requeued flit 243238
Requeued flit 243168
Requeued flit 243172
Requeued flit 243257
Requeued flit 243132
Requeued flit 243305
Requeued flit 243253
Requeued flit 242867
Requeued flit 242987
Requeued flit 243100
Requeued flit 243130
Requeued flit 243191
Requeued flit 243102
Requeued flit 243220
Requeued flit 243252
Requeued flit 243258
Requeued flit 243243
Requeued flit 243334
Requeued flit 243198
Requeued flit 243313
Requeued flit 243348
Requeued flit 243187
Requeued flit 243261
Requeued flit 243349
Requeued flit 243284
Requeued flit 243333
Requeued flit 243253
Requeued flit 243423
Requeued flit 243163
Requeued flit 243343
Requeued flit 243390
Requeued flit 243172
Requeued flit 243283
Requeued flit 243394
Requeued flit 243386
Requeued flit 243431
Requeued flit 243310
Requeued flit 243417
Requeued flit 243461
Requeued flit 243305
Requeued flit 243477
Requeued flit 243449
Requeued flit 243302
Requeued flit 243294
Requeued flit 243427
Requeued flit 243459
Requeued flit 243434
Requeued flit 243471
Requeued flit 243172
Requeued flit 243446
Requeued flit 243392
Requeued flit 243349
Requeued flit 243259
Requeued flit 243486
Requeued flit 243403
Requeued flit 243489
Requeued flit 243520
Requeued flit 243562
Requeued flit 243563
Requeued flit 243411
Requeued flit 243559
Requeued flit 243498
Requeued flit 243444
Requeued flit 243532
Requeued flit 243484
Requeued flit 243422
Requeued flit 243373
Requeued flit 243531
Requeued flit 243467
Requeued flit 243496
Requeued flit 243552
Requeued flit 243522
Requeued flit 243503
Requeued flit 243411
Requeued flit 243610
Requeued flit 243518
Requeued flit 243568
Requeued flit 243477
Requeued flit 243661
Requeued flit 243623
Requeued flit 243615
Requeued flit 243572
Requeued flit 243606
Requeued flit 243622
Requeued flit 243710
Requeued flit 243649
Requeued flit 243693
Requeued flit 243634
Requeued flit 243590
Requeued flit 243683
Requeued flit 243691
Requeued flit 243588
Requeued flit 243755
Requeued flit 243649
Requeued flit 243726
Requeued flit 243682
Requeued flit 243798
Requeued flit 243422
Requeued flit 243743
Requeued flit 243748
Requeued flit 243758
Requeued flit 243790
Requeued flit 243791
Requeued flit 243751
Requeued flit 243788
Requeued flit 243715
Requeued flit 243686
Requeued flit 243857
Requeued flit 243816
Requeued flit 243568
Requeued flit 243655
Requeued flit 243838
Requeued flit 243909
Requeued flit 243842
Requeued flit 243660
Requeued flit 243763
Requeued flit 243666
Requeued flit 243755
Requeued flit 243924
Requeued flit 243870
Requeued flit 243814
Requeued flit 243944
Requeued flit 243895
Requeued flit 243889
Requeued flit 243899
Requeued flit 243856
Requeued flit 243932
Requeued flit 243947
Requeued flit 243919
Requeued flit 243897
Requeued flit 243995
Requeued flit 243929
Requeued flit 243922
Requeued flit 243974
Requeued flit 243927
Requeued flit 243940
Requeued flit 243901
Requeued flit 244021
Requeued flit 243997
Requeued flit 243996
Requeued flit 243939
Requeued flit 243979
Requeued flit 244039
Requeued flit 243986
Requeued flit 244014
Requeued flit 243857
Requeued flit 244024
Requeued flit 243909
Requeued flit 244056
Requeued flit 244020
Requeued flit 244043
Requeued flit 244119
Requeued flit 244081
Requeued flit 244096
Requeued flit 244123
Requeued flit 244138
Requeued flit 244103
Requeued flit 244194
Requeued flit 244222
Requeued flit 244157
Requeued flit 244128
Requeued flit 244143
Requeued flit 244049
Requeued flit 244035
Requeued flit 244155
Requeued flit 244126
Requeued flit 244244
Requeued flit 244158
Requeued flit 244267
Requeued flit 244191
Requeued flit 244111
Requeued flit 244132
Requeued flit 244173
Requeued flit 244285
Requeued flit 244152
Requeued flit 244236
Requeued flit 244296
Requeued flit 244202
Requeued flit 244298
Requeued flit 244252
Requeued flit 244282
Requeued flit 244369
Requeued flit 244325
Requeued flit 244235
Requeued flit 244265
Requeued flit 244206
Requeued flit 244212
Requeued flit 244301
Requeued flit 244319
Requeued flit 244428
Requeued flit 244378
Requeued flit 244409
Requeued flit 244400
Requeued flit 244420
Requeued flit 244450
Requeued flit 244322
Requeued flit 244340
Requeued flit 244360
Requeued flit 244300
Requeued flit 244462
Requeued flit 244333
Requeued flit 244411
Requeued flit 244311
Requeued flit 244498
Requeued flit 244346
Requeued flit 244441
Requeued flit 244380
Requeued flit 244315
Requeued flit 244369
Requeued flit 244385
Requeued flit 244445
Requeued flit 244530
Requeued flit 244500
Requeued flit 244361
Requeued flit 244418
Requeued flit 244485
Requeued flit 244544
Requeued flit 244461
Requeued flit 244473
Requeued flit 244495
Requeued flit 244548
Requeued flit 244529
Requeued flit 244497
Requeued flit 244450
Requeued flit 244516
Requeued flit 244533
Requeued flit 244603
Requeued flit 244661
Requeued flit 244573
Requeued flit 244610
Requeued flit 244540
Requeued flit 244535
Requeued flit 244659
Requeued flit 244581
Requeued flit 244624
Requeued flit 244702
Requeued flit 244587
Requeued flit 244722
Requeued flit 244616
Requeued flit 244715
Requeued flit 244620
Requeued flit 244687
Requeued flit 244679
Requeued flit 244774
Requeued flit 244710
Requeued flit 244755
Requeued flit 244635
Requeued flit 244691
Requeued flit 244700
Requeued flit 244544
Requeued flit 244749
Requeued flit 244663
Requeued flit 244807
Requeued flit 244809
Requeued flit 244756
Requeued flit 244735
Requeued flit 244774
Requeued flit 244730
Requeued flit 244655
Requeued flit 244761
Requeued flit 244898
Requeued flit 244826
Requeued flit 244897
Requeued flit 244857
Requeued flit 244754
Requeued flit 244927
Requeued flit 244835
Requeued flit 244674
Requeued flit 244903
Requeued flit 244777
Requeued flit 244926
Requeued flit 244913
Requeued flit 244884
Requeued flit 244724
Requeued flit 244813
Requeued flit 244820
Requeued flit 244964
Requeued flit 244983
Requeued flit 244976
Requeued flit 244878
Requeued flit 244923
Requeued flit 244942
Requeued flit 244845
Requeued flit 244917
Requeued flit 244865
Requeued flit 244899
Requeued flit 244544
Requeued flit 244980
Requeued flit 245043
Requeued flit 244884
Requeued flit 245058
Requeued flit 244972
Requeued flit 244847
Requeued flit 244990
Requeued flit 244931
Requeued flit 244949
Requeued flit 245015
Requeued flit 244966
Requeued flit 245040
Requeued flit 245031
Requeued flit 245101
Requeued flit 245034
Requeued flit 245090
Requeued flit 244961
Requeued flit 245085
Requeued flit 245119
Requeued flit 245056
Requeued flit 245148
Requeued flit 245074
Requeued flit 245068
Requeued flit 245114
Requeued flit 245105
Requeued flit 245160
Requeued flit 245063
Requeued flit 245086
Requeued flit 245028
Requeued flit 245154
Requeued flit 245112
Requeued flit 245039
Requeued flit 245107
Requeued flit 245103
Requeued flit 245166
Requeued flit 245074
Requeued flit 245137
Requeued flit 245104
Requeued flit 245082
Requeued flit 245222
Requeued flit 245235
Requeued flit 245250
Requeued flit 245184
Requeued flit 245161
Requeued flit 245259
Requeued flit 245207
Requeued flit 245302
Requeued flit 245240
Requeued flit 245300
Requeued flit 245225
Requeued flit 245241
Requeued flit 245306
Requeued flit 245271
Requeued flit 245261
Requeued flit 245122
Requeued flit 245265
Requeued flit 245159
Requeued flit 245295
Requeued flit 245382
Requeued flit 245335
Requeued flit 245278
Requeued flit 245405
Requeued flit 245203
Requeued flit 245295
Requeued flit 245305
Requeued flit 245243
Requeued flit 245063
Requeued flit 245262
Requeued flit 245235
Requeued flit 245306
Requeued flit 245288
Requeued flit 245383
Requeued flit 245424
Requeued flit 245453
Requeued flit 245362
Requeued flit 245372
Requeued flit 245353
Requeued flit 245437
Requeued flit 245259
Requeued flit 245409
Requeued flit 245371
Requeued flit 245413
Requeued flit 245335
Requeued flit 245373
Requeued flit 245482
Requeued flit 245485
Requeued flit 245300
Requeued flit 245450
Requeued flit 245519
Requeued flit 245459
Requeued flit 245299
Requeued flit 245396
Requeued flit 245337
Requeued flit 245413
Requeued flit 245481
Requeued flit 245523
Requeued flit 245508
Requeued flit 245506
Requeued flit 245526
Requeued flit 245383
Requeued flit 245491
Requeued flit 245539
Requeued flit 245504
Requeued flit 245520
Requeued flit 245621
Requeued flit 245622
Requeued flit 245553
Requeued flit 245674
Requeued flit 245506
Requeued flit 245677
Requeued flit 245500
Requeued flit 245593
Requeued flit 245679
Requeued flit 245734
Requeued flit 245597
Requeued flit 245711
Requeued flit 245772
Requeued flit 245592
Requeued flit 245823
Requeued flit 245768
Requeued flit 245841
Requeued flit 245771
Requeued flit 245757
Requeued flit 245434
Requeued flit 245680
Requeued flit 245798
Requeued flit 245756
Requeued flit 245681
Requeued flit 245618
Requeued flit 245746
Requeued flit 245866
Requeued flit 245813
Requeued flit 245648
Requeued flit 245843
Requeued flit 245840
Requeued flit 245849
Requeued flit 245793
Requeued flit 245753
Requeued flit 245850
Requeued flit 245822
Requeued flit 245871
Requeued flit 245879
Requeued flit 245907
Requeued flit 245708
Requeued flit 245863
Requeued flit 245881
Requeued flit 245891
Requeued flit 245618
Requeued flit 245833
Requeued flit 245984
Requeued flit 245905
Requeued flit 245960
Requeued flit 245894
Requeued flit 245764
Requeued flit 245772
Requeued flit 245723
Requeued flit 245981
Requeued flit 245824
Requeued flit 245854
Requeued flit 245855
Requeued flit 246011
Requeued flit 246025
Requeued flit 245893
Requeued flit 246076
Requeued flit 246018
Requeued flit 245928
Requeued flit 246064
Requeued flit 246052
Requeued flit 246105
Requeued flit 245985
Requeued flit 246133
Requeued flit 245916
Requeued flit 246057
Requeued flit 245948
Requeued flit 245961
Requeued flit 246085
Requeued flit 246067
Requeued flit 246069
Requeued flit 246100
Requeued flit 246080
Requeued flit 246059
Requeued flit 246167
Requeued flit 246043
Requeued flit 246040
Requeued flit 246123
Requeued flit 246025
Requeued flit 246174
Requeued flit 245813
Requeued flit 246165
Requeued flit 246142
Requeued flit 246013
Requeued flit 246170
Requeued flit 246211
Requeued flit 246172
Requeued flit 246171
Requeued flit 246133
Requeued flit 246205
Requeued flit 246282
Requeued flit 246210
Requeued flit 246305
Requeued flit 246303
Requeued flit 245961
Requeued flit 246304
Requeued flit 246254
Requeued flit 246265
Requeued flit 246283
Requeued flit 246364
Requeued flit 246331
Requeued flit 245977
Requeued flit 246318
Requeued flit 246351
Requeued flit 246397
Requeued flit 246387
Requeued flit 246327
Requeued flit 246335
Requeued flit 246392
Requeued flit 246337
Requeued flit 246389
Requeued flit 246332
Requeued flit 246436
Requeued flit 246438
Requeued flit 246480
Requeued flit 246382
Requeued flit 246488
Requeued flit 246386
Requeued flit 246425
Requeued flit 246331
Requeued flit 246498
Requeued flit 246335
Requeued flit 246426
Requeued flit 246408
Requeued flit 246457
Requeued flit 246339
Requeued flit 246447
Requeued flit 246367
Requeued flit 246385
Requeued flit 246369
Requeued flit 246491
Requeued flit 246492
Requeued flit 246394
Requeued flit 246458
Requeued flit 246327
Requeued flit 246489
Requeued flit 246432
Requeued flit 246465
Requeued flit 246456
Requeued flit 246436
Requeued flit 246584
Requeued flit 246387
Requeued flit 246591
Requeued flit 246587
Requeued flit 246364
Requeued flit 246435
Requeued flit 246652
Requeued flit 246315
Requeued flit 246654
Requeued flit 246492
Requeued flit 246612
Requeued flit 246591
Requeued flit 246315
Requeued flit 246642
Requeued flit 246689
Requeued flit 246739
Requeued flit 246602
Requeued flit 246675
Requeued flit 246666
Requeued flit 246742
Requeued flit 246735
Requeued flit 246760
Requeued flit 246457
Requeued flit 246647
Requeued flit 246788
Requeued flit 246688
Requeued flit 246779
Requeued flit 246723
Requeued flit 246746
Requeued flit 246740
Requeued flit 246560
Requeued flit 246841
Requeued flit 246762
Requeued flit 246702
Requeued flit 246655
Requeued flit 246738
Requeued flit 246754
Requeued flit 246810
Requeued flit 246736
Requeued flit 246806
Requeued flit 246827
Requeued flit 246851
Requeued flit 246757
Requeued flit 246764
Requeued flit 246728
Requeued flit 246834
Requeued flit 246797
Requeued flit 246790
Requeued flit 246826
Requeued flit 246902
Requeued flit 246818
Requeued flit 246719
Requeued flit 246832
Requeued flit 246821
Requeued flit 246876
Requeued flit 246898
Requeued flit 246863
Requeued flit 246925
Requeued flit 246765
Requeued flit 246852
Requeued flit 246921
Requeued flit 246859
Requeued flit 246956
Requeued flit 246767
Requeued flit 246873
Requeued flit 246847
Requeued flit 246820
Requeued flit 246935
Requeued flit 246988
Requeued flit 246904
