BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 223625
Requeued flit 162369
Requeued flit 145508
Requeued flit 199988
Requeued flit 186662
Requeued flit 202237
Requeued flit 219720
Requeued flit 164074
Requeued flit 146493
Requeued flit 197783
Requeued flit 223107
Requeued flit 202922
Requeued flit 221879
Requeued flit 223952
Requeued flit 223744
Requeued flit 223701
Requeued flit 221711
Requeued flit 191785
Requeued flit 223575
Requeued flit 149365
Requeued flit 156056
Requeued flit 203053
Requeued flit 174860
Requeued flit 152083
Requeued flit 151045
Requeued flit 131484
Requeued flit 224081
Requeued flit 224079
Requeued flit 162659
Requeued flit 178199
Requeued flit 149185
Requeued flit 194588
Requeued flit 202548
Requeued flit 149531
Requeued flit 222421
Requeued flit 146630
Requeued flit 202238
Requeued flit 159628
Requeued flit 150736
Requeued flit 177832
Requeued flit 149365
Requeued flit 196731
Requeued flit 133788
Requeued flit 204813
Requeued flit 142430
Requeued flit 224359
Requeued flit 137810
Requeued flit 207172
Requeued flit 203200
Requeued flit 224301
Requeued flit 193784
Requeued flit 201024
Requeued flit 201970
Requeued flit 178289
Requeued flit 212323
Requeued flit 153911
Requeued flit 203010
Requeued flit 203233
Requeued flit 148897
Requeued flit 222564
Requeued flit 203113
Requeued flit 203440
Requeued flit 197814
Requeued flit 147173
Requeued flit 218890
Requeued flit 222224
Requeued flit 207107
Requeued flit 179839
Requeued flit 210299
Requeued flit 152568
Requeued flit 224721
Requeued flit 224067
Requeued flit 177503
Requeued flit 166369
Requeued flit 212345
Requeued flit 197286
Requeued flit 206595
Requeued flit 224859
Requeued flit 145192
Requeued flit 170061
Requeued flit 181432
Requeued flit 164916
Requeued flit 224922
Requeued flit 174812
Requeued flit 202450
Requeued flit 194532
Requeued flit 205676
Requeued flit 176186
Requeued flit 201136
Requeued flit 196356
Requeued flit 167472
Requeued flit 203791
Requeued flit 206127
Requeued flit 167577
Requeued flit 199600
Requeued flit 222488
Requeued flit 207813
Requeued flit 202132
Requeued flit 155404
Requeued flit 223760
Requeued flit 169643
Requeued flit 204835
Requeued flit 189841
Requeued flit 182003
Requeued flit 202336
Requeued flit 225150
Requeued flit 204300
Requeued flit 188263
Requeued flit 176930
Requeued flit 225329
Requeued flit 209082
Requeued flit 225542
Requeued flit 204046
Requeued flit 149897
Requeued flit 196564
Requeued flit 176143
Requeued flit 225471
Requeued flit 161703
Requeued flit 177228
Requeued flit 168775
Requeued flit 148559
Requeued flit 152921
Requeued flit 183131
Requeued flit 209510
Requeued flit 203474
Requeued flit 179691
Requeued flit 178926
Requeued flit 199636
Requeued flit 175737
Requeued flit 206949
Requeued flit 194747
Requeued flit 190201
Requeued flit 155539
Requeued flit 172861
Requeued flit 202232
Requeued flit 169156
Requeued flit 156151
Requeued flit 225321
Requeued flit 216318
Requeued flit 167794
Requeued flit 199482
Requeued flit 207243
Requeued flit 210189
Requeued flit 168887
Requeued flit 223565
Requeued flit 204565
Requeued flit 196189
Requeued flit 186361
Requeued flit 204155
Requeued flit 226139
Requeued flit 205293
Requeued flit 166332
Requeued flit 211623
Requeued flit 225589
Requeued flit 159437
Requeued flit 202715
Requeued flit 155539
Requeued flit 221886
Requeued flit 176938
Requeued flit 195197
Requeued flit 171789
Requeued flit 226359
Requeued flit 143424
Requeued flit 177803
Requeued flit 204296
Requeued flit 205266
Requeued flit 225601
Requeued flit 156251
Requeued flit 195238
Requeued flit 202692
Requeued flit 225403
Requeued flit 205551
Requeued flit 173628
Requeued flit 198956
Requeued flit 202322
Requeued flit 145477
Requeued flit 224713
Requeued flit 226837
Requeued flit 152016
Requeued flit 170339
Requeued flit 198634
Requeued flit 227007
Requeued flit 196229
Requeued flit 226997
Requeued flit 225011
Requeued flit 199662
Requeued flit 139304
Requeued flit 137679
Requeued flit 156148
Requeued flit 226625
Requeued flit 205168
Requeued flit 222006
Requeued flit 178438
Requeued flit 151122
Requeued flit 202893
Requeued flit 145221
Requeued flit 170552
Requeued flit 166210
Requeued flit 227256
Requeued flit 197066
Requeued flit 220106
Requeued flit 224641
Requeued flit 206383
Requeued flit 177354
Requeued flit 199216
Requeued flit 226153
Requeued flit 215565
Requeued flit 172298
Requeued flit 203573
Requeued flit 171225
Requeued flit 225891
Requeued flit 182761
Requeued flit 226120
Requeued flit 212497
Requeued flit 202878
Requeued flit 196182
Requeued flit 202631
Requeued flit 224936
Requeued flit 201196
Requeued flit 196216
Requeued flit 218669
Requeued flit 205806
Requeued flit 177381
Requeued flit 195638
Requeued flit 201554
Requeued flit 203970
Requeued flit 154374
Requeued flit 227634
Requeued flit 226706
Requeued flit 175731
Requeued flit 198238
Requeued flit 227775
Requeued flit 182416
Requeued flit 180002
Requeued flit 211986
Requeued flit 204239
Requeued flit 172385
Requeued flit 166408
Requeued flit 206901
Requeued flit 227785
Requeued flit 227750
Requeued flit 153195
Requeued flit 151468
Requeued flit 226999
Requeued flit 152578
Requeued flit 198462
Requeued flit 144272
Requeued flit 166117
Requeued flit 227080
Requeued flit 168939
Requeued flit 197019
Requeued flit 225943
Requeued flit 169140
Requeued flit 195579
Requeued flit 168976
Requeued flit 228241
Requeued flit 225354
Requeued flit 199477
Requeued flit 226325
Requeued flit 176753
Requeued flit 160316
Requeued flit 201887
Requeued flit 178637
Requeued flit 147420
Requeued flit 211281
Requeued flit 150871
Requeued flit 145535
Requeued flit 212291
Requeued flit 228524
Requeued flit 212823
Requeued flit 228601
Requeued flit 212343
Requeued flit 227722
Requeued flit 217054
Requeued flit 207616
Requeued flit 146250
Requeued flit 179339
Requeued flit 213703
Requeued flit 174207
Requeued flit 207201
Requeued flit 228383
Requeued flit 192114
Requeued flit 201304
Requeued flit 207766
Requeued flit 163593
Requeued flit 168136
Requeued flit 170309
Requeued flit 199644
Requeued flit 160759
Requeued flit 151315
Requeued flit 167693
Requeued flit 224713
Requeued flit 228756
Requeued flit 206280
Requeued flit 207557
Requeued flit 214966
Requeued flit 208073
Requeued flit 185499
Requeued flit 150252
Requeued flit 156420
Requeued flit 203781
Requeued flit 179375
Requeued flit 150748
Requeued flit 228834
Requeued flit 211505
Requeued flit 227989
Requeued flit 208195
Requeued flit 229173
Requeued flit 229218
Requeued flit 218598
Requeued flit 180133
Requeued flit 207055
Requeued flit 175214
Requeued flit 190952
Requeued flit 138721
Requeued flit 183019
Requeued flit 207904
Requeued flit 229366
Requeued flit 222947
Requeued flit 198550
Requeued flit 200628
Requeued flit 181052
Requeued flit 181785
Requeued flit 229450
Requeued flit 183206
Requeued flit 191321
Requeued flit 206202
Requeued flit 213535
Requeued flit 203203
Requeued flit 229646
Requeued flit 179309
Requeued flit 229454
Requeued flit 154000
Requeued flit 205000
Requeued flit 208712
Requeued flit 195361
Requeued flit 202402
Requeued flit 179621
Requeued flit 208476
Requeued flit 182538
Requeued flit 180332
Requeued flit 227557
Requeued flit 172874
Requeued flit 180607
Requeued flit 215370
Requeued flit 193540
Requeued flit 151118
Requeued flit 212318
Requeued flit 169042
Requeued flit 168110
Requeued flit 153325
Requeued flit 173164
Requeued flit 186145
Requeued flit 165552
Requeued flit 127941
Requeued flit 169422
Requeued flit 151566
Requeued flit 206927
Requeued flit 227718
Requeued flit 230293
Requeued flit 206163
Requeued flit 167590
Requeued flit 165085
Requeued flit 153158
Requeued flit 230262
Requeued flit 214608
Requeued flit 221240
Requeued flit 168347
Requeued flit 209516
Requeued flit 230426
Requeued flit 189613
Requeued flit 212991
Requeued flit 229137
Requeued flit 209615
Requeued flit 219351
Requeued flit 139469
Requeued flit 157933
Requeued flit 206130
Requeued flit 158011
Requeued flit 210179
Requeued flit 213607
Requeued flit 203364
Requeued flit 224143
Requeued flit 148850
Requeued flit 201281
Requeued flit 180254
Requeued flit 155117
Requeued flit 172466
Requeued flit 208183
Requeued flit 228450
Requeued flit 230876
Requeued flit 116065
Requeued flit 204227
Requeued flit 171588
Requeued flit 230953
Requeued flit 218948
Requeued flit 180605
Requeued flit 230759
Requeued flit 207937
Requeued flit 200011
Requeued flit 206987
Requeued flit 161083
Requeued flit 136428
Requeued flit 175138
Requeued flit 202792
Requeued flit 185760
Requeued flit 228369
Requeued flit 231155
Requeued flit 203258
Requeued flit 228337
Requeued flit 206488
Requeued flit 184614
Requeued flit 231308
Requeued flit 148817
Requeued flit 210591
Requeued flit 231279
Requeued flit 210563
Requeued flit 181370
Requeued flit 208668
Requeued flit 212873
Requeued flit 200315
Requeued flit 197172
Requeued flit 197883
Requeued flit 161297
Requeued flit 214150
Requeued flit 153799
Requeued flit 231296
Requeued flit 154746
Requeued flit 164548
Requeued flit 230555
Requeued flit 190749
Requeued flit 197583
Requeued flit 231714
Requeued flit 210746
Requeued flit 204384
Requeued flit 172802
Requeued flit 174537
Requeued flit 198953
Requeued flit 174790
Requeued flit 147524
Requeued flit 157741
Requeued flit 172403
Requeued flit 182953
Requeued flit 196736
Requeued flit 211315
Requeued flit 230645
Requeued flit 210258
Requeued flit 152201
Requeued flit 211297
Requeued flit 230119
Requeued flit 231231
Requeued flit 159780
Requeued flit 157907
Requeued flit 161660
Requeued flit 227630
Requeued flit 150403
Requeued flit 181086
Requeued flit 215909
Requeued flit 148017
Requeued flit 227462
Requeued flit 208169
Requeued flit 203898
Requeued flit 176523
Requeued flit 230858
Requeued flit 168808
Requeued flit 199115
Requeued flit 232414
Requeued flit 216906
Requeued flit 210616
Requeued flit 217340
Requeued flit 153353
Requeued flit 215349
Requeued flit 225113
Requeued flit 165938
Requeued flit 209604
Requeued flit 212633
Requeued flit 177761
Requeued flit 230619
Requeued flit 211782
Requeued flit 149915
Requeued flit 232613
Requeued flit 211062
Requeued flit 197905
Requeued flit 215432
Requeued flit 176131
Requeued flit 232809
Requeued flit 196171
Requeued flit 183333
Requeued flit 211820
Requeued flit 203750
Requeued flit 183093
Requeued flit 201736
Requeued flit 232892
Requeued flit 186728
Requeued flit 209933
Requeued flit 149915
Requeued flit 151851
Requeued flit 232913
Requeued flit 178423
Requeued flit 185711
Requeued flit 206404
Requeued flit 212277
Requeued flit 216238
Requeued flit 211062
Requeued flit 201643
Requeued flit 177436
Requeued flit 155294
Requeued flit 169951
Requeued flit 185878
Requeued flit 209357
Requeued flit 165689
Requeued flit 186330
Requeued flit 232564
Requeued flit 232945
Requeued flit 210185
Requeued flit 158473
Requeued flit 212334
Requeued flit 179530
Requeued flit 196894
Requeued flit 205797
Requeued flit 210447
Requeued flit 151034
Requeued flit 154985
Requeued flit 230788
Requeued flit 209302
Requeued flit 164983
Requeued flit 216069
Requeued flit 216830
Requeued flit 231615
Requeued flit 228071
Requeued flit 171141
Requeued flit 212627
Requeued flit 152868
Requeued flit 188680
Requeued flit 171937
Requeued flit 231662
Requeued flit 230937
Requeued flit 155499
Requeued flit 187278
Requeued flit 227175
Requeued flit 201860
Requeued flit 170155
Requeued flit 233662
Requeued flit 152173
Requeued flit 230756
Requeued flit 233057
Requeued flit 164649
Requeued flit 151034
Requeued flit 185323
Requeued flit 233747
Requeued flit 172152
Requeued flit 233720
Requeued flit 191941
Requeued flit 188832
Requeued flit 231730
Requeued flit 221272
Requeued flit 233882
Requeued flit 233445
Requeued flit 180535
Requeued flit 231328
Requeued flit 219576
Requeued flit 149098
Requeued flit 229041
Requeued flit 135384
Requeued flit 152437
Requeued flit 230219
Requeued flit 198612
Requeued flit 161908
Requeued flit 174921
Requeued flit 233213
Requeued flit 203102
Requeued flit 192361
Requeued flit 213314
Requeued flit 177590
Requeued flit 219034
Requeued flit 168598
Requeued flit 234011
Requeued flit 213427
Requeued flit 234188
Requeued flit 152976
Requeued flit 172404
Requeued flit 183651
Requeued flit 232444
Requeued flit 190887
Requeued flit 202220
Requeued flit 211658
Requeued flit 229869
Requeued flit 142165
Requeued flit 182320
Requeued flit 207927
Requeued flit 186667
Requeued flit 180149
Requeued flit 213695
Requeued flit 234290
Requeued flit 217671
Requeued flit 213971
Requeued flit 213984
Requeued flit 213891
Requeued flit 155223
Requeued flit 214580
Requeued flit 233057
Requeued flit 234392
Requeued flit 171990
Requeued flit 214069
Requeued flit 232753
Requeued flit 208476
Requeued flit 164214
Requeued flit 207897
Requeued flit 220495
Requeued flit 185020
Requeued flit 222026
Requeued flit 219432
Requeued flit 234737
Requeued flit 176245
Requeued flit 185788
Requeued flit 141585
Requeued flit 155687
Requeued flit 214493
Requeued flit 201912
Requeued flit 207911
Requeued flit 234674
Requeued flit 230075
Requeued flit 235076
Requeued flit 197463
Requeued flit 172074
Requeued flit 202562
Requeued flit 227867
Requeued flit 209580
Requeued flit 188744
Requeued flit 235148
Requeued flit 166142
Requeued flit 211967
Requeued flit 158764
Requeued flit 232775
Requeued flit 138867
Requeued flit 199639
Requeued flit 187948
Requeued flit 173686
Requeued flit 232376
Requeued flit 211657
Requeued flit 184999
Requeued flit 191239
Requeued flit 235525
Requeued flit 234941
Requeued flit 209652
Requeued flit 208004
Requeued flit 220151
Requeued flit 156060
Requeued flit 235394
Requeued flit 150964
Requeued flit 154267
Requeued flit 197352
Requeued flit 214119
Requeued flit 235291
Requeued flit 202475
Requeued flit 190380
Requeued flit 177427
Requeued flit 172906
Requeued flit 157773
Requeued flit 223159
Requeued flit 200303
Requeued flit 151717
Requeued flit 235518
Requeued flit 171416
Requeued flit 171446
Requeued flit 161562
Requeued flit 234483
Requeued flit 152987
Requeued flit 206572
Requeued flit 185203
Requeued flit 157486
Requeued flit 221287
Requeued flit 171447
Requeued flit 217451
Requeued flit 159038
Requeued flit 214636
Requeued flit 226738
Requeued flit 235692
Requeued flit 208384
Requeued flit 199793
Requeued flit 153323
Requeued flit 236058
Requeued flit 221736
Requeued flit 233891
Requeued flit 228747
Requeued flit 157744
Requeued flit 168156
Requeued flit 191273
Requeued flit 214570
Requeued flit 155021
Requeued flit 201765
Requeued flit 187120
Requeued flit 187170
Requeued flit 230554
Requeued flit 236173
Requeued flit 195996
Requeued flit 162776
Requeued flit 236321
Requeued flit 203106
Requeued flit 208641
Requeued flit 233087
Requeued flit 170545
Requeued flit 226340
Requeued flit 236512
Requeued flit 229029
Requeued flit 140112
Requeued flit 207949
Requeued flit 169812
Requeued flit 177378
Requeued flit 223253
Requeued flit 235995
Requeued flit 215880
Requeued flit 230397
Requeued flit 200699
Requeued flit 168722
Requeued flit 216183
Requeued flit 216182
Requeued flit 236357
Requeued flit 236783
Requeued flit 236219
Requeued flit 235659
Requeued flit 230701
Requeued flit 234859
Requeued flit 162432
Requeued flit 142018
Requeued flit 236931
Requeued flit 152103
Requeued flit 221862
Requeued flit 222241
Requeued flit 203213
Requeued flit 210541
Requeued flit 236342
Requeued flit 156943
Requeued flit 206282
Requeued flit 215993
Requeued flit 155683
Requeued flit 235065
Requeued flit 204005
Requeued flit 190988
Requeued flit 191926
Requeued flit 216517
Requeued flit 234678
Requeued flit 237115
Requeued flit 206220
Requeued flit 224493
Requeued flit 226820
Requeued flit 193452
Requeued flit 210583
Requeued flit 196428
Requeued flit 222786
Requeued flit 128009
Requeued flit 186937
Requeued flit 156747
Requeued flit 140637
Requeued flit 216892
Requeued flit 235658
Requeued flit 157239
Requeued flit 154970
Requeued flit 235391
Requeued flit 153969
Requeued flit 200729
Requeued flit 166973
Requeued flit 149301
Requeued flit 235184
Requeued flit 200770
Requeued flit 215944
Requeued flit 202017
Requeued flit 229110
Requeued flit 192882
Requeued flit 145933
Requeued flit 230395
Requeued flit 237628
Requeued flit 166515
Requeued flit 235925
Requeued flit 151839
Requeued flit 237627
Requeued flit 201160
Requeued flit 204329
Requeued flit 138829
Requeued flit 236219
Requeued flit 234819
Requeued flit 178875
Requeued flit 233712
Requeued flit 201019
Requeued flit 237550
Requeued flit 214096
Requeued flit 231999
Requeued flit 237877
Requeued flit 235995
Requeued flit 196589
Requeued flit 235050
Requeued flit 217649
Requeued flit 230571
Requeued flit 146857
Requeued flit 237823
Requeued flit 189640
Requeued flit 184683
Requeued flit 217467
Requeued flit 237936
Requeued flit 209237
Requeued flit 212614
Requeued flit 148535
Requeued flit 217793
Requeued flit 223234
Requeued flit 237893
Requeued flit 155817
Requeued flit 158492
Requeued flit 183081
Requeued flit 169614
Requeued flit 177223
Requeued flit 190051
Requeued flit 191807
Requeued flit 214054
Requeued flit 200552
Requeued flit 176863
Requeued flit 148492
Requeued flit 189964
Requeued flit 204708
Requeued flit 238040
Requeued flit 202700
Requeued flit 207334
Requeued flit 175189
Requeued flit 235039
Requeued flit 237568
Requeued flit 236794
Requeued flit 238090
Requeued flit 171460
Requeued flit 238214
Requeued flit 224362
Requeued flit 188540
Requeued flit 235890
Requeued flit 227897
Requeued flit 227487
Requeued flit 171303
