BEGIN Configuration File: examples/ecc_mesh88_config_1_0.250_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 630645
Requeued flit 630387
Requeued flit 630501
Requeued flit 630594
Requeued flit 630368
Requeued flit 630572
Requeued flit 630652
Requeued flit 630371
Requeued flit 630633
Requeued flit 630682
Requeued flit 630416
Requeued flit 630304
Requeued flit 630470
Requeued flit 630521
Requeued flit 630069
Requeued flit 630674
Requeued flit 630641
Requeued flit 630151
Requeued flit 630439
Requeued flit 630775
Requeued flit 630703
Requeued flit 630503
Requeued flit 630319
Requeued flit 630427
Requeued flit 630445
Requeued flit 630726
Requeued flit 630578
Requeued flit 630390
Requeued flit 630402
Requeued flit 630417
Requeued flit 630620
Requeued flit 630821
Requeued flit 630392
Requeued flit 630631
Requeued flit 630477
Requeued flit 630645
Requeued flit 630227
Requeued flit 630688
Requeued flit 630727
Requeued flit 630556
Requeued flit 630101
Requeued flit 630584
Requeued flit 630686
Requeued flit 630799
Requeued flit 630660
Requeued flit 630540
Requeued flit 630777
Requeued flit 630750
Requeued flit 630522
Requeued flit 630893
Requeued flit 630531
Requeued flit 630360
Requeued flit 630793
Requeued flit 630233
Requeued flit 630560
Requeued flit 630790
Requeued flit 630921
Requeued flit 630833
Requeued flit 630701
Requeued flit 630693
Requeued flit 630618
Requeued flit 630841
Requeued flit 630843
Requeued flit 630865
Requeued flit 630819
Requeued flit 630703
Requeued flit 630304
Requeued flit 630485
Requeued flit 630700
Requeued flit 630774
Requeued flit 630980
Requeued flit 630999
Requeued flit 630811
Requeued flit 630675
Requeued flit 630629
Requeued flit 631011
Requeued flit 630896
Requeued flit 630948
Requeued flit 630957
Requeued flit 630783
Requeued flit 630597
Requeued flit 630884
Requeued flit 630875
Requeued flit 630769
Requeued flit 630969
Requeued flit 630978
Requeued flit 631023
Requeued flit 630955
Requeued flit 630731
Requeued flit 630860
Requeued flit 631004
Requeued flit 630886
Requeued flit 630639
Requeued flit 631022
Requeued flit 630368
Requeued flit 630676
Requeued flit 630594
Requeued flit 630894
Requeued flit 630802
Requeued flit 630974
Requeued flit 631037
Requeued flit 630876
Requeued flit 630921
Requeued flit 630956
Requeued flit 631006
Requeued flit 630733
Requeued flit 630928
Requeued flit 631179
Requeued flit 631041
Requeued flit 631116
Requeued flit 631208
Requeued flit 630851
Requeued flit 630774
Requeued flit 630700
Requeued flit 631128
Requeued flit 631110
Requeued flit 630796
Requeued flit 631079
Requeued flit 631272
Requeued flit 631098
Requeued flit 631253
Requeued flit 631276
Requeued flit 630813
Requeued flit 631133
Requeued flit 631188
Requeued flit 631283
Requeued flit 631123
Requeued flit 631233
Requeued flit 631260
Requeued flit 631107
Requeued flit 631121
Requeued flit 631254
Requeued flit 631368
Requeued flit 631168
Requeued flit 631288
Requeued flit 631332
Requeued flit 630976
Requeued flit 631296
Requeued flit 631207
Requeued flit 631215
Requeued flit 630921
Requeued flit 631391
Requeued flit 631243
Requeued flit 631277
Requeued flit 631062
Requeued flit 631210
Requeued flit 631255
Requeued flit 631291
Requeued flit 631433
Requeued flit 631352
Requeued flit 630833
Requeued flit 631443
Requeued flit 631385
Requeued flit 631318
Requeued flit 631366
Requeued flit 631349
Requeued flit 630912
Requeued flit 631219
Requeued flit 631500
Requeued flit 631442
Requeued flit 631418
Requeued flit 630737
Requeued flit 631300
Requeued flit 631218
Requeued flit 631320
Requeued flit 631356
Requeued flit 631262
Requeued flit 631534
Requeued flit 631314
Requeued flit 631230
Requeued flit 631502
Requeued flit 631383
Requeued flit 631267
Requeued flit 631378
Requeued flit 631542
Requeued flit 631517
Requeued flit 631178
Requeued flit 631283
Requeued flit 631444
Requeued flit 631293
Requeued flit 631577
Requeued flit 631654
Requeued flit 631402
Requeued flit 631524
Requeued flit 631387
Requeued flit 631426
Requeued flit 631451
Requeued flit 631649
Requeued flit 631320
Requeued flit 631343
Requeued flit 631436
Requeued flit 631028
Requeued flit 631660
Requeued flit 631597
Requeued flit 631642
Requeued flit 631273
Requeued flit 631392
Requeued flit 631582
Requeued flit 631769
Requeued flit 631602
Requeued flit 631735
Requeued flit 631697
Requeued flit 631687
Requeued flit 631669
Requeued flit 631548
Requeued flit 631704
Requeued flit 631721
Requeued flit 631356
Requeued flit 631800
Requeued flit 631411
Requeued flit 631497
Requeued flit 631727
Requeued flit 631181
Requeued flit 631572
Requeued flit 631678
Requeued flit 631598
Requeued flit 631684
Requeued flit 631495
Requeued flit 631820
Requeued flit 631655
Requeued flit 631804
Requeued flit 631857
Requeued flit 631657
Requeued flit 631782
Requeued flit 631651
Requeued flit 631418
Requeued flit 631883
Requeued flit 631707
Requeued flit 631693
Requeued flit 631701
Requeued flit 631372
Requeued flit 631662
Requeued flit 631911
Requeued flit 631711
Requeued flit 631836
Requeued flit 631909
Requeued flit 631645
Requeued flit 631691
Requeued flit 631538
Requeued flit 631850
Requeued flit 631644
Requeued flit 631879
Requeued flit 631281
Requeued flit 631726
Requeued flit 631771
Requeued flit 631669
Requeued flit 631884
Requeued flit 631741
Requeued flit 631660
Requeued flit 631874
Requeued flit 631841
Requeued flit 631965
Requeued flit 631898
Requeued flit 631896
Requeued flit 631708
Requeued flit 631922
Requeued flit 631923
Requeued flit 631783
Requeued flit 631866
Requeued flit 632001
Requeued flit 631731
Requeued flit 632063
Requeued flit 631808
Requeued flit 631867
Requeued flit 632085
Requeued flit 631901
Requeued flit 631853
Requeued flit 632045
Requeued flit 631785
Requeued flit 631959
Requeued flit 631997
Requeued flit 632122
Requeued flit 632041
Requeued flit 631974
Requeued flit 631979
Requeued flit 632055
Requeued flit 631814
Requeued flit 631549
Requeued flit 632054
Requeued flit 631976
Requeued flit 631975
Requeued flit 632042
Requeued flit 632044
Requeued flit 632074
Requeued flit 632104
Requeued flit 632123
Requeued flit 631697
Requeued flit 632160
Requeued flit 631934
Requeued flit 632135
Requeued flit 632022
Requeued flit 632149
Requeued flit 632110
Requeued flit 631649
Requeued flit 632128
Requeued flit 632077
Requeued flit 632083
Requeued flit 632089
Requeued flit 631770
Requeued flit 632309
Requeued flit 632252
Requeued flit 632339
Requeued flit 632143
Requeued flit 632039
Requeued flit 632071
Requeued flit 631985
Requeued flit 632338
Requeued flit 632109
Requeued flit 632334
Requeued flit 632223
Requeued flit 632156
Requeued flit 632031
Requeued flit 632341
Requeued flit 632359
Requeued flit 631901
Requeued flit 632307
Requeued flit 632239
Requeued flit 632229
Requeued flit 632096
Requeued flit 632277
Requeued flit 632436
Requeued flit 632151
Requeued flit 632329
Requeued flit 632437
Requeued flit 632389
Requeued flit 632192
Requeued flit 632221
Requeued flit 632357
Requeued flit 632372
Requeued flit 632163
Requeued flit 632356
Requeued flit 632373
Requeued flit 632294
Requeued flit 632026
Requeued flit 632381
Requeued flit 632530
Requeued flit 632433
Requeued flit 632507
Requeued flit 632322
Requeued flit 632336
Requeued flit 632534
Requeued flit 632424
Requeued flit 632379
Requeued flit 632365
Requeued flit 632391
Requeued flit 631771
Requeued flit 632148
Requeued flit 631708
Requeued flit 632439
Requeued flit 632413
Requeued flit 632438
Requeued flit 632100
Requeued flit 632452
Requeued flit 632317
Requeued flit 632285
Requeued flit 632334
Requeued flit 632218
Requeued flit 632514
Requeued flit 632582
Requeued flit 632587
Requeued flit 632341
Requeued flit 632539
Requeued flit 632261
Requeued flit 632672
Requeued flit 632399
Requeued flit 632540
Requeued flit 632637
Requeued flit 632588
Requeued flit 632712
Requeued flit 632380
Requeued flit 632447
Requeued flit 632403
Requeued flit 632559
Requeued flit 632496
Requeued flit 632432
Requeued flit 632595
Requeued flit 632543
Requeued flit 632669
Requeued flit 632424
Requeued flit 632728
Requeued flit 632413
Requeued flit 632117
Requeued flit 632532
Requeued flit 632531
Requeued flit 632628
Requeued flit 632762
Requeued flit 632484
Requeued flit 632844
Requeued flit 632371
Requeued flit 632703
Requeued flit 632398
Requeued flit 632151
Requeued flit 632695
Requeued flit 632660
Requeued flit 632893
Requeued flit 632789
Requeued flit 632659
Requeued flit 632503
Requeued flit 632501
Requeued flit 632569
Requeued flit 632691
Requeued flit 632848
Requeued flit 632618
Requeued flit 632858
Requeued flit 632918
Requeued flit 632745
Requeued flit 632904
Requeued flit 632732
Requeued flit 632877
Requeued flit 632550
Requeued flit 632701
Requeued flit 632870
Requeued flit 632933
Requeued flit 632853
Requeued flit 632818
Requeued flit 632742
Requeued flit 632721
Requeued flit 632985
Requeued flit 632883
Requeued flit 632595
Requeued flit 632860
Requeued flit 633043
Requeued flit 633031
Requeued flit 632805
Requeued flit 632820
Requeued flit 632761
Requeued flit 632825
Requeued flit 633077
Requeued flit 632924
Requeued flit 632981
Requeued flit 632923
Requeued flit 632558
Requeued flit 632813
Requeued flit 632873
Requeued flit 632925
Requeued flit 632876
Requeued flit 632879
Requeued flit 632660
Requeued flit 633044
Requeued flit 632959
Requeued flit 632895
Requeued flit 633052
Requeued flit 633143
Requeued flit 632965
Requeued flit 633088
Requeued flit 633005
Requeued flit 632809
Requeued flit 632976
Requeued flit 633126
Requeued flit 633169
Requeued flit 632814
Requeued flit 632856
Requeued flit 633170
Requeued flit 633019
Requeued flit 632974
Requeued flit 632460
Requeued flit 633050
Requeued flit 633183
Requeued flit 632878
Requeued flit 633064
Requeued flit 632914
Requeued flit 633012
Requeued flit 632916
Requeued flit 632887
Requeued flit 632812
Requeued flit 633011
Requeued flit 633202
Requeued flit 633002
Requeued flit 633180
Requeued flit 633146
Requeued flit 633031
Requeued flit 633291
Requeued flit 633204
Requeued flit 633298
Requeued flit 633231
Requeued flit 632856
Requeued flit 633300
Requeued flit 633283
Requeued flit 633222
Requeued flit 633359
Requeued flit 632965
Requeued flit 633384
Requeued flit 633188
Requeued flit 633308
Requeued flit 633181
Requeued flit 633305
Requeued flit 633391
Requeued flit 633309
Requeued flit 633427
Requeued flit 633362
Requeued flit 633340
Requeued flit 633217
Requeued flit 633323
Requeued flit 632878
Requeued flit 632812
Requeued flit 633220
Requeued flit 633462
Requeued flit 632940
Requeued flit 633359
Requeued flit 633477
Requeued flit 633494
Requeued flit 633349
Requeued flit 633500
Requeued flit 633320
Requeued flit 632895
Requeued flit 633519
Requeued flit 633431
Requeued flit 633456
Requeued flit 633254
Requeued flit 633400
Requeued flit 633201
Requeued flit 633550
Requeued flit 633175
Requeued flit 633311
Requeued flit 633298
Requeued flit 633266
Requeued flit 633360
Requeued flit 633567
Requeued flit 633200
Requeued flit 633228
Requeued flit 633119
Requeued flit 633420
Requeued flit 633403
Requeued flit 633005
Requeued flit 633171
Requeued flit 633467
Requeued flit 633365
Requeued flit 633301
Requeued flit 633088
Requeued flit 633580
Requeued flit 633618
Requeued flit 633602
Requeued flit 633459
Requeued flit 633320
Requeued flit 633507
Requeued flit 633202
Requeued flit 633625
Requeued flit 633574
Requeued flit 633436
Requeued flit 633373
Requeued flit 633545
Requeued flit 633276
Requeued flit 633410
Requeued flit 633588
Requeued flit 633476
Requeued flit 633188
Requeued flit 633413
Requeued flit 633570
Requeued flit 633407
Requeued flit 633518
Requeued flit 633680
Requeued flit 633526
Requeued flit 633669
Requeued flit 633619
Requeued flit 633745
Requeued flit 633246
Requeued flit 633690
Requeued flit 633573
Requeued flit 633671
Requeued flit 633750
Requeued flit 633714
Requeued flit 633546
Requeued flit 633725
Requeued flit 633372
Requeued flit 633550
Requeued flit 633624
Requeued flit 633699
Requeued flit 633746
Requeued flit 633763
Requeued flit 633469
Requeued flit 633660
Requeued flit 633444
Requeued flit 633810
Requeued flit 633528
Requeued flit 633579
Requeued flit 633587
Requeued flit 633618
Requeued flit 633518
Requeued flit 633688
Requeued flit 633925
Requeued flit 633838
Requeued flit 633592
Requeued flit 633845
Requeued flit 633764
Requeued flit 633813
Requeued flit 633480
Requeued flit 633769
Requeued flit 633741
Requeued flit 633944
Requeued flit 633806
Requeued flit 633935
Requeued flit 633597
Requeued flit 633677
Requeued flit 633833
Requeued flit 633751
Requeued flit 633781
Requeued flit 633909
Requeued flit 633942
Requeued flit 633943
Requeued flit 633913
Requeued flit 633835
Requeued flit 633885
Requeued flit 633797
Requeued flit 633951
Requeued flit 633868
Requeued flit 633851
Requeued flit 633878
Requeued flit 633606
Requeued flit 633879
Requeued flit 633660
Requeued flit 634048
Requeued flit 634077
Requeued flit 633929
Requeued flit 634001
Requeued flit 634141
Requeued flit 633924
Requeued flit 633963
Requeued flit 633986
Requeued flit 633962
Requeued flit 634102
Requeued flit 633829
Requeued flit 633622
Requeued flit 634125
Requeued flit 633765
Requeued flit 633703
Requeued flit 634140
Requeued flit 634143
Requeued flit 634135
Requeued flit 634207
Requeued flit 634230
Requeued flit 633880
Requeued flit 634070
Requeued flit 634092
Requeued flit 634275
Requeued flit 634132
Requeued flit 634136
Requeued flit 634172
Requeued flit 634116
Requeued flit 634093
Requeued flit 633976
Requeued flit 634012
Requeued flit 634071
Requeued flit 634318
Requeued flit 633972
Requeued flit 634065
Requeued flit 634260
Requeued flit 634250
Requeued flit 634197
Requeued flit 634147
Requeued flit 634199
Requeued flit 634086
Requeued flit 634271
Requeued flit 634297
Requeued flit 634257
Requeued flit 634290
Requeued flit 634349
Requeued flit 634263
Requeued flit 634119
Requeued flit 634267
Requeued flit 634184
Requeued flit 634256
Requeued flit 634166
Requeued flit 634455
Requeued flit 634076
Requeued flit 634449
Requeued flit 633950
Requeued flit 634459
Requeued flit 634438
Requeued flit 634085
Requeued flit 634296
Requeued flit 634401
Requeued flit 634213
Requeued flit 634448
Requeued flit 634241
Requeued flit 634215
Requeued flit 634325
Requeued flit 634442
Requeued flit 634321
Requeued flit 634023
Requeued flit 634422
Requeued flit 634427
Requeued flit 634525
Requeued flit 634192
Requeued flit 634233
Requeued flit 634471
Requeued flit 634491
Requeued flit 634493
Requeued flit 634535
Requeued flit 634536
Requeued flit 634388
Requeued flit 634342
Requeued flit 634385
Requeued flit 634359
Requeued flit 634572
Requeued flit 634521
Requeued flit 634390
Requeued flit 634567
Requeued flit 634313
Requeued flit 634259
Requeued flit 634443
Requeued flit 634600
Requeued flit 634061
Requeued flit 634616
Requeued flit 634627
Requeued flit 634516
Requeued flit 634261
Requeued flit 634187
Requeued flit 634457
Requeued flit 634393
Requeued flit 634360
Requeued flit 634677
Requeued flit 634524
Requeued flit 634490
Requeued flit 634644
Requeued flit 634546
Requeued flit 634699
Requeued flit 634352
Requeued flit 634413
Requeued flit 634563
Requeued flit 634166
Requeued flit 634664
Requeued flit 634602
Requeued flit 634541
Requeued flit 634631
Requeued flit 634750
Requeued flit 634366
Requeued flit 634753
Requeued flit 634512
Requeued flit 634454
Requeued flit 634508
Requeued flit 634452
Requeued flit 634571
Requeued flit 634598
Requeued flit 634560
Requeued flit 634756
Requeued flit 634697
Requeued flit 634561
Requeued flit 634662
Requeued flit 634573
Requeued flit 634658
Requeued flit 634752
Requeued flit 634690
Requeued flit 634490
Requeued flit 634476
Requeued flit 634761
Requeued flit 634836
Requeued flit 634794
Requeued flit 634770
Requeued flit 634800
Requeued flit 634675
Requeued flit 634645
Requeued flit 634726
Requeued flit 634847
Requeued flit 634778
Requeued flit 634880
Requeued flit 634861
Requeued flit 634872
Requeued flit 634736
Requeued flit 634894
Requeued flit 634891
Requeued flit 634722
Requeued flit 634525
Requeued flit 634701
Requeued flit 635002
Requeued flit 634796
Requeued flit 634973
Requeued flit 635030
Requeued flit 634864
Requeued flit 635103
Requeued flit 634939
Requeued flit 634678
Requeued flit 635046
Requeued flit 635015
Requeued flit 634982
Requeued flit 634766
Requeued flit 634889
Requeued flit 634800
Requeued flit 634909
Requeued flit 634994
Requeued flit 635042
Requeued flit 634860
Requeued flit 634896
Requeued flit 634735
Requeued flit 635166
Requeued flit 635059
Requeued flit 634977
Requeued flit 635078
Requeued flit 634778
Requeued flit 635093
Requeued flit 634888
Requeued flit 635050
Requeued flit 635122
Requeued flit 634998
Requeued flit 635234
Requeued flit 635014
Requeued flit 635300
Requeued flit 635157
Requeued flit 634927
Requeued flit 634671
Requeued flit 635315
Requeued flit 635299
Requeued flit 634867
Requeued flit 635113
Requeued flit 635188
Requeued flit 634807
Requeued flit 635317
Requeued flit 634957
Requeued flit 635206
Requeued flit 635285
Requeued flit 634965
Requeued flit 635198
Requeued flit 635179
Requeued flit 635087
Requeued flit 635282
Requeued flit 635265
Requeued flit 635139
Requeued flit 635240
Requeued flit 634766
Requeued flit 635328
Requeued flit 635377
Requeued flit 635254
Requeued flit 635432
Requeued flit 634886
