BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 233099
Requeued flit 233089
Requeued flit 233395
Requeued flit 233262
Requeued flit 233426
Requeued flit 233309
Requeued flit 233369
Requeued flit 233449
Requeued flit 233456
Requeued flit 233396
Requeued flit 233441
Requeued flit 233366
Requeued flit 233507
Requeued flit 233503
Requeued flit 233510
Requeued flit 233450
Requeued flit 233548
Requeued flit 233489
Requeued flit 233528
Requeued flit 233630
Requeued flit 233580
Requeued flit 233621
Requeued flit 233662
Requeued flit 233723
Requeued flit 233682
Requeued flit 233613
Requeued flit 233744
Requeued flit 233674
Requeued flit 233647
Requeued flit 233730
Requeued flit 233832
Requeued flit 233777
Requeued flit 233628
Requeued flit 233799
Requeued flit 233790
Requeued flit 233823
Requeued flit 233946
Requeued flit 233913
Requeued flit 233818
Requeued flit 233785
Requeued flit 233714
Requeued flit 233794
Requeued flit 233871
Requeued flit 233964
Requeued flit 233870
Requeued flit 234015
Requeued flit 234040
Requeued flit 233954
Requeued flit 234129
Requeued flit 233892
Requeued flit 234098
Requeued flit 234019
Requeued flit 234197
Requeued flit 234023
Requeued flit 234016
Requeued flit 234231
Requeued flit 234177
Requeued flit 234106
Requeued flit 234039
Requeued flit 234218
Requeued flit 234255
Requeued flit 234300
Requeued flit 234279
Requeued flit 234331
Requeued flit 234141
Requeued flit 234386
Requeued flit 234368
Requeued flit 234191
Requeued flit 234408
Requeued flit 234484
Requeued flit 234339
Requeued flit 234524
Requeued flit 234389
Requeued flit 234394
Requeued flit 234507
Requeued flit 234383
Requeued flit 234567
Requeued flit 234386
Requeued flit 234614
Requeued flit 234466
Requeued flit 234570
Requeued flit 234524
Requeued flit 234555
Requeued flit 234514
Requeued flit 234666
Requeued flit 234703
Requeued flit 234732
Requeued flit 234695
Requeued flit 234827
Requeued flit 234602
Requeued flit 234855
Requeued flit 234860
Requeued flit 234836
Requeued flit 234929
Requeued flit 234815
Requeued flit 234907
Requeued flit 234744
Requeued flit 234902
Requeued flit 235016
Requeued flit 234885
Requeued flit 234964
Requeued flit 234907
Requeued flit 234943
Requeued flit 234933
Requeued flit 235026
Requeued flit 234921
Requeued flit 234776
Requeued flit 234916
Requeued flit 235095
Requeued flit 234899
Requeued flit 234990
Requeued flit 235064
Requeued flit 234903
Requeued flit 234732
Requeued flit 235066
Requeued flit 235057
Requeued flit 235014
Requeued flit 235119
Requeued flit 235177
Requeued flit 235217
Requeued flit 235283
Requeued flit 235155
Requeued flit 235315
Requeued flit 235286
Requeued flit 235349
Requeued flit 235475
Requeued flit 235323
Requeued flit 235498
Requeued flit 235501
Requeued flit 235356
Requeued flit 235459
Requeued flit 235249
Requeued flit 235449
Requeued flit 235483
Requeued flit 235536
Requeued flit 235528
Requeued flit 235455
Requeued flit 235525
Requeued flit 235330
Requeued flit 235410
Requeued flit 235623
Requeued flit 235441
Requeued flit 235655
Requeued flit 235681
Requeued flit 235455
Requeued flit 235752
Requeued flit 235371
Requeued flit 235588
Requeued flit 235832
Requeued flit 235722
Requeued flit 235501
Requeued flit 235420
Requeued flit 235896
Requeued flit 235554
Requeued flit 235857
Requeued flit 235928
Requeued flit 235879
Requeued flit 235983
Requeued flit 236002
Requeued flit 235937
Requeued flit 235903
Requeued flit 235990
Requeued flit 235795
Requeued flit 235965
Requeued flit 235874
Requeued flit 236054
Requeued flit 236254
Requeued flit 236221
Requeued flit 236301
Requeued flit 236318
Requeued flit 236147
Requeued flit 236165
Requeued flit 236347
Requeued flit 236198
Requeued flit 236024
Requeued flit 236404
Requeued flit 236394
Requeued flit 236459
Requeued flit 236341
Requeued flit 236421
Requeued flit 236363
Requeued flit 236501
Requeued flit 236469
Requeued flit 236238
Requeued flit 236593
Requeued flit 236583
Requeued flit 236578
Requeued flit 236576
Requeued flit 236660
Requeued flit 236595
Requeued flit 236635
Requeued flit 236691
Requeued flit 236597
Requeued flit 236703
Requeued flit 236715
Requeued flit 236813
Requeued flit 236730
Requeued flit 236788
Requeued flit 236683
Requeued flit 236664
Requeued flit 236676
Requeued flit 236638
Requeued flit 236944
Requeued flit 236929
Requeued flit 236971
Requeued flit 236782
Requeued flit 236970
Requeued flit 236895
Requeued flit 237059
Requeued flit 236993
Requeued flit 236967
Requeued flit 237054
Requeued flit 237075
Requeued flit 236914
Requeued flit 237035
Requeued flit 237089
Requeued flit 237149
Requeued flit 237081
Requeued flit 237031
Requeued flit 237235
Requeued flit 237174
Requeued flit 236971
Requeued flit 237204
Requeued flit 237290
Requeued flit 237191
Requeued flit 237224
Requeued flit 237314
Requeued flit 237124
Requeued flit 237305
Requeued flit 237065
Requeued flit 237235
Requeued flit 237234
Requeued flit 237343
Requeued flit 237411
Requeued flit 237400
Requeued flit 237459
Requeued flit 237490
Requeued flit 237272
Requeued flit 237518
Requeued flit 237399
Requeued flit 237476
Requeued flit 237477
Requeued flit 237579
Requeued flit 237589
Requeued flit 237582
Requeued flit 237653
Requeued flit 237695
Requeued flit 237702
Requeued flit 237663
Requeued flit 237725
Requeued flit 237595
Requeued flit 237703
Requeued flit 237802
Requeued flit 237744
Requeued flit 237824
Requeued flit 237820
Requeued flit 237875
Requeued flit 237816
Requeued flit 237818
Requeued flit 237837
Requeued flit 237834
Requeued flit 237934
Requeued flit 238006
Requeued flit 238001
Requeued flit 237955
Requeued flit 237846
Requeued flit 237903
Requeued flit 237897
Requeued flit 237901
Requeued flit 237783
Requeued flit 238012
Requeued flit 238102
Requeued flit 237954
Requeued flit 238044
Requeued flit 237957
Requeued flit 238115
Requeued flit 238138
Requeued flit 238038
Requeued flit 238045
Requeued flit 238070
Requeued flit 238055
Requeued flit 238182
Requeued flit 238159
Requeued flit 237846
Requeued flit 238007
Requeued flit 238142
Requeued flit 238297
Requeued flit 238311
Requeued flit 238248
Requeued flit 238293
Requeued flit 238324
Requeued flit 238417
Requeued flit 238313
Requeued flit 238292
Requeued flit 238373
Requeued flit 238420
Requeued flit 238522
Requeued flit 238349
Requeued flit 238572
Requeued flit 238554
Requeued flit 238565
Requeued flit 238573
Requeued flit 238543
Requeued flit 238589
Requeued flit 238660
Requeued flit 238457
Requeued flit 238538
Requeued flit 238695
Requeued flit 238689
Requeued flit 238672
Requeued flit 238732
Requeued flit 238828
Requeued flit 238804
Requeued flit 238859
Requeued flit 238871
Requeued flit 238799
Requeued flit 238825
Requeued flit 238842
Requeued flit 238824
Requeued flit 238928
Requeued flit 239014
Requeued flit 238892
Requeued flit 239006
Requeued flit 238827
Requeued flit 238991
Requeued flit 239012
Requeued flit 239046
Requeued flit 239038
Requeued flit 239120
Requeued flit 239160
Requeued flit 239033
Requeued flit 239008
Requeued flit 239177
Requeued flit 239207
Requeued flit 239229
Requeued flit 239087
Requeued flit 239215
Requeued flit 239277
Requeued flit 239188
Requeued flit 239260
Requeued flit 238928
Requeued flit 239145
Requeued flit 239309
Requeued flit 239348
Requeued flit 239329
Requeued flit 239318
Requeued flit 239376
Requeued flit 239131
Requeued flit 239381
Requeued flit 239361
Requeued flit 239357
Requeued flit 239404
Requeued flit 239298
Requeued flit 239304
Requeued flit 239375
Requeued flit 239344
Requeued flit 239438
Requeued flit 239374
Requeued flit 239437
Requeued flit 239468
Requeued flit 239308
Requeued flit 239377
Requeued flit 239514
Requeued flit 239456
Requeued flit 239459
Requeued flit 239376
Requeued flit 239468
Requeued flit 239621
Requeued flit 239663
Requeued flit 239723
Requeued flit 239621
Requeued flit 239862
Requeued flit 239877
Requeued flit 239745
Requeued flit 239922
Requeued flit 239926
Requeued flit 239726
Requeued flit 239983
Requeued flit 240000
Requeued flit 239944
Requeued flit 239938
Requeued flit 239915
Requeued flit 239858
Requeued flit 240041
Requeued flit 239873
Requeued flit 239993
Requeued flit 240093
Requeued flit 239839
Requeued flit 240061
Requeued flit 240131
Requeued flit 240203
Requeued flit 240165
Requeued flit 240225
Requeued flit 240106
Requeued flit 240067
Requeued flit 240142
Requeued flit 240073
Requeued flit 240171
Requeued flit 240103
Requeued flit 240117
Requeued flit 240360
Requeued flit 240350
Requeued flit 240153
Requeued flit 240355
Requeued flit 240278
Requeued flit 240354
Requeued flit 240371
Requeued flit 240373
Requeued flit 240316
Requeued flit 240346
Requeued flit 240117
Requeued flit 240305
Requeued flit 240382
Requeued flit 240457
Requeued flit 240347
Requeued flit 240505
Requeued flit 240451
Requeued flit 240501
Requeued flit 240547
Requeued flit 240476
Requeued flit 240107
Requeued flit 240410
Requeued flit 240363
Requeued flit 240393
Requeued flit 240654
Requeued flit 240390
Requeued flit 240636
Requeued flit 240569
Requeued flit 240504
Requeued flit 240793
Requeued flit 240663
Requeued flit 240723
Requeued flit 240661
Requeued flit 240775
Requeued flit 240640
Requeued flit 240660
Requeued flit 240858
Requeued flit 240870
Requeued flit 240873
Requeued flit 240780
Requeued flit 240928
Requeued flit 240963
Requeued flit 240907
Requeued flit 240844
Requeued flit 240858
Requeued flit 240902
Requeued flit 240972
Requeued flit 240909
Requeued flit 241049
Requeued flit 240930
Requeued flit 240790
Requeued flit 241095
Requeued flit 241014
Requeued flit 241018
Requeued flit 241166
Requeued flit 241252
Requeued flit 241211
Requeued flit 241253
Requeued flit 241236
Requeued flit 241234
Requeued flit 241306
Requeued flit 241128
Requeued flit 240613
Requeued flit 241315
Requeued flit 241402
Requeued flit 241418
Requeued flit 241211
Requeued flit 241170
Requeued flit 241346
Requeued flit 241266
Requeued flit 241312
Requeued flit 241491
Requeued flit 241386
Requeued flit 241303
Requeued flit 241519
Requeued flit 241406
Requeued flit 241517
Requeued flit 241597
Requeued flit 241600
Requeued flit 241538
Requeued flit 241683
Requeued flit 241749
Requeued flit 241763
Requeued flit 241709
Requeued flit 241874
Requeued flit 241653
Requeued flit 241861
Requeued flit 241793
Requeued flit 241891
Requeued flit 241899
Requeued flit 241955
Requeued flit 242021
Requeued flit 241870
Requeued flit 242030
Requeued flit 241965
Requeued flit 242055
Requeued flit 242072
Requeued flit 241955
Requeued flit 242045
Requeued flit 242088
Requeued flit 242178
Requeued flit 241919
Requeued flit 241943
Requeued flit 242086
Requeued flit 242058
Requeued flit 242249
Requeued flit 242031
Requeued flit 242151
Requeued flit 242263
Requeued flit 242159
Requeued flit 242265
Requeued flit 242068
Requeued flit 242117
Requeued flit 242277
Requeued flit 242287
Requeued flit 242117
Requeued flit 242426
Requeued flit 242410
Requeued flit 242404
Requeued flit 242461
Requeued flit 242396
Requeued flit 242437
Requeued flit 242501
Requeued flit 242236
Requeued flit 242547
Requeued flit 242549
Requeued flit 242432
Requeued flit 242534
Requeued flit 242366
Requeued flit 242481
Requeued flit 242567
Requeued flit 242407
Requeued flit 242611
Requeued flit 242646
Requeued flit 242678
Requeued flit 242601
Requeued flit 242536
Requeued flit 242402
Requeued flit 242698
Requeued flit 242567
Requeued flit 242690
Requeued flit 242775
Requeued flit 242786
Requeued flit 242543
Requeued flit 242759
Requeued flit 242514
Requeued flit 242698
Requeued flit 242822
Requeued flit 242785
Requeued flit 242906
Requeued flit 242802
Requeued flit 242897
Requeued flit 242871
Requeued flit 242996
Requeued flit 242951
Requeued flit 243043
Requeued flit 243039
Requeued flit 242753
Requeued flit 242872
Requeued flit 243023
Requeued flit 243088
Requeued flit 243014
Requeued flit 243110
Requeued flit 243117
Requeued flit 243130
Requeued flit 243181
Requeued flit 242983
Requeued flit 243182
Requeued flit 242944
Requeued flit 243202
Requeued flit 243200
Requeued flit 243195
Requeued flit 243201
Requeued flit 243310
Requeued flit 243338
Requeued flit 243268
Requeued flit 243178
Requeued flit 243230
Requeued flit 243350
Requeued flit 243226
Requeued flit 243313
Requeued flit 243403
Requeued flit 243442
Requeued flit 243501
Requeued flit 243201
Requeued flit 243446
Requeued flit 243559
Requeued flit 243428
Requeued flit 243410
Requeued flit 243526
Requeued flit 243657
Requeued flit 243541
Requeued flit 243619
Requeued flit 243710
Requeued flit 243649
Requeued flit 243737
Requeued flit 243648
Requeued flit 243734
Requeued flit 243705
Requeued flit 243855
Requeued flit 243642
Requeued flit 243778
Requeued flit 243729
Requeued flit 243804
Requeued flit 243766
Requeued flit 243753
Requeued flit 243934
Requeued flit 243832
Requeued flit 243942
Requeued flit 243844
Requeued flit 243958
Requeued flit 244005
Requeued flit 243993
Requeued flit 243642
Requeued flit 243915
Requeued flit 244102
Requeued flit 243920
Requeued flit 244027
Requeued flit 244036
Requeued flit 243999
Requeued flit 244141
Requeued flit 244142
Requeued flit 244209
Requeued flit 244214
Requeued flit 243999
Requeued flit 244066
Requeued flit 244094
Requeued flit 244246
Requeued flit 243956
Requeued flit 244124
Requeued flit 244107
Requeued flit 244151
Requeued flit 243915
Requeued flit 244169
Requeued flit 244295
Requeued flit 244231
Requeued flit 244233
Requeued flit 244301
Requeued flit 244205
Requeued flit 244257
Requeued flit 244305
Requeued flit 244325
Requeued flit 244384
Requeued flit 244412
Requeued flit 244302
Requeued flit 244133
Requeued flit 244441
Requeued flit 244270
Requeued flit 244371
Requeued flit 244511
Requeued flit 244515
Requeued flit 244301
Requeued flit 244523
Requeued flit 244445
Requeued flit 244378
Requeued flit 244581
Requeued flit 244570
Requeued flit 244515
Requeued flit 244567
Requeued flit 244441
Requeued flit 244606
Requeued flit 244684
Requeued flit 244743
Requeued flit 244624
Requeued flit 244717
Requeued flit 244677
Requeued flit 244412
Requeued flit 244654
Requeued flit 244793
Requeued flit 244741
Requeued flit 244806
Requeued flit 244778
Requeued flit 244756
Requeued flit 244868
Requeued flit 244861
Requeued flit 244878
Requeued flit 244867
Requeued flit 244831
Requeued flit 244684
Requeued flit 245060
Requeued flit 245063
Requeued flit 245187
Requeued flit 245011
Requeued flit 245146
Requeued flit 245094
Requeued flit 245125
Requeued flit 245257
Requeued flit 245218
Requeued flit 245306
Requeued flit 245279
Requeued flit 245289
Requeued flit 245281
Requeued flit 245402
Requeued flit 245289
Requeued flit 245262
Requeued flit 245419
Requeued flit 245414
Requeued flit 245485
Requeued flit 245502
Requeued flit 245547
Requeued flit 245546
Requeued flit 245456
Requeued flit 245467
Requeued flit 245477
Requeued flit 245480
Requeued flit 245649
Requeued flit 245599
Requeued flit 245310
Requeued flit 245657
Requeued flit 245532
Requeued flit 245682
Requeued flit 245525
Requeued flit 245653
Requeued flit 245459
Requeued flit 245584
Requeued flit 245768
Requeued flit 245650
Requeued flit 245646
Requeued flit 245772
Requeued flit 245863
Requeued flit 245827
Requeued flit 245808
Requeued flit 245664
Requeued flit 245807
Requeued flit 245915
Requeued flit 245838
Requeued flit 245646
Requeued flit 245957
Requeued flit 245972
Requeued flit 245959
Requeued flit 246115
Requeued flit 245996
Requeued flit 245984
Requeued flit 245938
Requeued flit 246069
Requeued flit 246108
Requeued flit 246122
Requeued flit 246075
Requeued flit 246025
Requeued flit 246036
Requeued flit 246147
Requeued flit 245873
Requeued flit 246231
Requeued flit 246155
Requeued flit 246167
Requeued flit 246209
Requeued flit 246046
Requeued flit 246204
Requeued flit 246234
Requeued flit 246034
Requeued flit 246264
Requeued flit 246301
Requeued flit 246287
Requeued flit 246286
Requeued flit 246261
Requeued flit 246307
Requeued flit 246047
Requeued flit 246279
Requeued flit 246347
Requeued flit 246384
Requeued flit 246034
Requeued flit 246468
Requeued flit 246269
Requeued flit 246463
Requeued flit 246329
Requeued flit 246417
Requeued flit 246535
Requeued flit 246516
Requeued flit 246474
Requeued flit 246529
Requeued flit 246498
Requeued flit 246509
Requeued flit 246380
Requeued flit 246511
Requeued flit 246625
Requeued flit 246554
Requeued flit 246580
Requeued flit 246605
Requeued flit 246488
Requeued flit 246429
Requeued flit 246602
Requeued flit 246730
Requeued flit 246618
Requeued flit 246776
Requeued flit 246757
Requeued flit 246805
Requeued flit 246521
Requeued flit 246618
Requeued flit 246718
Requeued flit 246890
Requeued flit 246876
Requeued flit 246836
Requeued flit 246891
Requeued flit 246856
Requeued flit 246871
Requeued flit 246968
Requeued flit 246805
Requeued flit 246987
Requeued flit 246794
Requeued flit 246996
Requeued flit 246945
Requeued flit 246979
Requeued flit 247009
Requeued flit 247041
Requeued flit 247033
Requeued flit 247012
Requeued flit 246908
Requeued flit 246931
Requeued flit 247056
Requeued flit 246940
Requeued flit 247154
Requeued flit 247184
Requeued flit 247013
Requeued flit 247054
Requeued flit 247047
Requeued flit 247219
Requeued flit 247126
Requeued flit 247145
Requeued flit 247293
Requeued flit 247325
Requeued flit 247237
Requeued flit 247050
Requeued flit 247296
