BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 157809
Requeued flit 102951
Requeued flit 133394
Requeued flit 205482
Requeued flit 181247
Requeued flit 193046
Requeued flit 136703
Requeued flit 194363
Requeued flit 110484
Requeued flit 195659
Requeued flit 173039
Requeued flit 167866
Requeued flit 207113
Requeued flit 187463
Requeued flit 183006
Requeued flit 158345
Requeued flit 188411
Requeued flit 85066
Requeued flit 88114
Requeued flit 195677
Requeued flit 198233
Requeued flit 82326
Requeued flit 60303
Requeued flit 171905
Requeued flit 175727
Requeued flit 96191
Requeued flit 81636
Requeued flit 183458
Requeued flit 80824
Requeued flit 162027
Requeued flit 170665
Requeued flit 182883
Requeued flit 93058
Requeued flit 198007
Requeued flit 196822
Requeued flit 138871
Requeued flit 137943
Requeued flit 126215
Requeued flit 188524
Requeued flit 173206
Requeued flit 197926
Requeued flit 180744
Requeued flit 180445
Requeued flit 182751
Requeued flit 181167
Requeued flit 176362
Requeued flit 198384
Requeued flit 196488
Requeued flit 157585
Requeued flit 181973
Requeued flit 191877
Requeued flit 154124
Requeued flit 107502
Requeued flit 183883
Requeued flit 85001
Requeued flit 206811
Requeued flit 113677
Requeued flit 163249
Requeued flit 154299
Requeued flit 156945
Requeued flit 72414
Requeued flit 198171
Requeued flit 78420
Requeued flit 182034
Requeued flit 182158
Requeued flit 192994
Requeued flit 78182
Requeued flit 120920
Requeued flit 175747
Requeued flit 194957
Requeued flit 198214
Requeued flit 153398
Requeued flit 172976
Requeued flit 186688
Requeued flit 90633
Requeued flit 134380
Requeued flit 150274
Requeued flit 77925
Requeued flit 186755
Requeued flit 136607
Requeued flit 89902
Requeued flit 208808
Requeued flit 157317
Requeued flit 181177
Requeued flit 199632
Requeued flit 76481
Requeued flit 190068
Requeued flit 183873
Requeued flit 195817
Requeued flit 88598
Requeued flit 162831
Requeued flit 195690
Requeued flit 186810
Requeued flit 194185
Requeued flit 84796
Requeued flit 133318
Requeued flit 159846
Requeued flit 185384
Requeued flit 208703
Requeued flit 198043
Requeued flit 198103
Requeued flit 161671
Requeued flit 155864
Requeued flit 157046
Requeued flit 182688
Requeued flit 207457
Requeued flit 207338
Requeued flit 161786
Requeued flit 176356
Requeued flit 178090
Requeued flit 194142
Requeued flit 174479
Requeued flit 137703
Requeued flit 165927
Requeued flit 107399
Requeued flit 187488
Requeued flit 199447
Requeued flit 182790
Requeued flit 185978
Requeued flit 158411
Requeued flit 184322
Requeued flit 72607
Requeued flit 151002
Requeued flit 192590
Requeued flit 110845
Requeued flit 79092
Requeued flit 156749
Requeued flit 182448
Requeued flit 197650
Requeued flit 183807
Requeued flit 179726
Requeued flit 76475
Requeued flit 79967
Requeued flit 181026
Requeued flit 104182
Requeued flit 195125
Requeued flit 150825
Requeued flit 187068
Requeued flit 200416
Requeued flit 195674
Requeued flit 184546
Requeued flit 149138
Requeued flit 183031
Requeued flit 87787
Requeued flit 195558
Requeued flit 139981
Requeued flit 183906
Requeued flit 175915
Requeued flit 70773
Requeued flit 186469
Requeued flit 186335
Requeued flit 156128
Requeued flit 81678
Requeued flit 184082
Requeued flit 185232
Requeued flit 185450
Requeued flit 105917
Requeued flit 79742
Requeued flit 96647
Requeued flit 185388
Requeued flit 79848
Requeued flit 183948
Requeued flit 166836
Requeued flit 126042
Requeued flit 186403
Requeued flit 165763
Requeued flit 178704
Requeued flit 181785
Requeued flit 195024
Requeued flit 109476
Requeued flit 111585
Requeued flit 183419
Requeued flit 138933
Requeued flit 161284
Requeued flit 157836
Requeued flit 137943
Requeued flit 158729
Requeued flit 197671
Requeued flit 93511
Requeued flit 196433
Requeued flit 188490
Requeued flit 124033
Requeued flit 73428
Requeued flit 182929
Requeued flit 179905
Requeued flit 195508
Requeued flit 75116
Requeued flit 167866
Requeued flit 120827
Requeued flit 161770
Requeued flit 107502
Requeued flit 86258
Requeued flit 114732
Requeued flit 85973
Requeued flit 206811
Requeued flit 188640
Requeued flit 185590
Requeued flit 59464
Requeued flit 133394
Requeued flit 198229
Requeued flit 121445
Requeued flit 75996
Requeued flit 198408
Requeued flit 208187
Requeued flit 107646
Requeued flit 142680
Requeued flit 168051
Requeued flit 186497
Requeued flit 127613
Requeued flit 196062
Requeued flit 171916
Requeued flit 183043
Requeued flit 126478
Requeued flit 152474
Requeued flit 194356
Requeued flit 91335
Requeued flit 168643
Requeued flit 185559
Requeued flit 114401
Requeued flit 198833
Requeued flit 198043
Requeued flit 71773
Requeued flit 85687
Requeued flit 90254
Requeued flit 198284
Requeued flit 161584
Requeued flit 186535
Requeued flit 182468
Requeued flit 149832
Requeued flit 196974
Requeued flit 184801
Requeued flit 88598
Requeued flit 188647
Requeued flit 171895
Requeued flit 163487
Requeued flit 73385
Requeued flit 196387
Requeued flit 89360
Requeued flit 160063
Requeued flit 134452
Requeued flit 136281
Requeued flit 188896
Requeued flit 201073
Requeued flit 198468
Requeued flit 151205
Requeued flit 182870
Requeued flit 125511
Requeued flit 149591
Requeued flit 180993
Requeued flit 182217
Requeued flit 182650
Requeued flit 176719
Requeued flit 188911
Requeued flit 106859
Requeued flit 84832
Requeued flit 193025
Requeued flit 133318
Requeued flit 105028
Requeued flit 200507
Requeued flit 126542
Requeued flit 186543
Requeued flit 71933
Requeued flit 186217
Requeued flit 196338
Requeued flit 196549
Requeued flit 147820
Requeued flit 199987
Requeued flit 187594
Requeued flit 199176
Requeued flit 171404
Requeued flit 201826
Requeued flit 196418
Requeued flit 170910
Requeued flit 163592
Requeued flit 198988
Requeued flit 183300
Requeued flit 186582
Requeued flit 194369
Requeued flit 184614
Requeued flit 125478
Requeued flit 129722
Requeued flit 176356
Requeued flit 184588
Requeued flit 183807
Requeued flit 110871
Requeued flit 197400
Requeued flit 157750
Requeued flit 183316
Requeued flit 200197
Requeued flit 185607
Requeued flit 102389
Requeued flit 148388
Requeued flit 198464
Requeued flit 77164
Requeued flit 126270
Requeued flit 85586
Requeued flit 151492
Requeued flit 184749
Requeued flit 193919
Requeued flit 174126
Requeued flit 145255
Requeued flit 197576
Requeued flit 183648
Requeued flit 165763
Requeued flit 80755
Requeued flit 159205
Requeued flit 186685
Requeued flit 171142
Requeued flit 117482
Requeued flit 154096
Requeued flit 196841
Requeued flit 188043
Requeued flit 208703
Requeued flit 85068
Requeued flit 181859
Requeued flit 195106
Requeued flit 160353
Requeued flit 155864
Requeued flit 197959
Requeued flit 195527
Requeued flit 156951
Requeued flit 184297
Requeued flit 104784
Requeued flit 166442
Requeued flit 170475
Requeued flit 195495
Requeued flit 199447
Requeued flit 168723
Requeued flit 197284
Requeued flit 184191
Requeued flit 162982
Requeued flit 163306
Requeued flit 185232
Requeued flit 161385
Requeued flit 121192
Requeued flit 181241
Requeued flit 194424
Requeued flit 198229
Requeued flit 147481
Requeued flit 196404
Requeued flit 107646
Requeued flit 125994
Requeued flit 82326
Requeued flit 186595
Requeued flit 92120
Requeued flit 171261
Requeued flit 196488
Requeued flit 167866
Requeued flit 179288
Requeued flit 186057
Requeued flit 147419
Requeued flit 197585
Requeued flit 119619
Requeued flit 136992
Requeued flit 195164
Requeued flit 133106
Requeued flit 85687
Requeued flit 128060
Requeued flit 90254
Requeued flit 89855
Requeued flit 196430
Requeued flit 161584
Requeued flit 175909
Requeued flit 196216
Requeued flit 203215
Requeued flit 79112
Requeued flit 184076
Requeued flit 132024
Requeued flit 193238
Requeued flit 194913
Requeued flit 198395
Requeued flit 184248
Requeued flit 186543
Requeued flit 155673
Requeued flit 196266
Requeued flit 180563
Requeued flit 188926
Requeued flit 151335
Requeued flit 80909
Requeued flit 134582
Requeued flit 170072
Requeued flit 108455
Requeued flit 185658
Requeued flit 127269
Requeued flit 182217
Requeued flit 194564
Requeued flit 84116
Requeued flit 129196
Requeued flit 158686
Requeued flit 128600
Requeued flit 150489
Requeued flit 164017
Requeued flit 197469
Requeued flit 109460
Requeued flit 186035
Requeued flit 197671
Requeued flit 184697
Requeued flit 188807
Requeued flit 81972
Requeued flit 196718
Requeued flit 175082
Requeued flit 194309
Requeued flit 194507
Requeued flit 156750
Requeued flit 161524
Requeued flit 176033
Requeued flit 122300
Requeued flit 197213
Requeued flit 186431
Requeued flit 178634
Requeued flit 184639
Requeued flit 180451
Requeued flit 87672
Requeued flit 186089
Requeued flit 130453
Requeued flit 194673
Requeued flit 186813
Requeued flit 127380
Requeued flit 197692
Requeued flit 186849
Requeued flit 159543
Requeued flit 153524
Requeued flit 163592
Requeued flit 160638
Requeued flit 197063
Requeued flit 110122
Requeued flit 151170
Requeued flit 183743
Requeued flit 147217
Requeued flit 112830
Requeued flit 156439
Requeued flit 115490
Requeued flit 193497
Requeued flit 192894
Requeued flit 191592
Requeued flit 174733
Requeued flit 196291
Requeued flit 193697
Requeued flit 161317
Requeued flit 81444
Requeued flit 129390
Requeued flit 187596
Requeued flit 190856
Requeued flit 84796
Requeued flit 198491
Requeued flit 196599
Requeued flit 137943
Requeued flit 136520
Requeued flit 136178
Requeued flit 194341
Requeued flit 183739
Requeued flit 105868
Requeued flit 136617
Requeued flit 184483
Requeued flit 198874
Requeued flit 185459
Requeued flit 184755
Requeued flit 184784
Requeued flit 205832
Requeued flit 186164
Requeued flit 185211
Requeued flit 149312
Requeued flit 177031
Requeued flit 186368
Requeued flit 181568
Requeued flit 185789
Requeued flit 193241
Requeued flit 192456
Requeued flit 196423
Requeued flit 160440
Requeued flit 126980
Requeued flit 184749
Requeued flit 162523
Requeued flit 195620
Requeued flit 122653
Requeued flit 152619
Requeued flit 199867
Requeued flit 185518
Requeued flit 118131
Requeued flit 80755
Requeued flit 168897
Requeued flit 78085
Requeued flit 184078
Requeued flit 183043
Requeued flit 185607
Requeued flit 196788
Requeued flit 157680
Requeued flit 157172
Requeued flit 184452
Requeued flit 193030
Requeued flit 186913
Requeued flit 82257
Requeued flit 195106
Requeued flit 131078
Requeued flit 187779
Requeued flit 149421
Requeued flit 196026
Requeued flit 197906
Requeued flit 97401
Requeued flit 101771
Requeued flit 183906
Requeued flit 127744
Requeued flit 198946
Requeued flit 174961
Requeued flit 72184
Requeued flit 142151
Requeued flit 155927
Requeued flit 186057
Requeued flit 197411
Requeued flit 182769
Requeued flit 89672
Requeued flit 185824
5044 | network_0/router_2_3 | Sending flit 192022 to channel at output 0.
5045 | network_0/network_0_fchan_76 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 187406
Requeued flit 191546
Requeued flit 195936
Requeued flit 181660
Requeued flit 107646
Requeued flit 126090
Requeued flit 154236
Requeued flit 204974
Requeued flit 183316
Requeued flit 103939
Requeued flit 199447
Requeued flit 135695
Requeued flit 143693
Requeued flit 198334
Requeued flit 82679
Requeued flit 185559
5045 | network_0/network_0_fchan_76 | Completed channel traversal for flit 192022.
5046 | network_0/router_2_4 | Received flit 192022 from channel at input 1.
Requeued flit 189410
Requeued flit 91695
Requeued flit 181947
Requeued flit 197450
Requeued flit 191679
Requeued flit 178052
5046 | network_0/router_2_4 | Adding flit 192022 to VC 0 at input 1 (state: active, front: 194427).
Requeued flit 207060
5046 | network_0/router_2_4 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
5046 | network_0/router_2_4/buf_1/vc_0 | Changing state from active to vc_alloc.
5046 | network_0/router_2_4 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
5046 | network_0/router_2_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5046 | network_0/router_2_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5046 | network_0/router_2_4/vc_allocator | Input requests = [ 1 -> [ 3@0 ]  2 -> [ 4@0 5@0 ]  9 -> [ 3@0 ]  ], output requests = [ 3 -> [ 1@0 9@0 ]  4 -> [ 2@0 ]  5 -> [ 2@0 ]  ].
5046 | network_0/router_2_4/vc_allocator | Input grants = [ 2 -> 4  9 -> 3  ], output grants = [ 3 -> 9  4 -> 2  ].
5046 | network_0/router_2_4 | Assigning VC 0 at output 2 to VC 0 at input 1.
5046 | network_0/router_2_4 | Completed VC allocation for VC 0 at input 1 (front: 192022).
5046 | network_0/router_2_4 |   Acquiring assigned VC 0 at output 2.
5046 | network_0/router_2_4/buf_1/vc_0 | Changing state from vc_alloc to active.
Requeued flit 136229
Requeued flit 158194
Requeued flit 198637
Requeued flit 180774
Requeued flit 170475
Requeued flit 110776
Requeued flit 92508
Requeued flit 187997
Requeued flit 130453
Requeued flit 107369
Requeued flit 185253
Requeued flit 194947
Requeued flit 77075
Requeued flit 84023
Requeued flit 181969
Requeued flit 79259
Requeued flit 201543
Requeued flit 186449
Requeued flit 126324
Requeued flit 78360
Requeued flit 134343
5047 | network_0/router_2_4 | Beginning switch allocation for VC 0 at input 1 (front: 192022).
5047 | network_0/router_2_4 |   Requesting output 2.0 (non-spec, pri: 0).
5047 | network_0/router_2_4/sw_allocator | Input requests = [ 1 -> [ 2@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 1@0 ]  ].
5047 | network_0/router_2_4/sw_allocator | Input grants = [ 1 -> 2  4 -> 1  ], output grants = [ 1 -> 4  2 -> 1  ].
5047 | network_0/router_2_4 | Assigning output 2.0 to VC 0 at input 1.0.
5047 | network_0/router_2_4 | Completed switch allocation for VC 0 at input 1 (front: 192022).
5047 | network_0/router_2_4 |   Scheduling switch connection from input 1.0 to output 2.0.
5047 | network_0/router_2_4 | Updating lookahead routing information for flit 192022.
5047 | network_0/router_3_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
5047 | network_0/router_2_4 | Beginning crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5047 | network_0/router_2_4 | Completed crossbar traversal for flit 192022 from input 1.0 to output 2.0.
5047 | network_0/router_2_4 | Buffering flit 192022 at output 2.
Requeued flit 187534
Requeued flit 152071
Requeued flit 182217
Requeued flit 138762
Requeued flit 186873
Requeued flit 186137
Requeued flit 196472
Requeued flit 191237
Requeued flit 154096
Requeued flit 186849
Requeued flit 196240
Requeued flit 84150
Requeued flit 182573
Requeued flit 127454
Requeued flit 185459
Requeued flit 85693
Requeued flit 142513
Requeued flit 159776
Requeued flit 125496
Requeued flit 94065
Requeued flit 196088
Requeued flit 131760
Requeued flit 193697
Requeued flit 187017
Requeued flit 189013
Requeued flit 115567
Requeued flit 147297
Requeued flit 82700
Requeued flit 131049
Requeued flit 173689
Requeued flit 196351
Requeued flit 181612
Requeued flit 193293
Requeued flit 194705
Requeued flit 173729
Requeued flit 161923
Requeued flit 185450
Requeued flit 184749
Requeued flit 199050
Requeued flit 194822
Requeued flit 173685
Requeued flit 186774
Requeued flit 180451
Requeued flit 196284
Requeued flit 184186
Requeued flit 101474
Requeued flit 117361
Requeued flit 192016
Requeued flit 195447
Requeued flit 196647
Requeued flit 177367
Requeued flit 197511
Requeued flit 210854
Requeued flit 192523
Requeued flit 106814
Requeued flit 196047
Requeued flit 194634
Requeued flit 144975
Requeued flit 100714
Requeued flit 185762
Requeued flit 196583
Requeued flit 200274
Requeued flit 125600
Requeued flit 146611
Requeued flit 135162
Requeued flit 190797
Requeued flit 162888
Requeued flit 187127
Requeued flit 196241
Requeued flit 145787
Requeued flit 186940
Requeued flit 160864
Requeued flit 174699
Requeued flit 183866
Requeued flit 154268
Requeued flit 78076
Requeued flit 181660
Requeued flit 157982
Requeued flit 158919
Requeued flit 177768
Requeued flit 109137
Requeued flit 106990
Requeued flit 186724
Requeued flit 164286
Requeued flit 195720
Requeued flit 191589
Requeued flit 164017
Requeued flit 195601
Requeued flit 197012
Requeued flit 135695
Requeued flit 105668
Requeued flit 187333
Requeued flit 114354
Requeued flit 197450
Requeued flit 199144
Requeued flit 186128
Requeued flit 197684
Requeued flit 197685
Requeued flit 188150
Requeued flit 110185
Requeued flit 190229
Requeued flit 191448
Requeued flit 180563
Requeued flit 107845
Requeued flit 84023
Requeued flit 80884
Requeued flit 199395
Requeued flit 127261
Requeued flit 175143
Requeued flit 122186
Requeued flit 107646
Requeued flit 154188
Requeued flit 82827
Requeued flit 188005
Requeued flit 204264
Requeued flit 196592
Requeued flit 187984
Requeued flit 198006
Requeued flit 124716
Requeued flit 187872
Requeued flit 147522
Requeued flit 196342
Requeued flit 154775
Requeued flit 134954
Requeued flit 152043
Requeued flit 166213
Requeued flit 188877
Requeued flit 127225
Requeued flit 120131
Requeued flit 77404
Requeued flit 135582
Requeued flit 184248
Requeued flit 188011
Requeued flit 143966
Requeued flit 75872
Requeued flit 160006
Requeued flit 187929
Requeued flit 141210
Requeued flit 189013
Requeued flit 80088
Requeued flit 143482
Requeued flit 196275
Requeued flit 160046
Requeued flit 89390
Requeued flit 124554
Requeued flit 83266
Requeued flit 187509
Requeued flit 139540
Requeued flit 197809
Requeued flit 138351
Requeued flit 189116
Requeued flit 168227
Requeued flit 107189
