BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 472875
Requeued flit 456398
Requeued flit 472540
Requeued flit 462617
Requeued flit 472749
Requeued flit 472401
Requeued flit 447253
Requeued flit 462354
Requeued flit 448514
Requeued flit 459672
Requeued flit 462658
Requeued flit 459053
Requeued flit 472884
Requeued flit 462080
Requeued flit 447335
Requeued flit 458360
Requeued flit 457534
Requeued flit 465569
Requeued flit 472460
Requeued flit 465231
Requeued flit 446023
Requeued flit 462382
Requeued flit 458491
Requeued flit 461937
Requeued flit 454216
Requeued flit 460892
Requeued flit 473063
Requeued flit 446348
Requeued flit 451897
Requeued flit 446819
Requeued flit 463255
Requeued flit 459735
Requeued flit 472688
Requeued flit 461289
Requeued flit 471602
Requeued flit 466843
Requeued flit 449718
Requeued flit 472854
Requeued flit 472938
Requeued flit 461775
Requeued flit 472950
Requeued flit 457264
Requeued flit 460718
Requeued flit 459286
Requeued flit 473080
Requeued flit 462889
Requeued flit 458715
Requeued flit 473020
Requeued flit 460368
Requeued flit 461120
Requeued flit 473121
Requeued flit 459471
Requeued flit 460064
Requeued flit 450228
Requeued flit 460078
Requeued flit 458423
Requeued flit 462366
Requeued flit 473072
Requeued flit 472959
Requeued flit 461154
Requeued flit 450487
Requeued flit 448649
Requeued flit 447374
Requeued flit 459585
Requeued flit 464740
Requeued flit 473209
Requeued flit 464934
Requeued flit 459597
Requeued flit 462087
Requeued flit 464450
Requeued flit 442993
Requeued flit 473260
Requeued flit 473185
Requeued flit 454731
Requeued flit 473455
Requeued flit 466214
Requeued flit 459745
Requeued flit 454888
Requeued flit 450142
Requeued flit 473166
Requeued flit 470472
Requeued flit 460011
Requeued flit 460179
Requeued flit 473484
Requeued flit 473190
Requeued flit 462214
Requeued flit 455296
Requeued flit 464351
Requeued flit 465205
Requeued flit 456703
Requeued flit 460500
Requeued flit 461256
Requeued flit 456036
Requeued flit 450889
Requeued flit 460977
Requeued flit 445381
Requeued flit 449293
Requeued flit 460298
Requeued flit 461253
Requeued flit 473044
Requeued flit 472947
Requeued flit 473374
Requeued flit 449974
Requeued flit 460996
Requeued flit 473509
Requeued flit 473548
Requeued flit 456627
Requeued flit 473625
Requeued flit 473403
Requeued flit 444420
Requeued flit 473417
Requeued flit 453862
Requeued flit 457010
Requeued flit 446869
Requeued flit 464215
Requeued flit 460671
Requeued flit 462903
Requeued flit 460771
Requeued flit 473496
Requeued flit 449656
Requeued flit 460284
Requeued flit 462219
Requeued flit 461124
Requeued flit 473135
Requeued flit 472280
Requeued flit 467243
Requeued flit 456863
Requeued flit 464245
Requeued flit 454985
Requeued flit 460830
Requeued flit 466474
Requeued flit 473065
Requeued flit 446850
Requeued flit 473689
Requeued flit 459649
Requeued flit 459272
Requeued flit 473868
Requeued flit 473899
Requeued flit 465601
Requeued flit 465635
Requeued flit 454313
Requeued flit 455051
Requeued flit 473790
Requeued flit 473683
Requeued flit 445628
Requeued flit 463085
Requeued flit 473921
Requeued flit 473148
Requeued flit 463476
Requeued flit 455545
Requeued flit 462915
Requeued flit 446641
Requeued flit 464000
Requeued flit 473972
Requeued flit 472439
Requeued flit 459500
Requeued flit 444809
Requeued flit 474047
Requeued flit 472969
Requeued flit 449318
Requeued flit 463240
Requeued flit 465367
Requeued flit 473809
Requeued flit 473516
Requeued flit 470309
Requeued flit 457184
Requeued flit 462882
Requeued flit 473664
Requeued flit 453732
Requeued flit 465508
Requeued flit 473063
Requeued flit 464243
Requeued flit 473983
Requeued flit 463457
Requeued flit 449886
Requeued flit 474146
Requeued flit 456796
Requeued flit 460276
Requeued flit 467774
Requeued flit 474194
Requeued flit 460178
Requeued flit 453413
Requeued flit 450288
Requeued flit 462967
Requeued flit 450641
Requeued flit 474127
Requeued flit 473825
Requeued flit 455177
Requeued flit 451637
Requeued flit 474057
Requeued flit 474063
Requeued flit 458646
Requeued flit 473902
Requeued flit 474273
Requeued flit 460051
Requeued flit 473070
Requeued flit 465068
Requeued flit 456759
Requeued flit 444737
Requeued flit 460364
Requeued flit 462420
Requeued flit 463060
Requeued flit 460771
Requeued flit 464210
Requeued flit 461370
Requeued flit 458585
Requeued flit 462465
Requeued flit 474345
Requeued flit 463677
Requeued flit 466374
Requeued flit 463657
Requeued flit 464471
Requeued flit 461452
Requeued flit 474237
Requeued flit 463778
Requeued flit 474304
Requeued flit 460702
Requeued flit 474392
Requeued flit 474372
Requeued flit 456600
Requeued flit 463500
Requeued flit 464018
Requeued flit 461669
Requeued flit 473665
Requeued flit 461610
Requeued flit 461868
Requeued flit 458215
Requeued flit 450004
Requeued flit 463012
Requeued flit 458295
Requeued flit 451145
Requeued flit 461678
Requeued flit 474342
Requeued flit 463871
Requeued flit 461321
Requeued flit 461940
Requeued flit 465958
Requeued flit 457819
Requeued flit 473626
Requeued flit 460187
Requeued flit 465367
Requeued flit 447233
Requeued flit 474469
Requeued flit 474268
Requeued flit 474504
Requeued flit 460762
Requeued flit 474516
Requeued flit 465118
Requeued flit 464615
Requeued flit 461707
Requeued flit 466279
Requeued flit 473618
Requeued flit 464229
Requeued flit 463794
Requeued flit 463196
Requeued flit 461667
Requeued flit 474438
Requeued flit 474586
Requeued flit 460178
Requeued flit 474151
Requeued flit 454514
Requeued flit 462602
Requeued flit 466695
Requeued flit 461099
Requeued flit 474266
Requeued flit 462267
Requeued flit 459431
Requeued flit 474315
Requeued flit 462041
Requeued flit 457012
Requeued flit 444477
Requeued flit 474400
Requeued flit 462488
Requeued flit 474245
Requeued flit 463385
Requeued flit 463617
Requeued flit 474676
Requeued flit 473969
Requeued flit 473886
Requeued flit 463932
Requeued flit 455207
Requeued flit 461894
Requeued flit 450569
Requeued flit 451873
Requeued flit 464227
Requeued flit 466631
Requeued flit 450587
Requeued flit 466188
Requeued flit 460305
Requeued flit 474724
Requeued flit 461867
Requeued flit 461513
Requeued flit 474570
Requeued flit 467354
Requeued flit 464310
Requeued flit 459491
Requeued flit 466502
Requeued flit 474392
Requeued flit 474413
Requeued flit 474785
Requeued flit 464100
Requeued flit 467087
Requeued flit 467019
Requeued flit 466412
Requeued flit 457943
Requeued flit 474782
Requeued flit 466536
Requeued flit 458411
Requeued flit 474746
Requeued flit 464781
Requeued flit 460476
Requeued flit 464294
Requeued flit 474844
Requeued flit 474787
Requeued flit 474640
Requeued flit 474469
Requeued flit 463686
Requeued flit 474593
Requeued flit 466697
Requeued flit 464979
Requeued flit 474191
Requeued flit 462975
Requeued flit 474972
Requeued flit 463676
Requeued flit 466043
Requeued flit 474931
Requeued flit 460804
Requeued flit 464678
Requeued flit 474696
Requeued flit 464598
Requeued flit 467152
Requeued flit 467053
Requeued flit 475023
Requeued flit 474222
Requeued flit 455895
Requeued flit 465680
Requeued flit 464439
Requeued flit 464698
Requeued flit 458636
Requeued flit 458393
Requeued flit 455246
Requeued flit 462123
Requeued flit 474796
Requeued flit 466663
Requeued flit 475047
Requeued flit 461134
Requeued flit 465746
Requeued flit 474524
Requeued flit 466849
Requeued flit 460405
Requeued flit 462163
Requeued flit 465107
Requeued flit 455917
Requeued flit 458064
Requeued flit 465812
Requeued flit 445841
Requeued flit 462364
Requeued flit 462965
Requeued flit 474800
Requeued flit 474565
Requeued flit 461507
Requeued flit 461040
Requeued flit 451006
Requeued flit 462068
Requeued flit 474580
Requeued flit 464428
Requeued flit 475019
Requeued flit 462765
Requeued flit 463894
Requeued flit 475095
Requeued flit 475127
Requeued flit 462305
Requeued flit 466847
Requeued flit 466505
Requeued flit 461331
Requeued flit 470630
Requeued flit 475148
Requeued flit 474911
Requeued flit 467046
Requeued flit 460844
Requeued flit 474940
Requeued flit 475009
Requeued flit 461642
Requeued flit 474588
Requeued flit 450738
Requeued flit 474979
Requeued flit 467122
Requeued flit 466990
Requeued flit 461309
Requeued flit 474986
Requeued flit 473100
Requeued flit 460727
Requeued flit 474856
Requeued flit 475259
Requeued flit 474913
Requeued flit 456328
Requeued flit 446319
Requeued flit 475244
Requeued flit 466956
Requeued flit 461479
Requeued flit 446723
Requeued flit 475270
Requeued flit 458595
Requeued flit 474970
Requeued flit 475065
Requeued flit 448503
Requeued flit 464317
Requeued flit 451366
Requeued flit 454314
Requeued flit 461343
Requeued flit 475328
Requeued flit 460551
Requeued flit 462891
Requeued flit 462685
Requeued flit 475147
Requeued flit 462133
Requeued flit 456123
Requeued flit 475012
Requeued flit 474901
Requeued flit 465263
Requeued flit 460423
Requeued flit 466022
Requeued flit 474585
Requeued flit 460889
Requeued flit 462752
Requeued flit 475372
Requeued flit 461880
Requeued flit 461266
Requeued flit 475248
Requeued flit 455699
Requeued flit 475225
Requeued flit 462914
Requeued flit 464380
Requeued flit 467342
Requeued flit 462122
Requeued flit 457802
Requeued flit 459951
Requeued flit 475100
Requeued flit 462786
Requeued flit 467153
Requeued flit 467192
Requeued flit 457458
Requeued flit 458766
Requeued flit 475482
Requeued flit 475483
Requeued flit 475547
Requeued flit 461629
Requeued flit 475512
Requeued flit 475585
Requeued flit 475614
Requeued flit 465958
Requeued flit 465003
Requeued flit 469029
Requeued flit 467479
Requeued flit 464948
Requeued flit 459043
Requeued flit 454834
Requeued flit 467216
Requeued flit 462785
Requeued flit 449335
Requeued flit 464517
Requeued flit 474898
Requeued flit 475240
Requeued flit 475373
Requeued flit 459168
Requeued flit 471317
Requeued flit 474978
Requeued flit 463536
Requeued flit 467519
Requeued flit 458380
Requeued flit 475726
Requeued flit 456267
Requeued flit 467346
Requeued flit 465242
Requeued flit 456451
Requeued flit 456940
Requeued flit 454306
Requeued flit 475734
Requeued flit 461781
Requeued flit 474627
Requeued flit 459350
Requeued flit 448835
Requeued flit 460551
Requeued flit 460959
Requeued flit 461871
Requeued flit 475719
Requeued flit 466255
Requeued flit 449622
Requeued flit 475761
Requeued flit 459144
Requeued flit 475784
Requeued flit 463154
Requeued flit 475826
Requeued flit 475827
Requeued flit 452480
Requeued flit 475795
Requeued flit 475835
Requeued flit 475343
Requeued flit 467930
Requeued flit 462937
Requeued flit 468148
Requeued flit 462040
Requeued flit 450304
Requeued flit 462825
Requeued flit 475919
Requeued flit 464075
Requeued flit 467927
Requeued flit 461906
Requeued flit 451009
Requeued flit 475369
Requeued flit 465692
Requeued flit 461581
Requeued flit 475673
Requeued flit 467555
Requeued flit 463589
Requeued flit 462955
Requeued flit 475824
Requeued flit 444862
Requeued flit 475834
Requeued flit 475703
Requeued flit 475957
Requeued flit 469845
Requeued flit 462999
Requeued flit 462650
Requeued flit 468339
Requeued flit 462443
Requeued flit 451959
Requeued flit 464973
Requeued flit 475832
Requeued flit 461090
Requeued flit 461872
Requeued flit 476030
Requeued flit 475885
Requeued flit 464789
Requeued flit 463088
Requeued flit 475640
Requeued flit 467854
Requeued flit 445391
Requeued flit 475769
Requeued flit 463624
Requeued flit 448930
Requeued flit 476047
Requeued flit 467926
Requeued flit 467825
Requeued flit 468538
Requeued flit 459660
Requeued flit 476059
Requeued flit 454687
Requeued flit 464388
Requeued flit 465026
Requeued flit 459096
Requeued flit 475956
Requeued flit 476161
Requeued flit 463246
Requeued flit 476242
Requeued flit 462600
Requeued flit 465948
Requeued flit 462662
Requeued flit 468637
Requeued flit 468025
Requeued flit 458168
Requeued flit 460220
Requeued flit 461683
Requeued flit 476249
Requeued flit 467955
Requeued flit 454729
Requeued flit 449889
Requeued flit 476376
Requeued flit 476185
Requeued flit 476253
Requeued flit 464790
Requeued flit 459945
Requeued flit 463267
Requeued flit 460197
Requeued flit 466136
Requeued flit 448930
Requeued flit 466645
Requeued flit 450501
Requeued flit 467118
Requeued flit 476265
Requeued flit 451009
Requeued flit 450515
Requeued flit 457043
Requeued flit 475974
Requeued flit 475827
Requeued flit 476411
Requeued flit 468145
Requeued flit 466771
Requeued flit 463356
Requeued flit 468259
Requeued flit 465392
Requeued flit 446831
Requeued flit 476534
Requeued flit 467201
Requeued flit 464417
Requeued flit 476169
Requeued flit 449240
Requeued flit 460332
Requeued flit 476461
Requeued flit 462744
Requeued flit 465595
Requeued flit 476540
Requeued flit 476123
Requeued flit 468341
Requeued flit 452633
Requeued flit 453878
Requeued flit 469249
Requeued flit 468081
Requeued flit 463698
Requeued flit 458502
Requeued flit 463854
Requeued flit 463530
Requeued flit 466321
Requeued flit 466210
Requeued flit 451879
Requeued flit 468537
Requeued flit 445133
Requeued flit 476614
Requeued flit 460198
Requeued flit 476601
Requeued flit 476510
Requeued flit 459611
Requeued flit 463082
Requeued flit 476557
Requeued flit 476703
Requeued flit 468342
Requeued flit 452091
Requeued flit 476758
Requeued flit 446831
Requeued flit 452745
Requeued flit 460968
Requeued flit 463465
Requeued flit 463717
Requeued flit 476700
Requeued flit 463648
Requeued flit 468479
Requeued flit 463148
Requeued flit 465623
Requeued flit 464625
Requeued flit 458968
Requeued flit 455215
Requeued flit 466060
Requeued flit 465517
Requeued flit 476736
Requeued flit 459970
Requeued flit 450871
Requeued flit 451370
Requeued flit 466073
Requeued flit 464286
Requeued flit 476690
Requeued flit 462880
Requeued flit 462441
Requeued flit 476813
Requeued flit 457986
Requeued flit 476296
Requeued flit 450737
Requeued flit 464067
Requeued flit 476477
Requeued flit 466156
Requeued flit 476030
Requeued flit 476975
Requeued flit 460534
Requeued flit 476757
Requeued flit 461934
Requeued flit 464003
Requeued flit 462754
Requeued flit 467127
Requeued flit 458504
Requeued flit 466308
Requeued flit 476703
Requeued flit 460332
Requeued flit 466438
Requeued flit 476859
Requeued flit 453370
Requeued flit 477005
Requeued flit 468340
Requeued flit 477110
Requeued flit 463910
Requeued flit 456694
Requeued flit 476461
Requeued flit 462974
Requeued flit 445390
Requeued flit 463858
Requeued flit 476700
Requeued flit 468480
Requeued flit 466768
Requeued flit 452852
Requeued flit 464361
Requeued flit 476927
Requeued flit 477222
Requeued flit 460323
Requeued flit 473539
Requeued flit 477016
Requeued flit 464092
Requeued flit 474627
Requeued flit 476753
Requeued flit 464096
Requeued flit 450012
Requeued flit 476879
Requeued flit 476729
Requeued flit 463080
Requeued flit 477285
Requeued flit 477259
Requeued flit 465846
Requeued flit 467500
Requeued flit 464626
Requeued flit 469073
Requeued flit 449946
Requeued flit 452783
Requeued flit 476978
Requeued flit 460924
Requeued flit 467308
Requeued flit 458015
Requeued flit 461303
Requeued flit 476883
Requeued flit 464444
Requeued flit 477376
Requeued flit 477389
Requeued flit 467264
Requeued flit 464917
Requeued flit 464993
Requeued flit 468610
Requeued flit 476126
Requeued flit 476413
Requeued flit 460879
Requeued flit 471429
Requeued flit 477421
Requeued flit 467247
Requeued flit 477224
Requeued flit 458723
Requeued flit 467129
Requeued flit 457028
Requeued flit 477237
Requeued flit 466360
Requeued flit 463358
Requeued flit 464699
Requeued flit 477405
Requeued flit 470259
Requeued flit 469194
Requeued flit 459544
Requeued flit 464638
Requeued flit 466859
Requeued flit 477479
Requeued flit 460448
Requeued flit 465602
Requeued flit 466178
Requeued flit 458169
Requeued flit 450050
Requeued flit 477214
Requeued flit 455615
Requeued flit 464382
Requeued flit 477451
Requeued flit 463025
Requeued flit 477373
Requeued flit 470639
Requeued flit 463936
Requeued flit 453516
Requeued flit 458122
Requeued flit 466426
Requeued flit 466937
Requeued flit 463568
Requeued flit 463056
Requeued flit 466496
Requeued flit 477235
Requeued flit 451027
Requeued flit 464552
Requeued flit 477646
Requeued flit 451025
Requeued flit 476633
Requeued flit 469158
Requeued flit 477417
Requeued flit 454229
Requeued flit 452311
Requeued flit 466788
Requeued flit 477086
Requeued flit 469688
Requeued flit 476547
Requeued flit 467828
Requeued flit 464827
Requeued flit 463757
Requeued flit 477357
Requeued flit 469070
Requeued flit 477670
Requeued flit 477436
Requeued flit 476033
Requeued flit 463569
Requeued flit 477738
Requeued flit 477837
Requeued flit 463815
Requeued flit 477844
Requeued flit 477516
Requeued flit 477677
Requeued flit 477849
Requeued flit 477731
Requeued flit 469255
Requeued flit 454077
Requeued flit 477775
Requeued flit 477816
Requeued flit 466655
Requeued flit 457787
Requeued flit 452815
Requeued flit 466819
Requeued flit 477903
Requeued flit 469594
Requeued flit 477504
Requeued flit 455505
Requeued flit 474034
Requeued flit 477891
Requeued flit 453678
Requeued flit 477320
Requeued flit 464838
Requeued flit 477830
Requeued flit 467091
Requeued flit 460751
Requeued flit 468034
Requeued flit 477993
Requeued flit 464723
Requeued flit 463578
Requeued flit 464093
Requeued flit 463784
Requeued flit 469427
Requeued flit 453329
Requeued flit 477724
