BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 77592
Requeued flit 157311
Requeued flit 159299
Requeued flit 119974
Requeued flit 176328
Requeued flit 173495
Requeued flit 172627
Requeued flit 191267
Requeued flit 178287
Requeued flit 138064
Requeued flit 164397
Requeued flit 166186
Requeued flit 177468
Requeued flit 181697
Requeued flit 123020
Requeued flit 179764
Requeued flit 79051
Requeued flit 174662
Requeued flit 121690
Requeued flit 190657
Requeued flit 183763
Requeued flit 150642
Requeued flit 104459
Requeued flit 120187
Requeued flit 176333
Requeued flit 176161
Requeued flit 176989
Requeued flit 178499
Requeued flit 183587
Requeued flit 166746
Requeued flit 82792
Requeued flit 117435
Requeued flit 167950
Requeued flit 118976
Requeued flit 181978
Requeued flit 181825
Requeued flit 76686
Requeued flit 191422
Requeued flit 87124
Requeued flit 120536
Requeued flit 164620
Requeued flit 71566
Requeued flit 187101
Requeued flit 175031
Requeued flit 185002
Requeued flit 75342
Requeued flit 164065
Requeued flit 126073
Requeued flit 183713
Requeued flit 103179
Requeued flit 117596
Requeued flit 61547
Requeued flit 96721
Requeued flit 118276
Requeued flit 76383
Requeued flit 180279
Requeued flit 114993
Requeued flit 118330
Requeued flit 118553
Requeued flit 191211
Requeued flit 156806
Requeued flit 114751
Requeued flit 157752
Requeued flit 77779
Requeued flit 179455
Requeued flit 178091
Requeued flit 161904
Requeued flit 123346
Requeued flit 125266
Requeued flit 179463
Requeued flit 176107
Requeued flit 166190
Requeued flit 75947
Requeued flit 110150
Requeued flit 118860
Requeued flit 162258
Requeued flit 96408
Requeued flit 165338
Requeued flit 71431
Requeued flit 114189
Requeued flit 146469
Requeued flit 100063
Requeued flit 177184
Requeued flit 116684
Requeued flit 121505
Requeued flit 71586
Requeued flit 110541
Requeued flit 179611
Requeued flit 165504
Requeued flit 166161
Requeued flit 149573
Requeued flit 191467
Requeued flit 151731
Requeued flit 98087
Requeued flit 117161
Requeued flit 152812
Requeued flit 162984
Requeued flit 78419
Requeued flit 93621
Requeued flit 151456
Requeued flit 60075
Requeued flit 176069
Requeued flit 167841
Requeued flit 166822
Requeued flit 170808
Requeued flit 68030
Requeued flit 165902
Requeued flit 164429
Requeued flit 128033
Requeued flit 82573
Requeued flit 177696
Requeued flit 100368
Requeued flit 165217
Requeued flit 128237
Requeued flit 155234
Requeued flit 113064
Requeued flit 130197
Requeued flit 184625
Requeued flit 190928
Requeued flit 153755
Requeued flit 163145
Requeued flit 177151
Requeued flit 160464
Requeued flit 140958
Requeued flit 158613
Requeued flit 173211
Requeued flit 123540
Requeued flit 58649
Requeued flit 179489
Requeued flit 116065
Requeued flit 162420
Requeued flit 181561
Requeued flit 172589
Requeued flit 120280
Requeued flit 164998
Requeued flit 96101
Requeued flit 177346
Requeued flit 173253
Requeued flit 186598
Requeued flit 180979
Requeued flit 135547
Requeued flit 111337
Requeued flit 169997
Requeued flit 183924
Requeued flit 99945
Requeued flit 79096
Requeued flit 180921
Requeued flit 120802
Requeued flit 150617
Requeued flit 176875
Requeued flit 177936
Requeued flit 165693
Requeued flit 181697
Requeued flit 99498
Requeued flit 164675
Requeued flit 141120
Requeued flit 100644
Requeued flit 152353
Requeued flit 88399
Requeued flit 181076
Requeued flit 159343
Requeued flit 87604
Requeued flit 121660
Requeued flit 173430
Requeued flit 144440
Requeued flit 118975
Requeued flit 175501
Requeued flit 104026
Requeued flit 176147
Requeued flit 170061
Requeued flit 165530
Requeued flit 180438
Requeued flit 101601
Requeued flit 122336
Requeued flit 74399
Requeued flit 156177
Requeued flit 156218
Requeued flit 87078
Requeued flit 161991
Requeued flit 157431
Requeued flit 71687
Requeued flit 75342
Requeued flit 111149
Requeued flit 73089
Requeued flit 166705
Requeued flit 61579
Requeued flit 114545
Requeued flit 161783
Requeued flit 119585
Requeued flit 77385
Requeued flit 180794
Requeued flit 74876
Requeued flit 69383
Requeued flit 167768
Requeued flit 152192
Requeued flit 122727
Requeued flit 160833
Requeued flit 120377
Requeued flit 188065
Requeued flit 107198
Requeued flit 77413
Requeued flit 165023
Requeued flit 180325
Requeued flit 173417
Requeued flit 159105
Requeued flit 124409
Requeued flit 153800
Requeued flit 191757
Requeued flit 162029
Requeued flit 99747
Requeued flit 62527
Requeued flit 95454
Requeued flit 178091
Requeued flit 122122
Requeued flit 176576
Requeued flit 177964
Requeued flit 183973
Requeued flit 176353
Requeued flit 181223
Requeued flit 115303
Requeued flit 121952
Requeued flit 170212
Requeued flit 171117
Requeued flit 82169
Requeued flit 96796
Requeued flit 118725
Requeued flit 178733
Requeued flit 76241
Requeued flit 120510
Requeued flit 174592
Requeued flit 161656
Requeued flit 125565
Requeued flit 193654
Requeued flit 159244
Requeued flit 122091
Requeued flit 147489
Requeued flit 73013
Requeued flit 116098
Requeued flit 175706
Requeued flit 177397
Requeued flit 139600
Requeued flit 162158
Requeued flit 104459
Requeued flit 114141
Requeued flit 150052
Requeued flit 130689
Requeued flit 181544
Requeued flit 160060
Requeued flit 150840
Requeued flit 160990
Requeued flit 126318
Requeued flit 180721
Requeued flit 189335
Requeued flit 175198
Requeued flit 99463
Requeued flit 164526
Requeued flit 175320
Requeued flit 168507
Requeued flit 177477
Requeued flit 171529
Requeued flit 181754
Requeued flit 177456
Requeued flit 159589
Requeued flit 167149
Requeued flit 136326
Requeued flit 154440
Requeued flit 116772
Requeued flit 180063
Requeued flit 179731
Requeued flit 179831
Requeued flit 115192
Requeued flit 134568
Requeued flit 168381
Requeued flit 170470
Requeued flit 168628
Requeued flit 152812
Requeued flit 164832
Requeued flit 151699
Requeued flit 73986
Requeued flit 179680
Requeued flit 153465
Requeued flit 191480
Requeued flit 184053
Requeued flit 160339
Requeued flit 163023
Requeued flit 180317
Requeued flit 161833
Requeued flit 65449
Requeued flit 189137
Requeued flit 176582
Requeued flit 164205
Requeued flit 149745
Requeued flit 162759
Requeued flit 69677
Requeued flit 156145
Requeued flit 178549
Requeued flit 176589
Requeued flit 187397
Requeued flit 189689
Requeued flit 148465
Requeued flit 121018
Requeued flit 117027
Requeued flit 156533
Requeued flit 92287
Requeued flit 165869
Requeued flit 127159
Requeued flit 184157
Requeued flit 168319
Requeued flit 169316
Requeued flit 163894
Requeued flit 163212
Requeued flit 168577
Requeued flit 169397
Requeued flit 115114
Requeued flit 162029
Requeued flit 82792
Requeued flit 167428
Requeued flit 99628
Requeued flit 140958
Requeued flit 121869
Requeued flit 164811
Requeued flit 180386
Requeued flit 168022
Requeued flit 58709
Requeued flit 165752
Requeued flit 188065
Requeued flit 166456
Requeued flit 77592
Requeued flit 162977
Requeued flit 121424
Requeued flit 163947
Requeued flit 120545
Requeued flit 170162
Requeued flit 157630
Requeued flit 68669
Requeued flit 181317
Requeued flit 191508
Requeued flit 187238
Requeued flit 135684
Requeued flit 177092
Requeued flit 94794
Requeued flit 166932
Requeued flit 164663
Requeued flit 162414
Requeued flit 165504
Requeued flit 125572
Requeued flit 152696
Requeued flit 164988
Requeued flit 99498
Requeued flit 150642
Requeued flit 87489
Requeued flit 79011
Requeued flit 167521
Requeued flit 71071
Requeued flit 181855
Requeued flit 190122
Requeued flit 143743
Requeued flit 163347
Requeued flit 152137
Requeued flit 164513
Requeued flit 159908
Requeued flit 177510
Requeued flit 113588
Requeued flit 170830
Requeued flit 117009
Requeued flit 119091
Requeued flit 164722
Requeued flit 132158
Requeued flit 107198
Requeued flit 121899
Requeued flit 148704
Requeued flit 165355
Requeued flit 177682
Requeued flit 167612
Requeued flit 142729
Requeued flit 150052
Requeued flit 163445
Requeued flit 166705
Requeued flit 80215
Requeued flit 114545
Requeued flit 146065
Requeued flit 118273
Requeued flit 135341
Requeued flit 104250
Requeued flit 183938
Requeued flit 164400
Requeued flit 131515
Requeued flit 183117
Requeued flit 180144
Requeued flit 122843
Requeued flit 131830
Requeued flit 101667
Requeued flit 177566
Requeued flit 76641
Requeued flit 80027
Requeued flit 164481
Requeued flit 74149
Requeued flit 113889
Requeued flit 113453
Requeued flit 127237
Requeued flit 122074
Requeued flit 123100
Requeued flit 164843
Requeued flit 182006
Requeued flit 168507
Requeued flit 164205
Requeued flit 158477
Requeued flit 181451
Requeued flit 101602
Requeued flit 163608
Requeued flit 175706
Requeued flit 182345
Requeued flit 122990
Requeued flit 71687
Requeued flit 164832
Requeued flit 168127
Requeued flit 124664
Requeued flit 162673
Requeued flit 117483
Requeued flit 136422
Requeued flit 163023
Requeued flit 175962
Requeued flit 82018
Requeued flit 151284
Requeued flit 182853
Requeued flit 162310
Requeued flit 182506
Requeued flit 152870
Requeued flit 183408
Requeued flit 95856
Requeued flit 169970
Requeued flit 189031
Requeued flit 50617
Requeued flit 163278
Requeued flit 112265
Requeued flit 152728
Requeued flit 164629
Requeued flit 118059
Requeued flit 161783
Requeued flit 171667
Requeued flit 104297
Requeued flit 171256
Requeued flit 163303
Requeued flit 181893
Requeued flit 71423
Requeued flit 182448
Requeued flit 150373
Requeued flit 69267
Requeued flit 120545
Requeued flit 161927
Requeued flit 173590
Requeued flit 189689
Requeued flit 172178
Requeued flit 123372
Requeued flit 107335
Requeued flit 160060
Requeued flit 160627
Requeued flit 167428
Requeued flit 62145
Requeued flit 180063
Requeued flit 167922
Requeued flit 176015
Requeued flit 184322
Requeued flit 120376
Requeued flit 98452
Requeued flit 120572
Requeued flit 149964
Requeued flit 177735
Requeued flit 162319
Requeued flit 183983
Requeued flit 78029
Requeued flit 160109
Requeued flit 172135
Requeued flit 112883
Requeued flit 175819
Requeued flit 121823
Requeued flit 77297
Requeued flit 75262
Requeued flit 161498
Requeued flit 96240
Requeued flit 69849
Requeued flit 121539
Requeued flit 164999
Requeued flit 159908
Requeued flit 176514
Requeued flit 176447
Requeued flit 115006
Requeued flit 161866
Requeued flit 155000
Requeued flit 162578
Requeued flit 46176
Requeued flit 120169
Requeued flit 107008
Requeued flit 184593
Requeued flit 155009
Requeued flit 108552
Requeued flit 173989
Requeued flit 164928
Requeued flit 186995
Requeued flit 113522
Requeued flit 82792
Requeued flit 163056
Requeued flit 81418
Requeued flit 163817
Requeued flit 122119
Requeued flit 180749
Requeued flit 165409
Requeued flit 153344
Requeued flit 168261
Requeued flit 148065
Requeued flit 73321
Requeued flit 141290
Requeued flit 181362
Requeued flit 176033
Requeued flit 170358
Requeued flit 169397
Requeued flit 140881
Requeued flit 184494
Requeued flit 149901
Requeued flit 163850
Requeued flit 162547
Requeued flit 118621
Requeued flit 162414
Requeued flit 162643
Requeued flit 138069
Requeued flit 122680
Requeued flit 162496
Requeued flit 184659
Requeued flit 113586
Requeued flit 166293
Requeued flit 125001
Requeued flit 185488
Requeued flit 113776
Requeued flit 64681
Requeued flit 163549
Requeued flit 182158
Requeued flit 85007
Requeued flit 72568
Requeued flit 78739
Requeued flit 100241
Requeued flit 155320
Requeued flit 119410
Requeued flit 130778
Requeued flit 123339
Requeued flit 127374
Requeued flit 145960
Requeued flit 163730
Requeued flit 182362
Requeued flit 120844
Requeued flit 179053
Requeued flit 129725
Requeued flit 171498
Requeued flit 160658
Requeued flit 93206
Requeued flit 114098
Requeued flit 164969
Requeued flit 114545
Requeued flit 190374
Requeued flit 123100
Requeued flit 98332
Requeued flit 163891
Requeued flit 163336
Requeued flit 79671
Requeued flit 117775
Requeued flit 182015
Requeued flit 181782
Requeued flit 111563
Requeued flit 107335
Requeued flit 167558
Requeued flit 144733
Requeued flit 171294
Requeued flit 102020
Requeued flit 65385
Requeued flit 182776
Requeued flit 165510
Requeued flit 152329
Requeued flit 177880
Requeued flit 176582
Requeued flit 171055
Requeued flit 149305
Requeued flit 122989
Requeued flit 182257
Requeued flit 135282
Requeued flit 111213
Requeued flit 97025
Requeued flit 150881
Requeued flit 179567
Requeued flit 113227
Requeued flit 176847
Requeued flit 69813
Requeued flit 176075
Requeued flit 153861
Requeued flit 59178
Requeued flit 176104
Requeued flit 145870
Requeued flit 169814
Requeued flit 182006
Requeued flit 129736
Requeued flit 166285
Requeued flit 164410
Requeued flit 106265
Requeued flit 176286
Requeued flit 187633
Requeued flit 181545
Requeued flit 147419
Requeued flit 76675
Requeued flit 150754
Requeued flit 121823
Requeued flit 151067
Requeued flit 178594
Requeued flit 121513
Requeued flit 168261
Requeued flit 123653
Requeued flit 180044
Requeued flit 125667
Requeued flit 166482
Requeued flit 76330
Requeued flit 63710
Requeued flit 182238
Requeued flit 83065
Requeued flit 79179
Requeued flit 171635
Requeued flit 163622
Requeued flit 68780
Requeued flit 163029
Requeued flit 132066
Requeued flit 165325
Requeued flit 131692
Requeued flit 165019
Requeued flit 163399
Requeued flit 132286
Requeued flit 177911
Requeued flit 182076
Requeued flit 106861
Requeued flit 163002
Requeued flit 171037
Requeued flit 150373
Requeued flit 179114
Requeued flit 186013
Requeued flit 131999
Requeued flit 164955
Requeued flit 50617
Requeued flit 131702
Requeued flit 177019
Requeued flit 150699
Requeued flit 167933
Requeued flit 99138
Requeued flit 128163
Requeued flit 179447
Requeued flit 80560
Requeued flit 162547
Requeued flit 130886
Requeued flit 125795
Requeued flit 167261
Requeued flit 164612
Requeued flit 188799
Requeued flit 99662
Requeued flit 120951
Requeued flit 76546
Requeued flit 68566
Requeued flit 77243
Requeued flit 148498
Requeued flit 147124
Requeued flit 163018
Requeued flit 119676
Requeued flit 162199
Requeued flit 69704
Requeued flit 163850
Requeued flit 123340
Requeued flit 177664
Requeued flit 153772
Requeued flit 102354
Requeued flit 159690
Requeued flit 120780
Requeued flit 173072
Requeued flit 182186
Requeued flit 181798
Requeued flit 121993
Requeued flit 158872
Requeued flit 74776
Requeued flit 152756
Requeued flit 146957
Requeued flit 78739
Requeued flit 177045
Requeued flit 150892
Requeued flit 193648
Requeued flit 123964
Requeued flit 176181
Requeued flit 178661
Requeued flit 100489
Requeued flit 149867
Requeued flit 141290
Requeued flit 163075
Requeued flit 126014
Requeued flit 141301
Requeued flit 96240
Requeued flit 174111
Requeued flit 140658
Requeued flit 121059
Requeued flit 69267
Requeued flit 180943
Requeued flit 193300
Requeued flit 165339
Requeued flit 179722
Requeued flit 180060
Requeued flit 177809
Requeued flit 182131
Requeued flit 153426
Requeued flit 168897
Requeued flit 123397
Requeued flit 165439
Requeued flit 164435
Requeued flit 145960
Requeued flit 178034
Requeued flit 180077
Requeued flit 178024
Requeued flit 171498
Requeued flit 152621
Requeued flit 172135
Requeued flit 149543
Requeued flit 164831
Requeued flit 164928
Requeued flit 125508
Requeued flit 184705
Requeued flit 180090
Requeued flit 177519
Requeued flit 168193
Requeued flit 181436
Requeued flit 161941
Requeued flit 177579
Requeued flit 152696
Requeued flit 184505
Requeued flit 161841
Requeued flit 125717
Requeued flit 116710
Requeued flit 165419
Requeued flit 52352
Requeued flit 180137
Requeued flit 118592
Requeued flit 174482
Requeued flit 178139
Requeued flit 66730
Requeued flit 78170
Requeued flit 152142
Requeued flit 71453
Requeued flit 156823
Requeued flit 176843
Requeued flit 178506
Requeued flit 162575
Requeued flit 97683
Requeued flit 163394
Requeued flit 181160
Requeued flit 124056
Requeued flit 119951
Requeued flit 150674
Requeued flit 173811
Requeued flit 115248
Requeued flit 162977
Requeued flit 177556
Requeued flit 95857
Requeued flit 149343
Requeued flit 71687
Requeued flit 166482
Requeued flit 187160
Requeued flit 73954
Requeued flit 162555
Requeued flit 159426
Requeued flit 159986
Requeued flit 174657
Requeued flit 125012
Requeued flit 99767
Requeued flit 74261
Requeued flit 131634
Requeued flit 160582
Requeued flit 165257
Requeued flit 162169
Requeued flit 120053
Requeued flit 168373
Requeued flit 122981
Requeued flit 47479
Requeued flit 107473
Requeued flit 169580
Requeued flit 99662
Requeued flit 161927
Requeued flit 111412
Requeued flit 168268
Requeued flit 116736
Requeued flit 177097
Requeued flit 73898
Requeued flit 121438
Requeued flit 150971
Requeued flit 167558
Requeued flit 145496
Requeued flit 99960
Requeued flit 157797
Requeued flit 182168
Requeued flit 177723
Requeued flit 123056
Requeued flit 178691
Requeued flit 165076
Requeued flit 117984
Requeued flit 159690
Requeued flit 116497
Requeued flit 192535
Requeued flit 106515
Requeued flit 77319
Requeued flit 175161
Requeued flit 178195
Requeued flit 127271
Requeued flit 95871
Requeued flit 160800
Requeued flit 184522
Requeued flit 162172
Requeued flit 111996
Requeued flit 165720
Requeued flit 146439
Requeued flit 164846
Requeued flit 100154
Requeued flit 150953
Requeued flit 165358
Requeued flit 116171
Requeued flit 121327
Requeued flit 162391
Requeued flit 103513
Requeued flit 67949
Requeued flit 162703
Requeued flit 79120
Requeued flit 122445
Requeued flit 165771
Requeued flit 92996
Requeued flit 119520
Requeued flit 115564
Requeued flit 80659
Requeued flit 123340
Requeued flit 153861
Requeued flit 177611
Requeued flit 165574
Requeued flit 119273
Requeued flit 168124
Requeued flit 172144
Requeued flit 86637
