BEGIN Configuration File: examples/ecc_mesh88_config_1_0.700_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4306 | node50 | Enqueuing flit 192022 (packet 192022) at time 4306.
4306 | traffic_manager | Finding output VC for flit 192022:
4306 | traffic_manager |   Selected output VC 0.
4306 | network_0/router_6_2 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
4306 | node50 | Generating lookahead routing info for flit 192022.
4306 | node50 | Injecting flit 192022 into subnet 0 at time 4306 with priority 0.
Requeued flit 191192
Requeued flit 111449
Requeued flit 124167
Requeued flit 98603
Requeued flit 113695
Requeued flit 159808
Requeued flit 191655
4307 | network_0/network_0_fchan_ingress50 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 162193
Requeued flit 181100
Requeued flit 148817
Requeued flit 170044
4307 | network_0/network_0_fchan_ingress50 | Completed channel traversal for flit 192022.
4308 | network_0/router_6_2 | Received flit 192022 from channel at input 4.
Requeued flit 184304
Requeued flit 160218
Requeued flit 151486
Requeued flit 98397
Requeued flit 114281
4308 | network_0/router_6_2 | Adding flit 192022 to VC 0 at input 4 (state: vc_alloc, front: 190501).
Requeued flit 186049
Requeued flit 168639
Requeued flit 168780
Requeued flit 89393
Requeued flit 97997
Requeued flit 96232
Requeued flit 99676
Requeued flit 142641
Requeued flit 108396
Requeued flit 134906
Requeued flit 111580
Requeued flit 191478
Requeued flit 191838
Requeued flit 112118
Requeued flit 183102
Requeued flit 116701
Requeued flit 152042
Requeued flit 173561
Requeued flit 191757
Requeued flit 157136
Requeued flit 133102
Requeued flit 134134
Requeued flit 186916
Requeued flit 164407
Requeued flit 172543
Requeued flit 163639
Requeued flit 169749
Requeued flit 138230
Requeued flit 113224
Requeued flit 191896
Requeued flit 134992
Requeued flit 132124
Requeued flit 191953
Requeued flit 150991
Requeued flit 107710
Requeued flit 132986
Requeued flit 110680
Requeued flit 120520
Requeued flit 134990
Requeued flit 173446
Requeued flit 178729
Requeued flit 185284
Requeued flit 185794
Requeued flit 129222
Requeued flit 158779
Requeued flit 135242
Requeued flit 183498
Requeued flit 105809
Requeued flit 98036
Requeued flit 114400
Requeued flit 192016
Requeued flit 114872
Requeued flit 169439
Requeued flit 142901
Requeued flit 163471
Requeued flit 159467
Requeued flit 113614
Requeued flit 157705
Requeued flit 108467
Requeued flit 87959
Requeued flit 109938
Requeued flit 186068
Requeued flit 122599
Requeued flit 111032
Requeued flit 188548
Requeued flit 140754
Requeued flit 108374
Requeued flit 135519
Requeued flit 133125
Requeued flit 192009
Requeued flit 191859
Requeued flit 188924
Requeued flit 192204
Requeued flit 189112
Requeued flit 134059
Requeued flit 139263
Requeued flit 169808
Requeued flit 164975
Requeued flit 165332
Requeued flit 161629
Requeued flit 181555
Requeued flit 127269
Requeued flit 172699
Requeued flit 183642
Requeued flit 89013
Requeued flit 140124
Requeued flit 106302
Requeued flit 138366
Requeued flit 187814
Requeued flit 166200
Requeued flit 143009
Requeued flit 165913
Requeued flit 157472
Requeued flit 138120
Requeued flit 123460
Requeued flit 124465
Requeued flit 159908
Requeued flit 132769
Requeued flit 191709
Requeued flit 108925
Requeued flit 133062
Requeued flit 135083
Requeued flit 138234
Requeued flit 169165
Requeued flit 170116
Requeued flit 190708
Requeued flit 188700
Requeued flit 128558
Requeued flit 103053
Requeued flit 109708
Requeued flit 163493
Requeued flit 191086
Requeued flit 181733
Requeued flit 142081
Requeued flit 113158
Requeued flit 170061
Requeued flit 157575
Requeued flit 133012
Requeued flit 192388
Requeued flit 101449
Requeued flit 105357
Requeued flit 161009
Requeued flit 188924
Requeued flit 112563
Requeued flit 142395
Requeued flit 142352
Requeued flit 176519
Requeued flit 130362
Requeued flit 147492
Requeued flit 112433
Requeued flit 136779
Requeued flit 110989
Requeued flit 119844
Requeued flit 159621
Requeued flit 181358
Requeued flit 170571
Requeued flit 185757
Requeued flit 149439
Requeued flit 118381
Requeued flit 118736
Requeued flit 192667
Requeued flit 159176
Requeued flit 154885
Requeued flit 101952
Requeued flit 77529
Requeued flit 173199
Requeued flit 164992
Requeued flit 185807
Requeued flit 170625
Requeued flit 107799
Requeued flit 164268
Requeued flit 192435
Requeued flit 115064
Requeued flit 114671
Requeued flit 128385
Requeued flit 102991
Requeued flit 124916
Requeued flit 165029
Requeued flit 130765
Requeued flit 134147
Requeued flit 177072
Requeued flit 185495
Requeued flit 189060
Requeued flit 142909
Requeued flit 105022
Requeued flit 192761
Requeued flit 111203
Requeued flit 166149
Requeued flit 113612
Requeued flit 177495
Requeued flit 152729
Requeued flit 134038
Requeued flit 139300
Requeued flit 141645
Requeued flit 161509
Requeued flit 187871
Requeued flit 142400
Requeued flit 105126
Requeued flit 133461
Requeued flit 106819
Requeued flit 189267
Requeued flit 163094
Requeued flit 131461
Requeued flit 171660
Requeued flit 147686
Requeued flit 132746
Requeued flit 112471
Requeued flit 170997
Requeued flit 189406
Requeued flit 95925
Requeued flit 142743
Requeued flit 149078
Requeued flit 126309
Requeued flit 192823
Requeued flit 135518
Requeued flit 108199
Requeued flit 149760
Requeued flit 171009
Requeued flit 192954
Requeued flit 132832
Requeued flit 149757
Requeued flit 132585
Requeued flit 157172
Requeued flit 135649
Requeued flit 120998
Requeued flit 162568
Requeued flit 165855
Requeued flit 189060
Requeued flit 160134
Requeued flit 117554
Requeued flit 102066
Requeued flit 185757
Requeued flit 126050
Requeued flit 186562
Requeued flit 192999
Requeued flit 110277
Requeued flit 108471
Requeued flit 126415
Requeued flit 170908
Requeued flit 171098
Requeued flit 192312
Requeued flit 164498
Requeued flit 109743
Requeued flit 193206
Requeued flit 186544
Requeued flit 155707
Requeued flit 132564
Requeued flit 115285
Requeued flit 157792
Requeued flit 192203
Requeued flit 135773
Requeued flit 118993
Requeued flit 172454
Requeued flit 193283
Requeued flit 172257
Requeued flit 171112
Requeued flit 142342
Requeued flit 163759
Requeued flit 92196
Requeued flit 187388
Requeued flit 180481
Requeued flit 161471
Requeued flit 113114
Requeued flit 145114
Requeued flit 170661
Requeued flit 164004
Requeued flit 170557
Requeued flit 167367
Requeued flit 131053
Requeued flit 158288
Requeued flit 153999
Requeued flit 171140
Requeued flit 110277
Requeued flit 109368
Requeued flit 152616
Requeued flit 114883
Requeued flit 159629
4351 | network_0/router_6_2 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
4351 | network_0/router_6_2/buf_4/vc_0 | Changing state from active to vc_alloc.
4351 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4351 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 188633).
4351 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4351 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4351 | network_0/router_6_2 |   No output VC allocated.
Requeued flit 157956
Requeued flit 173497
Requeued flit 130109
Requeued flit 126427
Requeued flit 147483
Requeued flit 107457
4352 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4352 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 188633).
4352 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4352 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4352 | network_0/router_6_2 |   No output VC allocated.
4352 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4352 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 188633).
4352 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4352 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4352 | network_0/router_6_2 |   No output VC allocated.
Requeued flit 181997
Requeued flit 158190
Requeued flit 179173
4353 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4353 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 4 (front flit: 188633).
4353 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4353 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4353 | network_0/router_6_2 |   No output VC allocated.
4353 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4353 | network_0/router_6_2 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4353 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4353 | network_0/router_6_2/vc_allocator | Input requests = [ 3 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 3@0 8@0 9@0 ]  ].
4353 | network_0/router_6_2/vc_allocator | Input grants = [ 3 -> 0  ], output grants = [ 0 -> 3  ].
4353 | network_0/router_6_2 | VC allocation failed for VC 0 at input 4.
4353 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4353 | network_0/router_6_2 |   No output VC allocated.
Requeued flit 131920
Requeued flit 124356
Requeued flit 96613
Requeued flit 160155
Requeued flit 102004
4354 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4354 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 142156).
4354 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4354 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4354 | network_0/router_6_2 |   No output VC allocated.
4354 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4354 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 142156).
4354 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4354 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4354 | network_0/router_6_2 |   No output VC allocated.
Requeued flit 115668
Requeued flit 136542
Requeued flit 152701
Requeued flit 161815
Requeued flit 161372
Requeued flit 123279
Requeued flit 132464
Requeued flit 165880
4355 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4355 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 142156).
4355 | network_0/router_6_2 |   VC 1 at output 0 is in use by VC 0 at input 1 (front flit: 140057).
4355 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4355 | network_0/router_6_2 |   No output VC allocated.
4355 | network_0/router_6_2 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
4355 | network_0/router_6_2 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 142156).
4355 | network_0/router_6_2 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
4355 | network_0/router_6_2/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  8 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 8@0 9@0 ]  ].
4355 | network_0/router_6_2/vc_allocator | Input grants = [ 8 -> 1  ], output grants = [ 1 -> 8  ].
4355 | network_0/router_6_2 | Assigning VC 1 at output 0 to VC 0 at input 4.
4355 | network_0/router_6_2 | Completed VC allocation for VC 0 at input 4 (front: 192022).
4355 | network_0/router_6_2 |   Acquiring assigned VC 1 at output 0.
4355 | network_0/router_6_2/buf_4/vc_0 | Changing state from vc_alloc to active.
Requeued flit 171631
Requeued flit 150550
Requeued flit 121278
4356 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4356 | network_0/router_6_2 |   VC 1 at output 0 is full.
4356 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4356 | network_0/router_6_2 |   No output port allocated.
4356 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4356 | network_0/router_6_2 |   VC 1 at output 0 is full.
4356 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4356 | network_0/router_6_2 |   No output port allocated.
Requeued flit 167481
Requeued flit 171782
Requeued flit 104154
Requeued flit 163502
Requeued flit 172099
Requeued flit 96874
4357 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4357 | network_0/router_6_2 |   VC 1 at output 0 is full.
4357 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4357 | network_0/router_6_2 |   No output port allocated.
4357 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4357 | network_0/router_6_2 |   VC 1 at output 0 is full.
4357 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4357 | network_0/router_6_2 |   No output port allocated.
Requeued flit 106873
Requeued flit 135126
Requeued flit 111947
Requeued flit 110945
4358 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4358 | network_0/router_6_2 |   VC 1 at output 0 is full.
4358 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4358 | network_0/router_6_2 |   No output port allocated.
4358 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4358 | network_0/router_6_2 |   VC 1 at output 0 is full.
4358 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4358 | network_0/router_6_2 |   No output port allocated.
Requeued flit 143682
Requeued flit 193697
Requeued flit 193740
Requeued flit 84779
Requeued flit 119316
Requeued flit 107674
4359 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4359 | network_0/router_6_2 |   Requesting output 0.0 (non-spec, pri: 0).
4359 | network_0/router_6_2/sw_allocator | Input requests = [ 4 -> [ 0@0 1@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 4@0 ]  ].
4359 | network_0/router_6_2/sw_allocator | Input grants = [ 4 -> 1  ], output grants = [ 1 -> 4  ].
4359 | network_0/router_6_2 | Switch allocation failed for VC 0 at input 4: Granted to VC 1.
4359 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4359 | network_0/router_6_2 |   No output port allocated.
4359 | network_0/router_6_2 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
4359 | network_0/router_6_2 |   Requesting output 0.0 (non-spec, pri: 0).
4359 | network_0/router_6_2/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  ].
4359 | network_0/router_6_2/sw_allocator | Input grants = [ 0 -> 1  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  1 -> 0  2 -> 3  ].
4359 | network_0/router_6_2 | Assigning output 0.0 to VC 0 at input 4.0.
4359 | network_0/router_6_2 | Completed switch allocation for VC 0 at input 4 (front: 192022).
4359 | network_0/router_6_2 |   Scheduling switch connection from input 4.0 to output 0.0.
4359 | network_0/router_6_2 | Updating lookahead routing information for flit 192022.
4359 | network_0/router_6_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 1, destination 44).
Requeued flit 138039
Requeued flit 161387
Requeued flit 167432
4360 | network_0/router_6_2 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
4360 | network_0/router_6_2 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
4360 | network_0/router_6_2 | Buffering flit 192022 at output 0.
Requeued flit 188591
Requeued flit 143363
Requeued flit 152471
Requeued flit 172712
Requeued flit 157005
Requeued flit 90188
Requeued flit 124081
Requeued flit 144064
Requeued flit 111973
Requeued flit 185702
Requeued flit 163879
Requeued flit 157240
Requeued flit 178115
Requeued flit 190613
Requeued flit 193895
Requeued flit 116251
Requeued flit 120535
Requeued flit 171286
Requeued flit 167021
Requeued flit 150690
Requeued flit 144975
Requeued flit 159852
Requeued flit 188845
Requeued flit 120799
Requeued flit 156307
Requeued flit 176821
Requeued flit 111572
Requeued flit 187308
Requeued flit 118847
Requeued flit 116122
Requeued flit 155479
Requeued flit 167438
Requeued flit 122640
Requeued flit 125832
Requeued flit 152884
Requeued flit 105804
Requeued flit 143235
Requeued flit 94604
Requeued flit 172736
Requeued flit 187110
Requeued flit 192628
Requeued flit 193027
Requeued flit 173701
Requeued flit 172385
Requeued flit 117057
Requeued flit 114493
Requeued flit 171604
Requeued flit 161534
Requeued flit 109983
Requeued flit 110068
Requeued flit 161267
Requeued flit 110450
Requeued flit 173031
Requeued flit 167713
Requeued flit 168558
Requeued flit 164483
Requeued flit 157001
Requeued flit 144407
Requeued flit 118304
Requeued flit 126675
Requeued flit 187859
Requeued flit 168354
Requeued flit 117048
Requeued flit 157103
Requeued flit 148550
Requeued flit 97458
