BEGIN Configuration File: examples/ecc_mesh88_config_1_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 186990
Requeued flit 188692
Requeued flit 199505
Requeued flit 189677
Requeued flit 187274
Requeued flit 206952
Requeued flit 89376
Requeued flit 177057
Requeued flit 215157
Requeued flit 138220
Requeued flit 215291
Requeued flit 136087
Requeued flit 145655
Requeued flit 84099
Requeued flit 90011
Requeued flit 136783
Requeued flit 196931
Requeued flit 89548
Requeued flit 163959
Requeued flit 137302
Requeued flit 187517
Requeued flit 186189
Requeued flit 188858
Requeued flit 67091
Requeued flit 133593
Requeued flit 94575
Requeued flit 163487
Requeued flit 203643
Requeued flit 216495
Requeued flit 115046
Requeued flit 189169
Requeued flit 187744
Requeued flit 202134
Requeued flit 170881
Requeued flit 169489
Requeued flit 89120
Requeued flit 188800
Requeued flit 169293
Requeued flit 89291
Requeued flit 111606
Requeued flit 91103
Requeued flit 203989
Requeued flit 189292
Requeued flit 171838
Requeued flit 188881
Requeued flit 201996
Requeued flit 88597
Requeued flit 182551
Requeued flit 97055
Requeued flit 127889
Requeued flit 188150
Requeued flit 154385
Requeued flit 208068
Requeued flit 202470
Requeued flit 88297
Requeued flit 185608
Requeued flit 164629
Requeued flit 185139
Requeued flit 189808
Requeued flit 94640
Requeued flit 200711
Requeued flit 192098
Requeued flit 184410
Requeued flit 188100
Requeued flit 129195
Requeued flit 137145
Requeued flit 182639
Requeued flit 85980
Requeued flit 177612
Requeued flit 154836
Requeued flit 139931
Requeued flit 203432
Requeued flit 81620
Requeued flit 201625
Requeued flit 187036
Requeued flit 132618
Requeued flit 135837
Requeued flit 188212
Requeued flit 164715
Requeued flit 85909
Requeued flit 126698
Requeued flit 135923
Requeued flit 91153
Requeued flit 111504
Requeued flit 138255
Requeued flit 150155
Requeued flit 91665
Requeued flit 193373
Requeued flit 88978
Requeued flit 142134
Requeued flit 140071
Requeued flit 202048
Requeued flit 188271
Requeued flit 120657
Requeued flit 136734
Requeued flit 205602
Requeued flit 185987
Requeued flit 89159
Requeued flit 202476
Requeued flit 111221
Requeued flit 202070
Requeued flit 207406
Requeued flit 205599
Requeued flit 117138
Requeued flit 189082
Requeued flit 77099
Requeued flit 171401
Requeued flit 180125
Requeued flit 188410
Requeued flit 137684
Requeued flit 186424
Requeued flit 139258
Requeued flit 186613
Requeued flit 187405
Requeued flit 184998
Requeued flit 89481
Requeued flit 186851
Requeued flit 87493
Requeued flit 186641
Requeued flit 139109
Requeued flit 187785
Requeued flit 189100
Requeued flit 137200
Requeued flit 160361
Requeued flit 202824
Requeued flit 148618
Requeued flit 139306
Requeued flit 191749
Requeued flit 136516
Requeued flit 189965
Requeued flit 195765
Requeued flit 100091
Requeued flit 88136
Requeued flit 189831
Requeued flit 86751
Requeued flit 186842
Requeued flit 180600
Requeued flit 205630
Requeued flit 189464
Requeued flit 134973
Requeued flit 193146
Requeued flit 96778
Requeued flit 89834
Requeued flit 188060
Requeued flit 188473
Requeued flit 137681
Requeued flit 186984
Requeued flit 203970
Requeued flit 199507
Requeued flit 190372
Requeued flit 187669
Requeued flit 106845
Requeued flit 124868
Requeued flit 82896
Requeued flit 156138
Requeued flit 136336
Requeued flit 203315
Requeued flit 142429
Requeued flit 206177
Requeued flit 82052
Requeued flit 201531
Requeued flit 120105
Requeued flit 142604
Requeued flit 137517
Requeued flit 88092
Requeued flit 198451
Requeued flit 189874
Requeued flit 87876
Requeued flit 215770
Requeued flit 148534
Requeued flit 194225
Requeued flit 139661
Requeued flit 126103
Requeued flit 200760
Requeued flit 216042
Requeued flit 111032
Requeued flit 84897
Requeued flit 204954
Requeued flit 146203
Requeued flit 205664
Requeued flit 189956
Requeued flit 151036
Requeued flit 92244
Requeued flit 96625
Requeued flit 119010
Requeued flit 136634
Requeued flit 182762
Requeued flit 155451
Requeued flit 119247
Requeued flit 174200
Requeued flit 190223
Requeued flit 133964
Requeued flit 157707
Requeued flit 89892
Requeued flit 151981
Requeued flit 156973
Requeued flit 91084
Requeued flit 96259
Requeued flit 205796
Requeued flit 124370
Requeued flit 159609
Requeued flit 143613
Requeued flit 153757
Requeued flit 150518
Requeued flit 188350
Requeued flit 147505
Requeued flit 189240
Requeued flit 178923
Requeued flit 138031
Requeued flit 180666
Requeued flit 74387
Requeued flit 199513
Requeued flit 157990
Requeued flit 139203
Requeued flit 200837
Requeued flit 202309
Requeued flit 199721
Requeued flit 140543
Requeued flit 179178
Requeued flit 203491
Requeued flit 75486
Requeued flit 91553
Requeued flit 131439
Requeued flit 159450
Requeued flit 132920
Requeued flit 92301
Requeued flit 90352
Requeued flit 192038
Requeued flit 179116
Requeued flit 88664
Requeued flit 86854
Requeued flit 138592
Requeued flit 194748
Requeued flit 100371
Requeued flit 202857
Requeued flit 187543
Requeued flit 216694
Requeued flit 179920
Requeued flit 78492
Requeued flit 179742
Requeued flit 124259
Requeued flit 206091
Requeued flit 89611
Requeued flit 218295
Requeued flit 173793
Requeued flit 171404
Requeued flit 178602
Requeued flit 116746
Requeued flit 89197
Requeued flit 189105
Requeued flit 139829
Requeued flit 91899
Requeued flit 124832
Requeued flit 181075
Requeued flit 190645
Requeued flit 89733
Requeued flit 161815
Requeued flit 97079
Requeued flit 201449
Requeued flit 138548
Requeued flit 141161
Requeued flit 216641
Requeued flit 114264
Requeued flit 198886
Requeued flit 118429
Requeued flit 97246
Requeued flit 202922
Requeued flit 207437
Requeued flit 149458
Requeued flit 79933
Requeued flit 133186
Requeued flit 182576
Requeued flit 188020
Requeued flit 95866
Requeued flit 181252
Requeued flit 132606
Requeued flit 203939
Requeued flit 141930
Requeued flit 194036
Requeued flit 195106
Requeued flit 205113
Requeued flit 114713
Requeued flit 86854
Requeued flit 190604
Requeued flit 189733
Requeued flit 153300
Requeued flit 192507
Requeued flit 110705
Requeued flit 199721
Requeued flit 186730
Requeued flit 152648
Requeued flit 203085
Requeued flit 188796
Requeued flit 165088
Requeued flit 173497
Requeued flit 189445
Requeued flit 201979
Requeued flit 115566
Requeued flit 192012
Requeued flit 206798
Requeued flit 94727
Requeued flit 175396
Requeued flit 199160
Requeued flit 126043
Requeued flit 187099
Requeued flit 208522
Requeued flit 152731
Requeued flit 181017
Requeued flit 205098
Requeued flit 55013
Requeued flit 188089
Requeued flit 139530
Requeued flit 205866
Requeued flit 190071
Requeued flit 217286
Requeued flit 137161
Requeued flit 88786
Requeued flit 201617
Requeued flit 139451
Requeued flit 131377
Requeued flit 199452
Requeued flit 91551
Requeued flit 190759
Requeued flit 84963
Requeued flit 188565
Requeued flit 96852
Requeued flit 187377
Requeued flit 90065
Requeued flit 139772
Requeued flit 205201
Requeued flit 152226
Requeued flit 176737
Requeued flit 141801
Requeued flit 179580
Requeued flit 169282
Requeued flit 152847
Requeued flit 196718
Requeued flit 88246
Requeued flit 199707
Requeued flit 197201
Requeued flit 89917
Requeued flit 192512
Requeued flit 183051
Requeued flit 206723
Requeued flit 155007
Requeued flit 184837
Requeued flit 135222
Requeued flit 207511
Requeued flit 197276
Requeued flit 187068
Requeued flit 98119
Requeued flit 191308
Requeued flit 201264
Requeued flit 137114
Requeued flit 190395
Requeued flit 167056
Requeued flit 166427
Requeued flit 112636
Requeued flit 121212
Requeued flit 113126
Requeued flit 204076
Requeued flit 91063
Requeued flit 137182
Requeued flit 131975
Requeued flit 202401
Requeued flit 169617
Requeued flit 166365
Requeued flit 198096
Requeued flit 88230
Requeued flit 189033
Requeued flit 201071
Requeued flit 190492
Requeued flit 154557
Requeued flit 192700
Requeued flit 172456
Requeued flit 190082
Requeued flit 82943
Requeued flit 191369
Requeued flit 168010
Requeued flit 181368
Requeued flit 174952
Requeued flit 87596
Requeued flit 208143
Requeued flit 90248
Requeued flit 190189
Requeued flit 149319
Requeued flit 143412
Requeued flit 125568
Requeued flit 98239
Requeued flit 166759
Requeued flit 92463
Requeued flit 188592
Requeued flit 116761
Requeued flit 121306
Requeued flit 149165
Requeued flit 153379
Requeued flit 187819
Requeued flit 81673
Requeued flit 90120
Requeued flit 189412
Requeued flit 188563
Requeued flit 190074
Requeued flit 190021
Requeued flit 92811
Requeued flit 182104
Requeued flit 206729
Requeued flit 167081
Requeued flit 139960
Requeued flit 170305
Requeued flit 190561
Requeued flit 162358
Requeued flit 185534
Requeued flit 187637
Requeued flit 90360
Requeued flit 123203
Requeued flit 98629
Requeued flit 136973
Requeued flit 189592
Requeued flit 203894
Requeued flit 90664
Requeued flit 154470
Requeued flit 183148
Requeued flit 188716
Requeued flit 130933
Requeued flit 124694
Requeued flit 138056
Requeued flit 138166
Requeued flit 205624
Requeued flit 188973
Requeued flit 150854
Requeued flit 186535
Requeued flit 189283
Requeued flit 155033
Requeued flit 98152
Requeued flit 186955
Requeued flit 90351
Requeued flit 165316
Requeued flit 192169
Requeued flit 184947
Requeued flit 192109
Requeued flit 134336
Requeued flit 188464
Requeued flit 186950
Requeued flit 91820
Requeued flit 138753
Requeued flit 207384
Requeued flit 81615
Requeued flit 140044
Requeued flit 135981
Requeued flit 187942
Requeued flit 203724
Requeued flit 189663
Requeued flit 114932
Requeued flit 207130
Requeued flit 174647
Requeued flit 172783
Requeued flit 190247
Requeued flit 97349
Requeued flit 190671
Requeued flit 205387
Requeued flit 86385
Requeued flit 90315
Requeued flit 141250
Requeued flit 85869
Requeued flit 182256
Requeued flit 90759
Requeued flit 187302
Requeued flit 204927
Requeued flit 204488
Requeued flit 184656
Requeued flit 130268
Requeued flit 170472
Requeued flit 191376
Requeued flit 195300
Requeued flit 84035
Requeued flit 206995
Requeued flit 165497
Requeued flit 137413
Requeued flit 189923
Requeued flit 83949
Requeued flit 197919
Requeued flit 160042
Requeued flit 189126
Requeued flit 206729
Requeued flit 199435
Requeued flit 121817
Requeued flit 91286
Requeued flit 192985
Requeued flit 79397
Requeued flit 132689
Requeued flit 202589
Requeued flit 99834
Requeued flit 189570
Requeued flit 181531
Requeued flit 129392
Requeued flit 191026
Requeued flit 120630
Requeued flit 188812
Requeued flit 207595
Requeued flit 122761
Requeued flit 189772
Requeued flit 119422
Requeued flit 91357
Requeued flit 143932
Requeued flit 190013
Requeued flit 118973
Requeued flit 88288
Requeued flit 184751
Requeued flit 190474
Requeued flit 189263
Requeued flit 191312
Requeued flit 164877
Requeued flit 88548
Requeued flit 77110
Requeued flit 204130
Requeued flit 203268
Requeued flit 116331
Requeued flit 180265
Requeued flit 115422
Requeued flit 190651
Requeued flit 170394
Requeued flit 208599
Requeued flit 203413
Requeued flit 135080
Requeued flit 201916
Requeued flit 166727
Requeued flit 165236
Requeued flit 114584
Requeued flit 185232
Requeued flit 79601
Requeued flit 192736
Requeued flit 180516
Requeued flit 87685
Requeued flit 96168
Requeued flit 96765
Requeued flit 79750
Requeued flit 201651
Requeued flit 191060
Requeued flit 98013
Requeued flit 118919
Requeued flit 191733
Requeued flit 203132
Requeued flit 193268
Requeued flit 115037
Requeued flit 125211
Requeued flit 140773
Requeued flit 203767
Requeued flit 86358
Requeued flit 178033
Requeued flit 181218
Requeued flit 87440
Requeued flit 141092
Requeued flit 190218
Requeued flit 189508
Requeued flit 190724
Requeued flit 216409
Requeued flit 188534
Requeued flit 192627
Requeued flit 117715
Requeued flit 124809
Requeued flit 83044
Requeued flit 203993
Requeued flit 180269
Requeued flit 184726
Requeued flit 134394
Requeued flit 194742
Requeued flit 191376
Requeued flit 188934
Requeued flit 170108
Requeued flit 208771
Requeued flit 192523
Requeued flit 206653
Requeued flit 208552
Requeued flit 185983
Requeued flit 192210
Requeued flit 205384
Requeued flit 97783
Requeued flit 87039
Requeued flit 203272
Requeued flit 169503
Requeued flit 82858
Requeued flit 132118
Requeued flit 96293
Requeued flit 141320
Requeued flit 192765
Requeued flit 190202
Requeued flit 118546
Requeued flit 94387
Requeued flit 187576
Requeued flit 125076
Requeued flit 190524
Requeued flit 208685
Requeued flit 140940
Requeued flit 97828
Requeued flit 192773
Requeued flit 180146
Requeued flit 182595
Requeued flit 128563
Requeued flit 190356
Requeued flit 87160
Requeued flit 88886
Requeued flit 127277
Requeued flit 188867
Requeued flit 192743
Requeued flit 161556
Requeued flit 189183
Requeued flit 142596
Requeued flit 90366
Requeued flit 208248
Requeued flit 87642
Requeued flit 190338
Requeued flit 179408
Requeued flit 87075
Requeued flit 115457
Requeued flit 172589
Requeued flit 203250
Requeued flit 140773
Requeued flit 167651
Requeued flit 132281
Requeued flit 116034
Requeued flit 120628
Requeued flit 205235
Requeued flit 183658
Requeued flit 105040
Requeued flit 152698
Requeued flit 140229
Requeued flit 197657
Requeued flit 204743
Requeued flit 179488
Requeued flit 203904
Requeued flit 153905
Requeued flit 184980
Requeued flit 92431
Requeued flit 193852
Requeued flit 204368
Requeued flit 190723
Requeued flit 199794
Requeued flit 92097
Requeued flit 150574
Requeued flit 181305
Requeued flit 182410
Requeued flit 197781
Requeued flit 138198
Requeued flit 138016
Requeued flit 191596
Requeued flit 208248
Requeued flit 198481
Requeued flit 177601
Requeued flit 190497
Requeued flit 191396
Requeued flit 203883
Requeued flit 209625
Requeued flit 90621
Requeued flit 208476
Requeued flit 153458
Requeued flit 190498
Requeued flit 208418
Requeued flit 181001
Requeued flit 190292
Requeued flit 172062
Requeued flit 145072
Requeued flit 86665
Requeued flit 85164
Requeued flit 190649
Requeued flit 206341
Requeued flit 205895
Requeued flit 203222
Requeued flit 115704
Requeued flit 190539
Requeued flit 73345
Requeued flit 140754
Requeued flit 192975
Requeued flit 97144
Requeued flit 208064
Requeued flit 185109
Requeued flit 184732
Requeued flit 130988
Requeued flit 139434
Requeued flit 190783
Requeued flit 141790
Requeued flit 88650
Requeued flit 190283
Requeued flit 204116
Requeued flit 184749
Requeued flit 206304
Requeued flit 91154
Requeued flit 203518
Requeued flit 219237
Requeued flit 192629
Requeued flit 152947
Requeued flit 92522
Requeued flit 92828
Requeued flit 87349
Requeued flit 167958
Requeued flit 205808
Requeued flit 82241
Requeued flit 190979
Requeued flit 98880
Requeued flit 184889
Requeued flit 150942
Requeued flit 180102
Requeued flit 135486
Requeued flit 154102
Requeued flit 121025
Requeued flit 160282
Requeued flit 92017
Requeued flit 209095
Requeued flit 191642
Requeued flit 130654
Requeued flit 190257
Requeued flit 186910
Requeued flit 139133
Requeued flit 186037
Requeued flit 200258
Requeued flit 204904
Requeued flit 156813
Requeued flit 191004
Requeued flit 179476
Requeued flit 96568
Requeued flit 205388
Requeued flit 168064
Requeued flit 192548
Requeued flit 205102
Requeued flit 91279
Requeued flit 107559
Requeued flit 197468
Requeued flit 186860
Requeued flit 98278
Requeued flit 192652
Requeued flit 137259
Requeued flit 207827
Requeued flit 167529
Requeued flit 192062
Requeued flit 89729
Requeued flit 194175
Requeued flit 184889
Requeued flit 194541
Requeued flit 152643
Requeued flit 188918
Requeued flit 158376
Requeued flit 191434
Requeued flit 205260
Requeued flit 154436
Requeued flit 191127
Requeued flit 81442
Requeued flit 93155
Requeued flit 190474
Requeued flit 204093
Requeued flit 207243
Requeued flit 91213
Requeued flit 169682
Requeued flit 191741
Requeued flit 200282
Requeued flit 151467
Requeued flit 143471
Requeued flit 88830
Requeued flit 139343
Requeued flit 191094
Requeued flit 191046
Requeued flit 86249
Requeued flit 141215
Requeued flit 161270
Requeued flit 184169
Requeued flit 189480
Requeued flit 198802
Requeued flit 121593
Requeued flit 193539
Requeued flit 132077
Requeued flit 81961
Requeued flit 117394
Requeued flit 192162
Requeued flit 207642
Requeued flit 158056
Requeued flit 183880
Requeued flit 188554
Requeued flit 96850
Requeued flit 117641
Requeued flit 193576
Requeued flit 118409
Requeued flit 187243
Requeued flit 87776
Requeued flit 149958
Requeued flit 189870
Requeued flit 194074
Requeued flit 175818
Requeued flit 127913
Requeued flit 166284
Requeued flit 182409
Requeued flit 186556
Requeued flit 193443
Requeued flit 194551
Requeued flit 139542
Requeued flit 86570
Requeued flit 115955
Requeued flit 194460
Requeued flit 205899
Requeued flit 192289
Requeued flit 219114
Requeued flit 210259
Requeued flit 209343
Requeued flit 100600
Requeued flit 188737
Requeued flit 170559
Requeued flit 191064
Requeued flit 190707
Requeued flit 141242
Requeued flit 192926
Requeued flit 191972
Requeued flit 181132
Requeued flit 159380
Requeued flit 166990
Requeued flit 117338
Requeued flit 81938
Requeued flit 193066
Requeued flit 191794
Requeued flit 181953
Requeued flit 219241
Requeued flit 195552
Requeued flit 122084
Requeued flit 206777
Requeued flit 162638
Requeued flit 104489
Requeued flit 166968
Requeued flit 194452
Requeued flit 210442
Requeued flit 183749
Requeued flit 182409
Requeued flit 182462
Requeued flit 191513
Requeued flit 183953
Requeued flit 190073
Requeued flit 153976
Requeued flit 138180
Requeued flit 207207
Requeued flit 90586
Requeued flit 192162
Requeued flit 193423
Requeued flit 97221
Requeued flit 145257
Requeued flit 190078
Requeued flit 200952
Requeued flit 162045
Requeued flit 208725
Requeued flit 140053
Requeued flit 144973
Requeued flit 136518
Requeued flit 160547
Requeued flit 145108
Requeued flit 208153
Requeued flit 153126
Requeued flit 122739
Requeued flit 93667
Requeued flit 152335
