BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 954108
Requeued flit 953834
Requeued flit 954215
Requeued flit 954274
Requeued flit 954437
Requeued flit 954065
Requeued flit 954553
Requeued flit 954559
Requeued flit 954370
Requeued flit 954639
Requeued flit 955197
Requeued flit 955081
Requeued flit 955993
Requeued flit 955785
Requeued flit 955485
Requeued flit 955913
Requeued flit 956169
Requeued flit 956080
Requeued flit 956311
Requeued flit 956594
Requeued flit 956147
Requeued flit 956733
Requeued flit 956942
Requeued flit 956708
Requeued flit 956948
Requeued flit 957184
Requeued flit 957393
Requeued flit 957283
Requeued flit 956948
Requeued flit 957877
Requeued flit 958211
Requeued flit 958290
Requeued flit 958520
Requeued flit 958709
Requeued flit 959219
Requeued flit 958682
Requeued flit 959300
Requeued flit 959289
Requeued flit 959873
Requeued flit 959925
Requeued flit 959620
Requeued flit 959431
Requeued flit 960041
Requeued flit 960412
Requeued flit 960027
Requeued flit 960506
Requeued flit 960208
Requeued flit 960694
Requeued flit 961087
Requeued flit 960586
Requeued flit 961034
Requeued flit 961343
Requeued flit 961507
Requeued flit 961280
Requeued flit 961465
Requeued flit 961951
Requeued flit 961509
Requeued flit 962150
Requeued flit 961931
Requeued flit 962298
Requeued flit 962387
Requeued flit 962301
Requeued flit 962163
Requeued flit 962210
Requeued flit 962556
Requeued flit 962208
Requeued flit 962151
Requeued flit 962363
Requeued flit 963010
Requeued flit 963194
Requeued flit 963235
Requeued flit 962962
Requeued flit 963554
Requeued flit 963793
Requeued flit 964503
Requeued flit 964481
Requeued flit 964652
Requeued flit 964714
Requeued flit 964812
Requeued flit 964561
Requeued flit 964840
Requeued flit 964616
Requeued flit 964990
Requeued flit 965282
Requeued flit 965274
Requeued flit 964894
Requeued flit 965636
Requeued flit 965732
Requeued flit 965520
Requeued flit 966246
Requeued flit 966271
Requeued flit 966440
Requeued flit 966625
Requeued flit 966998
Requeued flit 966600
Requeued flit 967000
Requeued flit 967147
Requeued flit 966908
Requeued flit 967588
Requeued flit 967552
Requeued flit 968273
Requeued flit 967851
Requeued flit 968508
Requeued flit 968789
Requeued flit 969222
Requeued flit 969254
Requeued flit 969592
Requeued flit 969381
Requeued flit 969758
Requeued flit 969919
Requeued flit 969968
Requeued flit 970266
Requeued flit 969875
Requeued flit 969687
Requeued flit 970315
Requeued flit 970478
Requeued flit 970489
Requeued flit 969905
Requeued flit 971326
Requeued flit 971204
Requeued flit 971341
Requeued flit 971640
Requeued flit 972392
Requeued flit 972267
Requeued flit 972405
Requeued flit 972447
Requeued flit 972328
Requeued flit 972583
Requeued flit 972239
Requeued flit 972503
Requeued flit 972271
Requeued flit 972374
Requeued flit 972885
Requeued flit 972833
Requeued flit 972604
Requeued flit 972976
Requeued flit 972785
Requeued flit 973090
Requeued flit 973440
Requeued flit 973764
Requeued flit 973105
Requeued flit 973677
Requeued flit 973563
Requeued flit 973974
Requeued flit 974207
Requeued flit 974622
Requeued flit 974534
Requeued flit 974842
Requeued flit 974269
Requeued flit 975012
Requeued flit 975136
Requeued flit 974499
Requeued flit 975415
Requeued flit 975911
Requeued flit 976110
Requeued flit 976214
Requeued flit 975681
Requeued flit 976236
Requeued flit 976091
Requeued flit 976343
Requeued flit 976667
Requeued flit 976337
Requeued flit 976762
Requeued flit 976677
Requeued flit 976801
Requeued flit 977310
Requeued flit 977113
Requeued flit 977366
Requeued flit 977313
Requeued flit 977377
Requeued flit 977759
Requeued flit 978284
Requeued flit 978343
Requeued flit 978305
Requeued flit 978198
Requeued flit 978636
Requeued flit 978740
Requeued flit 978760
Requeued flit 978934
Requeued flit 979163
Requeued flit 978798
Requeued flit 979025
Requeued flit 980035
Requeued flit 979616
Requeued flit 979644
Requeued flit 980288
Requeued flit 980457
Requeued flit 980115
Requeued flit 980528
Requeued flit 980736
Requeued flit 981025
Requeued flit 981011
Requeued flit 980934
Requeued flit 981137
Requeued flit 981189
Requeued flit 981660
Requeued flit 981420
Requeued flit 981225
Requeued flit 981394
Requeued flit 981808
Requeued flit 981580
Requeued flit 981704
Requeued flit 981613
Requeued flit 982025
Requeued flit 981668
Requeued flit 981846
Requeued flit 982048
Requeued flit 982380
Requeued flit 982071
Requeued flit 982248
Requeued flit 981852
Requeued flit 982786
Requeued flit 982585
Requeued flit 982799
Requeued flit 983183
Requeued flit 982820
Requeued flit 983391
Requeued flit 983099
Requeued flit 983552
Requeued flit 983397
Requeued flit 983404
Requeued flit 983244
Requeued flit 983542
Requeued flit 983851
Requeued flit 983469
Requeued flit 983635
Requeued flit 983493
Requeued flit 984147
Requeued flit 984083
Requeued flit 983832
Requeued flit 984437
Requeued flit 984456
Requeued flit 984576
Requeued flit 984977
Requeued flit 984974
Requeued flit 985197
Requeued flit 985259
Requeued flit 985220
Requeued flit 984896
Requeued flit 985416
Requeued flit 985893
Requeued flit 985794
Requeued flit 986621
Requeued flit 986332
Requeued flit 986805
Requeued flit 986900
Requeued flit 986359
Requeued flit 986621
Requeued flit 986909
Requeued flit 986909
Requeued flit 987199
Requeued flit 987540
Requeued flit 987526
Requeued flit 987194
Requeued flit 987548
Requeued flit 987756
Requeued flit 988227
Requeued flit 988176
Requeued flit 988372
Requeued flit 987956
Requeued flit 987826
Requeued flit 987931
Requeued flit 989199
Requeued flit 988750
Requeued flit 989659
Requeued flit 989707
Requeued flit 989855
Requeued flit 990257
Requeued flit 990022
Requeued flit 990509
Requeued flit 991087
Requeued flit 991271
Requeued flit 990927
Requeued flit 992007
Requeued flit 992298
Requeued flit 992767
Requeued flit 992515
Requeued flit 992711
Requeued flit 993099
Requeued flit 992907
Requeued flit 993033
Requeued flit 992660
Requeued flit 993344
Requeued flit 993014
Requeued flit 993474
Requeued flit 993480
Requeued flit 993698
Requeued flit 993271
Requeued flit 993572
Requeued flit 994044
Requeued flit 994021
Requeued flit 993704
Requeued flit 994243
Requeued flit 994309
Requeued flit 994803
Requeued flit 994981
Requeued flit 995265
Requeued flit 995138
Requeued flit 995523
Requeued flit 996469
Requeued flit 996776
Requeued flit 996678
Requeued flit 996920
Requeued flit 996991
Requeued flit 996584
Requeued flit 997408
Requeued flit 997395
Requeued flit 997434
Requeued flit 997754
Requeued flit 997847
Requeued flit 997938
Requeued flit 997411
Requeued flit 997964
Requeued flit 998105
Requeued flit 997607
Requeued flit 998895
Requeued flit 999304
Requeued flit 999825
Requeued flit 999942
Requeued flit 999814
Requeued flit 999885
Requeued flit 1000329
Requeued flit 999811
Requeued flit 1000141
Requeued flit 1000290
Requeued flit 1000553
Requeued flit 1000888
Requeued flit 1000680
Requeued flit 1001158
Requeued flit 1001103
Requeued flit 1001206
Requeued flit 1000923
Requeued flit 1001450
Requeued flit 1001460
Requeued flit 1001722
Requeued flit 1001863
Requeued flit 1002121
Requeued flit 1002636
Requeued flit 1002702
Requeued flit 1002491
Requeued flit 1002719
Requeued flit 1003307
Requeued flit 1003046
Requeued flit 1003582
Requeued flit 1003663
Requeued flit 1003940
Requeued flit 1004087
Requeued flit 1003887
Requeued flit 1003703
Requeued flit 1003996
Requeued flit 1004436
Requeued flit 1004519
Requeued flit 1004602
Requeued flit 1004651
Requeued flit 1004516
Requeued flit 1004795
Requeued flit 1004797
Requeued flit 1004859
Requeued flit 1004683
Requeued flit 1004981
Requeued flit 1005159
Requeued flit 1005233
Requeued flit 1004986
Requeued flit 1005532
Requeued flit 1005234
Requeued flit 1005418
Requeued flit 1005795
Requeued flit 1006287
Requeued flit 1005917
Requeued flit 1006822
Requeued flit 1007142
Requeued flit 1007168
Requeued flit 1007598
Requeued flit 1007068
Requeued flit 1007761
Requeued flit 1007822
Requeued flit 1008157
Requeued flit 1008627
Requeued flit 1008270
Requeued flit 1008531
Requeued flit 1008760
Requeued flit 1008329
Requeued flit 1009207
Requeued flit 1008763
Requeued flit 1009273
Requeued flit 1009515
Requeued flit 1009142
Requeued flit 1010143
Requeued flit 1010061
Requeued flit 1009921
Requeued flit 1010081
Requeued flit 1010401
Requeued flit 1010491
Requeued flit 1010257
Requeued flit 1010712
Requeued flit 1010074
Requeued flit 1010544
Requeued flit 1010985
Requeued flit 1011038
Requeued flit 1010899
Requeued flit 1011642
Requeued flit 1012156
Requeued flit 1012236
Requeued flit 1011887
Requeued flit 1011948
Requeued flit 1012597
Requeued flit 1012405
Requeued flit 1012206
Requeued flit 1012925
Requeued flit 1013107
Requeued flit 1012818
Requeued flit 1012992
Requeued flit 1012786
Requeued flit 1013512
Requeued flit 1013640
Requeued flit 1013562
Requeued flit 1013299
Requeued flit 1013837
Requeued flit 1014033
Requeued flit 1014459
Requeued flit 1013695
Requeued flit 1015579
Requeued flit 1015833
Requeued flit 1015615
Requeued flit 1016240
Requeued flit 1016136
Requeued flit 1015801
Requeued flit 1015916
Requeued flit 1016540
Requeued flit 1016677
Requeued flit 1017173
Requeued flit 1017057
Requeued flit 1017816
Requeued flit 1017288
Requeued flit 1017820
Requeued flit 1017661
Requeued flit 1018106
Requeued flit 1018527
Requeued flit 1017719
Requeued flit 1018564
Requeued flit 1018441
Requeued flit 1018842
Requeued flit 1018885
Requeued flit 1019203
Requeued flit 1019575
Requeued flit 1019097
Requeued flit 1019394
Requeued flit 1019812
Requeued flit 1020175
Requeued flit 1020340
Requeued flit 1020508
Requeued flit 1020779
Requeued flit 1020751
Requeued flit 1021025
Requeued flit 1020915
Requeued flit 1021636
Requeued flit 1021994
Requeued flit 1021966
Requeued flit 1022092
Requeued flit 1022737
Requeued flit 1022828
Requeued flit 1022889
Requeued flit 1022793
Requeued flit 1023066
Requeued flit 1023132
Requeued flit 1023727
Class 0:
Packet latency average = 24.1274
	minimum = 5
	maximum = 76
Network latency average = 24.1274
	minimum = 5
	maximum = 76
Slowest packet = 983469
Flit latency average = 24.1416
	minimum = 5
	maximum = 76
Slowest flit = 983469
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.400517
	minimum = 0.3897 (at node 55)
	maximum = 0.4127 (at node 24)
Accepted packet rate average = 0.400541
	minimum = 0.3807 (at node 6)
	maximum = 0.4152 (at node 63)
Injected flit rate average = 0.400517
	minimum = 0.3897 (at node 55)
	maximum = 0.4127 (at node 24)
Accepted flit rate average= 0.400541
	minimum = 0.3807 (at node 6)
	maximum = 0.4152 (at node 63)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 649 (649 measured)
latency change    = 2.36859e-05
throughput change = 0.00206362
Requeued flit 1023879
Requeued flit 1024000
Requeued flit 1023975
Requeued flit 1024302
Requeued flit 1024470
Requeued flit 1024564
Requeued flit 1024845
Requeued flit 1025262
Requeued flit 1025339
Requeued flit 1025010
Requeued flit 1024938
Requeued flit 1026105
Requeued flit 1026143
Requeued flit 1026093
Requeued flit 1026511
Requeued flit 1026677
Requeued flit 1026598
Requeued flit 1025999
Requeued flit 1026762
Requeued flit 1026738
Requeued flit 1027242
Requeued flit 1027181
Requeued flit 1027130
Requeued flit 1027609
Requeued flit 1027586
Requeued flit 1027590
Requeued flit 1027919
Requeued flit 1027628
Requeued flit 1027775
Requeued flit 1027849
Requeued flit 1028544
Requeued flit 1028101
Requeued flit 1028806
Requeued flit 1028834
Requeued flit 1028989
Requeued flit 1029206
Requeued flit 1029462
Requeued flit 1030112
Requeued flit 1030383
Requeued flit 1030651
Requeued flit 1030896
Requeued flit 1031563
Requeued flit 1031981
Requeued flit 1031470
Requeued flit 1031771
Requeued flit 1032269
Requeued flit 1032351
Requeued flit 1032055
Requeued flit 1032147
Requeued flit 1032726
Requeued flit 1032637
Requeued flit 1032555
Requeued flit 1032901
Requeued flit 1033265
Requeued flit 1032922
Requeued flit 1033683
Requeued flit 1034018
Requeued flit 1034249
Requeued flit 1034833
Requeued flit 1034934
Requeued flit 1034785
Requeued flit 1034546
Requeued flit 1035145
Requeued flit 1034988
Requeued flit 1035013
Requeued flit 1035103
Requeued flit 1034890
Requeued flit 1035482
Requeued flit 1035646
Requeued flit 1036188
Requeued flit 1036295
Requeued flit 1035987
Requeued flit 1037047
Requeued flit 1037470
Requeued flit 1037299
Requeued flit 1037478
Requeued flit 1037213
Requeued flit 1037321
Requeued flit 1037099
Requeued flit 1037429
Requeued flit 1037798
Requeued flit 1037738
Requeued flit 1037665
Requeued flit 1038204
Requeued flit 1038423
Requeued flit 1039338
Requeued flit 1039361
Requeued flit 1039856
Requeued flit 1039613
Requeued flit 1040281
Requeued flit 1040990
Requeued flit 1041086
Requeued flit 1040883
Requeued flit 1040864
Requeued flit 1041171
Requeued flit 1041680
Requeued flit 1040831
Requeued flit 1041786
Requeued flit 1041584
Requeued flit 1042356
Requeued flit 1042495
Requeued flit 1042186
Requeued flit 1042596
Requeued flit 1041891
Requeued flit 1042726
Requeued flit 1042705
Requeued flit 1042838
Requeued flit 1042904
Requeued flit 1043158
Requeued flit 1043386
Requeued flit 1043428
Requeued flit 1043614
Requeued flit 1043525
Requeued flit 1043549
Requeued flit 1043816
Requeued flit 1044073
Requeued flit 1044094
Requeued flit 1044086
Requeued flit 1044739
Requeued flit 1044668
Requeued flit 1044579
Requeued flit 1044270
Requeued flit 1044217
Requeued flit 1044823
Requeued flit 1045003
Requeued flit 1045242
Requeued flit 1044560
Requeued flit 1045232
Requeued flit 1045457
Requeued flit 1045346
Requeued flit 1045718
Requeued flit 1045980
Requeued flit 1046262
Requeued flit 1046552
Requeued flit 1046347
Requeued flit 1046467
Requeued flit 1046876
Requeued flit 1046852
Requeued flit 1046938
Requeued flit 1047189
Requeued flit 1047403
Requeued flit 1047779
Requeued flit 1048201
Requeued flit 1048098
Requeued flit 1048864
Requeued flit 1048870
Requeued flit 1048997
Requeued flit 1048654
Requeued flit 1049076
Requeued flit 1048880
Requeued flit 1049260
Requeued flit 1049881
Requeued flit 1048855
Requeued flit 1050012
Requeued flit 1050139
Requeued flit 1049350
Requeued flit 1050804
Requeued flit 1050551
Requeued flit 1051059
Requeued flit 1051627
Requeued flit 1051718
Requeued flit 1051634
Requeued flit 1051900
Requeued flit 1051920
Requeued flit 1051704
Requeued flit 1051490
Requeued flit 1052400
Requeued flit 1052563
Requeued flit 1051860
Requeued flit 1053161
Requeued flit 1053438
Requeued flit 1053752
Requeued flit 1054038
Requeued flit 1053807
Requeued flit 1054250
Requeued flit 1054409
Requeued flit 1054420
Requeued flit 1054869
Requeued flit 1054660
Requeued flit 1054728
Requeued flit 1055009
Requeued flit 1055169
Requeued flit 1055278
Requeued flit 1056587
Requeued flit 1056618
Requeued flit 1057018
Requeued flit 1057205
Requeued flit 1057309
Requeued flit 1057513
Requeued flit 1057479
Requeued flit 1057697
Requeued flit 1057619
Requeued flit 1057965
Requeued flit 1058220
Requeued flit 1058157
Requeued flit 1058367
Requeued flit 1057994
Requeued flit 1058376
Requeued flit 1058349
Requeued flit 1058534
Requeued flit 1058770
Requeued flit 1059378
Requeued flit 1059366
Requeued flit 1059582
Requeued flit 1060313
Requeued flit 1060150
Requeued flit 1060510
Requeued flit 1060747
Requeued flit 1061071
Requeued flit 1061237
Requeued flit 1061523
Requeued flit 1061106
Requeued flit 1061289
Requeued flit 1061107
Requeued flit 1061568
Requeued flit 1061454
Requeued flit 1061986
Requeued flit 1062028
Requeued flit 1061600
Requeued flit 1062209
Requeued flit 1061987
Requeued flit 1062701
Requeued flit 1062640
Requeued flit 1063411
Requeued flit 1063577
Requeued flit 1063041
Requeued flit 1063340
Requeued flit 1063712
Requeued flit 1063375
Requeued flit 1063307
Requeued flit 1064179
Requeued flit 1063702
Requeued flit 1064260
Requeued flit 1064248
Requeued flit 1063824
Requeued flit 1064585
Requeued flit 1064444
Requeued flit 1064609
Requeued flit 1064724
Requeued flit 1064329
Requeued flit 1065121
Requeued flit 1065576
Requeued flit 1064714
Requeued flit 1065584
Requeued flit 1065412
Requeued flit 1065571
Requeued flit 1065968
Requeued flit 1065738
Requeued flit 1066205
Requeued flit 1065908
Requeued flit 1066212
Requeued flit 1066286
Requeued flit 1066628
Requeued flit 1066597
Requeued flit 1066528
Requeued flit 1066741
Requeued flit 1066464
Requeued flit 1066644
Requeued flit 1067070
Requeued flit 1066693
Requeued flit 1066933
Requeued flit 1067229
Requeued flit 1067625
Requeued flit 1067731
Requeued flit 1067790
Requeued flit 1067955
Requeued flit 1067998
Requeued flit 1068303
Requeued flit 1067658
Requeued flit 1068763
Requeued flit 1068205
Requeued flit 1068973
Requeued flit 1068879
Requeued flit 1069223
Requeued flit 1069049
Requeued flit 1070070
Requeued flit 1069925
Requeued flit 1070273
Requeued flit 1070163
Requeued flit 1070635
Requeued flit 1070573
Requeued flit 1070787
Requeued flit 1070025
Requeued flit 1070833
Requeued flit 1070875
Requeued flit 1071148
Requeued flit 1071244
Requeued flit 1071514
Requeued flit 1071532
Requeued flit 1071119
Requeued flit 1071672
Requeued flit 1071030
Requeued flit 1072042
Requeued flit 1072940
Requeued flit 1072971
