BEGIN Configuration File: examples/ecc_mesh88_config_1_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 168117
Requeued flit 182029
Requeued flit 174176
Requeued flit 128742
Requeued flit 81885
Requeued flit 78641
Requeued flit 164376
Requeued flit 162466
Requeued flit 95268
Requeued flit 176943
Requeued flit 146682
Requeued flit 142465
Requeued flit 115411
Requeued flit 65342
Requeued flit 121354
Requeued flit 184531
Requeued flit 81876
Requeued flit 159358
Requeued flit 138572
Requeued flit 78428
Requeued flit 182197
Requeued flit 163777
Requeued flit 153667
Requeued flit 129430
Requeued flit 183877
Requeued flit 150592
Requeued flit 150006
Requeued flit 82685
Requeued flit 164854
Requeued flit 72635
Requeued flit 78639
Requeued flit 129187
Requeued flit 174359
Requeued flit 166076
Requeued flit 123209
Requeued flit 172610
Requeued flit 79356
Requeued flit 120150
Requeued flit 183521
Requeued flit 157167
Requeued flit 77524
Requeued flit 120003
Requeued flit 80396
Requeued flit 105792
Requeued flit 164014
Requeued flit 174216
Requeued flit 159748
Requeued flit 160674
Requeued flit 147430
Requeued flit 110486
Requeued flit 92553
Requeued flit 105010
Requeued flit 83089
Requeued flit 183795
Requeued flit 184765
Requeued flit 170015
Requeued flit 160048
Requeued flit 174290
Requeued flit 115805
Requeued flit 164570
Requeued flit 132343
Requeued flit 152837
Requeued flit 156149
Requeued flit 173946
Requeued flit 131640
Requeued flit 150258
Requeued flit 68278
Requeued flit 161483
Requeued flit 163485
Requeued flit 70931
Requeued flit 160597
Requeued flit 160111
Requeued flit 96898
Requeued flit 161979
Requeued flit 70458
Requeued flit 160717
Requeued flit 82084
Requeued flit 159246
Requeued flit 171801
Requeued flit 144130
Requeued flit 166280
Requeued flit 81772
Requeued flit 194020
Requeued flit 129059
Requeued flit 140502
Requeued flit 160132
Requeued flit 106673
Requeued flit 147353
Requeued flit 103299
Requeued flit 144442
Requeued flit 115492
Requeued flit 147724
Requeued flit 179716
Requeued flit 116751
Requeued flit 150645
Requeued flit 168596
Requeued flit 157991
Requeued flit 123040
Requeued flit 123506
Requeued flit 167770
Requeued flit 77675
Requeued flit 127278
Requeued flit 167306
Requeued flit 142511
Requeued flit 187828
Requeued flit 137830
Requeued flit 81666
Requeued flit 131152
Requeued flit 184333
Requeued flit 78944
Requeued flit 184079
Requeued flit 164939
Requeued flit 106645
Requeued flit 130750
Requeued flit 164831
Requeued flit 105501
Requeued flit 74664
Requeued flit 153756
Requeued flit 185333
Requeued flit 75641
Requeued flit 88311
Requeued flit 117407
Requeued flit 150806
Requeued flit 118031
Requeued flit 172886
Requeued flit 165484
Requeued flit 123817
Requeued flit 85439
Requeued flit 169318
Requeued flit 185696
Requeued flit 160224
Requeued flit 108193
Requeued flit 164953
Requeued flit 67357
Requeued flit 88925
Requeued flit 183744
Requeued flit 131105
Requeued flit 134477
Requeued flit 156496
Requeued flit 159344
Requeued flit 120253
Requeued flit 158350
Requeued flit 122019
Requeued flit 128160
Requeued flit 132990
Requeued flit 79532
Requeued flit 88209
Requeued flit 78944
Requeued flit 128695
Requeued flit 116453
Requeued flit 78917
Requeued flit 160189
Requeued flit 171157
Requeued flit 187233
Requeued flit 156218
Requeued flit 167119
Requeued flit 128566
Requeued flit 187067
Requeued flit 158871
Requeued flit 167185
Requeued flit 131722
Requeued flit 150117
Requeued flit 165211
Requeued flit 126126
Requeued flit 156315
Requeued flit 131849
Requeued flit 172920
Requeued flit 108390
Requeued flit 163065
Requeued flit 118919
Requeued flit 127098
Requeued flit 84958
Requeued flit 163739
Requeued flit 175447
Requeued flit 82199
Requeued flit 72721
Requeued flit 76052
Requeued flit 135923
Requeued flit 163943
Requeued flit 127322
Requeued flit 163215
Requeued flit 105939
Requeued flit 86977
Requeued flit 165768
Requeued flit 163951
Requeued flit 167757
Requeued flit 162558
Requeued flit 129875
Requeued flit 155555
Requeued flit 123792
Requeued flit 162601
Requeued flit 162866
Requeued flit 120251
Requeued flit 165594
Requeued flit 155264
Requeued flit 136588
Requeued flit 175827
Requeued flit 150562
Requeued flit 124125
Requeued flit 185037
Requeued flit 107138
Requeued flit 82644
Requeued flit 134176
Requeued flit 194623
Requeued flit 66041
Requeued flit 119517
Requeued flit 163088
Requeued flit 164813
Requeued flit 80354
Requeued flit 193410
Requeued flit 107384
Requeued flit 185882
Requeued flit 120701
Requeued flit 124427
Requeued flit 117841
Requeued flit 111228
Requeued flit 165571
Requeued flit 163951
Requeued flit 168032
Requeued flit 107600
Requeued flit 109801
Requeued flit 118161
Requeued flit 129152
Requeued flit 104473
Requeued flit 125747
Requeued flit 166871
Requeued flit 130255
Requeued flit 174530
Requeued flit 167548
Requeued flit 167631
Requeued flit 165373
Requeued flit 123882
Requeued flit 164087
Requeued flit 86471
Requeued flit 100720
Requeued flit 109982
Requeued flit 84445
Requeued flit 184782
Requeued flit 118553
Requeued flit 175500
Requeued flit 88739
Requeued flit 117783
Requeued flit 161973
Requeued flit 186325
Requeued flit 139657
Requeued flit 82427
Requeued flit 79915
Requeued flit 108001
Requeued flit 168109
Requeued flit 167976
Requeued flit 164081
Requeued flit 176274
Requeued flit 121273
Requeued flit 124010
Requeued flit 164275
Requeued flit 158932
Requeued flit 165378
Requeued flit 134007
Requeued flit 68977
Requeued flit 153897
Requeued flit 136669
Requeued flit 85258
Requeued flit 88179
Requeued flit 159756
Requeued flit 185052
Requeued flit 161680
Requeued flit 175264
Requeued flit 162287
Requeued flit 166011
Requeued flit 141230
Requeued flit 126754
Requeued flit 163511
Requeued flit 176115
Requeued flit 80768
Requeued flit 107047
Requeued flit 175841
Requeued flit 184247
Requeued flit 121590
Requeued flit 162850
Requeued flit 184951
Requeued flit 119508
Requeued flit 80180
Requeued flit 100584
Requeued flit 120369
Requeued flit 164134
Requeued flit 124918
Requeued flit 76166
Requeued flit 183996
Requeued flit 107137
Requeued flit 163137
Requeued flit 73204
Requeued flit 111257
Requeued flit 139477
Requeued flit 103530
Requeued flit 121233
Requeued flit 185043
Requeued flit 176707
Requeued flit 96775
Requeued flit 82821
Requeued flit 165319
Requeued flit 107279
Requeued flit 164935
Requeued flit 121632
Requeued flit 161651
Requeued flit 108339
Requeued flit 82636
Requeued flit 83524
Requeued flit 121723
Requeued flit 165097
Requeued flit 126539
Requeued flit 172847
Requeued flit 106967
Requeued flit 150217
Requeued flit 83737
Requeued flit 155337
Requeued flit 165684
Requeued flit 163251
Requeued flit 185679
Requeued flit 132072
Requeued flit 168163
Requeued flit 94329
Requeued flit 129384
Requeued flit 88579
Requeued flit 119892
Requeued flit 185009
Requeued flit 165850
Requeued flit 185923
Requeued flit 82171
Requeued flit 84425
Requeued flit 117274
Requeued flit 99860
Requeued flit 151694
Requeued flit 166242
Requeued flit 108349
Requeued flit 192918
Requeued flit 133979
Requeued flit 163630
Requeued flit 90220
Requeued flit 152075
Requeued flit 177503
Requeued flit 187631
Requeued flit 120807
Requeued flit 144341
Requeued flit 153158
Requeued flit 177488
Requeued flit 83512
Requeued flit 146858
Requeued flit 130325
Requeued flit 166343
Requeued flit 165769
Requeued flit 158292
Requeued flit 78953
Requeued flit 166532
Requeued flit 176062
Requeued flit 160010
Requeued flit 174967
Requeued flit 135178
Requeued flit 84930
Requeued flit 155682
Requeued flit 165366
Requeued flit 161352
Requeued flit 89367
Requeued flit 153115
Requeued flit 143009
Requeued flit 172338
Requeued flit 76810
Requeued flit 123860
Requeued flit 162200
Requeued flit 82598
Requeued flit 65103
Requeued flit 94385
Requeued flit 125189
Requeued flit 123832
Requeued flit 127245
Requeued flit 162999
Requeued flit 160459
Requeued flit 153987
Requeued flit 134564
Requeued flit 127105
Requeued flit 185281
Requeued flit 133995
Requeued flit 162560
Requeued flit 165164
Requeued flit 82185
Requeued flit 141985
Requeued flit 168322
Requeued flit 139644
Requeued flit 164023
Requeued flit 186512
Requeued flit 123511
Requeued flit 177713
Requeued flit 185413
Requeued flit 74068
Requeued flit 177033
Requeued flit 177802
Requeued flit 83523
Requeued flit 88766
Requeued flit 141862
Requeued flit 106043
Requeued flit 120589
Requeued flit 121368
Requeued flit 78591
Requeued flit 82782
Requeued flit 169005
Requeued flit 182246
Requeued flit 105993
Requeued flit 81932
Requeued flit 126931
Requeued flit 91557
Requeued flit 167071
Requeued flit 177176
Requeued flit 169144
Requeued flit 140244
Requeued flit 109943
Requeued flit 100034
Requeued flit 83815
Requeued flit 118625
Requeued flit 187131
Requeued flit 81318
Requeued flit 126456
Requeued flit 88640
Requeued flit 92197
Requeued flit 152450
Requeued flit 73684
Requeued flit 77546
Requeued flit 174479
Requeued flit 186778
Requeued flit 125123
Requeued flit 86248
Requeued flit 110555
Requeued flit 136326
Requeued flit 88939
Requeued flit 161116
Requeued flit 162232
Requeued flit 126896
Requeued flit 177911
Requeued flit 195316
Requeued flit 164216
Requeued flit 102318
Requeued flit 156003
Requeued flit 150488
Requeued flit 164035
Requeued flit 89241
Requeued flit 188755
Requeued flit 163603
Requeued flit 143282
Requeued flit 152281
Requeued flit 161201
Requeued flit 171374
Requeued flit 125673
Requeued flit 166610
Requeued flit 83098
Requeued flit 129054
Requeued flit 83478
Requeued flit 105326
Requeued flit 140841
Requeued flit 127501
Requeued flit 141632
Requeued flit 131994
Requeued flit 178034
Requeued flit 71905
Requeued flit 185483
Requeued flit 76493
Requeued flit 77987
Requeued flit 86126
Requeued flit 161345
Requeued flit 162645
Requeued flit 165690
Requeued flit 170863
Requeued flit 161147
Requeued flit 138165
Requeued flit 166546
Requeued flit 189645
Requeued flit 107712
Requeued flit 107397
Requeued flit 110696
Requeued flit 120180
Requeued flit 111019
Requeued flit 185666
Requeued flit 119426
Requeued flit 83689
Requeued flit 153043
Requeued flit 81291
Requeued flit 140867
Requeued flit 68359
Requeued flit 186544
Requeued flit 165673
Requeued flit 177595
Requeued flit 166767
Requeued flit 186429
Requeued flit 124835
Requeued flit 176871
Requeued flit 164849
Requeued flit 78074
Requeued flit 107539
Requeued flit 186808
Requeued flit 134632
Requeued flit 186354
Requeued flit 152265
Requeued flit 167497
Requeued flit 84532
Requeued flit 84394
Requeued flit 156686
Requeued flit 121393
Requeued flit 87461
Requeued flit 168132
Requeued flit 178368
Requeued flit 184731
Requeued flit 177747
Requeued flit 83082
Requeued flit 167769
Requeued flit 79850
Requeued flit 166533
Requeued flit 111539
Requeued flit 110310
Requeued flit 168979
Requeued flit 190091
Requeued flit 72729
Requeued flit 81034
Requeued flit 98412
Requeued flit 170034
Requeued flit 166767
Requeued flit 186025
Requeued flit 127049
Requeued flit 88827
Requeued flit 152281
Requeued flit 79293
Requeued flit 163394
Requeued flit 82857
Requeued flit 196459
Requeued flit 88711
Requeued flit 134517
Requeued flit 185597
Requeued flit 186475
Requeued flit 87924
Requeued flit 165845
Requeued flit 150861
Requeued flit 153920
Requeued flit 165678
Requeued flit 84002
Requeued flit 170500
Requeued flit 120337
Requeued flit 168783
Requeued flit 118556
Requeued flit 119983
Requeued flit 175242
Requeued flit 63382
Requeued flit 135627
Requeued flit 96830
Requeued flit 150739
Requeued flit 164082
Requeued flit 148599
Requeued flit 90129
Requeued flit 124299
Requeued flit 113694
Requeued flit 133992
Requeued flit 178861
Requeued flit 185238
Requeued flit 167881
Requeued flit 125346
Requeued flit 132722
Requeued flit 136623
Requeued flit 183241
Requeued flit 184698
Requeued flit 169034
Requeued flit 79347
Requeued flit 68876
Requeued flit 165734
Requeued flit 72227
Requeued flit 150098
Requeued flit 90038
Requeued flit 154595
Requeued flit 130703
Requeued flit 164480
Requeued flit 166392
Requeued flit 133643
Requeued flit 148914
Requeued flit 157023
Requeued flit 186582
Requeued flit 131581
Requeued flit 116315
Requeued flit 187884
Requeued flit 70649
Requeued flit 189174
Requeued flit 130150
Requeued flit 150994
Requeued flit 165065
Requeued flit 135925
Requeued flit 188166
Requeued flit 88047
Requeued flit 178740
Requeued flit 166001
Requeued flit 176931
Requeued flit 178719
Requeued flit 179248
Requeued flit 140091
Requeued flit 88551
Requeued flit 155210
Requeued flit 110046
Requeued flit 179336
Requeued flit 189874
Requeued flit 159011
Requeued flit 74459
Requeued flit 166212
Requeued flit 119011
Requeued flit 159881
Requeued flit 81425
Requeued flit 131857
Requeued flit 172131
Requeued flit 128166
Requeued flit 108842
Requeued flit 131409
Requeued flit 150443
Requeued flit 172698
Requeued flit 89231
Requeued flit 131184
Requeued flit 159641
Requeued flit 171725
Requeued flit 167974
Requeued flit 179603
Requeued flit 130395
Requeued flit 162721
Requeued flit 179591
Requeued flit 167667
Requeued flit 165624
Requeued flit 186763
Requeued flit 184436
Requeued flit 174395
Requeued flit 160807
Requeued flit 165844
Requeued flit 103984
Requeued flit 116271
Requeued flit 91346
Requeued flit 196565
Requeued flit 123452
Requeued flit 81839
Requeued flit 178695
Requeued flit 186384
Requeued flit 115342
Requeued flit 187022
Requeued flit 124579
Requeued flit 167958
Requeued flit 133934
Requeued flit 111451
Requeued flit 83138
Requeued flit 132453
Requeued flit 161895
Requeued flit 187322
Requeued flit 149924
Requeued flit 83237
Requeued flit 179032
Requeued flit 157585
Requeued flit 118129
Requeued flit 178298
Requeued flit 154188
Requeued flit 168661
Requeued flit 79705
Requeued flit 80347
Requeued flit 179429
Requeued flit 124104
Requeued flit 151401
Requeued flit 153657
Requeued flit 66446
Requeued flit 107557
Requeued flit 87455
Requeued flit 126596
Requeued flit 149219
Requeued flit 159857
Requeued flit 197164
Requeued flit 123954
Requeued flit 109311
Requeued flit 84617
Requeued flit 146239
Requeued flit 82829
Requeued flit 188391
Requeued flit 183100
Requeued flit 187813
Requeued flit 72844
Requeued flit 133269
Requeued flit 143822
Requeued flit 108236
Requeued flit 187617
Requeued flit 166953
Requeued flit 179931
Requeued flit 180501
Requeued flit 164280
Requeued flit 161320
Requeued flit 165075
Requeued flit 170001
Requeued flit 73795
Requeued flit 111047
Requeued flit 107405
Requeued flit 163224
Requeued flit 128226
Requeued flit 156385
Requeued flit 131659
Requeued flit 180008
Requeued flit 83960
Requeued flit 156439
Requeued flit 142795
Requeued flit 177885
Requeued flit 110653
Requeued flit 110879
Requeued flit 154262
Requeued flit 119981
Requeued flit 156351
Requeued flit 187875
Requeued flit 177478
Requeued flit 187755
Requeued flit 190629
Requeued flit 173245
Requeued flit 178826
Requeued flit 169311
Requeued flit 97154
Requeued flit 136347
Requeued flit 109931
Requeued flit 84453
Requeued flit 177372
Requeued flit 136932
Requeued flit 188716
Requeued flit 179691
Requeued flit 123808
Requeued flit 140945
Requeued flit 166099
Requeued flit 168540
Requeued flit 71923
Requeued flit 66243
Requeued flit 137351
Requeued flit 75009
Requeued flit 169607
Requeued flit 130226
Requeued flit 84706
Requeued flit 151808
Requeued flit 115832
Requeued flit 123148
Requeued flit 78763
Requeued flit 80234
Requeued flit 116405
Requeued flit 105660
Requeued flit 134199
Requeued flit 175637
Requeued flit 90879
Requeued flit 169634
Requeued flit 80164
Requeued flit 179622
Requeued flit 180720
Requeued flit 120086
Requeued flit 139642
Requeued flit 187270
Requeued flit 170113
Requeued flit 91804
Requeued flit 171344
Requeued flit 79474
Requeued flit 168838
Requeued flit 109120
Requeued flit 165392
Requeued flit 175722
Requeued flit 95528
Requeued flit 149365
Requeued flit 184474
Requeued flit 168614
Requeued flit 189656
Requeued flit 165762
Requeued flit 188849
Requeued flit 173123
Requeued flit 197385
Requeued flit 187881
Requeued flit 161605
Requeued flit 143780
Requeued flit 161377
Requeued flit 165721
Requeued flit 130584
Requeued flit 147420
Requeued flit 171418
Requeued flit 197559
Requeued flit 187328
Requeued flit 86796
Requeued flit 83404
Requeued flit 180100
Requeued flit 135347
Requeued flit 167386
Requeued flit 189041
Requeued flit 179144
Requeued flit 189085
Requeued flit 161263
Requeued flit 86588
Requeued flit 168662
Requeued flit 187561
Requeued flit 179197
Requeued flit 107536
Requeued flit 109620
Requeued flit 188220
Requeued flit 127608
Requeued flit 190913
Requeued flit 158066
Requeued flit 128930
Requeued flit 68473
Requeued flit 144780
Requeued flit 170113
Requeued flit 165561
Requeued flit 133457
Requeued flit 188022
Requeued flit 180490
Requeued flit 127778
Requeued flit 171876
Requeued flit 123759
Requeued flit 177252
Requeued flit 165762
Requeued flit 126833
Requeued flit 132608
Requeued flit 187740
Requeued flit 155187
Requeued flit 89820
Requeued flit 141370
Requeued flit 108020
Requeued flit 163506
Requeued flit 158094
Requeued flit 181262
Requeued flit 81675
Requeued flit 84486
Requeued flit 72850
Requeued flit 189286
Requeued flit 133356
Requeued flit 188415
Requeued flit 189013
Requeued flit 163682
Requeued flit 83196
Requeued flit 93475
Requeued flit 121779
Requeued flit 181242
Requeued flit 166120
Requeued flit 148704
Requeued flit 132705
Requeued flit 133130
Requeued flit 83228
Requeued flit 188845
Requeued flit 82077
Requeued flit 165644
Requeued flit 181333
Requeued flit 176710
Requeued flit 118626
Requeued flit 166469
Requeued flit 130606
Requeued flit 83154
Requeued flit 72910
Requeued flit 158265
